


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fab4:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    fabb:	48 8d 05 6e 70 01 00 	lea    0x1706e(%rip),%rax        # 26b30 <g_1519>
    fac2:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    fac9:	48 8d 05 60 70 01 00 	lea    0x17060(%rip),%rax        # 26b30 <g_1519>
    fad0:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    fad7:	48 8d 05 5a 70 01 00 	lea    0x1705a(%rip),%rax        # 26b38 <g_1521>
    fade:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    fae5:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    faec:	00 00 00 00 
    faf0:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    faf7:	00 00 00 00 
    fafb:	48 8d 05 7e 70 01 00 	lea    0x1707e(%rip),%rax        # 26b80 <g_2082>
    fb02:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    fb09:	48 8d 05 98 70 01 00 	lea    0x17098(%rip),%rax        # 26ba8 <g_2512>
    fb10:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    fb17:	48 8d 05 9a 70 01 00 	lea    0x1709a(%rip),%rax        # 26bb8 <g_2779>
    fb1e:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    fb25:	48 8d 05 74 70 01 00 	lea    0x17074(%rip),%rax        # 26ba0 <g_2352>
    fb2c:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    fb33:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    fb3a:	48 83 c0 1a          	add    $0x1a,%rax
    fb3e:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    fb45:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    fb4c:	48 83 c0 14          	add    $0x14,%rax
    fb50:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    fb57:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    fb5e:	00 00 00 00 
    fb62:	48 8d 05 cf 6f 01 00 	lea    0x16fcf(%rip),%rax        # 26b38 <g_1521>
    fb69:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    fb70:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    fb77:	00 00 00 00 
    fb7b:	48 8d 05 e6 6f 01 00 	lea    0x16fe6(%rip),%rax        # 26b68 <g_1759>
    fb82:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    fb89:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    fb90:	00 00 00 00 
    fb94:	48 8d 05 e5 6f 01 00 	lea    0x16fe5(%rip),%rax        # 26b80 <g_2082>
    fb9b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    fba2:	48 8d 05 a9 54 01 00 	lea    0x154a9(%rip),%rax        # 25052 <g_134>
    fba9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    fbb0:	48 8d 05 79 6f 01 00 	lea    0x16f79(%rip),%rax        # 26b30 <g_1519>
    fbb7:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    fbbe:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    fbc5:	00 00 00 00 
    fbc9:	48 8d 05 b0 6f 01 00 	lea    0x16fb0(%rip),%rax        # 26b80 <g_2082>
    fbd0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    fbd4:	48 8d 05 c5 6f 01 00 	lea    0x16fc5(%rip),%rax        # 26ba0 <g_2352>
    fbdb:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    fbdf:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    fbe6:	00 
    fbe7:	48 8d 05 92 6f 01 00 	lea    0x16f92(%rip),%rax        # 26b80 <g_2082>
    fbee:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    fbf2:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    fbf9:	00 
    fbfa:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    fc01:	00 
    fc02:	c7 85 ac e4 ff ff b0 	movl   $0xc46401b0,-0x1b54(%rbp)
    fc09:	01 64 c4 
    fc0c:	c7 85 ec e3 ff ff 00 	movl   $0x0,-0x1c14(%rbp)
    fc13:	00 00 00 
    fc16:	eb 1a                	jmp    fc32 <func_27+0x6438>
    fc18:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
    fc1e:	48 98                	cltq   
    fc20:	c7 84 85 b0 ea ff ff 	movl   $0x1,-0x1550(%rbp,%rax,4)
    fc27:	01 00 00 00 
    fc2b:	83 85 ec e3 ff ff 01 	addl   $0x1,-0x1c14(%rbp)
    fc32:	83 bd ec e3 ff ff 03 	cmpl   $0x3,-0x1c14(%rbp)
    fc39:	7e dd                	jle    fc18 <func_27+0x641e>
    fc3b:	c7 85 ec e3 ff ff 00 	movl   $0x0,-0x1c14(%rbp)
    fc42:	00 00 00 
    fc45:	eb 1a                	jmp    fc61 <func_27+0x6467>
    fc47:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
    fc4d:	48 98                	cltq   
    fc4f:	c7 84 85 30 ef ff ff 	movl   $0x1,-0x10d0(%rbp,%rax,4)
    fc56:	01 00 00 00 
    fc5a:	83 85 ec e3 ff ff 01 	addl   $0x1,-0x1c14(%rbp)
    fc61:	83 bd ec e3 ff ff 04 	cmpl   $0x4,-0x1c14(%rbp)
    fc68:	7e dd                	jle    fc47 <func_27+0x644d>
    fc6a:	c7 85 ec e3 ff ff 00 	movl   $0x0,-0x1c14(%rbp)
    fc71:	00 00 00 
    fc74:	eb 42                	jmp    fcb8 <func_27+0x64be>
    fc76:	c7 85 f0 e3 ff ff 00 	movl   $0x0,-0x1c10(%rbp)
    fc7d:	00 00 00 
    fc80:	eb 26                	jmp    fca8 <func_27+0x64ae>
    fc82:	8b 85 f0 e3 ff ff    	mov    -0x1c10(%rbp),%eax
    fc88:	48 63 d0             	movslq %eax,%rdx
    fc8b:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
    fc91:	48 98                	cltq   
    fc93:	48 01 d0             	add    %rdx,%rax
    fc96:	c7 84 85 f0 f2 ff ff 	movl   $0xffffffff,-0xd10(%rbp,%rax,4)
    fc9d:	ff ff ff ff 
    fca1:	83 85 f0 e3 ff ff 01 	addl   $0x1,-0x1c10(%rbp)
    fca8:	83 bd f0 e3 ff ff 00 	cmpl   $0x0,-0x1c10(%rbp)
    fcaf:	7e d1                	jle    fc82 <func_27+0x6488>
    fcb1:	83 85 ec e3 ff ff 01 	addl   $0x1,-0x1c14(%rbp)
    fcb8:	83 bd ec e3 ff ff 06 	cmpl   $0x6,-0x1c14(%rbp)
    fcbf:	7e b5                	jle    fc76 <func_27+0x647c>
    fcc1:	48 8b 05 50 84 01 00 	mov    0x18450(%rip),%rax        # 28118 <g_1001>
    fcc8:	48 8b 00             	mov    (%rax),%rax
    fccb:	0f b7 00             	movzwl (%rax),%eax
    fcce:	0f b7 d8             	movzwl %ax,%ebx
    fcd1:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    fcd8:	0f b7 00             	movzwl (%rax),%eax
    fcdb:	66 35 13 16          	xor    $0x1613,%ax
    fcdf:	89 c2                	mov    %eax,%edx
    fce1:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    fce8:	66 89 10             	mov    %dx,(%rax)
    fceb:	44 8b a5 00 e4 ff ff 	mov    -0x1c00(%rbp),%r12d
    fcf2:	48 8b 85 38 e5 ff ff 	mov    -0x1ac8(%rbp),%rax
    fcf9:	48 8b 00             	mov    (%rax),%rax
    fcfc:	48 8b 00             	mov    (%rax),%rax
    fcff:	48 8b 00             	mov    (%rax),%rax
    fd02:	8b 10                	mov    (%rax),%edx
    fd04:	83 ea 01             	sub    $0x1,%edx
    fd07:	89 10                	mov    %edx,(%rax)
    fd09:	44 8b 30             	mov    (%rax),%r14d
    fd0c:	4c 8b 2d 05 6e 01 00 	mov    0x16e05(%rip),%r13        # 26b18 <g_1452>
    fd13:	be 07 00 00 00       	mov    $0x7,%esi
    fd18:	bf 01 00 00 00       	mov    $0x1,%edi
    fd1d:	e8 4a 66 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    fd22:	48 0f be c0          	movsbq %al,%rax
    fd26:	4c 89 ee             	mov    %r13,%rsi
    fd29:	48 89 c7             	mov    %rax,%rdi
    fd2c:	e8 4f 73 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    fd31:	48 85 c0             	test   %rax,%rax
    fd34:	74 11                	je     fd47 <func_27+0x654d>
    fd36:	66 83 bd 6c e3 ff ff 	cmpw   $0x0,-0x1c94(%rbp)
    fd3d:	00 
    fd3e:	74 07                	je     fd47 <func_27+0x654d>
    fd40:	b8 01 00 00 00       	mov    $0x1,%eax
    fd45:	eb 05                	jmp    fd4c <func_27+0x6552>
    fd47:	b8 00 00 00 00       	mov    $0x0,%eax
    fd4c:	44 89 f2             	mov    %r14d,%edx
    fd4f:	21 c2                	and    %eax,%edx
    fd51:	0f b7 05 f2 58 01 00 	movzwl 0x158f2(%rip),%eax        # 2564a <g_948+0xa>
    fd58:	66 c1 e8 06          	shr    $0x6,%ax
    fd5c:	66 25 ff 01          	and    $0x1ff,%ax
    fd60:	0f b7 c0             	movzwl %ax,%eax
    fd63:	39 c2                	cmp    %eax,%edx
    fd65:	0f 96 c0             	setbe  %al
    fd68:	0f b6 c0             	movzbl %al,%eax
    fd6b:	44 89 e6             	mov    %r12d,%esi
    fd6e:	89 c7                	mov    %eax,%edi
    fd70:	e8 88 71 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    fd75:	89 c0                	mov    %eax,%eax
    fd77:	25 cc 45 00 00       	and    $0x45cc,%eax
    fd7c:	48 85 c0             	test   %rax,%rax
    fd7f:	75 0a                	jne    fd8b <func_27+0x6591>
    fd81:	8b 85 b0 ea ff ff    	mov    -0x1550(%rbp),%eax
    fd87:	85 c0                	test   %eax,%eax
    fd89:	74 07                	je     fd92 <func_27+0x6598>
    fd8b:	ba 01 00 00 00       	mov    $0x1,%edx
    fd90:	eb 05                	jmp    fd97 <func_27+0x659d>
    fd92:	ba 00 00 00 00       	mov    $0x0,%edx
    fd97:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
    fd9e:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    fda4:	89 d6                	mov    %edx,%esi
    fda6:	bf 01 00 00 00       	mov    $0x1,%edi
    fdab:	e8 98 70 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    fdb0:	0f b7 c0             	movzwl %ax,%eax
    fdb3:	83 e0 01             	and    $0x1,%eax
    fdb6:	89 85 30 ef ff ff    	mov    %eax,-0x10d0(%rbp)
    fdbc:	8b 85 30 ef ff ff    	mov    -0x10d0(%rbp),%eax
    fdc2:	98                   	cwtl   
    fdc3:	89 de                	mov    %ebx,%esi
    fdc5:	89 c7                	mov    %eax,%edi
    fdc7:	e8 97 67 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    fdcc:	0f bf d0             	movswl %ax,%edx
    fdcf:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    fdd6:	39 c2                	cmp    %eax,%edx
    fdd8:	0f 95 c0             	setne  %al
    fddb:	0f b6 d0             	movzbl %al,%edx
    fdde:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    fde5:	39 c2                	cmp    %eax,%edx
    fde7:	0f 95 c0             	setne  %al
    fdea:	0f b6 d0             	movzbl %al,%edx
    fded:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    fdf4:	09 d0                	or     %edx,%eax
    fdf6:	23 85 ac e4 ff ff    	and    -0x1b54(%rbp),%eax
    fdfc:	89 c2                	mov    %eax,%edx
    fdfe:	8b 85 fc f2 ff ff    	mov    -0xd04(%rbp),%eax
    fe04:	31 d0                	xor    %edx,%eax
    fe06:	89 85 fc f2 ff ff    	mov    %eax,-0xd04(%rbp)
    fe0c:	0f b7 05 6d 6d 01 00 	movzwl 0x16d6d(%rip),%eax        # 26b80 <g_2082>
    fe13:	83 e8 01             	sub    $0x1,%eax
    fe16:	66 89 05 63 6d 01 00 	mov    %ax,0x16d63(%rip)        # 26b80 <g_2082>
    fe1d:	0f b7 05 5c 6d 01 00 	movzwl 0x16d5c(%rip),%eax        # 26b80 <g_2082>
    fe24:	66 83 f8 f8          	cmp    $0xfff8,%ax
    fe28:	0f 8d ed f0 ff ff    	jge    ef1b <func_27+0x5721>
    fe2e:	48 c7 05 c7 6b 01 00 	movq   $0x10,0x16bc7(%rip)        # 26a00 <g_1242>
    fe35:	10 00 00 00 
    fe39:	e9 70 0a 00 00       	jmpq   108ae <func_27+0x70b4>
    fe3e:	c6 85 b0 ea ff ff 76 	movb   $0x76,-0x1550(%rbp)
    fe45:	c6 85 b1 ea ff ff bb 	movb   $0xbb,-0x154f(%rbp)
    fe4c:	c6 85 b2 ea ff ff 06 	movb   $0x6,-0x154e(%rbp)
    fe53:	c6 85 b3 ea ff ff 04 	movb   $0x4,-0x154d(%rbp)
    fe5a:	c6 85 b4 ea ff ff 04 	movb   $0x4,-0x154c(%rbp)
    fe61:	c6 85 b5 ea ff ff b9 	movb   $0xb9,-0x154b(%rbp)
    fe68:	c6 85 b6 ea ff ff fb 	movb   $0xfb,-0x154a(%rbp)
    fe6f:	c6 85 b7 ea ff ff 00 	movb   $0x0,-0x1549(%rbp)
    fe76:	c6 85 b8 ea ff ff fb 	movb   $0xfb,-0x1548(%rbp)
    fe7d:	c6 85 b9 ea ff ff b9 	movb   $0xb9,-0x1547(%rbp)
    fe84:	c6 85 ba ea ff ff 04 	movb   $0x4,-0x1546(%rbp)
    fe8b:	c6 85 bb ea ff ff 04 	movb   $0x4,-0x1545(%rbp)
    fe92:	c6 85 bc ea ff ff 06 	movb   $0x6,-0x1544(%rbp)
    fe99:	c6 85 bd ea ff ff bb 	movb   $0xbb,-0x1543(%rbp)
    fea0:	c6 85 be ea ff ff 76 	movb   $0x76,-0x1542(%rbp)
    fea7:	c6 85 bf ea ff ff bb 	movb   $0xbb,-0x1541(%rbp)
    feae:	c6 85 c0 ea ff ff 06 	movb   $0x6,-0x1540(%rbp)
    feb5:	c6 85 c1 ea ff ff 04 	movb   $0x4,-0x153f(%rbp)
    febc:	c6 85 c2 ea ff ff 04 	movb   $0x4,-0x153e(%rbp)
    fec3:	c6 85 c3 ea ff ff b9 	movb   $0xb9,-0x153d(%rbp)
    feca:	c6 85 c4 ea ff ff fb 	movb   $0xfb,-0x153c(%rbp)
    fed1:	c6 85 c5 ea ff ff 00 	movb   $0x0,-0x153b(%rbp)
    fed8:	c6 85 c6 ea ff ff fb 	movb   $0xfb,-0x153a(%rbp)
    fedf:	c6 85 c7 ea ff ff b9 	movb   $0xb9,-0x1539(%rbp)
    fee6:	c6 85 c8 ea ff ff 04 	movb   $0x4,-0x1538(%rbp)
    feed:	c6 85 c9 ea ff ff 04 	movb   $0x4,-0x1537(%rbp)
    fef4:	c6 85 ca ea ff ff 06 	movb   $0x6,-0x1536(%rbp)
    fefb:	c6 85 cb ea ff ff bb 	movb   $0xbb,-0x1535(%rbp)
    ff02:	c6 85 cc ea ff ff 76 	movb   $0x76,-0x1534(%rbp)
    ff09:	c6 85 cd ea ff ff bb 	movb   $0xbb,-0x1533(%rbp)
    ff10:	c6 85 ce ea ff ff 06 	movb   $0x6,-0x1532(%rbp)
    ff17:	c6 85 cf ea ff ff 04 	movb   $0x4,-0x1531(%rbp)
    ff1e:	c6 85 d0 ea ff ff 04 	movb   $0x4,-0x1530(%rbp)
    ff25:	c6 85 d1 ea ff ff b9 	movb   $0xb9,-0x152f(%rbp)
    ff2c:	c6 85 d2 ea ff ff fb 	movb   $0xfb,-0x152e(%rbp)
    ff33:	c6 85 d3 ea ff ff 00 	movb   $0x0,-0x152d(%rbp)
    ff3a:	c6 85 d4 ea ff ff fb 	movb   $0xfb,-0x152c(%rbp)
    ff41:	c6 85 d5 ea ff ff b9 	movb   $0xb9,-0x152b(%rbp)
    ff48:	c6 85 d6 ea ff ff 04 	movb   $0x4,-0x152a(%rbp)
    ff4f:	c6 85 d7 ea ff ff 04 	movb   $0x4,-0x1529(%rbp)
    ff56:	c6 85 d8 ea ff ff 06 	movb   $0x6,-0x1528(%rbp)
    ff5d:	c6 85 d9 ea ff ff bb 	movb   $0xbb,-0x1527(%rbp)
    ff64:	c6 85 da ea ff ff 76 	movb   $0x76,-0x1526(%rbp)
    ff6b:	c6 85 db ea ff ff bb 	movb   $0xbb,-0x1525(%rbp)
    ff72:	c6 85 dc ea ff ff 06 	movb   $0x6,-0x1524(%rbp)
    ff79:	c6 85 dd ea ff ff 04 	movb   $0x4,-0x1523(%rbp)
    ff80:	c6 85 de ea ff ff 04 	movb   $0x4,-0x1522(%rbp)
    ff87:	c6 85 df ea ff ff b9 	movb   $0xb9,-0x1521(%rbp)
    ff8e:	c6 85 e0 ea ff ff fb 	movb   $0xfb,-0x1520(%rbp)
    ff95:	c6 85 e1 ea ff ff 00 	movb   $0x0,-0x151f(%rbp)
    ff9c:	c6 85 e2 ea ff ff fb 	movb   $0xfb,-0x151e(%rbp)
    ffa3:	c6 85 e3 ea ff ff b9 	movb   $0xb9,-0x151d(%rbp)
    ffaa:	c6 85 e4 ea ff ff 04 	movb   $0x4,-0x151c(%rbp)
    ffb1:	c6 85 e5 ea ff ff 04 	movb   $0x4,-0x151b(%rbp)
    ffb8:	c6 85 e6 ea ff ff 06 	movb   $0x6,-0x151a(%rbp)
    ffbf:	c6 85 e7 ea ff ff bb 	movb   $0xbb,-0x1519(%rbp)
    ffc6:	c6 85 e8 ea ff ff 76 	movb   $0x76,-0x1518(%rbp)
    ffcd:	c6 85 e9 ea ff ff bb 	movb   $0xbb,-0x1517(%rbp)
    ffd4:	c6 85 ea ea ff ff 06 	movb   $0x6,-0x1516(%rbp)
    ffdb:	c6 85 eb ea ff ff 04 	movb   $0x4,-0x1515(%rbp)
    ffe2:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    ffe9:	48 8d 15 d0 03 01 00 	lea    0x103d0(%rip),%rdx        # 203c0 <g_3040+0x12b0>
    fff0:	b9 78 00 00 00       	mov    $0x78,%ecx
    fff5:	48 89 c7             	mov    %rax,%rdi
    fff8:	48 89 d6             	mov    %rdx,%rsi
    fffb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fffe:	c6 05 ab 94 01 00 00 	movb   $0x0,0x194ab(%rip)        # 294b0 <g_589>
   10005:	e9 65 08 00 00       	jmpq   1086f <func_27+0x7075>
   1000a:	c7 85 9c e4 ff ff 00 	movl   $0x0,-0x1b64(%rbp)
   10011:	00 00 00 
   10014:	c7 85 50 e8 ff ff 29 	movl   $0x984e6229,-0x17b0(%rbp)
   1001b:	62 4e 98 
   1001e:	c7 85 54 e8 ff ff 29 	movl   $0x984e6229,-0x17ac(%rbp)
   10025:	62 4e 98 
   10028:	c7 85 58 e8 ff ff 29 	movl   $0x984e6229,-0x17a8(%rbp)
   1002f:	62 4e 98 
   10032:	c7 85 5c e8 ff ff 29 	movl   $0x984e6229,-0x17a4(%rbp)
   10039:	62 4e 98 
   1003c:	48 8d 05 cd 88 01 00 	lea    0x188cd(%rip),%rax        # 28910 <g_1200+0x30>
   10043:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   1004a:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
   10051:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   10058:	48 8d 85 48 e5 ff ff 	lea    -0x1ab8(%rbp),%rax
   1005f:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   10066:	83 bd 9c e4 ff ff 00 	cmpl   $0x0,-0x1b64(%rbp)
   1006d:	0f 85 0d 08 00 00    	jne    10880 <func_27+0x7086>
   10073:	48 c7 05 b2 6a 01 00 	movq   $0x1d,0x16ab2(%rip)        # 26b30 <g_1519>
   1007a:	1d 00 00 00 
   1007e:	e9 e4 00 00 00       	jmpq   10167 <func_27+0x696d>
   10083:	c6 85 83 e3 ff ff 00 	movb   $0x0,-0x1c7d(%rbp)
   1008a:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   10091:	00 00 00 00 
   10095:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   1009c:	00 00 00 00 
   100a0:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   100a7:	00 00 00 00 
   100ab:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   100b2:	00 00 00 00 
   100b6:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   100bd:	00 00 00 00 
   100c1:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   100c8:	00 00 00 00 
   100cc:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   100d3:	00 00 00 00 
   100d7:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   100de:	00 00 00 00 
   100e2:	48 8d 85 50 e5 ff ff 	lea    -0x1ab0(%rbp),%rax
   100e9:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   100f0:	c7 85 a4 e3 ff ff 00 	movl   $0x0,-0x1c5c(%rbp)
   100f7:	00 00 00 
   100fa:	90                   	nop
   100fb:	8b 85 a4 e3 ff ff    	mov    -0x1c5c(%rbp),%eax
   10101:	83 f8 05             	cmp    $0x5,%eax
   10104:	7f 3e                	jg     10144 <func_27+0x694a>
   10106:	c7 85 a4 e4 ff ff ff 	movl   $0xffffffff,-0x1b5c(%rbp)
   1010d:	ff ff ff 
   10110:	c7 85 a8 e4 ff ff 13 	movl   $0xb8d04513,-0x1b58(%rbp)
   10117:	45 d0 b8 
   1011a:	0f b6 85 83 e3 ff ff 	movzbl -0x1c7d(%rbp),%eax
   10121:	83 e8 01             	sub    $0x1,%eax
   10124:	88 85 83 e3 ff ff    	mov    %al,-0x1c7d(%rbp)
   1012a:	48 8d 05 fb 4e 01 00 	lea    0x14efb(%rip),%rax        # 2502c <g_4>
   10131:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   10138:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
   1013f:	e9 ae 07 00 00       	jmpq   108f2 <func_27+0x70f8>
   10144:	48 8b 95 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rdx
   1014b:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   10152:	48 89 10             	mov    %rdx,(%rax)
   10155:	48 8b 05 d4 69 01 00 	mov    0x169d4(%rip),%rax        # 26b30 <g_1519>
   1015c:	48 83 e8 01          	sub    $0x1,%rax
   10160:	48 89 05 c9 69 01 00 	mov    %rax,0x169c9(%rip)        # 26b30 <g_1519>
   10167:	48 8b 05 c2 69 01 00 	mov    0x169c2(%rip),%rax        # 26b30 <g_1519>
   1016e:	48 83 f8 e7          	cmp    $0xffffffffffffffe7,%rax
   10172:	0f 8c 0b ff ff ff    	jl     10083 <func_27+0x6889>
   10178:	c7 85 68 e4 ff ff 00 	movl   $0x0,-0x1b98(%rbp)
   1017f:	00 00 00 
   10182:	83 bd 68 e4 ff ff f7 	cmpl   $0xfffffff7,-0x1b98(%rbp)
   10189:	0f 84 c4 06 00 00    	je     10853 <func_27+0x7059>
   1018f:	c7 85 a0 e4 ff ff fa 	movl   $0xfffffffa,-0x1b60(%rbp)
   10196:	ff ff ff 
   10199:	c7 85 70 e8 ff ff 02 	movl   $0x2,-0x1790(%rbp)
   101a0:	00 00 00 
   101a3:	c7 85 74 e8 ff ff 02 	movl   $0x2,-0x178c(%rbp)
   101aa:	00 00 00 
   101ad:	c7 85 78 e8 ff ff 02 	movl   $0x2,-0x1788(%rbp)
   101b4:	00 00 00 
   101b7:	c7 85 7c e8 ff ff 02 	movl   $0x2,-0x1784(%rbp)
   101be:	00 00 00 
   101c1:	c7 85 80 e8 ff ff 02 	movl   $0x2,-0x1780(%rbp)
   101c8:	00 00 00 
   101cb:	48 8d 05 de 96 01 00 	lea    0x196de(%rip),%rax        # 298b0 <g_3142>
   101d2:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   101d9:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   101e0:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   101e6:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   101ed:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
   101f4:	8b 00                	mov    (%rax),%eax
   101f6:	8b 95 50 e8 ff ff    	mov    -0x17b0(%rbp),%edx
   101fc:	83 ca 01             	or     $0x1,%edx
   101ff:	21 c2                	and    %eax,%edx
   10201:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
   10208:	89 10                	mov    %edx,(%rax)
   1020a:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
   10211:	0f b6 d8             	movzbl %al,%ebx
   10214:	0f b6 05 42 4e 01 00 	movzbl 0x14e42(%rip),%eax        # 2505d <g_218>
   1021b:	84 c0                	test   %al,%al
   1021d:	75 0b                	jne    1022a <func_27+0x6a30>
   1021f:	0f b6 85 e7 ea ff ff 	movzbl -0x1519(%rbp),%eax
   10226:	84 c0                	test   %al,%al
   10228:	74 07                	je     10231 <func_27+0x6a37>
   1022a:	ba 01 00 00 00       	mov    $0x1,%edx
   1022f:	eb 05                	jmp    10236 <func_27+0x6a3c>
   10231:	ba 00 00 00 00       	mov    $0x0,%edx
   10236:	48 8b 05 53 7e 01 00 	mov    0x17e53(%rip),%rax        # 28090 <g_622>
   1023d:	48 8b 00             	mov    (%rax),%rax
   10240:	0f b6 00             	movzbl (%rax),%eax
   10243:	0f b6 c0             	movzbl %al,%eax
   10246:	09 c2                	or     %eax,%edx
   10248:	8b 85 5c e8 ff ff    	mov    -0x17a4(%rbp),%eax
   1024e:	09 d0                	or     %edx,%eax
   10250:	89 85 5c e8 ff ff    	mov    %eax,-0x17a4(%rbp)
   10256:	48 8b 05 bb 8d 01 00 	mov    0x18dbb(%rip),%rax        # 29018 <g_3141>
   1025d:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   10264:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   1026b:	48 3b 85 e0 e7 ff ff 	cmp    -0x1820(%rbp),%rax
   10272:	0f 94 c0             	sete   %al
   10275:	0f b6 c0             	movzbl %al,%eax
   10278:	be 05 00 00 00       	mov    $0x5,%esi
   1027d:	89 c7                	mov    %eax,%edi
   1027f:	e8 df 62 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
   10284:	44 0f bf e0          	movswl %ax,%r12d
   10288:	8b 95 78 e8 ff ff    	mov    -0x1788(%rbp),%edx
   1028e:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
   10295:	39 c2                	cmp    %eax,%edx
   10297:	0f 9d c0             	setge  %al
