


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6950:	00 00 00 00 
    6954:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    695b:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    6962:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6969:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    6970:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6977:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    697e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6985:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    698c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6993:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    699a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    69a1:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    69a8:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    69af:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    69b6:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    69bd:	00 00 00 00 
    69c1:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    69c8:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    69cf:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    69d6:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    69dd:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    69e4:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    69eb:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    69f2:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    69f9:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a00:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    6a07:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a0e:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    6a15:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    6a1c:	00 00 00 00 
    6a20:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a27:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    6a2e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a35:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    6a3c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a43:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    6a4a:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    6a51:	00 00 00 00 
    6a55:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a5c:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    6a63:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a6a:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    6a71:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a78:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    6a7f:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a86:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    6a8d:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6a94:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    6a9b:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6aa2:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    6aa9:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ab0:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    6ab7:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6abe:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    6ac5:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    6acc:	00 00 00 00 
    6ad0:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ad7:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    6ade:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ae5:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    6aec:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6af3:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    6afa:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b01:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    6b08:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b0f:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    6b16:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b1d:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    6b24:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b2b:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    6b32:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    6b39:	00 00 00 00 
    6b3d:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b44:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    6b4b:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b52:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    6b59:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b60:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    6b67:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b6e:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    6b75:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b7c:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    6b83:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b8a:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    6b91:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6b98:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    6b9f:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ba6:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    6bad:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6bb4:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    6bbb:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6bc2:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    6bc9:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6bd0:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    6bd7:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6bde:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    6be5:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    6bec:	00 00 00 00 
    6bf0:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6bf7:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    6bfe:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c05:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    6c0c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c13:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    6c1a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c21:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    6c28:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c2f:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    6c36:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c3d:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    6c44:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c4b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    6c52:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c59:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    6c60:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c67:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    6c6e:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    6c75:	00 00 00 00 
    6c79:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    6c80:	00 00 00 00 
    6c84:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c8b:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    6c92:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6c99:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    6ca0:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ca7:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    6cae:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6cb5:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    6cbc:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6cc3:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    6cca:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6cd1:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    6cd8:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6cdf:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    6ce6:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ced:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    6cf4:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6cfb:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    6d02:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d09:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    6d10:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d17:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    6d1e:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    6d25:	00 00 00 00 
    6d29:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d30:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    6d37:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d3e:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    6d45:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d4c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    6d53:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    6d5a:	00 00 00 00 
    6d5e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d65:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    6d6c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d73:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    6d7a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d81:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    6d88:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d8f:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    6d96:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6d9d:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    6da4:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6dab:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    6db2:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6db9:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    6dc0:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    6dc7:	00 00 00 00 
    6dcb:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6dd2:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    6dd9:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6de0:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    6de7:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6dee:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    6df5:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6dfc:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    6e03:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    6e0a:	00 00 00 00 
    6e0e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e15:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    6e1c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e23:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    6e2a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e31:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    6e38:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e3f:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    6e46:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e4d:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    6e54:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e5b:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    6e62:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e69:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    6e70:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e77:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    6e7e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e85:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    6e8c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6e93:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    6e9a:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    6ea1:	00 00 00 00 
    6ea5:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6eac:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    6eb3:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6eba:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    6ec1:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ec8:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    6ecf:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ed6:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    6edd:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ee4:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    6eeb:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ef2:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    6ef9:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f00:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    6f07:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    6f0e:	00 00 00 00 
    6f12:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f19:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    6f20:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f27:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    6f2e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f35:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    6f3c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f43:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    6f4a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f51:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    6f58:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f5f:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    6f66:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f6d:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    6f74:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f7b:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    6f82:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f89:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    6f90:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6f97:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    6f9e:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    6fa5:	00 00 00 00 
    6fa9:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6fb0:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6fb7:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6fbe:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    6fc5:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6fcc:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    6fd3:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6fda:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    6fe1:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6fe8:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    6fef:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    6ff6:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    6ffd:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7004:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    700b:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7012:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    7019:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    7020:	00 00 00 00 
    7024:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    702b:	00 00 00 00 
    702f:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7036:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    703d:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7044:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    704b:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7052:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    7059:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7060:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    7067:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    706e:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    7075:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    707c:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    7083:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    708a:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    7091:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7098:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    709f:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    70a6:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    70ad:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    70b4:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    70bb:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    70c2:	00 00 00 00 
    70c6:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    70cd:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    70d4:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    70db:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    70e2:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    70e9:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    70f0:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    70f7:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    70fe:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7105:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    710c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7113:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    711a:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7121:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    7128:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    712f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    7136:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    713d:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    7144:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    714b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    7152:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7159:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    7160:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7167:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    716e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7175:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    717c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7183:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    718a:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    7191:	00 00 00 00 
    7195:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    719c:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    71a3:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    71aa:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    71b1:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    71b8:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    71bf:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    71c6:	00 00 00 00 
    71ca:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    71d1:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    71d8:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    71df:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    71e6:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    71ed:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    71f4:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    71fb:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    7202:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7209:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    7210:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7217:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    721e:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
    7225:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    722c:	48 8d 85 10 e4 ff ff 	lea    -0x1bf0(%rbp),%rax
