


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11ff0:	83 c8 96             	or     $0xffffff96,%eax
   11ff3:	0f be c0             	movsbl %al,%eax
   11ff6:	89 de                	mov    %ebx,%esi
   11ff8:	89 c7                	mov    %eax,%edi
   11ffa:	e8 6b 62 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   11fff:	66 98                	cbtw   
   12001:	0f b7 c0             	movzwl %ax,%eax
   12004:	44 89 fe             	mov    %r15d,%esi
   12007:	89 c7                	mov    %eax,%edi
   12009:	e8 b0 6d ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   1200e:	0f b7 c0             	movzwl %ax,%eax
   12011:	89 85 28 f4 ff ff    	mov    %eax,-0xbd8(%rbp)
   12017:	0f b7 05 a4 b2 00 00 	movzwl 0xb2a4(%rip),%eax        # 1d2c2 <g_646+0x2>
   1201e:	0f b7 d8             	movzwl %ax,%ebx
   12021:	44 0f be a5 4e f4 ff 	movsbl -0xbb2(%rbp),%r12d
   12028:	ff 
   12029:	0f b6 05 16 b2 00 00 	movzbl 0xb216(%rip),%eax        # 1d246 <g_329>
   12030:	48 0f be d0          	movsbq %al,%rdx
   12034:	8b 85 98 f6 ff ff    	mov    -0x968(%rbp),%eax
   1203a:	85 c0                	test   %eax,%eax
   1203c:	0f 95 c0             	setne  %al
   1203f:	0f b6 c0             	movzbl %al,%eax
   12042:	48 89 d6             	mov    %rdx,%rsi
   12045:	48 89 c7             	mov    %rax,%rdi
   12048:	e8 fe 6f ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   1204d:	48 85 c0             	test   %rax,%rax
   12050:	75 2f                	jne    12081 <func_66+0x1987>
   12052:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
   12058:	83 c0 02             	add    $0x2,%eax
   1205b:	48 98                	cltq   
   1205d:	8b 95 7c f4 ff ff    	mov    -0xb84(%rbp),%edx
   12063:	48 63 d2             	movslq %edx,%rdx
   12066:	48 c1 e2 02          	shl    $0x2,%rdx
   1206a:	48 01 d0             	add    %rdx,%rax
   1206d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12071:	48 8d 05 48 b2 00 00 	lea    0xb248(%rip),%rax        # 1d2c0 <g_646>
   12078:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1207c:	66 85 c0             	test   %ax,%ax
   1207f:	74 07                	je     12088 <func_66+0x198e>
   12081:	b8 01 00 00 00       	mov    $0x1,%eax
   12086:	eb 05                	jmp    1208d <func_66+0x1993>
   12088:	b8 00 00 00 00       	mov    $0x0,%eax
   1208d:	98                   	cwtl   
   1208e:	44 89 e6             	mov    %r12d,%esi
   12091:	89 c7                	mov    %eax,%edi
   12093:	e8 7e 63 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   12098:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
   1209e:	98                   	cwtl   
   1209f:	be 00 00 00 00       	mov    $0x0,%esi
   120a4:	89 c7                	mov    %eax,%edi
   120a6:	e8 6b 63 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   120ab:	83 e0 fe             	and    $0xfffffffe,%eax
   120ae:	48 0f bf c0          	movswq %ax,%rax
   120b2:	48 8b 95 30 f4 ff ff 	mov    -0xbd0(%rbp),%rdx
   120b9:	48 89 d6             	mov    %rdx,%rsi
   120bc:	48 89 c7             	mov    %rax,%rdi
   120bf:	e8 6a 6f ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   120c4:	0f bf d0             	movswl %ax,%edx
   120c7:	8b 05 db b1 00 00    	mov    0xb1db(%rip),%eax        # 1d2a8 <g_587>
   120cd:	98                   	cwtl   
   120ce:	89 d6                	mov    %edx,%esi
   120d0:	89 c7                	mov    %eax,%edi
   120d2:	e8 fc 62 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   120d7:	0f bf d0             	movswl %ax,%edx
   120da:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   120e0:	21 d0                	and    %edx,%eax
   120e2:	89 c0                	mov    %eax,%eax
   120e4:	48 be 25 e5 d1 41 4c 	movabs $0xcd62164c41d1e525,%rsi
   120eb:	16 62 cd 
   120ee:	48 89 c7             	mov    %rax,%rdi
   120f1:	e8 8a 6f ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   120f6:	48 89 de             	mov    %rbx,%rsi
   120f9:	48 89 c7             	mov    %rax,%rdi
   120fc:	e8 40 67 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   12101:	8b 95 48 f6 ff ff    	mov    -0x9b8(%rbp),%edx
   12107:	09 d0                	or     %edx,%eax
   12109:	89 85 48 f6 ff ff    	mov    %eax,-0x9b8(%rbp)
   1210f:	0f b6 95 50 f4 ff ff 	movzbl -0xbb0(%rbp),%edx
   12116:	8b 85 70 f4 ff ff    	mov    -0xb90(%rbp),%eax
   1211c:	48 98                	cltq   
   1211e:	48 39 85 30 f4 ff ff 	cmp    %rax,-0xbd0(%rbp)
   12125:	0f 94 c0             	sete   %al
   12128:	0f b6 c0             	movzbl %al,%eax
   1212b:	48 89 d6             	mov    %rdx,%rsi
   1212e:	48 89 c7             	mov    %rax,%rdi
   12131:	e8 f8 6e ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12136:	89 85 28 f4 ff ff    	mov    %eax,-0xbd8(%rbp)
   1213c:	83 85 b4 f4 ff ff 01 	addl   $0x1,-0xb4c(%rbp)
   12143:	83 85 7c f4 ff ff 01 	addl   $0x1,-0xb84(%rbp)
   1214a:	83 bd 7c f4 ff ff 01 	cmpl   $0x1,-0xb84(%rbp)
   12151:	0f 8e c7 fc ff ff    	jle    11e1e <func_66+0x1724>
   12157:	8b 05 f3 0a 01 00    	mov    0x10af3(%rip),%eax        # 22c50 <g_22>
   1215d:	83 e8 01             	sub    $0x1,%eax
   12160:	89 05 ea 0a 01 00    	mov    %eax,0x10aea(%rip)        # 22c50 <g_22>
   12166:	8b 05 e4 0a 01 00    	mov    0x10ae4(%rip),%eax        # 22c50 <g_22>
   1216c:	83 f8 ee             	cmp    $0xffffffee,%eax
   1216f:	0f 8c 67 f9 ff ff    	jl     11adc <func_66+0x13e2>
   12175:	8b 9d 88 f4 ff ff    	mov    -0xb78(%rbp),%ebx
   1217b:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
   12182:	48 8d 15 c1 ae 00 00 	lea    0xaec1(%rip),%rdx        # 1d04a <g_31+0xa>
   12189:	48 89 10             	mov    %rdx,(%rax)
   1218c:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
   12193:	48 8b 00             	mov    (%rax),%rax
   12196:	48 39 85 38 f5 ff ff 	cmp    %rax,-0xac8(%rbp)
   1219d:	0f 94 c0             	sete   %al
   121a0:	0f b6 c0             	movzbl %al,%eax
   121a3:	8b 95 9c f4 ff ff    	mov    -0xb64(%rbp),%edx
   121a9:	89 d6                	mov    %edx,%esi
   121ab:	89 c7                	mov    %eax,%edi
   121ad:	e8 e0 62 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   121b2:	98                   	cwtl   
   121b3:	89 de                	mov    %ebx,%esi
   121b5:	89 c7                	mov    %eax,%edi
   121b7:	e8 14 6d ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   121bc:	89 c0                	mov    %eax,%eax
   121be:	48 33 85 30 f4 ff ff 	xor    -0xbd0(%rbp),%rax
   121c5:	48 89 c3             	mov    %rax,%rbx
   121c8:	8b 85 28 f4 ff ff    	mov    -0xbd8(%rbp),%eax
   121ce:	48 63 d0             	movslq %eax,%rdx
   121d1:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
   121d8:	48 89 10             	mov    %rdx,(%rax)
   121db:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
   121e2:	48 8b 00             	mov    (%rax),%rax
   121e5:	48 85 c0             	test   %rax,%rax
   121e8:	74 72                	je     1225c <func_66+0x1b62>
   121ea:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   121f1:	0f bf d0             	movswl %ax,%edx
   121f4:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
   121fb:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   12202:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
   12209:	48 3b 85 70 f5 ff ff 	cmp    -0xa90(%rbp),%rax
   12210:	0f 94 c0             	sete   %al
   12213:	0f b6 c0             	movzbl %al,%eax
   12216:	89 d6                	mov    %edx,%esi
   12218:	89 c7                	mov    %eax,%edi
   1221a:	e8 d6 61 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   1221f:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
   12226:	48 8b 95 38 f4 ff ff 	mov    -0xbc8(%rbp),%rdx
   1222d:	48 89 10             	mov    %rdx,(%rax)
   12230:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
   12237:	48 8b 00             	mov    (%rax),%rax
   1223a:	48 8b 15 3f b0 00 00 	mov    0xb03f(%rip),%rdx        # 1d280 <g_415+0x10>
   12241:	48 c1 ea 0a          	shr    $0xa,%rdx
   12245:	81 e2 ff ff 7f 00    	and    $0x7fffff,%edx
   1224b:	89 d2                	mov    %edx,%edx
   1224d:	48 09 d0             	or     %rdx,%rax
   12250:	48 85 c0             	test   %rax,%rax
   12253:	74 07                	je     1225c <func_66+0x1b62>
   12255:	b8 01 00 00 00       	mov    $0x1,%eax
   1225a:	eb 05                	jmp    12261 <func_66+0x1b67>
   1225c:	b8 00 00 00 00       	mov    $0x0,%eax
   12261:	48 98                	cltq   
   12263:	48 39 c3             	cmp    %rax,%rbx
   12266:	0f 94 c0             	sete   %al
   12269:	0f b6 d0             	movzbl %al,%edx
   1226c:	0f b7 05 2d b0 00 00 	movzwl 0xb02d(%rip),%eax        # 1d2a0 <g_548>
   12273:	0f b7 c0             	movzwl %ax,%eax
   12276:	09 d0                	or     %edx,%eax
   12278:	89 c6                	mov    %eax,%esi
   1227a:	bf 04 00 00 00       	mov    $0x4,%edi
   1227f:	e8 32 63 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   12284:	8b 95 28 f4 ff ff    	mov    -0xbd8(%rbp),%edx
   1228a:	39 d0                	cmp    %edx,%eax
   1228c:	7d 16                	jge    122a4 <func_66+0x1baa>
   1228e:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   12294:	89 85 28 f4 ff ff    	mov    %eax,-0xbd8(%rbp)
   1229a:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   122a0:	85 c0                	test   %eax,%eax
   122a2:	eb 34                	jmp    122d8 <func_66+0x1bde>
   122a4:	8b 95 28 f7 ff ff    	mov    -0x8d8(%rbp),%edx
   122aa:	8b 85 28 f4 ff ff    	mov    -0xbd8(%rbp),%eax
   122b0:	48 63 c8             	movslq %eax,%rcx
   122b3:	48 8b 05 f6 af 00 00 	mov    0xaff6(%rip),%rax        # 1d2b0 <g_605>
   122ba:	48 39 c1             	cmp    %rax,%rcx
   122bd:	0f 92 c0             	setb   %al
   122c0:	0f b6 c0             	movzbl %al,%eax
   122c3:	31 d0                	xor    %edx,%eax
   122c5:	89 85 28 f7 ff ff    	mov    %eax,-0x8d8(%rbp)
   122cb:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   122d1:	89 c0                	mov    %eax,%eax
   122d3:	e9 9c 00 00 00       	jmpq   12374 <func_66+0x1c7a>
   122d8:	0f b7 05 ad ad 00 00 	movzwl 0xadad(%rip),%eax        # 1d08c <g_148>
   122df:	0f be c0             	movsbl %al,%eax
   122e2:	be 01 00 00 00       	mov    $0x1,%esi
   122e7:	89 c7                	mov    %eax,%edi
   122e9:	e8 e6 5e ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   122ee:	66 98                	cbtw   
   122f0:	66 89 05 95 ad 00 00 	mov    %ax,0xad95(%rip)        # 1d08c <g_148>
   122f7:	0f b7 05 8e ad 00 00 	movzwl 0xad8e(%rip),%eax        # 1d08c <g_148>
   122fe:	66 83 f8 02          	cmp    $0x2,%ax
   12302:	0f 85 8e e8 ff ff    	jne    10b96 <func_66+0x49c>
   12308:	0f b7 85 58 f4 ff ff 	movzwl -0xba8(%rbp),%eax
   1230f:	89 85 28 f4 ff ff    	mov    %eax,-0xbd8(%rbp)
   12315:	83 ad 94 f4 ff ff 01 	subl   $0x1,-0xb6c(%rbp)
   1231c:	c7 05 22 af 00 00 01 	movl   $0x1,0xaf22(%rip)        # 1d248 <g_331>
   12323:	00 00 00 
   12326:	90                   	nop
   12327:	8b 05 1b af 00 00    	mov    0xaf1b(%rip),%eax        # 1d248 <g_331>
   1232d:	83 f8 04             	cmp    $0x4,%eax
   12330:	77 19                	ja     1234b <func_66+0x1c51>
   12332:	0f b6 05 2e ae 00 00 	movzbl 0xae2e(%rip),%eax        # 1d167 <g_162+0xa7>
   12339:	0f b7 15 28 ae 00 00 	movzwl 0xae28(%rip),%edx        # 1d168 <g_162+0xa8>
   12340:	48 c1 e2 08          	shl    $0x8,%rdx
   12344:	48 09 d0             	or     %rdx,%rax
   12347:	89 c0                	mov    %eax,%eax
   12349:	eb 29                	jmp    12374 <func_66+0x1c7a>
   1234b:	0f b7 05 d2 ac 00 00 	movzwl 0xacd2(%rip),%eax        # 1d024 <g_8>
   12352:	83 e8 01             	sub    $0x1,%eax
   12355:	66 89 05 c8 ac 00 00 	mov    %ax,0xacc8(%rip)        # 1d024 <g_8>
   1235c:	0f b7 05 c1 ac 00 00 	movzwl 0xacc1(%rip),%eax        # 1d024 <g_8>
   12363:	66 83 f8 08          	cmp    $0x8,%ax
   12367:	0f 86 9c e6 ff ff    	jbe    10a09 <func_66+0x30f>
   1236d:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
   12374:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12378:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1237f:	00 00 
   12381:	74 05                	je     12388 <func_66+0x1c8e>
   12383:	e8 e8 5c ff ff       	callq  8070 <__stack_chk_fail@plt>
   12388:	48 81 c4 b8 0b 00 00 	add    $0xbb8,%rsp
   1238f:	5b                   	pop    %rbx
   12390:	41 5c                	pop    %r12
   12392:	41 5d                	pop    %r13
   12394:	41 5e                	pop    %r14
   12396:	41 5f                	pop    %r15
   12398:	5d                   	pop    %rbp
   12399:	c3                   	retq   

000000000001239a <func_72>:
   1239a:	f3 0f 1e fa          	endbr64 
   1239e:	55                   	push   %rbp
   1239f:	48 89 e5             	mov    %rsp,%rbp
   123a2:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
   123a9:	89 bd 3c ff ff ff    	mov    %edi,-0xc4(%rbp)
   123af:	48 89 b5 30 ff ff ff 	mov    %rsi,-0xd0(%rbp)
   123b6:	89 c8                	mov    %ecx,%eax
   123b8:	4c 89 85 20 ff ff ff 	mov    %r8,-0xe0(%rbp)
   123bf:	88 95 38 ff ff ff    	mov    %dl,-0xc8(%rbp)
   123c5:	66 89 85 2c ff ff ff 	mov    %ax,-0xd4(%rbp)
   123cc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   123d3:	00 00 
   123d5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   123d9:	31 c0                	xor    %eax,%eax
   123db:	48 8d 05 6e 08 01 00 	lea    0x1086e(%rip),%rax        # 22c50 <g_22>
   123e2:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   123e9:	48 8d 05 88 ac 00 00 	lea    0xac88(%rip),%rax        # 1d078 <g_44>
   123f0:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   123f7:	48 8d 05 52 08 01 00 	lea    0x10852(%rip),%rax        # 22c50 <g_22>
   123fe:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   12405:	c7 85 44 ff ff ff fc 	movl   $0xfffffffc,-0xbc(%rbp)
   1240c:	ff ff ff 
   1240f:	48 8d 85 44 ff ff ff 	lea    -0xbc(%rbp),%rax
   12416:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1241d:	48 8d 05 54 ac 00 00 	lea    0xac54(%rip),%rax        # 1d078 <g_44>
   12424:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1242b:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   12432:	00 00 00 00 
   12436:	48 8d 85 44 ff ff ff 	lea    -0xbc(%rbp),%rax
   1243d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   12441:	48 8d 05 30 ac 00 00 	lea    0xac30(%rip),%rax        # 1d078 <g_44>
   12448:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1244c:	48 8d 05 25 ac 00 00 	lea    0xac25(%rip),%rax        # 1d078 <g_44>
   12453:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   12457:	48 8d 05 f2 07 01 00 	lea    0x107f2(%rip),%rax        # 22c50 <g_22>
   1245e:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   12462:	48 8d 05 e7 07 01 00 	lea    0x107e7(%rip),%rax        # 22c50 <g_22>
   12469:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1246d:	48 8d 85 44 ff ff ff 	lea    -0xbc(%rbp),%rax
   12474:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   12478:	c7 45 d0 f6 e7 bb ca 	movl   $0xcabbe7f6,-0x30(%rbp)
   1247f:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
   12486:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
   1248d:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
   12494:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%rbp)
   1249b:	c7 45 e4 f6 e7 bb ca 	movl   $0xcabbe7f6,-0x1c(%rbp)
   124a2:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
   124a9:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   124b0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   124b7:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
   124be:	c7 85 4c ff ff ff 23 	movl   $0x175e0423,-0xb4(%rbp)
   124c5:	04 5e 17 
   124c8:	c7 85 48 ff ff ff 00 	movl   $0x0,-0xb8(%rbp)
   124cf:	00 00 00 
   124d2:	eb 1c                	jmp    124f0 <func_72+0x156>
   124d4:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
   124da:	48 98                	cltq   
   124dc:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
   124e0:	48 83 c2 04          	add    $0x4,%rdx
   124e4:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
   124e9:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%rbp)
   124f0:	83 bd 48 ff ff ff 03 	cmpl   $0x3,-0xb8(%rbp)
   124f7:	7e db                	jle    124d4 <func_72+0x13a>
   124f9:	83 ad 4c ff ff ff 01 	subl   $0x1,-0xb4(%rbp)
   12500:	48 8b 05 21 ab 00 00 	mov    0xab21(%rip),%rax        # 1d028 <g_10>
   12507:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1250b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12512:	00 00 
   12514:	74 05                	je     1251b <func_72+0x181>
   12516:	e8 55 5b ff ff       	callq  8070 <__stack_chk_fail@plt>
   1251b:	c9                   	leaveq 
   1251c:	c3                   	retq   

000000000001251d <func_107>:
   1251d:	f3 0f 1e fa          	endbr64 
   12521:	55                   	push   %rbp
   12522:	48 89 e5             	mov    %rsp,%rbp
   12525:	41 57                	push   %r15
   12527:	41 56                	push   %r14
   12529:	41 55                	push   %r13
   1252b:	41 54                	push   %r12
   1252d:	53                   	push   %rbx
   1252e:	48 81 ec 08 0a 00 00 	sub    $0xa08,%rsp
   12535:	48 89 bd d8 f5 ff ff 	mov    %rdi,-0xa28(%rbp)
   1253c:	48 89 b5 d0 f5 ff ff 	mov    %rsi,-0xa30(%rbp)
   12543:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1254a:	00 00 
   1254c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12550:	31 c0                	xor    %eax,%eax
   12552:	c6 85 e2 f5 ff ff 30 	movb   $0x30,-0xa1e(%rbp)
   12559:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   12560:	48 8d 15 f9 ee 00 00 	lea    0xeef9(%rip),%rdx        # 21460 <g_1954+0x1ac0>
   12567:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   1256c:	48 89 c7             	mov    %rax,%rdi
   1256f:	48 89 d6             	mov    %rdx,%rsi
   12572:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12575:	48 8d 05 a8 aa 00 00 	lea    0xaaa8(%rip),%rax        # 1d024 <g_8>
   1257c:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   12583:	48 8d 05 9a aa 00 00 	lea    0xaa9a(%rip),%rax        # 1d024 <g_8>
   1258a:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   12591:	48 8d 05 8c aa 00 00 	lea    0xaa8c(%rip),%rax        # 1d024 <g_8>
   12598:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1259f:	48 8d 05 7e aa 00 00 	lea    0xaa7e(%rip),%rax        # 1d024 <g_8>
   125a6:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   125ad:	48 8d 05 70 aa 00 00 	lea    0xaa70(%rip),%rax        # 1d024 <g_8>
   125b4:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   125bb:	48 8d 05 62 aa 00 00 	lea    0xaa62(%rip),%rax        # 1d024 <g_8>
   125c2:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   125c9:	48 8d 05 54 aa 00 00 	lea    0xaa54(%rip),%rax        # 1d024 <g_8>
   125d0:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   125d7:	48 8d 05 46 aa 00 00 	lea    0xaa46(%rip),%rax        # 1d024 <g_8>
   125de:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   125e5:	48 8d 05 38 aa 00 00 	lea    0xaa38(%rip),%rax        # 1d024 <g_8>
   125ec:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   125f3:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   125fa:	48 83 c0 38          	add    $0x38,%rax
   125fe:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   12605:	c7 85 f0 f5 ff ff a8 	movl   $0xe501cda8,-0xa10(%rbp)
   1260c:	cd 01 e5 
   1260f:	c7 85 e4 f5 ff ff ff 	movl   $0xffffffff,-0xa1c(%rbp)
   12616:	ff ff ff 
   12619:	c7 85 40 f7 ff ff 01 	movl   $0x1,-0x8c0(%rbp)
   12620:	00 00 00 
   12623:	c7 85 44 f7 ff ff 01 	movl   $0x1,-0x8bc(%rbp)
   1262a:	00 00 00 
   1262d:	c7 85 48 f7 ff ff 01 	movl   $0x1,-0x8b8(%rbp)
   12634:	00 00 00 
   12637:	c7 85 4c f7 ff ff d7 	movl   $0x775938d7,-0x8b4(%rbp)
   1263e:	38 59 77 
   12641:	c7 85 50 f7 ff ff d7 	movl   $0x775938d7,-0x8b0(%rbp)
   12648:	38 59 77 
   1264b:	c7 85 54 f7 ff ff d7 	movl   $0x775938d7,-0x8ac(%rbp)
   12652:	38 59 77 
   12655:	c7 85 58 f7 ff ff 01 	movl   $0x1,-0x8a8(%rbp)
   1265c:	00 00 00 
   1265f:	c7 85 5c f7 ff ff 01 	movl   $0x1,-0x8a4(%rbp)
   12666:	00 00 00 
   12669:	c7 85 60 f7 ff ff 01 	movl   $0x1,-0x8a0(%rbp)
   12670:	00 00 00 
   12673:	c7 85 64 f7 ff ff d7 	movl   $0x775938d7,-0x89c(%rbp)
   1267a:	38 59 77 
   1267d:	c7 85 68 f7 ff ff d7 	movl   $0x775938d7,-0x898(%rbp)
   12684:	38 59 77 
   12687:	c7 85 6c f7 ff ff d7 	movl   $0x775938d7,-0x894(%rbp)
   1268e:	38 59 77 
   12691:	c7 85 70 f7 ff ff 01 	movl   $0x1,-0x890(%rbp)
   12698:	00 00 00 
   1269b:	c7 85 74 f7 ff ff 01 	movl   $0x1,-0x88c(%rbp)
   126a2:	00 00 00 
   126a5:	c7 85 78 f7 ff ff 01 	movl   $0x1,-0x888(%rbp)
   126ac:	00 00 00 
   126af:	c7 85 7c f7 ff ff d7 	movl   $0x775938d7,-0x884(%rbp)
   126b6:	38 59 77 
   126b9:	c7 85 80 f7 ff ff d7 	movl   $0x775938d7,-0x880(%rbp)
   126c0:	38 59 77 
   126c3:	c7 85 84 f7 ff ff d7 	movl   $0x775938d7,-0x87c(%rbp)
   126ca:	38 59 77 
   126cd:	48 8d 05 74 f4 00 00 	lea    0xf474(%rip),%rax        # 21b48 <g_106+0x8>
   126d4:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   126db:	48 8d 05 8e a9 00 00 	lea    0xa98e(%rip),%rax        # 1d070 <g_40>
   126e2:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   126e9:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
   126f0:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   126f7:	48 b8 a7 f8 fe 2a 11 	movabs $0x5b0c7e112afef8a7,%rax
   126fe:	7e 0c 5b 
   12701:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   12708:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1270f:	48 8d 15 aa 6b 00 00 	lea    0x6baa(%rip),%rdx        # 192c0 <g_1750+0x1220>
   12716:	b9 24 00 00 00       	mov    $0x24,%ecx
   1271b:	48 89 c7             	mov    %rax,%rdi
   1271e:	48 89 d6             	mov    %rdx,%rsi
   12721:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12724:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   1272b:	00 00 00 00 
   1272f:	48 83 bd d8 f5 ff ff 	cmpq   $0x0,-0xa28(%rbp)
   12736:	00 
   12737:	0f 84 d1 02 00 00    	je     12a0e <func_107+0x4f1>
   1273d:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
   12744:	00 00 00 00 
   12748:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   1274f:	00 00 00 00 
   12753:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1275a:	48 05 68 04 00 00    	add    $0x468,%rax
   12760:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   12767:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
   1276e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   12775:	48 8d 05 a8 a8 00 00 	lea    0xa8a8(%rip),%rax        # 1d024 <g_8>
   1277c:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
