


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7fab:	5a 31 65 
    7fae:	48 8d 05 9f b0 00 00 	lea    0xb09f(%rip),%rax        # 13054 <g_120>
    7fb5:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7fbc:	c7 85 88 fe ff ff 01 	movl   $0x1,-0x178(%rbp)
    7fc3:	00 00 00 
    7fc6:	48 8d 05 87 b0 00 00 	lea    0xb087(%rip),%rax        # 13054 <g_120>
    7fcd:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7fd4:	48 8d 05 79 b0 00 00 	lea    0xb079(%rip),%rax        # 13054 <g_120>
    7fdb:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    7fe2:	48 8d 05 9f c8 00 00 	lea    0xc89f(%rip),%rax        # 14888 <g_22>
    7fe9:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    7ff0:	48 8d 05 91 c8 00 00 	lea    0xc891(%rip),%rax        # 14888 <g_22>
    7ff7:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    7ffe:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    8005:	00 00 00 00 
    8009:	48 8d 05 c0 b0 00 00 	lea    0xb0c0(%rip),%rax        # 130d0 <g_271>
    8010:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    8017:	48 8d 05 9a b0 00 00 	lea    0xb09a(%rip),%rax        # 130b8 <g_206>
    801e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    8025:	48 b8 d7 0e 73 a3 21 	movabs $0xbfb00121a3730ed7,%rax
    802c:	01 b0 bf 
    802f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    8036:	48 c7 85 78 ff ff ff 	movq   $0xfffffffffffffffd,-0x88(%rbp)
    803d:	fd ff ff ff 
    8041:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    8045:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    8049:	48 c7 45 90 fd ff ff 	movq   $0xfffffffffffffffd,-0x70(%rbp)
    8050:	ff 
    8051:	48 c7 45 98 fd ff ff 	movq   $0xfffffffffffffffd,-0x68(%rbp)
    8058:	ff 
    8059:	48 c7 45 a0 01 00 00 	movq   $0x1,-0x60(%rbp)
    8060:	00 
    8061:	48 c7 45 a8 fd ff ff 	movq   $0xfffffffffffffffd,-0x58(%rbp)
    8068:	ff 
    8069:	48 c7 45 b0 fd ff ff 	movq   $0xfffffffffffffffd,-0x50(%rbp)
    8070:	ff 
    8071:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8075:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    8079:	48 c7 45 c8 fd ff ff 	movq   $0xfffffffffffffffd,-0x38(%rbp)
    8080:	ff 
    8081:	66 c7 85 f0 fe ff ff 	movw   $0xfff7,-0x110(%rbp)
    8088:	f7 ff 
    808a:	66 c7 85 f2 fe ff ff 	movw   $0xfff7,-0x10e(%rbp)
    8091:	f7 ff 
    8093:	66 c7 85 f4 fe ff ff 	movw   $0xfff7,-0x10c(%rbp)
    809a:	f7 ff 
    809c:	66 c7 85 f6 fe ff ff 	movw   $0xfff7,-0x10a(%rbp)
    80a3:	f7 ff 
    80a5:	66 c7 85 f8 fe ff ff 	movw   $0xfff7,-0x108(%rbp)
    80ac:	f7 ff 
    80ae:	66 c7 85 fa fe ff ff 	movw   $0xfff7,-0x106(%rbp)
    80b5:	f7 ff 
    80b7:	66 c7 85 fc fe ff ff 	movw   $0xfff7,-0x104(%rbp)
    80be:	f7 ff 
    80c0:	66 c7 85 fe fe ff ff 	movw   $0xfff7,-0x102(%rbp)
    80c7:	f7 ff 
    80c9:	c7 85 8c fe ff ff ff 	movl   $0xffffffff,-0x174(%rbp)
    80d0:	ff ff ff 
    80d3:	c6 85 7d fe ff ff bd 	movb   $0xbd,-0x183(%rbp)
    80da:	48 8d 05 bf af 00 00 	lea    0xafbf(%rip),%rax        # 130a0 <g_180+0x20>
    80e1:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    80e8:	c7 85 80 fe ff ff 00 	movl   $0x0,-0x180(%rbp)
    80ef:	00 00 00 
    80f2:	eb 1b                	jmp    810f <func_76+0x25f>
    80f4:	8b 85 80 fe ff ff    	mov    -0x180(%rbp),%eax
    80fa:	48 98                	cltq   
    80fc:	48 c7 84 c5 00 ff ff 	movq   $0x0,-0x100(%rbp,%rax,8)
    8103:	ff 00 00 00 00 
    8108:	83 85 80 fe ff ff 01 	addl   $0x1,-0x180(%rbp)
    810f:	83 bd 80 fe ff ff 05 	cmpl   $0x5,-0x180(%rbp)
    8116:	7e dc                	jle    80f4 <func_76+0x244>
    8118:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
    811e:	83 e8 01             	sub    $0x1,%eax
    8121:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%rbp)
    8127:	80 ad 7d fe ff ff 01 	subb   $0x1,-0x183(%rbp)
    812e:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    8135:	8b 00                	mov    (%rax),%eax
    8137:	85 c0                	test   %eax,%eax
    8139:	0f 84 4a 01 00 00    	je     8289 <func_76+0x3d9>
    813f:	0f b6 85 68 fe ff ff 	movzbl -0x198(%rbp),%eax
    8146:	0f be d8             	movsbl %al,%ebx
    8149:	44 0f b6 a5 68 fe ff 	movzbl -0x198(%rbp),%r12d
    8150:	ff 
    8151:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    8158:	8b 10                	mov    (%rax),%edx
    815a:	0f b6 85 68 fe ff ff 	movzbl -0x198(%rbp),%eax
    8161:	31 d0                	xor    %edx,%eax
    8163:	83 f8 04             	cmp    $0x4,%eax
    8166:	77 71                	ja     81d9 <func_76+0x329>
    8168:	44 0f b6 ad 68 fe ff 	movzbl -0x198(%rbp),%r13d
    816f:	ff 
    8170:	48 8b 05 d9 ba 00 00 	mov    0xbad9(%rip),%rax        # 13c50 <g_434>
    8177:	48 8b 00             	mov    (%rax),%rax
    817a:	0f b7 00             	movzwl (%rax),%eax
    817d:	66 3d 5c a0          	cmp    $0xa05c,%ax
    8181:	0f 97 c0             	seta   %al
    8184:	44 0f b6 f0          	movzbl %al,%r14d
    8188:	b8 47 89 ff ff       	mov    $0xffff8947,%eax
    818d:	0f b7 d0             	movzwl %ax,%edx
    8190:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    8197:	8b 00                	mov    (%rax),%eax
    8199:	85 c0                	test   %eax,%eax
    819b:	0f 95 c0             	setne  %al
    819e:	0f b6 c0             	movzbl %al,%eax
    81a1:	48 89 d6             	mov    %rdx,%rsi
    81a4:	48 89 c7             	mov    %rax,%rdi
    81a7:	e8 08 c8 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    81ac:	49 39 c6             	cmp    %rax,%r14
    81af:	0f 95 c0             	setne  %al
    81b2:	0f b6 d0             	movzbl %al,%edx
    81b5:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    81bc:	8b 00                	mov    (%rax),%eax
    81be:	09 d0                	or     %edx,%eax
    81c0:	85 c0                	test   %eax,%eax
    81c2:	b8 01 00 00 00       	mov    $0x1,%eax
    81c7:	0f b7 c0             	movzwl %ax,%eax
    81ca:	44 89 ee             	mov    %r13d,%esi
    81cd:	89 c7                	mov    %eax,%edi
    81cf:	e8 74 cc ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    81d4:	66 85 c0             	test   %ax,%ax
    81d7:	74 07                	je     81e0 <func_76+0x330>
    81d9:	b8 01 00 00 00       	mov    $0x1,%eax
    81de:	eb 05                	jmp    81e5 <func_76+0x335>
    81e0:	b8 00 00 00 00       	mov    $0x0,%eax
    81e5:	0f be c0             	movsbl %al,%eax
    81e8:	44 89 e6             	mov    %r12d,%esi
    81eb:	89 c7                	mov    %eax,%edi
    81ed:	e8 af c0 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    81f2:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    81f9:	8b 10                	mov    (%rax),%edx
    81fb:	48 8b 05 fe bc 00 00 	mov    0xbcfe(%rip),%rax        # 13f00 <g_523>
    8202:	48 8b 00             	mov    (%rax),%rax
    8205:	0f b7 00             	movzwl (%rax),%eax
    8208:	89 c1                	mov    %eax,%ecx
    820a:	89 d0                	mov    %edx,%eax
    820c:	09 c1                	or     %eax,%ecx
    820e:	89 ca                	mov    %ecx,%edx
    8210:	48 8b 05 e9 bc 00 00 	mov    0xbce9(%rip),%rax        # 13f00 <g_523>
    8217:	48 8b 00             	mov    (%rax),%rax
    821a:	66 89 10             	mov    %dx,(%rax)
    821d:	0f b7 00             	movzwl (%rax),%eax
    8220:	66 85 c0             	test   %ax,%ax
    8223:	75 0d                	jne    8232 <func_76+0x382>
    8225:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    822c:	8b 00                	mov    (%rax),%eax
    822e:	85 c0                	test   %eax,%eax
    8230:	74 07                	je     8239 <func_76+0x389>
    8232:	b8 01 00 00 00       	mov    $0x1,%eax
    8237:	eb 05                	jmp    823e <func_76+0x38e>
    8239:	b8 00 00 00 00       	mov    $0x0,%eax
    823e:	48 63 d0             	movslq %eax,%rdx
    8241:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    8248:	48 89 10             	mov    %rdx,(%rax)
    824b:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    8252:	48 8b 00             	mov    (%rax),%rax
    8255:	48 85 c0             	test   %rax,%rax
    8258:	74 1c                	je     8276 <func_76+0x3c6>
    825a:	48 8b 05 f7 bc 00 00 	mov    0xbcf7(%rip),%rax        # 13f58 <g_591>
    8261:	48 8b 00             	mov    (%rax),%rax
    8264:	48 8b 00             	mov    (%rax),%rax
    8267:	48 8b 00             	mov    (%rax),%rax
    826a:	48 85 c0             	test   %rax,%rax
    826d:	74 07                	je     8276 <func_76+0x3c6>
    826f:	b8 01 00 00 00       	mov    $0x1,%eax
    8274:	eb 05                	jmp    827b <func_76+0x3cb>
    8276:	b8 00 00 00 00       	mov    $0x0,%eax
    827b:	0f be c0             	movsbl %al,%eax
    827e:	89 de                	mov    %ebx,%esi
    8280:	89 c7                	mov    %eax,%edi
    8282:	e8 8b bf ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    8287:	84 c0                	test   %al,%al
    8289:	66 c7 05 10 c6 00 00 	movw   $0x0,0xc610(%rip)        # 148a2 <g_109>
    8290:	00 00 
    8292:	ba 01 00 00 00       	mov    $0x1,%edx
    8297:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    829e:	8b 00                	mov    (%rax),%eax
    82a0:	09 c2                	or     %eax,%edx
    82a2:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    82a9:	89 10                	mov    %edx,(%rax)
    82ab:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    82b2:	8b 10                	mov    (%rax),%edx
    82b4:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    82bb:	89 10                	mov    %edx,(%rax)
    82bd:	c6 05 80 ad 00 00 00 	movb   $0x0,0xad80(%rip)        # 13044 <g_112>
    82c4:	90                   	nop
    82c5:	0f b6 05 78 ad 00 00 	movzbl 0xad78(%rip),%eax        # 13044 <g_112>
    82cc:	3c 03                	cmp    $0x3,%al
    82ce:	77 28                	ja     82f8 <func_76+0x448>
    82d0:	66 c7 85 7e fe ff ff 	movw   $0xffff,-0x182(%rbp)
    82d7:	ff ff 
    82d9:	48 8d 05 e0 ad 00 00 	lea    0xade0(%rip),%rax        # 130c0 <g_215>
    82e0:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    82e7:	66 83 ad 7e fe ff ff 	subw   $0x1,-0x182(%rbp)
    82ee:	01 
    82ef:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    82f6:	eb 07                	jmp    82ff <func_76+0x44f>
    82f8:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    82ff:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    8303:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    830a:	00 00 
    830c:	74 05                	je     8313 <func_76+0x463>
    830e:	e8 5d bd ff ff       	callq  4070 <__stack_chk_fail@plt>
    8313:	48 81 c4 80 01 00 00 	add    $0x180,%rsp
    831a:	5b                   	pop    %rbx
    831b:	41 5c                	pop    %r12
    831d:	41 5d                	pop    %r13
    831f:	41 5e                	pop    %r14
    8321:	5d                   	pop    %rbp
    8322:	c3                   	retq   

0000000000008323 <func_83>:
    8323:	f3 0f 1e fa          	endbr64 
    8327:	55                   	push   %rbp
    8328:	48 89 e5             	mov    %rsp,%rbp
    832b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    832f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8333:	89 d0                	mov    %edx,%eax
    8335:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    8339:	88 45 ec             	mov    %al,-0x14(%rbp)
    833c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8340:	8b 00                	mov    (%rax),%eax
    8342:	5d                   	pop    %rbp
    8343:	c3                   	retq   

0000000000008344 <func_91>:
    8344:	f3 0f 1e fa          	endbr64 
    8348:	55                   	push   %rbp
    8349:	48 89 e5             	mov    %rsp,%rbp
    834c:	41 57                	push   %r15
    834e:	41 56                	push   %r14
    8350:	41 55                	push   %r13
    8352:	41 54                	push   %r12
    8354:	53                   	push   %rbx
    8355:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    835c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8361:	48 81 ec f8 0b 00 00 	sub    $0xbf8,%rsp
    8368:	48 89 bd 08 e4 ff ff 	mov    %rdi,-0x1bf8(%rbp)
    836f:	89 f0                	mov    %esi,%eax
    8371:	48 89 95 f8 e3 ff ff 	mov    %rdx,-0x1c08(%rbp)
    8378:	48 89 8d f0 e3 ff ff 	mov    %rcx,-0x1c10(%rbp)
    837f:	4c 89 85 e8 e3 ff ff 	mov    %r8,-0x1c18(%rbp)
    8386:	66 89 85 04 e4 ff ff 	mov    %ax,-0x1bfc(%rbp)
    838d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8394:	00 00 
    8396:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    839a:	31 c0                	xor    %eax,%eax
    839c:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    83a3:	00 
    83a4:	c7 85 28 e4 ff ff 9f 	movl   $0x6517299f,-0x1bd8(%rbp)
    83ab:	29 17 65 
    83ae:	c7 85 40 e9 ff ff 01 	movl   $0x1,-0x16c0(%rbp)
    83b5:	00 00 00 
    83b8:	c7 85 44 e9 ff ff 70 	movl   $0x41906970,-0x16bc(%rbp)
    83bf:	69 90 41 
    83c2:	c7 85 48 e9 ff ff 02 	movl   $0x2,-0x16b8(%rbp)
    83c9:	00 00 00 
    83cc:	c7 85 4c e9 ff ff 01 	movl   $0x1,-0x16b4(%rbp)
    83d3:	00 00 00 
    83d6:	c7 85 50 e9 ff ff 6b 	movl   $0x45e7516b,-0x16b0(%rbp)
    83dd:	51 e7 45 
    83e0:	c7 85 54 e9 ff ff 00 	movl   $0x0,-0x16ac(%rbp)
    83e7:	00 00 00 
    83ea:	c7 85 58 e9 ff ff c1 	movl   $0x30398ac1,-0x16a8(%rbp)
    83f1:	8a 39 30 
    83f4:	c7 85 5c e9 ff ff 88 	movl   $0x487d7488,-0x16a4(%rbp)
    83fb:	74 7d 48 
    83fe:	c7 85 60 e9 ff ff 70 	movl   $0x41906970,-0x16a0(%rbp)
    8405:	69 90 41 
    8408:	c7 85 64 e9 ff ff 00 	movl   $0x0,-0x169c(%rbp)
    840f:	00 00 00 
    8412:	c7 85 68 e9 ff ff 01 	movl   $0x1,-0x1698(%rbp)
    8419:	00 00 00 
    841c:	c7 85 6c e9 ff ff 00 	movl   $0x0,-0x1694(%rbp)
    8423:	00 00 00 
    8426:	c7 85 70 e9 ff ff 01 	movl   $0x1,-0x1690(%rbp)
    842d:	00 00 00 
    8430:	c7 85 74 e9 ff ff ae 	movl   $0xe2b492ae,-0x168c(%rbp)
    8437:	92 b4 e2 
    843a:	c7 85 78 e9 ff ff 02 	movl   $0x2,-0x1688(%rbp)
    8441:	00 00 00 
    8444:	c7 85 7c e9 ff ff 00 	movl   $0x0,-0x1684(%rbp)
    844b:	00 00 00 
    844e:	c7 85 80 e9 ff ff ae 	movl   $0xe2b492ae,-0x1680(%rbp)
    8455:	92 b4 e2 
    8458:	c7 85 84 e9 ff ff 07 	movl   $0x7,-0x167c(%rbp)
    845f:	00 00 00 
    8462:	c7 85 88 e9 ff ff 88 	movl   $0x487d7488,-0x1678(%rbp)
    8469:	74 7d 48 
    846c:	c7 85 8c e9 ff ff 01 	movl   $0x1,-0x1674(%rbp)
    8473:	00 00 00 
    8476:	c7 85 90 e9 ff ff 3e 	movl   $0x4f606e3e,-0x1670(%rbp)
    847d:	6e 60 4f 
    8480:	c7 85 94 e9 ff ff 94 	movl   $0x5ae59394,-0x166c(%rbp)
    8487:	93 e5 5a 
    848a:	c7 85 98 e9 ff ff 88 	movl   $0x487d7488,-0x1668(%rbp)
    8491:	74 7d 48 
    8494:	c7 85 9c e9 ff ff 88 	movl   $0x487d7488,-0x1664(%rbp)
    849b:	74 7d 48 
    849e:	c7 85 a0 e9 ff ff 88 	movl   $0x487d7488,-0x1660(%rbp)
    84a5:	74 7d 48 
    84a8:	c7 85 a4 e9 ff ff 6b 	movl   $0x45e7516b,-0x165c(%rbp)
    84af:	51 e7 45 
    84b2:	c7 85 a8 e9 ff ff c1 	movl   $0x30398ac1,-0x1658(%rbp)
    84b9:	8a 39 30 
    84bc:	c7 85 ac e9 ff ff 00 	movl   $0x0,-0x1654(%rbp)
    84c3:	00 00 00 
    84c6:	c7 85 b0 e9 ff ff 70 	movl   $0x41906970,-0x1650(%rbp)
    84cd:	69 90 41 
    84d0:	c7 85 b4 e9 ff ff c1 	movl   $0x30398ac1,-0x164c(%rbp)
    84d7:	8a 39 30 
    84da:	c7 85 b8 e9 ff ff 01 	movl   $0x1,-0x1648(%rbp)
    84e1:	00 00 00 
    84e4:	c7 85 bc e9 ff ff c1 	movl   $0x30398ac1,-0x1644(%rbp)
    84eb:	8a 39 30 
    84ee:	c7 85 c0 e9 ff ff 88 	movl   $0x487d7488,-0x1640(%rbp)
    84f5:	74 7d 48 
    84f8:	c7 85 c4 e9 ff ff 00 	movl   $0x0,-0x163c(%rbp)
    84ff:	00 00 00 
    8502:	c7 85 c8 e9 ff ff 07 	movl   $0x7,-0x1638(%rbp)
    8509:	00 00 00 
    850c:	c7 85 cc e9 ff ff 3e 	movl   $0x4f606e3e,-0x1634(%rbp)
    8513:	6e 60 4f 
    8516:	c7 85 d0 e9 ff ff c1 	movl   $0x30398ac1,-0x1630(%rbp)
    851d:	8a 39 30 
    8520:	c7 85 d4 e9 ff ff c1 	movl   $0x30398ac1,-0x162c(%rbp)
    8527:	8a 39 30 
    852a:	c7 85 d8 e9 ff ff 07 	movl   $0x7,-0x1628(%rbp)
    8531:	00 00 00 
    8534:	c7 85 dc e9 ff ff 01 	movl   $0x1,-0x1624(%rbp)
    853b:	00 00 00 
    853e:	c7 85 e0 e9 ff ff 70 	movl   $0x41906970,-0x1620(%rbp)
    8545:	69 90 41 
    8548:	c7 85 e4 e9 ff ff 02 	movl   $0x2,-0x161c(%rbp)
    854f:	00 00 00 
    8552:	c7 85 e8 e9 ff ff 01 	movl   $0x1,-0x1618(%rbp)
    8559:	00 00 00 
    855c:	c7 85 ec e9 ff ff 6b 	movl   $0x45e7516b,-0x1614(%rbp)
    8563:	51 e7 45 
    8566:	c7 85 f0 e9 ff ff 00 	movl   $0x0,-0x1610(%rbp)
    856d:	00 00 00 
    8570:	c7 85 f4 e9 ff ff c1 	movl   $0x30398ac1,-0x160c(%rbp)
    8577:	8a 39 30 
    857a:	c7 85 f8 e9 ff ff 88 	movl   $0x487d7488,-0x1608(%rbp)
    8581:	74 7d 48 
    8584:	c7 85 fc e9 ff ff 70 	movl   $0x41906970,-0x1604(%rbp)
    858b:	69 90 41 
    858e:	48 b8 03 b9 49 01 60 	movabs $0x7861ef600149b903,%rax
    8595:	ef 61 78 
    8598:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
    859f:	c7 85 2c e4 ff ff 01 	movl   $0x1,-0x1bd4(%rbp)
    85a6:	00 00 00 
    85a9:	48 8d 05 20 ab 00 00 	lea    0xab20(%rip),%rax        # 130d0 <g_271>
    85b0:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
    85b7:	48 8d 05 7a b8 00 00 	lea    0xb87a(%rip),%rax        # 13e38 <g_524+0x1d8>
    85be:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
    85c5:	c6 85 1b e4 ff ff 59 	movb   $0x59,-0x1be5(%rbp)
    85cc:	c7 85 30 e4 ff ff 1c 	movl   $0x2092851c,-0x1bd0(%rbp)
    85d3:	85 92 20 
    85d6:	c6 85 1a e4 ff ff ec 	movb   $0xec,-0x1be6(%rbp)
    85dd:	c6 85 1c e4 ff ff fc 	movb   $0xfc,-0x1be4(%rbp)
    85e4:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    85e8:	48 83 c0 02          	add    $0x2,%rax
    85ec:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
    85f3:	48 8d 85 e8 e4 ff ff 	lea    -0x1b18(%rbp),%rax
    85fa:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
    8601:	48 c7 85 70 e5 ff ff 	movq   $0x1,-0x1a90(%rbp)
    8608:	01 00 00 00 
    860c:	c7 85 34 e4 ff ff 4b 	movl   $0x6c91f04b,-0x1bcc(%rbp)
    8613:	f0 91 6c 
    8616:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    861d:	48 8d 15 7c 72 00 00 	lea    0x727c(%rip),%rdx        # f8a0 <g_2043+0x7e0>
    8624:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    8629:	48 89 c7             	mov    %rax,%rdi
    862c:	48 89 d6             	mov    %rdx,%rsi
    862f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8632:	c7 85 7c e4 ff ff 00 	movl   $0x0,-0x1b84(%rbp)
    8639:	00 00 00 
    863c:	48 8d 85 e4 e7 ff ff 	lea    -0x181c(%rbp),%rax
    8643:	48 83 c0 04          	add    $0x4,%rax
    8647:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
    864e:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8655:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    865c:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8663:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    866a:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8671:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    8678:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    867f:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    8686:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    868d:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    8694:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    869b:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    86a2:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86a9:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    86b0:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86b7:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    86be:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86c5:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    86cc:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86d3:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    86da:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86e1:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    86e8:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86ef:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    86f6:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    86fd:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    8704:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    870b:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    8712:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8719:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    8720:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8727:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    872e:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8735:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    873c:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8743:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    874a:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8751:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    8758:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    875f:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    8766:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    876d:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    8774:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    877b:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    8782:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8789:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    8790:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8797:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    879e:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    87a5:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    87ac:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    87b3:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    87ba:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    87c1:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    87c8:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    87cf:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    87d6:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
