


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e403:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e40a:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e411:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e418:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e41f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e426:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e42d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e434:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e43b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e442:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e449:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e450:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e457:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e45e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e465:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e46c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e473:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e47a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e481:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e488:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    e48f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e496:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e49d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4a4:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e4ab:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4b2:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e4b9:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4c0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    e4c7:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4ce:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e4d5:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4dc:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e4e3:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4ea:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e4f1:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e4f8:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e4ff:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e506:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e50d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e514:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e51b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e522:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e529:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e530:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e537:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e53e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e545:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e54c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    e553:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e55a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e561:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e568:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    e56f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e576:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    e57d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e584:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    e58b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e592:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e599:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5a0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e5a7:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5ae:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    e5b5:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5bc:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e5c3:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5ca:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e5d1:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5d8:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e5df:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5e6:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e5ed:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e5f4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    e5fb:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e602:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e609:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e610:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    e617:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e61e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e625:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e62c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e633:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e63a:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e641:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e648:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    e64f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e656:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    e65d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e664:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    e66b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e672:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e679:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e680:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e687:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e68e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e695:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e69c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    e6a3:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6aa:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e6b1:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6b8:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    e6bf:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6c6:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e6cd:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6d4:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e6db:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6e2:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e6e9:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6f0:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    e6f7:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e6fe:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e705:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e70c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e713:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e71a:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e721:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e728:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e72f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e736:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e73d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e744:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e74b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e752:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e759:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e760:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e767:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e76e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e775:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e77c:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e783:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e78a:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e791:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e798:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e79f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7a6:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e7ad:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7b4:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e7bb:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7c2:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e7c9:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7d0:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e7d7:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7de:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e7e5:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7ec:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e7f3:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e7fa:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e801:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e808:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e80f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e816:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e81d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e824:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e82b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e832:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e839:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e840:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e847:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e84e:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e855:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e85c:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e863:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e86a:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e871:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e878:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e87f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e886:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e88d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e894:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e89b:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e8a2:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e8a9:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e8b0:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e8b7:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    e8be:	00 00 00 00 
    e8c2:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e8c9:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e8d0:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e8d7:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e8de:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    e8e5:	00 00 00 00 
    e8e9:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e8f0:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e8f7:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e8fe:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e905:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e90c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e913:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e91a:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e921:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e928:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e92f:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e936:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e93d:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e944:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e948:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e94f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e953:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e95a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e95e:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e965:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e969:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e970:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e974:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    e97b:	00 
    e97c:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e983:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e987:	48 8d 85 d8 d7 ff ff 	lea    -0x2828(%rbp),%rax
    e98e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e992:	48 8b 85 d8 d7 ff ff 	mov    -0x2828(%rbp),%rax
    e999:	48 89 85 a0 d9 ff ff 	mov    %rax,-0x2660(%rbp)
    e9a0:	48 8b 85 a0 d9 ff ff 	mov    -0x2660(%rbp),%rax
    e9a7:	48 89 85 08 d8 ff ff 	mov    %rax,-0x27f8(%rbp)
    e9ae:	48 8b 85 08 d8 ff ff 	mov    -0x27f8(%rbp),%rax
    e9b5:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    e9bc:	e9 d5 04 00 00       	jmpq   ee96 <func_28+0x5016>
    e9c1:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    e9c8:	48 8d 15 91 6b 00 00 	lea    0x6b91(%rip),%rdx        # 15560 <g_182+0x50c>
    e9cf:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    e9d4:	48 89 c7             	mov    %rax,%rdi
    e9d7:	48 89 d6             	mov    %rdx,%rsi
    e9da:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e9dd:	48 89 f2             	mov    %rsi,%rdx
    e9e0:	48 89 f8             	mov    %rdi,%rax
    e9e3:	8b 0a                	mov    (%rdx),%ecx
    e9e5:	89 08                	mov    %ecx,(%rax)
    e9e7:	48 8d 40 04          	lea    0x4(%rax),%rax
    e9eb:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    e9ef:	0f b7 0a             	movzwl (%rdx),%ecx
    e9f2:	66 89 08             	mov    %cx,(%rax)
    e9f5:	0f b7 85 7c f8 ff ff 	movzwl -0x784(%rbp),%eax
    e9fc:	83 c0 01             	add    $0x1,%eax
    e9ff:	66 89 85 7c f8 ff ff 	mov    %ax,-0x784(%rbp)
    ea06:	e9 8b 04 00 00       	jmpq   ee96 <func_28+0x5016>
    ea0b:	48 8d 05 0e d7 00 00 	lea    0xd70e(%rip),%rax        # 1c120 <g_283>
    ea12:	48 89 85 80 d9 ff ff 	mov    %rax,-0x2680(%rbp)
    ea19:	48 c7 85 88 d9 ff ff 	movq   $0xffffffffffffffff,-0x2678(%rbp)
    ea20:	ff ff ff ff 
    ea24:	44 8b a5 c8 da ff ff 	mov    -0x2538(%rbp),%r12d
    ea2b:	48 8b 05 ce d6 00 00 	mov    0xd6ce(%rip),%rax        # 1c100 <g_239>
    ea32:	48 8b 18             	mov    (%rax),%rbx
    ea35:	48 8b 85 80 d9 ff ff 	mov    -0x2680(%rbp),%rax
    ea3c:	48 8d 95 00 db ff ff 	lea    -0x2500(%rbp),%rdx
    ea43:	48 89 10             	mov    %rdx,(%rax)
    ea46:	48 8b 85 80 d9 ff ff 	mov    -0x2680(%rbp),%rax
    ea4d:	48 8b 10             	mov    (%rax),%rdx
    ea50:	48 8d 85 38 d7 ff ff 	lea    -0x28c8(%rbp),%rax
    ea57:	48 39 c2             	cmp    %rax,%rdx
    ea5a:	0f 94 c0             	sete   %al
    ea5d:	89 c1                	mov    %eax,%ecx
    ea5f:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    ea66:	48 8b 00             	mov    (%rax),%rax
    ea69:	48 8b 00             	mov    (%rax),%rax
    ea6c:	8b 10                	mov    (%rax),%edx
    ea6e:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    ea75:	48 8b 00             	mov    (%rax),%rax
    ea78:	8b 00                	mov    (%rax),%eax
    ea7a:	39 c2                	cmp    %eax,%edx
    ea7c:	0f 9d c0             	setge  %al
    ea7f:	31 c8                	xor    %ecx,%eax
    ea81:	0f be c0             	movsbl %al,%eax
    ea84:	be 8d ff ff ff       	mov    $0xffffff8d,%esi
    ea89:	89 c7                	mov    %eax,%edi
    ea8b:	e8 da 97 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    ea90:	48 0f be c0          	movsbq %al,%rax
    ea94:	48 89 de             	mov    %rbx,%rsi
    ea97:	48 89 c7             	mov    %rax,%rdi
    ea9a:	e8 15 9f ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    ea9f:	48 89 c3             	mov    %rax,%rbx
    eaa2:	0f b6 85 e5 d5 ff ff 	movzbl -0x2a1b(%rbp),%eax
    eaa9:	be 01 00 00 00       	mov    $0x1,%esi
    eaae:	89 c7                	mov    %eax,%edi
    eab0:	e8 6a a2 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    eab5:	0f b7 d0             	movzwl %ax,%edx
    eab8:	8b 05 ce c0 00 00    	mov    0xc0ce(%rip),%eax        # 1ab8c <g_1425>
    eabe:	39 c2                	cmp    %eax,%edx
    eac0:	0f 97 c0             	seta   %al
    eac3:	0f b6 d0             	movzbl %al,%edx
    eac6:	8b 05 6c b5 00 00    	mov    0xb56c(%rip),%eax        # 1a038 <g_73>
    eacc:	39 c2                	cmp    %eax,%edx
    eace:	0f 9e c0             	setle  %al
    ead1:	0f b6 c0             	movzbl %al,%eax
    ead4:	be d5 db 0e ae       	mov    $0xae0edbd5,%esi
    ead9:	89 c7                	mov    %eax,%edi
    eadb:	e8 1f 9c ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    eae0:	0f be c0             	movsbl %al,%eax
    eae3:	be 01 00 00 00       	mov    $0x1,%esi
    eae8:	89 c7                	mov    %eax,%edi
    eaea:	e8 ff 97 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    eaef:	48 0f be c0          	movsbq %al,%rax
    eaf3:	48 39 c3             	cmp    %rax,%rbx
    eaf6:	0f 9e c0             	setle  %al
    eaf9:	0f b6 c0             	movzbl %al,%eax
    eafc:	44 21 e0             	and    %r12d,%eax
    eaff:	83 f8 01             	cmp    $0x1,%eax
    eb02:	0f 96 c2             	setbe  %dl
    eb05:	48 8b 05 14 de 00 00 	mov    0xde14(%rip),%rax        # 1c920 <g_561>
    eb0c:	0f b6 d2             	movzbl %dl,%edx
    eb0f:	89 10                	mov    %edx,(%rax)
    eb11:	8b 00                	mov    (%rax),%eax
    eb13:	85 c0                	test   %eax,%eax
    eb15:	74 22                	je     eb39 <func_28+0x4cb9>
    eb17:	48 8d 05 7a de 00 00 	lea    0xde7a(%rip),%rax        # 1c998 <g_1125>
    eb1e:	48 89 85 98 d9 ff ff 	mov    %rax,-0x2668(%rbp)
    eb25:	48 83 ad 88 d9 ff ff 	subq   $0x1,-0x2678(%rbp)
    eb2c:	01 
    eb2d:	48 8b 85 f8 db ff ff 	mov    -0x2408(%rbp),%rax
    eb34:	e9 47 22 00 00       	jmpq   10d80 <func_28+0x6f00>
    eb39:	48 b8 54 86 95 5e 42 	movabs $0x17379d425e958654,%rax
    eb40:	9d 37 17 
    eb43:	48 89 85 e0 d7 ff ff 	mov    %rax,-0x2820(%rbp)
    eb4a:	48 8d 05 b7 d5 00 00 	lea    0xd5b7(%rip),%rax        # 1c108 <g_270>
    eb51:	48 89 85 50 db ff ff 	mov    %rax,-0x24b0(%rbp)
    eb58:	48 8d 05 a9 d5 00 00 	lea    0xd5a9(%rip),%rax        # 1c108 <g_270>
    eb5f:	48 89 85 58 db ff ff 	mov    %rax,-0x24a8(%rbp)
    eb66:	48 8d 05 9b d5 00 00 	lea    0xd59b(%rip),%rax        # 1c108 <g_270>
    eb6d:	48 89 85 60 db ff ff 	mov    %rax,-0x24a0(%rbp)
    eb74:	48 8d 05 8d d5 00 00 	lea    0xd58d(%rip),%rax        # 1c108 <g_270>
    eb7b:	48 89 85 68 db ff ff 	mov    %rax,-0x2498(%rbp)
    eb82:	48 8d 05 7f d5 00 00 	lea    0xd57f(%rip),%rax        # 1c108 <g_270>
    eb89:	48 89 85 70 db ff ff 	mov    %rax,-0x2490(%rbp)
    eb90:	48 8d 05 71 d5 00 00 	lea    0xd571(%rip),%rax        # 1c108 <g_270>
    eb97:	48 89 85 78 db ff ff 	mov    %rax,-0x2488(%rbp)
    eb9e:	48 8d 05 63 d5 00 00 	lea    0xd563(%rip),%rax        # 1c108 <g_270>
    eba5:	48 89 85 80 db ff ff 	mov    %rax,-0x2480(%rbp)
    ebac:	c7 85 e0 f7 ff ff 97 	movl   $0x95d2ca97,-0x820(%rbp)
    ebb3:	ca d2 95 
    ebb6:	c7 85 e4 f7 ff ff 97 	movl   $0x95d2ca97,-0x81c(%rbp)
    ebbd:	ca d2 95 
    ebc0:	c7 85 e8 f7 ff ff 02 	movl   $0x2,-0x818(%rbp)
    ebc7:	00 00 00 
    ebca:	c7 85 ec f7 ff ff 97 	movl   $0x95d2ca97,-0x814(%rbp)
    ebd1:	ca d2 95 
    ebd4:	c7 85 f0 f7 ff ff 97 	movl   $0x95d2ca97,-0x810(%rbp)
    ebdb:	ca d2 95 
    ebde:	c7 85 f4 f7 ff ff 29 	movl   $0x5bccfa29,-0x80c(%rbp)
    ebe5:	fa cc 5b 
    ebe8:	c7 85 f8 f7 ff ff 29 	movl   $0x5bccfa29,-0x808(%rbp)
    ebef:	fa cc 5b 
    ebf2:	c7 85 fc f7 ff ff 97 	movl   $0x95d2ca97,-0x804(%rbp)
    ebf9:	ca d2 95 
    ebfc:	c7 85 00 f8 ff ff 29 	movl   $0x5bccfa29,-0x800(%rbp)
    ec03:	fa cc 5b 
    ec06:	c7 85 04 f8 ff ff 97 	movl   $0x95d2ca97,-0x7fc(%rbp)
    ec0d:	ca d2 95 
    ec10:	c7 85 08 f8 ff ff 29 	movl   $0x5bccfa29,-0x7f8(%rbp)
    ec17:	fa cc 5b 
    ec1a:	c7 85 0c f8 ff ff 29 	movl   $0x5bccfa29,-0x7f4(%rbp)
    ec21:	fa cc 5b 
    ec24:	c7 85 10 f8 ff ff 97 	movl   $0x95d2ca97,-0x7f0(%rbp)
    ec2b:	ca d2 95 
    ec2e:	c7 85 14 f8 ff ff 97 	movl   $0x95d2ca97,-0x7ec(%rbp)
    ec35:	ca d2 95 
    ec38:	c7 85 18 f8 ff ff 02 	movl   $0x2,-0x7e8(%rbp)
    ec3f:	00 00 00 
    ec42:	c7 85 1c f8 ff ff 97 	movl   $0x95d2ca97,-0x7e4(%rbp)
    ec49:	ca d2 95 
    ec4c:	c7 85 20 f8 ff ff 97 	movl   $0x95d2ca97,-0x7e0(%rbp)
    ec53:	ca d2 95 
    ec56:	c7 85 24 f8 ff ff 29 	movl   $0x5bccfa29,-0x7dc(%rbp)
    ec5d:	fa cc 5b 
    ec60:	c7 85 28 f8 ff ff 29 	movl   $0x5bccfa29,-0x7d8(%rbp)
    ec67:	fa cc 5b 
    ec6a:	c7 85 2c f8 ff ff 97 	movl   $0x95d2ca97,-0x7d4(%rbp)
    ec71:	ca d2 95 
