


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10d41:	83 c0 01             	add    $0x1,%eax
   10d44:	89 85 54 e8 ff ff    	mov    %eax,-0x17ac(%rbp)
   10d4a:	8b 85 54 e8 ff ff    	mov    -0x17ac(%rbp),%eax
   10d50:	83 f8 02             	cmp    $0x2,%eax
   10d53:	7e 8d                	jle    10ce2 <func_58+0x244b>
   10d55:	83 85 38 e8 ff ff 01 	addl   $0x1,-0x17c8(%rbp)
   10d5c:	83 bd 38 e8 ff ff 08 	cmpl   $0x8,-0x17c8(%rbp)
   10d63:	0f 8e 6d ff ff ff    	jle    10cd6 <func_58+0x243f>
   10d69:	0f b6 85 3c e8 ff ff 	movzbl -0x17c4(%rbp),%eax
   10d70:	83 c0 01             	add    $0x1,%eax
   10d73:	88 85 3c e8 ff ff    	mov    %al,-0x17c4(%rbp)
   10d79:	0f b6 85 3c e8 ff ff 	movzbl -0x17c4(%rbp),%eax
   10d80:	3c 02                	cmp    $0x2,%al
   10d82:	0f 86 3f ff ff ff    	jbe    10cc7 <func_58+0x2430>
   10d88:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
   10d8c:	83 e8 01             	sub    $0x1,%eax
   10d8f:	88 45 c7             	mov    %al,-0x39(%rbp)
   10d92:	66 c7 05 5b d3 00 00 	movw   $0x0,0xd35b(%rip)        # 1e0f6 <g_213>
   10d99:	00 00 
   10d9b:	e9 11 02 00 00       	jmpq   10fb1 <func_58+0x271a>
   10da0:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
   10da7:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   10dae:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
   10db5:	00 00 00 00 
   10db9:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   10dc0:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   10dc7:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10dce:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   10dd5:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10ddc:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   10de3:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10dea:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   10df1:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10df8:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   10dff:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10e06:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   10e0d:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10e14:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   10e1b:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   10e22:	48 83 c0 28          	add    $0x28,%rax
   10e26:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   10e2d:	c7 85 10 e9 ff ff 00 	movl   $0x0,-0x16f0(%rbp)
   10e34:	00 00 00 
   10e37:	48 8b 95 a0 e9 ff ff 	mov    -0x1660(%rbp),%rdx
   10e3e:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
   10e45:	48 89 10             	mov    %rdx,(%rax)
   10e48:	48 8b 95 c0 f2 ff ff 	mov    -0xd40(%rbp),%rdx
   10e4f:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   10e56:	48 89 10             	mov    %rdx,(%rax)
   10e59:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   10e60:	48 8b 00             	mov    (%rax),%rax
   10e63:	48 8b 15 ae fb 00 00 	mov    0xfbae(%rip),%rdx        # 20a18 <g_946>
   10e6a:	48 89 95 70 eb ff ff 	mov    %rdx,-0x1490(%rbp)
   10e71:	48 39 85 70 eb ff ff 	cmp    %rax,-0x1490(%rbp)
   10e78:	0f 94 c2             	sete   %dl
   10e7b:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   10e82:	0f b6 d2             	movzbl %dl,%edx
   10e85:	66 89 10             	mov    %dx,(%rax)
   10e88:	0f b7 00             	movzwl (%rax),%eax
   10e8b:	44 0f bf e0          	movswl %ax,%r12d
   10e8f:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   10e96:	44 8b 28             	mov    (%rax),%r13d
   10e99:	8b 85 90 ef ff ff    	mov    -0x1070(%rbp),%eax
   10e9f:	89 85 68 e8 ff ff    	mov    %eax,-0x1798(%rbp)
   10ea5:	8b 95 68 e8 ff ff    	mov    -0x1798(%rbp),%edx
   10eab:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   10eb2:	8b 00                	mov    (%rax),%eax
   10eb4:	f7 d0                	not    %eax
   10eb6:	39 c2                	cmp    %eax,%edx
   10eb8:	0f 95 c0             	setne  %al
   10ebb:	44 0f b6 f0          	movzbl %al,%r14d
   10ebf:	0f b6 85 3c e8 ff ff 	movzbl -0x17c4(%rbp),%eax
   10ec6:	0f b6 d8             	movzbl %al,%ebx
   10ec9:	48 8b 95 d8 f8 ff ff 	mov    -0x728(%rbp),%rdx
   10ed0:	48 8b 05 49 fb 00 00 	mov    0xfb49(%rip),%rax        # 20a20 <g_957>
   10ed7:	48 39 c2             	cmp    %rax,%rdx
   10eda:	0f 95 c0             	setne  %al
   10edd:	0f b6 c0             	movzbl %al,%eax
   10ee0:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10ee5:	89 c7                	mov    %eax,%edi
   10ee7:	e8 2a 65 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   10eec:	0f b6 c0             	movzbl %al,%eax
   10eef:	89 de                	mov    %ebx,%esi
   10ef1:	89 c7                	mov    %eax,%edi
   10ef3:	e8 62 6c ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   10ef8:	0f b6 c0             	movzbl %al,%eax
   10efb:	66 89 05 80 d5 00 00 	mov    %ax,0xd580(%rip)        # 1e482 <g_711>
   10f02:	0f b7 05 79 d5 00 00 	movzwl 0xd579(%rip),%eax        # 1e482 <g_711>
   10f09:	98                   	cwtl   
   10f0a:	41 39 c6             	cmp    %eax,%r14d
   10f0d:	0f 94 c0             	sete   %al
   10f10:	0f b6 c0             	movzbl %al,%eax
   10f13:	be 07 00 00 00       	mov    $0x7,%esi
   10f18:	89 c7                	mov    %eax,%edi
   10f1a:	e8 e6 66 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   10f1f:	0f b6 95 3c e8 ff ff 	movzbl -0x17c4(%rbp),%edx
   10f26:	0f b6 d2             	movzbl %dl,%edx
   10f29:	39 d0                	cmp    %edx,%eax
   10f2b:	0f 9f c0             	setg   %al
   10f2e:	0f b6 c0             	movzbl %al,%eax
   10f31:	44 09 e8             	or     %r13d,%eax
   10f34:	41 39 c4             	cmp    %eax,%r12d
   10f37:	0f 9c c0             	setl   %al
   10f3a:	0f b6 d0             	movzbl %al,%edx
   10f3d:	8b 05 f1 d0 00 00    	mov    0xd0f1(%rip),%eax        # 1e034 <g_109>
   10f43:	98                   	cwtl   
   10f44:	89 d6                	mov    %edx,%esi
   10f46:	89 c7                	mov    %eax,%edi
   10f48:	e8 66 64 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   10f4d:	0f b7 c0             	movzwl %ax,%eax
   10f50:	be 02 00 00 00       	mov    $0x2,%esi
   10f55:	89 c7                	mov    %eax,%edi
   10f57:	e8 aa 6e ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   10f5c:	0f b7 c0             	movzwl %ax,%eax
   10f5f:	89 85 ec ed ff ff    	mov    %eax,-0x1214(%rbp)
   10f65:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
   10f6b:	3d f9 00 00 00       	cmp    $0xf9,%eax
   10f70:	0f 97 c0             	seta   %al
   10f73:	0f b6 d0             	movzbl %al,%edx
   10f76:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   10f7d:	8b 00                	mov    (%rax),%eax
   10f7f:	39 c2                	cmp    %eax,%edx
   10f81:	0f 9e c0             	setle  %al
   10f84:	0f b6 c0             	movzbl %al,%eax
   10f87:	66 89 05 f6 d4 00 00 	mov    %ax,0xd4f6(%rip)        # 1e484 <g_958>
   10f8e:	48 8b 05 4b e0 00 00 	mov    0xe04b(%rip),%rax        # 1efe0 <g_14>
   10f95:	8b 10                	mov    (%rax),%edx
   10f97:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   10f9e:	89 10                	mov    %edx,(%rax)
   10fa0:	0f b7 05 4f d1 00 00 	movzwl 0xd14f(%rip),%eax        # 1e0f6 <g_213>
   10fa7:	83 c0 01             	add    $0x1,%eax
   10faa:	66 89 05 45 d1 00 00 	mov    %ax,0xd145(%rip)        # 1e0f6 <g_213>
   10fb1:	0f b7 05 3e d1 00 00 	movzwl 0xd13e(%rip),%eax        # 1e0f6 <g_213>
   10fb8:	66 83 f8 02          	cmp    $0x2,%ax
   10fbc:	0f 86 de fd ff ff    	jbe    10da0 <func_58+0x2509>
   10fc2:	0f b7 05 2b d1 00 00 	movzwl 0xd12b(%rip),%eax        # 1e0f4 <g_211>
   10fc9:	83 c0 01             	add    $0x1,%eax
   10fcc:	66 89 05 21 d1 00 00 	mov    %ax,0xd121(%rip)        # 1e0f4 <g_211>
   10fd3:	0f b7 05 1a d1 00 00 	movzwl 0xd11a(%rip),%eax        # 1e0f4 <g_211>
   10fda:	66 83 f8 02          	cmp    $0x2,%ax
   10fde:	0f 86 06 fb ff ff    	jbe    10aea <func_58+0x2253>
   10fe4:	8b 05 86 d4 00 00    	mov    0xd486(%rip),%eax        # 1e470 <g_533>
   10fea:	83 c0 01             	add    $0x1,%eax
   10fed:	89 05 7d d4 00 00    	mov    %eax,0xd47d(%rip)        # 1e470 <g_533>
   10ff3:	8b 05 77 d4 00 00    	mov    0xd477(%rip),%eax        # 1e470 <g_533>
   10ff9:	83 f8 02             	cmp    $0x2,%eax
   10ffc:	0f 8e 67 fa ff ff    	jle    10a69 <func_58+0x21d2>
   11002:	48 83 bd 18 ea ff ff 	cmpq   $0x0,-0x15e8(%rbp)
   11009:	00 
   1100a:	0f 84 f4 1d 00 00    	je     12e04 <func_58+0x456d>
   11010:	48 b8 56 4b 2f 3c 90 	movabs $0x3b86b3903c2f4b56,%rax
   11017:	b3 86 3b 
   1101a:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   11021:	48 c7 85 70 e9 ff ff 	movq   $0x0,-0x1690(%rbp)
   11028:	00 00 00 00 
   1102c:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
   11033:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
   1103a:	48 8d 05 cf f9 00 00 	lea    0xf9cf(%rip),%rax        # 20a10 <g_623>
   11041:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   11048:	48 8d 05 dd d1 00 00 	lea    0xd1dd(%rip),%rax        # 1e22c <g_254+0x12c>
   1104f:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   11056:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
   1105d:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   11064:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
   1106b:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   11072:	c7 85 00 e9 ff ff dc 	movl   $0xa9cbbbdc,-0x1700(%rbp)
   11079:	bb cb a9 
   1107c:	c7 85 80 e8 ff ff 73 	movl   $0x282fed73,-0x1780(%rbp)
   11083:	ed 2f 28 
   11086:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1108d:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   11094:	48 8d 05 05 d0 00 00 	lea    0xd005(%rip),%rax        # 1e0a0 <g_175+0x40>
   1109b:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   110a2:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   110a9:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   110b0:	48 8d 05 c9 cf 00 00 	lea    0xcfc9(%rip),%rax        # 1e080 <g_175+0x20>
   110b7:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   110be:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   110c5:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   110cc:	48 8d 05 cd cf 00 00 	lea    0xcfcd(%rip),%rax        # 1e0a0 <g_175+0x40>
   110d3:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   110da:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   110e1:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   110e8:	48 8d 05 b1 cf 00 00 	lea    0xcfb1(%rip),%rax        # 1e0a0 <g_175+0x40>
   110ef:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   110f6:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   110fd:	00 00 00 00 
   11101:	48 8d 05 58 d3 00 00 	lea    0xd358(%rip),%rax        # 1e460 <g_327>
   11108:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1110f:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   11116:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1111d:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   11124:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1112b:	48 8d 05 6e cf 00 00 	lea    0xcf6e(%rip),%rax        # 1e0a0 <g_175+0x40>
   11132:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   11139:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   11140:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   11147:	48 8d 05 9a cf 00 00 	lea    0xcf9a(%rip),%rax        # 1e0e8 <g_175+0x88>
   1114e:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   11155:	48 8d 05 14 cf 00 00 	lea    0xcf14(%rip),%rax        # 1e070 <g_175+0x10>
   1115c:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   11163:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1116a:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   11171:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   11178:	00 00 00 00 
   1117c:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   11183:	00 00 00 00 
   11187:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1118e:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   11195:	48 8d 05 d4 ce 00 00 	lea    0xced4(%rip),%rax        # 1e070 <g_175+0x10>
   1119c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   111a3:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   111aa:	00 00 00 00 
   111ae:	48 8d 05 bb ce 00 00 	lea    0xcebb(%rip),%rax        # 1e070 <g_175+0x10>
   111b5:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   111bc:	48 8d 05 9d d2 00 00 	lea    0xd29d(%rip),%rax        # 1e460 <g_327>
   111c3:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   111ca:	48 8d 05 af ce 00 00 	lea    0xceaf(%rip),%rax        # 1e080 <g_175+0x20>
   111d1:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   111d8:	48 8d 05 91 ce 00 00 	lea    0xce91(%rip),%rax        # 1e070 <g_175+0x10>
   111df:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   111e6:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   111ed:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   111f4:	48 8d 05 75 ce 00 00 	lea    0xce75(%rip),%rax        # 1e070 <g_175+0x10>
   111fb:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   11202:	48 8d 05 5f ce 00 00 	lea    0xce5f(%rip),%rax        # 1e068 <g_175+0x8>
   11209:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   11210:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
   11217:	00 00 00 00 
   1121b:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   11222:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   11229:	48 8d 05 38 ce 00 00 	lea    0xce38(%rip),%rax        # 1e068 <g_175+0x8>
   11230:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   11237:	48 8d 05 32 ce 00 00 	lea    0xce32(%rip),%rax        # 1e070 <g_175+0x10>
   1123e:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   11245:	48 8d 05 1c ce 00 00 	lea    0xce1c(%rip),%rax        # 1e068 <g_175+0x8>
   1124c:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   11253:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1125a:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   11261:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   11268:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   1126f:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   11276:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1127d:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   11284:	00 00 00 00 
   11288:	48 8d 05 f1 cd 00 00 	lea    0xcdf1(%rip),%rax        # 1e080 <g_175+0x20>
   1128f:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   11296:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   1129d:	00 00 00 00 
   112a1:	48 8d 05 b8 d1 00 00 	lea    0xd1b8(%rip),%rax        # 1e460 <g_327>
   112a8:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   112af:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   112b6:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   112bd:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   112c4:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   112cb:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   112d2:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   112d9:	48 8d 05 80 d1 00 00 	lea    0xd180(%rip),%rax        # 1e460 <g_327>
   112e0:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   112e7:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
   112ee:	00 00 00 00 
   112f2:	48 8d 05 a7 cd 00 00 	lea    0xcda7(%rip),%rax        # 1e0a0 <g_175+0x40>
   112f9:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   11300:	48 8d 05 99 cd 00 00 	lea    0xcd99(%rip),%rax        # 1e0a0 <g_175+0x40>
   11307:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   1130e:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   11315:	00 00 00 00 
   11319:	48 8d 05 48 cd 00 00 	lea    0xcd48(%rip),%rax        # 1e068 <g_175+0x8>
   11320:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11327:	48 8d 05 42 cd 00 00 	lea    0xcd42(%rip),%rax        # 1e070 <g_175+0x10>
   1132e:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   11335:	48 8d 05 2c cd 00 00 	lea    0xcd2c(%rip),%rax        # 1e068 <g_175+0x8>
   1133c:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   11343:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1134a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   11351:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   11358:	00 00 00 00 
   1135c:	48 8d 05 05 cd 00 00 	lea    0xcd05(%rip),%rax        # 1e068 <g_175+0x8>
   11363:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1136a:	48 8d 05 ff cc 00 00 	lea    0xccff(%rip),%rax        # 1e070 <g_175+0x10>
   11371:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   11378:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1137f:	48 05 10 01 00 00    	add    $0x110,%rax
   11385:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1138c:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11393:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1139a:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   113a1:	48 05 88 01 00 00    	add    $0x188,%rax
   113a7:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   113ae:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   113b5:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   113bc:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   113c3:	48 05 10 01 00 00    	add    $0x110,%rax
   113c9:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   113d0:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   113d7:	48 05 58 01 00 00    	add    $0x158,%rax
   113dd:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   113e4:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   113eb:	48 05 70 01 00 00    	add    $0x170,%rax
   113f1:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   113f8:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   113ff:	48 05 88 01 00 00    	add    $0x188,%rax
   11405:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1140c:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11413:	48 05 88 01 00 00    	add    $0x188,%rax
   11419:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   11420:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11427:	48 05 88 01 00 00    	add    $0x188,%rax
   1142d:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   11434:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1143b:	48 05 70 01 00 00    	add    $0x170,%rax
   11441:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   11448:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1144f:	48 05 88 01 00 00    	add    $0x188,%rax
   11455:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   1145c:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11463:	48 05 88 01 00 00    	add    $0x188,%rax
   11469:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   11470:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11477:	48 05 88 01 00 00    	add    $0x188,%rax
   1147d:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   11484:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1148b:	48 05 88 01 00 00    	add    $0x188,%rax
   11491:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   11498:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1149f:	48 05 70 01 00 00    	add    $0x170,%rax
   114a5:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   114ac:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   114b3:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   114ba:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   114c1:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   114c8:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   114cf:	48 05 70 01 00 00    	add    $0x170,%rax
   114d5:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   114dc:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   114e3:	48 05 88 01 00 00    	add    $0x188,%rax
   114e9:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   114f0:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   114f7:	48 05 88 01 00 00    	add    $0x188,%rax
   114fd:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   11504:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1150b:	48 83 c0 60          	add    $0x60,%rax
   1150f:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   11516:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1151d:	48 05 88 01 00 00    	add    $0x188,%rax
   11523:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1152a:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11531:	48 05 10 01 00 00    	add    $0x110,%rax
   11537:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1153e:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11545:	48 05 88 01 00 00    	add    $0x188,%rax
   1154b:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   11552:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11559:	48 05 88 01 00 00    	add    $0x188,%rax
   1155f:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   11566:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1156d:	48 05 88 01 00 00    	add    $0x188,%rax
   11573:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1157a:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11581:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
