


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    438f:	31 c2                	xor    %eax,%edx
    4391:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    4398:	89 10                	mov    %edx,(%rax)
    439a:	8b 9d 94 f5 ff ff    	mov    -0xa6c(%rbp),%ebx
    43a0:	0f b7 05 e9 7c 00 00 	movzwl 0x7ce9(%rip),%eax        # c090 <g_61>
    43a7:	44 0f b7 e0          	movzwl %ax,%r12d
    43ab:	44 8b 2d 62 7d 00 00 	mov    0x7d62(%rip),%r13d        # c114 <g_228+0x4>
    43b2:	44 8b b5 e8 f5 ff ff 	mov    -0xa18(%rbp),%r14d
    43b9:	48 8b 05 f0 7c 00 00 	mov    0x7cf0(%rip),%rax        # c0b0 <g_222>
    43c0:	0f b6 c0             	movzbl %al,%eax
    43c3:	be 02 00 00 00       	mov    $0x2,%esi
    43c8:	89 c7                	mov    %eax,%edi
    43ca:	e8 7d e8 ff ff       	callq  2c4c <safe_lshift_func_uint8_t_u_u>
    43cf:	0f b6 c0             	movzbl %al,%eax
    43d2:	89 85 e4 f5 ff ff    	mov    %eax,-0xa1c(%rbp)
    43d8:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    43df:	8b 00                	mov    (%rax),%eax
    43e1:	48 63 d0             	movslq %eax,%rdx
    43e4:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    43eb:	48 89 10             	mov    %rdx,(%rax)
    43ee:	ba 01 00 00 00       	mov    $0x1,%edx
    43f3:	0f b7 85 18 f6 ff ff 	movzwl -0x9e8(%rbp),%eax
    43fa:	0f be c0             	movsbl %al,%eax
    43fd:	89 d6                	mov    %edx,%esi
    43ff:	89 c7                	mov    %eax,%edi
    4401:	e8 9b de ff ff       	callq  22a1 <safe_lshift_func_int8_t_s_s>
    4406:	89 c2                	mov    %eax,%edx
    4408:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
    440e:	21 d0                	and    %edx,%eax
    4410:	0f b6 c0             	movzbl %al,%eax
    4413:	be eb 00 00 00       	mov    $0xeb,%esi
    4418:	89 c7                	mov    %eax,%edi
    441a:	e8 3b e7 ff ff       	callq  2b5a <safe_add_func_uint8_t_u_u>
    441f:	0f b6 c0             	movzbl %al,%eax
    4422:	33 85 98 f5 ff ff    	xor    -0xa68(%rbp),%eax
    4428:	89 c2                	mov    %eax,%edx
    442a:	0f b7 05 d7 7c 00 00 	movzwl 0x7cd7(%rip),%eax        # c108 <g_227>
    4431:	21 d0                	and    %edx,%eax
    4433:	66 89 05 ce 7c 00 00 	mov    %ax,0x7cce(%rip)        # c108 <g_227>
    443a:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    4441:	8b 00                	mov    (%rax),%eax
    4443:	85 c0                	test   %eax,%eax
    4445:	0f 9e c0             	setle  %al
    4448:	0f b6 c0             	movzbl %al,%eax
    444b:	44 89 f6             	mov    %r14d,%esi
    444e:	89 c7                	mov    %eax,%edi
    4450:	e8 25 ea ff ff       	callq  2e7a <safe_rshift_func_uint16_t_u_u>
    4455:	66 85 c0             	test   %ax,%ax
    4458:	75 08                	jne    4462 <func_18+0x6ce>
    445a:	66 83 bd 90 f5 ff ff 	cmpw   $0x0,-0xa70(%rbp)
    4461:	00 
    4462:	8b 05 f0 7b 00 00    	mov    0x7bf0(%rip),%eax        # c058 <g_9+0x18>
    4468:	89 c2                	mov    %eax,%edx
    446a:	8b 85 e8 f5 ff ff    	mov    -0xa18(%rbp),%eax
    4470:	21 d0                	and    %edx,%eax
    4472:	25 23 7a a0 77       	and    $0x77a07a23,%eax
    4477:	89 c2                	mov    %eax,%edx
    4479:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    4480:	8b 00                	mov    (%rax),%eax
    4482:	31 d0                	xor    %edx,%eax
    4484:	44 89 ee             	mov    %r13d,%esi
    4487:	89 c7                	mov    %eax,%edi
    4489:	e8 77 e1 ff ff       	callq  2605 <safe_sub_func_int32_t_s_s>
    448e:	f7 d0                	not    %eax
    4490:	98                   	cwtl   
    4491:	be 0c 00 00 00       	mov    $0xc,%esi
    4496:	89 c7                	mov    %eax,%edi
    4498:	e8 8d e0 ff ff       	callq  252a <safe_rshift_func_int16_t_s_s>
    449d:	0f bf d0             	movswl %ax,%edx
    44a0:	8b 05 7a 7c 00 00    	mov    0x7c7a(%rip),%eax        # c120 <g_228+0x10>
    44a6:	39 c2                	cmp    %eax,%edx
    44a8:	0f 95 c0             	setne  %al
    44ab:	0f b6 c0             	movzbl %al,%eax
    44ae:	39 85 9c f5 ff ff    	cmp    %eax,-0xa64(%rbp)
    44b4:	0f 9e c0             	setle  %al
    44b7:	0f b6 c0             	movzbl %al,%eax
    44ba:	66 89 05 2f 8e 00 00 	mov    %ax,0x8e2f(%rip)        # d2f0 <g_230+0x8>
    44c1:	0f b7 05 28 8e 00 00 	movzwl 0x8e28(%rip),%eax        # d2f0 <g_230+0x8>
    44c8:	0f b7 c0             	movzwl %ax,%eax
    44cb:	be 00 00 00 00       	mov    $0x0,%esi
    44d0:	89 c7                	mov    %eax,%edi
    44d2:	e8 66 e8 ff ff       	callq  2d3d <safe_mul_func_uint16_t_u_u>
    44d7:	44 89 e6             	mov    %r12d,%esi
    44da:	bf 00 00 00 00       	mov    $0x0,%edi
    44df:	e8 ec e9 ff ff       	callq  2ed0 <safe_sub_func_uint32_t_u_u>
    44e4:	0f b6 05 b4 7b 00 00 	movzbl 0x7bb4(%rip),%eax        # c09f <g_138+0x7>
    44eb:	66 98                	cbtw   
    44ed:	0f b7 c0             	movzwl %ax,%eax
    44f0:	89 de                	mov    %ebx,%esi
    44f2:	89 c7                	mov    %eax,%edi
    44f4:	e8 c5 e8 ff ff       	callq  2dbe <safe_lshift_func_uint16_t_u_s>
    44f9:	0f b7 d0             	movzwl %ax,%edx
    44fc:	8b 85 38 f6 ff ff    	mov    -0x9c8(%rbp),%eax
    4502:	21 d0                	and    %edx,%eax
    4504:	89 85 38 f6 ff ff    	mov    %eax,-0x9c8(%rbp)
    450a:	83 85 94 f5 ff ff 01 	addl   $0x1,-0xa6c(%rbp)
    4511:	83 bd 94 f5 ff ff 17 	cmpl   $0x17,-0xa6c(%rbp)
    4518:	0f 86 e5 fb ff ff    	jbe    4103 <func_18+0x36f>
    451e:	e9 86 00 00 00       	jmpq   45a9 <func_18+0x815>
    4523:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    452a:	00 00 00 00 
    452e:	48 8d 05 73 7b 00 00 	lea    0x7b73(%rip),%rax        # c0a8 <g_152>
    4535:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    453c:	c6 85 a9 f5 ff ff 07 	movb   $0x7,-0xa57(%rbp)
    4543:	8b 85 9c f5 ff ff    	mov    -0xa64(%rbp),%eax
    4549:	0f b7 c0             	movzwl %ax,%eax
    454c:	89 c6                	mov    %eax,%esi
    454e:	bf fa ff 00 00       	mov    $0xfffa,%edi
    4553:	e8 36 e8 ff ff       	callq  2d8e <safe_div_func_uint16_t_u_u>
    4558:	0f be d0             	movsbl %al,%edx
    455b:	8b 85 98 f5 ff ff    	mov    -0xa68(%rbp),%eax
    4561:	0f be c0             	movsbl %al,%eax
    4564:	89 d6                	mov    %edx,%esi
    4566:	89 c7                	mov    %eax,%edi
    4568:	e8 67 dc ff ff       	callq  21d4 <safe_add_func_int8_t_s_s>
    456d:	8b 05 dd 7a 00 00    	mov    0x7add(%rip),%eax        # c050 <g_9+0x10>
    4573:	89 c2                	mov    %eax,%edx
    4575:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    457c:	88 10                	mov    %dl,(%rax)
    457e:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    4585:	0f b6 00             	movzbl (%rax),%eax
    4588:	3c fb                	cmp    $0xfb,%al
    458a:	0f 96 c0             	setbe  %al
    458d:	0f b6 c0             	movzbl %al,%eax
    4590:	89 c7                	mov    %eax,%edi
    4592:	e8 28 dc ff ff       	callq  21bf <safe_unary_minus_func_int8_t_s>
    4597:	0f be c0             	movsbl %al,%eax
    459a:	89 05 24 8d 00 00    	mov    %eax,0x8d24(%rip)        # d2c4 <g_59+0x4>
    45a0:	80 bd a9 f5 ff ff 00 	cmpb   $0x0,-0xa57(%rbp)
    45a7:	75 51                	jne    45fa <func_18+0x866>
    45a9:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    45b0:	8b 00                	mov    (%rax),%eax
    45b2:	83 f0 03             	xor    $0x3,%eax
    45b5:	89 c2                	mov    %eax,%edx
    45b7:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    45be:	89 10                	mov    %edx,(%rax)
    45c0:	83 ad e0 f5 ff ff 01 	subl   $0x1,-0xa20(%rbp)
    45c7:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    45cd:	83 e8 01             	sub    $0x1,%eax
    45d0:	89 85 b4 f5 ff ff    	mov    %eax,-0xa4c(%rbp)
    45d6:	0f b7 05 b3 7a 00 00 	movzwl 0x7ab3(%rip),%eax        # c090 <g_61>
    45dd:	83 c0 01             	add    $0x1,%eax
    45e0:	66 89 05 a9 7a 00 00 	mov    %ax,0x7aa9(%rip)        # c090 <g_61>
    45e7:	0f b7 05 a2 7a 00 00 	movzwl 0x7aa2(%rip),%eax        # c090 <g_61>
    45ee:	66 83 f8 1d          	cmp    $0x1d,%ax
    45f2:	0f 87 bc f8 ff ff    	ja     3eb4 <func_18+0x120>
    45f8:	eb 01                	jmp    45fb <func_18+0x867>
    45fa:	90                   	nop
    45fb:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    4601:	89 c2                	mov    %eax,%edx
    4603:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    460a:	89 10                	mov    %edx,(%rax)
    460c:	83 bd 9c f5 ff ff 00 	cmpl   $0x0,-0xa64(%rbp)
    4613:	0f 84 56 23 00 00    	je     696f <func_18+0x2bdb>
    4619:	48 8d 85 b4 f5 ff ff 	lea    -0xa4c(%rbp),%rax
    4620:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    4627:	c7 85 b8 f5 ff ff c4 	movl   $0x8bcf51c4,-0xa48(%rbp)
    462e:	51 cf 8b 
    4631:	48 8d 05 78 7a 00 00 	lea    0x7a78(%rip),%rax        # c0b0 <g_222>
    4638:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    463f:	48 8d 05 86 8c 00 00 	lea    0x8c86(%rip),%rax        # d2cc <g_59+0xc>
    4646:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    464d:	48 8d 05 50 7a 00 00 	lea    0x7a50(%rip),%rax        # c0a4 <g_142>
    4654:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    465b:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4662:	48 83 c0 14          	add    $0x14,%rax
    4666:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    466d:	c7 85 bc f5 ff ff fc 	movl   $0xfffffffc,-0xa44(%rbp)
    4674:	ff ff ff 
    4677:	48 8d 05 46 8c 00 00 	lea    0x8c46(%rip),%rax        # d2c4 <g_59+0x4>
    467e:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    4685:	48 8d 05 18 7a 00 00 	lea    0x7a18(%rip),%rax        # c0a4 <g_142>
    468c:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    4693:	48 8d 05 2a 8c 00 00 	lea    0x8c2a(%rip),%rax        # d2c4 <g_59+0x4>
    469a:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    46a1:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    46a8:	48 83 c0 04          	add    $0x4,%rax
    46ac:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    46b3:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    46ba:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    46c1:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    46c8:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    46cf:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    46d6:	48 83 c0 04          	add    $0x4,%rax
    46da:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    46e1:	48 8d 05 dc 8b 00 00 	lea    0x8bdc(%rip),%rax        # d2c4 <g_59+0x4>
    46e8:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    46ef:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    46f6:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    46fd:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    4704:	00 00 00 00 
    4708:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    470f:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    4716:	48 8d 05 a7 8b 00 00 	lea    0x8ba7(%rip),%rax        # d2c4 <g_59+0x4>
    471d:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    4724:	48 8d 05 99 8b 00 00 	lea    0x8b99(%rip),%rax        # d2c4 <g_59+0x4>
    472b:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    4732:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4739:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    4740:	48 8d 05 7d 8b 00 00 	lea    0x8b7d(%rip),%rax        # d2c4 <g_59+0x4>
    4747:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    474e:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4755:	48 83 c0 18          	add    $0x18,%rax
    4759:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    4760:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4767:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    476e:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    4775:	00 00 00 00 
    4779:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    4780:	00 00 00 00 
    4784:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    478b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    4792:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    4799:	00 00 00 00 
    479d:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    47a4:	48 83 c0 18          	add    $0x18,%rax
    47a8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    47af:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    47b6:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    47bd:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    47c4:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    47cb:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    47d2:	48 83 c0 08          	add    $0x8,%rax
    47d6:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    47dd:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    47e4:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    47eb:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    47f2:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    47f9:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4800:	48 83 c0 18          	add    $0x18,%rax
    4804:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    480b:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    4812:	00 00 00 00 
    4816:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    481d:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    4824:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    482b:	00 00 00 00 
    482f:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    4836:	00 00 00 00 
    483a:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4841:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    4848:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    484f:	48 83 c0 18          	add    $0x18,%rax
    4853:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    485a:	48 8d 05 63 8a 00 00 	lea    0x8a63(%rip),%rax        # d2c4 <g_59+0x4>
    4861:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    4868:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    486f:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    4876:	48 8d 05 47 8a 00 00 	lea    0x8a47(%rip),%rax        # d2c4 <g_59+0x4>
    487d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    4884:	48 8d 05 39 8a 00 00 	lea    0x8a39(%rip),%rax        # d2c4 <g_59+0x4>
    488b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    4892:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4899:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    48a0:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    48a7:	00 00 00 00 
    48ab:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    48b2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    48b9:	48 8d 05 04 8a 00 00 	lea    0x8a04(%rip),%rax        # d2c4 <g_59+0x4>
    48c0:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    48c7:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    48ce:	48 83 c0 04          	add    $0x4,%rax
    48d2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    48d9:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    48e0:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    48e7:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    48ee:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    48f5:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    48fc:	48 83 c0 04          	add    $0x4,%rax
    4900:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    4907:	48 8d 05 b6 89 00 00 	lea    0x89b6(%rip),%rax        # d2c4 <g_59+0x4>
    490e:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    4915:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    491c:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    4923:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    492a:	48 83 c0 18          	add    $0x18,%rax
    492e:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    4935:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    493c:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    4943:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    494a:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    4951:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    4958:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    495f:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4966:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    496d:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    4974:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    497b:	48 8d 05 42 89 00 00 	lea    0x8942(%rip),%rax        # d2c4 <g_59+0x4>
    4982:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    4989:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    4990:	00 00 00 00 
    4994:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    499b:	00 00 00 00 
    499f:	48 8d 05 1e 89 00 00 	lea    0x891e(%rip),%rax        # d2c4 <g_59+0x4>
    49a6:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    49ad:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    49b4:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    49bb:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    49c2:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    49c9:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    49d0:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    49d7:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    49de:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    49e5:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    49ec:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    49f3:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    49fa:	48 83 c0 18          	add    $0x18,%rax
    49fe:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    4a05:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4a0c:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    4a13:	48 8d 05 aa 88 00 00 	lea    0x88aa(%rip),%rax        # d2c4 <g_59+0x4>
    4a1a:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    4a21:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4a28:	48 83 c0 04          	add    $0x4,%rax
    4a2c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    4a33:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    4a3a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    4a41:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    4a48:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    4a4f:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4a56:	48 83 c0 04          	add    $0x4,%rax
    4a5a:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    4a61:	48 8d 05 5c 88 00 00 	lea    0x885c(%rip),%rax        # d2c4 <g_59+0x4>
    4a68:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    4a6f:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4a76:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    4a7d:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    4a84:	00 00 00 00 
    4a88:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4a8f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    4a96:	48 8d 05 27 88 00 00 	lea    0x8827(%rip),%rax        # d2c4 <g_59+0x4>
    4a9d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    4aa4:	48 8d 05 19 88 00 00 	lea    0x8819(%rip),%rax        # d2c4 <g_59+0x4>
    4aab:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    4ab2:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4ab9:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    4ac0:	48 8d 05 fd 87 00 00 	lea    0x87fd(%rip),%rax        # d2c4 <g_59+0x4>
    4ac7:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    4ace:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4ad5:	48 83 c0 18          	add    $0x18,%rax
    4ad9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    4ae0:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4ae7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    4aee:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    4af5:	00 00 00 00 
    4af9:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    4b00:	00 00 00 00 
    4b04:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4b0b:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    4b12:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    4b19:	00 00 00 00 
    4b1d:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4b24:	48 83 c0 18          	add    $0x18,%rax
    4b28:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    4b2f:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4b36:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    4b3d:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4b44:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    4b4b:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4b52:	48 83 c0 08          	add    $0x8,%rax
    4b56:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    4b5d:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4b64:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    4b6b:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4b72:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    4b79:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4b80:	48 83 c0 18          	add    $0x18,%rax
    4b84:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    4b8b:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    4b92:	00 00 00 00 
    4b96:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4b9d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    4ba4:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    4bab:	00 00 00 00 
    4baf:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    4bb6:	00 00 00 00 
    4bba:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4bc1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
