


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   11874:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   1187b:	00 00 00 00 
   1187f:	48 8d 05 d2 b7 00 00 	lea    0xb7d2(%rip),%rax        # 1d058 <g_29+0x8>
   11886:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1188d:	48 8d 05 c4 b7 00 00 	lea    0xb7c4(%rip),%rax        # 1d058 <g_29+0x8>
   11894:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1189b:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   118a2:	00 00 00 00 
   118a6:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   118ad:	00 00 00 00 
   118b1:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   118b8:	00 00 00 00 
   118bc:	48 8d 05 a5 b7 00 00 	lea    0xb7a5(%rip),%rax        # 1d068 <g_76>
   118c3:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   118ca:	48 8d 05 73 b7 00 00 	lea    0xb773(%rip),%rax        # 1d044 <g_7>
   118d1:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   118d8:	48 8d 05 79 b7 00 00 	lea    0xb779(%rip),%rax        # 1d058 <g_29+0x8>
   118df:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   118e6:	48 8d 05 57 b7 00 00 	lea    0xb757(%rip),%rax        # 1d044 <g_7>
   118ed:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   118f4:	48 8d 05 5d b7 00 00 	lea    0xb75d(%rip),%rax        # 1d058 <g_29+0x8>
   118fb:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   11902:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   11909:	00 00 00 00 
   1190d:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   11914:	00 00 00 00 
   11918:	48 8d 05 39 b7 00 00 	lea    0xb739(%rip),%rax        # 1d058 <g_29+0x8>
   1191f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   11926:	48 8d 05 3b b7 00 00 	lea    0xb73b(%rip),%rax        # 1d068 <g_76>
   1192d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   11934:	48 8d 05 15 b7 00 00 	lea    0xb715(%rip),%rax        # 1d050 <g_29>
   1193b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   11942:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   11949:	00 00 00 00 
   1194d:	48 8d 85 2c e3 ff ff 	lea    -0x1cd4(%rbp),%rax
   11954:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1195b:	48 8d 05 06 b7 00 00 	lea    0xb706(%rip),%rax        # 1d068 <g_76>
   11962:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   11969:	48 8d 05 e8 b6 00 00 	lea    0xb6e8(%rip),%rax        # 1d058 <g_29+0x8>
   11970:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   11977:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   1197e:	00 00 00 00 
   11982:	48 8d 05 d3 b6 00 00 	lea    0xb6d3(%rip),%rax        # 1d05c <g_29+0xc>
   11989:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   11990:	48 8d 05 c5 b6 00 00 	lea    0xb6c5(%rip),%rax        # 1d05c <g_29+0xc>
   11997:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1199e:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   119a5:	00 00 00 00 
   119a9:	48 8d 85 2c e3 ff ff 	lea    -0x1cd4(%rbp),%rax
   119b0:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   119b7:	48 8d 05 86 b6 00 00 	lea    0xb686(%rip),%rax        # 1d044 <g_7>
   119be:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   119c5:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   119cc:	00 00 00 00 
   119d0:	48 8d 05 6d b6 00 00 	lea    0xb66d(%rip),%rax        # 1d044 <g_7>
   119d7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   119de:	48 8d 05 6f b6 00 00 	lea    0xb66f(%rip),%rax        # 1d054 <g_29+0x4>
   119e5:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   119ec:	48 8d 05 51 b6 00 00 	lea    0xb651(%rip),%rax        # 1d044 <g_7>
   119f3:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   119fa:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   11a01:	00 00 00 00 
   11a05:	48 8d 05 4c b6 00 00 	lea    0xb64c(%rip),%rax        # 1d058 <g_29+0x8>
   11a0c:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   11a13:	48 8d 85 2c e3 ff ff 	lea    -0x1cd4(%rbp),%rax
   11a1a:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   11a21:	48 8d 05 30 b6 00 00 	lea    0xb630(%rip),%rax        # 1d058 <g_29+0x8>
   11a28:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   11a2f:	48 8d 85 2c e3 ff ff 	lea    -0x1cd4(%rbp),%rax
   11a36:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   11a3d:	48 8d 05 24 b6 00 00 	lea    0xb624(%rip),%rax        # 1d068 <g_76>
   11a44:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   11a4b:	48 8d 05 0e b6 00 00 	lea    0xb60e(%rip),%rax        # 1d060 <g_29+0x10>
   11a52:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   11a59:	48 8d 05 e4 b5 00 00 	lea    0xb5e4(%rip),%rax        # 1d044 <g_7>
   11a60:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   11a67:	48 8d 05 ea b5 00 00 	lea    0xb5ea(%rip),%rax        # 1d058 <g_29+0x8>
   11a6e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   11a75:	48 8d 05 c8 b5 00 00 	lea    0xb5c8(%rip),%rax        # 1d044 <g_7>
   11a7c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   11a83:	48 8d 05 d6 b5 00 00 	lea    0xb5d6(%rip),%rax        # 1d060 <g_29+0x10>
   11a8a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   11a91:	48 8d 05 d0 b5 00 00 	lea    0xb5d0(%rip),%rax        # 1d068 <g_76>
   11a98:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   11a9f:	48 8d 05 d6 b5 00 00 	lea    0xb5d6(%rip),%rax        # 1d07c <g_153>
   11aa6:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   11aad:	48 8d 05 a4 b5 00 00 	lea    0xb5a4(%rip),%rax        # 1d058 <g_29+0x8>
   11ab4:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   11abb:	48 8d 05 96 b5 00 00 	lea    0xb596(%rip),%rax        # 1d058 <g_29+0x8>
   11ac2:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   11ac9:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   11ad0:	00 00 00 00 
   11ad4:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   11adb:	00 00 00 00 
   11adf:	48 8d 05 72 b5 00 00 	lea    0xb572(%rip),%rax        # 1d058 <g_29+0x8>
   11ae6:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   11aed:	48 8d 05 ec b5 00 00 	lea    0xb5ec(%rip),%rax        # 1d0e0 <g_394>
   11af4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   11afb:	48 8d 85 2c e3 ff ff 	lea    -0x1cd4(%rbp),%rax
   11b02:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   11b09:	48 8d 05 6c b5 00 00 	lea    0xb56c(%rip),%rax        # 1d07c <g_153>
   11b10:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   11b14:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   11b1b:	00 
   11b1c:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   11b23:	00 
   11b24:	48 8d 05 2d b5 00 00 	lea    0xb52d(%rip),%rax        # 1d058 <g_29+0x8>
   11b2b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   11b2f:	48 8d 05 46 b5 00 00 	lea    0xb546(%rip),%rax        # 1d07c <g_153>
   11b36:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   11b3a:	48 8d 05 17 b5 00 00 	lea    0xb517(%rip),%rax        # 1d058 <g_29+0x8>
   11b41:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   11b45:	48 8d 05 94 b5 00 00 	lea    0xb594(%rip),%rax        # 1d0e0 <g_394>
   11b4c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   11b50:	48 8d 05 01 b5 00 00 	lea    0xb501(%rip),%rax        # 1d058 <g_29+0x8>
   11b57:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11b5b:	c7 85 30 e3 ff ff f7 	movl   $0xfffffff7,-0x1cd0(%rbp)
   11b62:	ff ff ff 
   11b65:	c7 85 34 e3 ff ff 00 	movl   $0x0,-0x1ccc(%rbp)
   11b6c:	00 00 00 
   11b6f:	48 8d 05 24 f8 00 00 	lea    0xf824(%rip),%rax        # 2139a <g_231>
   11b76:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
   11b7d:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   11b84:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
   11b8b:	48 c7 85 b8 e3 ff ff 	movq   $0x0,-0x1c48(%rbp)
   11b92:	00 00 00 00 
   11b96:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11b9d:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   11ba4:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11bab:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   11bb2:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   11bb9:	00 00 00 00 
   11bbd:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11bc4:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   11bcb:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11bd2:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   11bd9:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   11be0:	00 00 00 00 
   11be4:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11beb:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   11bf2:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11bf9:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   11c00:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c07:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   11c0e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c15:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   11c1c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c23:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   11c2a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c31:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   11c38:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c3f:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   11c46:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c4d:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   11c54:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c5b:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   11c62:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   11c69:	00 00 00 00 
   11c6d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c74:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   11c7b:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c82:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   11c89:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c90:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   11c97:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11c9e:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   11ca5:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   11cac:	00 00 00 00 
   11cb0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11cb7:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   11cbe:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11cc5:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   11ccc:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
   11cd3:	00 00 00 00 
   11cd7:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11cde:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   11ce5:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11cec:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   11cf3:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11cfa:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   11d01:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   11d08:	00 00 00 00 
   11d0c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d13:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   11d1a:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   11d21:	00 00 00 00 
   11d25:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d2c:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   11d33:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   11d3a:	00 00 00 00 
   11d3e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d45:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   11d4c:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   11d53:	00 00 00 00 
   11d57:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   11d5e:	00 00 00 00 
   11d62:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d69:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   11d70:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d77:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   11d7e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d85:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   11d8c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11d93:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   11d9a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11da1:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   11da8:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11daf:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   11db6:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11dbd:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   11dc4:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11dcb:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   11dd2:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   11dd9:	00 00 00 00 
   11ddd:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11de4:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   11deb:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11df2:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   11df9:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   11e00:	00 00 00 00 
   11e04:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e0b:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   11e12:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   11e19:	00 00 00 00 
   11e1d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e24:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   11e2b:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   11e32:	00 00 00 00 
   11e36:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e3d:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   11e44:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e4b:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   11e52:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e59:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   11e60:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e67:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   11e6e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e75:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   11e7c:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   11e83:	00 00 00 00 
   11e87:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e8e:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   11e95:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11e9c:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   11ea3:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11eaa:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   11eb1:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11eb8:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   11ebf:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   11ec6:	00 00 00 00 
   11eca:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11ed1:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   11ed8:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11edf:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   11ee6:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11eed:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   11ef4:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11efb:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   11f02:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f09:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   11f10:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f17:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   11f1e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f25:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   11f2c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f33:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   11f3a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f41:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   11f48:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f4f:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   11f56:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f5d:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   11f64:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f6b:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   11f72:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f79:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   11f80:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11f87:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   11f8e:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
   11f95:	00 00 00 00 
   11f99:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11fa0:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   11fa7:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11fae:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   11fb5:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
   11fbc:	00 00 00 00 
   11fc0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11fc7:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   11fce:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11fd5:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   11fdc:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11fe3:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   11fea:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   11ff1:	00 00 00 00 
   11ff5:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   11ffc:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   12003:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1200a:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   12011:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12018:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   1201f:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   12026:	00 00 00 00 
   1202a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12031:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   12038:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   1203f:	00 00 00 00 
   12043:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   1204a:	00 00 00 00 
   1204e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12055:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1205c:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   12063:	00 00 00 00 
   12067:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1206e:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   12075:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1207c:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   12083:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1208a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   12091:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   12098:	00 00 00 00 
   1209c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   120a3:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   120aa:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   120b1:	00 00 00 00 
   120b5:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   120bc:	00 00 00 00 
   120c0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   120c7:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   120ce:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   120d5:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   120dc:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   120e3:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   120ea:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   120f1:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   120f8:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   120ff:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   12106:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1210d:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   12114:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1211b:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   12122:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12129:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   12130:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12137:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
