


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    afcd:	e8 e4 a5 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    afd2:	0f b7 95 8c ed ff ff 	movzwl -0x1274(%rbp),%edx
    afd9:	0f b7 d2             	movzwl %dx,%edx
    afdc:	39 d0                	cmp    %edx,%eax
    afde:	80 bd 88 eb ff ff 00 	cmpb   $0x0,-0x1478(%rbp)
    afe5:	74 07                	je     afee <func_69+0x840>
    afe7:	b8 01 00 00 00       	mov    $0x1,%eax
    afec:	eb 05                	jmp    aff3 <func_69+0x845>
    afee:	b8 00 00 00 00       	mov    $0x0,%eax
    aff3:	83 f8 01             	cmp    $0x1,%eax
    aff6:	b8 a6 64 44 7a       	mov    $0x7a4464a6,%eax
    affb:	31 85 d8 eb ff ff    	xor    %eax,-0x1428(%rbp)
    b001:	66 c7 05 0e ab 00 00 	movw   $0x0,0xab0e(%rip)        # 15b18 <g_126>
    b008:	00 00 
    b00a:	e9 f4 04 00 00       	jmpq   b503 <func_69+0xd55>
    b00f:	48 8d 05 6e b7 00 00 	lea    0xb76e(%rip),%rax        # 16784 <g_492>
    b016:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    b01d:	48 8d 05 94 cd 00 00 	lea    0xcd94(%rip),%rax        # 17db8 <g_149>
    b024:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    b02b:	c6 05 da a3 00 00 00 	movb   $0x0,0xa3da(%rip)        # 1540c <g_100>
    b032:	e9 46 03 00 00       	jmpq   b37d <func_69+0xbcf>
    b037:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    b03e:	48 83 c0 18          	add    $0x18,%rax
    b042:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    b049:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    b050:	00 00 00 00 
    b054:	48 8d 05 b1 a3 00 00 	lea    0xa3b1(%rip),%rax        # 1540c <g_100>
    b05b:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    b062:	48 8d 05 a3 a3 00 00 	lea    0xa3a3(%rip),%rax        # 1540c <g_100>
    b069:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    b070:	48 8d 05 95 a3 00 00 	lea    0xa395(%rip),%rax        # 1540c <g_100>
    b077:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    b07e:	48 8d 05 87 a3 00 00 	lea    0xa387(%rip),%rax        # 1540c <g_100>
    b085:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    b08c:	48 8d 05 79 a3 00 00 	lea    0xa379(%rip),%rax        # 1540c <g_100>
    b093:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    b09a:	48 8d 05 6b a3 00 00 	lea    0xa36b(%rip),%rax        # 1540c <g_100>
    b0a1:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    b0a8:	48 8d 05 5d a3 00 00 	lea    0xa35d(%rip),%rax        # 1540c <g_100>
    b0af:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b0b6:	48 8d 05 4f a3 00 00 	lea    0xa34f(%rip),%rax        # 1540c <g_100>
    b0bd:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    b0c4:	48 8d 05 41 a3 00 00 	lea    0xa341(%rip),%rax        # 1540c <g_100>
    b0cb:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    b0d2:	48 8d 05 67 ae 00 00 	lea    0xae67(%rip),%rax        # 15f40 <g_231>
    b0d9:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    b0e0:	48 8d 05 33 aa 00 00 	lea    0xaa33(%rip),%rax        # 15b1a <g_132>
    b0e7:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    b0ee:	c7 85 e8 eb ff ff a8 	movl   $0x53c8e1a8,-0x1418(%rbp)
    b0f5:	e1 c8 53 
    b0f8:	0f be 9d 8c eb ff ff 	movsbl -0x1474(%rbp),%ebx
    b0ff:	44 8b 25 62 ae 00 00 	mov    0xae62(%rip),%r12d        # 15f68 <g_315+0x8>
    b106:	0f b6 85 88 eb ff ff 	movzbl -0x1478(%rbp),%eax
    b10d:	0f b6 c0             	movzbl %al,%eax
    b110:	be ff 00 00 00       	mov    $0xff,%esi
    b115:	89 c7                	mov    %eax,%edi
    b117:	e8 77 aa ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    b11c:	0f be c0             	movsbl %al,%eax
    b11f:	44 89 e6             	mov    %r12d,%esi
    b122:	89 c7                	mov    %eax,%edi
    b124:	e8 0c a2 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    b129:	0f be c0             	movsbl %al,%eax
    b12c:	be 05 00 00 00       	mov    $0x5,%esi
    b131:	89 c7                	mov    %eax,%edi
    b133:	e8 b6 a1 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    b138:	ba dc e7 db bd       	mov    $0xbddbe7dc,%edx
    b13d:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    b144:	0f b6 00             	movzbl (%rax),%eax
    b147:	09 c2                	or     %eax,%edx
    b149:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    b150:	88 10                	mov    %dl,(%rax)
    b152:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    b159:	0f b6 00             	movzbl (%rax),%eax
    b15c:	0f be c0             	movsbl %al,%eax
    b15f:	89 de                	mov    %ebx,%esi
    b161:	89 c7                	mov    %eax,%edi
    b163:	e8 6c a0 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    b168:	0f be d0             	movsbl %al,%edx
    b16b:	8b 05 ff ad 00 00    	mov    0xadff(%rip),%eax        # 15f70 <g_315+0x10>
    b171:	89 c6                	mov    %eax,%esi
    b173:	48 8b 05 f6 cc 00 00 	mov    0xccf6(%rip),%rax        # 17e70 <g_455+0x10>
    b17a:	48 85 c0             	test   %rax,%rax
    b17d:	74 48                	je     b1c7 <func_69+0xa19>
    b17f:	8b 05 a7 a9 00 00    	mov    0xa9a7(%rip),%eax        # 15b2c <g_211>
    b185:	48 8b 8d 88 ee ff ff 	mov    -0x1178(%rbp),%rcx
    b18c:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
    b193:	48 89 08             	mov    %rcx,(%rax)
    b196:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
    b19d:	48 8b 00             	mov    (%rax),%rax
    b1a0:	48 8d 0d 73 a9 00 00 	lea    0xa973(%rip),%rcx        # 15b1a <g_132>
    b1a7:	48 39 c8             	cmp    %rcx,%rax
    b1aa:	0f 95 c0             	setne  %al
    b1ad:	0f b6 c0             	movzbl %al,%eax
    b1b0:	89 05 2a ae 00 00    	mov    %eax,0xae2a(%rip)        # 15fe0 <g_461>
    b1b6:	8b 05 24 ae 00 00    	mov    0xae24(%rip),%eax        # 15fe0 <g_461>
    b1bc:	85 c0                	test   %eax,%eax
    b1be:	74 07                	je     b1c7 <func_69+0xa19>
    b1c0:	b8 01 00 00 00       	mov    $0x1,%eax
    b1c5:	eb 05                	jmp    b1cc <func_69+0xa1e>
    b1c7:	b8 00 00 00 00       	mov    $0x0,%eax
    b1cc:	09 f0                	or     %esi,%eax
    b1ce:	98                   	cwtl   
    b1cf:	89 d6                	mov    %edx,%esi
    b1d1:	89 c7                	mov    %eax,%edi
    b1d3:	e8 52 a3 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    b1d8:	98                   	cwtl   
    b1d9:	be 08 00 00 00       	mov    $0x8,%esi
    b1de:	89 c7                	mov    %eax,%edi
    b1e0:	e8 7e a3 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    b1e5:	98                   	cwtl   
    b1e6:	39 85 b4 eb ff ff    	cmp    %eax,-0x144c(%rbp)
    b1ec:	0f 97 c0             	seta   %al
    b1ef:	0f b6 d0             	movzbl %al,%edx
    b1f2:	0f b7 05 97 ad 00 00 	movzwl 0xad97(%rip),%eax        # 15f90 <g_426>
    b1f9:	0f b7 c0             	movzwl %ax,%eax
    b1fc:	48 98                	cltq   
    b1fe:	0f b7 84 45 80 ed ff 	movzwl -0x1280(%rbp,%rax,2),%eax
    b205:	ff 
    b206:	0f b7 c0             	movzwl %ax,%eax
    b209:	89 d6                	mov    %edx,%esi
    b20b:	89 c7                	mov    %eax,%edi
    b20d:	e8 2b ab ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    b212:	0f b7 d0             	movzwl %ax,%edx
    b215:	48 8b 05 7c 9e 00 00 	mov    0x9e7c(%rip),%rax        # 15098 <g_64+0x8>
    b21c:	48 39 c2             	cmp    %rax,%rdx
    b21f:	0f 95 c0             	setne  %al
    b222:	0f b6 d0             	movzbl %al,%edx
    b225:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    b22c:	89 10                	mov    %edx,(%rax)
    b22e:	c7 05 70 d5 00 00 02 	movl   $0x2,0xd570(%rip)        # 187a8 <g_362>
    b235:	00 00 00 
    b238:	e9 22 01 00 00       	jmpq   b35f <func_69+0xbb1>
    b23d:	c6 85 9e eb ff ff 03 	movb   $0x3,-0x1462(%rbp)
    b244:	8b 9d d8 eb ff ff    	mov    -0x1428(%rbp),%ebx
    b24a:	8b 05 60 d5 00 00    	mov    0xd560(%rip),%eax        # 187b0 <g_476>
    b250:	0f b6 85 9e eb ff ff 	movzbl -0x1462(%rbp),%eax
    b257:	89 85 e8 eb ff ff    	mov    %eax,-0x1418(%rbp)
    b25d:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
    b263:	98                   	cwtl   
    b264:	be 09 00 00 00       	mov    $0x9,%esi
    b269:	89 c7                	mov    %eax,%edi
    b26b:	e8 f3 a2 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    b270:	48 8b 05 11 ad 00 00 	mov    0xad11(%rip),%rax        # 15f88 <g_421>
    b277:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    b27b:	0f b7 85 8c ed ff ff 	movzwl -0x1274(%rbp),%eax
    b282:	0f b6 c0             	movzbl %al,%eax
    b285:	be 00 00 00 00       	mov    $0x0,%esi
    b28a:	89 c7                	mov    %eax,%edi
    b28c:	e8 74 a9 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    b291:	89 c2                	mov    %eax,%edx
    b293:	48 8b 05 16 cb 00 00 	mov    0xcb16(%rip),%rax        # 17db0 <g_141>
    b29a:	0f b6 d2             	movzbl %dl,%edx
    b29d:	48 89 10             	mov    %rdx,(%rax)
    b2a0:	48 8b 10             	mov    (%rax),%rdx
    b2a3:	0f b7 05 e6 ac 00 00 	movzwl 0xace6(%rip),%eax        # 15f90 <g_426>
    b2aa:	0f b7 c0             	movzwl %ax,%eax
    b2ad:	48 98                	cltq   
    b2af:	0f b7 84 45 80 ed ff 	movzwl -0x1280(%rbp,%rax,2),%eax
    b2b6:	ff 
    b2b7:	0f b7 c0             	movzwl %ax,%eax
    b2ba:	48 21 d0             	and    %rdx,%rax
    b2bd:	48 89 05 0c af 00 00 	mov    %rax,0xaf0c(%rip)        # 161d0 <g_483+0x1d0>
    b2c4:	48 8b 05 05 af 00 00 	mov    0xaf05(%rip),%rax        # 161d0 <g_483+0x1d0>
    b2cb:	41 89 c4             	mov    %eax,%r12d
    b2ce:	48 0f be 95 8c eb ff 	movsbq -0x1474(%rbp),%rdx
    b2d5:	ff 
    b2d6:	0f b6 05 a7 ac 00 00 	movzbl 0xaca7(%rip),%eax        # 15f84 <g_384>
    b2dd:	0f be c8             	movsbl %al,%ecx
    b2e0:	8b 85 a8 eb ff ff    	mov    -0x1458(%rbp),%eax
    b2e6:	39 c1                	cmp    %eax,%ecx
    b2e8:	0f 9f c0             	setg   %al
    b2eb:	0f b6 c0             	movzbl %al,%eax
    b2ee:	48 89 d6             	mov    %rdx,%rsi
    b2f1:	48 89 c7             	mov    %rax,%rdi
    b2f4:	e8 35 ad ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    b2f9:	48 0f be 95 8c eb ff 	movsbq -0x1474(%rbp),%rdx
    b300:	ff 
    b301:	48 39 d0             	cmp    %rdx,%rax
    b304:	0f 93 c0             	setae  %al
    b307:	0f b6 c0             	movzbl %al,%eax
    b30a:	be 06 00 00 00       	mov    $0x6,%esi
    b30f:	89 c7                	mov    %eax,%edi
    b311:	e8 56 a0 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    b316:	0f be c0             	movsbl %al,%eax
    b319:	44 31 e0             	xor    %r12d,%eax
    b31c:	be 05 00 00 00       	mov    $0x5,%esi
    b321:	89 c7                	mov    %eax,%edi
    b323:	e8 90 ab ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    b328:	89 de                	mov    %ebx,%esi
    b32a:	89 c7                	mov    %eax,%edi
    b32c:	e8 cc ab ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    b331:	85 c0                	test   %eax,%eax
    b333:	75 07                	jne    b33c <func_69+0xb8e>
    b335:	80 bd 88 eb ff ff 00 	cmpb   $0x0,-0x1478(%rbp)
    b33c:	48 8b 05 8d ca 00 00 	mov    0xca8d(%rip),%rax        # 17dd0 <g_180>
    b343:	0f be 85 8c eb ff ff 	movsbl -0x1474(%rbp),%eax
    b34a:	89 85 4c ed ff ff    	mov    %eax,-0x12b4(%rbp)
    b350:	8b 05 52 d4 00 00    	mov    0xd452(%rip),%eax        # 187a8 <g_362>
    b356:	83 e8 01             	sub    $0x1,%eax
    b359:	89 05 49 d4 00 00    	mov    %eax,0xd449(%rip)        # 187a8 <g_362>
    b35f:	8b 05 43 d4 00 00    	mov    0xd443(%rip),%eax        # 187a8 <g_362>
    b365:	85 c0                	test   %eax,%eax
    b367:	0f 89 d0 fe ff ff    	jns    b23d <func_69+0xa8f>
    b36d:	0f b6 05 98 a0 00 00 	movzbl 0xa098(%rip),%eax        # 1540c <g_100>
    b374:	83 c0 01             	add    $0x1,%eax
    b377:	88 05 8f a0 00 00    	mov    %al,0xa08f(%rip)        # 1540c <g_100>
    b37d:	0f b6 05 88 a0 00 00 	movzbl 0xa088(%rip),%eax        # 1540c <g_100>
    b384:	3c 02                	cmp    $0x2,%al
    b386:	0f 86 ab fc ff ff    	jbe    b037 <func_69+0x889>
    b38c:	48 83 bd 40 ec ff ff 	cmpq   $0x0,-0x13c0(%rbp)
    b393:	00 
    b394:	0f 85 7c 01 00 00    	jne    b516 <func_69+0xd68>
    b39a:	48 8b 85 98 ec ff ff 	mov    -0x1368(%rbp),%rax
    b3a1:	0f b7 15 dc b3 00 00 	movzwl 0xb3dc(%rip),%edx        # 16784 <g_492>
    b3a8:	66 89 10             	mov    %dx,(%rax)
    b3ab:	48 8b 95 58 ed ff ff 	mov    -0x12a8(%rbp),%rdx
    b3b2:	8b 85 dc eb ff ff    	mov    -0x1424(%rbp),%eax
    b3b8:	0f be c0             	movsbl %al,%eax
    b3bb:	48 8b 8d 98 ec ff ff 	mov    -0x1368(%rbp),%rcx
    b3c2:	0f b7 09             	movzwl (%rcx),%ecx
    b3c5:	be 00 00 00 00       	mov    $0x0,%esi
    b3ca:	89 c7                	mov    %eax,%edi
    b3cc:	e8 42 22 00 00       	callq  d613 <func_74>
    b3d1:	48 8b 95 a0 ec ff ff 	mov    -0x1360(%rbp),%rdx
    b3d8:	48 89 02             	mov    %rax,(%rdx)
    b3db:	c7 85 48 ed ff ff 09 	movl   $0x9,-0x12b8(%rbp)
    b3e2:	00 00 00 
    b3e5:	8b 95 48 ed ff ff    	mov    -0x12b8(%rbp),%edx
    b3eb:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    b3f2:	89 10                	mov    %edx,(%rax)
    b3f4:	c6 85 30 ec ff ff 01 	movb   $0x1,-0x13d0(%rbp)
    b3fb:	e9 e3 00 00 00       	jmpq   b4e3 <func_69+0xd35>
    b400:	c7 85 e0 eb ff ff a0 	movl   $0x7b4690a0,-0x1420(%rbp)
    b407:	90 46 7b 
    b40a:	c7 85 e4 eb ff ff 7b 	movl   $0x238b327b,-0x141c(%rbp)
    b411:	32 8b 23 
    b414:	48 8b 05 6d ab 00 00 	mov    0xab6d(%rip),%rax        # 15f88 <g_421>
    b41b:	89 c3                	mov    %eax,%ebx
    b41d:	0f b7 05 e4 9f 00 00 	movzwl 0x9fe4(%rip),%eax        # 15408 <g_93>
    b424:	0f be c0             	movsbl %al,%eax
    b427:	89 c6                	mov    %eax,%esi
    b429:	bf 05 00 00 00       	mov    $0x5,%edi
    b42e:	e8 df 9d ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    b433:	66 98                	cbtw   
    b435:	0f b7 c0             	movzwl %ax,%eax
    b438:	89 de                	mov    %ebx,%esi
    b43a:	89 c7                	mov    %eax,%edi
    b43c:	e8 7d a9 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    b441:	98                   	cwtl   
    b442:	be 07 00 00 00       	mov    $0x7,%esi
    b447:	89 c7                	mov    %eax,%edi
    b449:	e8 44 a0 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    b44e:	98                   	cwtl   
    b44f:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    b454:	89 c7                	mov    %eax,%edi
    b456:	e8 ca aa ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    b45b:	39 85 b4 eb ff ff    	cmp    %eax,-0x144c(%rbp)
    b461:	0f 92 c0             	setb   %al
    b464:	0f b6 c0             	movzbl %al,%eax
    b467:	be 09 00 00 00       	mov    $0x9,%esi
    b46c:	89 c7                	mov    %eax,%edi
    b46e:	e8 d5 a9 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    b473:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
    b47a:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    b480:	0f b6 d8             	movzbl %al,%ebx
    b483:	48 0f be 85 88 eb ff 	movsbq -0x1478(%rbp),%rax
    b48a:	ff 
    b48b:	48 89 c6             	mov    %rax,%rsi
    b48e:	48 bf a4 70 72 6f e4 	movabs $0x3aad7ae46f7270a4,%rdi
    b495:	7a ad 3a 
    b498:	e8 a4 a3 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    b49d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    b4a4:	0f b6 c0             	movzbl %al,%eax
    b4a7:	89 de                	mov    %ebx,%esi
    b4a9:	89 c7                	mov    %eax,%edi
    b4ab:	e8 2b a7 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    b4b0:	0f b6 d0             	movzbl %al,%edx
    b4b3:	8b 05 97 9b 00 00    	mov    0x9b97(%rip),%eax        # 15050 <g_12+0x10>
    b4b9:	31 c2                	xor    %eax,%edx
    b4bb:	0f be 85 8c eb ff ff 	movsbl -0x1474(%rbp),%eax
    b4c2:	39 c2                	cmp    %eax,%edx
    b4c4:	0f 9d c2             	setge  %dl
    b4c7:	48 8b 05 02 c9 00 00 	mov    0xc902(%rip),%rax        # 17dd0 <g_180>
    b4ce:	0f b6 d2             	movzbl %dl,%edx
    b4d1:	89 10                	mov    %edx,(%rax)
    b4d3:	0f b6 85 30 ec ff ff 	movzbl -0x13d0(%rbp),%eax
    b4da:	83 c0 01             	add    $0x1,%eax
    b4dd:	88 85 30 ec ff ff    	mov    %al,-0x13d0(%rbp)
    b4e3:	0f b6 85 30 ec ff ff 	movzbl -0x13d0(%rbp),%eax
    b4ea:	3c 04                	cmp    $0x4,%al
    b4ec:	0f 8e 0e ff ff ff    	jle    b400 <func_69+0xc52>
    b4f2:	0f b7 05 1f a6 00 00 	movzwl 0xa61f(%rip),%eax        # 15b18 <g_126>
    b4f9:	83 c0 01             	add    $0x1,%eax
    b4fc:	66 89 05 15 a6 00 00 	mov    %ax,0xa615(%rip)        # 15b18 <g_126>
    b503:	0f b7 05 0e a6 00 00 	movzwl 0xa60e(%rip),%eax        # 15b18 <g_126>
    b50a:	66 83 f8 02          	cmp    $0x2,%ax
    b50e:	0f 86 fb fa ff ff    	jbe    b00f <func_69+0x861>
    b514:	eb 01                	jmp    b517 <func_69+0xd69>
    b516:	90                   	nop
    b517:	c7 85 b4 eb ff ff 00 	movl   $0x0,-0x144c(%rbp)
    b51e:	00 00 00 
    b521:	e9 99 01 00 00       	jmpq   b6bf <func_69+0xf11>
    b526:	48 8d 05 43 9b 00 00 	lea    0x9b43(%rip),%rax        # 15070 <g_29>
    b52d:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    b534:	48 8d 05 45 b2 00 00 	lea    0xb245(%rip),%rax        # 16780 <g_490>
    b53b:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    b542:	c7 85 c0 eb ff ff 00 	movl   $0x0,-0x1440(%rbp)
    b549:	00 00 00 
    b54c:	eb 19                	jmp    b567 <func_69+0xdb9>
    b54e:	8b 85 c0 eb ff ff    	mov    -0x1440(%rbp),%eax
    b554:	48 98                	cltq   
    b556:	66 c7 84 45 00 f2 ff 	movw   $0x1,-0xe00(%rbp,%rax,2)
    b55d:	ff 01 00 
    b560:	83 85 c0 eb ff ff 01 	addl   $0x1,-0x1440(%rbp)
    b567:	83 bd c0 eb ff ff 07 	cmpl   $0x7,-0x1440(%rbp)
    b56e:	7e de                	jle    b54e <func_69+0xda0>
    b570:	80 bd 8c eb ff ff 00 	cmpb   $0x0,-0x1474(%rbp)
    b577:	0f 85 83 00 00 00    	jne    b600 <func_69+0xe52>
    b57d:	48 8b 05 04 aa 00 00 	mov    0xaa04(%rip),%rax        # 15f88 <g_421>
    b584:	48 89 c3             	mov    %rax,%rbx
    b587:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    b58e:	48 8d 15 03 9b 00 00 	lea    0x9b03(%rip),%rdx        # 15098 <g_64+0x8>
    b595:	48 89 10             	mov    %rdx,(%rax)
    b598:	48 8b 05 b9 c8 00 00 	mov    0xc8b9(%rip),%rax        # 17e58 <g_456>
    b59f:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    b5a5:	ba 01 00 00 00       	mov    $0x1,%edx
    b5aa:	0f be 85 8c eb ff ff 	movsbl -0x1474(%rbp),%eax
    b5b1:	39 c2                	cmp    %eax,%edx
    b5b3:	0f 95 c0             	setne  %al
    b5b6:	0f b6 d0             	movzbl %al,%edx
    b5b9:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    b5c0:	8b 00                	mov    (%rax),%eax
    b5c2:	0f b6 c0             	movzbl %al,%eax
    b5c5:	89 d6                	mov    %edx,%esi
    b5c7:	89 c7                	mov    %eax,%edi
    b5c9:	e8 f0 a6 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    b5ce:	ba 01 00 00 00       	mov    $0x1,%edx
    b5d3:	48 8b 05 d6 c7 00 00 	mov    0xc7d6(%rip),%rax        # 17db0 <g_141>
    b5da:	48 8b 08             	mov    (%rax),%rcx
    b5dd:	48 63 d2             	movslq %edx,%rdx
    b5e0:	48 8b 05 c9 c7 00 00 	mov    0xc7c9(%rip),%rax        # 17db0 <g_141>
    b5e7:	48 31 ca             	xor    %rcx,%rdx
    b5ea:	48 89 10             	mov    %rdx,(%rax)
    b5ed:	48 8b 00             	mov    (%rax),%rax
    b5f0:	48 89 de             	mov    %rbx,%rsi
    b5f3:	48 89 c7             	mov    %rax,%rdi
    b5f6:	e8 ad a2 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    b5fb:	48 85 c0             	test   %rax,%rax
    b5fe:	74 07                	je     b607 <func_69+0xe59>
    b600:	ba 01 00 00 00       	mov    $0x1,%edx
    b605:	eb 05                	jmp    b60c <func_69+0xe5e>
    b607:	ba 00 00 00 00       	mov    $0x0,%edx
    b60c:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    b613:	8b 00                	mov    (%rax),%eax
    b615:	21 c2                	and    %eax,%edx
    b617:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    b61e:	89 10                	mov    %edx,(%rax)
    b620:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    b627:	8b 00                	mov    (%rax),%eax
    b629:	89 85 d8 eb ff ff    	mov    %eax,-0x1428(%rbp)
    b62f:	c6 85 88 eb ff ff 02 	movb   $0x2,-0x1478(%rbp)
    b636:	eb 77                	jmp    b6af <func_69+0xf01>
    b638:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
    b63f:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    b646:	c6 05 bf 9d 00 00 01 	movb   $0x1,0x9dbf(%rip)        # 1540c <g_100>
    b64d:	eb 45                	jmp    b694 <func_69+0xee6>
    b64f:	48 8d 05 62 c7 00 00 	lea    0xc762(%rip),%rax        # 17db8 <g_149>
    b656:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    b65d:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    b664:	00 00 00 00 
    b668:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    b66f:	48 8b 95 d8 ec ff ff 	mov    -0x1328(%rbp),%rdx
    b676:	48 89 10             	mov    %rdx,(%rax)
    b679:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    b680:	00 00 00 00 
    b684:	0f b6 05 81 9d 00 00 	movzbl 0x9d81(%rip),%eax        # 1540c <g_100>
    b68b:	83 c0 01             	add    $0x1,%eax
    b68e:	88 05 78 9d 00 00    	mov    %al,0x9d78(%rip)        # 1540c <g_100>
    b694:	0f b6 05 71 9d 00 00 	movzbl 0x9d71(%rip),%eax        # 1540c <g_100>
    b69b:	3c 07                	cmp    $0x7,%al
    b69d:	76 b0                	jbe    b64f <func_69+0xea1>
    b69f:	0f b6 85 88 eb ff ff 	movzbl -0x1478(%rbp),%eax
    b6a6:	83 e8 01             	sub    $0x1,%eax
    b6a9:	88 85 88 eb ff ff    	mov    %al,-0x1478(%rbp)
    b6af:	80 bd 88 eb ff ff 00 	cmpb   $0x0,-0x1478(%rbp)
    b6b6:	79 80                	jns    b638 <func_69+0xe8a>
    b6b8:	83 85 b4 eb ff ff 01 	addl   $0x1,-0x144c(%rbp)
    b6bf:	83 bd b4 eb ff ff 02 	cmpl   $0x2,-0x144c(%rbp)
    b6c6:	0f 86 5a fe ff ff    	jbe    b526 <func_69+0xd78>
    b6cc:	0f b7 05 bd a8 00 00 	movzwl 0xa8bd(%rip),%eax        # 15f90 <g_426>
    b6d3:	83 c0 01             	add    $0x1,%eax
    b6d6:	66 89 05 b3 a8 00 00 	mov    %ax,0xa8b3(%rip)        # 15f90 <g_426>
    b6dd:	0f b7 05 ac a8 00 00 	movzwl 0xa8ac(%rip),%eax        # 15f90 <g_426>
    b6e4:	66 83 f8 04          	cmp    $0x4,%ax
    b6e8:	0f 86 d9 f6 ff ff    	jbe    adc7 <func_69+0x619>
    b6ee:	0f be 9d 88 eb ff ff 	movsbl -0x1478(%rbp),%ebx
    b6f5:	0f b6 05 90 9b 00 00 	movzbl 0x9b90(%rip),%eax        # 1528c <g_90+0x1cc>
    b6fc:	44 0f be e0          	movsbl %al,%r12d
    b700:	48 8b 05 a9 c6 00 00 	mov    0xc6a9(%rip),%rax        # 17db0 <g_141>
    b707:	48 8b 00             	mov    (%rax),%rax
