


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f765:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
    f76b:	39 c2                	cmp    %eax,%edx
    f76d:	0f 92 c0             	setb   %al
    f770:	09 f0                	or     %esi,%eax
    f772:	84 c0                	test   %al,%al
    f774:	74 12                	je     f788 <func_22+0x3dda>
    f776:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
    f77d:	84 c0                	test   %al,%al
    f77f:	74 07                	je     f788 <func_22+0x3dda>
    f781:	ba 01 00 00 00       	mov    $0x1,%edx
    f786:	eb 05                	jmp    f78d <func_22+0x3ddf>
    f788:	ba 00 00 00 00       	mov    $0x0,%edx
    f78d:	0f b6 05 be da 00 00 	movzbl 0xdabe(%rip),%eax        # 1d252 <g_294>
    f794:	0f b6 c0             	movzbl %al,%eax
    f797:	39 c2                	cmp    %eax,%edx
    f799:	0f 9c c0             	setl   %al
    f79c:	0f b6 d0             	movzbl %al,%edx
    f79f:	48 8d 05 da da 00 00 	lea    0xdada(%rip),%rax        # 1d280 <g_617>
    f7a6:	8b 00                	mov    (%rax),%eax
    f7a8:	39 c2                	cmp    %eax,%edx
    f7aa:	0f 95 c0             	setne  %al
    f7ad:	0f b6 d0             	movzbl %al,%edx
    f7b0:	8b 85 f8 e6 ff ff    	mov    -0x1908(%rbp),%eax
    f7b6:	21 d0                	and    %edx,%eax
    f7b8:	89 85 f8 e6 ff ff    	mov    %eax,-0x1908(%rbp)
    f7be:	8b 85 f8 e6 ff ff    	mov    -0x1908(%rbp),%eax
    f7c4:	48 98                	cltq   
    f7c6:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
    f7cd:	48 89 c7             	mov    %rax,%rdi
    f7d0:	e8 59 88 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    f7d5:	0f be c0             	movsbl %al,%eax
    f7d8:	89 c6                	mov    %eax,%esi
    f7da:	bf f5 ff ff ff       	mov    $0xfffffff5,%edi
    f7df:	e8 2e 7a ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    f7e4:	0f be d0             	movsbl %al,%edx
    f7e7:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
    f7ee:	0f be c0             	movsbl %al,%eax
    f7f1:	89 d6                	mov    %edx,%esi
    f7f3:	89 c7                	mov    %eax,%edi
    f7f5:	e8 a7 7a ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    f7fa:	48 8b 95 10 e8 ff ff 	mov    -0x17f0(%rbp),%rdx
    f801:	0f b7 12             	movzwl (%rdx),%edx
    f804:	66 98                	cbtw   
    f806:	09 c2                	or     %eax,%edx
    f808:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    f80f:	66 89 10             	mov    %dx,(%rax)
    f812:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    f819:	0f b7 00             	movzwl (%rax),%eax
    f81c:	0f bf d0             	movswl %ax,%edx
    f81f:	8b 05 17 da 00 00    	mov    0xda17(%rip),%eax        # 1d23c <g_215>
    f825:	39 c2                	cmp    %eax,%edx
    f827:	7f 0e                	jg     f837 <func_22+0x3e89>
    f829:	48 83 bd 20 e6 ff ff 	cmpq   $0x0,-0x19e0(%rbp)
    f830:	00 
    f831:	0f 84 b7 02 00 00    	je     faee <func_22+0x4140>
    f837:	48 8d 85 34 e9 ff ff 	lea    -0x16cc(%rbp),%rax
    f83e:	48 83 c0 08          	add    $0x8,%rax
    f842:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    f849:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    f850:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    f857:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
    f85e:	00 00 00 00 
    f862:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
    f869:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    f870:	48 8d 05 6d d9 00 00 	lea    0xd96d(%rip),%rax        # 1d1e4 <g_91>
    f877:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    f87e:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
    f885:	00 00 00 00 
    f889:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
    f890:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    f897:	c7 85 4c e6 ff ff 00 	movl   $0x0,-0x19b4(%rbp)
    f89e:	00 00 00 
    f8a1:	eb 1e                	jmp    f8c1 <func_22+0x3f13>
    f8a3:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
    f8a9:	48 98                	cltq   
    f8ab:	48 8d 95 44 e6 ff ff 	lea    -0x19bc(%rbp),%rdx
    f8b2:	48 89 94 c5 70 eb ff 	mov    %rdx,-0x1490(%rbp,%rax,8)
    f8b9:	ff 
    f8ba:	83 85 4c e6 ff ff 01 	addl   $0x1,-0x19b4(%rbp)
    f8c1:	83 bd 4c e6 ff ff 01 	cmpl   $0x1,-0x19b4(%rbp)
    f8c8:	7e d9                	jle    f8a3 <func_22+0x3ef5>
    f8ca:	8b 05 cc db 00 00    	mov    0xdbcc(%rip),%eax        # 1d49c <g_878>
    f8d0:	83 c0 01             	add    $0x1,%eax
    f8d3:	89 05 c3 db 00 00    	mov    %eax,0xdbc3(%rip)        # 1d49c <g_878>
    f8d9:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
    f8e0:	48 8b 00             	mov    (%rax),%rax
    f8e3:	8b 00                	mov    (%rax),%eax
    f8e5:	89 85 84 e6 ff ff    	mov    %eax,-0x197c(%rbp)
    f8eb:	8b 9d 80 e6 ff ff    	mov    -0x1980(%rbp),%ebx
    f8f1:	0f b6 05 f0 01 01 00 	movzbl 0x101f0(%rip),%eax        # 1fae8 <g_38>
    f8f8:	c1 e0 06             	shl    $0x6,%eax
    f8fb:	c0 f8 06             	sar    $0x6,%al
    f8fe:	66 98                	cbtw   
    f900:	44 0f b7 e0          	movzwl %ax,%r12d
    f904:	0f b6 05 c9 d8 00 00 	movzbl 0xd8c9(%rip),%eax        # 1d1d4 <g_40>
    f90b:	c1 e0 06             	shl    $0x6,%eax
    f90e:	c0 f8 06             	sar    $0x6,%al
    f911:	44 0f be e8          	movsbl %al,%r13d
    f915:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
    f91c:	44 0f be f0          	movsbl %al,%r14d
    f920:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    f926:	44 0f be f8          	movsbl %al,%r15d
    f92a:	0f b6 85 36 e6 ff ff 	movzbl -0x19ca(%rbp),%eax
    f931:	0f b6 c0             	movzbl %al,%eax
    f934:	89 85 1c e6 ff ff    	mov    %eax,-0x19e4(%rbp)
    f93a:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
    f941:	0f bf d0             	movswl %ax,%edx
    f944:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    f94b:	0f b6 00             	movzbl (%rax),%eax
    f94e:	8d 48 01             	lea    0x1(%rax),%ecx
    f951:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    f958:	88 08                	mov    %cl,(%rax)
    f95a:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    f961:	0f b6 00             	movzbl (%rax),%eax
    f964:	0f b6 c8             	movzbl %al,%ecx
    f967:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
    f96e:	48 8b 00             	mov    (%rax),%rax
    f971:	8b 30                	mov    (%rax),%esi
    f973:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
    f97a:	48 8b 00             	mov    (%rax),%rax
    f97d:	81 e6 32 5f b1 6a    	and    $0x6ab15f32,%esi
    f983:	89 30                	mov    %esi,(%rax)
    f985:	8b 30                	mov    (%rax),%esi
    f987:	8b 85 7c e9 ff ff    	mov    -0x1684(%rbp),%eax
    f98d:	85 c0                	test   %eax,%eax
    f98f:	0f 94 c0             	sete   %al
    f992:	0f b6 c0             	movzbl %al,%eax
    f995:	39 c6                	cmp    %eax,%esi
    f997:	0f 9e c0             	setle  %al
    f99a:	0f b6 c0             	movzbl %al,%eax
    f99d:	39 c1                	cmp    %eax,%ecx
    f99f:	0f 95 c0             	setne  %al
    f9a2:	0f b6 c0             	movzbl %al,%eax
    f9a5:	89 d6                	mov    %edx,%esi
    f9a7:	89 c7                	mov    %eax,%edi
    f9a9:	e8 47 7a ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    f9ae:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    f9b5:	48 85 c0             	test   %rax,%rax
    f9b8:	0f 94 c0             	sete   %al
    f9bb:	0f b6 c0             	movzbl %al,%eax
    f9be:	8b b5 1c e6 ff ff    	mov    -0x19e4(%rbp),%esi
    f9c4:	89 c7                	mov    %eax,%edi
    f9c6:	e8 8f 81 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    f9cb:	8b 05 23 d7 00 00    	mov    0xd723(%rip),%eax        # 1d0f4 <g_6>
    f9d1:	0f be c0             	movsbl %al,%eax
    f9d4:	44 89 fe             	mov    %r15d,%esi
    f9d7:	89 c7                	mov    %eax,%edi
    f9d9:	e8 f6 77 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    f9de:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
    f9e5:	0f b6 c0             	movzbl %al,%eax
    f9e8:	39 85 94 e6 ff ff    	cmp    %eax,-0x196c(%rbp)
    f9ee:	74 0a                	je     f9fa <func_22+0x404c>
    f9f0:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
    f9f6:	85 c0                	test   %eax,%eax
    f9f8:	74 07                	je     fa01 <func_22+0x4053>
    f9fa:	b8 01 00 00 00       	mov    $0x1,%eax
    f9ff:	eb 05                	jmp    fa06 <func_22+0x4058>
    fa01:	b8 00 00 00 00       	mov    $0x0,%eax
    fa06:	83 f8 01             	cmp    $0x1,%eax
    fa09:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    fa10:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fa17:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    fa1e:	48 8b 10             	mov    (%rax),%rdx
    fa21:	48 8d 85 36 e6 ff ff 	lea    -0x19ca(%rbp),%rax
    fa28:	48 39 c2             	cmp    %rax,%rdx
    fa2b:	0f 94 c0             	sete   %al
    fa2e:	0f b6 c0             	movzbl %al,%eax
    fa31:	44 89 f6             	mov    %r14d,%esi
    fa34:	89 c7                	mov    %eax,%edi
    fa36:	e8 f6 77 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    fa3b:	48 8b 95 28 e8 ff ff 	mov    -0x17d8(%rbp),%rdx
    fa42:	8b 12                	mov    (%rdx),%edx
    fa44:	0f be c0             	movsbl %al,%eax
    fa47:	21 c2                	and    %eax,%edx
    fa49:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    fa50:	89 10                	mov    %edx,(%rax)
    fa52:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    fa59:	8b 00                	mov    (%rax),%eax
    fa5b:	85 c0                	test   %eax,%eax
    fa5d:	75 0d                	jne    fa6c <func_22+0x40be>
    fa5f:	48 8b 85 20 e8 ff ff 	mov    -0x17e0(%rbp),%rax
    fa66:	8b 00                	mov    (%rax),%eax
    fa68:	85 c0                	test   %eax,%eax
    fa6a:	74 07                	je     fa73 <func_22+0x40c5>
    fa6c:	b8 01 00 00 00       	mov    $0x1,%eax
    fa71:	eb 05                	jmp    fa78 <func_22+0x40ca>
    fa73:	b8 00 00 00 00       	mov    $0x0,%eax
    fa78:	98                   	cwtl   
    fa79:	44 89 ee             	mov    %r13d,%esi
    fa7c:	89 c7                	mov    %eax,%edi
    fa7e:	e8 93 79 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    fa83:	0f bf d0             	movswl %ax,%edx
    fa86:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
    fa8d:	0f b6 c0             	movzbl %al,%eax
    fa90:	39 c2                	cmp    %eax,%edx
    fa92:	44 89 e6             	mov    %r12d,%esi
    fa95:	bf 01 00 00 00       	mov    $0x1,%edi
    fa9a:	e8 9e 82 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    fa9f:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
    faa5:	98                   	cwtl   
    faa6:	be 00 00 00 00       	mov    $0x0,%esi
    faab:	89 c7                	mov    %eax,%edi
    faad:	e8 01 79 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    fab2:	98                   	cwtl   
    fab3:	89 de                	mov    %ebx,%esi
    fab5:	89 c7                	mov    %eax,%edi
    fab7:	e8 69 84 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    fabc:	0f be d0             	movsbl %al,%edx
    fabf:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
    fac6:	0f be c0             	movsbl %al,%eax
    fac9:	89 d6                	mov    %edx,%esi
    facb:	89 c7                	mov    %eax,%edi
    facd:	e8 40 77 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    fad2:	0f be c0             	movsbl %al,%eax
    fad5:	89 85 48 e6 ff ff    	mov    %eax,-0x19b8(%rbp)
    fadb:	48 8b 05 ee f4 00 00 	mov    0xf4ee(%rip),%rax        # 1efd0 <g_914>
    fae2:	48 89 05 e7 f4 00 00 	mov    %rax,0xf4e7(%rip)        # 1efd0 <g_914>
    fae9:	e9 ce 06 00 00       	jmpq   101bc <func_22+0x480e>
    faee:	c7 85 bc e6 ff ff ff 	movl   $0xffffffff,-0x1944(%rbp)
    faf5:	ff ff ff 
    faf8:	48 8d 05 97 d5 00 00 	lea    0xd597(%rip),%rax        # 1d096 <g_4+0x56>
    faff:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    fb06:	48 8d 05 89 d5 00 00 	lea    0xd589(%rip),%rax        # 1d096 <g_4+0x56>
    fb0d:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    fb14:	48 8d 05 7b d5 00 00 	lea    0xd57b(%rip),%rax        # 1d096 <g_4+0x56>
    fb1b:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    fb22:	48 8d 05 6d d5 00 00 	lea    0xd56d(%rip),%rax        # 1d096 <g_4+0x56>
    fb29:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    fb30:	48 8d 05 5f d5 00 00 	lea    0xd55f(%rip),%rax        # 1d096 <g_4+0x56>
    fb37:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    fb3e:	48 8d 05 51 d5 00 00 	lea    0xd551(%rip),%rax        # 1d096 <g_4+0x56>
    fb45:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    fb4c:	48 8d 05 43 d5 00 00 	lea    0xd543(%rip),%rax        # 1d096 <g_4+0x56>
    fb53:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    fb5a:	48 8d 05 35 d5 00 00 	lea    0xd535(%rip),%rax        # 1d096 <g_4+0x56>
    fb61:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    fb68:	48 8d 05 27 d5 00 00 	lea    0xd527(%rip),%rax        # 1d096 <g_4+0x56>
    fb6f:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    fb76:	48 8d 05 19 d5 00 00 	lea    0xd519(%rip),%rax        # 1d096 <g_4+0x56>
    fb7d:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    fb84:	48 8d 05 0b d5 00 00 	lea    0xd50b(%rip),%rax        # 1d096 <g_4+0x56>
    fb8b:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    fb92:	48 8d 05 fd d4 00 00 	lea    0xd4fd(%rip),%rax        # 1d096 <g_4+0x56>
    fb99:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    fba0:	48 8d 05 ef d4 00 00 	lea    0xd4ef(%rip),%rax        # 1d096 <g_4+0x56>
    fba7:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    fbae:	48 8d 05 e1 d4 00 00 	lea    0xd4e1(%rip),%rax        # 1d096 <g_4+0x56>
    fbb5:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    fbbc:	48 8d 05 d3 d4 00 00 	lea    0xd4d3(%rip),%rax        # 1d096 <g_4+0x56>
    fbc3:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    fbca:	48 8d 05 c5 d4 00 00 	lea    0xd4c5(%rip),%rax        # 1d096 <g_4+0x56>
    fbd1:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    fbd8:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    fbdf:	48 83 c0 60          	add    $0x60,%rax
    fbe3:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    fbea:	0f b7 05 ab d4 00 00 	movzwl 0xd4ab(%rip),%eax        # 1d09c <g_4+0x5c>
    fbf1:	0f bf d8             	movswl %ax,%ebx
    fbf4:	8b 05 46 d6 00 00    	mov    0xd646(%rip),%eax        # 1d240 <g_231>
    fbfa:	83 c0 01             	add    $0x1,%eax
    fbfd:	89 05 3d d6 00 00    	mov    %eax,0xd63d(%rip)        # 1d240 <g_231>
    fc03:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
    fc0a:	3c 05                	cmp    $0x5,%al
    fc0c:	0f 96 c0             	setbe  %al
    fc0f:	44 0f b6 e8          	movzbl %al,%r13d
    fc13:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
    fc19:	44 0f bf e0          	movswl %ax,%r12d
    fc1d:	0f b7 05 04 d6 00 00 	movzwl 0xd604(%rip),%eax        # 1d228 <g_125>
    fc24:	66 85 c0             	test   %ax,%ax
    fc27:	74 07                	je     fc30 <func_22+0x4282>
    fc29:	ba fe 00 00 00       	mov    $0xfe,%edx
    fc2e:	eb 05                	jmp    fc35 <func_22+0x4287>
    fc30:	ba ff 00 00 00       	mov    $0xff,%edx
    fc35:	48 8b 05 8c d5 00 00 	mov    0xd58c(%rip),%rax        # 1d1c8 <g_21>
    fc3c:	21 d0                	and    %edx,%eax
    fc3e:	0f b7 c0             	movzwl %ax,%eax
    fc41:	be 01 00 00 00       	mov    $0x1,%esi
    fc46:	89 c7                	mov    %eax,%edi
    fc48:	e8 f0 80 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    fc4d:	66 3d 9c 00          	cmp    $0x9c,%ax
    fc51:	0f 95 c0             	setne  %al
    fc54:	0f b6 c0             	movzbl %al,%eax
    fc57:	be 07 00 00 00       	mov    $0x7,%esi
    fc5c:	89 c7                	mov    %eax,%edi
    fc5e:	e8 5b 80 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    fc63:	84 c0                	test   %al,%al
    fc65:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
    fc6c:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    fc73:	48 83 bd 18 e8 ff ff 	cmpq   $0x0,-0x17e8(%rbp)
    fc7a:	00 
    fc7b:	74 07                	je     fc84 <func_22+0x42d6>
    fc7d:	b8 01 00 00 00       	mov    $0x1,%eax
    fc82:	eb 05                	jmp    fc89 <func_22+0x42db>
    fc84:	b8 00 00 00 00       	mov    $0x0,%eax
    fc89:	be 00 00 00 00       	mov    $0x0,%esi
    fc8e:	89 c7                	mov    %eax,%edi
    fc90:	e8 1e 77 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    fc95:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
    fc9c:	98                   	cwtl   
    fc9d:	89 c7                	mov    %eax,%edi
    fc9f:	e8 f9 76 ff ff       	callq  739d <safe_unary_minus_func_int16_t_s>
    fca4:	98                   	cwtl   
    fca5:	44 89 e6             	mov    %r12d,%esi
    fca8:	89 c7                	mov    %eax,%edi
    fcaa:	e8 46 77 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    fcaf:	66 3d 68 0e          	cmp    $0xe68,%ax
    fcb3:	0f 94 c0             	sete   %al
    fcb6:	0f b6 c0             	movzbl %al,%eax
    fcb9:	41 39 c5             	cmp    %eax,%r13d
    fcbc:	0f 9f c0             	setg   %al
    fcbf:	0f b6 c0             	movzbl %al,%eax
    fcc2:	39 85 bc e6 ff ff    	cmp    %eax,-0x1944(%rbp)
    fcc8:	0f 94 c0             	sete   %al
    fccb:	0f b6 d0             	movzbl %al,%edx
    fcce:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
    fcd4:	39 c2                	cmp    %eax,%edx
    fcd6:	76 11                	jbe    fce9 <func_22+0x433b>
    fcd8:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    fcde:	85 c0                	test   %eax,%eax
    fce0:	74 07                	je     fce9 <func_22+0x433b>
    fce2:	b8 01 00 00 00       	mov    $0x1,%eax
    fce7:	eb 05                	jmp    fcee <func_22+0x4340>
    fce9:	b8 00 00 00 00       	mov    $0x0,%eax
    fcee:	98                   	cwtl   
    fcef:	89 de                	mov    %ebx,%esi
    fcf1:	89 c7                	mov    %eax,%edi
    fcf3:	e8 bb 76 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    fcf8:	48 0f bf c0          	movswq %ax,%rax
    fcfc:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    fd03:	e9 b4 04 00 00       	jmpq   101bc <func_22+0x480e>
    fd08:	66 c7 85 3c e6 ff ff 	movw   $0xffff,-0x19c4(%rbp)
    fd0f:	ff ff 
    fd11:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
    fd18:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    fd1f:	c7 85 ac e6 ff ff f7 	movl   $0xfffffff7,-0x1954(%rbp)
    fd26:	ff ff ff 
    fd29:	c6 85 30 e6 ff ff e5 	movb   $0xe5,-0x19d0(%rbp)
    fd30:	e9 be 01 00 00       	jmpq   fef3 <func_22+0x4545>
    fd35:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    fd3c:	00 00 00 00 
    fd40:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd47:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    fd4e:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd55:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    fd5c:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd63:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    fd6a:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd71:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    fd78:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd7f:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    fd86:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd8d:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    fd94:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
    fd9b:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    fda2:	c7 85 50 e6 ff ff 00 	movl   $0x0,-0x19b0(%rbp)
    fda9:	00 00 00 
    fdac:	eb 1b                	jmp    fdc9 <func_22+0x441b>
    fdae:	8b 85 50 e6 ff ff    	mov    -0x19b0(%rbp),%eax
    fdb4:	48 98                	cltq   
    fdb6:	48 c7 84 c5 b0 ec ff 	movq   $0x0,-0x1350(%rbp,%rax,8)
    fdbd:	ff 00 00 00 00 
    fdc2:	83 85 50 e6 ff ff 01 	addl   $0x1,-0x19b0(%rbp)
    fdc9:	83 bd 50 e6 ff ff 04 	cmpl   $0x4,-0x19b0(%rbp)
    fdd0:	7e dc                	jle    fdae <func_22+0x4400>
    fdd2:	48 8b 05 c7 d6 00 00 	mov    0xd6c7(%rip),%rax        # 1d4a0 <g_937>
    fdd9:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
    fde0:	0f be d8             	movsbl %al,%ebx
    fde3:	be ff ff ff ff       	mov    $0xffffffff,%esi
    fde8:	bf 93 e1 ff ff       	mov    $0xffffe193,%edi
    fded:	e8 c1 75 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    fdf2:	0f b6 05 db d3 00 00 	movzbl 0xd3db(%rip),%eax        # 1d1d4 <g_40>
    fdf9:	c1 e0 06             	shl    $0x6,%eax
    fdfc:	c0 f8 06             	sar    $0x6,%al
    fdff:	0f be d0             	movsbl %al,%edx
    fe02:	0f b7 05 1f d4 00 00 	movzwl 0xd41f(%rip),%eax        # 1d228 <g_125>
    fe09:	66 89 05 18 d4 00 00 	mov    %ax,0xd418(%rip)        # 1d228 <g_125>
    fe10:	0f b7 05 11 d4 00 00 	movzwl 0xd411(%rip),%eax        # 1d228 <g_125>
    fe17:	98                   	cwtl   
    fe18:	89 d6                	mov    %edx,%esi
    fe1a:	89 c7                	mov    %eax,%edi
    fe1c:	e8 42 77 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    fe21:	89 c2                	mov    %eax,%edx
    fe23:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
    fe2a:	88 10                	mov    %dl,(%rax)
    fe2c:	0f b6 00             	movzbl (%rax),%eax
    fe2f:	0f be c0             	movsbl %al,%eax
    fe32:	89 de                	mov    %ebx,%esi
    fe34:	89 c7                	mov    %eax,%edi
    fe36:	e8 b7 73 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    fe3b:	84 c0                	test   %al,%al
    fe3d:	74 11                	je     fe50 <func_22+0x44a2>
    fe3f:	66 83 bd 3c e6 ff ff 	cmpw   $0x0,-0x19c4(%rbp)
    fe46:	00 
    fe47:	74 07                	je     fe50 <func_22+0x44a2>
    fe49:	b8 01 00 00 00       	mov    $0x1,%eax
    fe4e:	eb 05                	jmp    fe55 <func_22+0x44a7>
    fe50:	b8 00 00 00 00       	mov    $0x0,%eax
    fe55:	48 63 d0             	movslq %eax,%rdx
    fe58:	48 8b 05 81 f1 00 00 	mov    0xf181(%rip),%rax        # 1efe0 <g_941>
    fe5f:	48 89 05 8a f1 00 00 	mov    %rax,0xf18a(%rip)        # 1eff0 <g_944>
    fe66:	48 8b 0d 83 f1 00 00 	mov    0xf183(%rip),%rcx        # 1eff0 <g_944>
    fe6d:	48 8b 05 5c f1 00 00 	mov    0xf15c(%rip),%rax        # 1efd0 <g_914>
    fe74:	48 8b 00             	mov    (%rax),%rax
    fe77:	48 39 c1             	cmp    %rax,%rcx
    fe7a:	0f 95 c0             	setne  %al
    fe7d:	0f b6 c0             	movzbl %al,%eax
    fe80:	48 89 d6             	mov    %rdx,%rsi
    fe83:	48 89 c7             	mov    %rax,%rdi
