


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e790:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e797:	48 83 c0 0c          	add    $0xc,%rax
    e79b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    e7a2:	c7 05 6c b0 00 00 00 	movl   $0x0,0xb06c(%rip)        # 19818 <g_1054>
    e7a9:	00 00 00 
    e7ac:	e9 eb 00 00 00       	jmpq   e89c <func_35+0x3181>
    e7b1:	48 c7 05 8c ac 00 00 	movq   $0xfffffffffffffff6,0xac8c(%rip)        # 19448 <g_140>
    e7b8:	f6 ff ff ff 
    e7bc:	e9 a7 00 00 00       	jmpq   e868 <func_35+0x314d>
    e7c1:	48 8d 05 80 ac 00 00 	lea    0xac80(%rip),%rax        # 19448 <g_140>
    e7c8:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    e7cf:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    e7d6:	8b 08                	mov    (%rax),%ecx
    e7d8:	0f b6 05 79 aa 00 00 	movzbl 0xaa79(%rip),%eax        # 19258 <g_92+0x218>
    e7df:	0f b6 d0             	movzbl %al,%edx
    e7e2:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    e7e9:	48 3b 85 78 f6 ff ff 	cmp    -0x988(%rbp),%rax
    e7f0:	0f 95 c0             	setne  %al
    e7f3:	0f b6 f0             	movzbl %al,%esi
    e7f6:	48 8b 05 a3 c9 00 00 	mov    0xc9a3(%rip),%rax        # 1b1a0 <g_614>
    e7fd:	8b 00                	mov    (%rax),%eax
    e7ff:	39 c6                	cmp    %eax,%esi
    e801:	0f 95 c0             	setne  %al
    e804:	0f b6 c0             	movzbl %al,%eax
    e807:	39 c2                	cmp    %eax,%edx
    e809:	0f 9d c0             	setge  %al
    e80c:	0f b6 d0             	movzbl %al,%edx
    e80f:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    e816:	09 ca                	or     %ecx,%edx
    e818:	89 10                	mov    %edx,(%rax)
    e81a:	0f b6 95 7e fa ff ff 	movzbl -0x582(%rbp),%edx
    e821:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    e828:	0f b6 d2             	movzbl %dl,%edx
    e82b:	89 10                	mov    %edx,(%rax)
    e82d:	66 c7 85 40 f4 ff ff 	movw   $0xfff5,-0xbc0(%rbp)
    e834:	f5 ff 
    e836:	66 83 bd 40 f4 ff ff 	cmpw   $0x33,-0xbc0(%rbp)
    e83d:	33 
    e83e:	76 0c                	jbe    e84c <func_35+0x3131>
    e840:	48 8d 05 9f af 00 00 	lea    0xaf9f(%rip),%rax        # 197e6 <g_756>
    e847:	e9 55 05 00 00       	jmpq   eda1 <func_35+0x3686>
    e84c:	48 8b 05 f5 ab 00 00 	mov    0xabf5(%rip),%rax        # 19448 <g_140>
    e853:	be 07 00 00 00       	mov    $0x7,%esi
    e858:	89 c7                	mov    %eax,%edi
    e85a:	e8 59 76 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    e85f:	89 c0                	mov    %eax,%eax
    e861:	48 89 05 e0 ab 00 00 	mov    %rax,0xabe0(%rip)        # 19448 <g_140>
    e868:	48 8b 05 d9 ab 00 00 	mov    0xabd9(%rip),%rax        # 19448 <g_140>
    e86f:	48 83 f8 17          	cmp    $0x17,%rax
    e873:	0f 86 48 ff ff ff    	jbe    e7c1 <func_35+0x30a6>
    e879:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    e880:	8b 00                	mov    (%rax),%eax
    e882:	85 c0                	test   %eax,%eax
    e884:	8b 05 8e af 00 00    	mov    0xaf8e(%rip),%eax        # 19818 <g_1054>
    e88a:	be 01 00 00 00       	mov    $0x1,%esi
    e88f:	89 c7                	mov    %eax,%edi
    e891:	e8 22 76 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    e896:	89 05 7c af 00 00    	mov    %eax,0xaf7c(%rip)        # 19818 <g_1054>
    e89c:	8b 05 76 af 00 00    	mov    0xaf76(%rip),%eax        # 19818 <g_1054>
    e8a2:	83 f8 1a             	cmp    $0x1a,%eax
    e8a5:	0f 85 06 ff ff ff    	jne    e7b1 <func_35+0x3096>
    e8ab:	83 ad 9c f4 ff ff 01 	subl   $0x1,-0xb64(%rbp)
    e8b2:	48 8b 05 97 c8 00 00 	mov    0xc897(%rip),%rax        # 1b150 <g_82>
    e8b9:	48 8d 15 20 af 00 00 	lea    0xaf20(%rip),%rdx        # 197e0 <g_708>
    e8c0:	48 89 10             	mov    %rdx,(%rax)
    e8c3:	e9 4a 01 00 00       	jmpq   ea12 <func_35+0x32f7>
    e8c8:	c6 85 3c f4 ff ff 01 	movb   $0x1,-0xbc4(%rbp)
    e8cf:	c7 85 cc f4 ff ff 86 	movl   $0xdef89486,-0xb34(%rbp)
    e8d6:	94 f8 de 
    e8d9:	48 8d 05 b0 ae 00 00 	lea    0xaeb0(%rip),%rax        # 19790 <g_299>
    e8e0:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    e8e7:	48 8d 05 5a ab 00 00 	lea    0xab5a(%rip),%rax        # 19448 <g_140>
    e8ee:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    e8f5:	0f b6 85 3c f4 ff ff 	movzbl -0xbc4(%rbp),%eax
    e8fc:	83 e0 f7             	and    $0xfffffff7,%eax
    e8ff:	41 89 c4             	mov    %eax,%r12d
    e902:	0f b6 05 4b ab 00 00 	movzbl 0xab4b(%rip),%eax        # 19454 <g_143>
    e909:	0f be d8             	movsbl %al,%ebx
    e90c:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
    e912:	98                   	cwtl   
    e913:	89 c7                	mov    %eax,%edi
    e915:	e8 83 6a ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    e91a:	98                   	cwtl   
    e91b:	39 85 cc f4 ff ff    	cmp    %eax,-0xb34(%rbp)
    e921:	0f 9c c0             	setl   %al
    e924:	0f b6 d0             	movzbl %al,%edx
    e927:	0f b6 85 3c f4 ff ff 	movzbl -0xbc4(%rbp),%eax
    e92e:	b9 b0 bc b8 79       	mov    $0x79b8bcb0,%ecx
    e933:	39 c8                	cmp    %ecx,%eax
    e935:	0f 95 c0             	setne  %al
    e938:	0f b6 c0             	movzbl %al,%eax
    e93b:	89 d6                	mov    %edx,%esi
    e93d:	89 c7                	mov    %eax,%edi
    e93f:	e8 b1 6a ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    e944:	66 85 c0             	test   %ax,%ax
    e947:	74 42                	je     e98b <func_35+0x3270>
    e949:	0f b7 05 12 ae 00 00 	movzwl 0xae12(%rip),%eax        # 19762 <g_240>
    e950:	0f b6 c0             	movzbl %al,%eax
    e953:	be 07 00 00 00       	mov    $0x7,%esi
    e958:	89 c7                	mov    %eax,%edi
    e95a:	e8 5f 73 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    e95f:	0f b6 d0             	movzbl %al,%edx
    e962:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    e969:	66 89 10             	mov    %dx,(%rax)
    e96c:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    e973:	0f b7 00             	movzwl (%rax),%eax
    e976:	66 85 c0             	test   %ax,%ax
    e979:	75 09                	jne    e984 <func_35+0x3269>
    e97b:	83 bd cc f4 ff ff 00 	cmpl   $0x0,-0xb34(%rbp)
    e982:	74 07                	je     e98b <func_35+0x3270>
    e984:	b8 01 00 00 00       	mov    $0x1,%eax
    e989:	eb 05                	jmp    e990 <func_35+0x3275>
    e98b:	b8 00 00 00 00       	mov    $0x0,%eax
    e990:	48 63 d0             	movslq %eax,%rdx
    e993:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    e99a:	48 89 10             	mov    %rdx,(%rax)
    e99d:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    e9a4:	48 8b 10             	mov    (%rax),%rdx
    e9a7:	0f b6 05 d2 ad 00 00 	movzbl 0xadd2(%rip),%eax        # 19780 <g_267>
    e9ae:	0f b6 c0             	movzbl %al,%eax
    e9b1:	48 09 c2             	or     %rax,%rdx
    e9b4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    e9b9:	48 0f bf c0          	movswq %ax,%rax
    e9bd:	48 39 c2             	cmp    %rax,%rdx
    e9c0:	0f 96 c0             	setbe  %al
    e9c3:	0f b6 d0             	movzbl %al,%edx
    e9c6:	0f b6 85 3c f4 ff ff 	movzbl -0xbc4(%rbp),%eax
    e9cd:	48 89 d6             	mov    %rdx,%rsi
    e9d0:	48 89 c7             	mov    %rax,%rdi
    e9d3:	e8 73 76 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    e9d8:	0f be c0             	movsbl %al,%eax
    e9db:	89 de                	mov    %ebx,%esi
    e9dd:	89 c7                	mov    %eax,%edi
    e9df:	e8 2e 68 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    e9e4:	0f be c0             	movsbl %al,%eax
    e9e7:	44 31 e0             	xor    %r12d,%eax
    e9ea:	89 05 f0 ad 00 00    	mov    %eax,0xadf0(%rip)        # 197e0 <g_708>
    e9f0:	c7 85 44 f4 ff ff f5 	movl   $0xfffffff5,-0xbbc(%rbp)
    e9f7:	ff ff ff 
    e9fa:	90                   	nop
    e9fb:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    ea01:	83 f8 01             	cmp    $0x1,%eax
    ea04:	7f 0c                	jg     ea12 <func_35+0x32f7>
    ea06:	48 8d 05 d9 ad 00 00 	lea    0xadd9(%rip),%rax        # 197e6 <g_756>
    ea0d:	e9 8f 03 00 00       	jmpq   eda1 <func_35+0x3686>
    ea12:	c7 05 34 aa 00 00 f9 	movl   $0xfffffff9,0xaa34(%rip)        # 19450 <g_142>
    ea19:	ff ff ff 
    ea1c:	e9 67 03 00 00       	jmpq   ed88 <func_35+0x366d>
    ea21:	c6 85 3d f4 ff ff ff 	movb   $0xff,-0xbc3(%rbp)
    ea28:	48 8d 05 11 aa 00 00 	lea    0xaa11(%rip),%rax        # 19440 <g_137>
    ea2f:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    ea36:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ea3d:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    ea44:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ea4b:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    ea52:	c7 85 40 fb ff ff fd 	movl   $0x5c66befd,-0x4c0(%rbp)
    ea59:	be 66 5c 
    ea5c:	c7 85 44 fb ff ff fd 	movl   $0x5c66befd,-0x4bc(%rbp)
    ea63:	be 66 5c 
    ea66:	c7 85 48 fb ff ff fd 	movl   $0x5c66befd,-0x4b8(%rbp)
    ea6d:	be 66 5c 
    ea70:	c7 85 4c fb ff ff f6 	movl   $0xfffffff6,-0x4b4(%rbp)
    ea77:	ff ff ff 
    ea7a:	c7 85 50 fb ff ff f6 	movl   $0xfffffff6,-0x4b0(%rbp)
    ea81:	ff ff ff 
    ea84:	c7 85 54 fb ff ff f6 	movl   $0xfffffff6,-0x4ac(%rbp)
    ea8b:	ff ff ff 
    ea8e:	c7 85 58 fb ff ff fd 	movl   $0x5c66befd,-0x4a8(%rbp)
    ea95:	be 66 5c 
    ea98:	c7 85 5c fb ff ff fd 	movl   $0x5c66befd,-0x4a4(%rbp)
    ea9f:	be 66 5c 
    eaa2:	c7 85 60 fb ff ff fd 	movl   $0x5c66befd,-0x4a0(%rbp)
    eaa9:	be 66 5c 
    eaac:	c7 85 64 fb ff ff f6 	movl   $0xfffffff6,-0x49c(%rbp)
    eab3:	ff ff ff 
    eab6:	c7 85 68 fb ff ff f6 	movl   $0xfffffff6,-0x498(%rbp)
    eabd:	ff ff ff 
    eac0:	c7 85 6c fb ff ff f6 	movl   $0xfffffff6,-0x494(%rbp)
    eac7:	ff ff ff 
    eaca:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    ead1:	0f b6 00             	movzbl (%rax),%eax
    ead4:	0f be d8             	movsbl %al,%ebx
    ead7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    eadc:	0f b6 c0             	movzbl %al,%eax
    eadf:	89 c6                	mov    %eax,%esi
    eae1:	bf 07 00 00 00       	mov    $0x7,%edi
    eae6:	e8 8d 70 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    eaeb:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    eaf2:	48 8b 00             	mov    (%rax),%rax
    eaf5:	48 8d 48 01          	lea    0x1(%rax),%rcx
    eaf9:	48 8b 95 d0 f6 ff ff 	mov    -0x930(%rbp),%rdx
    eb00:	48 89 0a             	mov    %rcx,(%rdx)
    eb03:	48 0f be 95 3d f4 ff 	movsbq -0xbc3(%rbp),%rdx
    eb0a:	ff 
    eb0b:	48 39 d0             	cmp    %rdx,%rax
    eb0e:	0f 93 c0             	setae  %al
    eb11:	0f b6 c0             	movzbl %al,%eax
    eb14:	89 de                	mov    %ebx,%esi
    eb16:	89 c7                	mov    %eax,%edi
    eb18:	e8 14 67 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    eb1d:	0f b6 85 3d f4 ff ff 	movzbl -0xbc3(%rbp),%eax
    eb24:	0f b6 c0             	movzbl %al,%eax
    eb27:	be fb 00 00 00       	mov    $0xfb,%esi
    eb2c:	89 c7                	mov    %eax,%edi
    eb2e:	e8 45 70 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    eb33:	0f b6 c0             	movzbl %al,%eax
    eb36:	be 09 00 00 00       	mov    $0x9,%esi
    eb3b:	89 c7                	mov    %eax,%edi
    eb3d:	e8 fb 71 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    eb42:	0f b6 c0             	movzbl %al,%eax
    eb45:	be 16 00 00 00       	mov    $0x16,%esi
    eb4a:	89 c7                	mov    %eax,%edi
    eb4c:	e8 42 70 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    eb51:	0a 85 3d f4 ff ff    	or     -0xbc3(%rbp),%al
    eb57:	0f be d0             	movsbl %al,%edx
    eb5a:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    eb61:	0f b6 8d 3d f4 ff ff 	movzbl -0xbc3(%rbp),%ecx
    eb68:	88 08                	mov    %cl,(%rax)
    eb6a:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    eb71:	0f b6 00             	movzbl (%rax),%eax
    eb74:	0f be c0             	movsbl %al,%eax
    eb77:	89 d6                	mov    %edx,%esi
    eb79:	89 c7                	mov    %eax,%edi
    eb7b:	e8 92 66 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    eb80:	0f be c0             	movsbl %al,%eax
    eb83:	89 c6                	mov    %eax,%esi
    eb85:	bf 00 00 00 00       	mov    $0x0,%edi
    eb8a:	e8 83 66 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    eb8f:	84 c0                	test   %al,%al
    eb91:	74 1a                	je     ebad <func_35+0x3492>
    eb93:	48 8d 05 55 ac 00 00 	lea    0xac55(%rip),%rax        # 197ef <g_805>
    eb9a:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    eba1:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
    eba8:	e9 f4 01 00 00       	jmpq   eda1 <func_35+0x3686>
    ebad:	48 c7 85 20 f5 ff ff 	movq   $0xffffffffffffffff,-0xae0(%rbp)
    ebb4:	ff ff ff ff 
    ebb8:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
    ebbf:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    ebc6:	c7 85 d8 f4 ff ff e6 	movl   $0x379ceae6,-0xb28(%rbp)
    ebcd:	ea 9c 37 
    ebd0:	c7 85 68 f4 ff ff 00 	movl   $0x0,-0xb98(%rbp)
    ebd7:	00 00 00 
    ebda:	eb 1e                	jmp    ebfa <func_35+0x34df>
    ebdc:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
    ebe2:	48 98                	cltq   
    ebe4:	48 8d 15 95 ab 00 00 	lea    0xab95(%rip),%rdx        # 19780 <g_267>
    ebeb:	48 89 94 c5 f0 fc ff 	mov    %rdx,-0x310(%rbp,%rax,8)
    ebf2:	ff 
    ebf3:	83 85 68 f4 ff ff 01 	addl   $0x1,-0xb98(%rbp)
    ebfa:	83 bd 68 f4 ff ff 06 	cmpl   $0x6,-0xb98(%rbp)
    ec01:	7e d9                	jle    ebdc <func_35+0x34c1>
    ec03:	66 c7 05 3a aa 00 00 	movw   $0x0,0xaa3a(%rip)        # 19646 <g_224>
    ec0a:	00 00 
    ec0c:	eb 49                	jmp    ec57 <func_35+0x353c>
    ec0e:	48 8d 05 33 c5 00 00 	lea    0xc533(%rip),%rax        # 1b148 <g_83+0x8>
    ec15:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    ec1c:	48 8d 05 75 d0 00 00 	lea    0xd075(%rip),%rax        # 1bc98 <g_163>
    ec23:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    ec2a:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    ec31:	48 8d 15 18 a8 00 00 	lea    0xa818(%rip),%rdx        # 19450 <g_142>
    ec38:	48 89 10             	mov    %rdx,(%rax)
    ec3b:	48 c7 85 20 f5 ff ff 	movq   $0x1,-0xae0(%rbp)
    ec42:	01 00 00 00 
    ec46:	0f b7 05 f9 a9 00 00 	movzwl 0xa9f9(%rip),%eax        # 19646 <g_224>
    ec4d:	83 e8 01             	sub    $0x1,%eax
    ec50:	66 89 05 ef a9 00 00 	mov    %ax,0xa9ef(%rip)        # 19646 <g_224>
    ec57:	0f b7 05 e8 a9 00 00 	movzwl 0xa9e8(%rip),%eax        # 19646 <g_224>
    ec5e:	66 83 f8 f5          	cmp    $0xfff5,%ax
    ec62:	7c aa                	jl     ec0e <func_35+0x34f3>
    ec64:	8b 85 48 f4 ff ff    	mov    -0xbb8(%rbp),%eax
    ec6a:	0f b7 d8             	movzwl %ax,%ebx
    ec6d:	0f b6 05 04 ab 00 00 	movzbl 0xab04(%rip),%eax        # 19778 <g_266>
    ec74:	0f b6 d0             	movzbl %al,%edx
    ec77:	48 83 bd 20 f5 ff ff 	cmpq   $0x0,-0xae0(%rbp)
    ec7e:	00 
    ec7f:	0f 84 8a 00 00 00    	je     ed0f <func_35+0x35f4>
    ec85:	c7 85 44 f4 ff ff fb 	movl   $0xfffffffb,-0xbbc(%rbp)
    ec8c:	ff ff ff 
    ec8f:	48 8d 05 12 c5 00 00 	lea    0xc512(%rip),%rax        # 1b1a8 <g_782>
    ec96:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    ec9d:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    eca4:	48 3b 85 e0 f6 ff ff 	cmp    -0x920(%rbp),%rax
    ecab:	8b 8d 84 f7 ff ff    	mov    -0x87c(%rbp),%ecx
    ecb1:	8b 05 1d d0 00 00    	mov    0xd01d(%rip),%eax        # 1bcd4 <g_594+0x14>
    ecb7:	f7 d0                	not    %eax
    ecb9:	89 c6                	mov    %eax,%esi
    ecbb:	48 83 bd e8 f6 ff ff 	cmpq   $0x0,-0x918(%rbp)
    ecc2:	00 
    ecc3:	74 13                	je     ecd8 <func_35+0x35bd>
    ecc5:	48 8b 05 ec cf 00 00 	mov    0xcfec(%rip),%rax        # 1bcb8 <g_565>
    eccc:	48 85 c0             	test   %rax,%rax
    eccf:	74 07                	je     ecd8 <func_35+0x35bd>
    ecd1:	b8 01 00 00 00       	mov    $0x1,%eax
    ecd6:	eb 05                	jmp    ecdd <func_35+0x35c2>
    ecd8:	b8 00 00 00 00       	mov    $0x0,%eax
    ecdd:	83 f0 fb             	xor    $0xfffffffb,%eax
    ece0:	39 c6                	cmp    %eax,%esi
    ece2:	0f 95 c0             	setne  %al
    ece5:	0f b6 c0             	movzbl %al,%eax
    ece8:	39 c1                	cmp    %eax,%ecx
    ecea:	48 8b 05 b7 c4 00 00 	mov    0xc4b7(%rip),%rax        # 1b1a8 <g_782>
    ecf1:	48 8b 00             	mov    (%rax),%rax
    ecf4:	48 8b 00             	mov    (%rax),%rax
    ecf7:	48 8b 00             	mov    (%rax),%rax
    ecfa:	66 c7 00 01 00       	movw   $0x1,(%rax)
    ecff:	83 bd d8 f4 ff ff 00 	cmpl   $0x0,-0xb28(%rbp)
    ed06:	74 07                	je     ed0f <func_35+0x35f4>
    ed08:	b9 01 00 00 00       	mov    $0x1,%ecx
    ed0d:	eb 05                	jmp    ed14 <func_35+0x35f9>
    ed0f:	b9 00 00 00 00       	mov    $0x0,%ecx
    ed14:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    ed1b:	48 8b 00             	mov    (%rax),%rax
    ed1e:	8b 00                	mov    (%rax),%eax
    ed20:	39 c1                	cmp    %eax,%ecx
    ed22:	0f 9d c0             	setge  %al
    ed25:	0f b6 c0             	movzbl %al,%eax
    ed28:	89 d6                	mov    %edx,%esi
    ed2a:	89 c7                	mov    %eax,%edi
    ed2c:	e8 62 6e ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    ed31:	0f b6 d0             	movzbl %al,%edx
    ed34:	0f be 85 3d f4 ff ff 	movsbl -0xbc3(%rbp),%eax
    ed3b:	39 c2                	cmp    %eax,%edx
    ed3d:	b8 b0 bc b8 79       	mov    $0x79b8bcb0,%eax
    ed42:	0f b7 c0             	movzwl %ax,%eax
    ed45:	89 de                	mov    %ebx,%esi
    ed47:	89 c7                	mov    %eax,%edi
    ed49:	e8 b1 6f ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    ed4e:	8b 95 48 fb ff ff    	mov    -0x4b8(%rbp),%edx
    ed54:	0f b7 c0             	movzwl %ax,%eax
    ed57:	21 d0                	and    %edx,%eax
    ed59:	89 85 48 fb ff ff    	mov    %eax,-0x4b8(%rbp)
    ed5f:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    ed66:	8b 00                	mov    (%rax),%eax
    ed68:	85 c0                	test   %eax,%eax
    ed6a:	75 2d                	jne    ed99 <func_35+0x367e>
    ed6c:	0f be 85 3d f4 ff ff 	movsbl -0xbc3(%rbp),%eax
    ed73:	89 85 64 fb ff ff    	mov    %eax,-0x49c(%rbp)
    ed79:	8b 05 d1 a6 00 00    	mov    0xa6d1(%rip),%eax        # 19450 <g_142>
    ed7f:	83 e8 01             	sub    $0x1,%eax
    ed82:	89 05 c8 a6 00 00    	mov    %eax,0xa6c8(%rip)        # 19450 <g_142>
    ed88:	8b 05 c2 a6 00 00    	mov    0xa6c2(%rip),%eax        # 19450 <g_142>
    ed8e:	83 f8 e2             	cmp    $0xffffffe2,%eax
    ed91:	0f 85 8a fc ff ff    	jne    ea21 <func_35+0x3306>
    ed97:	eb 01                	jmp    ed9a <func_35+0x367f>
    ed99:	90                   	nop
    ed9a:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    eda1:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    eda5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    edac:	00 00 
    edae:	74 05                	je     edb5 <func_35+0x369a>
    edb0:	e8 bb 62 ff ff       	callq  5070 <__stack_chk_fail@plt>
    edb5:	48 81 c4 c8 0b 00 00 	add    $0xbc8,%rsp
    edbc:	5b                   	pop    %rbx
    edbd:	41 5c                	pop    %r12
    edbf:	41 5d                	pop    %r13
    edc1:	41 5e                	pop    %r14
    edc3:	41 5f                	pop    %r15
    edc5:	5d                   	pop    %rbp
    edc6:	c3                   	retq   

000000000000edc7 <func_39>:
    edc7:	f3 0f 1e fa          	endbr64 
    edcb:	55                   	push   %rbp
    edcc:	48 89 e5             	mov    %rsp,%rbp
    edcf:	41 56                	push   %r14
    edd1:	41 55                	push   %r13
    edd3:	41 54                	push   %r12
    edd5:	53                   	push   %rbx
    edd6:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    eddd:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    ede4:	89 f0                	mov    %esi,%eax
    ede6:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    eded:	48 89 8d 60 ff ff ff 	mov    %rcx,-0xa0(%rbp)
    edf4:	4c 89 85 58 ff ff ff 	mov    %r8,-0xa8(%rbp)
    edfb:	66 89 85 74 ff ff ff 	mov    %ax,-0x8c(%rbp)
    ee02:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ee09:	00 00 
    ee0b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ee0f:	31 c0                	xor    %eax,%eax
    ee11:	66 c7 45 8c 08 00    	movw   $0x8,-0x74(%rbp)
    ee17:	66 c7 45 8e 01 00    	movw   $0x1,-0x72(%rbp)
    ee1d:	48 b8 1e b7 ce 57 8c 	movabs $0xa0832f8c57ceb71e,%rax
    ee24:	2f 83 a0 
    ee27:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    ee2b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    ee2f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    ee33:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ee37:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ee3b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ee3f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    ee43:	48 8d 05 6e ce 00 00 	lea    0xce6e(%rip),%rax        # 1bcb8 <g_565>
    ee4a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    ee4e:	48 8d 05 4b c3 00 00 	lea    0xc34b(%rip),%rax        # 1b1a0 <g_614>
    ee55:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    ee59:	0f b6 05 08 a9 00 00 	movzbl 0xa908(%rip),%eax        # 19768 <g_263>
    ee60:	0f b6 d8             	movzbl %al,%ebx
    ee63:	0f b6 05 06 a9 00 00 	movzbl 0xa906(%rip),%eax        # 19770 <g_265>
    ee6a:	44 0f b6 e0          	movzbl %al,%r12d
    ee6e:	0f b7 05 53 a9 00 00 	movzwl 0xa953(%rip),%eax        # 197c8 <g_700>
    ee75:	4c 0f bf e8          	movswq %ax,%r13
    ee79:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    ee7d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    ee81:	48 39 c2             	cmp    %rax,%rdx
    ee84:	0f 93 c0             	setae  %al
    ee87:	0f b6 c0             	movzbl %al,%eax
    ee8a:	be 00 00 00 00       	mov    $0x0,%esi
    ee8f:	89 c7                	mov    %eax,%edi
    ee91:	e8 4b 66 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    ee96:	66 83 7d 8c 00       	cmpw   $0x0,-0x74(%rbp)
    ee9b:	75 55                	jne    eef2 <func_39+0x12b>
    ee9d:	8b 05 1d ce 00 00    	mov    0xce1d(%rip),%eax        # 1bcc0 <g_594>
    eea3:	41 89 c6             	mov    %eax,%r14d
    eea6:	0f b7 85 74 ff ff ff 	movzwl -0x8c(%rbp),%eax
    eead:	89 c2                	mov    %eax,%edx
