


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ca96:	8b 85 0c ff ff ff    	mov    -0xf4(%rbp),%eax
    ca9c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    caa0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    caa7:	00 00 
    caa9:	74 05                	je     cab0 <func_16+0x4e0>
    caab:	e8 c0 85 ff ff       	callq  5070 <__stack_chk_fail@plt>
    cab0:	48 81 c4 f8 00 00 00 	add    $0xf8,%rsp
    cab7:	5b                   	pop    %rbx
    cab8:	41 5c                	pop    %r12
    caba:	41 5d                	pop    %r13
    cabc:	41 5e                	pop    %r14
    cabe:	41 5f                	pop    %r15
    cac0:	5d                   	pop    %rbp
    cac1:	c3                   	retq   

000000000000cac2 <func_18>:
    cac2:	f3 0f 1e fa          	endbr64 
    cac6:	55                   	push   %rbp
    cac7:	48 89 e5             	mov    %rsp,%rbp
    caca:	48 81 ec 80 02 00 00 	sub    $0x280,%rsp
    cad1:	48 89 bd 98 fd ff ff 	mov    %rdi,-0x268(%rbp)
    cad8:	48 89 b5 90 fd ff ff 	mov    %rsi,-0x270(%rbp)
    cadf:	89 95 8c fd ff ff    	mov    %edx,-0x274(%rbp)
    cae5:	89 c8                	mov    %ecx,%eax
    cae7:	66 89 85 88 fd ff ff 	mov    %ax,-0x278(%rbp)
    caee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    caf5:	00 00 
    caf7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cafb:	31 c0                	xor    %eax,%eax
    cafd:	48 8d 05 34 a5 00 00 	lea    0xa534(%rip),%rax        # 17038 <g_70>
    cb04:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    cb0b:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    cb12:	00 00 00 00 
    cb16:	48 8d 05 bb a5 00 00 	lea    0xa5bb(%rip),%rax        # 170d8 <g_459+0x8>
    cb1d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    cb24:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    cb2b:	00 00 00 00 
    cb2f:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    cb36:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    cb3d:	48 8d 05 f8 a4 00 00 	lea    0xa4f8(%rip),%rax        # 1703c <g_95>
    cb44:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    cb4b:	48 8d 05 ea a4 00 00 	lea    0xa4ea(%rip),%rax        # 1703c <g_95>
    cb52:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    cb59:	48 8d 05 dc a4 00 00 	lea    0xa4dc(%rip),%rax        # 1703c <g_95>
    cb60:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    cb67:	48 8d 05 ce a4 00 00 	lea    0xa4ce(%rip),%rax        # 1703c <g_95>
    cb6e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    cb75:	48 8d 05 c0 a4 00 00 	lea    0xa4c0(%rip),%rax        # 1703c <g_95>
    cb7c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    cb83:	48 8d 05 b2 a4 00 00 	lea    0xa4b2(%rip),%rax        # 1703c <g_95>
    cb8a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    cb91:	c7 85 a8 fd ff ff f9 	movl   $0xfffffff9,-0x258(%rbp)
    cb98:	ff ff ff 
    cb9b:	48 8d 05 88 a4 00 00 	lea    0xa488(%rip),%rax        # 1702a <g_61>
    cba2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    cba9:	c7 85 ac fd ff ff 26 	movl   $0x1efc8326,-0x254(%rbp)
    cbb0:	83 fc 1e 
    cbb3:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    cbba:	00 00 00 00 
    cbbe:	c7 85 a4 fd ff ff 00 	movl   $0x0,-0x25c(%rbp)
    cbc5:	00 00 00 
    cbc8:	eb 1e                	jmp    cbe8 <func_18+0x126>
    cbca:	8b 85 a4 fd ff ff    	mov    -0x25c(%rbp),%eax
    cbd0:	48 98                	cltq   
    cbd2:	48 8d 15 63 a5 00 00 	lea    0xa563(%rip),%rdx        # 1713c <g_653>
    cbd9:	48 89 94 c5 f0 fd ff 	mov    %rdx,-0x210(%rbp,%rax,8)
    cbe0:	ff 
    cbe1:	83 85 a4 fd ff ff 01 	addl   $0x1,-0x25c(%rbp)
    cbe8:	83 bd a4 fd ff ff 02 	cmpl   $0x2,-0x25c(%rbp)
    cbef:	7e d9                	jle    cbca <func_18+0x108>
    cbf1:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    cbf8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    cbff:	48 c7 05 7e a4 00 00 	movq   $0x0,0xa47e(%rip)        # 17088 <g_262>
    cc06:	00 00 00 00 
    cc0a:	90                   	nop
    cc0b:	48 8b 05 76 a4 00 00 	mov    0xa476(%rip),%rax        # 17088 <g_262>
    cc12:	48 83 f8 2f          	cmp    $0x2f,%rax
    cc16:	0f 85 85 00 00 00    	jne    cca1 <func_18+0x1df>
    cc1c:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    cc23:	48 8d 15 d6 67 00 00 	lea    0x67d6(%rip),%rdx        # 13400 <g_2076+0x3a0>
    cc2a:	b9 36 00 00 00       	mov    $0x36,%ecx
    cc2f:	48 89 c7             	mov    %rax,%rdi
    cc32:	48 89 d6             	mov    %rdx,%rsi
    cc35:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cc38:	48 8d 05 f9 a3 00 00 	lea    0xa3f9(%rip),%rax        # 17038 <g_70>
    cc3f:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    cc46:	48 8b 15 13 bc 00 00 	mov    0xbc13(%rip),%rdx        # 18860 <g_763>
    cc4d:	48 8b 05 0c bc 00 00 	mov    0xbc0c(%rip),%rax        # 18860 <g_763>
    cc54:	48 8b 12             	mov    (%rdx),%rdx
    cc57:	48 89 10             	mov    %rdx,(%rax)
    cc5a:	0f b7 45 a2          	movzwl -0x5e(%rbp),%eax
    cc5e:	0f bf d0             	movswl %ax,%edx
    cc61:	8b 85 8c fd ff ff    	mov    -0x274(%rbp),%eax
    cc67:	98                   	cwtl   
    cc68:	89 d6                	mov    %edx,%esi
    cc6a:	89 c7                	mov    %eax,%edi
    cc6c:	e8 42 87 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    cc71:	48 8b 95 98 fd ff ff 	mov    -0x268(%rbp),%rdx
    cc78:	8b 12                	mov    (%rdx),%edx
    cc7a:	98                   	cwtl   
    cc7b:	21 c2                	and    %eax,%edx
    cc7d:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    cc84:	89 10                	mov    %edx,(%rax)
    cc86:	8b 05 ac a3 00 00    	mov    0xa3ac(%rip),%eax        # 17038 <g_70>
    cc8c:	85 c0                	test   %eax,%eax
    cc8e:	74 05                	je     cc95 <func_18+0x1d3>
    cc90:	e9 6a ff ff ff       	jmpq   cbff <func_18+0x13d>
    cc95:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    cc9c:	e9 da 00 00 00       	jmpq   cd7b <func_18+0x2b9>
    cca1:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    cca8:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    ccaf:	0f bf 95 88 fd ff ff 	movswl -0x278(%rbp),%edx
    ccb6:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    ccbd:	48 39 85 d0 fd ff ff 	cmp    %rax,-0x230(%rbp)
    ccc4:	0f 95 c0             	setne  %al
    ccc7:	0f b6 c0             	movzbl %al,%eax
    ccca:	89 85 a8 fd ff ff    	mov    %eax,-0x258(%rbp)
    ccd0:	8b 85 8c fd ff ff    	mov    -0x274(%rbp),%eax
    ccd6:	39 85 a8 fd ff ff    	cmp    %eax,-0x258(%rbp)
    ccdc:	0f 94 c0             	sete   %al
    ccdf:	0f b6 c8             	movzbl %al,%ecx
    cce2:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    cce9:	0f b6 00             	movzbl (%rax),%eax
    ccec:	89 c6                	mov    %eax,%esi
    ccee:	89 c8                	mov    %ecx,%eax
    ccf0:	09 f0                	or     %esi,%eax
    ccf2:	89 c1                	mov    %eax,%ecx
    ccf4:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    ccfb:	88 08                	mov    %cl,(%rax)
    ccfd:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    cd04:	0f b6 00             	movzbl (%rax),%eax
    cd07:	3c 01                	cmp    $0x1,%al
    cd09:	0f 94 c0             	sete   %al
    cd0c:	0f b6 c8             	movzbl %al,%ecx
    cd0f:	48 8b 05 ca bd 00 00 	mov    0xbdca(%rip),%rax        # 18ae0 <g_1167>
    cd16:	48 8b 00             	mov    (%rax),%rax
    cd19:	48 8b 00             	mov    (%rax),%rax
    cd1c:	48 39 c1             	cmp    %rax,%rcx
    cd1f:	0f 9c c0             	setl   %al
    cd22:	0f b6 c0             	movzbl %al,%eax
    cd25:	39 85 ac fd ff ff    	cmp    %eax,-0x254(%rbp)
    cd2b:	0f 92 c0             	setb   %al
    cd2e:	0f b6 c0             	movzbl %al,%eax
    cd31:	89 d6                	mov    %edx,%esi
    cd33:	89 c7                	mov    %eax,%edi
    cd35:	e8 99 86 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    cd3a:	98                   	cwtl   
    cd3b:	f7 d0                	not    %eax
    cd3d:	89 c6                	mov    %eax,%esi
    cd3f:	bf 01 00 00 00       	mov    $0x1,%edi
    cd44:	e8 6d 88 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    cd49:	89 c2                	mov    %eax,%edx
    cd4b:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    cd52:	48 3b 85 c8 fd ff ff 	cmp    -0x238(%rbp),%rax
    cd59:	0f 95 c0             	setne  %al
    cd5c:	0f b6 c0             	movzbl %al,%eax
    cd5f:	89 d6                	mov    %edx,%esi
    cd61:	89 c7                	mov    %eax,%edi
    cd63:	e8 fb 87 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    cd68:	0f bf d0             	movswl %ax,%edx
    cd6b:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    cd72:	89 10                	mov    %edx,(%rax)
    cd74:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    cd7b:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    cd7f:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    cd86:	00 00 
    cd88:	74 05                	je     cd8f <func_18+0x2cd>
    cd8a:	e8 e1 82 ff ff       	callq  5070 <__stack_chk_fail@plt>
    cd8f:	c9                   	leaveq 
    cd90:	c3                   	retq   

000000000000cd91 <func_23>:
    cd91:	f3 0f 1e fa          	endbr64 
    cd95:	55                   	push   %rbp
    cd96:	48 89 e5             	mov    %rsp,%rbp
    cd99:	41 56                	push   %r14
    cd9b:	41 55                	push   %r13
    cd9d:	41 54                	push   %r12
    cd9f:	53                   	push   %rbx
    cda0:	48 81 ec 40 07 00 00 	sub    $0x740,%rsp
    cda7:	89 f9                	mov    %edi,%ecx
    cda9:	89 f0                	mov    %esi,%eax
    cdab:	48 89 95 a0 f8 ff ff 	mov    %rdx,-0x760(%rbp)
    cdb2:	89 ca                	mov    %ecx,%edx
    cdb4:	88 95 ac f8 ff ff    	mov    %dl,-0x754(%rbp)
    cdba:	88 85 a8 f8 ff ff    	mov    %al,-0x758(%rbp)
    cdc0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cdc7:	00 00 
    cdc9:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    cdcd:	31 c0                	xor    %eax,%eax
    cdcf:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    cdd6:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    cddd:	48 8d 05 58 a2 00 00 	lea    0xa258(%rip),%rax        # 1703c <g_95>
    cde4:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    cdeb:	c7 85 b4 f8 ff ff 7f 	movl   $0xb001b57f,-0x74c(%rbp)
    cdf2:	b5 01 b0 
    cdf5:	48 8d 05 45 a3 00 00 	lea    0xa345(%rip),%rax        # 17141 <g_742>
    cdfc:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ce03:	48 8d 05 1f a2 00 00 	lea    0xa21f(%rip),%rax        # 17029 <g_32>
    ce0a:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ce11:	48 8d 05 82 a2 00 00 	lea    0xa282(%rip),%rax        # 1709a <g_361>
    ce18:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ce1f:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    ce26:	00 00 00 00 
    ce2a:	48 8d 05 10 a3 00 00 	lea    0xa310(%rip),%rax        # 17141 <g_742>
    ce31:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    ce38:	48 8d 05 02 a3 00 00 	lea    0xa302(%rip),%rax        # 17141 <g_742>
    ce3f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    ce46:	48 8d 05 f4 a2 00 00 	lea    0xa2f4(%rip),%rax        # 17141 <g_742>
    ce4d:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    ce54:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    ce5b:	00 00 00 00 
    ce5f:	48 8d 05 34 a2 00 00 	lea    0xa234(%rip),%rax        # 1709a <g_361>
    ce66:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    ce6d:	48 8d 05 b6 a1 00 00 	lea    0xa1b6(%rip),%rax        # 1702a <g_61>
    ce74:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    ce7b:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    ce82:	00 00 00 00 
    ce86:	48 8d 05 0d a2 00 00 	lea    0xa20d(%rip),%rax        # 1709a <g_361>
    ce8d:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    ce94:	48 8d 05 a6 a2 00 00 	lea    0xa2a6(%rip),%rax        # 17141 <g_742>
    ce9b:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    cea2:	48 8d 05 f1 a1 00 00 	lea    0xa1f1(%rip),%rax        # 1709a <g_361>
    cea9:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ceb0:	48 8d 05 8a a2 00 00 	lea    0xa28a(%rip),%rax        # 17141 <g_742>
    ceb7:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    cebe:	48 8d 05 d5 a1 00 00 	lea    0xa1d5(%rip),%rax        # 1709a <g_361>
    cec5:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    cecc:	48 8d 05 56 a1 00 00 	lea    0xa156(%rip),%rax        # 17029 <g_32>
    ced3:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ceda:	48 8d 05 b9 a1 00 00 	lea    0xa1b9(%rip),%rax        # 1709a <g_361>
    cee1:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    cee8:	48 8d 05 ab a1 00 00 	lea    0xa1ab(%rip),%rax        # 1709a <g_361>
    ceef:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    cef6:	48 8d 05 9d a1 00 00 	lea    0xa19d(%rip),%rax        # 1709a <g_361>
    cefd:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    cf04:	48 8d 05 1e a1 00 00 	lea    0xa11e(%rip),%rax        # 17029 <g_32>
    cf0b:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    cf12:	48 8d 05 10 a1 00 00 	lea    0xa110(%rip),%rax        # 17029 <g_32>
    cf19:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    cf20:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    cf27:	00 00 00 00 
    cf2b:	48 8d 05 f8 a0 00 00 	lea    0xa0f8(%rip),%rax        # 1702a <g_61>
    cf32:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    cf39:	48 8d 05 e9 a0 00 00 	lea    0xa0e9(%rip),%rax        # 17029 <g_32>
    cf40:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    cf47:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    cf4e:	00 00 00 00 
    cf52:	48 8d 05 41 a1 00 00 	lea    0xa141(%rip),%rax        # 1709a <g_361>
    cf59:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    cf60:	48 8d 05 33 a1 00 00 	lea    0xa133(%rip),%rax        # 1709a <g_361>
    cf67:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    cf6e:	48 8d 05 cc a1 00 00 	lea    0xa1cc(%rip),%rax        # 17141 <g_742>
    cf75:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    cf7c:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    cf83:	00 00 00 00 
    cf87:	66 c7 85 f0 f9 ff ff 	movw   $0xac8f,-0x610(%rbp)
    cf8e:	8f ac 
    cf90:	66 c7 85 f2 f9 ff ff 	movw   $0x0,-0x60e(%rbp)
    cf97:	00 00 
    cf99:	66 c7 85 f4 f9 ff ff 	movw   $0x4056,-0x60c(%rbp)
    cfa0:	56 40 
    cfa2:	66 c7 85 f6 f9 ff ff 	movw   $0x852b,-0x60a(%rbp)
    cfa9:	2b 85 
    cfab:	66 c7 85 f8 f9 ff ff 	movw   $0x852b,-0x608(%rbp)
    cfb2:	2b 85 
    cfb4:	66 c7 85 fa f9 ff ff 	movw   $0x4056,-0x606(%rbp)
    cfbb:	56 40 
    cfbd:	66 c7 85 fc f9 ff ff 	movw   $0x0,-0x604(%rbp)
    cfc4:	00 00 
    cfc6:	66 c7 85 fe f9 ff ff 	movw   $0xac8f,-0x602(%rbp)
    cfcd:	8f ac 
    cfcf:	66 c7 85 00 fa ff ff 	movw   $0xac8f,-0x600(%rbp)
    cfd6:	8f ac 
    cfd8:	66 c7 85 02 fa ff ff 	movw   $0x0,-0x5fe(%rbp)
    cfdf:	00 00 
    cfe1:	66 c7 85 04 fa ff ff 	movw   $0x4056,-0x5fc(%rbp)
    cfe8:	56 40 
    cfea:	66 c7 85 06 fa ff ff 	movw   $0x852b,-0x5fa(%rbp)
    cff1:	2b 85 
    cff3:	66 c7 85 08 fa ff ff 	movw   $0x852b,-0x5f8(%rbp)
    cffa:	2b 85 
    cffc:	66 c7 85 0a fa ff ff 	movw   $0x4056,-0x5f6(%rbp)
    d003:	56 40 
    d005:	66 c7 85 0c fa ff ff 	movw   $0x0,-0x5f4(%rbp)
    d00c:	00 00 
    d00e:	66 c7 85 0e fa ff ff 	movw   $0xac8f,-0x5f2(%rbp)
    d015:	8f ac 
    d017:	66 c7 85 10 fa ff ff 	movw   $0xac8f,-0x5f0(%rbp)
    d01e:	8f ac 
    d020:	66 c7 85 12 fa ff ff 	movw   $0x0,-0x5ee(%rbp)
    d027:	00 00 
    d029:	66 c7 85 14 fa ff ff 	movw   $0x4056,-0x5ec(%rbp)
    d030:	56 40 
    d032:	66 c7 85 16 fa ff ff 	movw   $0x852b,-0x5ea(%rbp)
    d039:	2b 85 
    d03b:	66 c7 85 18 fa ff ff 	movw   $0x852b,-0x5e8(%rbp)
    d042:	2b 85 
    d044:	66 c7 85 1a fa ff ff 	movw   $0x4056,-0x5e6(%rbp)
    d04b:	56 40 
    d04d:	66 c7 85 1c fa ff ff 	movw   $0x0,-0x5e4(%rbp)
    d054:	00 00 
    d056:	66 c7 85 1e fa ff ff 	movw   $0xac8f,-0x5e2(%rbp)
    d05d:	8f ac 
    d05f:	66 c7 85 20 fa ff ff 	movw   $0xac8f,-0x5e0(%rbp)
    d066:	8f ac 
    d068:	66 c7 85 22 fa ff ff 	movw   $0x0,-0x5de(%rbp)
    d06f:	00 00 
    d071:	66 c7 85 24 fa ff ff 	movw   $0x4056,-0x5dc(%rbp)
    d078:	56 40 
    d07a:	66 c7 85 26 fa ff ff 	movw   $0x852b,-0x5da(%rbp)
    d081:	2b 85 
    d083:	66 c7 85 28 fa ff ff 	movw   $0x852b,-0x5d8(%rbp)
    d08a:	2b 85 
    d08c:	66 c7 85 2a fa ff ff 	movw   $0x4056,-0x5d6(%rbp)
    d093:	56 40 
    d095:	66 c7 85 2c fa ff ff 	movw   $0x0,-0x5d4(%rbp)
    d09c:	00 00 
    d09e:	66 c7 85 2e fa ff ff 	movw   $0xac8f,-0x5d2(%rbp)
    d0a5:	8f ac 
    d0a7:	c7 85 30 fa ff ff 05 	movl   $0x5,-0x5d0(%rbp)
    d0ae:	00 00 00 
    d0b1:	c7 85 34 fa ff ff 05 	movl   $0x5,-0x5cc(%rbp)
    d0b8:	00 00 00 
    d0bb:	c7 85 38 fa ff ff f6 	movl   $0xfffffff6,-0x5c8(%rbp)
    d0c2:	ff ff ff 
    d0c5:	c7 85 3c fa ff ff 05 	movl   $0x5,-0x5c4(%rbp)
    d0cc:	00 00 00 
    d0cf:	c7 85 40 fa ff ff 05 	movl   $0x5,-0x5c0(%rbp)
    d0d6:	00 00 00 
    d0d9:	c7 85 44 fa ff ff f6 	movl   $0xfffffff6,-0x5bc(%rbp)
    d0e0:	ff ff ff 
    d0e3:	c7 85 48 fa ff ff 05 	movl   $0x5,-0x5b8(%rbp)
    d0ea:	00 00 00 
    d0ed:	c7 85 4c fa ff ff 05 	movl   $0x5,-0x5b4(%rbp)
    d0f4:	00 00 00 
    d0f7:	c7 85 50 fa ff ff f6 	movl   $0xfffffff6,-0x5b0(%rbp)
    d0fe:	ff ff ff 
    d101:	c7 85 54 fa ff ff 05 	movl   $0x5,-0x5ac(%rbp)
    d108:	00 00 00 
    d10b:	c7 85 58 fa ff ff 05 	movl   $0x5,-0x5a8(%rbp)
    d112:	00 00 00 
    d115:	c7 85 5c fa ff ff f6 	movl   $0xfffffff6,-0x5a4(%rbp)
    d11c:	ff ff ff 
    d11f:	c7 85 60 fa ff ff 05 	movl   $0x5,-0x5a0(%rbp)
    d126:	00 00 00 
    d129:	c7 85 64 fa ff ff 05 	movl   $0x5,-0x59c(%rbp)
    d130:	00 00 00 
    d133:	c7 85 68 fa ff ff f6 	movl   $0xfffffff6,-0x598(%rbp)
    d13a:	ff ff ff 
    d13d:	c7 85 6c fa ff ff 05 	movl   $0x5,-0x594(%rbp)
    d144:	00 00 00 
    d147:	48 8d 05 e2 9e 00 00 	lea    0x9ee2(%rip),%rax        # 17030 <g_64>
    d14e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    d155:	48 8d 05 2c c0 00 00 	lea    0xc02c(%rip),%rax        # 19188 <g_1223>
    d15c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    d163:	48 8d 05 e6 bf 00 00 	lea    0xbfe6(%rip),%rax        # 19150 <g_188>
    d16a:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d171:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
    d178:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    d17f:	c7 85 b8 f8 ff ff 01 	movl   $0x1,-0x748(%rbp)
    d186:	00 00 00 
    d189:	48 b8 94 49 19 9a 79 	movabs $0x586a92799a194994,%rax
    d190:	92 6a 58 
    d193:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d19a:	48 8d 85 b8 f8 ff ff 	lea    -0x748(%rbp),%rax
    d1a1:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d1a8:	48 8d 05 8d 9e 00 00 	lea    0x9e8d(%rip),%rax        # 1703c <g_95>
    d1af:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d1b6:	66 c7 85 b0 f8 ff ff 	movw   $0x174a,-0x750(%rbp)
    d1bd:	4a 17 
    d1bf:	c7 85 bc f8 ff ff 00 	movl   $0x0,-0x744(%rbp)
    d1c6:	00 00 00 
    d1c9:	eb 1e                	jmp    d1e9 <func_23+0x458>
    d1cb:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    d1d1:	48 98                	cltq   
    d1d3:	48 8d 15 9e 9f 00 00 	lea    0x9f9e(%rip),%rdx        # 17178 <g_1149>
    d1da:	48 89 94 c5 70 fa ff 	mov    %rdx,-0x590(%rbp,%rax,8)
    d1e1:	ff 
    d1e2:	83 85 bc f8 ff ff 01 	addl   $0x1,-0x744(%rbp)
    d1e9:	83 bd bc f8 ff ff 08 	cmpl   $0x8,-0x744(%rbp)
    d1f0:	7e d9                	jle    d1cb <func_23+0x43a>
    d1f2:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    d1f9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d200:	48 8b 05 51 b6 00 00 	mov    0xb651(%rip),%rax        # 18858 <g_734>
    d207:	48 8b 00             	mov    (%rax),%rax
    d20a:	48 8b 00             	mov    (%rax),%rax
    d20d:	48 85 c0             	test   %rax,%rax
    d210:	0f b7 85 24 fa ff ff 	movzwl -0x5dc(%rbp),%eax
    d217:	0f bf d8             	movswl %ax,%ebx
    d21a:	44 8b 25 7b 9e 00 00 	mov    0x9e7b(%rip),%r12d        # 1709c <g_385>
    d221:	66 0f be 85 ac f8 ff 	movsbw -0x754(%rbp),%ax
    d228:	ff 
    d229:	44 0f b7 e8          	movzwl %ax,%r13d
    d22d:	0f b6 85 a8 f8 ff ff 	movzbl -0x758(%rbp),%eax
    d234:	0f b6 c0             	movzbl %al,%eax
    d237:	be 09 00 00 00       	mov    $0x9,%esi
    d23c:	89 c7                	mov    %eax,%edi
    d23e:	e8 20 83 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    d243:	66 83 f8 ff          	cmp    $0xffff,%ax
    d247:	0f 9d c0             	setge  %al
    d24a:	0f b6 d0             	movzbl %al,%edx
    d24d:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
    d254:	66 89 10             	mov    %dx,(%rax)
    d257:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
    d25e:	0f b7 00             	movzwl (%rax),%eax
    d261:	0f b7 c0             	movzwl %ax,%eax
    d264:	44 89 ee             	mov    %r13d,%esi
    d267:	89 c7                	mov    %eax,%edi
    d269:	e8 cf 8a ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    d26e:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
    d274:	0f b6 c0             	movzbl %al,%eax
    d277:	be 03 00 00 00       	mov    $0x3,%esi
    d27c:	89 c7                	mov    %eax,%edi
    d27e:	e8 82 89 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    d283:	84 c0                	test   %al,%al
    d285:	74 12                	je     d299 <func_23+0x508>
