


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11bd7:	89 c2                	mov    %eax,%edx
   11bd9:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
   11be0:	48 8b 00             	mov    (%rax),%rax
   11be3:	48 8b 00             	mov    (%rax),%rax
   11be6:	0f b7 d2             	movzwl %dx,%edx
   11be9:	89 10                	mov    %edx,(%rax)
   11beb:	8b 10                	mov    (%rax),%edx
   11bed:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   11bf4:	0f be c0             	movsbl %al,%eax
   11bf7:	39 c2                	cmp    %eax,%edx
   11bf9:	0f 95 c0             	setne  %al
   11bfc:	0f b6 c0             	movzbl %al,%eax
   11bff:	be 04 00 00 00       	mov    $0x4,%esi
   11c04:	89 c7                	mov    %eax,%edi
   11c06:	e8 fa 7f ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   11c0b:	0f b6 15 72 27 01 00 	movzbl 0x12772(%rip),%edx        # 24384 <g_1340>
   11c12:	21 d0                	and    %edx,%eax
   11c14:	0f b6 d0             	movzbl %al,%edx
   11c17:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   11c1e:	0f be c0             	movsbl %al,%eax
   11c21:	39 c2                	cmp    %eax,%edx
   11c23:	0f 95 c0             	setne  %al
   11c26:	0f b6 c0             	movzbl %al,%eax
   11c29:	41 39 c5             	cmp    %eax,%r13d
   11c2c:	48 0f be 95 8c eb ff 	movsbq -0x1474(%rbp),%rdx
   11c33:	ff 
   11c34:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   11c3b:	48 39 c2             	cmp    %rax,%rdx
   11c3e:	0f 97 c0             	seta   %al
   11c41:	0f b6 c0             	movzbl %al,%eax
   11c44:	4c 89 e6             	mov    %r12,%rsi
   11c47:	48 89 c7             	mov    %rax,%rdi
   11c4a:	e8 fc 83 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   11c4f:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   11c56:	0f be d0             	movsbl %al,%edx
   11c59:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   11c60:	8b 00                	mov    (%rax),%eax
   11c62:	0f be c0             	movsbl %al,%eax
   11c65:	89 d6                	mov    %edx,%esi
   11c67:	89 c7                	mov    %eax,%edi
   11c69:	e8 84 75 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   11c6e:	0f be d0             	movsbl %al,%edx
   11c71:	0f be 85 8c eb ff ff 	movsbl -0x1474(%rbp),%eax
   11c78:	89 d6                	mov    %edx,%esi
   11c7a:	89 c7                	mov    %eax,%edi
   11c7c:	e8 4b 7a ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   11c81:	0f b7 15 fa 25 01 00 	movzwl 0x125fa(%rip),%edx        # 24282 <g_335>
   11c88:	0f bf d2             	movswl %dx,%edx
   11c8b:	39 d0                	cmp    %edx,%eax
   11c8d:	0f 9e c0             	setle  %al
   11c90:	0f b6 d0             	movzbl %al,%edx
   11c93:	0f b6 85 a0 eb ff ff 	movzbl -0x1460(%rbp),%eax
   11c9a:	0f be c0             	movsbl %al,%eax
   11c9d:	09 d0                	or     %edx,%eax
   11c9f:	48 98                	cltq   
   11ca1:	48 89 de             	mov    %rbx,%rsi
   11ca4:	48 89 c7             	mov    %rax,%rdi
   11ca7:	e8 4b 7d ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   11cac:	89 c2                	mov    %eax,%edx
   11cae:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   11cb5:	89 10                	mov    %edx,(%rax)
   11cb7:	e9 73 03 00 00       	jmpq   1202f <func_51+0x2390>
   11cbc:	c7 85 2c ec ff ff 9f 	movl   $0xe32a89f,-0x13d4(%rbp)
   11cc3:	a8 32 0e 
   11cc6:	66 c7 85 b0 eb ff ff 	movw   $0x9ab2,-0x1450(%rbp)
   11ccd:	b2 9a 
   11ccf:	c7 85 30 ec ff ff f9 	movl   $0x68c75af9,-0x13d0(%rbp)
   11cd6:	5a c7 68 
   11cd9:	c7 85 34 ec ff ff 09 	movl   $0x2ebbe809,-0x13cc(%rbp)
   11ce0:	e8 bb 2e 
   11ce3:	c7 85 f0 eb ff ff 00 	movl   $0x0,-0x1410(%rbp)
   11cea:	00 00 00 
   11ced:	eb 7e                	jmp    11d6d <func_51+0x20ce>
   11cef:	c7 85 f4 eb ff ff 00 	movl   $0x0,-0x140c(%rbp)
   11cf6:	00 00 00 
   11cf9:	eb 62                	jmp    11d5d <func_51+0x20be>
   11cfb:	c7 85 f8 eb ff ff 00 	movl   $0x0,-0x1408(%rbp)
   11d02:	00 00 00 
   11d05:	eb 46                	jmp    11d4d <func_51+0x20ae>
   11d07:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
   11d0d:	48 63 f0             	movslq %eax,%rsi
   11d10:	8b 85 f0 eb ff ff    	mov    -0x1410(%rbp),%eax
   11d16:	48 98                	cltq   
   11d18:	8b 95 f4 eb ff ff    	mov    -0x140c(%rbp),%edx
   11d1e:	48 63 ca             	movslq %edx,%rcx
   11d21:	48 89 c2             	mov    %rax,%rdx
   11d24:	48 c1 e2 03          	shl    $0x3,%rdx
   11d28:	48 01 c2             	add    %rax,%rdx
   11d2b:	48 89 c8             	mov    %rcx,%rax
   11d2e:	48 01 c0             	add    %rax,%rax
   11d31:	48 01 c8             	add    %rcx,%rax
   11d34:	48 01 d0             	add    %rdx,%rax
   11d37:	48 01 f0             	add    %rsi,%rax
   11d3a:	48 c7 84 c5 d0 f4 ff 	movq   $0x0,-0xb30(%rbp,%rax,8)
   11d41:	ff 00 00 00 00 
   11d46:	83 85 f8 eb ff ff 01 	addl   $0x1,-0x1408(%rbp)
   11d4d:	83 bd f8 eb ff ff 02 	cmpl   $0x2,-0x1408(%rbp)
   11d54:	7e b1                	jle    11d07 <func_51+0x2068>
   11d56:	83 85 f4 eb ff ff 01 	addl   $0x1,-0x140c(%rbp)
   11d5d:	83 bd f4 eb ff ff 02 	cmpl   $0x2,-0x140c(%rbp)
   11d64:	7e 95                	jle    11cfb <func_51+0x205c>
   11d66:	83 85 f0 eb ff ff 01 	addl   $0x1,-0x1410(%rbp)
   11d6d:	83 bd f0 eb ff ff 05 	cmpl   $0x5,-0x1410(%rbp)
   11d74:	0f 8e 75 ff ff ff    	jle    11cef <func_51+0x2050>
   11d7a:	c7 85 f0 eb ff ff 00 	movl   $0x0,-0x1410(%rbp)
   11d81:	00 00 00 
   11d84:	eb 45                	jmp    11dcb <func_51+0x212c>
   11d86:	c7 85 f4 eb ff ff 00 	movl   $0x0,-0x140c(%rbp)
   11d8d:	00 00 00 
   11d90:	eb 29                	jmp    11dbb <func_51+0x211c>
   11d92:	8b 85 f4 eb ff ff    	mov    -0x140c(%rbp),%eax
   11d98:	48 98                	cltq   
   11d9a:	8b 95 f0 eb ff ff    	mov    -0x1410(%rbp),%edx
   11da0:	48 63 d2             	movslq %edx,%rdx
   11da3:	48 01 d2             	add    %rdx,%rdx
   11da6:	48 01 d0             	add    %rdx,%rax
   11da9:	c7 84 85 a0 ef ff ff 	movl   $0x5,-0x1060(%rbp,%rax,4)
   11db0:	05 00 00 00 
   11db4:	83 85 f4 eb ff ff 01 	addl   $0x1,-0x140c(%rbp)
   11dbb:	83 bd f4 eb ff ff 01 	cmpl   $0x1,-0x140c(%rbp)
   11dc2:	7e ce                	jle    11d92 <func_51+0x20f3>
   11dc4:	83 85 f0 eb ff ff 01 	addl   $0x1,-0x1410(%rbp)
   11dcb:	83 bd f0 eb ff ff 00 	cmpl   $0x0,-0x1410(%rbp)
   11dd2:	7e b2                	jle    11d86 <func_51+0x20e7>
   11dd4:	48 8b 05 45 49 01 00 	mov    0x14945(%rip),%rax        # 26720 <g_734>
   11ddb:	8b 00                	mov    (%rax),%eax
   11ddd:	85 c0                	test   %eax,%eax
   11ddf:	74 62                	je     11e43 <func_51+0x21a4>
   11de1:	48 8b 05 80 23 01 00 	mov    0x12380(%rip),%rax        # 24168 <g_126>
   11de8:	48 85 c0             	test   %rax,%rax
   11deb:	74 05                	je     11df2 <func_51+0x2153>
   11ded:	e9 36 f0 ff ff       	jmpq   10e28 <func_51+0x1189>
   11df2:	80 bd a5 eb ff ff 00 	cmpb   $0x0,-0x145b(%rbp)
   11df9:	0f 85 65 10 00 00    	jne    12e64 <func_51+0x31c5>
   11dff:	66 0f be 85 88 eb ff 	movsbw -0x1478(%rbp),%ax
   11e06:	ff 
   11e07:	0f b7 c0             	movzwl %ax,%eax
   11e0a:	be 0c 00 00 00       	mov    $0xc,%esi
   11e0f:	89 c7                	mov    %eax,%edi
   11e11:	e8 32 80 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   11e16:	48 8b 95 98 ed ff ff 	mov    -0x1268(%rbp),%rdx
   11e1d:	8b 12                	mov    (%rdx),%edx
   11e1f:	0f b7 c0             	movzwl %ax,%eax
   11e22:	21 c2                	and    %eax,%edx
   11e24:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   11e2b:	89 10                	mov    %edx,(%rax)
   11e2d:	48 8b 05 34 49 01 00 	mov    0x14934(%rip),%rax        # 26768 <g_910>
   11e34:	48 8b 95 40 f3 ff ff 	mov    -0xcc0(%rbp),%rdx
   11e3b:	48 89 10             	mov    %rdx,(%rax)
   11e3e:	e9 ec 01 00 00       	jmpq   1202f <func_51+0x2390>
   11e43:	c6 85 a6 eb ff ff f6 	movb   $0xf6,-0x145a(%rbp)
   11e4a:	c7 85 38 ec ff ff 00 	movl   $0x0,-0x13c8(%rbp)
   11e51:	00 00 00 
   11e54:	c7 85 3c ec ff ff 01 	movl   $0x1,-0x13c4(%rbp)
   11e5b:	00 00 00 
   11e5e:	c7 85 40 ec ff ff fd 	movl   $0xfffffffd,-0x13c0(%rbp)
   11e65:	ff ff ff 
   11e68:	c7 85 44 ec ff ff 93 	movl   $0x6d713093,-0x13bc(%rbp)
   11e6f:	30 71 6d 
   11e72:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   11e79:	48 8d 15 40 d6 00 00 	lea    0xd640(%rip),%rdx        # 1f4c0 <g_2439+0x1440>
   11e80:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   11e85:	48 89 c7             	mov    %rax,%rdi
   11e88:	48 89 d6             	mov    %rdx,%rsi
   11e8b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11e8e:	c7 85 48 ec ff ff a2 	movl   $0x7e7e02a2,-0x13b8(%rbp)
   11e95:	02 7e 7e 
   11e98:	c7 85 d0 eb ff ff 00 	movl   $0x0,-0x1430(%rbp)
   11e9f:	00 00 00 
   11ea2:	eb 1e                	jmp    11ec2 <func_51+0x2223>
   11ea4:	8b 85 d0 eb ff ff    	mov    -0x1430(%rbp),%eax
   11eaa:	48 98                	cltq   
   11eac:	48 8d 15 cf 23 01 00 	lea    0x123cf(%rip),%rdx        # 24282 <g_335>
   11eb3:	48 89 94 c5 90 ef ff 	mov    %rdx,-0x1070(%rbp,%rax,8)
   11eba:	ff 
   11ebb:	83 85 d0 eb ff ff 01 	addl   $0x1,-0x1430(%rbp)
   11ec2:	83 bd d0 eb ff ff 00 	cmpl   $0x0,-0x1430(%rbp)
   11ec9:	7e d9                	jle    11ea4 <func_51+0x2205>
   11ecb:	8b 85 2c ec ff ff    	mov    -0x13d4(%rbp),%eax
   11ed1:	0f b7 d8             	movzwl %ax,%ebx
   11ed4:	66 44 0f be b5 88 eb 	movsbw -0x1478(%rbp),%r14w
   11edb:	ff ff 
   11edd:	8b 85 2c ec ff ff    	mov    -0x13d4(%rbp),%eax
   11ee3:	44 0f bf e0          	movswl %ax,%r12d
   11ee7:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   11eee:	48 8b 00             	mov    (%rax),%rax
   11ef1:	48 8d 50 01          	lea    0x1(%rax),%rdx
   11ef5:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   11efc:	48 89 10             	mov    %rdx,(%rax)
   11eff:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   11f06:	48 8b 10             	mov    (%rax),%rdx
   11f09:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   11f10:	48 0f be c0          	movsbq %al,%rax
   11f14:	48 39 c2             	cmp    %rax,%rdx
   11f17:	0f 95 c0             	setne  %al
   11f1a:	0f b6 c0             	movzbl %al,%eax
   11f1d:	be bb 20 00 00       	mov    $0x20bb,%esi
   11f22:	89 c7                	mov    %eax,%edi
   11f24:	e8 cc 74 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   11f29:	44 0f b6 e8          	movzbl %al,%r13d
   11f2d:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   11f34:	8b 00                	mov    (%rax),%eax
   11f36:	41 89 c7             	mov    %eax,%r15d
   11f39:	48 8b 05 a0 23 01 00 	mov    0x123a0(%rip),%rax        # 242e0 <g_603>
   11f40:	0f be c0             	movsbl %al,%eax
   11f43:	be ff ff ff ff       	mov    $0xffffffff,%esi
   11f48:	89 c7                	mov    %eax,%edi
   11f4a:	e8 c3 72 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   11f4f:	83 c8 f7             	or     $0xfffffff7,%eax
   11f52:	44 31 f8             	xor    %r15d,%eax
   11f55:	0f b6 c0             	movzbl %al,%eax
   11f58:	44 89 ee             	mov    %r13d,%esi
   11f5b:	89 c7                	mov    %eax,%edi
   11f5d:	e8 31 7c ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   11f62:	84 c0                	test   %al,%al
   11f64:	0f 94 c0             	sete   %al
   11f67:	0f b6 d0             	movzbl %al,%edx
   11f6a:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   11f71:	8b 00                	mov    (%rax),%eax
   11f73:	31 c2                	xor    %eax,%edx
   11f75:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   11f7c:	89 10                	mov    %edx,(%rax)
   11f7e:	0f b6 95 a6 eb ff ff 	movzbl -0x145a(%rbp),%edx
   11f85:	48 8b 8d d8 f5 ff ff 	mov    -0xa28(%rbp),%rcx
   11f8c:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
   11f93:	48 39 c1             	cmp    %rax,%rcx
   11f96:	0f 95 c0             	setne  %al
   11f99:	0f b6 c0             	movzbl %al,%eax
   11f9c:	39 c2                	cmp    %eax,%edx
   11f9e:	0f 9f c0             	setg   %al
   11fa1:	0f b6 d0             	movzbl %al,%edx
   11fa4:	48 8b 05 f5 47 01 00 	mov    0x147f5(%rip),%rax        # 267a0 <g_1328>
   11fab:	48 8b 00             	mov    (%rax),%rax
   11fae:	0f b7 00             	movzwl (%rax),%eax
   11fb1:	0f b7 c0             	movzwl %ax,%eax
   11fb4:	39 c2                	cmp    %eax,%edx
   11fb6:	0f 94 c0             	sete   %al
   11fb9:	0f b6 c0             	movzbl %al,%eax
   11fbc:	44 89 e6             	mov    %r12d,%esi
   11fbf:	89 c7                	mov    %eax,%edi
   11fc1:	e8 ed 73 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   11fc6:	66 41 39 c6          	cmp    %ax,%r14w
   11fca:	0f 9c c0             	setl   %al
   11fcd:	0f b6 c0             	movzbl %al,%eax
   11fd0:	89 85 38 ec ff ff    	mov    %eax,-0x13c8(%rbp)
   11fd6:	48 8b 05 a3 47 01 00 	mov    0x147a3(%rip),%rax        # 26780 <g_1090>
   11fdd:	48 8b 00             	mov    (%rax),%rax
   11fe0:	48 8b 05 c1 47 01 00 	mov    0x147c1(%rip),%rax        # 267a8 <g_1344>
   11fe7:	89 de                	mov    %ebx,%esi
   11fe9:	bf 01 00 00 00       	mov    $0x1,%edi
   11fee:	e8 2c 7d ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   11ff3:	0f bf 95 b0 eb ff ff 	movswl -0x1450(%rbp),%edx
   11ffa:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   12001:	89 10                	mov    %edx,(%rax)
   12003:	0f b6 85 9f eb ff ff 	movzbl -0x1461(%rbp),%eax
   1200a:	83 c0 01             	add    $0x1,%eax
   1200d:	88 85 9f eb ff ff    	mov    %al,-0x1461(%rbp)
   12013:	48 8b 05 1e 47 01 00 	mov    0x1471e(%rip),%rax        # 26738 <g_781>
   1201a:	48 8b 00             	mov    (%rax),%rax
   1201d:	48 85 c0             	test   %rax,%rax
   12020:	0f 95 c0             	setne  %al
   12023:	0f b6 d0             	movzbl %al,%edx
   12026:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   1202d:	89 10                	mov    %edx,(%rax)
   1202f:	48 c7 05 3e 23 01 00 	movq   $0x0,0x1233e(%rip)        # 24378 <g_956>
   12036:	00 00 00 00 
   1203a:	90                   	nop
   1203b:	48 8b 05 36 23 01 00 	mov    0x12336(%rip),%rax        # 24378 <g_956>
   12042:	48 83 f8 01          	cmp    $0x1,%rax
   12046:	77 1a                	ja     12062 <func_51+0x23c3>
   12048:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1204f:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   12056:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
   1205d:	e9 08 22 00 00       	jmpq   1426a <func_51+0x45cb>
   12062:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
   12066:	83 e8 01             	sub    $0x1,%eax
   12069:	88 45 c3             	mov    %al,-0x3d(%rbp)
   1206c:	0f b7 85 aa eb ff ff 	movzwl -0x1456(%rbp),%eax
   12073:	0f b6 d8             	movzbl %al,%ebx
   12076:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   1207d:	8b 00                	mov    (%rax),%eax
   1207f:	85 c0                	test   %eax,%eax
   12081:	75 23                	jne    120a6 <func_51+0x2407>
   12083:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   1208a:	83 e0 01             	and    $0x1,%eax
   1208d:	89 c2                	mov    %eax,%edx
   1208f:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   12096:	88 10                	mov    %dl,(%rax)
   12098:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   1209f:	0f b6 00             	movzbl (%rax),%eax
   120a2:	84 c0                	test   %al,%al
   120a4:	74 07                	je     120ad <func_51+0x240e>
   120a6:	b8 01 00 00 00       	mov    $0x1,%eax
   120ab:	eb 05                	jmp    120b2 <func_51+0x2413>
   120ad:	b8 00 00 00 00       	mov    $0x0,%eax
   120b2:	89 c2                	mov    %eax,%edx
   120b4:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   120bb:	8b 00                	mov    (%rax),%eax
   120bd:	89 d6                	mov    %edx,%esi
   120bf:	89 c7                	mov    %eax,%edi
   120c1:	e8 0a 7e ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   120c6:	48 8b 05 2b 46 01 00 	mov    0x1462b(%rip),%rax        # 266f8 <g_635>
   120cd:	0f b6 00             	movzbl (%rax),%eax
   120d0:	3c 1a                	cmp    $0x1a,%al
   120d2:	0f 96 c0             	setbe  %al
   120d5:	0f b6 c0             	movzbl %al,%eax
   120d8:	89 c6                	mov    %eax,%esi
   120da:	bf ff ff 00 00       	mov    $0xffff,%edi
   120df:	e8 1b 7c ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   120e4:	0f b6 c0             	movzbl %al,%eax
   120e7:	89 de                	mov    %ebx,%esi
   120e9:	89 c7                	mov    %eax,%edi
   120eb:	e8 88 7a ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   120f0:	0f b6 d0             	movzbl %al,%edx
   120f3:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   120fa:	48 39 c2             	cmp    %rax,%rdx
   120fd:	0f 92 c0             	setb   %al
   12100:	0f b6 d0             	movzbl %al,%edx
   12103:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   1210a:	89 10                	mov    %edx,(%rax)
   1210c:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   12113:	8b 00                	mov    (%rax),%eax
   12115:	31 85 24 ec ff ff    	xor    %eax,-0x13dc(%rbp)
   1211b:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   12122:	8b 00                	mov    (%rax),%eax
   12124:	85 c0                	test   %eax,%eax
   12126:	0f 85 57 0d 00 00    	jne    12e83 <func_51+0x31e4>
   1212c:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   12133:	8b 10                	mov    (%rax),%edx
   12135:	0f be 85 8c eb ff ff 	movsbl -0x1474(%rbp),%eax
   1213c:	31 c2                	xor    %eax,%edx
   1213e:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   12145:	89 10                	mov    %edx,(%rax)
   12147:	c6 85 a1 eb ff ff 09 	movb   $0x9,-0x145f(%rbp)
   1214e:	e9 01 0d 00 00       	jmpq   12e54 <func_51+0x31b5>
   12153:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1215a:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   12161:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   12168:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1216f:	48 8d 85 84 ef ff ff 	lea    -0x107c(%rbp),%rax
   12176:	48 83 c0 04          	add    $0x4,%rax
   1217a:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   12181:	48 8d 85 cc eb ff ff 	lea    -0x1434(%rbp),%rax
   12188:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1218f:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   12196:	00 00 00 00 
   1219a:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   121a1:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   121a8:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   121af:	00 00 00 00 
   121b3:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   121ba:	00 00 00 00 
   121be:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   121c5:	00 00 00 00 
   121c9:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   121d0:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   121d7:	48 8d 05 7a 1f 01 00 	lea    0x11f7a(%rip),%rax        # 24158 <g_78>
   121de:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   121e5:	48 8d 85 84 ef ff ff 	lea    -0x107c(%rbp),%rax
   121ec:	48 83 c0 04          	add    $0x4,%rax
   121f0:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   121f7:	48 8d 05 5e 1f 01 00 	lea    0x11f5e(%rip),%rax        # 2415c <g_80>
   121fe:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   12205:	48 8d 85 84 ef ff ff 	lea    -0x107c(%rbp),%rax
   1220c:	48 83 c0 04          	add    $0x4,%rax
   12210:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   12217:	48 8d 05 3a 1f 01 00 	lea    0x11f3a(%rip),%rax        # 24158 <g_78>
   1221e:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   12225:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   1222c:	48 83 c0 2c          	add    $0x2c,%rax
   12230:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   12237:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   1223e:	00 00 00 00 
   12242:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   12249:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   12250:	48 8d 05 25 20 01 00 	lea    0x12025(%rip),%rax        # 2427c <g_274>
   12257:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1225e:	48 8d 05 17 20 01 00 	lea    0x12017(%rip),%rax        # 2427c <g_274>
   12265:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1226c:	48 8d 85 cc eb ff ff 	lea    -0x1434(%rbp),%rax
   12273:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1227a:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   12281:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   12288:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   1228f:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   12296:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   1229d:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   122a4:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   122ab:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   122b2:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   122b9:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   122c0:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   122c7:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   122ce:	48 8d 85 cc eb ff ff 	lea    -0x1434(%rbp),%rax
   122d5:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   122dc:	48 8d 05 79 1e 01 00 	lea    0x11e79(%rip),%rax        # 2415c <g_80>
   122e3:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   122ea:	48 8d 05 8b 1f 01 00 	lea    0x11f8b(%rip),%rax        # 2427c <g_274>
   122f1:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   122f8:	48 8d 05 99 1d 01 00 	lea    0x11d99(%rip),%rax        # 24098 <g_75+0x58>
   122ff:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   12306:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
   1230d:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   12314:	c7 85 4c ec ff ff 09 	movl   $0x9,-0x13b4(%rbp)
   1231b:	00 00 00 
   1231e:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   12325:	00 00 00 00 
   12329:	c7 45 c2 9f 9f 9f 9f 	movl   $0x9f9f9f9f,-0x3e(%rbp)
   12330:	66 c7 45 c6 9f 9f    	movw   $0x9f9f,-0x3a(%rbp)
   12336:	66 c7 85 b2 eb ff ff 	movw   $0x0,-0x144e(%rbp)
   1233d:	00 00 
   1233f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12346:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   1234d:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12354:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1235b:	c7 85 50 ec ff ff b1 	movl   $0x5a44c3b1,-0x13b0(%rbp)
   12362:	c3 44 5a 
