


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ddbc:	31 d0                	xor    %edx,%eax
    ddbe:	0f b7 c0             	movzwl %ax,%eax
    ddc1:	41 39 c4             	cmp    %eax,%r12d
    ddc4:	0f 9c c0             	setl   %al
    ddc7:	0f b6 c0             	movzbl %al,%eax
    ddca:	89 85 04 f0 ff ff    	mov    %eax,-0xffc(%rbp)
    ddd0:	8b 85 04 f0 ff ff    	mov    -0xffc(%rbp),%eax
    ddd6:	85 c0                	test   %eax,%eax
    ddd8:	74 07                	je     dde1 <func_90+0xfe4>
    ddda:	ba 01 00 00 00       	mov    $0x1,%edx
    dddf:	eb 05                	jmp    dde6 <func_90+0xfe9>
    dde1:	ba 00 00 00 00       	mov    $0x0,%edx
    dde6:	0f b6 05 43 92 00 00 	movzbl 0x9243(%rip),%eax        # 17030 <g_66>
    dded:	0f b6 c0             	movzbl %al,%eax
    ddf0:	89 d6                	mov    %edx,%esi
    ddf2:	89 c7                	mov    %eax,%edi
    ddf4:	e8 94 8e ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    ddf9:	0f b6 d0             	movzbl %al,%edx
    ddfc:	8b 85 e8 ef ff ff    	mov    -0x1018(%rbp),%eax
    de02:	39 c2                	cmp    %eax,%edx
    de04:	0f 9e c0             	setle  %al
    de07:	0f b6 c0             	movzbl %al,%eax
    de0a:	89 85 48 f2 ff ff    	mov    %eax,-0xdb8(%rbp)
    de10:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    de16:	f7 d0                	not    %eax
    de18:	48 63 d0             	movslq %eax,%rdx
    de1b:	48 8b 05 1e 92 00 00 	mov    0x921e(%rip),%rax        # 17040 <g_71>
    de22:	48 89 c1             	mov    %rax,%rcx
    de25:	48 b8 b0 f6 cc 6f 38 	movabs $0x90b87a386fccf6b0,%rax
    de2c:	7a b8 90 
    de2f:	48 39 c1             	cmp    %rax,%rcx
    de32:	0f 97 c0             	seta   %al
    de35:	0f b6 c0             	movzbl %al,%eax
    de38:	48 89 d6             	mov    %rdx,%rsi
    de3b:	48 89 c7             	mov    %rax,%rdi
    de3e:	e8 b4 8b ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    de43:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
    de4a:	0f b7 00             	movzwl (%rax),%eax
    de4d:	09 c3                	or     %eax,%ebx
    de4f:	89 da                	mov    %ebx,%edx
    de51:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
    de58:	66 89 10             	mov    %dx,(%rax)
    de5b:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
    de62:	0f b7 00             	movzwl (%rax),%eax
    de65:	0f bf d0             	movswl %ax,%edx
    de68:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    de6e:	21 d0                	and    %edx,%eax
    de70:	85 c0                	test   %eax,%eax
    de72:	0f 84 de 18 00 00    	je     f756 <func_90+0x2959>
    de78:	c7 85 20 f3 ff ff 78 	movl   $0x8ecb2a78,-0xce0(%rbp)
    de7f:	2a cb 8e 
    de82:	c7 85 24 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcdc(%rbp)
    de89:	2a cb 8e 
    de8c:	c7 85 28 f3 ff ff 04 	movl   $0x4,-0xcd8(%rbp)
    de93:	00 00 00 
    de96:	c7 85 2c f3 ff ff 04 	movl   $0x4,-0xcd4(%rbp)
    de9d:	00 00 00 
    dea0:	c7 85 30 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcd0(%rbp)
    dea7:	2a cb 8e 
    deaa:	c7 85 34 f3 ff ff 78 	movl   $0x8ecb2a78,-0xccc(%rbp)
    deb1:	2a cb 8e 
    deb4:	c7 85 38 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcc8(%rbp)
    debb:	2a cb 8e 
    debe:	c7 85 3c f3 ff ff 04 	movl   $0x4,-0xcc4(%rbp)
    dec5:	00 00 00 
    dec8:	c7 85 40 f3 ff ff 04 	movl   $0x4,-0xcc0(%rbp)
    decf:	00 00 00 
    ded2:	c7 85 44 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcbc(%rbp)
    ded9:	2a cb 8e 
    dedc:	c7 85 48 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcb8(%rbp)
    dee3:	2a cb 8e 
    dee6:	c7 85 4c f3 ff ff 04 	movl   $0x4,-0xcb4(%rbp)
    deed:	00 00 00 
    def0:	c7 85 50 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcb0(%rbp)
    def7:	2a cb 8e 
    defa:	c7 85 54 f3 ff ff 78 	movl   $0x8ecb2a78,-0xcac(%rbp)
    df01:	2a cb 8e 
    df04:	c7 85 58 f3 ff ff 04 	movl   $0x4,-0xca8(%rbp)
    df0b:	00 00 00 
    df0e:	c7 85 5c f3 ff ff 04 	movl   $0x4,-0xca4(%rbp)
    df15:	00 00 00 
    df18:	c7 85 60 f3 ff ff 78 	movl   $0x8ecb2a78,-0xca0(%rbp)
    df1f:	2a cb 8e 
    df22:	c7 85 64 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc9c(%rbp)
    df29:	2a cb 8e 
    df2c:	c7 85 68 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc98(%rbp)
    df33:	2a cb 8e 
    df36:	c7 85 6c f3 ff ff 04 	movl   $0x4,-0xc94(%rbp)
    df3d:	00 00 00 
    df40:	c7 85 70 f3 ff ff 04 	movl   $0x4,-0xc90(%rbp)
    df47:	00 00 00 
    df4a:	c7 85 74 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc8c(%rbp)
    df51:	2a cb 8e 
    df54:	c7 85 78 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc88(%rbp)
    df5b:	2a cb 8e 
    df5e:	c7 85 7c f3 ff ff 04 	movl   $0x4,-0xc84(%rbp)
    df65:	00 00 00 
    df68:	c7 85 80 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc80(%rbp)
    df6f:	2a cb 8e 
    df72:	c7 85 84 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc7c(%rbp)
    df79:	2a cb 8e 
    df7c:	c7 85 88 f3 ff ff 04 	movl   $0x4,-0xc78(%rbp)
    df83:	00 00 00 
    df86:	c7 85 8c f3 ff ff 04 	movl   $0x4,-0xc74(%rbp)
    df8d:	00 00 00 
    df90:	c7 85 90 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc70(%rbp)
    df97:	2a cb 8e 
    df9a:	c7 85 94 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc6c(%rbp)
    dfa1:	2a cb 8e 
    dfa4:	c7 85 98 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc68(%rbp)
    dfab:	2a cb 8e 
    dfae:	c7 85 9c f3 ff ff 04 	movl   $0x4,-0xc64(%rbp)
    dfb5:	00 00 00 
    dfb8:	c7 85 a0 f3 ff ff 04 	movl   $0x4,-0xc60(%rbp)
    dfbf:	00 00 00 
    dfc2:	c7 85 a4 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc5c(%rbp)
    dfc9:	2a cb 8e 
    dfcc:	c7 85 a8 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc58(%rbp)
    dfd3:	2a cb 8e 
    dfd6:	c7 85 ac f3 ff ff 04 	movl   $0x4,-0xc54(%rbp)
    dfdd:	00 00 00 
    dfe0:	c7 85 b0 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc50(%rbp)
    dfe7:	2a cb 8e 
    dfea:	c7 85 b4 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc4c(%rbp)
    dff1:	2a cb 8e 
    dff4:	c7 85 b8 f3 ff ff 04 	movl   $0x4,-0xc48(%rbp)
    dffb:	00 00 00 
    dffe:	c7 85 bc f3 ff ff 04 	movl   $0x4,-0xc44(%rbp)
    e005:	00 00 00 
    e008:	c7 85 c0 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc40(%rbp)
    e00f:	2a cb 8e 
    e012:	c7 85 c4 f3 ff ff 78 	movl   $0x8ecb2a78,-0xc3c(%rbp)
    e019:	2a cb 8e 
    e01c:	48 8d 05 a5 91 00 00 	lea    0x91a5(%rip),%rax        # 171c8 <g_143>
    e023:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    e02a:	48 8d 05 fb 8f 00 00 	lea    0x8ffb(%rip),%rax        # 1702c <g_49>
    e031:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    e038:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e03f:	48 83 c0 08          	add    $0x8,%rax
    e043:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    e04a:	48 8d 05 db 8f 00 00 	lea    0x8fdb(%rip),%rax        # 1702c <g_49>
    e051:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    e058:	48 8d 05 cd 8f 00 00 	lea    0x8fcd(%rip),%rax        # 1702c <g_49>
    e05f:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    e066:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e06d:	48 83 c0 08          	add    $0x8,%rax
    e071:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    e078:	48 8d 05 ad 8f 00 00 	lea    0x8fad(%rip),%rax        # 1702c <g_49>
    e07f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    e086:	48 8d 05 9f 8f 00 00 	lea    0x8f9f(%rip),%rax        # 1702c <g_49>
    e08d:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    e094:	48 8d 05 45 ae 00 00 	lea    0xae45(%rip),%rax        # 18ee0 <g_226>
    e09b:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    e0a2:	48 8d 05 29 93 00 00 	lea    0x9329(%rip),%rax        # 173d2 <g_346>
    e0a9:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    e0b0:	48 8d 05 1b 93 00 00 	lea    0x931b(%rip),%rax        # 173d2 <g_346>
    e0b7:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    e0be:	48 8d 05 09 93 00 00 	lea    0x9309(%rip),%rax        # 173ce <g_344>
    e0c5:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    e0cc:	48 8d 05 f9 92 00 00 	lea    0x92f9(%rip),%rax        # 173cc <g_343>
    e0d3:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    e0da:	48 8d 05 eb 92 00 00 	lea    0x92eb(%rip),%rax        # 173cc <g_343>
    e0e1:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    e0e8:	48 8d 05 39 c0 00 00 	lea    0xc039(%rip),%rax        # 1a128 <g_341>
    e0ef:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    e0f6:	48 8d 05 d5 92 00 00 	lea    0x92d5(%rip),%rax        # 173d2 <g_346>
    e0fd:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    e104:	48 8d 05 c7 92 00 00 	lea    0x92c7(%rip),%rax        # 173d2 <g_346>
    e10b:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    e112:	48 8d 05 b5 92 00 00 	lea    0x92b5(%rip),%rax        # 173ce <g_344>
    e119:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    e120:	48 8d 05 a5 92 00 00 	lea    0x92a5(%rip),%rax        # 173cc <g_343>
    e127:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    e12e:	48 8d 05 97 92 00 00 	lea    0x9297(%rip),%rax        # 173cc <g_343>
    e135:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    e13c:	48 8d 05 e5 bf 00 00 	lea    0xbfe5(%rip),%rax        # 1a128 <g_341>
    e143:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    e14a:	8b 85 c0 f3 ff ff    	mov    -0xc40(%rbp),%eax
    e150:	83 f8 01             	cmp    $0x1,%eax
    e153:	0f 96 c0             	setbe  %al
    e156:	0f b6 c0             	movzbl %al,%eax
    e159:	be 00 00 00 00       	mov    $0x0,%esi
    e15e:	89 c7                	mov    %eax,%edi
    e160:	e8 3c 81 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    e165:	0f b6 c0             	movzbl %al,%eax
    e168:	be 00 00 00 00       	mov    $0x0,%esi
    e16d:	89 c7                	mov    %eax,%edi
    e16f:	e8 04 8a ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    e174:	44 0f b6 e8          	movzbl %al,%r13d
    e178:	48 8b 05 71 8f 00 00 	mov    0x8f71(%rip),%rax        # 170f0 <g_140+0x90>
    e17f:	41 89 c6             	mov    %eax,%r14d
    e182:	48 8b 1d f7 8e 00 00 	mov    0x8ef7(%rip),%rbx        # 17080 <g_140+0x20>
    e189:	48 8b 05 10 8f 00 00 	mov    0x8f10(%rip),%rax        # 170a0 <g_140+0x40>
    e190:	44 0f b7 e0          	movzwl %ax,%r12d
    e194:	8b 95 50 f3 ff ff    	mov    -0xcb0(%rbp),%edx
    e19a:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    e1a1:	0f b6 00             	movzbl (%rax),%eax
    e1a4:	89 c1                	mov    %eax,%ecx
    e1a6:	8b 05 8c 8e 00 00    	mov    0x8e8c(%rip),%eax        # 17038 <g_68>
    e1ac:	83 f8 01             	cmp    $0x1,%eax
    e1af:	0f 94 c0             	sete   %al
    e1b2:	89 c6                	mov    %eax,%esi
    e1b4:	8b 05 7e 8e 00 00    	mov    0x8e7e(%rip),%eax        # 17038 <g_68>
    e1ba:	31 f0                	xor    %esi,%eax
    e1bc:	31 c8                	xor    %ecx,%eax
    e1be:	89 c1                	mov    %eax,%ecx
    e1c0:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    e1c7:	88 08                	mov    %cl,(%rax)
    e1c9:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    e1d0:	0f b6 00             	movzbl (%rax),%eax
    e1d3:	0f be c0             	movsbl %al,%eax
    e1d6:	89 d6                	mov    %edx,%esi
    e1d8:	89 c7                	mov    %eax,%edi
    e1da:	e8 0f 81 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e1df:	66 98                	cbtw   
    e1e1:	0f b7 c0             	movzwl %ax,%eax
    e1e4:	44 89 e6             	mov    %r12d,%esi
    e1e7:	89 c7                	mov    %eax,%edi
    e1e9:	e8 4f 8b ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e1ee:	0f b7 c0             	movzwl %ax,%eax
    e1f1:	48 89 de             	mov    %rbx,%rsi
    e1f4:	48 89 c7             	mov    %rax,%rdi
    e1f7:	e8 84 8e ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    e1fc:	0f b7 c0             	movzwl %ax,%eax
    e1ff:	44 89 f6             	mov    %r14d,%esi
    e202:	89 c7                	mov    %eax,%edi
    e204:	e8 3f 8c ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    e209:	66 41 39 c5          	cmp    %ax,%r13w
    e20d:	0f 84 60 0c 00 00    	je     ee73 <func_90+0x2076>
    e213:	48 c7 85 18 f1 ff ff 	movq   $0x2,-0xee8(%rbp)
    e21a:	02 00 00 00 
    e21e:	48 8d 85 04 f0 ff ff 	lea    -0xffc(%rbp),%rax
    e225:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    e22c:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    e233:	00 00 00 00 
    e237:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    e23e:	00 00 00 00 
    e242:	48 8d 05 87 8f 00 00 	lea    0x8f87(%rip),%rax        # 171d0 <g_184>
    e249:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    e250:	48 8d 05 89 8f 00 00 	lea    0x8f89(%rip),%rax        # 171e0 <g_195>
    e257:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    e25e:	c7 85 08 f0 ff ff b7 	movl   $0x2e92e3b7,-0xff8(%rbp)
    e265:	e3 92 2e 
    e268:	c7 85 2c f0 ff ff b1 	movl   $0x66b1c7b1,-0xfd4(%rbp)
    e26f:	c7 b1 66 
    e272:	c7 85 30 f0 ff ff f8 	movl   $0xfffffff8,-0xfd0(%rbp)
    e279:	ff ff ff 
    e27c:	48 8d 85 fa ef ff ff 	lea    -0x1006(%rbp),%rax
    e283:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    e28a:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    e291:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    e298:	8b 05 96 8d 00 00    	mov    0x8d96(%rip),%eax        # 17034 <g_67>
    e29e:	89 c2                	mov    %eax,%edx
    e2a0:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
    e2a7:	66 89 10             	mov    %dx,(%rax)
    e2aa:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
    e2b0:	0f b7 d0             	movzwl %ax,%edx
    e2b3:	8b 85 e8 ef ff ff    	mov    -0x1018(%rbp),%eax
    e2b9:	66 89 85 ec ef ff ff 	mov    %ax,-0x1014(%rbp)
    e2c0:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e2c7:	8b 8d 48 f2 ff ff    	mov    -0xdb8(%rbp),%ecx
    e2cd:	0f b7 c0             	movzwl %ax,%eax
    e2d0:	21 c8                	and    %ecx,%eax
    e2d2:	89 85 48 f2 ff ff    	mov    %eax,-0xdb8(%rbp)
    e2d8:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    e2de:	0f b7 c0             	movzwl %ax,%eax
    e2e1:	89 d6                	mov    %edx,%esi
    e2e3:	89 c7                	mov    %eax,%edi
    e2e5:	e8 53 8a ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e2ea:	0f b7 c0             	movzwl %ax,%eax
    e2ed:	ba 1b ca f6 b2       	mov    $0xb2f6ca1b,%edx
    e2f2:	48 09 d0             	or     %rdx,%rax
    e2f5:	48 83 f8 05          	cmp    $0x5,%rax
    e2f9:	0f 96 c0             	setbe  %al
    e2fc:	0f b6 c0             	movzbl %al,%eax
    e2ff:	be 35 00 00 00       	mov    $0x35,%esi
    e304:	89 c7                	mov    %eax,%edi
    e306:	e8 e7 7e ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    e30b:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e312:	0f b7 d8             	movzwl %ax,%ebx
    e315:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e31c:	66 85 c0             	test   %ax,%ax
    e31f:	75 0a                	jne    e32b <func_90+0x152e>
    e321:	8b 05 11 8d 00 00    	mov    0x8d11(%rip),%eax        # 17038 <g_68>
    e327:	85 c0                	test   %eax,%eax
    e329:	74 07                	je     e332 <func_90+0x1535>
    e32b:	b8 01 00 00 00       	mov    $0x1,%eax
    e330:	eb 05                	jmp    e337 <func_90+0x153a>
    e332:	b8 00 00 00 00       	mov    $0x0,%eax
    e337:	0f b6 d0             	movzbl %al,%edx
    e33a:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
    e341:	0f b6 c0             	movzbl %al,%eax
    e344:	89 d6                	mov    %edx,%esi
    e346:	89 c7                	mov    %eax,%edi
    e348:	e8 0d 88 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    e34d:	0f b6 c0             	movzbl %al,%eax
    e350:	be fb ff 00 00       	mov    $0xfffb,%esi
    e355:	89 c7                	mov    %eax,%edi
    e357:	e8 e1 89 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e35c:	0f b7 c0             	movzwl %ax,%eax
    e35f:	48 89 de             	mov    %rbx,%rsi
    e362:	48 89 c7             	mov    %rax,%rdi
    e365:	e8 4a 86 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    e36a:	0f b7 95 fa ef ff ff 	movzwl -0x1006(%rbp),%edx
    e371:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    e378:	0f b7 d2             	movzwl %dx,%edx
    e37b:	89 10                	mov    %edx,(%rax)
    e37d:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e384:	0f b7 d0             	movzwl %ax,%edx
    e387:	8b 05 a7 8c 00 00    	mov    0x8ca7(%rip),%eax        # 17034 <g_67>
    e38d:	39 c2                	cmp    %eax,%edx
    e38f:	0f 9e c0             	setle  %al
    e392:	44 0f b6 e0          	movzbl %al,%r12d
    e396:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    e39d:	8b 00                	mov    (%rax),%eax
    e39f:	0f be d8             	movsbl %al,%ebx
    e3a2:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
    e3a9:	0f b6 00             	movzbl (%rax),%eax
    e3ac:	8d 48 ff             	lea    -0x1(%rax),%ecx
    e3af:	48 8b 95 30 f1 ff ff 	mov    -0xed0(%rbp),%rdx
    e3b6:	88 0a                	mov    %cl,(%rdx)
    e3b8:	44 0f b6 e8          	movzbl %al,%r13d
    e3bc:	0f b7 05 65 8c 00 00 	movzwl 0x8c65(%rip),%eax        # 17028 <g_12>
    e3c3:	0f b7 d0             	movzwl %ax,%edx
    e3c6:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    e3cd:	8b 00                	mov    (%rax),%eax
    e3cf:	0f b7 c0             	movzwl %ax,%eax
    e3d2:	89 d6                	mov    %edx,%esi
    e3d4:	89 c7                	mov    %eax,%edi
    e3d6:	e8 9f 8a ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    e3db:	44 0f b7 f0          	movzwl %ax,%r14d
    e3df:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    e3e5:	0f bf d0             	movswl %ax,%edx
    e3e8:	8b 05 46 8c 00 00    	mov    0x8c46(%rip),%eax        # 17034 <g_67>
    e3ee:	98                   	cwtl   
    e3ef:	89 d6                	mov    %edx,%esi
    e3f1:	89 c7                	mov    %eax,%edi
    e3f3:	e8 db 7f ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    e3f8:	0f bf f0             	movswl %ax,%esi
    e3fb:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    e402:	0f b6 00             	movzbl (%rax),%eax
    e405:	8d 48 01             	lea    0x1(%rax),%ecx
    e408:	48 8b 95 38 f1 ff ff 	mov    -0xec8(%rbp),%rdx
    e40f:	88 0a                	mov    %cl,(%rdx)
    e411:	0f b6 c0             	movzbl %al,%eax
    e414:	31 f0                	xor    %esi,%eax
    e416:	44 09 f0             	or     %r14d,%eax
    e419:	be 01 00 00 00       	mov    $0x1,%esi
    e41e:	89 c7                	mov    %eax,%edi
    e420:	e8 ab 8a ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    e425:	41 39 c5             	cmp    %eax,%r13d
    e428:	0f 95 c0             	setne  %al
    e42b:	0f b6 c0             	movzbl %al,%eax
    e42e:	89 de                	mov    %ebx,%esi
    e430:	89 c7                	mov    %eax,%edi
    e432:	e8 33 7e ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    e437:	0f be c0             	movsbl %al,%eax
    e43a:	f7 d0                	not    %eax
    e43c:	44 21 e0             	and    %r12d,%eax
    e43f:	89 c2                	mov    %eax,%edx
    e441:	48 8b 05 38 8c 00 00 	mov    0x8c38(%rip),%rax        # 17080 <g_140+0x20>
    e448:	21 d0                	and    %edx,%eax
    e44a:	89 c6                	mov    %eax,%esi
    e44c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e451:	e8 76 82 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    e456:	8b 95 e8 ef ff ff    	mov    -0x1018(%rbp),%edx
    e45c:	21 d0                	and    %edx,%eax
    e45e:	85 c0                	test   %eax,%eax
    e460:	0f 84 1e 07 00 00    	je     eb84 <func_90+0x1d87>
    e466:	c6 85 f9 ef ff ff ff 	movb   $0xff,-0x1007(%rbp)
    e46d:	48 8d 05 6c aa 00 00 	lea    0xaa6c(%rip),%rax        # 18ee0 <g_226>
    e474:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    e47b:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    e482:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    e489:	c7 85 40 f0 ff ff f8 	movl   $0xfffffff8,-0xfc0(%rbp)
    e490:	ff ff ff 
    e493:	66 c7 85 02 f0 ff ff 	movw   $0x1,-0xffe(%rbp)
    e49a:	01 00 
    e49c:	66 c7 05 a9 8b 00 00 	movw   $0x3,0x8ba9(%rip)        # 1704e <g_128>
    e4a3:	03 00 
    e4a5:	90                   	nop
    e4a6:	0f b7 05 a1 8b 00 00 	movzwl 0x8ba1(%rip),%eax        # 1704e <g_128>
    e4ad:	66 85 c0             	test   %ax,%ax
    e4b0:	0f 88 c8 01 00 00    	js     e67e <func_90+0x1881>
    e4b6:	48 8d 05 6f 8b 00 00 	lea    0x8b6f(%rip),%rax        # 1702c <g_49>
    e4bd:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    e4c4:	48 8d 05 61 8b 00 00 	lea    0x8b61(%rip),%rax        # 1702c <g_49>
    e4cb:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    e4d2:	48 8d 85 04 f0 ff ff 	lea    -0xffc(%rbp),%rax
    e4d9:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    e4e0:	48 8d 05 e5 8c 00 00 	lea    0x8ce5(%rip),%rax        # 171cc <g_180>
    e4e7:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    e4ee:	48 8d 85 04 f0 ff ff 	lea    -0xffc(%rbp),%rax
    e4f5:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    e4fc:	48 8d 05 29 8b 00 00 	lea    0x8b29(%rip),%rax        # 1702c <g_49>
    e503:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    e50a:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e511:	48 83 c0 08          	add    $0x8,%rax
    e515:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    e51c:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    e523:	00 00 00 00 
    e527:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    e52e:	00 00 00 00 
    e532:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e539:	48 83 c0 08          	add    $0x8,%rax
    e53d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    e544:	48 8d 85 04 f0 ff ff 	lea    -0xffc(%rbp),%rax
    e54b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    e552:	48 8d 05 d3 8a 00 00 	lea    0x8ad3(%rip),%rax        # 1702c <g_49>
    e559:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
