


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c27c:	00 00 00 00 
    c280:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c287:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    c28e:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c295:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c29c:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    c2a3:	00 00 00 00 
    c2a7:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c2ae:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    c2b5:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c2bc:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    c2c3:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    c2ca:	00 00 00 00 
    c2ce:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c2d5:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    c2dc:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c2e3:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c2ea:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c2f1:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    c2f8:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c2ff:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    c306:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    c30d:	00 00 00 00 
    c311:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    c318:	00 00 00 00 
    c31c:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c323:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    c32a:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c331:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    c338:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c33f:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    c346:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    c34d:	00 00 00 00 
    c351:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    c358:	00 00 00 00 
    c35c:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c363:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    c36a:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c371:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    c378:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c37f:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    c386:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c38d:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    c394:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c39b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    c3a2:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c3a9:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    c3b0:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c3b7:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    c3be:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c3c5:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    c3cc:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c3d3:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    c3da:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    c3e1:	00 00 00 00 
    c3e5:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c3ec:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    c3f3:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c3fa:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    c401:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c408:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    c40f:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c416:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    c41d:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c424:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    c42b:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    c432:	00 00 00 00 
    c436:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    c43d:	00 00 00 00 
    c441:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c448:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    c44f:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c456:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    c45d:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c464:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    c46b:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    c472:	00 00 00 00 
    c476:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    c47d:	00 00 00 00 
    c481:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c488:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    c48f:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    c496:	00 00 00 00 
    c49a:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4a1:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c4a8:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4af:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    c4b6:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4bd:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    c4c4:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4cb:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    c4d2:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4d9:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    c4e0:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4e7:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    c4ee:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c4f5:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    c4fc:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c503:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    c50a:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c511:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    c518:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c51f:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    c526:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c52d:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    c534:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c53b:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    c542:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c549:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    c550:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c557:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    c55e:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    c565:	00 00 00 00 
    c569:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c570:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    c577:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c57e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    c585:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c58c:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    c593:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    c59a:	00 00 00 00 
    c59e:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c5a5:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    c5ac:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c5b3:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    c5ba:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c5c1:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    c5c8:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c5cf:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c5d6:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c5dd:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    c5e4:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c5eb:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    c5f2:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    c5f9:	00 00 00 00 
    c5fd:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c604:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    c60b:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c612:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    c619:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c620:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    c627:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c62e:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    c635:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    c63c:	00 00 00 00 
    c640:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c647:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    c64e:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c655:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    c65c:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c663:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    c66a:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    c671:	00 00 00 00 
    c675:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c67c:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    c683:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c68a:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    c691:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c698:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    c69f:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6a6:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    c6ad:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6b4:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    c6bb:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6c2:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    c6c9:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6d0:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    c6d7:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6de:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    c6e5:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6ec:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    c6f3:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c6fa:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    c701:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c708:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    c70f:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c716:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    c71d:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c724:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    c72b:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c732:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    c739:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    c740:	00 00 00 00 
    c744:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c74b:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    c752:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c759:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    c760:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c767:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    c76e:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c775:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    c77c:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c783:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    c78a:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c791:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    c798:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c79f:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    c7a6:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c7ad:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    c7b4:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c7bb:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    c7c2:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c7c9:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    c7d0:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c7d7:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    c7de:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    c7e5:	00 00 00 00 
    c7e9:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c7f0:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    c7f7:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    c7fe:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    c805:	48 8b 05 04 b5 00 00 	mov    0xb504(%rip),%rax        # 17d10 <g_288>
    c80c:	0f b7 00             	movzwl (%rax),%eax
    c80f:	98                   	cwtl   
    c810:	be 00 00 00 00       	mov    $0x0,%esi
    c815:	89 c7                	mov    %eax,%edi
    c817:	e8 c5 9c ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    c81c:	0f b6 d8             	movzbl %al,%ebx
    c81f:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    c826:	0f b7 c0             	movzwl %ax,%eax
    c829:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
    c830:	48 8b 85 a8 e4 ff ff 	mov    -0x1b58(%rbp),%rax
    c837:	0f b6 d0             	movzbl %al,%edx
    c83a:	8b 85 fc ea ff ff    	mov    -0x1504(%rbp),%eax
    c840:	0f b6 c0             	movzbl %al,%eax
    c843:	89 d6                	mov    %edx,%esi
    c845:	89 c7                	mov    %eax,%edi
    c847:	e8 62 a3 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    c84c:	0f b6 d0             	movzbl %al,%edx
    c84f:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    c856:	0f b7 c0             	movzwl %ax,%eax
    c859:	89 d6                	mov    %edx,%esi
    c85b:	89 c7                	mov    %eax,%edi
    c85d:	e8 9d a4 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    c862:	0f b6 c0             	movzbl %al,%eax
    c865:	89 de                	mov    %ebx,%esi
    c867:	89 c7                	mov    %eax,%edi
    c869:	e8 25 a3 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    c86e:	89 c2                	mov    %eax,%edx
    c870:	48 8b 05 f9 b5 00 00 	mov    0xb5f9(%rip),%rax        # 17e70 <g_900>
    c877:	0f b6 d2             	movzbl %dl,%edx
    c87a:	89 10                	mov    %edx,(%rax)
    c87c:	48 8b 05 1d b7 00 00 	mov    0xb71d(%rip),%rax        # 17fa0 <g_1450>
    c883:	8b 08                	mov    (%rax),%ecx
    c885:	48 8b 95 08 f4 ff ff 	mov    -0xbf8(%rbp),%rdx
    c88c:	48 85 d2             	test   %rdx,%rdx
    c88f:	0f 95 c2             	setne  %dl
    c892:	0f b6 d2             	movzbl %dl,%edx
    c895:	31 ca                	xor    %ecx,%edx
    c897:	89 10                	mov    %edx,(%rax)
    c899:	83 ad b4 e1 ff ff 01 	subl   $0x1,-0x1e4c(%rbp)
    c8a0:	83 bd b4 e1 ff ff 00 	cmpl   $0x0,-0x1e4c(%rbp)
    c8a7:	0f 89 b2 f4 ff ff    	jns    bd5f <func_37+0x2b63>
    c8ad:	8b 85 74 e1 ff ff    	mov    -0x1e8c(%rbp),%eax
    c8b3:	83 c0 01             	add    $0x1,%eax
    c8b6:	89 85 74 e1 ff ff    	mov    %eax,-0x1e8c(%rbp)
    c8bc:	8b 85 74 e1 ff ff    	mov    -0x1e8c(%rbp),%eax
    c8c2:	85 c0                	test   %eax,%eax
    c8c4:	0f 8e 82 e3 ff ff    	jle    ac4c <func_37+0x1a50>
    c8ca:	48 83 85 20 e4 ff ff 	addq   $0x1,-0x1be0(%rbp)
    c8d1:	01 
    c8d2:	48 8b 05 ff b4 00 00 	mov    0xb4ff(%rip),%rax        # 17dd8 <g_613>
    c8d9:	48 8b 00             	mov    (%rax),%rax
    c8dc:	0f b7 00             	movzwl (%rax),%eax
    c8df:	0f b7 d8             	movzwl %ax,%ebx
    c8e2:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    c8e9:	44 0f b6 e0          	movzbl %al,%r12d
    c8ed:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    c8f4:	0f b7 c0             	movzwl %ax,%eax
    c8f7:	be d2 7f 00 00       	mov    $0x7fd2,%esi
    c8fc:	89 c7                	mov    %eax,%edi
    c8fe:	e8 1c a4 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    c903:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
    c90a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c911:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
    c918:	48 8b 10             	mov    (%rax),%rdx
    c91b:	48 8b 85 68 e2 ff ff 	mov    -0x1d98(%rbp),%rax
    c922:	48 39 c2             	cmp    %rax,%rdx
    c925:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    c92c:	0f b6 c0             	movzbl %al,%eax
    c92f:	44 89 e6             	mov    %r12d,%esi
    c932:	89 c7                	mov    %eax,%edi
    c934:	e8 21 a2 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    c939:	48 c7 05 9c 97 00 00 	movq   $0x0,0x979c(%rip)        # 160e0 <g_127>
    c940:	00 00 00 00 
    c944:	48 8b 05 95 97 00 00 	mov    0x9795(%rip),%rax        # 160e0 <g_127>
    c94b:	48 85 c0             	test   %rax,%rax
    c94e:	74 10                	je     c960 <func_37+0x3764>
    c950:	80 bd 5c e1 ff ff 00 	cmpb   $0x0,-0x1ea4(%rbp)
    c957:	74 07                	je     c960 <func_37+0x3764>
    c959:	b8 01 00 00 00       	mov    $0x1,%eax
    c95e:	eb 05                	jmp    c965 <func_37+0x3769>
    c960:	b8 00 00 00 00       	mov    $0x0,%eax
    c965:	0f b7 c0             	movzwl %ax,%eax
    c968:	89 de                	mov    %ebx,%esi
    c96a:	89 c7                	mov    %eax,%edi
    c96c:	e8 1d a4 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    c971:	0f b7 d0             	movzwl %ax,%edx
    c974:	0f b6 85 f4 e6 ff ff 	movzbl -0x190c(%rbp),%eax
    c97b:	84 c0                	test   %al,%al
    c97d:	75 25                	jne    c9a4 <func_37+0x37a8>
    c97f:	83 b5 90 e1 ff ff 01 	xorl   $0x1,-0x1e70(%rbp)
    c986:	48 8b 05 6b b6 00 00 	mov    0xb66b(%rip),%rax        # 17ff8 <g_1565>
    c98d:	48 39 85 f8 e2 ff ff 	cmp    %rax,-0x1d08(%rbp)
    c994:	0f 95 c0             	setne  %al
    c997:	0f b6 c0             	movzbl %al,%eax
    c99a:	23 85 90 e1 ff ff    	and    -0x1e70(%rbp),%eax
    c9a0:	85 c0                	test   %eax,%eax
    c9a2:	75 07                	jne    c9ab <func_37+0x37af>
    c9a4:	b8 01 00 00 00       	mov    $0x1,%eax
    c9a9:	eb 05                	jmp    c9b0 <func_37+0x37b4>
    c9ab:	b8 00 00 00 00       	mov    $0x0,%eax
    c9b0:	48 98                	cltq   
    c9b2:	48 89 d6             	mov    %rdx,%rsi
    c9b5:	48 89 c7             	mov    %rax,%rdi
    c9b8:	e8 a8 a6 ff ff       	callq  7065 <safe_mul_func_uint64_t_u_u>
    c9bd:	48 85 c0             	test   %rax,%rax
    c9c0:	74 16                	je     c9d8 <func_37+0x37dc>
    c9c2:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    c9c9:	8b 10                	mov    (%rax),%edx
    c9cb:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    c9d2:	f7 d2                	not    %edx
    c9d4:	89 10                	mov    %edx,(%rax)
    c9d6:	eb 57                	jmp    ca2f <func_37+0x3833>
    c9d8:	48 8d 05 91 b4 00 00 	lea    0xb491(%rip),%rax        # 17e70 <g_900>
    c9df:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
    c9e6:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
    c9ed:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
    c9f4:	c6 85 63 e1 ff ff 00 	movb   $0x0,-0x1e9d(%rbp)
    c9fb:	eb 1b                	jmp    ca18 <func_37+0x381c>
    c9fd:	0f b6 85 63 e1 ff ff 	movzbl -0x1e9d(%rbp),%eax
    ca04:	48 98                	cltq   
    ca06:	48 8d 15 53 97 00 00 	lea    0x9753(%rip),%rdx        # 16160 <g_335>
    ca0d:	c6 04 10 fe          	movb   $0xfe,(%rax,%rdx,1)
    ca11:	80 85 63 e1 ff ff 01 	addb   $0x1,-0x1e9d(%rbp)
    ca18:	80 bd 63 e1 ff ff 01 	cmpb   $0x1,-0x1e9d(%rbp)
    ca1f:	76 dc                	jbe    c9fd <func_37+0x3801>
    ca21:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
    ca28:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ca2f:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    ca36:	0f be d8             	movsbl %al,%ebx
    ca39:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    ca40:	44 0f be e0          	movsbl %al,%r12d
    ca44:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    ca4b:	8b 08                	mov    (%rax),%ecx
    ca4d:	0f b6 05 0c 97 00 00 	movzbl 0x970c(%rip),%eax        # 16160 <g_335>
    ca54:	3c 01                	cmp    $0x1,%al
    ca56:	0f 9f c0             	setg   %al
    ca59:	0f b6 d0             	movzbl %al,%edx
    ca5c:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    ca63:	09 ca                	or     %ecx,%edx
    ca65:	89 10                	mov    %edx,(%rax)
    ca67:	8b 00                	mov    (%rax),%eax
    ca69:	41 89 c7             	mov    %eax,%r15d
    ca6c:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    ca73:	44 0f bf e8          	movswl %ax,%r13d
    ca77:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    ca7e:	44 0f be f0          	movsbl %al,%r14d
    ca82:	0f b6 95 63 e1 ff ff 	movzbl -0x1e9d(%rbp),%edx
    ca89:	48 8b 05 50 96 00 00 	mov    0x9650(%rip),%rax        # 160e0 <g_127>
    ca90:	48 83 e8 01          	sub    $0x1,%rax
    ca94:	48 89 05 45 96 00 00 	mov    %rax,0x9645(%rip)        # 160e0 <g_127>
    ca9b:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    caa2:	48 3b 85 30 e4 ff ff 	cmp    -0x1bd0(%rbp),%rax
    caa9:	0f 94 c0             	sete   %al
    caac:	0f b6 c0             	movzbl %al,%eax
    caaf:	48 33 85 50 e1 ff ff 	xor    -0x1eb0(%rbp),%rax
    cab6:	48 89 c1             	mov    %rax,%rcx
    cab9:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
