


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a791:	85 c0                	test   %eax,%eax
    a793:	75 1b                	jne    a7b0 <func_2+0x20b2>
    a795:	0f b6 05 a0 a9 00 00 	movzbl 0xa9a0(%rip),%eax        # 1513c <g_838>
    a79c:	0f b6 c0             	movzbl %al,%eax
    a79f:	48 98                	cltq   
    a7a1:	48 8d 0d b0 a8 00 00 	lea    0xa8b0(%rip),%rcx        # 15058 <g_177>
    a7a8:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    a7ac:	84 c0                	test   %al,%al
    a7ae:	74 07                	je     a7b7 <func_2+0x20b9>
    a7b0:	b8 01 00 00 00       	mov    $0x1,%eax
    a7b5:	eb 05                	jmp    a7bc <func_2+0x20be>
    a7b7:	b8 00 00 00 00       	mov    $0x0,%eax
    a7bc:	0f b6 c0             	movzbl %al,%eax
    a7bf:	89 d6                	mov    %edx,%esi
    a7c1:	89 c7                	mov    %eax,%edi
    a7c3:	e8 84 b4 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a7c8:	0f b6 d0             	movzbl %al,%edx
    a7cb:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    a7d2:	48 39 85 d8 f4 ff ff 	cmp    %rax,-0xb28(%rbp)
    a7d9:	0f 95 c0             	setne  %al
    a7dc:	0f b6 c0             	movzbl %al,%eax
    a7df:	89 d6                	mov    %edx,%esi
    a7e1:	89 c7                	mov    %eax,%edi
    a7e3:	e8 d0 b6 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    a7e8:	8b 95 6c f3 ff ff    	mov    -0xc94(%rbp),%edx
    a7ee:	39 d0                	cmp    %edx,%eax
    a7f0:	73 07                	jae    a7f9 <func_2+0x20fb>
    a7f2:	b8 01 00 00 00       	mov    $0x1,%eax
    a7f7:	eb 05                	jmp    a7fe <func_2+0x2100>
    a7f9:	b8 00 00 00 00       	mov    $0x0,%eax
    a7fe:	89 85 34 f3 ff ff    	mov    %eax,-0xccc(%rbp)
    a804:	8b 85 34 f3 ff ff    	mov    -0xccc(%rbp),%eax
    a80a:	44 89 f2             	mov    %r14d,%edx
    a80d:	44 89 ee             	mov    %r13d,%esi
    a810:	89 c7                	mov    %eax,%edi
    a812:	e8 7b 1f 00 00       	callq  c792 <func_77>
    a817:	44 89 e2             	mov    %r12d,%edx
    a81a:	89 de                	mov    %ebx,%esi
    a81c:	48 89 c7             	mov    %rax,%rdi
    a81f:	e8 3b 10 00 00       	callq  b85f <func_7>
    a824:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    a82b:	48 8b 95 18 f3 ff ff 	mov    -0xce8(%rbp),%rdx
    a832:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    a839:	48 89 10             	mov    %rdx,(%rax)
    a83c:	48 c7 85 f0 f3 ff ff 	movq   $0x1,-0xc10(%rbp)
    a843:	01 00 00 00 
    a847:	e9 ac 01 00 00       	jmpq   a9f8 <func_2+0x22fa>
    a84c:	48 8d 05 0d af 00 00 	lea    0xaf0d(%rip),%rax        # 15760 <g_254>
    a853:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    a85a:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    a861:	48 8b 10             	mov    (%rax),%rdx
    a864:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    a86b:	48 89 10             	mov    %rdx,(%rax)
    a86e:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    a874:	48 63 d8             	movslq %eax,%rbx
    a877:	8b 85 38 f3 ff ff    	mov    -0xcc8(%rbp),%eax
    a87d:	44 0f be e0          	movsbl %al,%r12d
    a881:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
    a888:	48 85 c0             	test   %rax,%rax
    a88b:	0f 94 c0             	sete   %al
    a88e:	0f b6 c0             	movzbl %al,%eax
    a891:	be 06 00 00 00       	mov    $0x6,%esi
    a896:	89 c7                	mov    %eax,%edi
    a898:	e8 21 b5 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    a89d:	f7 d0                	not    %eax
    a89f:	41 89 c6             	mov    %eax,%r14d
    a8a2:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    a8a9:	8b 00                	mov    (%rax),%eax
    a8ab:	4c 63 e8             	movslq %eax,%r13
    a8ae:	48 8b 95 f0 f3 ff ff 	mov    -0xc10(%rbp),%rdx
    a8b5:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    a8bc:	48 01 d2             	add    %rdx,%rdx
    a8bf:	48 01 d0             	add    %rdx,%rax
    a8c2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a8c9:	00 
    a8ca:	48 8d 05 2f a8 00 00 	lea    0xa82f(%rip),%rax        # 15100 <g_380>
    a8d1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a8d4:	85 c0                	test   %eax,%eax
    a8d6:	75 3a                	jne    a912 <func_2+0x2214>
    a8d8:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    a8df:	8b 84 85 40 f5 ff ff 	mov    -0xac0(%rbp,%rax,4),%eax
    a8e6:	0f b7 d0             	movzwl %ax,%edx
    a8e9:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    a8f0:	0f b7 08             	movzwl (%rax),%ecx
    a8f3:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    a8fa:	83 f1 01             	xor    $0x1,%ecx
    a8fd:	66 89 08             	mov    %cx,(%rax)
    a900:	0f b7 00             	movzwl (%rax),%eax
    a903:	0f b7 c0             	movzwl %ax,%eax
    a906:	89 d6                	mov    %edx,%esi
    a908:	89 c7                	mov    %eax,%edi
    a90a:	e8 10 b4 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    a90f:	66 85 c0             	test   %ax,%ax
    a912:	4c 89 ee             	mov    %r13,%rsi
    a915:	48 bf 1a 15 84 10 5b 	movabs $0x8c8aa85b1084151a,%rdi
    a91c:	a8 8a 8c 
    a91f:	e8 8b b7 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a924:	44 89 f2             	mov    %r14d,%edx
    a927:	09 c2                	or     %eax,%edx
    a929:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    a930:	88 10                	mov    %dl,(%rax)
    a932:	48 8b 05 4f b7 00 00 	mov    0xb74f(%rip),%rax        # 16088 <g_792>
    a939:	8b 00                	mov    (%rax),%eax
    a93b:	89 c2                	mov    %eax,%edx
    a93d:	0f b7 05 5a a7 00 00 	movzwl 0xa75a(%rip),%eax        # 1509e <g_298+0x1e>
    a944:	21 d0                	and    %edx,%eax
    a946:	98                   	cwtl   
    a947:	be 0a 00 00 00       	mov    $0xa,%esi
    a94c:	89 c7                	mov    %eax,%edi
    a94e:	e8 d7 ab ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a953:	0f be c0             	movsbl %al,%eax
    a956:	44 89 e6             	mov    %r12d,%esi
    a959:	89 c7                	mov    %eax,%edi
    a95b:	e8 b2 a8 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a960:	84 c0                	test   %al,%al
    a962:	0f 94 c0             	sete   %al
    a965:	0f b6 c0             	movzbl %al,%eax
    a968:	48 89 de             	mov    %rbx,%rsi
    a96b:	48 89 c7             	mov    %rax,%rdi
    a96e:	e8 41 b0 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    a973:	48 8b 95 10 f4 ff ff 	mov    -0xbf0(%rbp),%rdx
    a97a:	8b 12                	mov    (%rdx),%edx
    a97c:	48 63 d2             	movslq %edx,%rdx
    a97f:	48 39 d0             	cmp    %rdx,%rax
    a982:	be 0b 00 00 00       	mov    $0xb,%esi
    a987:	bf 00 00 00 00       	mov    $0x0,%edi
    a98c:	e8 01 ab ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a991:	0f bf d0             	movswl %ax,%edx
    a994:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    a99b:	89 10                	mov    %edx,(%rax)
    a99d:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    a9a4:	48 8d 95 50 f3 ff ff 	lea    -0xcb0(%rbp),%rdx
    a9ab:	48 89 10             	mov    %rdx,(%rax)
    a9ae:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    a9b5:	48 8b 10             	mov    (%rax),%rdx
    a9b8:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    a9bf:	48 89 10             	mov    %rdx,(%rax)
    a9c2:	48 8b 05 17 b9 00 00 	mov    0xb917(%rip),%rax        # 162e0 <g_1794>
    a9c9:	48 8b 95 f0 f4 ff ff 	mov    -0xb10(%rbp),%rdx
    a9d0:	48 8b 12             	mov    (%rdx),%rdx
    a9d3:	48 89 10             	mov    %rdx,(%rax)
    a9d6:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    a9dd:	48 8b 00             	mov    (%rax),%rax
    a9e0:	8b 00                	mov    (%rax),%eax
    a9e2:	85 c0                	test   %eax,%eax
    a9e4:	75 24                	jne    aa0a <func_2+0x230c>
    a9e6:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    a9ed:	48 83 e8 01          	sub    $0x1,%rax
    a9f1:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    a9f8:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    a9ff:	48 85 c0             	test   %rax,%rax
    aa02:	0f 89 44 fe ff ff    	jns    a84c <func_2+0x214e>
    aa08:	eb 01                	jmp    aa0b <func_2+0x230d>
    aa0a:	90                   	nop
    aa0b:	0f b6 05 2a a7 00 00 	movzbl 0xa72a(%rip),%eax        # 1513c <g_838>
    aa12:	83 c0 01             	add    $0x1,%eax
    aa15:	88 05 21 a7 00 00    	mov    %al,0xa721(%rip)        # 1513c <g_838>
    aa1b:	0f b6 05 1a a7 00 00 	movzbl 0xa71a(%rip),%eax        # 1513c <g_838>
    aa22:	3c 02                	cmp    $0x2,%al
    aa24:	0f 86 54 fa ff ff    	jbe    a47e <func_2+0x1d80>
    aa2a:	48 c7 05 d3 c2 00 00 	movq   $0x0,0xc2d3(%rip)        # 16d08 <g_99>
    aa31:	00 00 00 00 
    aa35:	e9 5b 0d 00 00       	jmpq   b795 <func_2+0x3097>
    aa3a:	c7 85 54 f3 ff ff 3e 	movl   $0x6992c3e,-0xcac(%rbp)
    aa41:	2c 99 06 
    aa44:	48 8d 85 54 f3 ff ff 	lea    -0xcac(%rbp),%rax
    aa4b:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    aa52:	48 8d 05 d7 a6 00 00 	lea    0xa6d7(%rip),%rax        # 15130 <g_624>
    aa59:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    aa60:	48 8b 05 a1 c2 00 00 	mov    0xc2a1(%rip),%rax        # 16d08 <g_99>
    aa67:	8b 84 85 40 f5 ff ff 	mov    -0xac0(%rbp,%rax,4),%eax
    aa6e:	85 c0                	test   %eax,%eax
    aa70:	0f 85 32 0d 00 00    	jne    b7a8 <func_2+0x30aa>
    aa76:	66 c7 05 d5 a5 00 00 	movw   $0x0,0xa5d5(%rip)        # 15054 <g_141>
    aa7d:	00 00 
    aa7f:	e9 eb 0c 00 00       	jmpq   b76f <func_2+0x3071>
    aa84:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    aa8b:	00 00 00 00 
    aa8f:	48 8d 05 02 b6 00 00 	lea    0xb602(%rip),%rax        # 16098 <g_1017>
    aa96:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    aa9d:	48 8d 85 e8 f3 ff ff 	lea    -0xc18(%rbp),%rax
    aaa4:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    aaab:	c7 85 58 f3 ff ff f6 	movl   $0xfffffff6,-0xca8(%rbp)
    aab2:	ff ff ff 
    aab5:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    aabc:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    aac3:	c7 85 5c f3 ff ff 00 	movl   $0x0,-0xca4(%rbp)
    aaca:	00 00 00 
    aacd:	eb 1b                	jmp    aaea <func_2+0x23ec>
    aacf:	8b 85 5c f3 ff ff    	mov    -0xca4(%rbp),%eax
    aad5:	48 98                	cltq   
    aad7:	48 c7 84 c5 38 f5 ff 	movq   $0x0,-0xac8(%rbp,%rax,8)
    aade:	ff 00 00 00 00 
    aae3:	83 85 5c f3 ff ff 01 	addl   $0x1,-0xca4(%rbp)
    aaea:	83 bd 5c f3 ff ff 00 	cmpl   $0x0,-0xca4(%rbp)
    aaf1:	7e dc                	jle    aacf <func_2+0x23d1>
    aaf3:	48 8b 05 6e ac 00 00 	mov    0xac6e(%rip),%rax        # 15768 <g_498>
    aafa:	0f b6 00             	movzbl (%rax),%eax
    aafd:	0f b6 d8             	movzbl %al,%ebx
    ab00:	0f b7 05 4d a5 00 00 	movzwl 0xa54d(%rip),%eax        # 15054 <g_141>
    ab07:	0f b7 c0             	movzwl %ax,%eax
    ab0a:	48 98                	cltq   
    ab0c:	48 8d 15 45 a5 00 00 	lea    0xa545(%rip),%rdx        # 15058 <g_177>
    ab13:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    ab17:	44 0f be e0          	movsbl %al,%r12d
    ab1b:	8b 85 78 f3 ff ff    	mov    -0xc88(%rbp),%eax
    ab21:	44 0f b7 e8          	movzwl %ax,%r13d
    ab25:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    ab2c:	8b 00                	mov    (%rax),%eax
    ab2e:	44 0f bf f0          	movswl %ax,%r14d
    ab32:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
    ab38:	98                   	cwtl   
    ab39:	89 c6                	mov    %eax,%esi
    ab3b:	bf 01 00 00 00       	mov    $0x1,%edi
    ab40:	e8 d1 a8 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    ab45:	89 c2                	mov    %eax,%edx
    ab47:	48 8b 05 7a b7 00 00 	mov    0xb77a(%rip),%rax        # 162c8 <g_1468>
    ab4e:	0f b7 08             	movzwl (%rax),%ecx
    ab51:	48 8b 05 70 b7 00 00 	mov    0xb770(%rip),%rax        # 162c8 <g_1468>
    ab58:	21 ca                	and    %ecx,%edx
    ab5a:	66 89 10             	mov    %dx,(%rax)
    ab5d:	0f b7 00             	movzwl (%rax),%eax
    ab60:	98                   	cwtl   
    ab61:	89 c7                	mov    %eax,%edi
    ab63:	e8 35 a8 ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    ab68:	66 89 05 f1 a5 00 00 	mov    %ax,0xa5f1(%rip)        # 15160 <g_1140>
    ab6f:	0f b7 05 ea a5 00 00 	movzwl 0xa5ea(%rip),%eax        # 15160 <g_1140>
    ab76:	98                   	cwtl   
    ab77:	44 89 f6             	mov    %r14d,%esi
    ab7a:	89 c7                	mov    %eax,%edi
    ab7c:	e8 32 a8 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    ab81:	89 c2                	mov    %eax,%edx
    ab83:	48 8b 05 fe b4 00 00 	mov    0xb4fe(%rip),%rax        # 16088 <g_792>
    ab8a:	8b 00                	mov    (%rax),%eax
    ab8c:	21 d0                	and    %edx,%eax
    ab8e:	0f b7 c0             	movzwl %ax,%eax
    ab91:	44 89 ee             	mov    %r13d,%esi
    ab94:	89 c7                	mov    %eax,%edi
    ab96:	e8 c1 b1 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    ab9b:	0f b7 05 b2 a4 00 00 	movzwl 0xa4b2(%rip),%eax        # 15054 <g_141>
    aba2:	0f b7 c0             	movzwl %ax,%eax
    aba5:	48 98                	cltq   
    aba7:	48 8d 15 aa a4 00 00 	lea    0xa4aa(%rip),%rdx        # 15058 <g_177>
    abae:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    abb2:	3c 01                	cmp    $0x1,%al
    abb4:	0f 95 c0             	setne  %al
    abb7:	0f b6 d0             	movzbl %al,%edx
    abba:	0f b7 05 93 a4 00 00 	movzwl 0xa493(%rip),%eax        # 15054 <g_141>
    abc1:	0f b7 c0             	movzwl %ax,%eax
    abc4:	48 98                	cltq   
    abc6:	48 8d 0d 8b a4 00 00 	lea    0xa48b(%rip),%rcx        # 15058 <g_177>
    abcd:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    abd1:	66 98                	cbtw   
    abd3:	09 d0                	or     %edx,%eax
    abd5:	98                   	cwtl   
    abd6:	44 89 e6             	mov    %r12d,%esi
    abd9:	89 c7                	mov    %eax,%edi
    abdb:	e8 83 a9 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    abe0:	be 04 00 00 00       	mov    $0x4,%esi
    abe5:	bf 00 00 00 00       	mov    $0x0,%edi
    abea:	e8 ff a6 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    abef:	84 c0                	test   %al,%al
    abf1:	75 14                	jne    ac07 <func_2+0x2509>
    abf3:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    abfa:	8b 00                	mov    (%rax),%eax
    abfc:	85 c0                	test   %eax,%eax
    abfe:	74 07                	je     ac07 <func_2+0x2509>
    ac00:	b8 01 00 00 00       	mov    $0x1,%eax
    ac05:	eb 05                	jmp    ac0c <func_2+0x250e>
    ac07:	b8 00 00 00 00       	mov    $0x0,%eax
    ac0c:	3d fc ff 00 00       	cmp    $0xfffc,%eax
    ac11:	0f 97 c0             	seta   %al
    ac14:	0f b6 c0             	movzbl %al,%eax
    ac17:	66 c7 05 c4 a4 00 00 	movw   $0xd7f9,0xa4c4(%rip)        # 150e4 <g_327>
    ac1e:	f9 d7 
    ac20:	0f b7 0d bd a4 00 00 	movzwl 0xa4bd(%rip),%ecx        # 150e4 <g_327>
    ac27:	48 8b 15 da c0 00 00 	mov    0xc0da(%rip),%rdx        # 16d08 <g_99>
    ac2e:	0f b7 c9             	movzwl %cx,%ecx
    ac31:	89 8c 95 40 f5 ff ff 	mov    %ecx,-0xac0(%rbp,%rdx,4)
    ac38:	89 da                	mov    %ebx,%edx
    ac3a:	89 c6                	mov    %eax,%esi
    ac3c:	bf 00 00 00 00       	mov    $0x0,%edi
    ac41:	e8 4c 1b 00 00       	callq  c792 <func_77>
    ac46:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ac4d:	48 83 bd 30 f4 ff ff 	cmpq   $0x0,-0xbd0(%rbp)
    ac54:	00 
    ac55:	75 4f                	jne    aca6 <func_2+0x25a8>
    ac57:	0f b7 05 f6 a3 00 00 	movzwl 0xa3f6(%rip),%eax        # 15054 <g_141>
    ac5e:	0f b7 c0             	movzwl %ax,%eax
    ac61:	48 98                	cltq   
    ac63:	48 8d 15 ee a3 00 00 	lea    0xa3ee(%rip),%rdx        # 15058 <g_177>
    ac6a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    ac6e:	66 98                	cbtw   
    ac70:	0f b7 d0             	movzwl %ax,%edx
    ac73:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    ac7a:	8b 00                	mov    (%rax),%eax
    ac7c:	0f b7 c0             	movzwl %ax,%eax
    ac7f:	89 d6                	mov    %edx,%esi
    ac81:	89 c7                	mov    %eax,%edi
    ac83:	e8 d4 b0 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    ac88:	89 c2                	mov    %eax,%edx
    ac8a:	48 8b 05 07 ad 00 00 	mov    0xad07(%rip),%rax        # 15998 <g_639>
    ac91:	0f b7 d2             	movzwl %dx,%edx
    ac94:	48 89 10             	mov    %rdx,(%rax)
    ac97:	48 8b 00             	mov    (%rax),%rax
    ac9a:	48 85 c0             	test   %rax,%rax
    ac9d:	74 07                	je     aca6 <func_2+0x25a8>
    ac9f:	b9 01 00 00 00       	mov    $0x1,%ecx
    aca4:	eb 05                	jmp    acab <func_2+0x25ad>
    aca6:	b9 00 00 00 00       	mov    $0x0,%ecx
    acab:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    acb2:	48 8d 15 f7 ac 00 00 	lea    0xacf7(%rip),%rdx        # 159b0 <g_637>
    acb9:	48 39 d0             	cmp    %rdx,%rax
    acbc:	0f 94 c0             	sete   %al
    acbf:	0f b6 c0             	movzbl %al,%eax
    acc2:	39 c1                	cmp    %eax,%ecx
    acc4:	0f 9c c0             	setl   %al
    acc7:	0f b6 d0             	movzbl %al,%edx
    acca:	48 8b 05 77 aa 00 00 	mov    0xaa77(%rip),%rax        # 15748 <g_71>
    acd1:	0f b6 00             	movzbl (%rax),%eax
    acd4:	0f be c0             	movsbl %al,%eax
    acd7:	89 d6                	mov    %edx,%esi
    acd9:	89 c7                	mov    %eax,%edi
    acdb:	e8 8c a6 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    ace0:	48 0f be c0          	movsbq %al,%rax
    ace4:	48 8b 15 85 a4 00 00 	mov    0xa485(%rip),%rdx        # 15170 <g_1252>
    aceb:	48 89 c6             	mov    %rax,%rsi
    acee:	48 89 d7             	mov    %rdx,%rdi
    acf1:	e8 01 ad ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    acf6:	0f b7 05 57 a3 00 00 	movzwl 0xa357(%rip),%eax        # 15054 <g_141>
    acfd:	0f b7 c0             	movzwl %ax,%eax
    ad00:	48 98                	cltq   
    ad02:	48 8d 15 4f a3 00 00 	lea    0xa34f(%rip),%rdx        # 15058 <g_177>
    ad09:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    ad0d:	84 c0                	test   %al,%al
    ad0f:	0f 84 db 04 00 00    	je     b1f0 <func_2+0x2af2>
    ad15:	c7 85 a8 f3 ff ff ff 	movl   $0xffffffff,-0xc58(%rbp)
    ad1c:	ff ff ff 
    ad1f:	48 8d 05 2e 63 00 00 	lea    0x632e(%rip),%rax        # 11054 <g_197>
    ad26:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    ad2d:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    ad34:	00 00 00 00 
    ad38:	48 8d 05 f1 63 00 00 	lea    0x63f1(%rip),%rax        # 11130 <g_1874>
    ad3f:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    ad46:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    ad4d:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    ad54:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    ad5b:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    ad62:	48 8d 85 44 f3 ff ff 	lea    -0xcbc(%rbp),%rax
    ad69:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ad70:	48 8d 85 3c f3 ff ff 	lea    -0xcc4(%rbp),%rax
    ad77:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ad7e:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    ad85:	00 00 00 00 
    ad89:	48 8d 85 44 f3 ff ff 	lea    -0xcbc(%rbp),%rax
    ad90:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    ad97:	48 8d 85 3c f3 ff ff 	lea    -0xcc4(%rbp),%rax
    ad9e:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    ada5:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    adac:	48 83 c0 04          	add    $0x4,%rax
    adb0:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    adb7:	48 8b 15 4a bf 00 00 	mov    0xbf4a(%rip),%rdx        # 16d08 <g_99>
    adbe:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    adc5:	48 c1 e2 02          	shl    $0x2,%rdx
    adc9:	48 01 d0             	add    %rdx,%rax
    adcc:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    add3:	48 8b 15 2e bf 00 00 	mov    0xbf2e(%rip),%rdx        # 16d08 <g_99>
    adda:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    ade1:	48 c1 e2 02          	shl    $0x2,%rdx
    ade5:	48 01 d0             	add    %rdx,%rax
    ade8:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    adef:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    adf6:	00 00 00 00 
    adfa:	48 8b 15 07 bf 00 00 	mov    0xbf07(%rip),%rdx        # 16d08 <g_99>
    ae01:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    ae08:	48 c1 e2 02          	shl    $0x2,%rdx
    ae0c:	48 01 d0             	add    %rdx,%rax
    ae0f:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    ae16:	48 8b 15 eb be 00 00 	mov    0xbeeb(%rip),%rdx        # 16d08 <g_99>
    ae1d:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    ae24:	48 c1 e2 02          	shl    $0x2,%rdx
    ae28:	48 01 d0             	add    %rdx,%rax
    ae2b:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    ae32:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    ae39:	48 83 c0 04          	add    $0x4,%rax
    ae3d:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ae44:	48 8d 85 3c f3 ff ff 	lea    -0xcc4(%rbp),%rax
    ae4b:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    ae52:	48 8d 85 44 f3 ff ff 	lea    -0xcbc(%rbp),%rax
    ae59:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    ae60:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    ae67:	00 00 00 00 
    ae6b:	48 8d 85 3c f3 ff ff 	lea    -0xcc4(%rbp),%rax
    ae72:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    ae79:	48 8d 85 44 f3 ff ff 	lea    -0xcbc(%rbp),%rax
    ae80:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    ae87:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    ae8e:	48 83 c0 04          	add    $0x4,%rax
    ae92:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    ae99:	48 8d 85 44 f3 ff ff 	lea    -0xcbc(%rbp),%rax
    aea0:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    aea7:	48 8d 85 3c f3 ff ff 	lea    -0xcc4(%rbp),%rax
    aeae:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    aeb5:	c7 85 94 f3 ff ff 00 	movl   $0x0,-0xc6c(%rbp)
    aebc:	00 00 00 
    aebf:	eb 1e                	jmp    aedf <func_2+0x27e1>
    aec1:	8b 85 94 f3 ff ff    	mov    -0xc6c(%rbp),%eax
    aec7:	48 98                	cltq   
    aec9:	48 8d 95 18 f4 ff ff 	lea    -0xbe8(%rbp),%rdx
