


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f84a:	00 00 00 00 
    f84e:	48 8d 05 73 4a 01 00 	lea    0x14a73(%rip),%rax        # 242c8 <g_3>
    f855:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    f85c:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f863:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    f86a:	48 8d 05 57 4a 01 00 	lea    0x14a57(%rip),%rax        # 242c8 <g_3>
    f871:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f878:	48 8d 85 b8 cd ff ff 	lea    -0x3248(%rbp),%rax
    f87f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f886:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    f88d:	48 83 c0 04          	add    $0x4,%rax
    f891:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    f898:	48 8d 05 a1 fe 00 00 	lea    0xfea1(%rip),%rax        # 1f740 <g_523>
    f89f:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    f8a6:	48 8d 85 7c c9 ff ff 	lea    -0x3684(%rbp),%rax
    f8ad:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f8b4:	48 8d 05 11 f8 00 00 	lea    0xf811(%rip),%rax        # 1f0cc <g_7>
    f8bb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    f8c2:	48 8d 85 7c c9 ff ff 	lea    -0x3684(%rbp),%rax
    f8c9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    f8d0:	48 8d 05 69 fe 00 00 	lea    0xfe69(%rip),%rax        # 1f740 <g_523>
    f8d7:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    f8de:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    f8e5:	48 83 c0 10          	add    $0x10,%rax
    f8e9:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    f8f0:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    f8f7:	48 83 c0 10          	add    $0x10,%rax
    f8fb:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    f902:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f909:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    f910:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    f917:	00 00 00 00 
    f91b:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f922:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    f929:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    f930:	48 83 c0 10          	add    $0x10,%rax
    f934:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    f93b:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    f942:	48 83 c0 10          	add    $0x10,%rax
    f946:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    f94d:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f954:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    f95b:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    f962:	48 83 c0 04          	add    $0x4,%rax
    f966:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    f96d:	48 8d 85 8c c9 ff ff 	lea    -0x3674(%rbp),%rax
    f974:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    f97b:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    f982:	48 83 c0 04          	add    $0x4,%rax
    f986:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    f98d:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f994:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    f99b:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    f9a2:	48 83 c0 0c          	add    $0xc,%rax
    f9a6:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    f9ad:	48 8d 05 8c fd 00 00 	lea    0xfd8c(%rip),%rax        # 1f740 <g_523>
    f9b4:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    f9bb:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    f9c2:	00 00 00 00 
    f9c6:	48 8d 05 fb 48 01 00 	lea    0x148fb(%rip),%rax        # 242c8 <g_3>
    f9cd:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    f9d4:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    f9db:	00 00 00 00 
    f9df:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f9e6:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    f9ed:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    f9f4:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    f9fb:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    fa02:	00 00 00 00 
    fa06:	48 8d 05 bb 48 01 00 	lea    0x148bb(%rip),%rax        # 242c8 <g_3>
    fa0d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    fa14:	48 8d 05 25 fd 00 00 	lea    0xfd25(%rip),%rax        # 1f740 <g_523>
    fa1b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    fa22:	48 8d 85 74 c9 ff ff 	lea    -0x368c(%rbp),%rax
    fa29:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    fa30:	48 8d 85 8c c9 ff ff 	lea    -0x3674(%rbp),%rax
    fa37:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    fa3e:	48 8d 85 8c c9 ff ff 	lea    -0x3674(%rbp),%rax
    fa45:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    fa4c:	48 8d 05 79 f6 00 00 	lea    0xf679(%rip),%rax        # 1f0cc <g_7>
    fa53:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    fa5a:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    fa61:	48 83 c0 04          	add    $0x4,%rax
    fa65:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    fa6c:	48 8d 05 59 f6 00 00 	lea    0xf659(%rip),%rax        # 1f0cc <g_7>
    fa73:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    fa7a:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    fa81:	00 00 00 00 
    fa85:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fa8c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    fa93:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fa9a:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    faa1:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    faa8:	00 00 00 00 
    faac:	48 8d 05 15 48 01 00 	lea    0x14815(%rip),%rax        # 242c8 <g_3>
    fab3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    faba:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    fac1:	00 00 00 00 
    fac5:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    facc:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fad3:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fada:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    fae1:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fae8:	48 83 c0 0c          	add    $0xc,%rax
    faec:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    faf3:	48 8d 05 46 fc 00 00 	lea    0xfc46(%rip),%rax        # 1f740 <g_523>
    fafa:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    fb01:	48 8d 85 8c c9 ff ff 	lea    -0x3674(%rbp),%rax
    fb08:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    fb0f:	48 8d 05 2a fc 00 00 	lea    0xfc2a(%rip),%rax        # 1f740 <g_523>
    fb16:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    fb1d:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fb24:	48 83 c0 0c          	add    $0xc,%rax
    fb28:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    fb2f:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fb36:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    fb3d:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fb44:	48 83 c0 10          	add    $0x10,%rax
    fb48:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    fb4f:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fb56:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    fb5d:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    fb64:	00 00 00 00 
    fb68:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fb6f:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    fb76:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fb7d:	48 83 c0 10          	add    $0x10,%rax
    fb81:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    fb88:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fb8f:	48 83 c0 10          	add    $0x10,%rax
    fb93:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    fb9a:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fba1:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    fba8:	48 8d 85 b8 cd ff ff 	lea    -0x3248(%rbp),%rax
    fbaf:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    fbb6:	48 8d 85 74 c9 ff ff 	lea    -0x368c(%rbp),%rax
    fbbd:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    fbc4:	48 8d 85 b8 cd ff ff 	lea    -0x3248(%rbp),%rax
    fbcb:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    fbd2:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    fbd9:	48 83 c0 04          	add    $0x4,%rax
    fbdd:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    fbe4:	48 8d 05 55 fb 00 00 	lea    0xfb55(%rip),%rax        # 1f740 <g_523>
    fbeb:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    fbf2:	48 8d 85 7c c9 ff ff 	lea    -0x3684(%rbp),%rax
    fbf9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    fc00:	48 8d 05 c5 f4 00 00 	lea    0xf4c5(%rip),%rax        # 1f0cc <g_7>
    fc07:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    fc0e:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fc15:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    fc1c:	48 8d 05 a5 46 01 00 	lea    0x146a5(%rip),%rax        # 242c8 <g_3>
    fc23:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    fc2a:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    fc31:	00 00 00 00 
    fc35:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    fc3c:	00 00 00 00 
    fc40:	48 8d 05 81 46 01 00 	lea    0x14681(%rip),%rax        # 242c8 <g_3>
    fc47:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    fc4e:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fc55:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    fc5c:	48 8d 05 65 46 01 00 	lea    0x14665(%rip),%rax        # 242c8 <g_3>
    fc63:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    fc6a:	48 8d 85 b8 cd ff ff 	lea    -0x3248(%rbp),%rax
    fc71:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    fc78:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    fc7f:	48 83 c0 04          	add    $0x4,%rax
    fc83:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    fc8a:	48 8d 05 af fa 00 00 	lea    0xfaaf(%rip),%rax        # 1f740 <g_523>
    fc91:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    fc98:	48 8d 85 7c c9 ff ff 	lea    -0x3684(%rbp),%rax
    fc9f:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    fca6:	48 8d 05 1f f4 00 00 	lea    0xf41f(%rip),%rax        # 1f0cc <g_7>
    fcad:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    fcb4:	48 8d 85 7c c9 ff ff 	lea    -0x3684(%rbp),%rax
    fcbb:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    fcc2:	48 8d 05 77 fa 00 00 	lea    0xfa77(%rip),%rax        # 1f740 <g_523>
    fcc9:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    fcd0:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fcd7:	48 83 c0 10          	add    $0x10,%rax
    fcdb:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    fce2:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fce9:	48 83 c0 10          	add    $0x10,%rax
    fced:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    fcf4:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fcfb:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    fd02:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    fd09:	00 00 00 00 
    fd0d:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fd14:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    fd1b:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fd22:	48 83 c0 10          	add    $0x10,%rax
    fd26:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    fd2d:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fd34:	48 83 c0 10          	add    $0x10,%rax
    fd38:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    fd3f:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fd46:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    fd4d:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    fd54:	48 83 c0 04          	add    $0x4,%rax
    fd58:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    fd5c:	48 8d 85 8c c9 ff ff 	lea    -0x3674(%rbp),%rax
    fd63:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    fd67:	48 8d 85 30 ce ff ff 	lea    -0x31d0(%rbp),%rax
    fd6e:	48 83 c0 04          	add    $0x4,%rax
    fd72:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    fd76:	48 8d 85 88 c9 ff ff 	lea    -0x3678(%rbp),%rax
    fd7d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    fd81:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
    fd88:	48 83 c0 0c          	add    $0xc,%rax
    fd8c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    fd90:	48 8d 05 a9 f9 00 00 	lea    0xf9a9(%rip),%rax        # 1f740 <g_523>
    fd97:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    fd9b:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fda2:	48 83 c0 28          	add    $0x28,%rax
    fda6:	48 89 85 40 d5 ff ff 	mov    %rax,-0x2ac0(%rbp)
    fdad:	48 c7 85 48 d5 ff ff 	movq   $0x0,-0x2ab8(%rbp)
    fdb4:	00 00 00 00 
    fdb8:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fdbf:	48 05 b0 04 00 00    	add    $0x4b0,%rax
    fdc5:	48 89 85 50 d5 ff ff 	mov    %rax,-0x2ab0(%rbp)
    fdcc:	48 c7 85 58 d5 ff ff 	movq   $0x0,-0x2aa8(%rbp)
    fdd3:	00 00 00 00 
    fdd7:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fdde:	48 83 c0 28          	add    $0x28,%rax
    fde2:	48 89 85 60 d5 ff ff 	mov    %rax,-0x2aa0(%rbp)
    fde9:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fdf0:	48 05 d0 04 00 00    	add    $0x4d0,%rax
    fdf6:	48 89 85 68 d5 ff ff 	mov    %rax,-0x2a98(%rbp)
    fdfd:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe04:	48 05 58 05 00 00    	add    $0x558,%rax
    fe0a:	48 89 85 70 d5 ff ff 	mov    %rax,-0x2a90(%rbp)
    fe11:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe18:	48 83 c0 28          	add    $0x28,%rax
    fe1c:	48 89 85 78 d5 ff ff 	mov    %rax,-0x2a88(%rbp)
    fe23:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe2a:	48 83 c0 28          	add    $0x28,%rax
    fe2e:	48 89 85 80 d5 ff ff 	mov    %rax,-0x2a80(%rbp)
    fe35:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe3c:	48 05 f0 04 00 00    	add    $0x4f0,%rax
    fe42:	48 89 85 88 d5 ff ff 	mov    %rax,-0x2a78(%rbp)
    fe49:	48 c7 85 90 d5 ff ff 	movq   $0x0,-0x2a70(%rbp)
    fe50:	00 00 00 00 
    fe54:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe5b:	48 05 f0 04 00 00    	add    $0x4f0,%rax
    fe61:	48 89 85 98 d5 ff ff 	mov    %rax,-0x2a68(%rbp)
    fe68:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe6f:	48 83 c0 28          	add    $0x28,%rax
    fe73:	48 89 85 a0 d5 ff ff 	mov    %rax,-0x2a60(%rbp)
    fe7a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe81:	48 83 c0 28          	add    $0x28,%rax
    fe85:	48 89 85 a8 d5 ff ff 	mov    %rax,-0x2a58(%rbp)
    fe8c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fe93:	48 05 58 05 00 00    	add    $0x558,%rax
    fe99:	48 89 85 b0 d5 ff ff 	mov    %rax,-0x2a50(%rbp)
    fea0:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fea7:	48 05 d0 04 00 00    	add    $0x4d0,%rax
    fead:	48 89 85 b8 d5 ff ff 	mov    %rax,-0x2a48(%rbp)
    feb4:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    febb:	48 83 c0 28          	add    $0x28,%rax
    febf:	48 89 85 c0 d5 ff ff 	mov    %rax,-0x2a40(%rbp)
    fec6:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fecd:	48 05 f8 06 00 00    	add    $0x6f8,%rax
    fed3:	48 89 85 c8 d5 ff ff 	mov    %rax,-0x2a38(%rbp)
    feda:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fee1:	48 05 c8 03 00 00    	add    $0x3c8,%rax
    fee7:	48 89 85 d0 d5 ff ff 	mov    %rax,-0x2a30(%rbp)
    feee:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fef5:	48 83 c0 28          	add    $0x28,%rax
    fef9:	48 89 85 d8 d5 ff ff 	mov    %rax,-0x2a28(%rbp)
    ff00:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff07:	48 05 10 06 00 00    	add    $0x610,%rax
    ff0d:	48 89 85 e0 d5 ff ff 	mov    %rax,-0x2a20(%rbp)
    ff14:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff1b:	48 83 c0 28          	add    $0x28,%rax
    ff1f:	48 89 85 e8 d5 ff ff 	mov    %rax,-0x2a18(%rbp)
    ff26:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff2d:	48 05 a0 04 00 00    	add    $0x4a0,%rax
    ff33:	48 89 85 f0 d5 ff ff 	mov    %rax,-0x2a10(%rbp)
    ff3a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff41:	48 05 b8 06 00 00    	add    $0x6b8,%rax
    ff47:	48 89 85 f8 d5 ff ff 	mov    %rax,-0x2a08(%rbp)
    ff4e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff55:	48 05 c8 03 00 00    	add    $0x3c8,%rax
    ff5b:	48 89 85 00 d6 ff ff 	mov    %rax,-0x2a00(%rbp)
    ff62:	48 c7 85 08 d6 ff ff 	movq   $0x0,-0x29f8(%rbp)
    ff69:	00 00 00 00 
    ff6d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff74:	48 05 68 06 00 00    	add    $0x668,%rax
    ff7a:	48 89 85 10 d6 ff ff 	mov    %rax,-0x29f0(%rbp)
    ff81:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff88:	48 05 d0 04 00 00    	add    $0x4d0,%rax
    ff8e:	48 89 85 18 d6 ff ff 	mov    %rax,-0x29e8(%rbp)
    ff95:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ff9c:	48 05 30 06 00 00    	add    $0x630,%rax
    ffa2:	48 89 85 20 d6 ff ff 	mov    %rax,-0x29e0(%rbp)
    ffa9:	48 c7 85 28 d6 ff ff 	movq   $0x0,-0x29d8(%rbp)
    ffb0:	00 00 00 00 
    ffb4:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ffbb:	48 83 c0 28          	add    $0x28,%rax
    ffbf:	48 89 85 30 d6 ff ff 	mov    %rax,-0x29d0(%rbp)
    ffc6:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ffcd:	48 83 c0 28          	add    $0x28,%rax
    ffd1:	48 89 85 38 d6 ff ff 	mov    %rax,-0x29c8(%rbp)
    ffd8:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    ffdf:	48 05 18 01 00 00    	add    $0x118,%rax
    ffe5:	48 89 85 40 d6 ff ff 	mov    %rax,-0x29c0(%rbp)
    ffec:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    fff3:	48 05 f0 04 00 00    	add    $0x4f0,%rax
    fff9:	48 89 85 48 d6 ff ff 	mov    %rax,-0x29b8(%rbp)
   10000:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10007:	48 83 c0 28          	add    $0x28,%rax
   1000b:	48 89 85 50 d6 ff ff 	mov    %rax,-0x29b0(%rbp)
   10012:	48 c7 85 58 d6 ff ff 	movq   $0x0,-0x29a8(%rbp)
   10019:	00 00 00 00 
   1001d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10024:	48 05 58 05 00 00    	add    $0x558,%rax
   1002a:	48 89 85 60 d6 ff ff 	mov    %rax,-0x29a0(%rbp)
   10031:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10038:	48 05 b0 04 00 00    	add    $0x4b0,%rax
   1003e:	48 89 85 68 d6 ff ff 	mov    %rax,-0x2998(%rbp)
   10045:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1004c:	48 05 68 06 00 00    	add    $0x668,%rax
   10052:	48 89 85 70 d6 ff ff 	mov    %rax,-0x2990(%rbp)
   10059:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10060:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   10066:	48 89 85 78 d6 ff ff 	mov    %rax,-0x2988(%rbp)
   1006d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10074:	48 83 c0 28          	add    $0x28,%rax
   10078:	48 89 85 80 d6 ff ff 	mov    %rax,-0x2980(%rbp)
   1007f:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10086:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   1008c:	48 89 85 88 d6 ff ff 	mov    %rax,-0x2978(%rbp)
   10093:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1009a:	48 05 10 06 00 00    	add    $0x610,%rax
   100a0:	48 89 85 90 d6 ff ff 	mov    %rax,-0x2970(%rbp)
   100a7:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   100ae:	48 05 18 07 00 00    	add    $0x718,%rax
   100b4:	48 89 85 98 d6 ff ff 	mov    %rax,-0x2968(%rbp)
   100bb:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   100c2:	48 05 10 06 00 00    	add    $0x610,%rax
   100c8:	48 89 85 a0 d6 ff ff 	mov    %rax,-0x2960(%rbp)
   100cf:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   100d6:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   100dc:	48 89 85 a8 d6 ff ff 	mov    %rax,-0x2958(%rbp)
   100e3:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   100ea:	48 83 c0 28          	add    $0x28,%rax
   100ee:	48 89 85 b0 d6 ff ff 	mov    %rax,-0x2950(%rbp)
   100f5:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   100fc:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   10102:	48 89 85 b8 d6 ff ff 	mov    %rax,-0x2948(%rbp)
   10109:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10110:	48 05 68 06 00 00    	add    $0x668,%rax
   10116:	48 89 85 c0 d6 ff ff 	mov    %rax,-0x2940(%rbp)
   1011d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10124:	48 05 b0 04 00 00    	add    $0x4b0,%rax
   1012a:	48 89 85 c8 d6 ff ff 	mov    %rax,-0x2938(%rbp)
   10131:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10138:	48 05 58 05 00 00    	add    $0x558,%rax
