


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1abd1:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1abd8:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1abdf:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1abe6:	48 8d 05 af f4 00 00 	lea    0xf4af(%rip),%rax        # 2a09c <g_73+0xc>
   1abed:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1abf4:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1abfb:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1ac02:	48 8d 85 14 e5 ff ff 	lea    -0x1aec(%rbp),%rax
   1ac09:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1ac10:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1ac17:	48 83 c0 08          	add    $0x8,%rax
   1ac1b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1ac22:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1ac29:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1ac30:	48 8d 85 2c e5 ff ff 	lea    -0x1ad4(%rbp),%rax
   1ac37:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1ac3e:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1ac45:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1ac4c:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1ac53:	48 83 c0 08          	add    $0x8,%rax
   1ac57:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1ac5e:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1ac65:	48 83 c0 04          	add    $0x4,%rax
   1ac69:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1ac70:	48 8d 05 31 f4 00 00 	lea    0xf431(%rip),%rax        # 2a0a8 <g_77>
   1ac77:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1ac7e:	48 8d 05 0b f4 00 00 	lea    0xf40b(%rip),%rax        # 2a090 <g_73>
   1ac85:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1ac8c:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
   1ac93:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1ac9a:	48 8d 85 2c e5 ff ff 	lea    -0x1ad4(%rbp),%rax
   1aca1:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1aca8:	48 8d 05 79 f3 00 00 	lea    0xf379(%rip),%rax        # 2a028 <g_6>
   1acaf:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1acb6:	48 8d 85 2c e5 ff ff 	lea    -0x1ad4(%rbp),%rax
   1acbd:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1acc4:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
   1accb:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1acd2:	48 8d 05 cf f3 00 00 	lea    0xf3cf(%rip),%rax        # 2a0a8 <g_77>
   1acd9:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1ace0:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1ace7:	48 83 c0 08          	add    $0x8,%rax
   1aceb:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1acf2:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1acf9:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1ad00:	48 8d 85 14 e5 ff ff 	lea    -0x1aec(%rbp),%rax
   1ad07:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1ad0e:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1ad15:	48 83 c0 08          	add    $0x8,%rax
   1ad19:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1ad20:	48 8d 05 fd f2 00 00 	lea    0xf2fd(%rip),%rax        # 2a024 <g_2>
   1ad27:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1ad2e:	48 8d 85 30 e5 ff ff 	lea    -0x1ad0(%rbp),%rax
   1ad35:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1ad3c:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   1ad43:	00 00 00 00 
   1ad47:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
   1ad4e:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1ad55:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1ad5c:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1ad63:	48 8d 85 38 e5 ff ff 	lea    -0x1ac8(%rbp),%rax
   1ad6a:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1ad71:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
   1ad78:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1ad7f:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1ad86:	48 83 c0 08          	add    $0x8,%rax
   1ad8a:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1ad91:	48 8d 85 0c e5 ff ff 	lea    -0x1af4(%rbp),%rax
   1ad98:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1ad9f:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   1ada6:	00 00 00 00 
   1adaa:	48 8d 85 24 e5 ff ff 	lea    -0x1adc(%rbp),%rax
   1adb1:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1adb8:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   1adbf:	00 00 00 00 
   1adc3:	48 8d 85 0c e5 ff ff 	lea    -0x1af4(%rbp),%rax
   1adca:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1add1:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1add8:	48 83 c0 08          	add    $0x8,%rax
   1addc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1ade3:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1adea:	48 83 c0 08          	add    $0x8,%rax
   1adee:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1adf5:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
   1adfc:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1ae03:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1ae0a:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1ae11:	48 8d 85 14 e5 ff ff 	lea    -0x1aec(%rbp),%rax
   1ae18:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1ae1f:	48 8d 85 2c e5 ff ff 	lea    -0x1ad4(%rbp),%rax
   1ae26:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1ae2d:	48 8d 05 74 f2 00 00 	lea    0xf274(%rip),%rax        # 2a0a8 <g_77>
   1ae34:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1ae3b:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
   1ae42:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1ae49:	48 8d 05 40 f2 00 00 	lea    0xf240(%rip),%rax        # 2a090 <g_73>
   1ae50:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1ae57:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1ae5e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1ae65:	48 8d 05 b8 f1 00 00 	lea    0xf1b8(%rip),%rax        # 2a024 <g_2>
   1ae6c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1ae73:	48 8d 05 16 f2 00 00 	lea    0xf216(%rip),%rax        # 2a090 <g_73>
   1ae7a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1ae81:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   1ae88:	00 00 00 00 
   1ae8c:	48 8d 85 38 e5 ff ff 	lea    -0x1ac8(%rbp),%rax
   1ae93:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1ae9a:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
   1aea1:	48 83 c0 08          	add    $0x8,%rax
   1aea5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1aeac:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1aeb3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1aeba:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   1aec1:	00 00 00 00 
   1aec5:	48 8d 05 dc f1 00 00 	lea    0xf1dc(%rip),%rax        # 2a0a8 <g_77>
   1aecc:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1aed3:	48 8d 05 ce f1 00 00 	lea    0xf1ce(%rip),%rax        # 2a0a8 <g_77>
   1aeda:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1aee1:	48 8d 05 a8 f1 00 00 	lea    0xf1a8(%rip),%rax        # 2a090 <g_73>
   1aee8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1aeef:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
   1aef6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1aefd:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
   1af04:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1af08:	48 8d 85 2c e5 ff ff 	lea    -0x1ad4(%rbp),%rax
   1af0f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1af13:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   1af1a:	00 
   1af1b:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1af22:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1af26:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1af2d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1af31:	48 8d 85 1c e5 ff ff 	lea    -0x1ae4(%rbp),%rax
   1af38:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1af3c:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1af43:	48 83 c0 70          	add    $0x70,%rax
   1af47:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   1af4e:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
   1af55:	48 05 38 04 00 00    	add    $0x438,%rax
   1af5b:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   1af62:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   1af66:	48 83 c0 05          	add    $0x5,%rax
   1af6a:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   1af71:	48 8d 05 f0 40 01 00 	lea    0x140f0(%rip),%rax        # 2f068 <g_208>
   1af78:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   1af7f:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
   1af86:	00 00 00 00 
   1af8a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1af91:	48 8d 15 08 ad 00 00 	lea    0xad08(%rip),%rdx        # 25ca0 <g_2558+0xc40>
   1af98:	b9 31 00 00 00       	mov    $0x31,%ecx
   1af9d:	48 89 c7             	mov    %rax,%rdi
   1afa0:	48 89 d6             	mov    %rdx,%rsi
   1afa3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1afa6:	48 c7 85 a0 e7 ff ff 	movq   $0x0,-0x1860(%rbp)
   1afad:	00 00 00 00 
   1afb1:	48 8d 05 b0 5c 01 00 	lea    0x15cb0(%rip),%rax        # 30c68 <g_503>
   1afb8:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   1afbf:	c6 85 d9 e4 ff ff c8 	movb   $0xc8,-0x1b27(%rbp)
   1afc6:	48 8d 05 fb 40 01 00 	lea    0x140fb(%rip),%rax        # 2f0c8 <g_302>
   1afcd:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   1afd4:	66 c7 85 fc e4 ff ff 	movw   $0x8,-0x1b04(%rbp)
   1afdb:	08 00 
   1afdd:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   1afe4:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   1afeb:	48 8d 85 d9 e4 ff ff 	lea    -0x1b27(%rbp),%rax
   1aff2:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   1aff9:	c7 85 64 e6 ff ff a0 	movl   $0x2a4a07a0,-0x199c(%rbp)
   1b000:	07 4a 2a 
   1b003:	8b 05 eb f5 00 00    	mov    0xf5eb(%rip),%eax        # 2a5f4 <g_1429>
   1b009:	83 e8 01             	sub    $0x1,%eax
   1b00c:	89 05 e2 f5 00 00    	mov    %eax,0xf5e2(%rip)        # 2a5f4 <g_1429>
   1b012:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
   1b019:	8b 00                	mov    (%rax),%eax
   1b01b:	0f b7 d8             	movzwl %ax,%ebx
   1b01e:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   1b025:	8b 00                	mov    (%rax),%eax
   1b027:	44 0f b7 e0          	movzwl %ax,%r12d
   1b02b:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b032:	44 0f b7 e8          	movzwl %ax,%r13d
   1b036:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1b03d:	8b 00                	mov    (%rax),%eax
   1b03f:	f7 d0                	not    %eax
   1b041:	c1 e8 1f             	shr    $0x1f,%eax
   1b044:	0f b6 c0             	movzbl %al,%eax
   1b047:	be 05 00 00 00       	mov    $0x5,%esi
   1b04c:	89 c7                	mov    %eax,%edi
   1b04e:	e8 17 02 ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   1b053:	0f be c0             	movsbl %al,%eax
   1b056:	44 89 ee             	mov    %r13d,%esi
   1b059:	89 c7                	mov    %eax,%edi
   1b05b:	e8 32 04 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1b060:	0f bf d0             	movswl %ax,%edx
   1b063:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   1b06a:	8b 00                	mov    (%rax),%eax
   1b06c:	39 c2                	cmp    %eax,%edx
   1b06e:	0f 9e c0             	setle  %al
   1b071:	44 0f b6 e8          	movzbl %al,%r13d
   1b075:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
   1b07c:	48 8d 15 d1 9f 00 00 	lea    0x9fd1(%rip),%rdx        # 25054 <g_209>
   1b083:	48 89 10             	mov    %rdx,(%rax)
   1b086:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   1b08d:	48 8d 15 c0 9f 00 00 	lea    0x9fc0(%rip),%rdx        # 25054 <g_209>
   1b094:	48 39 d0             	cmp    %rdx,%rax
   1b097:	0f 94 c0             	sete   %al
   1b09a:	44 0f b6 f0          	movzbl %al,%r14d
   1b09e:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
   1b0a5:	48 8d 95 10 e5 ff ff 	lea    -0x1af0(%rbp),%rdx
   1b0ac:	48 89 10             	mov    %rdx,(%rax)
   1b0af:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
   1b0b6:	48 8b 10             	mov    (%rax),%rdx
   1b0b9:	48 8b 8d 90 e7 ff ff 	mov    -0x1870(%rbp),%rcx
   1b0c0:	48 8d 85 a0 e4 ff ff 	lea    -0x1b60(%rbp),%rax
   1b0c7:	48 89 ce             	mov    %rcx,%rsi
   1b0ca:	48 89 c7             	mov    %rax,%rdi
   1b0cd:	e8 ae 33 00 00       	callq  1e480 <func_55>
   1b0d2:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b0d9:	98                   	cwtl   
   1b0da:	44 89 f6             	mov    %r14d,%esi
   1b0dd:	89 c7                	mov    %eax,%edi
   1b0df:	e8 cf 02 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   1b0e4:	0f be c0             	movsbl %al,%eax
   1b0e7:	44 89 ee             	mov    %r13d,%esi
   1b0ea:	89 c7                	mov    %eax,%edi
   1b0ec:	e8 21 01 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1b0f1:	44 89 e6             	mov    %r12d,%esi
   1b0f4:	bf 00 00 00 00       	mov    $0x0,%edi
   1b0f9:	e8 5e 0c ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   1b0fe:	0f b7 c0             	movzwl %ax,%eax
   1b101:	89 de                	mov    %ebx,%esi
   1b103:	89 c7                	mov    %eax,%edi
   1b105:	e8 33 0c ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1b10a:	0f b7 d0             	movzwl %ax,%edx
   1b10d:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1b114:	8b 00                	mov    (%rax),%eax
   1b116:	39 c2                	cmp    %eax,%edx
   1b118:	0f 9f c0             	setg   %al
   1b11b:	0f b6 d0             	movzbl %al,%edx
   1b11e:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b125:	0f b7 c0             	movzwl %ax,%eax
   1b128:	21 d0                	and    %edx,%eax
   1b12a:	48 63 d0             	movslq %eax,%rdx
   1b12d:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   1b134:	48 8b 00             	mov    (%rax),%rax
   1b137:	48 89 d6             	mov    %rdx,%rsi
   1b13a:	48 89 c7             	mov    %rax,%rdi
   1b13d:	e8 3e 0f ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   1b142:	48 85 c0             	test   %rax,%rax
   1b145:	0f 84 7b 02 00 00    	je     1b3c6 <func_47+0x82c5>
   1b14b:	48 8d 05 06 f2 00 00 	lea    0xf206(%rip),%rax        # 2a358 <g_379>
   1b152:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   1b159:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
   1b160:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   1b167:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
   1b16e:	00 00 00 00 
   1b172:	c7 85 90 e6 ff ff 37 	movl   $0x745d4237,-0x1970(%rbp)
   1b179:	42 5d 74 
   1b17c:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1b183:	8b 00                	mov    (%rax),%eax
   1b185:	0f b6 d8             	movzbl %al,%ebx
   1b188:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   1b18f:	8b 00                	mov    (%rax),%eax
   1b191:	41 89 c4             	mov    %eax,%r12d
   1b194:	48 8b 05 9d f4 00 00 	mov    0xf49d(%rip),%rax        # 2a638 <g_1454+0x38>
   1b19b:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   1b1a2:	8b 00                	mov    (%rax),%eax
   1b1a4:	85 c0                	test   %eax,%eax
   1b1a6:	0f 85 96 00 00 00    	jne    1b242 <func_47+0x8141>
   1b1ac:	48 8b 05 b5 3e 01 00 	mov    0x13eb5(%rip),%rax        # 2f068 <g_208>
   1b1b3:	0f b6 00             	movzbl (%rax),%eax
   1b1b6:	0f be c0             	movsbl %al,%eax
   1b1b9:	89 c6                	mov    %eax,%esi
   1b1bb:	bf 00 00 00 00       	mov    $0x0,%edi
   1b1c0:	e8 6c 00 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
   1b1c5:	48 8b 95 88 e7 ff ff 	mov    -0x1878(%rbp),%rdx
   1b1cc:	8b 0a                	mov    (%rdx),%ecx
   1b1ce:	0f be d0             	movsbl %al,%edx
   1b1d1:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   1b1d8:	31 ca                	xor    %ecx,%edx
   1b1da:	89 10                	mov    %edx,(%rax)
   1b1dc:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   1b1e3:	8b 00                	mov    (%rax),%eax
   1b1e5:	89 c1                	mov    %eax,%ecx
   1b1e7:	48 8b 95 b8 e7 ff ff 	mov    -0x1848(%rbp),%rdx
   1b1ee:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   1b1f5:	48 89 10             	mov    %rdx,(%rax)
   1b1f8:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   1b1ff:	48 8b 00             	mov    (%rax),%rax
   1b202:	48 39 85 48 ea ff ff 	cmp    %rax,-0x15b8(%rbp)
   1b209:	0f 95 c0             	setne  %al
   1b20c:	0f b6 c0             	movzbl %al,%eax
   1b20f:	89 ce                	mov    %ecx,%esi
   1b211:	89 c7                	mov    %eax,%edi
   1b213:	e8 a0 0c ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1b218:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   1b21f:	48 85 c0             	test   %rax,%rax
   1b222:	0f 95 c0             	setne  %al
   1b225:	0f b6 c0             	movzbl %al,%eax
   1b228:	be 01 00 00 00       	mov    $0x1,%esi
   1b22d:	89 c7                	mov    %eax,%edi
   1b22f:	e8 84 0c ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1b234:	0f b7 95 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%edx
   1b23b:	0f b7 d2             	movzwl %dx,%edx
   1b23e:	39 d0                	cmp    %edx,%eax
   1b240:	72 07                	jb     1b249 <func_47+0x8148>
   1b242:	ba 01 00 00 00       	mov    $0x1,%edx
   1b247:	eb 05                	jmp    1b24e <func_47+0x814d>
   1b249:	ba 00 00 00 00       	mov    $0x0,%edx
   1b24e:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
   1b255:	89 10                	mov    %edx,(%rax)
   1b257:	8b 00                	mov    (%rax),%eax
   1b259:	83 f8 01             	cmp    $0x1,%eax
   1b25c:	74 07                	je     1b265 <func_47+0x8164>
   1b25e:	b8 01 00 00 00       	mov    $0x1,%eax
   1b263:	eb 05                	jmp    1b26a <func_47+0x8169>
   1b265:	b8 00 00 00 00       	mov    $0x0,%eax
   1b26a:	44 89 e6             	mov    %r12d,%esi
   1b26d:	89 c7                	mov    %eax,%edi
   1b26f:	e8 f8 00 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   1b274:	0f b6 c0             	movzbl %al,%eax
   1b277:	89 de                	mov    %ebx,%esi
   1b279:	89 c7                	mov    %eax,%edi
   1b27b:	e8 da 08 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1b280:	0f b6 d0             	movzbl %al,%edx
   1b283:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b28a:	66 39 c2             	cmp    %ax,%dx
   1b28d:	0f 87 20 01 00 00    	ja     1b3b3 <func_47+0x82b2>
   1b293:	48 b8 6b 92 3f 8e b0 	movabs $0xcd58b2b08e3f926b,%rax
   1b29a:	b2 58 cd 
   1b29d:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   1b2a4:	48 8b 05 a5 4d 01 00 	mov    0x14da5(%rip),%rax        # 30050 <g_1467>
   1b2ab:	48 89 05 9e 4d 01 00 	mov    %rax,0x14d9e(%rip)        # 30050 <g_1467>
   1b2b2:	48 8b 05 97 4d 01 00 	mov    0x14d97(%rip),%rax        # 30050 <g_1467>
   1b2b9:	48 39 85 68 e9 ff ff 	cmp    %rax,-0x1698(%rbp)
   1b2c0:	0f 94 c0             	sete   %al
   1b2c3:	0f b6 d8             	movzbl %al,%ebx
   1b2c6:	48 8b 05 fb 3d 01 00 	mov    0x13dfb(%rip),%rax        # 2f0c8 <g_302>
   1b2cd:	4c 8b 20             	mov    (%rax),%r12
   1b2d0:	48 8b 05 a9 43 01 00 	mov    0x143a9(%rip),%rax        # 2f680 <g_965>
   1b2d7:	48 8b 00             	mov    (%rax),%rax
   1b2da:	8b 10                	mov    (%rax),%edx
   1b2dc:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
   1b2e3:	8b 00                	mov    (%rax),%eax
   1b2e5:	48 98                	cltq   
   1b2e7:	48 39 85 50 ea ff ff 	cmp    %rax,-0x15b0(%rbp)
   1b2ee:	0f 95 c0             	setne  %al
   1b2f1:	0f b6 c0             	movzbl %al,%eax
   1b2f4:	89 d6                	mov    %edx,%esi
   1b2f6:	89 c7                	mov    %eax,%edi
   1b2f8:	e8 bb 0b ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1b2fd:	89 c0                	mov    %eax,%eax
   1b2ff:	4c 89 e2             	mov    %r12,%rdx
   1b302:	48 09 c2             	or     %rax,%rdx
   1b305:	48 8b 05 9c 40 01 00 	mov    0x1409c(%rip),%rax        # 2f3a8 <g_390>
   1b30c:	0f b6 00             	movzbl (%rax),%eax
   1b30f:	48 0f be c0          	movsbq %al,%rax
   1b313:	48 39 c2             	cmp    %rax,%rdx
   1b316:	0f 94 c0             	sete   %al
   1b319:	0f b6 d0             	movzbl %al,%edx
   1b31c:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b323:	0f b6 c0             	movzbl %al,%eax
   1b326:	89 d6                	mov    %edx,%esi
   1b328:	89 c7                	mov    %eax,%edi
   1b32a:	e8 2b 08 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1b32f:	0f b6 c0             	movzbl %al,%eax
   1b332:	39 c3                	cmp    %eax,%ebx
   1b334:	0f 94 c0             	sete   %al
   1b337:	0f b6 c0             	movzbl %al,%eax
   1b33a:	48 0b 85 50 ea ff ff 	or     -0x15b0(%rbp),%rax
   1b341:	48 89 c2             	mov    %rax,%rdx
   1b344:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   1b34b:	8b 00                	mov    (%rax),%eax
   1b34d:	48 98                	cltq   
   1b34f:	48 39 c2             	cmp    %rax,%rdx
   1b352:	0f 9d c0             	setge  %al
   1b355:	0f b6 c0             	movzbl %al,%eax
   1b358:	89 c6                	mov    %eax,%esi
   1b35a:	bf ce 6d 00 00       	mov    $0x6dce,%edi
   1b35f:	e8 bb 09 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1b364:	89 c2                	mov    %eax,%edx
   1b366:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
