


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    abbe:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    abc5:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    abcc:	48 83 c0 14          	add    $0x14,%rax
    abd0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    abd7:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    abde:	00 00 00 00 
    abe2:	48 8d 05 49 a8 00 00 	lea    0xa849(%rip),%rax        # 15432 <g_29+0x72>
    abe9:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    abf0:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    abf7:	48 83 c0 04          	add    $0x4,%rax
    abfb:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    ac02:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac09:	48 83 c0 08          	add    $0x8,%rax
    ac0d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ac14:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac1b:	48 83 c0 04          	add    $0x4,%rax
    ac1f:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ac26:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac2d:	48 83 c0 14          	add    $0x14,%rax
    ac31:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    ac38:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac3f:	48 83 c0 14          	add    $0x14,%rax
    ac43:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ac4a:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac51:	48 83 c0 08          	add    $0x8,%rax
    ac55:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ac5c:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac63:	48 83 c0 08          	add    $0x8,%rax
    ac67:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    ac6e:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    ac75:	00 00 00 00 
    ac79:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac80:	48 83 c0 04          	add    $0x4,%rax
    ac84:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ac8b:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ac92:	48 83 c0 04          	add    $0x4,%rax
    ac96:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ac9d:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    aca4:	00 00 00 00 
    aca8:	48 8d 05 83 a7 00 00 	lea    0xa783(%rip),%rax        # 15432 <g_29+0x72>
    acaf:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    acb6:	48 8d 05 75 a7 00 00 	lea    0xa775(%rip),%rax        # 15432 <g_29+0x72>
    acbd:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    acc4:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    accb:	00 00 00 00 
    accf:	48 8d 05 5c a7 00 00 	lea    0xa75c(%rip),%rax        # 15432 <g_29+0x72>
    acd6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    acdd:	48 8d 05 4e a7 00 00 	lea    0xa74e(%rip),%rax        # 15432 <g_29+0x72>
    ace4:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    aceb:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    acf2:	48 83 c0 14          	add    $0x14,%rax
    acf6:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    acfd:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad04:	48 83 c0 04          	add    $0x4,%rax
    ad08:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ad0f:	48 8d 05 1c a7 00 00 	lea    0xa71c(%rip),%rax        # 15432 <g_29+0x72>
    ad16:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ad1d:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad24:	48 83 c0 08          	add    $0x8,%rax
    ad28:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ad2f:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad36:	48 83 c0 08          	add    $0x8,%rax
    ad3a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    ad41:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad48:	48 83 c0 04          	add    $0x4,%rax
    ad4c:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ad53:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    ad5a:	00 00 00 00 
    ad5e:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad65:	48 83 c0 04          	add    $0x4,%rax
    ad69:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    ad70:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad77:	48 83 c0 08          	add    $0x8,%rax
    ad7b:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ad82:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ad89:	48 83 c0 14          	add    $0x14,%rax
    ad8d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ad94:	48 8d 05 97 a6 00 00 	lea    0xa697(%rip),%rax        # 15432 <g_29+0x72>
    ad9b:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ada2:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ada9:	48 83 c0 14          	add    $0x14,%rax
    adad:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    adb4:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    adbb:	00 00 00 00 
    adbf:	48 8d 05 6c a6 00 00 	lea    0xa66c(%rip),%rax        # 15432 <g_29+0x72>
    adc6:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    adcd:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    add4:	48 83 c0 04          	add    $0x4,%rax
    add8:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    addf:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ade6:	48 83 c0 08          	add    $0x8,%rax
    adea:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    adf1:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    adf8:	48 83 c0 04          	add    $0x4,%rax
    adfc:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ae03:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ae0a:	48 83 c0 14          	add    $0x14,%rax
    ae0e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ae15:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ae1c:	48 83 c0 14          	add    $0x14,%rax
    ae20:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ae27:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ae2e:	48 83 c0 08          	add    $0x8,%rax
    ae32:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ae39:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ae40:	48 83 c0 08          	add    $0x8,%rax
    ae44:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    ae4b:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    ae52:	00 00 00 00 
    ae56:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ae5d:	48 83 c0 04          	add    $0x4,%rax
    ae61:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ae68:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    ae6f:	48 83 c0 04          	add    $0x4,%rax
    ae73:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ae7a:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    ae81:	00 00 00 00 
    ae85:	48 8d 05 a6 a5 00 00 	lea    0xa5a6(%rip),%rax        # 15432 <g_29+0x72>
    ae8c:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ae93:	48 8d 05 98 a5 00 00 	lea    0xa598(%rip),%rax        # 15432 <g_29+0x72>
    ae9a:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    aea1:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    aea8:	00 00 00 00 
    aeac:	48 8d 05 7f a5 00 00 	lea    0xa57f(%rip),%rax        # 15432 <g_29+0x72>
    aeb3:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    aeba:	48 8d 05 71 a5 00 00 	lea    0xa571(%rip),%rax        # 15432 <g_29+0x72>
    aec1:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    aec8:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    aecf:	48 83 c0 14          	add    $0x14,%rax
    aed3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    aeda:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    aee1:	48 83 c0 04          	add    $0x4,%rax
    aee5:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    aeec:	48 8d 05 3f a5 00 00 	lea    0xa53f(%rip),%rax        # 15432 <g_29+0x72>
    aef3:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    aefa:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af01:	48 83 c0 08          	add    $0x8,%rax
    af05:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    af0c:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af13:	48 83 c0 08          	add    $0x8,%rax
    af17:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    af1e:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af25:	48 83 c0 04          	add    $0x4,%rax
    af29:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    af30:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    af37:	00 00 00 00 
    af3b:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af42:	48 83 c0 04          	add    $0x4,%rax
    af46:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    af4d:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af54:	48 83 c0 08          	add    $0x8,%rax
    af58:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    af5f:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af66:	48 83 c0 14          	add    $0x14,%rax
    af6a:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    af71:	48 8d 05 ba a4 00 00 	lea    0xa4ba(%rip),%rax        # 15432 <g_29+0x72>
    af78:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    af7f:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    af86:	48 83 c0 14          	add    $0x14,%rax
    af8a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    af91:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    af98:	00 00 00 00 
    af9c:	48 8d 05 8f a4 00 00 	lea    0xa48f(%rip),%rax        # 15432 <g_29+0x72>
    afa3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    afaa:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    afb1:	48 83 c0 04          	add    $0x4,%rax
    afb5:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    afbc:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    afc3:	48 83 c0 08          	add    $0x8,%rax
    afc7:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    afce:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    afd5:	48 83 c0 04          	add    $0x4,%rax
    afd9:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    afe0:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    afe7:	48 83 c0 14          	add    $0x14,%rax
    afeb:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    aff2:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    aff9:	48 83 c0 14          	add    $0x14,%rax
    affd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b004:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b00b:	48 83 c0 08          	add    $0x8,%rax
    b00f:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b016:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b01d:	48 83 c0 08          	add    $0x8,%rax
    b021:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b028:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    b02f:	00 00 00 00 
    b033:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b03a:	48 83 c0 04          	add    $0x4,%rax
    b03e:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b045:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b04c:	48 83 c0 04          	add    $0x4,%rax
    b050:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b057:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    b05e:	00 00 00 00 
    b062:	48 8d 05 c9 a3 00 00 	lea    0xa3c9(%rip),%rax        # 15432 <g_29+0x72>
    b069:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b070:	48 8d 05 bb a3 00 00 	lea    0xa3bb(%rip),%rax        # 15432 <g_29+0x72>
    b077:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b07e:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    b085:	00 00 00 00 
    b089:	48 8d 05 a2 a3 00 00 	lea    0xa3a2(%rip),%rax        # 15432 <g_29+0x72>
    b090:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b097:	48 8d 05 94 a3 00 00 	lea    0xa394(%rip),%rax        # 15432 <g_29+0x72>
    b09e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b0a5:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b0ac:	48 83 c0 14          	add    $0x14,%rax
    b0b0:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b0b7:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b0be:	48 83 c0 04          	add    $0x4,%rax
    b0c2:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b0c9:	48 8d 05 62 a3 00 00 	lea    0xa362(%rip),%rax        # 15432 <g_29+0x72>
    b0d0:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b0d7:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b0de:	48 83 c0 08          	add    $0x8,%rax
    b0e2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b0e9:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b0f0:	48 83 c0 08          	add    $0x8,%rax
    b0f4:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b0fb:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b102:	48 83 c0 04          	add    $0x4,%rax
    b106:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b10d:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    b114:	00 00 00 00 
    b118:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b11f:	48 83 c0 04          	add    $0x4,%rax
    b123:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b12a:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b131:	48 83 c0 08          	add    $0x8,%rax
    b135:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b13c:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b143:	48 83 c0 14          	add    $0x14,%rax
    b147:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b14e:	48 8d 05 dd a2 00 00 	lea    0xa2dd(%rip),%rax        # 15432 <g_29+0x72>
    b155:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b15c:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b163:	48 83 c0 14          	add    $0x14,%rax
    b167:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b16e:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    b175:	00 00 00 00 
    b179:	48 8d 05 b2 a2 00 00 	lea    0xa2b2(%rip),%rax        # 15432 <g_29+0x72>
    b180:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b187:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b18e:	48 83 c0 04          	add    $0x4,%rax
    b192:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b199:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b1a0:	48 83 c0 08          	add    $0x8,%rax
    b1a4:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b1ab:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b1b2:	48 83 c0 04          	add    $0x4,%rax
    b1b6:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b1bd:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b1c4:	48 83 c0 14          	add    $0x14,%rax
    b1c8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b1cf:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b1d6:	48 83 c0 14          	add    $0x14,%rax
    b1da:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b1e1:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b1e8:	48 83 c0 08          	add    $0x8,%rax
    b1ec:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    b1f3:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b1fa:	48 83 c0 08          	add    $0x8,%rax
    b1fe:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b205:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    b20c:	00 00 00 00 
    b210:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b217:	48 83 c0 04          	add    $0x4,%rax
    b21b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b222:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b229:	48 83 c0 04          	add    $0x4,%rax
    b22d:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b234:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    b23b:	00 00 00 00 
    b23f:	48 8d 05 ec a1 00 00 	lea    0xa1ec(%rip),%rax        # 15432 <g_29+0x72>
    b246:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b24d:	48 8d 05 de a1 00 00 	lea    0xa1de(%rip),%rax        # 15432 <g_29+0x72>
    b254:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b25b:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    b262:	00 00 00 00 
    b266:	48 8d 05 c5 a1 00 00 	lea    0xa1c5(%rip),%rax        # 15432 <g_29+0x72>
    b26d:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b274:	48 8d 05 b7 a1 00 00 	lea    0xa1b7(%rip),%rax        # 15432 <g_29+0x72>
    b27b:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b282:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b289:	48 83 c0 14          	add    $0x14,%rax
    b28d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b294:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b29b:	48 83 c0 04          	add    $0x4,%rax
    b29f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b2a6:	48 8d 05 85 a1 00 00 	lea    0xa185(%rip),%rax        # 15432 <g_29+0x72>
    b2ad:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b2b4:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b2bb:	48 83 c0 08          	add    $0x8,%rax
    b2bf:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b2c6:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b2cd:	48 83 c0 08          	add    $0x8,%rax
    b2d1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    b2d8:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b2df:	48 83 c0 04          	add    $0x4,%rax
    b2e3:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b2ea:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    b2f1:	00 00 00 00 
    b2f5:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b2fc:	48 83 c0 04          	add    $0x4,%rax
    b300:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b307:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b30e:	48 83 c0 08          	add    $0x8,%rax
    b312:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    b319:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b320:	48 83 c0 14          	add    $0x14,%rax
    b324:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b32b:	48 8d 05 00 a1 00 00 	lea    0xa100(%rip),%rax        # 15432 <g_29+0x72>
    b332:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b339:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b340:	48 83 c0 14          	add    $0x14,%rax
    b344:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b34b:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    b352:	00 00 00 00 
    b356:	48 8d 05 d5 a0 00 00 	lea    0xa0d5(%rip),%rax        # 15432 <g_29+0x72>
    b35d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b364:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b36b:	48 83 c0 04          	add    $0x4,%rax
    b36f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b376:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b37d:	48 83 c0 08          	add    $0x8,%rax
    b381:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b388:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b38f:	48 83 c0 04          	add    $0x4,%rax
    b393:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    b39a:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b3a1:	48 83 c0 14          	add    $0x14,%rax
    b3a5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    b3ac:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b3b3:	48 83 c0 14          	add    $0x14,%rax
    b3b7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    b3be:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b3c5:	48 83 c0 08          	add    $0x8,%rax
    b3c9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b3d0:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b3d7:	48 83 c0 08          	add    $0x8,%rax
    b3db:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    b3e2:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    b3e9:	00 00 00 00 
    b3ed:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b3f4:	48 83 c0 04          	add    $0x4,%rax
    b3f8:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b3ff:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b406:	48 83 c0 04          	add    $0x4,%rax
    b40a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b411:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    b418:	00 00 00 00 
    b41c:	48 8d 05 0f a0 00 00 	lea    0xa00f(%rip),%rax        # 15432 <g_29+0x72>
    b423:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    b42a:	48 8d 05 01 a0 00 00 	lea    0xa001(%rip),%rax        # 15432 <g_29+0x72>
    b431:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    b438:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    b43f:	00 
    b440:	48 8d 05 eb 9f 00 00 	lea    0x9feb(%rip),%rax        # 15432 <g_29+0x72>
    b447:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    b44b:	48 8d 05 e0 9f 00 00 	lea    0x9fe0(%rip),%rax        # 15432 <g_29+0x72>
    b452:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b456:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b45d:	48 83 c0 14          	add    $0x14,%rax
    b461:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b465:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    b46c:	48 83 c0 04          	add    $0x4,%rax
    b470:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b474:	48 8d 05 b7 9f 00 00 	lea    0x9fb7(%rip),%rax        # 15432 <g_29+0x72>
    b47b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b47f:	48 8b 05 22 99 00 00 	mov    0x9922(%rip),%rax        # 14da8 <l_85.4486+0x48>
