


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    dbe2:	48 89 da             	mov    %rbx,%rdx
    dbe5:	48 89 c6             	mov    %rax,%rsi
    dbe8:	bf 00 00 00 00       	mov    $0x0,%edi
    dbed:	e8 ec 7b 00 00       	callq  157de <func_58>
    dbf2:	49 89 04 24          	mov    %rax,(%r12)
    dbf6:	48 8b 05 7b ef 00 00 	mov    0xef7b(%rip),%rax        # 1cb78 <g_1627>
    dbfd:	48 8b 95 00 fe ff ff 	mov    -0x200(%rbp),%rdx
    dc04:	48 8b 12             	mov    (%rdx),%rdx
    dc07:	48 89 10             	mov    %rdx,(%rax)
    dc0a:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    dc11:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    dc15:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    dc1c:	00 00 
    dc1e:	74 05                	je     dc25 <func_23+0xa5f>
    dc20:	e8 4b b4 ff ff       	callq  9070 <__stack_chk_fail@plt>
    dc25:	48 81 c4 28 02 00 00 	add    $0x228,%rsp
    dc2c:	5b                   	pop    %rbx
    dc2d:	41 5c                	pop    %r12
    dc2f:	41 5d                	pop    %r13
    dc31:	41 5e                	pop    %r14
    dc33:	41 5f                	pop    %r15
    dc35:	5d                   	pop    %rbp
    dc36:	c3                   	retq   

000000000000dc37 <func_27>:
    dc37:	f3 0f 1e fa          	endbr64 
    dc3b:	55                   	push   %rbp
    dc3c:	48 89 e5             	mov    %rsp,%rbp
    dc3f:	41 57                	push   %r15
    dc41:	41 56                	push   %r14
    dc43:	41 55                	push   %r13
    dc45:	41 54                	push   %r12
    dc47:	53                   	push   %rbx
    dc48:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    dc4f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    dc54:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
    dc5b:	48 89 bd 08 ef ff ff 	mov    %rdi,-0x10f8(%rbp)
    dc62:	48 89 b5 00 ef ff ff 	mov    %rsi,-0x1100(%rbp)
    dc69:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dc70:	00 00 
    dc72:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dc76:	31 c0                	xor    %eax,%eax
    dc78:	48 c7 85 08 f0 ff ff 	movq   $0x1,-0xff8(%rbp)
    dc7f:	01 00 00 00 
    dc83:	48 b8 0e 7a e9 13 ba 	movabs $0x5e714aba13e97a0e,%rax
    dc8a:	4a 71 5e 
    dc8d:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    dc94:	48 8d 05 2d ff 00 00 	lea    0xff2d(%rip),%rax        # 1dbc8 <g_13>
    dc9b:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    dca2:	48 8d 05 1f ff 00 00 	lea    0xff1f(%rip),%rax        # 1dbc8 <g_13>
    dca9:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    dcb0:	48 8d 05 11 ff 00 00 	lea    0xff11(%rip),%rax        # 1dbc8 <g_13>
    dcb7:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    dcbe:	48 8d 05 03 ff 00 00 	lea    0xff03(%rip),%rax        # 1dbc8 <g_13>
    dcc5:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    dccc:	48 8d 05 f5 fe 00 00 	lea    0xfef5(%rip),%rax        # 1dbc8 <g_13>
    dcd3:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    dcda:	48 8d 05 e7 fe 00 00 	lea    0xfee7(%rip),%rax        # 1dbc8 <g_13>
    dce1:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    dce8:	48 8d 05 d9 fe 00 00 	lea    0xfed9(%rip),%rax        # 1dbc8 <g_13>
    dcef:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    dcf6:	48 8d 05 cb fe 00 00 	lea    0xfecb(%rip),%rax        # 1dbc8 <g_13>
    dcfd:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    dd04:	48 8d 05 bd fe 00 00 	lea    0xfebd(%rip),%rax        # 1dbc8 <g_13>
    dd0b:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    dd12:	48 8d 05 af fe 00 00 	lea    0xfeaf(%rip),%rax        # 1dbc8 <g_13>
    dd19:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    dd20:	48 8d 05 a1 fe 00 00 	lea    0xfea1(%rip),%rax        # 1dbc8 <g_13>
    dd27:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    dd2e:	48 8d 05 93 fe 00 00 	lea    0xfe93(%rip),%rax        # 1dbc8 <g_13>
    dd35:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    dd3c:	48 8d 05 85 fe 00 00 	lea    0xfe85(%rip),%rax        # 1dbc8 <g_13>
    dd43:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    dd4a:	48 8d 05 77 fe 00 00 	lea    0xfe77(%rip),%rax        # 1dbc8 <g_13>
    dd51:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    dd58:	48 8d 05 d9 c2 00 00 	lea    0xc2d9(%rip),%rax        # 1a038 <g_9>
    dd5f:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    dd66:	66 c7 85 40 f3 ff ff 	movw   $0xceab,-0xcc0(%rbp)
    dd6d:	ab ce 
    dd6f:	66 c7 85 42 f3 ff ff 	movw   $0x3,-0xcbe(%rbp)
    dd76:	03 00 
    dd78:	66 c7 85 44 f3 ff ff 	movw   $0xc63f,-0xcbc(%rbp)
    dd7f:	3f c6 
    dd81:	66 c7 85 46 f3 ff ff 	movw   $0xfff9,-0xcba(%rbp)
    dd88:	f9 ff 
    dd8a:	66 c7 85 48 f3 ff ff 	movw   $0x870,-0xcb8(%rbp)
    dd91:	70 08 
    dd93:	66 c7 85 4a f3 ff ff 	movw   $0xe33e,-0xcb6(%rbp)
    dd9a:	3e e3 
    dd9c:	66 c7 85 4c f3 ff ff 	movw   $0xdc71,-0xcb4(%rbp)
    dda3:	71 dc 
    dda5:	66 c7 85 4e f3 ff ff 	movw   $0xfff9,-0xcb2(%rbp)
    ddac:	f9 ff 
    ddae:	66 c7 85 50 f3 ff ff 	movw   $0xfffc,-0xcb0(%rbp)
    ddb5:	fc ff 
    ddb7:	66 c7 85 52 f3 ff ff 	movw   $0x3,-0xcae(%rbp)
    ddbe:	03 00 
    ddc0:	66 c7 85 54 f3 ff ff 	movw   $0x4aa2,-0xcac(%rbp)
    ddc7:	a2 4a 
    ddc9:	66 c7 85 56 f3 ff ff 	movw   $0xf87d,-0xcaa(%rbp)
    ddd0:	7d f8 
    ddd2:	66 c7 85 58 f3 ff ff 	movw   $0xa3cb,-0xca8(%rbp)
    ddd9:	cb a3 
    dddb:	66 c7 85 5a f3 ff ff 	movw   $0xfffc,-0xca6(%rbp)
    dde2:	fc ff 
    dde4:	66 c7 85 5c f3 ff ff 	movw   $0xa3cb,-0xca4(%rbp)
    ddeb:	cb a3 
    dded:	66 c7 85 5e f3 ff ff 	movw   $0x4,-0xca2(%rbp)
    ddf4:	04 00 
    ddf6:	66 c7 85 60 f3 ff ff 	movw   $0xdc71,-0xca0(%rbp)
    ddfd:	71 dc 
    ddff:	66 c7 85 62 f3 ff ff 	movw   $0x8f10,-0xc9e(%rbp)
    de06:	10 8f 
    de08:	66 c7 85 64 f3 ff ff 	movw   $0xffff,-0xc9c(%rbp)
    de0f:	ff ff 
    de11:	66 c7 85 66 f3 ff ff 	movw   $0x3,-0xc9a(%rbp)
    de18:	03 00 
    de1a:	66 c7 85 68 f3 ff ff 	movw   $0xfff9,-0xc98(%rbp)
    de21:	f9 ff 
    de23:	66 c7 85 6a f3 ff ff 	movw   $0xa3cb,-0xc96(%rbp)
    de2a:	cb a3 
    de2c:	66 c7 85 6c f3 ff ff 	movw   $0xf87d,-0xc94(%rbp)
    de33:	7d f8 
    de35:	66 c7 85 6e f3 ff ff 	movw   $0x8f10,-0xc92(%rbp)
    de3c:	10 8f 
    de3e:	66 c7 85 70 f3 ff ff 	movw   $0x1d73,-0xc90(%rbp)
    de45:	73 1d 
    de47:	66 c7 85 72 f3 ff ff 	movw   $0x3aa6,-0xc8e(%rbp)
    de4e:	a6 3a 
    de50:	66 c7 85 74 f3 ff ff 	movw   $0xf87d,-0xc8c(%rbp)
    de57:	7d f8 
    de59:	66 c7 85 76 f3 ff ff 	movw   $0xe33e,-0xc8a(%rbp)
    de60:	3e e3 
    de62:	66 c7 85 78 f3 ff ff 	movw   $0xfff9,-0xc88(%rbp)
    de69:	f9 ff 
    de6b:	66 c7 85 7a f3 ff ff 	movw   $0x5ea0,-0xc86(%rbp)
    de72:	a0 5e 
    de74:	66 c7 85 7c f3 ff ff 	movw   $0xffff,-0xc84(%rbp)
    de7b:	ff ff 
    de7d:	66 c7 85 7e f3 ff ff 	movw   $0xffff,-0xc82(%rbp)
    de84:	ff ff 
    de86:	66 c7 85 80 f3 ff ff 	movw   $0xdc71,-0xc80(%rbp)
    de8d:	71 dc 
    de8f:	66 c7 85 82 f3 ff ff 	movw   $0xdc71,-0xc7e(%rbp)
    de96:	71 dc 
    de98:	66 c7 85 84 f3 ff ff 	movw   $0xa3cb,-0xc7c(%rbp)
    de9f:	cb a3 
    dea1:	66 c7 85 86 f3 ff ff 	movw   $0x8f10,-0xc7a(%rbp)
    dea8:	10 8f 
    deaa:	66 c7 85 88 f3 ff ff 	movw   $0x6e18,-0xc78(%rbp)
    deb1:	18 6e 
    deb3:	66 c7 85 8a f3 ff ff 	movw   $0x8f10,-0xc76(%rbp)
    deba:	10 8f 
    debc:	66 c7 85 8c f3 ff ff 	movw   $0xceab,-0xc74(%rbp)
    dec3:	ab ce 
    dec5:	66 c7 85 8e f3 ff ff 	movw   $0x3aa6,-0xc72(%rbp)
    decc:	a6 3a 
    dece:	66 c7 85 90 f3 ff ff 	movw   $0x3aa6,-0xc70(%rbp)
    ded5:	a6 3a 
    ded7:	66 c7 85 92 f3 ff ff 	movw   $0x1d73,-0xc6e(%rbp)
    dede:	73 1d 
    dee0:	66 c7 85 94 f3 ff ff 	movw   $0x870,-0xc6c(%rbp)
    dee7:	70 08 
    dee9:	66 c7 85 96 f3 ff ff 	movw   $0xceab,-0xc6a(%rbp)
    def0:	ab ce 
    def2:	66 c7 85 98 f3 ff ff 	movw   $0xaeab,-0xc68(%rbp)
    def9:	ab ae 
    defb:	66 c7 85 9a f3 ff ff 	movw   $0x1d73,-0xc66(%rbp)
    df02:	73 1d 
    df04:	66 c7 85 9c f3 ff ff 	movw   $0xfffc,-0xc64(%rbp)
    df0b:	fc ff 
    df0d:	66 c7 85 9e f3 ff ff 	movw   $0x3aa6,-0xc62(%rbp)
    df14:	a6 3a 
    df16:	66 c7 85 a0 f3 ff ff 	movw   $0x1d73,-0xc60(%rbp)
    df1d:	73 1d 
    df1f:	66 c7 85 a2 f3 ff ff 	movw   $0x8f10,-0xc5e(%rbp)
    df26:	10 8f 
    df28:	66 c7 85 a4 f3 ff ff 	movw   $0xa3cb,-0xc5c(%rbp)
    df2f:	cb a3 
    df31:	66 c7 85 a6 f3 ff ff 	movw   $0x8f10,-0xc5a(%rbp)
    df38:	10 8f 
    df3a:	66 c7 85 a8 f3 ff ff 	movw   $0x3,-0xc58(%rbp)
    df41:	03 00 
    df43:	66 c7 85 aa f3 ff ff 	movw   $0x870,-0xc56(%rbp)
    df4a:	70 08 
    df4c:	66 c7 85 ac f3 ff ff 	movw   $0xdc71,-0xc54(%rbp)
    df53:	71 dc 
    df55:	66 c7 85 ae f3 ff ff 	movw   $0x4,-0xc52(%rbp)
    df5c:	04 00 
    df5e:	66 c7 85 b0 f3 ff ff 	movw   $0xa3cb,-0xc50(%rbp)
    df65:	cb a3 
    df67:	66 c7 85 b2 f3 ff ff 	movw   $0xe33e,-0xc4e(%rbp)
    df6e:	3e e3 
    df70:	66 c7 85 b4 f3 ff ff 	movw   $0xfff9,-0xc4c(%rbp)
    df77:	f9 ff 
    df79:	66 c7 85 b6 f3 ff ff 	movw   $0xc63f,-0xc4a(%rbp)
    df80:	3f c6 
    df82:	c7 85 28 ef ff ff ff 	movl   $0xffffffff,-0x10d8(%rbp)
    df89:	ff ff ff 
    df8c:	c7 85 70 ef ff ff db 	movl   $0x351932db,-0x1090(%rbp)
    df93:	32 19 35 
    df96:	66 c7 85 34 f1 ff ff 	movw   $0x89f9,-0xecc(%rbp)
    df9d:	f9 89 
    df9f:	66 c7 85 36 f1 ff ff 	movw   $0x1,-0xeca(%rbp)
    dfa6:	01 00 
    dfa8:	66 c7 85 38 f1 ff ff 	movw   $0x89f9,-0xec8(%rbp)
    dfaf:	f9 89 
    dfb1:	66 c7 85 3a f1 ff ff 	movw   $0x89f9,-0xec6(%rbp)
    dfb8:	f9 89 
    dfba:	66 c7 85 3c f1 ff ff 	movw   $0x1,-0xec4(%rbp)
    dfc1:	01 00 
    dfc3:	66 c7 85 3e f1 ff ff 	movw   $0x89f9,-0xec2(%rbp)
    dfca:	f9 89 
    dfcc:	c6 85 21 ef ff ff 01 	movb   $0x1,-0x10df(%rbp)
    dfd3:	c6 85 1e ef ff ff 01 	movb   $0x1,-0x10e2(%rbp)
    dfda:	48 8d 05 8f d4 00 00 	lea    0xd48f(%rip),%rax        # 1b470 <g_491>
    dfe1:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    dfe8:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    dfef:	00 00 00 00 
    dff3:	48 8d 85 a8 ef ff ff 	lea    -0x1058(%rbp),%rax
    dffa:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    e001:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    e008:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    e00f:	48 8d 85 b8 ef ff ff 	lea    -0x1048(%rbp),%rax
    e016:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    e01d:	c7 85 2c ef ff ff 01 	movl   $0x1,-0x10d4(%rbp)
    e024:	00 00 00 
    e027:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
    e02e:	00 00 00 00 
    e032:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    e039:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    e040:	c7 85 74 ef ff ff e1 	movl   $0x5e7b5ee1,-0x108c(%rbp)
    e047:	5e 7b 5e 
    e04a:	c6 85 22 ef ff ff 01 	movb   $0x1,-0x10de(%rbp)
    e051:	c6 85 23 ef ff ff f9 	movb   $0xf9,-0x10dd(%rbp)
    e058:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    e05f:	00 00 00 
    e062:	eb 1a                	jmp    e07e <func_27+0x447>
    e064:	8b 85 6c ef ff ff    	mov    -0x1094(%rbp),%eax
    e06a:	48 98                	cltq   
    e06c:	c7 84 85 2c f1 ff ff 	movl   $0x5,-0xed4(%rbp,%rax,4)
    e073:	05 00 00 00 
    e077:	83 85 6c ef ff ff 01 	addl   $0x1,-0x1094(%rbp)
    e07e:	83 bd 6c ef ff ff 01 	cmpl   $0x1,-0x1094(%rbp)
    e085:	7e dd                	jle    e064 <func_27+0x42d>
    e087:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    e08e:	00 00 00 
    e091:	eb 1e                	jmp    e0b1 <func_27+0x47a>
    e093:	8b 85 6c ef ff ff    	mov    -0x1094(%rbp),%eax
    e099:	48 98                	cltq   
    e09b:	48 8d 95 c0 ef ff ff 	lea    -0x1040(%rbp),%rdx
    e0a2:	48 89 94 c5 30 f2 ff 	mov    %rdx,-0xdd0(%rbp,%rax,8)
    e0a9:	ff 
    e0aa:	83 85 6c ef ff ff 01 	addl   $0x1,-0x1094(%rbp)
    e0b1:	83 bd 6c ef ff ff 09 	cmpl   $0x9,-0x1094(%rbp)
    e0b8:	7e d9                	jle    e093 <func_27+0x45c>
    e0ba:	c6 05 77 bf 00 00 00 	movb   $0x0,0xbf77(%rip)        # 1a038 <g_9>
    e0c1:	e9 f7 1b 00 00       	jmpq   fcbd <func_27+0x2086>
    e0c6:	48 b8 16 e1 d7 89 c4 	movabs $0xce2f32c489d7e116,%rax
    e0cd:	32 2f ce 
    e0d0:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    e0d7:	c7 85 68 ef ff ff 9a 	movl   $0xaf1689a,-0x1098(%rbp)
    e0de:	68 f1 0a 
    e0e1:	c7 85 60 f1 ff ff 9f 	movl   $0x1a653c9f,-0xea0(%rbp)
    e0e8:	3c 65 1a 
    e0eb:	c7 85 64 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe9c(%rbp)
    e0f2:	3c 65 1a 
    e0f5:	c7 85 68 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe98(%rbp)
    e0fc:	3c 65 1a 
    e0ff:	c7 85 6c f1 ff ff 9f 	movl   $0x1a653c9f,-0xe94(%rbp)
    e106:	3c 65 1a 
    e109:	c7 85 70 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe90(%rbp)
    e110:	3c 65 1a 
    e113:	c7 85 74 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe8c(%rbp)
    e11a:	3c 65 1a 
    e11d:	c7 85 78 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe88(%rbp)
    e124:	3c 65 1a 
    e127:	c7 85 7c f1 ff ff 9f 	movl   $0x1a653c9f,-0xe84(%rbp)
    e12e:	3c 65 1a 
    e131:	c7 85 80 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe80(%rbp)
    e138:	3c 65 1a 
    e13b:	c7 85 84 f1 ff ff 9f 	movl   $0x1a653c9f,-0xe7c(%rbp)
    e142:	3c 65 1a 
    e145:	c7 85 30 ef ff ff ff 	movl   $0xffffffff,-0x10d0(%rbp)
    e14c:	ff ff ff 
    e14f:	48 c7 85 78 f0 ff ff 	movq   $0x9,-0xf88(%rbp)
    e156:	09 00 00 00 
    e15a:	48 c7 85 d8 ef ff ff 	movq   $0xffffffffffffffff,-0x1028(%rbp)
    e161:	ff ff ff ff 
    e165:	48 8d 05 80 c0 00 00 	lea    0xc080(%rip),%rax        # 1a1ec <g_378+0xec>
    e16c:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    e173:	48 c7 85 80 f0 ff ff 	movq   $0xfffffffffffffffa,-0xf80(%rbp)
    e17a:	fa ff ff ff 
    e17e:	48 8d 05 eb d2 00 00 	lea    0xd2eb(%rip),%rax        # 1b470 <g_491>
    e185:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    e18c:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    e193:	00 00 00 00 
    e197:	48 8d 05 92 be 00 00 	lea    0xbe92(%rip),%rax        # 1a030 <g_5>
    e19e:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    e1a5:	48 8d 05 84 be 00 00 	lea    0xbe84(%rip),%rax        # 1a030 <g_5>
    e1ac:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    e1b3:	48 8d 05 76 be 00 00 	lea    0xbe76(%rip),%rax        # 1a030 <g_5>
    e1ba:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    e1c1:	48 8d 05 68 be 00 00 	lea    0xbe68(%rip),%rax        # 1a030 <g_5>
    e1c8:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    e1cf:	48 8d 05 5a be 00 00 	lea    0xbe5a(%rip),%rax        # 1a030 <g_5>
    e1d6:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    e1dd:	48 8d 05 4c be 00 00 	lea    0xbe4c(%rip),%rax        # 1a030 <g_5>
    e1e4:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    e1eb:	48 8d 05 3e be 00 00 	lea    0xbe3e(%rip),%rax        # 1a030 <g_5>
    e1f2:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    e1f9:	48 8d 05 30 be 00 00 	lea    0xbe30(%rip),%rax        # 1a030 <g_5>
    e200:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    e207:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    e20e:	48 83 c0 18          	add    $0x18,%rax
    e212:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    e219:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    e220:	00 00 00 00 
    e224:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    e22b:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    e232:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    e239:	00 00 00 00 
    e23d:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    e244:	48 8d 15 75 c6 00 00 	lea    0xc675(%rip),%rdx        # 1a8c0 <g_2296+0x620>
    e24b:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    e250:	48 89 c7             	mov    %rax,%rdi
    e253:	48 89 d6             	mov    %rdx,%rsi
    e256:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e259:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    e260:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    e267:	48 8d 05 d2 e7 00 00 	lea    0xe7d2(%rip),%rax        # 1ca40 <g_1465>
    e26e:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    e275:	c7 85 90 f1 ff ff ff 	movl   $0xffffffff,-0xe70(%rbp)
    e27c:	ff ff ff 
    e27f:	c7 85 94 f1 ff ff fe 	movl   $0xfffffffe,-0xe6c(%rbp)
    e286:	ff ff ff 
    e289:	c7 85 98 f1 ff ff ff 	movl   $0xffffffff,-0xe68(%rbp)
    e290:	ff ff ff 
    e293:	c7 85 9c f1 ff ff 08 	movl   $0x8,-0xe64(%rbp)
    e29a:	00 00 00 
    e29d:	c7 85 a0 f1 ff ff 08 	movl   $0x8,-0xe60(%rbp)
    e2a4:	00 00 00 
    e2a7:	c7 85 a4 f1 ff ff ff 	movl   $0xffffffff,-0xe5c(%rbp)
    e2ae:	ff ff ff 
    e2b1:	c7 85 a8 f1 ff ff fe 	movl   $0xfffffffe,-0xe58(%rbp)
    e2b8:	ff ff ff 
    e2bb:	c7 85 ac f1 ff ff ff 	movl   $0xffffffff,-0xe54(%rbp)
    e2c2:	ff ff ff 
    e2c5:	c7 85 b0 f1 ff ff 08 	movl   $0x8,-0xe50(%rbp)
    e2cc:	00 00 00 
    e2cf:	c7 85 b4 f1 ff ff 08 	movl   $0x8,-0xe4c(%rbp)
    e2d6:	00 00 00 
    e2d9:	48 8d 05 40 f9 00 00 	lea    0xf940(%rip),%rax        # 1dc20 <g_272>
    e2e0:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    e2e7:	c7 85 64 ef ff ff 07 	movl   $0x7,-0x109c(%rbp)
    e2ee:	00 00 00 
    e2f1:	48 c7 85 c0 f3 ff ff 	movq   $0x4,-0xc40(%rbp)
    e2f8:	04 00 00 00 
    e2fc:	48 c7 85 c8 f3 ff ff 	movq   $0xfffffffffffffff7,-0xc38(%rbp)
    e303:	f7 ff ff ff 
    e307:	48 c7 85 d0 f3 ff ff 	movq   $0x4,-0xc30(%rbp)
    e30e:	04 00 00 00 
    e312:	48 c7 85 d8 f3 ff ff 	movq   $0x4,-0xc28(%rbp)
    e319:	04 00 00 00 
    e31d:	48 c7 85 e0 f3 ff ff 	movq   $0xfffffffffffffff7,-0xc20(%rbp)
    e324:	f7 ff ff ff 
    e328:	48 c7 85 e8 f3 ff ff 	movq   $0x4,-0xc18(%rbp)
    e32f:	04 00 00 00 
    e333:	48 c7 85 f0 f3 ff ff 	movq   $0xfffffffffffffffe,-0xc10(%rbp)
    e33a:	fe ff ff ff 
    e33e:	48 c7 85 f8 f3 ff ff 	movq   $0x4,-0xc08(%rbp)
    e345:	04 00 00 00 
    e349:	48 c7 85 00 f4 ff ff 	movq   $0x4,-0xc00(%rbp)
    e350:	04 00 00 00 
    e354:	48 c7 85 08 f4 ff ff 	movq   $0x4,-0xbf8(%rbp)
    e35b:	04 00 00 00 
    e35f:	48 c7 85 10 f4 ff ff 	movq   $0x4,-0xbf0(%rbp)
    e366:	04 00 00 00 
    e36a:	48 c7 85 18 f4 ff ff 	movq   $0x4,-0xbe8(%rbp)
    e371:	04 00 00 00 
    e375:	48 c7 85 20 f4 ff ff 	movq   $0x1,-0xbe0(%rbp)
    e37c:	01 00 00 00 
    e380:	48 c7 85 28 f4 ff ff 	movq   $0xfffffffffffffff7,-0xbd8(%rbp)
    e387:	f7 ff ff ff 
    e38b:	48 b8 7d ca 6b 54 9f 	movabs $0x8156819f546bca7d,%rax
    e392:	81 56 81 
    e395:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    e39c:	48 c7 85 38 f4 ff ff 	movq   $0x4,-0xbc8(%rbp)
    e3a3:	04 00 00 00 
    e3a7:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    e3ae:	48 c7 85 48 f4 ff ff 	movq   $0x4,-0xbb8(%rbp)
    e3b5:	04 00 00 00 
    e3b9:	48 c7 85 50 f4 ff ff 	movq   $0x4,-0xbb0(%rbp)
    e3c0:	04 00 00 00 
    e3c4:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    e3cb:	c7 85 60 ef ff ff 00 	movl   $0x0,-0x10a0(%rbp)
    e3d2:	00 00 00 
    e3d5:	eb 1a                	jmp    e3f1 <func_27+0x7ba>
    e3d7:	8b 85 60 ef ff ff    	mov    -0x10a0(%rbp),%eax
    e3dd:	48 98                	cltq   
    e3df:	c7 84 85 40 f1 ff ff 	movl   $0x3,-0xec0(%rbp,%rax,4)
    e3e6:	03 00 00 00 
    e3ea:	83 85 60 ef ff ff 01 	addl   $0x1,-0x10a0(%rbp)
    e3f1:	83 bd 60 ef ff ff 06 	cmpl   $0x6,-0x10a0(%rbp)
    e3f8:	7e dd                	jle    e3d7 <func_27+0x7a0>
    e3fa:	48 c7 05 2b bc 00 00 	movq   $0x0,0xbc2b(%rip)        # 1a030 <g_5>
    e401:	00 00 00 00 
    e405:	e9 f4 00 00 00       	jmpq   e4fe <func_27+0x8c7>
    e40a:	48 b8 e7 c4 07 d9 0b 	movabs $0xba928f0bd907c4e7,%rax
    e411:	8f 92 ba 
    e414:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    e41b:	c7 85 98 ef ff ff 48 	movl   $0x7e871b48,-0x1068(%rbp)
    e422:	1b 87 7e 
    e425:	c7 85 9c ef ff ff 87 	movl   $0xcfd96b87,-0x1064(%rbp)
    e42c:	6b d9 cf 
    e42f:	c7 85 40 f8 ff ff 4c 	movl   $0x8323f44c,-0x7c0(%rbp)
    e436:	f4 23 83 
    e439:	c7 85 44 f8 ff ff b4 	movl   $0xd2d096b4,-0x7bc(%rbp)
    e440:	96 d0 d2 
