


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d844:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    d84b:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d852:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    d859:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d860:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    d867:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d86e:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    d875:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    d87c:	00 00 00 00 
    d880:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    d887:	00 00 00 00 
    d88b:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    d892:	00 00 00 00 
    d896:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    d89d:	00 00 00 00 
    d8a1:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8a8:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    d8af:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8b6:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    d8bd:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8c4:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    d8cb:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8d2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    d8d9:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8e0:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    d8e7:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8ee:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    d8f5:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d8fc:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    d903:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d90a:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    d911:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d918:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    d91f:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d926:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    d92d:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    d934:	00 00 00 00 
    d938:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    d93f:	00 00 00 00 
    d943:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    d94a:	00 00 00 00 
    d94e:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    d955:	00 00 00 00 
    d959:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d960:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    d967:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d96e:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    d975:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d97c:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    d983:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d98a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    d991:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d998:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    d99f:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d9a6:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    d9ad:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d9b4:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    d9bb:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d9c2:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    d9c9:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d9d0:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    d9d7:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    d9de:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    d9e5:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    d9ec:	00 00 00 00 
    d9f0:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    d9f7:	00 00 00 00 
    d9fb:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    da02:	00 00 00 00 
    da06:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    da0d:	00 00 00 00 
    da11:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da18:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    da1f:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da26:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    da2d:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da34:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    da3b:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da42:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    da49:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da50:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    da57:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da5e:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    da65:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    da6c:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    da73:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
    da78:	41 89 c4             	mov    %eax,%r12d
    da7b:	0f b6 9d 94 f2 ff ff 	movzbl -0xd6c(%rbp),%ebx
    da82:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    da89:	0f b7 00             	movzwl (%rax),%eax
    da8c:	98                   	cwtl   
    da8d:	be 0e 00 00 00       	mov    $0xe,%esi
    da92:	89 c7                	mov    %eax,%edi
    da94:	e8 48 8a ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    da99:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    daa0:	48 85 c0             	test   %rax,%rax
    daa3:	0f 94 c0             	sete   %al
    daa6:	0f b6 c0             	movzbl %al,%eax
    daa9:	48 89 de             	mov    %rbx,%rsi
    daac:	48 89 c7             	mov    %rax,%rdi
    daaf:	e8 f4 8d ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    dab4:	48 8b 05 3d db 00 00 	mov    0xdb3d(%rip),%rax        # 1b5f8 <g_913>
    dabb:	48 8b 00             	mov    (%rax),%rax
    dabe:	48 85 c0             	test   %rax,%rax
    dac1:	0f 95 c0             	setne  %al
    dac4:	0f b6 c0             	movzbl %al,%eax
    dac7:	89 c6                	mov    %eax,%esi
    dac9:	bf a1 72 00 00       	mov    $0x72a1,%edi
    dace:	e8 4c 92 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    dad3:	48 8d 05 4e a5 00 00 	lea    0xa54e(%rip),%rax        # 18028 <g_19>
    dada:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    dae1:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    dae8:	48 8d 15 39 a5 00 00 	lea    0xa539(%rip),%rdx        # 18028 <g_19>
    daef:	48 39 d0             	cmp    %rdx,%rax
    daf2:	48 8b 05 e7 db 00 00 	mov    0xdbe7(%rip),%rax        # 1b6e0 <g_946>
    daf9:	be 04 00 00 00       	mov    $0x4,%esi
    dafe:	bf 0e 00 00 00       	mov    $0xe,%edi
    db03:	e8 fd 90 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    db08:	0f be c0             	movsbl %al,%eax
    db0b:	be cd ff ff ff       	mov    $0xffffffcd,%esi
    db10:	89 c7                	mov    %eax,%edi
    db12:	e8 bd 86 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    db17:	0f b6 85 94 f2 ff ff 	movzbl -0xd6c(%rbp),%eax
    db1e:	4c 89 e6             	mov    %r12,%rsi
    db21:	48 89 c7             	mov    %rax,%rdi
    db24:	e8 18 8d ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    db29:	48 85 c0             	test   %rax,%rax
    db2c:	0f 84 45 02 00 00    	je     dd77 <func_39+0x124f>
    db32:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
    db39:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    db40:	c7 85 c0 f2 ff ff 00 	movl   $0x0,-0xd40(%rbp)
    db47:	00 00 00 
    db4a:	eb 1e                	jmp    db6a <func_39+0x1042>
    db4c:	8b 85 c0 f2 ff ff    	mov    -0xd40(%rbp),%eax
    db52:	48 98                	cltq   
    db54:	48 8d 15 75 e8 00 00 	lea    0xe875(%rip),%rdx        # 1c3d0 <g_551>
    db5b:	48 89 94 c5 c0 f4 ff 	mov    %rdx,-0xb40(%rbp,%rax,8)
    db62:	ff 
    db63:	83 85 c0 f2 ff ff 01 	addl   $0x1,-0xd40(%rbp)
    db6a:	83 bd c0 f2 ff ff 00 	cmpl   $0x0,-0xd40(%rbp)
    db71:	7e d9                	jle    db4c <func_39+0x1024>
    db73:	66 c7 05 b0 a4 00 00 	movw   $0x0,0xa4b0(%rip)        # 1802c <g_26>
    db7a:	00 00 
    db7c:	e9 fc 00 00 00       	jmpq   dc7d <func_39+0x1155>
    db81:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    db88:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    db8f:	c7 85 f0 f2 ff ff 5d 	movl   $0x3ba5515d,-0xd10(%rbp)
    db96:	51 a5 3b 
    db99:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    db9f:	0f bf d0             	movswl %ax,%edx
    dba2:	48 8b 8d 20 f3 ff ff 	mov    -0xce0(%rbp),%rcx
    dba9:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    dbb0:	48 89 08             	mov    %rcx,(%rax)
    dbb3:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    dbba:	48 8b 00             	mov    (%rax),%rax
    dbbd:	48 39 85 90 f3 ff ff 	cmp    %rax,-0xc70(%rbp)
    dbc4:	0f 94 c0             	sete   %al
    dbc7:	0f b6 c8             	movzbl %al,%ecx
    dbca:	0f b7 05 5b a4 00 00 	movzwl 0xa45b(%rip),%eax        # 1802c <g_26>
    dbd1:	98                   	cwtl   
    dbd2:	48 98                	cltq   
    dbd4:	48 8d 35 d5 c1 00 00 	lea    0xc1d5(%rip),%rsi        # 19db0 <g_983>
    dbdb:	0f b6 04 30          	movzbl (%rax,%rsi,1),%eax
    dbdf:	0f b6 c0             	movzbl %al,%eax
    dbe2:	25 4c 21 ed 7b       	and    $0x7bed214c,%eax
    dbe7:	31 c8                	xor    %ecx,%eax
    dbe9:	89 85 f0 f2 ff ff    	mov    %eax,-0xd10(%rbp)
    dbef:	0f b7 05 36 a4 00 00 	movzwl 0xa436(%rip),%eax        # 1802c <g_26>
    dbf6:	98                   	cwtl   
    dbf7:	48 98                	cltq   
    dbf9:	48 8d 0d b0 c1 00 00 	lea    0xc1b0(%rip),%rcx        # 19db0 <g_983>
    dc00:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    dc04:	0f b6 c8             	movzbl %al,%ecx
    dc07:	48 8b 05 7a 7d 00 00 	mov    0x7d7a(%rip),%rax        # 15988 <l_1092.4626+0x68>
    dc0e:	48 31 c8             	xor    %rcx,%rax
    dc11:	48 83 f8 01          	cmp    $0x1,%rax
    dc15:	0f 97 c0             	seta   %al
    dc18:	0f b6 c0             	movzbl %al,%eax
    dc1b:	89 d6                	mov    %edx,%esi
    dc1d:	89 c7                	mov    %eax,%edi
    dc1f:	e8 d1 87 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    dc24:	0f b6 d0             	movzbl %al,%edx
    dc27:	0f b7 05 fe a3 00 00 	movzwl 0xa3fe(%rip),%eax        # 1802c <g_26>
    dc2e:	98                   	cwtl   
    dc2f:	48 98                	cltq   
    dc31:	48 8d 0d 78 c1 00 00 	lea    0xc178(%rip),%rcx        # 19db0 <g_983>
    dc38:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    dc3c:	0f b6 c0             	movzbl %al,%eax
    dc3f:	89 d6                	mov    %edx,%esi
    dc41:	89 c7                	mov    %eax,%edi
    dc43:	e8 30 8f ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    dc48:	0f b6 c0             	movzbl %al,%eax
    dc4b:	be 0b 00 00 00       	mov    $0xb,%esi
    dc50:	89 c7                	mov    %eax,%edi
    dc52:	e8 8a 88 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    dc57:	98                   	cwtl   
    dc58:	89 85 b0 f2 ff ff    	mov    %eax,-0xd50(%rbp)
    dc5e:	83 bd 90 f2 ff ff 00 	cmpl   $0x0,-0xd70(%rbp)
    dc65:	74 05                	je     dc6c <func_39+0x1144>
    dc67:	e9 c3 fa ff ff       	jmpq   d72f <func_39+0xc07>
    dc6c:	0f b7 05 b9 a3 00 00 	movzwl 0xa3b9(%rip),%eax        # 1802c <g_26>
    dc73:	83 c0 01             	add    $0x1,%eax
    dc76:	66 89 05 af a3 00 00 	mov    %ax,0xa3af(%rip)        # 1802c <g_26>
    dc7d:	0f b7 05 a8 a3 00 00 	movzwl 0xa3a8(%rip),%eax        # 1802c <g_26>
    dc84:	66 83 f8 05          	cmp    $0x5,%ax
    dc88:	0f 8e f3 fe ff ff    	jle    db81 <func_39+0x1059>
    dc8e:	0f b6 85 94 f2 ff ff 	movzbl -0xd6c(%rbp),%eax
    dc95:	39 85 b4 f2 ff ff    	cmp    %eax,-0xd4c(%rbp)
    dc9b:	0f 9d c0             	setge  %al
    dc9e:	0f b6 c0             	movzbl %al,%eax
    dca1:	be 00 00 00 00       	mov    $0x0,%esi
    dca6:	89 c7                	mov    %eax,%edi
    dca8:	e8 27 85 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    dcad:	0f b6 85 94 f2 ff ff 	movzbl -0xd6c(%rbp),%eax
    dcb4:	89 c6                	mov    %eax,%esi
    dcb6:	bf 01 00 00 00       	mov    $0x1,%edi
    dcbb:	e8 3d 92 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    dcc0:	85 c0                	test   %eax,%eax
    dcc2:	74 11                	je     dcd5 <func_39+0x11ad>
    dcc4:	8b 05 96 a3 00 00    	mov    0xa396(%rip),%eax        # 18060 <g_144>
    dcca:	85 c0                	test   %eax,%eax
    dccc:	74 07                	je     dcd5 <func_39+0x11ad>
    dcce:	b8 01 00 00 00       	mov    $0x1,%eax
    dcd3:	eb 05                	jmp    dcda <func_39+0x11b2>
    dcd5:	b8 00 00 00 00       	mov    $0x0,%eax
    dcda:	0f be c0             	movsbl %al,%eax
    dcdd:	be 06 00 00 00       	mov    $0x6,%esi
    dce2:	89 c7                	mov    %eax,%edi
    dce4:	e8 b8 85 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    dce9:	0f b6 d0             	movzbl %al,%edx
    dcec:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    dcf3:	48 85 c0             	test   %rax,%rax
    dcf6:	0f 95 c0             	setne  %al
    dcf9:	0f b6 c0             	movzbl %al,%eax
    dcfc:	89 d6                	mov    %edx,%esi
    dcfe:	89 c7                	mov    %eax,%edi
    dd00:	e8 73 8e ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    dd05:	0f b6 c0             	movzbl %al,%eax
    dd08:	be 0e 00 00 00       	mov    $0xe,%esi
    dd0d:	89 c7                	mov    %eax,%edi
    dd0f:	e8 cd 87 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    dd14:	0f be c0             	movsbl %al,%eax
    dd17:	8b 95 9c f2 ff ff    	mov    -0xd64(%rbp),%edx
    dd1d:	89 d6                	mov    %edx,%esi
    dd1f:	89 c7                	mov    %eax,%edi
    dd21:	e8 7b 85 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    dd26:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    dd2b:	bf 00 00 00 00       	mov    $0x0,%edi
    dd30:	e8 97 89 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    dd35:	80 bd 94 f2 ff ff 00 	cmpb   $0x0,-0xd6c(%rbp)
    dd3c:	74 10                	je     dd4e <func_39+0x1226>
    dd3e:	83 bd 98 f2 ff ff 00 	cmpl   $0x0,-0xd68(%rbp)
    dd45:	74 07                	je     dd4e <func_39+0x1226>
    dd47:	b8 01 00 00 00       	mov    $0x1,%eax
    dd4c:	eb 05                	jmp    dd53 <func_39+0x122b>
    dd4e:	b8 00 00 00 00       	mov    $0x0,%eax
    dd53:	89 85 ac f2 ff ff    	mov    %eax,-0xd54(%rbp)
    dd59:	0f b6 85 94 f2 ff ff 	movzbl -0xd6c(%rbp),%eax
    dd60:	89 c6                	mov    %eax,%esi
    dd62:	bf 03 00 00 00       	mov    $0x3,%edi
    dd67:	e8 b3 8f ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    dd6c:	0f b7 c0             	movzwl %ax,%eax
    dd6f:	89 85 b4 f2 ff ff    	mov    %eax,-0xd4c(%rbp)
    dd75:	eb 1d                	jmp    dd94 <func_39+0x126c>
    dd77:	48 b8 d5 f7 49 48 d2 	movabs $0xe6308bd24849f7d5,%rax
    dd7e:	8b 30 e6 
    dd81:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    dd88:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    dd8f:	e9 b8 0c 00 00       	jmpq   ea4c <func_39+0x1f24>
    dd94:	48 8b 05 35 d8 00 00 	mov    0xd835(%rip),%rax        # 1b5d0 <g_656>
    dd9b:	48 8d 95 ac f2 ff ff 	lea    -0xd54(%rbp),%rdx
    dda2:	48 89 10             	mov    %rdx,(%rax)
    dda5:	48 8b 00             	mov    (%rax),%rax
    dda8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    ddaf:	8b 05 81 a2 00 00    	mov    0xa281(%rip),%eax        # 18036 <g_58+0x6>
    ddb5:	0f b7 c0             	movzwl %ax,%eax
    ddb8:	be 08 00 00 00       	mov    $0x8,%esi
    ddbd:	89 c7                	mov    %eax,%edi
    ddbf:	e8 3b 8f ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    ddc4:	0f b7 c0             	movzwl %ax,%eax
    ddc7:	89 05 69 a2 00 00    	mov    %eax,0xa269(%rip)        # 18036 <g_58+0x6>
    ddcd:	8b 05 63 a2 00 00    	mov    0xa263(%rip),%eax        # 18036 <g_58+0x6>
    ddd3:	83 f8 38             	cmp    $0x38,%eax
    ddd6:	0f 85 61 fa ff ff    	jne    d83d <func_39+0xd15>
    dddc:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
    dde3:	00 00 00 
    dde6:	83 bd 98 f2 ff ff 35 	cmpl   $0x35,-0xd68(%rbp)
    dded:	74 0b                	je     ddfa <func_39+0x12d2>
    ddef:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    ddf5:	e9 52 0c 00 00       	jmpq   ea4c <func_39+0x1f24>
    ddfa:	48 8b 05 df dd 00 00 	mov    0xdddf(%rip),%rax        # 1bbe0 <g_1168+0x100>
    de01:	48 85 c0             	test   %rax,%rax
    de04:	75 0a                	jne    de10 <func_39+0x12e8>
    de06:	8b 05 6c bd 00 00    	mov    0xbd6c(%rip),%eax        # 19b78 <g_774+0x8>
    de0c:	85 c0                	test   %eax,%eax
    de0e:	74 07                	je     de17 <func_39+0x12ef>
    de10:	b8 01 00 00 00       	mov    $0x1,%eax
    de15:	eb 05                	jmp    de1c <func_39+0x12f4>
    de17:	b8 00 00 00 00       	mov    $0x0,%eax
    de1c:	09 85 b0 f2 ff ff    	or     %eax,-0xd50(%rbp)
    de22:	e9 41 03 00 00       	jmpq   e168 <func_39+0x1640>
    de27:	66 c7 85 aa f2 ff ff 	movw   $0xc8f,-0xd56(%rbp)
    de2e:	8f 0c 
    de30:	48 8d 05 99 a2 00 00 	lea    0xa299(%rip),%rax        # 180d0 <g_249>
    de37:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    de3e:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    de45:	00 00 00 00 
    de49:	c7 05 29 bd 00 00 e5 	movl   $0xffffffe5,0xbd29(%rip)        # 19b7c <g_782>
    de50:	ff ff ff 
    de53:	e9 a1 02 00 00       	jmpq   e0f9 <func_39+0x15d1>
    de58:	c7 85 c0 f4 ff ff ff 	movl   $0xffffffff,-0xb40(%rbp)
    de5f:	ff ff ff 
    de62:	c7 85 c4 f4 ff ff f8 	movl   $0xfffffff8,-0xb3c(%rbp)
    de69:	ff ff ff 
    de6c:	c7 85 c8 f4 ff ff ff 	movl   $0xffffffff,-0xb38(%rbp)
    de73:	ff ff ff 
    de76:	c7 85 cc f4 ff ff ff 	movl   $0xffffffff,-0xb34(%rbp)
    de7d:	ff ff ff 
    de80:	c7 85 d0 f4 ff ff f8 	movl   $0xfffffff8,-0xb30(%rbp)
    de87:	ff ff ff 
    de8a:	c7 85 d4 f4 ff ff ff 	movl   $0xffffffff,-0xb2c(%rbp)
    de91:	ff ff ff 
    de94:	c7 85 d8 f4 ff ff ff 	movl   $0xffffffff,-0xb28(%rbp)
    de9b:	ff ff ff 
    de9e:	c7 85 dc f4 ff ff f8 	movl   $0xfffffff8,-0xb24(%rbp)
    dea5:	ff ff ff 
    dea8:	48 8d 05 41 d8 00 00 	lea    0xd841(%rip),%rax        # 1b6f0 <g_1104>
    deaf:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    deb6:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    debd:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    dec4:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    decb:	00 00 00 00 
    decf:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    ded6:	00 00 00 00 
    deda:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    dee1:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    dee8:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    deef:	00 00 00 00 
    def3:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    defa:	00 00 00 00 
    defe:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
    df05:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    df0c:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    df13:	00 00 00 00 
    df17:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    df1e:	00 00 00 00 
    df22:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    df29:	48 83 c0 38          	add    $0x38,%rax
    df2d:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    df34:	c7 05 fc a0 00 00 00 	movl   $0x0,0xa0fc(%rip)        # 1803a <g_58+0xa>
    df3b:	00 00 00 
    df3e:	eb 3c                	jmp    df7c <func_39+0x1454>
    df40:	48 0f bf 85 aa f2 ff 	movswq -0xd56(%rbp),%rax
    df47:	ff 
    df48:	48 c7 c2 fb ff ff ff 	mov    $0xfffffffffffffffb,%rdx
    df4f:	48 39 d0             	cmp    %rdx,%rax
    df52:	0f 93 c0             	setae  %al
    df55:	0f b6 c0             	movzbl %al,%eax
    df58:	39 85 98 f2 ff ff    	cmp    %eax,-0xd68(%rbp)
    df5e:	0f 93 c0             	setae  %al
    df61:	0f b6 d0             	movzbl %al,%edx
    df64:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    df6b:	89 10                	mov    %edx,(%rax)
    df6d:	8b 05 c7 a0 00 00    	mov    0xa0c7(%rip),%eax        # 1803a <g_58+0xa>
    df73:	83 c0 01             	add    $0x1,%eax
    df76:	89 05 be a0 00 00    	mov    %eax,0xa0be(%rip)        # 1803a <g_58+0xa>
    df7c:	8b 05 b8 a0 00 00    	mov    0xa0b8(%rip),%eax        # 1803a <g_58+0xa>
    df82:	83 f8 20             	cmp    $0x20,%eax
    df85:	77 b9                	ja     df40 <func_39+0x1418>
    df87:	48 83 bd 60 f3 ff ff 	cmpq   $0x0,-0xca0(%rbp)
    df8e:	00 
    df8f:	75 1a                	jne    dfab <func_39+0x1483>
    df91:	48 8b 05 f0 79 00 00 	mov    0x79f0(%rip),%rax        # 15988 <l_1092.4626+0x68>
    df98:	0f be c0             	movsbl %al,%eax
    df9b:	be 06 00 00 00       	mov    $0x6,%esi
    dfa0:	89 c7                	mov    %eax,%edi
    dfa2:	e8 c5 83 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    dfa7:	84 c0                	test   %al,%al
    dfa9:	74 07                	je     dfb2 <func_39+0x148a>
    dfab:	ba 01 00 00 00       	mov    $0x1,%edx
    dfb0:	eb 05                	jmp    dfb7 <func_39+0x148f>
    dfb2:	ba 00 00 00 00       	mov    $0x0,%edx
    dfb7:	0f b7 05 82 bd 00 00 	movzwl 0xbd82(%rip),%eax        # 19d40 <g_804+0x1a0>
    dfbe:	0f b7 c0             	movzwl %ax,%eax
    dfc1:	39 c2                	cmp    %eax,%edx
    dfc3:	0f 9d c0             	setge  %al
    dfc6:	0f b6 d0             	movzbl %al,%edx
    dfc9:	0f b6 8d 94 f2 ff ff 	movzbl -0xd6c(%rbp),%ecx
    dfd0:	48 8b 05 51 d5 00 00 	mov    0xd551(%rip),%rax        # 1b528 <g_362>
    dfd7:	8b 00                	mov    (%rax),%eax
    dfd9:	39 c1                	cmp    %eax,%ecx
    dfdb:	0f 9d c0             	setge  %al
    dfde:	0f b6 c0             	movzbl %al,%eax
    dfe1:	48 39 c2             	cmp    %rax,%rdx
    dfe4:	0f 93 c0             	setae  %al
    dfe7:	44 0f b6 e0          	movzbl %al,%r12d
    dfeb:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    dff2:	8b 00                	mov    (%rax),%eax
    dff4:	48 63 d8             	movslq %eax,%rbx
