


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11d67:	48 89 c7             	mov    %rax,%rdi
   11d6a:	e8 84 69 ff ff       	callq  86f3 <transparent_crc>
   11d6f:	48 8b 05 39 fb 00 00 	mov    0xfb39(%rip),%rax        # 218af <g_315+0xf>
   11d76:	48 89 c1             	mov    %rax,%rcx
   11d79:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11d7c:	89 c2                	mov    %eax,%edx
   11d7e:	48 8d 35 91 98 00 00 	lea    0x9891(%rip),%rsi        # 1b616 <g_2200+0x1426>
   11d85:	48 89 cf             	mov    %rcx,%rdi
   11d88:	e8 66 69 ff ff       	callq  86f3 <transparent_crc>
   11d8d:	8b 05 24 fb 00 00    	mov    0xfb24(%rip),%eax        # 218b7 <g_315+0x17>
   11d93:	89 c1                	mov    %eax,%ecx
   11d95:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11d98:	89 c2                	mov    %eax,%edx
   11d9a:	48 8d 35 7e 98 00 00 	lea    0x987e(%rip),%rsi        # 1b61f <g_2200+0x142f>
   11da1:	48 89 cf             	mov    %rcx,%rdi
   11da4:	e8 4a 69 ff ff       	callq  86f3 <transparent_crc>
   11da9:	48 8b 05 0b fb 00 00 	mov    0xfb0b(%rip),%rax        # 218bb <g_315+0x1b>
   11db0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11db3:	48 8d 35 6e 98 00 00 	lea    0x986e(%rip),%rsi        # 1b628 <g_2200+0x1438>
   11dba:	48 89 c7             	mov    %rax,%rdi
   11dbd:	e8 31 69 ff ff       	callq  86f3 <transparent_crc>
   11dc2:	8b 05 fb fa 00 00    	mov    0xfafb(%rip),%eax        # 218c3 <g_315+0x23>
   11dc8:	48 98                	cltq   
   11dca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11dcd:	48 8d 35 5d 98 00 00 	lea    0x985d(%rip),%rsi        # 1b631 <g_2200+0x1441>
   11dd4:	48 89 c7             	mov    %rax,%rdi
   11dd7:	e8 17 69 ff ff       	callq  86f3 <transparent_crc>
   11ddc:	8b 05 e5 fa 00 00    	mov    0xfae5(%rip),%eax        # 218c7 <g_315+0x27>
   11de2:	48 98                	cltq   
   11de4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11de7:	48 8d 35 4c 98 00 00 	lea    0x984c(%rip),%rsi        # 1b63a <g_2200+0x144a>
   11dee:	48 89 c7             	mov    %rax,%rdi
   11df1:	e8 fd 68 ff ff       	callq  86f3 <transparent_crc>
   11df6:	8b 05 cf fa 00 00    	mov    0xfacf(%rip),%eax        # 218cb <g_315+0x2b>
   11dfc:	89 c1                	mov    %eax,%ecx
   11dfe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11e01:	89 c2                	mov    %eax,%edx
   11e03:	48 8d 35 39 98 00 00 	lea    0x9839(%rip),%rsi        # 1b643 <g_2200+0x1453>
   11e0a:	48 89 cf             	mov    %rcx,%rdi
   11e0d:	e8 e1 68 ff ff       	callq  86f3 <transparent_crc>
   11e12:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11e19:	eb 4a                	jmp    11e65 <main+0xe5e>
   11e1b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11e1e:	48 98                	cltq   
   11e20:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11e27:	00 
   11e28:	48 8d 05 b1 fa 00 00 	lea    0xfab1(%rip),%rax        # 218e0 <g_322>
   11e2f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11e33:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e36:	48 8d 35 0f 98 00 00 	lea    0x980f(%rip),%rsi        # 1b64c <g_2200+0x145c>
   11e3d:	48 89 c7             	mov    %rax,%rdi
   11e40:	e8 ae 68 ff ff       	callq  86f3 <transparent_crc>
   11e45:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11e49:	74 16                	je     11e61 <main+0xe5a>
   11e4b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11e4e:	89 c6                	mov    %eax,%esi
   11e50:	48 8d 3d 31 95 00 00 	lea    0x9531(%rip),%rdi        # 1b388 <g_2200+0x1198>
   11e57:	b8 00 00 00 00       	mov    $0x0,%eax
   11e5c:	e8 1f 52 ff ff       	callq  7080 <printf@plt>
   11e61:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11e65:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   11e69:	7e b0                	jle    11e1b <main+0xe14>
   11e6b:	8b 05 9f fa 00 00    	mov    0xfa9f(%rip),%eax        # 21910 <g_356>
   11e71:	48 98                	cltq   
   11e73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e76:	48 8d 35 d8 97 00 00 	lea    0x97d8(%rip),%rsi        # 1b655 <g_2200+0x1465>
   11e7d:	48 89 c7             	mov    %rax,%rdi
   11e80:	e8 6e 68 ff ff       	callq  86f3 <transparent_crc>
   11e85:	0f b6 05 88 fa 00 00 	movzbl 0xfa88(%rip),%eax        # 21914 <g_356+0x4>
   11e8c:	48 0f be c0          	movsbq %al,%rax
   11e90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e93:	48 8d 35 c4 97 00 00 	lea    0x97c4(%rip),%rsi        # 1b65e <g_2200+0x146e>
   11e9a:	48 89 c7             	mov    %rax,%rdi
   11e9d:	e8 51 68 ff ff       	callq  86f3 <transparent_crc>
   11ea2:	8b 05 6c fa 00 00    	mov    0xfa6c(%rip),%eax        # 21914 <g_356+0x4>
   11ea8:	01 c0                	add    %eax,%eax
   11eaa:	c1 f8 09             	sar    $0x9,%eax
   11ead:	48 98                	cltq   
   11eaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11eb2:	48 8d 35 ae 97 00 00 	lea    0x97ae(%rip),%rsi        # 1b667 <g_2200+0x1477>
   11eb9:	48 89 c7             	mov    %rax,%rdi
   11ebc:	e8 32 68 ff ff       	callq  86f3 <transparent_crc>
   11ec1:	48 8b 05 48 fa 00 00 	mov    0xfa48(%rip),%rax        # 21910 <g_356>
   11ec8:	48 c1 e8 3f          	shr    $0x3f,%rax
   11ecc:	48 89 c2             	mov    %rax,%rdx
   11ecf:	48 8b 05 42 fa 00 00 	mov    0xfa42(%rip),%rax        # 21918 <g_356+0x8>
   11ed6:	25 ff 01 00 00       	and    $0x1ff,%eax
   11edb:	48 01 c0             	add    %rax,%rax
   11ede:	48 09 d0             	or     %rdx,%rax
   11ee1:	0f b7 c0             	movzwl %ax,%eax
   11ee4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ee7:	48 8d 35 82 97 00 00 	lea    0x9782(%rip),%rsi        # 1b670 <g_2200+0x1480>
   11eee:	48 89 c7             	mov    %rax,%rdi
   11ef1:	e8 fd 67 ff ff       	callq  86f3 <transparent_crc>
   11ef6:	8b 05 1c fa 00 00    	mov    0xfa1c(%rip),%eax        # 21918 <g_356+0x8>
   11efc:	c1 e0 0b             	shl    $0xb,%eax
   11eff:	c1 f8 14             	sar    $0x14,%eax
   11f02:	48 0f bf c0          	movswq %ax,%rax
   11f06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f09:	48 8d 35 69 97 00 00 	lea    0x9769(%rip),%rsi        # 1b679 <g_2200+0x1489>
   11f10:	48 89 c7             	mov    %rax,%rdi
   11f13:	e8 db 67 ff ff       	callq  86f3 <transparent_crc>
   11f18:	48 8b 05 f9 f9 00 00 	mov    0xf9f9(%rip),%rax        # 21918 <g_356+0x8>
   11f1f:	48 c1 e0 09          	shl    $0x9,%rax
   11f23:	48 c1 f8 21          	sar    $0x21,%rax
   11f27:	48 98                	cltq   
   11f29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f2c:	48 8d 35 4f 97 00 00 	lea    0x974f(%rip),%rsi        # 1b682 <g_2200+0x1492>
   11f33:	48 89 c7             	mov    %rax,%rdi
   11f36:	e8 b8 67 ff ff       	callq  86f3 <transparent_crc>
   11f3b:	48 8b 05 dd f9 00 00 	mov    0xf9dd(%rip),%rax        # 2191f <g_356+0xf>
   11f42:	48 89 c1             	mov    %rax,%rcx
   11f45:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11f48:	89 c2                	mov    %eax,%edx
   11f4a:	48 8d 35 3d 97 00 00 	lea    0x973d(%rip),%rsi        # 1b68e <g_2200+0x149e>
   11f51:	48 89 cf             	mov    %rcx,%rdi
   11f54:	e8 9a 67 ff ff       	callq  86f3 <transparent_crc>
   11f59:	48 8b 05 c0 f9 00 00 	mov    0xf9c0(%rip),%rax        # 21920 <g_356+0x10>
   11f60:	48 c1 e8 38          	shr    $0x38,%rax
   11f64:	48 89 c2             	mov    %rax,%rdx
   11f67:	48 8b 05 ba f9 00 00 	mov    0xf9ba(%rip),%rax        # 21928 <g_356+0x18>
   11f6e:	25 ff ff 07 00       	and    $0x7ffff,%eax
   11f73:	48 c1 e0 08          	shl    $0x8,%rax
   11f77:	48 09 d0             	or     %rdx,%rax
   11f7a:	48 c1 e0 25          	shl    $0x25,%rax
   11f7e:	48 c1 f8 25          	sar    $0x25,%rax
   11f82:	48 98                	cltq   
   11f84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f87:	48 8d 35 0c 97 00 00 	lea    0x970c(%rip),%rsi        # 1b69a <g_2200+0x14aa>
   11f8e:	48 89 c7             	mov    %rax,%rdi
   11f91:	e8 5d 67 ff ff       	callq  86f3 <transparent_crc>
   11f96:	48 8b 05 8b f9 00 00 	mov    0xf98b(%rip),%rax        # 21928 <g_356+0x18>
   11f9d:	c1 e0 05             	shl    $0x5,%eax
   11fa0:	c1 f8 18             	sar    $0x18,%eax
   11fa3:	48 0f be c0          	movsbq %al,%rax
   11fa7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11faa:	48 8d 35 f5 96 00 00 	lea    0x96f5(%rip),%rsi        # 1b6a6 <g_2200+0x14b6>
   11fb1:	48 89 c7             	mov    %rax,%rdi
   11fb4:	e8 3a 67 ff ff       	callq  86f3 <transparent_crc>
   11fb9:	48 8b 05 68 f9 00 00 	mov    0xf968(%rip),%rax        # 21928 <g_356+0x18>
   11fc0:	48 c1 e0 1f          	shl    $0x1f,%rax
   11fc4:	48 c1 f8 3a          	sar    $0x3a,%rax
   11fc8:	48 0f be c0          	movsbq %al,%rax
   11fcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fcf:	48 8d 35 dc 96 00 00 	lea    0x96dc(%rip),%rsi        # 1b6b2 <g_2200+0x14c2>
   11fd6:	48 89 c7             	mov    %rax,%rdi
   11fd9:	e8 15 67 ff ff       	callq  86f3 <transparent_crc>
   11fde:	0f b6 05 47 f9 00 00 	movzbl 0xf947(%rip),%eax        # 2192c <g_356+0x1c>
   11fe5:	d0 e8                	shr    %al
   11fe7:	83 e0 1f             	and    $0x1f,%eax
   11fea:	0f b6 c0             	movzbl %al,%eax
   11fed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ff0:	48 8d 35 c7 96 00 00 	lea    0x96c7(%rip),%rsi        # 1b6be <g_2200+0x14ce>
   11ff7:	48 89 c7             	mov    %rax,%rdi
   11ffa:	e8 f4 66 ff ff       	callq  86f3 <transparent_crc>
   11fff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12006:	e9 aa 03 00 00       	jmpq   123b5 <main+0x13ae>
   1200b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1200e:	48 63 d0             	movslq %eax,%rdx
   12011:	48 89 d0             	mov    %rdx,%rax
   12014:	48 c1 e0 03          	shl    $0x3,%rax
   12018:	48 29 d0             	sub    %rdx,%rax
   1201b:	48 c1 e0 02          	shl    $0x2,%rax
   1201f:	48 01 c2             	add    %rax,%rdx
   12022:	48 8d 05 17 f9 00 00 	lea    0xf917(%rip),%rax        # 21940 <g_372>
   12029:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1202c:	48 98                	cltq   
   1202e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12031:	48 8d 35 92 96 00 00 	lea    0x9692(%rip),%rsi        # 1b6ca <g_2200+0x14da>
   12038:	48 89 c7             	mov    %rax,%rdi
   1203b:	e8 b3 66 ff ff       	callq  86f3 <transparent_crc>
   12040:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12043:	48 63 d0             	movslq %eax,%rdx
   12046:	48 89 d0             	mov    %rdx,%rax
   12049:	48 c1 e0 03          	shl    $0x3,%rax
   1204d:	48 29 d0             	sub    %rdx,%rax
   12050:	48 c1 e0 02          	shl    $0x2,%rax
   12054:	48 01 c2             	add    %rax,%rdx
   12057:	48 8d 05 e6 f8 00 00 	lea    0xf8e6(%rip),%rax        # 21944 <g_372+0x4>
   1205e:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12062:	48 0f be c0          	movsbq %al,%rax
   12066:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12069:	48 8d 35 66 96 00 00 	lea    0x9666(%rip),%rsi        # 1b6d6 <g_2200+0x14e6>
   12070:	48 89 c7             	mov    %rax,%rdi
   12073:	e8 7b 66 ff ff       	callq  86f3 <transparent_crc>
   12078:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1207b:	48 63 d0             	movslq %eax,%rdx
   1207e:	48 89 d0             	mov    %rdx,%rax
   12081:	48 c1 e0 03          	shl    $0x3,%rax
   12085:	48 29 d0             	sub    %rdx,%rax
   12088:	48 c1 e0 02          	shl    $0x2,%rax
   1208c:	48 01 c2             	add    %rax,%rdx
   1208f:	48 8d 05 aa f8 00 00 	lea    0xf8aa(%rip),%rax        # 21940 <g_372>
   12096:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
   1209b:	0f b6 74 02 06       	movzbl 0x6(%rdx,%rax,1),%esi
   120a0:	48 c1 e6 08          	shl    $0x8,%rsi
   120a4:	48 09 f1             	or     %rsi,%rcx
   120a7:	0f b6 44 02 07       	movzbl 0x7(%rdx,%rax,1),%eax
   120ac:	83 e0 7f             	and    $0x7f,%eax
   120af:	48 c1 e0 10          	shl    $0x10,%rax
   120b3:	48 09 c8             	or     %rcx,%rax
   120b6:	48 c1 e0 29          	shl    $0x29,%rax
   120ba:	48 c1 f8 29          	sar    $0x29,%rax
   120be:	48 98                	cltq   
   120c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120c3:	48 8d 35 18 96 00 00 	lea    0x9618(%rip),%rsi        # 1b6e2 <g_2200+0x14f2>
   120ca:	48 89 c7             	mov    %rax,%rdi
   120cd:	e8 21 66 ff ff       	callq  86f3 <transparent_crc>
   120d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   120d5:	48 63 d0             	movslq %eax,%rdx
   120d8:	48 89 d0             	mov    %rdx,%rax
   120db:	48 c1 e0 03          	shl    $0x3,%rax
   120df:	48 29 d0             	sub    %rdx,%rax
   120e2:	48 c1 e0 02          	shl    $0x2,%rax
   120e6:	48 01 c2             	add    %rax,%rdx
   120e9:	48 8d 05 50 f8 00 00 	lea    0xf850(%rip),%rax        # 21940 <g_372>
   120f0:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   120f5:	c0 e9 07             	shr    $0x7,%cl
   120f8:	0f b6 c9             	movzbl %cl,%ecx
   120fb:	0f b6 74 02 08       	movzbl 0x8(%rdx,%rax,1),%esi
   12100:	40 0f b6 f6          	movzbl %sil,%esi
   12104:	48 01 f6             	add    %rsi,%rsi
   12107:	48 09 f1             	or     %rsi,%rcx
   1210a:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
   1210f:	0f b6 c0             	movzbl %al,%eax
   12112:	83 e0 01             	and    $0x1,%eax
   12115:	48 c1 e0 09          	shl    $0x9,%rax
   12119:	48 09 c8             	or     %rcx,%rax
   1211c:	0f b7 c0             	movzwl %ax,%eax
   1211f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12122:	48 8d 35 c5 95 00 00 	lea    0x95c5(%rip),%rsi        # 1b6ee <g_2200+0x14fe>
   12129:	48 89 c7             	mov    %rax,%rdi
   1212c:	e8 c2 65 ff ff       	callq  86f3 <transparent_crc>
   12131:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12134:	48 63 d0             	movslq %eax,%rdx
   12137:	48 89 d0             	mov    %rdx,%rax
   1213a:	48 c1 e0 03          	shl    $0x3,%rax
   1213e:	48 29 d0             	sub    %rdx,%rax
   12141:	48 c1 e0 02          	shl    $0x2,%rax
   12145:	48 01 c2             	add    %rax,%rdx
   12148:	48 8d 05 f1 f7 00 00 	lea    0xf7f1(%rip),%rax        # 21940 <g_372>
   1214f:	0f b6 4c 02 09       	movzbl 0x9(%rdx,%rax,1),%ecx
   12154:	d0 e9                	shr    %cl
   12156:	0f b6 c9             	movzbl %cl,%ecx
   12159:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   1215e:	83 e0 1f             	and    $0x1f,%eax
   12161:	48 c1 e0 07          	shl    $0x7,%rax
   12165:	48 09 c8             	or     %rcx,%rax
   12168:	48 c1 e0 34          	shl    $0x34,%rax
   1216c:	48 c1 f8 34          	sar    $0x34,%rax
   12170:	48 0f bf c0          	movswq %ax,%rax
   12174:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12177:	48 8d 35 7c 95 00 00 	lea    0x957c(%rip),%rsi        # 1b6fa <g_2200+0x150a>
   1217e:	48 89 c7             	mov    %rax,%rdi
   12181:	e8 6d 65 ff ff       	callq  86f3 <transparent_crc>
   12186:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12189:	48 63 d0             	movslq %eax,%rdx
   1218c:	48 89 d0             	mov    %rdx,%rax
   1218f:	48 c1 e0 03          	shl    $0x3,%rax
   12193:	48 29 d0             	sub    %rdx,%rax
   12196:	48 c1 e0 02          	shl    $0x2,%rax
   1219a:	48 01 c2             	add    %rax,%rdx
   1219d:	48 8d 05 9c f7 00 00 	lea    0xf79c(%rip),%rax        # 21940 <g_372>
   121a4:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   121a9:	0f b6 c9             	movzbl %cl,%ecx
   121ac:	0f b6 74 02 0c       	movzbl 0xc(%rdx,%rax,1),%esi
   121b1:	40 0f b6 f6          	movzbl %sil,%esi
   121b5:	48 c1 e6 08          	shl    $0x8,%rsi
   121b9:	48 09 ce             	or     %rcx,%rsi
   121bc:	0f b6 4c 02 0d       	movzbl 0xd(%rdx,%rax,1),%ecx
   121c1:	0f b6 c9             	movzbl %cl,%ecx
   121c4:	48 c1 e1 10          	shl    $0x10,%rcx
   121c8:	48 09 f1             	or     %rsi,%rcx
   121cb:	0f b6 44 02 0e       	movzbl 0xe(%rdx,%rax,1),%eax
   121d0:	0f b6 c0             	movzbl %al,%eax
   121d3:	83 e0 7f             	and    $0x7f,%eax
   121d6:	48 c1 e0 18          	shl    $0x18,%rax
   121da:	48 09 c8             	or     %rcx,%rax
   121dd:	48 c1 e0 21          	shl    $0x21,%rax
   121e1:	48 c1 f8 21          	sar    $0x21,%rax
   121e5:	48 98                	cltq   
   121e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121ea:	48 8d 35 15 95 00 00 	lea    0x9515(%rip),%rsi        # 1b706 <g_2200+0x1516>
   121f1:	48 89 c7             	mov    %rax,%rdi
   121f4:	e8 fa 64 ff ff       	callq  86f3 <transparent_crc>
   121f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   121fc:	48 63 d0             	movslq %eax,%rdx
   121ff:	48 89 d0             	mov    %rdx,%rax
   12202:	48 c1 e0 03          	shl    $0x3,%rax
   12206:	48 29 d0             	sub    %rdx,%rax
   12209:	48 c1 e0 02          	shl    $0x2,%rax
   1220d:	48 01 c2             	add    %rax,%rdx
   12210:	48 8d 05 29 f7 00 00 	lea    0xf729(%rip),%rax        # 21940 <g_372>
   12217:	48 8b 44 02 0f       	mov    0xf(%rdx,%rax,1),%rax
   1221c:	48 89 c1             	mov    %rax,%rcx
   1221f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12222:	89 c2                	mov    %eax,%edx
   12224:	48 8d 35 ea 94 00 00 	lea    0x94ea(%rip),%rsi        # 1b715 <g_2200+0x1525>
   1222b:	48 89 cf             	mov    %rcx,%rdi
   1222e:	e8 c0 64 ff ff       	callq  86f3 <transparent_crc>
   12233:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12236:	48 63 d0             	movslq %eax,%rdx
   12239:	48 89 d0             	mov    %rdx,%rax
   1223c:	48 c1 e0 03          	shl    $0x3,%rax
   12240:	48 29 d0             	sub    %rdx,%rax
   12243:	48 c1 e0 02          	shl    $0x2,%rax
   12247:	48 01 c2             	add    %rax,%rdx
   1224a:	48 8d 05 ef f6 00 00 	lea    0xf6ef(%rip),%rax        # 21940 <g_372>
   12251:	0f b6 4c 02 17       	movzbl 0x17(%rdx,%rax,1),%ecx
   12256:	0f b6 c9             	movzbl %cl,%ecx
   12259:	0f b6 74 02 18       	movzbl 0x18(%rdx,%rax,1),%esi
   1225e:	40 0f b6 f6          	movzbl %sil,%esi
   12262:	48 c1 e6 08          	shl    $0x8,%rsi
   12266:	48 09 ce             	or     %rcx,%rsi
   12269:	0f b6 4c 02 19       	movzbl 0x19(%rdx,%rax,1),%ecx
   1226e:	0f b6 c9             	movzbl %cl,%ecx
   12271:	48 c1 e1 10          	shl    $0x10,%rcx
   12275:	48 09 f1             	or     %rsi,%rcx
   12278:	0f b6 44 02 1a       	movzbl 0x1a(%rdx,%rax,1),%eax
   1227d:	0f b6 c0             	movzbl %al,%eax
   12280:	83 e0 07             	and    $0x7,%eax
   12283:	48 c1 e0 18          	shl    $0x18,%rax
   12287:	48 09 c8             	or     %rcx,%rax
   1228a:	48 c1 e0 25          	shl    $0x25,%rax
   1228e:	48 c1 f8 25          	sar    $0x25,%rax
   12292:	48 98                	cltq   
   12294:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12297:	48 8d 35 86 94 00 00 	lea    0x9486(%rip),%rsi        # 1b724 <g_2200+0x1534>
   1229e:	48 89 c7             	mov    %rax,%rdi
   122a1:	e8 4d 64 ff ff       	callq  86f3 <transparent_crc>
   122a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   122a9:	48 63 d0             	movslq %eax,%rdx
   122ac:	48 89 d0             	mov    %rdx,%rax
   122af:	48 c1 e0 03          	shl    $0x3,%rax
   122b3:	48 29 d0             	sub    %rdx,%rax
   122b6:	48 c1 e0 02          	shl    $0x2,%rax
   122ba:	48 01 c2             	add    %rax,%rdx
   122bd:	48 8d 05 7c f6 00 00 	lea    0xf67c(%rip),%rax        # 21940 <g_372>
   122c4:	0f b6 4c 02 1a       	movzbl 0x1a(%rdx,%rax,1),%ecx
   122c9:	c0 e9 03             	shr    $0x3,%cl
   122cc:	0f b6 c9             	movzbl %cl,%ecx
   122cf:	0f b6 44 02 1b       	movzbl 0x1b(%rdx,%rax,1),%eax
   122d4:	0f b6 c0             	movzbl %al,%eax
   122d7:	83 e0 07             	and    $0x7,%eax
   122da:	48 c1 e0 05          	shl    $0x5,%rax
   122de:	48 09 c8             	or     %rcx,%rax
   122e1:	48 c1 e0 38          	shl    $0x38,%rax
   122e5:	48 c1 f8 38          	sar    $0x38,%rax
   122e9:	48 0f be c0          	movsbq %al,%rax
   122ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   122f0:	48 8d 35 3c 94 00 00 	lea    0x943c(%rip),%rsi        # 1b733 <g_2200+0x1543>
   122f7:	48 89 c7             	mov    %rax,%rdi
   122fa:	e8 f4 63 ff ff       	callq  86f3 <transparent_crc>
   122ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12302:	48 63 d0             	movslq %eax,%rdx
   12305:	48 89 d0             	mov    %rdx,%rax
   12308:	48 c1 e0 03          	shl    $0x3,%rax
   1230c:	48 29 d0             	sub    %rdx,%rax
   1230f:	48 c1 e0 02          	shl    $0x2,%rax
   12313:	48 01 c2             	add    %rax,%rdx
   12316:	48 8d 05 33 f6 00 00 	lea    0xf633(%rip),%rax        # 21950 <g_372+0x10>
   1231d:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   12322:	c0 e9 03             	shr    $0x3,%cl
   12325:	0f b6 c9             	movzbl %cl,%ecx
   12328:	0f b6 44 02 0c       	movzbl 0xc(%rdx,%rax,1),%eax
   1232d:	0f b6 c0             	movzbl %al,%eax
   12330:	83 e0 01             	and    $0x1,%eax
   12333:	48 c1 e0 05          	shl    $0x5,%rax
   12337:	48 09 c8             	or     %rcx,%rax
   1233a:	48 c1 e0 3a          	shl    $0x3a,%rax
   1233e:	48 c1 f8 3a          	sar    $0x3a,%rax
   12342:	48 0f be c0          	movsbq %al,%rax
   12346:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12349:	48 8d 35 f2 93 00 00 	lea    0x93f2(%rip),%rsi        # 1b742 <g_2200+0x1552>
   12350:	48 89 c7             	mov    %rax,%rdi
   12353:	e8 9b 63 ff ff       	callq  86f3 <transparent_crc>
   12358:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1235b:	48 63 d0             	movslq %eax,%rdx
   1235e:	48 89 d0             	mov    %rdx,%rax
   12361:	48 c1 e0 03          	shl    $0x3,%rax
   12365:	48 29 d0             	sub    %rdx,%rax
   12368:	48 c1 e0 02          	shl    $0x2,%rax
   1236c:	48 01 c2             	add    %rax,%rdx
   1236f:	48 8d 05 da f5 00 00 	lea    0xf5da(%rip),%rax        # 21950 <g_372+0x10>
   12376:	0f b6 44 02 0c       	movzbl 0xc(%rdx,%rax,1),%eax
   1237b:	d0 e8                	shr    %al
   1237d:	83 e0 1f             	and    $0x1f,%eax
   12380:	0f b6 c0             	movzbl %al,%eax
   12383:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12386:	48 8d 35 c4 93 00 00 	lea    0x93c4(%rip),%rsi        # 1b751 <g_2200+0x1561>
   1238d:	48 89 c7             	mov    %rax,%rdi
   12390:	e8 5e 63 ff ff       	callq  86f3 <transparent_crc>
   12395:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12399:	74 16                	je     123b1 <main+0x13aa>
   1239b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1239e:	89 c6                	mov    %eax,%esi
   123a0:	48 8d 3d e1 8f 00 00 	lea    0x8fe1(%rip),%rdi        # 1b388 <g_2200+0x1198>
   123a7:	b8 00 00 00 00       	mov    $0x0,%eax
   123ac:	e8 cf 4c ff ff       	callq  7080 <printf@plt>
   123b1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   123b5:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   123b9:	0f 8e 4c fc ff ff    	jle    1200b <main+0x1004>
   123bf:	b8 21 8d e2 ae       	mov    $0xaee28d21,%eax
   123c4:	48 98                	cltq   
   123c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123c9:	48 8d 35 90 93 00 00 	lea    0x9390(%rip),%rsi        # 1b760 <g_2200+0x1570>
   123d0:	48 89 c7             	mov    %rax,%rdi
   123d3:	e8 1b 63 ff ff       	callq  86f3 <transparent_crc>
   123d8:	b8 07 00 00 00       	mov    $0x7,%eax
   123dd:	48 0f be c0          	movsbq %al,%rax
   123e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123e4:	48 8d 35 7e 93 00 00 	lea    0x937e(%rip),%rsi        # 1b769 <g_2200+0x1579>
   123eb:	48 89 c7             	mov    %rax,%rdi
   123ee:	e8 00 63 ff ff       	callq  86f3 <transparent_crc>
   123f3:	b8 b6 03 00 00       	mov    $0x3b6,%eax
   123f8:	48 98                	cltq   
   123fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
