


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ebb6:	ff ff ff 
    ebb9:	c7 85 54 fb ff ff 04 	movl   $0x4,-0x4ac(%rbp)
    ebc0:	00 00 00 
    ebc3:	c7 85 58 fb ff ff 02 	movl   $0x2,-0x4a8(%rbp)
    ebca:	00 00 00 
    ebcd:	c7 85 5c fb ff ff fc 	movl   $0xfffffffc,-0x4a4(%rbp)
    ebd4:	ff ff ff 
    ebd7:	c7 85 60 fb ff ff 00 	movl   $0x0,-0x4a0(%rbp)
    ebde:	00 00 00 
    ebe1:	c7 85 64 fb ff ff 08 	movl   $0x8,-0x49c(%rbp)
    ebe8:	00 00 00 
    ebeb:	c7 85 68 fb ff ff c2 	movl   $0xe148fdc2,-0x498(%rbp)
    ebf2:	fd 48 e1 
    ebf5:	48 8b 05 f4 ed 00 00 	mov    0xedf4(%rip),%rax        # 1d9f0 <g_566>
    ebfc:	48 83 c0 01          	add    $0x1,%rax
    ec00:	48 89 05 e9 ed 00 00 	mov    %rax,0xede9(%rip)        # 1d9f0 <g_566>
    ec07:	48 8b 05 e2 ed 00 00 	mov    0xede2(%rip),%rax        # 1d9f0 <g_566>
    ec0e:	48 83 f8 36          	cmp    $0x36,%rax
    ec12:	0f 84 0e fe ff ff    	je     ea26 <func_31+0x70e>
    ec18:	48 8b 05 c1 19 01 00 	mov    0x119c1(%rip),%rax        # 205e0 <g_1388>
    ec1f:	48 85 c0             	test   %rax,%rax
    ec22:	0f 94 c0             	sete   %al
    ec25:	0f b6 c0             	movzbl %al,%eax
    ec28:	89 c6                	mov    %eax,%esi
    ec2a:	bf 4b 00 00 00       	mov    $0x4b,%edi
    ec2f:	e8 d1 8f ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    ec34:	44 0f b6 f0          	movzbl %al,%r14d
    ec38:	0f b6 05 d1 ed 00 00 	movzbl 0xedd1(%rip),%eax        # 1da10 <g_570>
    ec3f:	0f b6 d8             	movzbl %al,%ebx
    ec42:	0f b7 05 bf e7 00 00 	movzwl 0xe7bf(%rip),%eax        # 1d408 <g_555>
    ec49:	0f bf d0             	movswl %ax,%edx
    ec4c:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
    ec53:	48 3b 85 c0 fb ff ff 	cmp    -0x440(%rbp),%rax
    ec5a:	0f 94 c0             	sete   %al
    ec5d:	0f b6 c0             	movzbl %al,%eax
    ec60:	89 d6                	mov    %edx,%esi
    ec62:	89 c7                	mov    %eax,%edi
    ec64:	e8 78 88 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    ec69:	0f bf d0             	movswl %ax,%edx
    ec6c:	8b 05 5e b4 00 00    	mov    0xb45e(%rip),%eax        # 1a0d0 <l_1318.4594>
    ec72:	39 c2                	cmp    %eax,%edx
    ec74:	0f 97 c0             	seta   %al
    ec77:	44 0f b6 e0          	movzbl %al,%r12d
    ec7b:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    ec82:	8b 00                	mov    (%rax),%eax
    ec84:	0d 4e a3 38 c8       	or     $0xc838a34e,%eax
    ec89:	89 c2                	mov    %eax,%edx
    ec8b:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    ec92:	89 10                	mov    %edx,(%rax)
    ec94:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    ec9b:	8b 10                	mov    (%rax),%edx
    ec9d:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    eca4:	89 10                	mov    %edx,(%rax)
    eca6:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    ecad:	44 8b 28             	mov    (%rax),%r13d
    ecb0:	48 8b 05 c1 13 01 00 	mov    0x113c1(%rip),%rax        # 20078 <g_695>
    ecb7:	8b 00                	mov    (%rax),%eax
    ecb9:	3d b9 8b ed 08       	cmp    $0x8ed8bb9,%eax
    ecbe:	0f 96 c0             	setbe  %al
    ecc1:	0f b6 c0             	movzbl %al,%eax
    ecc4:	be 01 00 00 00       	mov    $0x1,%esi
    ecc9:	89 c7                	mov    %eax,%edi
    eccb:	e8 aa 91 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    ecd0:	98                   	cwtl   
    ecd1:	be 07 00 00 00       	mov    $0x7,%esi
    ecd6:	89 c7                	mov    %eax,%edi
    ecd8:	e8 b5 87 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    ecdd:	98                   	cwtl   
    ecde:	44 89 ee             	mov    %r13d,%esi
    ece1:	89 c7                	mov    %eax,%edi
    ece3:	e8 17 8a ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    ece8:	89 c2                	mov    %eax,%edx
    ecea:	48 8b 05 d7 18 01 00 	mov    0x118d7(%rip),%rax        # 205c8 <g_1266>
    ecf1:	48 8b 00             	mov    (%rax),%rax
    ecf4:	48 8b 00             	mov    (%rax),%rax
    ecf7:	48 63 d2             	movslq %edx,%rdx
    ecfa:	48 89 10             	mov    %rdx,(%rax)
    ecfd:	48 8b 10             	mov    (%rax),%rdx
    ed00:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    ed07:	48 8b 00             	mov    (%rax),%rax
    ed0a:	48 09 c2             	or     %rax,%rdx
    ed0d:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    ed14:	48 89 10             	mov    %rdx,(%rax)
    ed17:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    ed1e:	48 8b 00             	mov    (%rax),%rax
    ed21:	4c 89 e6             	mov    %r12,%rsi
    ed24:	48 89 c7             	mov    %rax,%rdi
    ed27:	e8 15 8b ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    ed2c:	48 c1 e8 3f          	shr    $0x3f,%rax
    ed30:	0f b6 d0             	movzbl %al,%edx
    ed33:	48 8b 05 6e 18 01 00 	mov    0x1186e(%rip),%rax        # 205a8 <g_1182>
    ed3a:	48 8b 00             	mov    (%rax),%rax
    ed3d:	48 8b 00             	mov    (%rax),%rax
    ed40:	0f b6 00             	movzbl (%rax),%eax
    ed43:	0f b6 c0             	movzbl %al,%eax
    ed46:	89 d6                	mov    %edx,%esi
    ed48:	89 c7                	mov    %eax,%edi
    ed4a:	e8 0b 8e ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    ed4f:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    ed56:	8b 00                	mov    (%rax),%eax
    ed58:	0f b6 c0             	movzbl %al,%eax
    ed5b:	89 de                	mov    %ebx,%esi
    ed5d:	89 c7                	mov    %eax,%edi
    ed5f:	e8 2f 8e ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ed64:	0f b6 c0             	movzbl %al,%eax
    ed67:	be cc 00 00 00       	mov    $0xcc,%esi
    ed6c:	89 c7                	mov    %eax,%edi
    ed6e:	e8 05 8e ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    ed73:	0f b6 c0             	movzbl %al,%eax
    ed76:	89 05 f8 e5 00 00    	mov    %eax,0xe5f8(%rip)        # 1d374 <g_355+0x94>
    ed7c:	8b 05 f2 e5 00 00    	mov    0xe5f2(%rip),%eax        # 1d374 <g_355+0x94>
    ed82:	41 39 c6             	cmp    %eax,%r14d
    ed85:	0f 8c d4 01 00 00    	jl     ef5f <func_31+0xc47>
    ed8b:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ed92:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ed99:	48 8d 85 18 fb ff ff 	lea    -0x4e8(%rbp),%rax
    eda0:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    eda7:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    edae:	00 00 00 00 
    edb2:	48 8d 05 3b ef 00 00 	lea    0xef3b(%rip),%rax        # 1dcf4 <g_874+0x4>
    edb9:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    edc0:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    edc7:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    edce:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    edd5:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    eddc:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ede3:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    edea:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    edf1:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    edf8:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    edff:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    ee06:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee0d:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ee14:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee1b:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    ee22:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee29:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    ee30:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee37:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    ee3e:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee45:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    ee4c:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee53:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    ee5a:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee61:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    ee68:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee6f:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    ee76:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee7d:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    ee84:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee8b:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    ee92:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    ee99:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    eea0:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    eea7:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    eeae:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    eeb5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    eebc:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    eec3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    eeca:	48 8d 85 1c fb ff ff 	lea    -0x4e4(%rbp),%rax
    eed1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    eed8:	48 83 85 c8 fb ff ff 	addq   $0x1,-0x438(%rbp)
    eedf:	01 
    eee0:	48 c7 05 ed e3 00 00 	movq   $0xfffffffffffffff3,0xe3ed(%rip)        # 1d2d8 <g_334>
    eee7:	f3 ff ff ff 
    eeeb:	eb 60                	jmp    ef4d <func_31+0xc35>
    eeed:	48 c7 05 f8 ea 00 00 	movq   $0xffffffffffffffe7,0xeaf8(%rip)        # 1d9f0 <g_566>
    eef4:	e7 ff ff ff 
    eef8:	eb 2a                	jmp    ef24 <func_31+0xc0c>
    eefa:	8b 15 a0 e4 00 00    	mov    0xe4a0(%rip),%edx        # 1d3a0 <g_355+0xc0>
    ef00:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
    ef07:	89 10                	mov    %edx,(%rax)
    ef09:	48 8b 05 e0 ea 00 00 	mov    0xeae0(%rip),%rax        # 1d9f0 <g_566>
    ef10:	be 09 00 00 00       	mov    $0x9,%esi
    ef15:	48 89 c7             	mov    %rax,%rdi
    ef18:	e8 24 89 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    ef1d:	48 89 05 cc ea 00 00 	mov    %rax,0xeacc(%rip)        # 1d9f0 <g_566>
    ef24:	48 8b 05 c5 ea 00 00 	mov    0xeac5(%rip),%rax        # 1d9f0 <g_566>
    ef2b:	48 83 f8 0c          	cmp    $0xc,%rax
    ef2f:	77 c9                	ja     eefa <func_31+0xbe2>
    ef31:	48 8b 05 a0 e3 00 00 	mov    0xe3a0(%rip),%rax        # 1d2d8 <g_334>
    ef38:	be 04 00 00 00       	mov    $0x4,%esi
    ef3d:	89 c7                	mov    %eax,%edi
    ef3f:	e8 74 8f ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    ef44:	89 c0                	mov    %eax,%eax
    ef46:	48 89 05 8b e3 00 00 	mov    %rax,0xe38b(%rip)        # 1d2d8 <g_334>
    ef4d:	48 8b 05 84 e3 00 00 	mov    0xe384(%rip),%rax        # 1d2d8 <g_334>
    ef54:	48 83 f8 10          	cmp    $0x10,%rax
    ef58:	74 93                	je     eeed <func_31+0xbd5>
    ef5a:	e9 2d 01 00 00       	jmpq   f08c <func_31+0xd74>
    ef5f:	48 c7 85 e8 fb ff ff 	movq   $0xfffffffffffffffa,-0x418(%rbp)
    ef66:	fa ff ff ff 
    ef6a:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    ef71:	00 00 00 00 
    ef75:	48 c7 05 88 ea 00 00 	movq   $0x0,0xea88(%rip)        # 1da08 <g_569>
    ef7c:	00 00 00 00 
    ef80:	90                   	nop
    ef81:	48 8b 05 80 ea 00 00 	mov    0xea80(%rip),%rax        # 1da08 <g_569>
    ef88:	48 83 f8 12          	cmp    $0x12,%rax
    ef8c:	0f 84 e9 00 00 00    	je     f07b <func_31+0xd63>
    ef92:	c7 85 20 fb ff ff 00 	movl   $0x0,-0x4e0(%rbp)
    ef99:	00 00 00 
    ef9c:	e9 b0 00 00 00       	jmpq   f051 <func_31+0xd39>
    efa1:	c6 05 68 ea 00 00 00 	movb   $0x0,0xea68(%rip)        # 1da10 <g_570>
    efa8:	e9 8e 00 00 00       	jmpq   f03b <func_31+0xd23>
    efad:	48 8d 05 c4 1a 01 00 	lea    0x11ac4(%rip),%rax        # 20a78 <g_243>
    efb4:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    efbb:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    efc2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    efc9:	66 c7 05 16 ea 00 00 	movw   $0x0,0xea16(%rip)        # 1d9e8 <g_565>
    efd0:	00 00 
    efd2:	eb 47                	jmp    f01b <func_31+0xd03>
    efd4:	48 83 bd e8 fb ff ff 	cmpq   $0x0,-0x418(%rbp)
    efdb:	00 
    efdc:	75 4c                	jne    f02a <func_31+0xd12>
    efde:	0f b6 05 2b ea 00 00 	movzbl 0xea2b(%rip),%eax        # 1da10 <g_570>
    efe5:	0f be c0             	movsbl %al,%eax
    efe8:	83 c0 04             	add    $0x4,%eax
    efeb:	48 98                	cltq   
    efed:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    eff4:	00 
    eff5:	48 8d 05 44 15 01 00 	lea    0x11544(%rip),%rax        # 20540 <g_880>
    effc:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    f000:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    f007:	48 89 10             	mov    %rdx,(%rax)
    f00a:	0f b7 05 d7 e9 00 00 	movzwl 0xe9d7(%rip),%eax        # 1d9e8 <g_565>
    f011:	83 c0 01             	add    $0x1,%eax
    f014:	66 89 05 cd e9 00 00 	mov    %ax,0xe9cd(%rip)        # 1d9e8 <g_565>
    f01b:	0f b7 05 c6 e9 00 00 	movzwl 0xe9c6(%rip),%eax        # 1d9e8 <g_565>
    f022:	66 83 f8 03          	cmp    $0x3,%ax
    f026:	7e ac                	jle    efd4 <func_31+0xcbc>
    f028:	eb 01                	jmp    f02b <func_31+0xd13>
    f02a:	90                   	nop
    f02b:	0f b6 05 de e9 00 00 	movzbl 0xe9de(%rip),%eax        # 1da10 <g_570>
    f032:	83 c0 01             	add    $0x1,%eax
    f035:	88 05 d5 e9 00 00    	mov    %al,0xe9d5(%rip)        # 1da10 <g_570>
    f03b:	0f b6 05 ce e9 00 00 	movzbl 0xe9ce(%rip),%eax        # 1da10 <g_570>
    f042:	3c 03                	cmp    $0x3,%al
    f044:	0f 8e 63 ff ff ff    	jle    efad <func_31+0xc95>
    f04a:	83 85 20 fb ff ff 01 	addl   $0x1,-0x4e0(%rbp)
    f051:	83 bd 20 fb ff ff 03 	cmpl   $0x3,-0x4e0(%rbp)
    f058:	0f 86 43 ff ff ff    	jbe    efa1 <func_31+0xc89>
    f05e:	48 8b 05 d3 df 00 00 	mov    0xdfd3(%rip),%rax        # 1d038 <g_41>
    f065:	48 85 c0             	test   %rax,%rax
    f068:	74 05                	je     f06f <func_31+0xd57>
    f06a:	e9 06 ff ff ff       	jmpq   ef75 <func_31+0xc5d>
    f06f:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    f076:	e9 09 01 00 00       	jmpq   f184 <func_31+0xe6c>
    f07b:	48 8b 05 36 08 01 00 	mov    0x10836(%rip),%rax        # 1f8b8 <g_616>
    f082:	48 8b 00             	mov    (%rax),%rax
    f085:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    f08c:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    f093:	8b 18                	mov    (%rax),%ebx
    f095:	b8 01 00 00 00       	mov    $0x1,%eax
    f09a:	44 0f b7 e0          	movzwl %ax,%r12d
    f09e:	b8 06 00 00 00       	mov    $0x6,%eax
    f0a3:	89 c6                	mov    %eax,%esi
    f0a5:	bf 01 00 00 00       	mov    $0x1,%edi
    f0aa:	e8 b4 84 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    f0af:	0f b7 c0             	movzwl %ax,%eax
    f0b2:	44 89 e6             	mov    %r12d,%esi
    f0b5:	89 c7                	mov    %eax,%edi
    f0b7:	e8 81 8c ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    f0bc:	0f b7 c0             	movzwl %ax,%eax
    f0bf:	48 8b 15 9a 0f 01 00 	mov    0x10f9a(%rip),%rdx        # 20060 <g_619>
    f0c6:	c6 02 04             	movb   $0x4,(%rdx)
    f0c9:	89 c6                	mov    %eax,%esi
    f0cb:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
    f0d0:	e8 e3 8d ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    f0d5:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    f0dc:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    f0e3:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    f0ea:	48 3b 85 d0 fb ff ff 	cmp    -0x430(%rbp),%rax
    f0f1:	0f 95 c0             	setne  %al
    f0f4:	0f b6 d0             	movzbl %al,%edx
    f0f7:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    f0fe:	8b 00                	mov    (%rax),%eax
    f100:	48 98                	cltq   
    f102:	48 39 85 e0 fb ff ff 	cmp    %rax,-0x420(%rbp)
    f109:	0f 95 c0             	setne  %al
    f10c:	0f b6 c0             	movzbl %al,%eax
    f10f:	39 c2                	cmp    %eax,%edx
    f111:	7e 0d                	jle    f120 <func_31+0xe08>
    f113:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    f11a:	8b 00                	mov    (%rax),%eax
    f11c:	85 c0                	test   %eax,%eax
    f11e:	74 07                	je     f127 <func_31+0xe0f>
    f120:	b9 01 00 00 00       	mov    $0x1,%ecx
    f125:	eb 05                	jmp    f12c <func_31+0xe14>
    f127:	b9 00 00 00 00       	mov    $0x0,%ecx
    f12c:	48 8b 05 65 14 01 00 	mov    0x11465(%rip),%rax        # 20598 <g_945>
    f133:	48 8b 00             	mov    (%rax),%rax
    f136:	0f b7 10             	movzwl (%rax),%edx
    f139:	48 8b 05 58 14 01 00 	mov    0x11458(%rip),%rax        # 20598 <g_945>
    f140:	48 8b 00             	mov    (%rax),%rax
    f143:	31 ca                	xor    %ecx,%edx
    f145:	66 89 10             	mov    %dx,(%rax)
    f148:	48 8b 05 79 e2 00 00 	mov    0xe279(%rip),%rax        # 1d3c8 <g_432>
    f14f:	0f b7 c0             	movzwl %ax,%eax
    f152:	89 de                	mov    %ebx,%esi
    f154:	89 c7                	mov    %eax,%edi
    f156:	e8 ed 8c ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    f15b:	0f be c0             	movsbl %al,%eax
    f15e:	89 c7                	mov    %eax,%edi
    f160:	e8 5a 80 ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
    f165:	0f be d0             	movsbl %al,%edx
    f168:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    f16f:	89 10                	mov    %edx,(%rax)
    f171:	48 8b 05 58 14 01 00 	mov    0x11458(%rip),%rax        # 205d0 <g_1265>
    f178:	48 8b 00             	mov    (%rax),%rax
    f17b:	48 8b 00             	mov    (%rax),%rax
    f17e:	48 8b 00             	mov    (%rax),%rax
    f181:	48 8b 00             	mov    (%rax),%rax
    f184:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    f188:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f18f:	00 00 
    f191:	74 05                	je     f198 <func_31+0xe80>
    f193:	e8 d8 7e ff ff       	callq  7070 <__stack_chk_fail@plt>
    f198:	48 81 c4 e0 04 00 00 	add    $0x4e0,%rsp
    f19f:	5b                   	pop    %rbx
    f1a0:	41 5c                	pop    %r12
    f1a2:	41 5d                	pop    %r13
    f1a4:	41 5e                	pop    %r14
    f1a6:	5d                   	pop    %rbp
    f1a7:	c3                   	retq   

000000000000f1a8 <func_34>:
    f1a8:	f3 0f 1e fa          	endbr64 
    f1ac:	55                   	push   %rbp
    f1ad:	48 89 e5             	mov    %rsp,%rbp
    f1b0:	48 81 ec 00 0b 00 00 	sub    $0xb00,%rsp
    f1b7:	48 89 bd 08 f5 ff ff 	mov    %rdi,-0xaf8(%rbp)
    f1be:	89 b5 04 f5 ff ff    	mov    %esi,-0xafc(%rbp)
    f1c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f1cb:	00 00 
    f1cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f1d1:	31 c0                	xor    %eax,%eax
    f1d3:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    f1da:	00 00 00 00 
    f1de:	48 8d 05 73 9e 00 00 	lea    0x9e73(%rip),%rax        # 19058 <g_47>
    f1e5:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    f1ec:	c7 85 28 f5 ff ff b0 	movl   $0xafa0b2b0,-0xad8(%rbp)
    f1f3:	b2 a0 af 
    f1f6:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f1fd:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    f204:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f20b:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    f212:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f219:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    f220:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f227:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    f22e:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f235:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    f23c:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f243:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    f24a:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f251:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    f258:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    f25f:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    f266:	c7 85 2c f5 ff ff f6 	movl   $0xfffffff6,-0xad4(%rbp)
    f26d:	ff ff ff 
    f270:	48 8d 05 09 0e 01 00 	lea    0x10e09(%rip),%rax        # 20080 <g_694>
    f277:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    f27e:	c7 85 30 f5 ff ff f8 	movl   $0xfffffff8,-0xad0(%rbp)
    f285:	ff ff ff 
    f288:	c7 85 34 f5 ff ff 95 	movl   $0x25fd6795,-0xacc(%rbp)
    f28f:	67 fd 25 
    f292:	c7 85 38 f5 ff ff 89 	movl   $0xb123e189,-0xac8(%rbp)
    f299:	e1 23 b1 
    f29c:	c7 85 3c f5 ff ff b1 	movl   $0xbb30e3b1,-0xac4(%rbp)
    f2a3:	e3 30 bb 
    f2a6:	c7 85 40 f5 ff ff 09 	movl   $0x9,-0xac0(%rbp)
    f2ad:	00 00 00 
    f2b0:	c7 85 20 f6 ff ff 98 	movl   $0x4ad15598,-0x9e0(%rbp)
    f2b7:	55 d1 4a 
    f2ba:	c7 85 24 f6 ff ff 98 	movl   $0x4ad15598,-0x9dc(%rbp)
    f2c1:	55 d1 4a 
    f2c4:	c7 85 28 f6 ff ff 98 	movl   $0x4ad15598,-0x9d8(%rbp)
    f2cb:	55 d1 4a 
    f2ce:	c7 85 2c f6 ff ff 98 	movl   $0x4ad15598,-0x9d4(%rbp)
    f2d5:	55 d1 4a 
    f2d8:	c7 85 30 f6 ff ff 98 	movl   $0x4ad15598,-0x9d0(%rbp)
    f2df:	55 d1 4a 
    f2e2:	c7 85 34 f6 ff ff 98 	movl   $0x4ad15598,-0x9cc(%rbp)
    f2e9:	55 d1 4a 
    f2ec:	c7 85 38 f6 ff ff 98 	movl   $0x4ad15598,-0x9c8(%rbp)
    f2f3:	55 d1 4a 
    f2f6:	c7 85 3c f6 ff ff 98 	movl   $0x4ad15598,-0x9c4(%rbp)
    f2fd:	55 d1 4a 
    f300:	c7 85 44 f5 ff ff b3 	movl   $0x58180fb3,-0xabc(%rbp)
    f307:	0f 18 58 
    f30a:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    f311:	00 00 00 00 
    f315:	c7 85 48 f5 ff ff 04 	movl   $0x4,-0xab8(%rbp)
    f31c:	00 00 00 
    f31f:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    f326:	48 83 c0 38          	add    $0x38,%rax
    f32a:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    f331:	c6 85 1f f5 ff ff 46 	movb   $0x46,-0xae1(%rbp)
    f338:	48 8d 05 b1 e9 00 00 	lea    0xe9b1(%rip),%rax        # 1dcf0 <g_874>
    f33f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    f346:	48 c7 85 68 f5 ff ff 	movq   $0x1,-0xa98(%rbp)
    f34d:	01 00 00 00 
