


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e49e:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    e4a5:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e4ac:	48 83 c0 18          	add    $0x18,%rax
    e4b0:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    e4b7:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
    e4be:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e4c5:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    e4cc:	00 00 00 00 
    e4d0:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    e4d7:	00 00 00 00 
    e4db:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e4e2:	48 83 c0 18          	add    $0x18,%rax
    e4e6:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    e4ed:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    e4f4:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    e4fb:	48 8d 85 2c f3 ff ff 	lea    -0xcd4(%rbp),%rax
    e502:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e509:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    e510:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    e517:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e51e:	48 83 c0 18          	add    $0x18,%rax
    e522:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    e529:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    e530:	00 00 00 00 
    e534:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e53b:	48 83 c0 18          	add    $0x18,%rax
    e53f:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    e546:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    e54d:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    e554:	48 8d 85 2c f3 ff ff 	lea    -0xcd4(%rbp),%rax
    e55b:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    e562:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    e569:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    e570:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e577:	48 83 c0 18          	add    $0x18,%rax
    e57b:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    e582:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    e589:	00 00 00 00 
    e58d:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e594:	48 83 c0 18          	add    $0x18,%rax
    e598:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    e59f:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    e5a6:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    e5ad:	48 8d 85 2c f3 ff ff 	lea    -0xcd4(%rbp),%rax
    e5b4:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e5bb:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    e5c2:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    e5c9:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e5d0:	48 83 c0 18          	add    $0x18,%rax
    e5d4:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    e5db:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    e5e2:	00 00 00 00 
    e5e6:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    e5ed:	48 83 c0 18          	add    $0x18,%rax
    e5f1:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    e5f8:	c7 85 34 f3 ff ff 00 	movl   $0x0,-0xccc(%rbp)
    e5ff:	00 00 00 
    e602:	eb 21                	jmp    e625 <func_44+0xd04>
    e604:	8b 85 34 f3 ff ff    	mov    -0xccc(%rbp),%eax
    e60a:	48 98                	cltq   
    e60c:	48 bb 31 36 e1 d0 29 	movabs $0x3faecb29d0e13631,%rbx
    e613:	cb ae 3f 
    e616:	48 89 9c c5 28 f5 ff 	mov    %rbx,-0xad8(%rbp,%rax,8)
    e61d:	ff 
    e61e:	83 85 34 f3 ff ff 01 	addl   $0x1,-0xccc(%rbp)
    e625:	83 bd 34 f3 ff ff 00 	cmpl   $0x0,-0xccc(%rbp)
    e62c:	7e d6                	jle    e604 <func_44+0xce3>
    e62e:	c6 05 99 bd 00 00 00 	movb   $0x0,0xbd99(%rip)        # 1a3ce <g_1021+0xe>
    e635:	e9 61 04 00 00       	jmpq   ea9b <func_44+0x117a>
    e63a:	48 8d 05 03 bd 00 00 	lea    0xbd03(%rip),%rax        # 1a344 <g_999+0x4>
    e641:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    e648:	48 8d 05 f5 bc 00 00 	lea    0xbcf5(%rip),%rax        # 1a344 <g_999+0x4>
    e64f:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    e656:	48 8d 05 e7 bc 00 00 	lea    0xbce7(%rip),%rax        # 1a344 <g_999+0x4>
    e65d:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    e664:	48 8d 05 d9 bc 00 00 	lea    0xbcd9(%rip),%rax        # 1a344 <g_999+0x4>
    e66b:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    e672:	48 8d 05 cb bc 00 00 	lea    0xbccb(%rip),%rax        # 1a344 <g_999+0x4>
    e679:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e680:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    e687:	48 83 c0 0c          	add    $0xc,%rax
    e68b:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    e692:	c7 85 9c f3 ff ff 8e 	movl   $0xad25e28e,-0xc64(%rbp)
    e699:	e2 25 ad 
    e69c:	c7 85 a0 f3 ff ff fd 	movl   $0xfffffffd,-0xc60(%rbp)
    e6a3:	ff ff ff 
    e6a6:	c7 85 a4 f3 ff ff 8e 	movl   $0x83d2db8e,-0xc5c(%rbp)
    e6ad:	db d2 83 
    e6b0:	c7 85 38 f3 ff ff 00 	movl   $0x0,-0xcc8(%rbp)
    e6b7:	00 00 00 
    e6ba:	eb 1a                	jmp    e6d6 <func_44+0xdb5>
    e6bc:	8b 85 38 f3 ff ff    	mov    -0xcc8(%rbp),%eax
    e6c2:	48 98                	cltq   
    e6c4:	c7 84 85 38 f5 ff ff 	movl   $0xfffffffa,-0xac8(%rbp,%rax,4)
    e6cb:	fa ff ff ff 
    e6cf:	83 85 38 f3 ff ff 01 	addl   $0x1,-0xcc8(%rbp)
    e6d6:	83 bd 38 f3 ff ff 01 	cmpl   $0x1,-0xcc8(%rbp)
    e6dd:	7e dd                	jle    e6bc <func_44+0xd9b>
    e6df:	b8 01 00 00 00       	mov    $0x1,%eax
    e6e4:	0f bf d8             	movswl %ax,%ebx
    e6e7:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    e6ee:	48 85 c0             	test   %rax,%rax
    e6f1:	0f 84 8d 00 00 00    	je     e784 <func_44+0xe63>
    e6f7:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    e6fe:	0f b7 d0             	movzwl %ax,%edx
    e701:	48 8b 05 40 09 01 00 	mov    0x10940(%rip),%rax        # 1f048 <g_385>
    e708:	8b 00                	mov    (%rax),%eax
    e70a:	39 c2                	cmp    %eax,%edx
    e70c:	0f 9d c0             	setge  %al
    e70f:	0f b6 c0             	movzbl %al,%eax
    e712:	be 8e ff ff ff       	mov    $0xffffff8e,%esi
    e717:	89 c7                	mov    %eax,%edi
    e719:	e8 f4 aa ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e71e:	0f be d0             	movsbl %al,%edx
    e721:	48 c7 05 ac 0c 01 00 	movq   $0x0,0x10cac(%rip)        # 1f3d8 <g_1467>
    e728:	00 00 00 00 
    e72c:	48 c7 85 68 f5 ff ff 	movq   $0xfff8,-0xa98(%rbp)
    e733:	f8 ff 00 00 
    e737:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    e73d:	85 c0                	test   %eax,%eax
    e73f:	74 07                	je     e748 <func_44+0xe27>
    e741:	b8 01 00 00 00       	mov    $0x1,%eax
    e746:	eb 05                	jmp    e74d <func_44+0xe2c>
    e748:	b8 00 00 00 00       	mov    $0x0,%eax
    e74d:	83 f8 07             	cmp    $0x7,%eax
    e750:	0f 97 c0             	seta   %al
    e753:	0f b6 c8             	movzbl %al,%ecx
    e756:	48 8b 05 73 0c 01 00 	mov    0x10c73(%rip),%rax        # 1f3d0 <g_1468>
    e75d:	0f b6 00             	movzbl (%rax),%eax
    e760:	0f b6 c0             	movzbl %al,%eax
    e763:	31 c8                	xor    %ecx,%eax
    e765:	39 c2                	cmp    %eax,%edx
    e767:	0f 94 c0             	sete   %al
    e76a:	0f b6 c0             	movzbl %al,%eax
    e76d:	89 c6                	mov    %eax,%esi
    e76f:	bf fe 00 00 00       	mov    $0xfe,%edi
    e774:	e8 1a b4 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    e779:	84 c0                	test   %al,%al
    e77b:	74 07                	je     e784 <func_44+0xe63>
    e77d:	b8 01 00 00 00       	mov    $0x1,%eax
    e782:	eb 05                	jmp    e789 <func_44+0xe68>
    e784:	b8 00 00 00 00       	mov    $0x0,%eax
    e789:	98                   	cwtl   
    e78a:	89 de                	mov    %ebx,%esi
    e78c:	89 c7                	mov    %eax,%edi
    e78e:	e8 20 ac ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    e793:	0f bf d0             	movswl %ax,%edx
    e796:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    e79d:	0f b7 c0             	movzwl %ax,%eax
    e7a0:	39 c2                	cmp    %eax,%edx
    e7a2:	0f 9f c0             	setg   %al
    e7a5:	0f b6 c0             	movzbl %al,%eax
    e7a8:	0f b6 15 5f bc 00 00 	movzbl 0xbc5f(%rip),%edx        # 1a40e <g_1023+0xe>
    e7af:	31 d0                	xor    %edx,%eax
    e7b1:	88 05 57 bc 00 00    	mov    %al,0xbc57(%rip)        # 1a40e <g_1023+0xe>
    e7b7:	0f b6 05 50 bc 00 00 	movzbl 0xbc50(%rip),%eax        # 1a40e <g_1023+0xe>
    e7be:	0f b6 d0             	movzbl %al,%edx
    e7c1:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    e7c8:	8b 00                	mov    (%rax),%eax
    e7ca:	21 c2                	and    %eax,%edx
    e7cc:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    e7d3:	89 10                	mov    %edx,(%rax)
    e7d5:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    e7dc:	8b 00                	mov    (%rax),%eax
    e7de:	85 c0                	test   %eax,%eax
    e7e0:	0f 84 b2 00 00 00    	je     e898 <func_44+0xf77>
    e7e6:	48 83 bd 68 f4 ff ff 	cmpq   $0x0,-0xb98(%rbp)
    e7ed:	00 
    e7ee:	41 0f 95 c4          	setne  %r12b
    e7f2:	8b 9d a0 f5 ff ff    	mov    -0xa60(%rbp),%ebx
    e7f8:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    e7ff:	0f b7 d0             	movzwl %ax,%edx
    e802:	48 8d 05 af 0b 01 00 	lea    0x10baf(%rip),%rax        # 1f3b8 <g_1163+0x18>
    e809:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    e810:	0f 94 c0             	sete   %al
    e813:	0f b6 c0             	movzbl %al,%eax
    e816:	89 d6                	mov    %edx,%esi
    e818:	89 c7                	mov    %eax,%edi
    e81a:	e8 de b6 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    e81f:	89 c0                	mov    %eax,%eax
    e821:	48 39 85 18 f4 ff ff 	cmp    %rax,-0xbe8(%rbp)
    e828:	0f 9f c0             	setg   %al
    e82b:	0f b6 c0             	movzbl %al,%eax
    e82e:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    e833:	89 c7                	mov    %eax,%edi
    e835:	e8 79 ab ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    e83a:	98                   	cwtl   
    e83b:	39 c3                	cmp    %eax,%ebx
    e83d:	0f 9f c0             	setg   %al
    e840:	0f b6 d0             	movzbl %al,%edx
    e843:	48 8b 05 96 07 01 00 	mov    0x10796(%rip),%rax        # 1efe0 <g_181>
    e84a:	48 8b 00             	mov    (%rax),%rax
    e84d:	8b 00                	mov    (%rax),%eax
    e84f:	39 c2                	cmp    %eax,%edx
    e851:	0f 94 c0             	sete   %al
    e854:	44 09 e0             	or     %r12d,%eax
    e857:	0f b6 c0             	movzbl %al,%eax
    e85a:	be fc 00 00 00       	mov    $0xfc,%esi
    e85f:	89 c7                	mov    %eax,%edi
    e861:	e8 f4 b2 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    e866:	0f b6 d0             	movzbl %al,%edx
    e869:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    e870:	66 39 c2             	cmp    %ax,%dx
    e873:	0f 95 c0             	setne  %al
    e876:	0f b6 c8             	movzbl %al,%ecx
    e879:	48 8b 05 c8 07 01 00 	mov    0x107c8(%rip),%rax        # 1f048 <g_385>
    e880:	8b 10                	mov    (%rax),%edx
    e882:	48 8b 05 bf 07 01 00 	mov    0x107bf(%rip),%rax        # 1f048 <g_385>
    e889:	21 ca                	and    %ecx,%edx
    e88b:	89 10                	mov    %edx,(%rax)
    e88d:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
    e893:	e9 8a 0a 00 00       	jmpq   f322 <func_44+0x1a01>
    e898:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    e89f:	00 00 00 00 
    e8a3:	48 8d 05 52 b8 00 00 	lea    0xb852(%rip),%rax        # 1a0fc <g_139+0x3c>
    e8aa:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    e8b1:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    e8b8:	00 00 00 00 
    e8bc:	48 8d 05 31 b9 00 00 	lea    0xb931(%rip),%rax        # 1a1f4 <g_366+0x4>
    e8c3:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    e8ca:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    e8d1:	48 83 c0 0c          	add    $0xc,%rax
    e8d5:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    e8dc:	c7 85 a8 f3 ff ff 05 	movl   $0x5,-0xc58(%rbp)
    e8e3:	00 00 00 
    e8e6:	48 8d 05 07 b9 00 00 	lea    0xb907(%rip),%rax        # 1a1f4 <g_366+0x4>
    e8ed:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    e8f4:	c7 85 ac f3 ff ff f8 	movl   $0xfffffff8,-0xc54(%rbp)
    e8fb:	ff ff ff 
    e8fe:	c7 85 44 f3 ff ff 00 	movl   $0x0,-0xcbc(%rbp)
    e905:	00 00 00 
    e908:	eb 1e                	jmp    e928 <func_44+0x1007>
    e90a:	8b 85 44 f3 ff ff    	mov    -0xcbc(%rbp),%eax
    e910:	48 98                	cltq   
    e912:	48 8d 95 14 f3 ff ff 	lea    -0xcec(%rbp),%rdx
    e919:	48 89 94 c5 80 f5 ff 	mov    %rdx,-0xa80(%rbp,%rax,8)
    e920:	ff 
    e921:	83 85 44 f3 ff ff 01 	addl   $0x1,-0xcbc(%rbp)
    e928:	83 bd 44 f3 ff ff 01 	cmpl   $0x1,-0xcbc(%rbp)
    e92f:	7e d9                	jle    e90a <func_44+0xfe9>
    e931:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    e938:	48 8b 95 70 f4 ff ff 	mov    -0xb90(%rbp),%rdx
    e93f:	48 89 10             	mov    %rdx,(%rax)
    e942:	83 ad ac f3 ff ff 01 	subl   $0x1,-0xc54(%rbp)
    e949:	44 8b b5 30 f5 ff ff 	mov    -0xad0(%rbp),%r14d
    e950:	0f b7 05 ad ba 00 00 	movzwl 0xbaad(%rip),%eax        # 1a404 <g_1023+0x4>
    e957:	0f b7 d8             	movzwl %ax,%ebx
    e95a:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    e961:	44 0f b7 e0          	movzwl %ax,%r12d
    e965:	0f b6 05 54 b9 00 00 	movzbl 0xb954(%rip),%eax        # 1a2c0 <g_869>
    e96c:	66 98                	cbtw   
    e96e:	44 0f b7 e8          	movzwl %ax,%r13d
    e972:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    e978:	0f bf d0             	movswl %ax,%edx
    e97b:	8b 05 bf b6 00 00    	mov    0xb6bf(%rip),%eax        # 1a040 <g_66>
    e981:	98                   	cwtl   
    e982:	89 d6                	mov    %edx,%esi
    e984:	89 c7                	mov    %eax,%edi
    e986:	e8 48 aa ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    e98b:	c7 85 28 f3 ff ff 01 	movl   $0x1,-0xcd8(%rbp)
    e992:	00 00 00 
    e995:	8b 85 28 f3 ff ff    	mov    -0xcd8(%rbp),%eax
    e99b:	0f b7 c0             	movzwl %ax,%eax
    e99e:	44 89 ee             	mov    %r13d,%esi
    e9a1:	89 c7                	mov    %eax,%edi
    e9a3:	e8 95 b3 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e9a8:	0f b6 c0             	movzbl %al,%eax
    e9ab:	44 89 e6             	mov    %r12d,%esi
    e9ae:	89 c7                	mov    %eax,%edi
    e9b0:	e8 50 b2 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    e9b5:	0f b6 c0             	movzbl %al,%eax
    e9b8:	f7 d0                	not    %eax
    e9ba:	48 98                	cltq   
    e9bc:	83 e0 31             	and    $0x31,%eax
    e9bf:	8b 95 18 f3 ff ff    	mov    -0xce8(%rbp),%edx
    e9c5:	89 d2                	mov    %edx,%edx
    e9c7:	48 39 d0             	cmp    %rdx,%rax
    e9ca:	0f 9d c0             	setge  %al
    e9cd:	0f b6 d0             	movzbl %al,%edx
    e9d0:	8b 05 6a c8 00 00    	mov    0xc86a(%rip),%eax        # 1b240 <g_1533>
    e9d6:	39 c2                	cmp    %eax,%edx
    e9d8:	0f 9d c0             	setge  %al
    e9db:	0f b6 c0             	movzbl %al,%eax
    e9de:	89 de                	mov    %ebx,%esi
    e9e0:	89 c7                	mov    %eax,%edi
    e9e2:	e8 61 b4 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    e9e7:	0f b7 c0             	movzwl %ax,%eax
    e9ea:	89 c6                	mov    %eax,%esi
    e9ec:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e9f1:	e8 d6 ac ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    e9f6:	41 39 c6             	cmp    %eax,%r14d
    e9f9:	74 3d                	je     ea38 <func_44+0x1117>
    e9fb:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    ea01:	0f bf d0             	movswl %ax,%edx
    ea04:	0f be 85 0a f3 ff ff 	movsbl -0xcf6(%rbp),%eax
    ea0b:	89 d6                	mov    %edx,%esi
    ea0d:	89 c7                	mov    %eax,%edi
    ea0f:	e8 02 aa ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    ea14:	48 8b 15 2d 06 01 00 	mov    0x1062d(%rip),%rdx        # 1f048 <g_385>
    ea1b:	8b 0a                	mov    (%rdx),%ecx
    ea1d:	0f bf d0             	movswl %ax,%edx
    ea20:	48 8b 05 21 06 01 00 	mov    0x10621(%rip),%rax        # 1f048 <g_385>
    ea27:	09 ca                	or     %ecx,%edx
    ea29:	89 10                	mov    %edx,(%rax)
    ea2b:	8b 10                	mov    (%rax),%edx
    ea2d:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    ea34:	89 10                	mov    %edx,(%rax)
    ea36:	eb 53                	jmp    ea8b <func_44+0x116a>
    ea38:	48 8d 85 24 f3 ff ff 	lea    -0xcdc(%rbp),%rax
    ea3f:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    ea46:	c7 85 b0 f3 ff ff 68 	movl   $0x2e084d68,-0xc50(%rbp)
    ea4d:	4d 08 2e 
    ea50:	c7 85 48 f3 ff ff 00 	movl   $0x0,-0xcb8(%rbp)
    ea57:	00 00 00 
    ea5a:	eb 1e                	jmp    ea7a <func_44+0x1159>
    ea5c:	8b 85 48 f3 ff ff    	mov    -0xcb8(%rbp),%eax
    ea62:	48 98                	cltq   
    ea64:	48 8d 15 89 b7 00 00 	lea    0xb789(%rip),%rdx        # 1a1f4 <g_366+0x4>
    ea6b:	48 89 94 c5 80 f5 ff 	mov    %rdx,-0xa80(%rbp,%rax,8)
    ea72:	ff 
    ea73:	83 85 48 f3 ff ff 01 	addl   $0x1,-0xcb8(%rbp)
    ea7a:	83 bd 48 f3 ff ff 02 	cmpl   $0x2,-0xcb8(%rbp)
    ea81:	7e d9                	jle    ea5c <func_44+0x113b>
    ea83:	66 83 85 0e f3 ff ff 	addw   $0x1,-0xcf2(%rbp)
    ea8a:	01 
    ea8b:	0f b6 05 3c b9 00 00 	movzbl 0xb93c(%rip),%eax        # 1a3ce <g_1021+0xe>
    ea92:	83 c0 01             	add    $0x1,%eax
    ea95:	88 05 33 b9 00 00    	mov    %al,0xb933(%rip)        # 1a3ce <g_1021+0xe>
    ea9b:	0f b6 05 2c b9 00 00 	movzbl 0xb92c(%rip),%eax        # 1a3ce <g_1021+0xe>
    eaa2:	3c 1d                	cmp    $0x1d,%al
    eaa4:	0f 87 90 fb ff ff    	ja     e63a <func_44+0xd19>
    eaaa:	48 8b 05 2f 05 01 00 	mov    0x1052f(%rip),%rax        # 1efe0 <g_181>
    eab1:	48 8d 95 a0 f5 ff ff 	lea    -0xa60(%rbp),%rdx
    eab8:	48 83 c2 20          	add    $0x20,%rdx
    eabc:	48 89 10             	mov    %rdx,(%rax)
    eabf:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    eac6:	66 85 c0             	test   %ax,%ax
    eac9:	75 12                	jne    eadd <func_44+0x11bc>
    eacb:	0f b6 05 7d c7 00 00 	movzbl 0xc77d(%rip),%eax        # 1b24f <g_1547+0x7>
    ead2:	83 e8 01             	sub    $0x1,%eax
    ead5:	88 05 74 c7 00 00    	mov    %al,0xc774(%rip)        # 1b24f <g_1547+0x7>
    eadb:	eb 01                	jmp    eade <func_44+0x11bd>
    eadd:	90                   	nop
    eade:	8b 05 b4 b5 00 00    	mov    0xb5b4(%rip),%eax        # 1a098 <g_126>
    eae4:	98                   	cwtl   
    eae5:	be 09 00 00 00       	mov    $0x9,%esi
    eaea:	89 c7                	mov    %eax,%edi
    eaec:	e8 c2 a8 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    eaf1:	98                   	cwtl   
    eaf2:	89 05 a0 b5 00 00    	mov    %eax,0xb5a0(%rip)        # 1a098 <g_126>
    eaf8:	8b 05 9a b5 00 00    	mov    0xb59a(%rip),%eax        # 1a098 <g_126>
    eafe:	83 f8 3b             	cmp    $0x3b,%eax
    eb01:	0f 87 02 f7 ff ff    	ja     e209 <func_44+0x8e8>
    eb07:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    eb0e:	0f b7 c0             	movzwl %ax,%eax
    eb11:	89 85 b8 f5 ff ff    	mov    %eax,-0xa48(%rbp)
    eb17:	8b 8d b8 f5 ff ff    	mov    -0xa48(%rbp),%ecx
    eb1d:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    eb24:	48 8b 10             	mov    (%rax),%rdx
    eb27:	48 63 c1             	movslq %ecx,%rax
    eb2a:	48 31 c2             	xor    %rax,%rdx
    eb2d:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    eb34:	48 89 10             	mov    %rdx,(%rax)
    eb37:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    eb3e:	48 8b 00             	mov    (%rax),%rax
    eb41:	48 85 c0             	test   %rax,%rax
    eb44:	0f 84 c9 00 00 00    	je     ec13 <func_44+0x12f2>
    eb4a:	8b 05 f0 b7 00 00    	mov    0xb7f0(%rip),%eax        # 1a340 <g_999>
    eb50:	0f bf d8             	movswl %ax,%ebx
    eb53:	bf 01 00 00 00       	mov    $0x1,%edi
    eb58:	e8 bc b4 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    eb5d:	41 89 c4             	mov    %eax,%r12d
    eb60:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    eb66:	8b 95 14 f3 ff ff    	mov    -0xcec(%rbp),%edx
    eb6c:	09 d0                	or     %edx,%eax
    eb6e:	89 c7                	mov    %eax,%edi
    eb70:	e8 21 aa ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    eb75:	48 8b 05 54 04 01 00 	mov    0x10454(%rip),%rax        # 1efd0 <g_138>
    eb7c:	8b 00                	mov    (%rax),%eax
    eb7e:	89 85 a8 f5 ff ff    	mov    %eax,-0xa58(%rbp)
    eb84:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    eb8a:	3d 05 e0 9f 6c       	cmp    $0x6c9fe005,%eax
    eb8f:	0f 94 c0             	sete   %al
    eb92:	0f b6 d0             	movzbl %al,%edx
    eb95:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    eb9b:	09 d0                	or     %edx,%eax
    eb9d:	89 85 1c f3 ff ff    	mov    %eax,-0xce4(%rbp)
    eba3:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    eba9:	85 c0                	test   %eax,%eax
    ebab:	74 13                	je     ebc0 <func_44+0x129f>
    ebad:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    ebb4:	66 85 c0             	test   %ax,%ax
    ebb7:	74 07                	je     ebc0 <func_44+0x129f>
    ebb9:	b8 01 00 00 00       	mov    $0x1,%eax
    ebbe:	eb 05                	jmp    ebc5 <func_44+0x12a4>
    ebc0:	b8 00 00 00 00       	mov    $0x0,%eax
    ebc5:	48 63 d0             	movslq %eax,%rdx
    ebc8:	48 0f be 85 0a f3 ff 	movsbq -0xcf6(%rbp),%rax
    ebcf:	ff 
    ebd0:	48 89 d6             	mov    %rdx,%rsi
    ebd3:	48 89 c7             	mov    %rax,%rdi
    ebd6:	e8 66 ac ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    ebdb:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    ebe1:	0f b7 c0             	movzwl %ax,%eax
    ebe4:	be e4 f7 00 00       	mov    $0xf7e4,%esi
    ebe9:	89 c7                	mov    %eax,%edi
    ebeb:	e8 4d b1 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    ebf0:	0f b7 c0             	movzwl %ax,%eax
