


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   14a72:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14a79:	48 8b 00             	mov    (%rax),%rax
   14a7c:	48 8b 00             	mov    (%rax),%rax
   14a7f:	48 8b 95 d8 ee ff ff 	mov    -0x1128(%rbp),%rdx
   14a86:	8b 12                	mov    (%rdx),%edx
   14a88:	89 10                	mov    %edx,(%rax)
   14a8a:	eb 1d                	jmp    14aa9 <func_13+0x4734>
   14a8c:	48 8b 05 35 38 01 00 	mov    0x13835(%rip),%rax        # 282c8 <g_60>
   14a93:	48 8b 00             	mov    (%rax),%rax
   14a96:	8b 95 44 ef ff ff    	mov    -0x10bc(%rbp),%edx
   14a9c:	89 10                	mov    %edx,(%rax)
   14a9e:	8b 00                	mov    (%rax),%eax
   14aa0:	89 85 30 ef ff ff    	mov    %eax,-0x10d0(%rbp)
   14aa6:	eb 01                	jmp    14aa9 <func_13+0x4734>
   14aa8:	90                   	nop
   14aa9:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14ab0:	48 8b 00             	mov    (%rax),%rax
   14ab3:	48 8b 00             	mov    (%rax),%rax
   14ab6:	8b 10                	mov    (%rax),%edx
   14ab8:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   14abf:	89 10                	mov    %edx,(%rax)
   14ac1:	8b 85 44 ef ff ff    	mov    -0x10bc(%rbp),%eax
   14ac7:	48 63 c8             	movslq %eax,%rcx
   14aca:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   14ad1:	0f b7 c0             	movzwl %ax,%eax
   14ad4:	48 8b 1d ed 37 01 00 	mov    0x137ed(%rip),%rbx        # 282c8 <g_60>
   14adb:	48 8b 95 10 f0 ff ff 	mov    -0xff0(%rbp),%rdx
   14ae2:	48 89 ce             	mov    %rcx,%rsi
   14ae5:	89 c7                	mov    %eax,%edi
   14ae7:	e8 bc ad 00 00       	callq  1f8a8 <func_38>
   14aec:	48 89 03             	mov    %rax,(%rbx)
   14aef:	0f b6 05 a6 07 01 00 	movzbl 0x107a6(%rip),%eax        # 2529c <g_1194>
   14af6:	84 c0                	test   %al,%al
   14af8:	74 05                	je     14aff <func_13+0x478a>
   14afa:	e9 be e4 ff ff       	jmpq   12fbd <func_13+0x2c48>
   14aff:	48 83 85 00 f0 ff ff 	addq   $0x1,-0x1000(%rbp)
   14b06:	01 
   14b07:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14b0e:	48 8b 00             	mov    (%rax),%rax
   14b11:	48 8b 00             	mov    (%rax),%rax
   14b14:	8b 00                	mov    (%rax),%eax
   14b16:	85 c0                	test   %eax,%eax
   14b18:	0f 84 8a 0d 00 00    	je     158a8 <func_13+0x5533>
   14b1e:	48 8d 85 58 f1 ff ff 	lea    -0xea8(%rbp),%rax
   14b25:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   14b2c:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
   14b33:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   14b3a:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
   14b41:	48 83 c0 60          	add    $0x60,%rax
   14b45:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   14b4c:	c7 85 68 ef ff ff ff 	movl   $0xffffffff,-0x1098(%rbp)
   14b53:	ff ff ff 
   14b56:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   14b5d:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   14b64:	c7 85 6c ef ff ff ff 	movl   $0xffffffff,-0x1094(%rbp)
   14b6b:	ff ff ff 
   14b6e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
   14b75:	48 83 c0 20          	add    $0x20,%rax
   14b79:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   14b80:	48 8d 05 e5 06 01 00 	lea    0x106e5(%rip),%rax        # 2526c <g_871+0xc>
   14b87:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   14b8e:	48 8d 05 d7 06 01 00 	lea    0x106d7(%rip),%rax        # 2526c <g_871+0xc>
   14b95:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   14b9c:	48 8d 05 c9 06 01 00 	lea    0x106c9(%rip),%rax        # 2526c <g_871+0xc>
   14ba3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   14baa:	48 8d 05 bb 06 01 00 	lea    0x106bb(%rip),%rax        # 2526c <g_871+0xc>
   14bb1:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   14bb8:	48 8d 05 ad 06 01 00 	lea    0x106ad(%rip),%rax        # 2526c <g_871+0xc>
   14bbf:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   14bc6:	48 8d 05 9f 06 01 00 	lea    0x1069f(%rip),%rax        # 2526c <g_871+0xc>
   14bcd:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   14bd4:	48 8d 05 91 06 01 00 	lea    0x10691(%rip),%rax        # 2526c <g_871+0xc>
   14bdb:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   14be2:	48 8d 05 83 06 01 00 	lea    0x10683(%rip),%rax        # 2526c <g_871+0xc>
   14be9:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   14bf0:	c7 85 38 ef ff ff 00 	movl   $0x0,-0x10c8(%rbp)
   14bf7:	00 00 00 
   14bfa:	eb 1b                	jmp    14c17 <func_13+0x48a2>
   14bfc:	8b 85 38 ef ff ff    	mov    -0x10c8(%rbp),%eax
   14c02:	48 98                	cltq   
   14c04:	48 c7 84 c5 a0 f4 ff 	movq   $0x0,-0xb60(%rbp,%rax,8)
   14c0b:	ff 00 00 00 00 
   14c10:	83 85 38 ef ff ff 01 	addl   $0x1,-0x10c8(%rbp)
   14c17:	83 bd 38 ef ff ff 04 	cmpl   $0x4,-0x10c8(%rbp)
   14c1e:	7e dc                	jle    14bfc <func_13+0x4887>
   14c20:	48 0f bf 9d d4 ee ff 	movswq -0x112c(%rbp),%rbx
   14c27:	ff 
   14c28:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
   14c2e:	98                   	cwtl   
   14c2f:	89 c7                	mov    %eax,%edi
   14c31:	e8 67 87 ff ff       	callq  d39d <safe_unary_minus_func_int16_t_s>
   14c36:	48 0f bf c0          	movswq %ax,%rax
   14c3a:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
   14c41:	48 89 c7             	mov    %rax,%rdi
   14c44:	e8 37 94 ff ff       	callq  e080 <safe_mod_func_uint64_t_u_u>
   14c49:	48 8b 95 d8 f0 ff ff 	mov    -0xf28(%rbp),%rdx
   14c50:	48 89 02             	mov    %rax,(%rdx)
   14c53:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   14c5a:	48 8b 10             	mov    (%rax),%rdx
   14c5d:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14c64:	48 8b 00             	mov    (%rax),%rax
   14c67:	48 8b 00             	mov    (%rax),%rax
   14c6a:	8b 00                	mov    (%rax),%eax
   14c6c:	48 98                	cltq   
   14c6e:	48 39 c2             	cmp    %rax,%rdx
   14c71:	0f 92 c0             	setb   %al
   14c74:	0f b6 d0             	movzbl %al,%edx
   14c77:	48 8b 8d 58 f1 ff ff 	mov    -0xea8(%rbp),%rcx
   14c7e:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
   14c85:	48 89 08             	mov    %rcx,(%rax)
   14c88:	48 8b 8d a0 ef ff ff 	mov    -0x1060(%rbp),%rcx
   14c8f:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   14c96:	48 89 08             	mov    %rcx,(%rax)
   14c99:	48 8b 8d 80 f3 ff ff 	mov    -0xc80(%rbp),%rcx
   14ca0:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
   14ca7:	48 89 08             	mov    %rcx,(%rax)
   14caa:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
   14cb1:	48 8b 08             	mov    (%rax),%rcx
   14cb4:	48 8b 05 dd 48 01 00 	mov    0x148dd(%rip),%rax        # 29598 <g_1610>
   14cbb:	48 8b 00             	mov    (%rax),%rax
   14cbe:	48 39 c1             	cmp    %rax,%rcx
   14cc1:	0f 94 c0             	sete   %al
   14cc4:	0f b6 c0             	movzbl %al,%eax
   14cc7:	89 d6                	mov    %edx,%esi
   14cc9:	89 c7                	mov    %eax,%edi
   14ccb:	e8 5a 88 ff ff       	callq  d52a <safe_rshift_func_int16_t_s_s>
   14cd0:	0f b7 c0             	movzwl %ax,%eax
   14cd3:	be 0d 00 00 00       	mov    $0xd,%esi
   14cd8:	89 c7                	mov    %eax,%edi
   14cda:	e8 9b 91 ff ff       	callq  de7a <safe_rshift_func_uint16_t_u_u>
   14cdf:	0f b7 c0             	movzwl %ax,%eax
   14ce2:	48 89 de             	mov    %rbx,%rsi
   14ce5:	48 89 c7             	mov    %rax,%rdi
   14ce8:	e8 bb 8b ff ff       	callq  d8a8 <safe_sub_func_int64_t_s_s>
   14ced:	0f b7 c0             	movzwl %ax,%eax
   14cf0:	be ff ff 00 00       	mov    $0xffff,%esi
   14cf5:	89 c7                	mov    %eax,%edi
   14cf7:	e8 92 90 ff ff       	callq  dd8e <safe_div_func_uint16_t_u_u>
   14cfc:	83 bd 68 ef ff ff 00 	cmpl   $0x0,-0x1098(%rbp)
   14d03:	0f 9f c0             	setg   %al
   14d06:	0f b6 c0             	movzbl %al,%eax
   14d09:	be 01 00 00 00       	mov    $0x1,%esi
   14d0e:	89 c7                	mov    %eax,%edi
   14d10:	e8 20 86 ff ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   14d15:	3c 6e                	cmp    $0x6e,%al
   14d17:	0f 84 10 06 00 00    	je     1532d <func_13+0x4fb8>
   14d1d:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   14d24:	00 00 00 00 
   14d28:	c7 85 84 ef ff ff ff 	movl   $0xffffffff,-0x107c(%rbp)
   14d2f:	ff ff ff 
   14d32:	c7 85 88 ef ff ff 00 	movl   $0x0,-0x1078(%rbp)
   14d39:	00 00 00 
   14d3c:	48 b8 a5 d1 1c 61 64 	movabs $0xbba02064611cd1a5,%rax
   14d43:	20 a0 bb 
   14d46:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   14d4d:	c7 85 8c ef ff ff b3 	movl   $0xdd136cb3,-0x1074(%rbp)
   14d54:	6c 13 dd 
   14d57:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
   14d5e:	00 00 00 00 
   14d62:	48 8d 05 7d 05 01 00 	lea    0x1057d(%rip),%rax        # 252e6 <g_1794+0x6>
   14d69:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   14d70:	48 8d 05 21 05 01 00 	lea    0x10521(%rip),%rax        # 25298 <g_1084+0x8>
   14d77:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   14d7e:	48 8d 05 9b 3d 01 00 	lea    0x13d9b(%rip),%rax        # 28b20 <g_487>
   14d85:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   14d8c:	48 8d 05 95 04 01 00 	lea    0x10495(%rip),%rax        # 25228 <g_430>
   14d93:	48 39 85 18 f1 ff ff 	cmp    %rax,-0xee8(%rbp)
   14d9a:	0f 94 c0             	sete   %al
   14d9d:	44 0f b6 f8          	movzbl %al,%r15d
   14da1:	8b 85 84 ef ff ff    	mov    -0x107c(%rbp),%eax
   14da7:	0f b7 d8             	movzwl %ax,%ebx
   14daa:	0f b7 05 07 05 01 00 	movzwl 0x10507(%rip),%eax        # 252b8 <g_1624>
   14db1:	44 0f b7 e0          	movzwl %ax,%r12d
   14db5:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   14dbc:	44 0f b7 e8          	movzwl %ax,%r13d
   14dc0:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   14dc7:	44 0f b6 f0          	movzbl %al,%r14d
   14dcb:	83 bd 68 ef ff ff 00 	cmpl   $0x0,-0x1098(%rbp)
   14dd2:	74 69                	je     14e3d <func_13+0x4ac8>
   14dd4:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
   14ddb:	48 8b 00             	mov    (%rax),%rax
   14dde:	48 8b 00             	mov    (%rax),%rax
   14de1:	48 8b 00             	mov    (%rax),%rax
   14de4:	8b 10                	mov    (%rax),%edx
   14de6:	8d 4a 01             	lea    0x1(%rdx),%ecx
   14de9:	89 08                	mov    %ecx,(%rax)
   14deb:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   14df2:	89 c1                	mov    %eax,%ecx
   14df4:	8b 85 84 ef ff ff    	mov    -0x107c(%rbp),%eax
   14dfa:	31 c1                	xor    %eax,%ecx
   14dfc:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14e03:	48 8b 00             	mov    (%rax),%rax
   14e06:	48 8b 00             	mov    (%rax),%rax
   14e09:	89 08                	mov    %ecx,(%rax)
   14e0b:	8b 00                	mov    (%rax),%eax
   14e0d:	31 d0                	xor    %edx,%eax
   14e0f:	89 c2                	mov    %eax,%edx
   14e11:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
   14e17:	89 c6                	mov    %eax,%esi
   14e19:	89 d7                	mov    %edx,%edi
   14e1b:	e8 df 88 ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   14e20:	0f b7 15 71 04 01 00 	movzwl 0x10471(%rip),%edx        # 25298 <g_1084+0x8>
   14e27:	0f bf d2             	movswl %dx,%edx
   14e2a:	39 d0                	cmp    %edx,%eax
   14e2c:	48 83 bd 20 f1 ff ff 	cmpq   $0x0,-0xee0(%rbp)
   14e33:	00 
   14e34:	75 07                	jne    14e3d <func_13+0x4ac8>
   14e36:	b8 01 00 00 00       	mov    $0x1,%eax
   14e3b:	eb 05                	jmp    14e42 <func_13+0x4acd>
   14e3d:	b8 00 00 00 00       	mov    $0x0,%eax
   14e42:	98                   	cwtl   
   14e43:	be 01 00 00 00       	mov    $0x1,%esi
   14e48:	89 c7                	mov    %eax,%edi
   14e4a:	e8 db 86 ff ff       	callq  d52a <safe_rshift_func_int16_t_s_s>
   14e4f:	0f b6 c0             	movzbl %al,%eax
   14e52:	be 07 00 00 00       	mov    $0x7,%esi
   14e57:	89 c7                	mov    %eax,%edi
   14e59:	e8 60 8e ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   14e5e:	0f b6 d0             	movzbl %al,%edx
   14e61:	8b 85 84 ef ff ff    	mov    -0x107c(%rbp),%eax
   14e67:	09 85 88 ef ff ff    	or     %eax,-0x1078(%rbp)
   14e6d:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
   14e73:	89 d6                	mov    %edx,%esi
   14e75:	89 c7                	mov    %eax,%edi
   14e77:	e8 83 88 ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   14e7c:	48 98                	cltq   
   14e7e:	48 89 c7             	mov    %rax,%rdi
   14e81:	e8 90 89 ff ff       	callq  d816 <safe_unary_minus_func_int64_t_s>
   14e86:	48 8b 95 20 f1 ff ff 	mov    -0xee0(%rbp),%rdx
   14e8d:	48 39 d0             	cmp    %rdx,%rax
   14e90:	0f 95 c0             	setne  %al
   14e93:	0f b6 c0             	movzbl %al,%eax
   14e96:	44 89 f6             	mov    %r14d,%esi
   14e99:	89 c7                	mov    %eax,%edi
   14e9b:	e8 d8 8c ff ff       	callq  db78 <safe_sub_func_uint8_t_u_u>
   14ea0:	84 c0                	test   %al,%al
   14ea2:	0f 94 c0             	sete   %al
   14ea5:	0f b6 c0             	movzbl %al,%eax
   14ea8:	44 89 ee             	mov    %r13d,%esi
   14eab:	89 c7                	mov    %eax,%edi
   14ead:	e8 6d 8e ff ff       	callq  dd1f <safe_sub_func_uint16_t_u_u>
   14eb2:	0f b7 c0             	movzwl %ax,%eax
   14eb5:	39 85 68 ef ff ff    	cmp    %eax,-0x1098(%rbp)
   14ebb:	7f 13                	jg     14ed0 <func_13+0x4b5b>
   14ebd:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14ec4:	48 8b 00             	mov    (%rax),%rax
   14ec7:	48 8b 00             	mov    (%rax),%rax
   14eca:	8b 00                	mov    (%rax),%eax
   14ecc:	85 c0                	test   %eax,%eax
   14ece:	74 07                	je     14ed7 <func_13+0x4b62>
   14ed0:	b8 01 00 00 00       	mov    $0x1,%eax
   14ed5:	eb 05                	jmp    14edc <func_13+0x4b67>
   14ed7:	b8 00 00 00 00       	mov    $0x0,%eax
   14edc:	48 98                	cltq   
   14ede:	48 89 c6             	mov    %rax,%rsi
   14ee1:	48 bf 61 ec 26 d5 76 	movabs $0xf07e1576d526ec61,%rdi
   14ee8:	15 7e f0 
   14eeb:	e8 5b 91 ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   14ef0:	48 89 c2             	mov    %rax,%rdx
   14ef3:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   14efa:	48 89 c6             	mov    %rax,%rsi
   14efd:	48 89 d7             	mov    %rdx,%rdi
   14f00:	e8 29 91 ff ff       	callq  e02e <safe_add_func_uint64_t_u_u>
   14f05:	8b 85 84 ef ff ff    	mov    -0x107c(%rbp),%eax
   14f0b:	48 98                	cltq   
   14f0d:	48 be 9e 04 78 a1 c7 	movabs $0x3c342ec7a178049e,%rsi
   14f14:	2e 34 3c 
   14f17:	48 89 c7             	mov    %rax,%rdi
   14f1a:	e8 90 91 ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   14f1f:	4c 89 e6             	mov    %r12,%rsi
   14f22:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
   14f29:	e8 13 89 ff ff       	callq  d841 <safe_add_func_int64_t_s_s>
   14f2e:	0f b7 c0             	movzwl %ax,%eax
   14f31:	89 de                	mov    %ebx,%esi
   14f33:	89 c7                	mov    %eax,%edi
   14f35:	e8 22 8e ff ff       	callq  dd5c <safe_mod_func_uint16_t_u_u>
   14f3a:	0f b7 c0             	movzwl %ax,%eax
   14f3d:	44 09 f8             	or     %r15d,%eax
   14f40:	31 85 8c ef ff ff    	xor    %eax,-0x1074(%rbp)
   14f46:	0f bf 9d d4 ee ff ff 	movswl -0x112c(%rbp),%ebx
   14f4d:	44 0f bf a5 d4 ee ff 	movswl -0x112c(%rbp),%r12d
   14f54:	ff 
   14f55:	44 8b ad 84 ef ff ff 	mov    -0x107c(%rbp),%r13d
   14f5c:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   14f63:	44 0f b7 f0          	movzwl %ax,%r14d
   14f67:	48 83 bd 20 f1 ff ff 	cmpq   $0x0,-0xee0(%rbp)
   14f6e:	00 
   14f6f:	0f 85 e5 00 00 00    	jne    1505a <func_13+0x4ce5>
   14f75:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14f7c:	48 8b 00             	mov    (%rax),%rax
   14f7f:	48 8b 00             	mov    (%rax),%rax
   14f82:	8b 00                	mov    (%rax),%eax
   14f84:	44 0f b6 f8          	movzbl %al,%r15d
   14f88:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   14f8f:	89 85 c8 ee ff ff    	mov    %eax,-0x1138(%rbp)
   14f95:	8b 05 65 03 01 00    	mov    0x10365(%rip),%eax        # 25300 <g_2185>
   14f9b:	83 c8 01             	or     $0x1,%eax
   14f9e:	89 05 5c 03 01 00    	mov    %eax,0x1035c(%rip)        # 25300 <g_2185>
   14fa4:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   14fab:	66 c7 00 00 00       	movw   $0x0,(%rax)
   14fb0:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   14fb7:	0f b7 00             	movzwl (%rax),%eax
   14fba:	0f b7 c0             	movzwl %ax,%eax
   14fbd:	89 c6                	mov    %eax,%esi
   14fbf:	bf 00 00 00 00       	mov    $0x0,%edi
   14fc4:	e8 18 85 ff ff       	callq  d4e1 <safe_lshift_func_int16_t_s_u>
   14fc9:	98                   	cwtl   
   14fca:	8b b5 c8 ee ff ff    	mov    -0x1138(%rbp),%esi
   14fd0:	89 c7                	mov    %eax,%edi
   14fd2:	e8 4e 8f ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   14fd7:	0f b6 c0             	movzbl %al,%eax
   14fda:	44 89 fe             	mov    %r15d,%esi
   14fdd:	89 c7                	mov    %eax,%edi
   14fdf:	e8 ca 8b ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
   14fe4:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   14feb:	48 8b 00             	mov    (%rax),%rax
   14fee:	48 8b 00             	mov    (%rax),%rax
   14ff1:	8b 00                	mov    (%rax),%eax
   14ff3:	83 f8 01             	cmp    $0x1,%eax
   14ff6:	0f 9f c0             	setg   %al
   14ff9:	0f b6 d0             	movzbl %al,%edx
   14ffc:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   15003:	48 8b 00             	mov    (%rax),%rax
   15006:	48 8b 00             	mov    (%rax),%rax
   15009:	8b 00                	mov    (%rax),%eax
   1500b:	39 c2                	cmp    %eax,%edx
   1500d:	0f 9c c0             	setl   %al
   15010:	0f b6 c0             	movzbl %al,%eax
   15013:	21 85 88 ef ff ff    	and    %eax,-0x1078(%rbp)
   15019:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   15020:	39 85 88 ef ff ff    	cmp    %eax,-0x1078(%rbp)
   15026:	0f 94 c0             	sete   %al
   15029:	0f b6 c0             	movzbl %al,%eax
   1502c:	48 39 85 20 f1 ff ff 	cmp    %rax,-0xee0(%rbp)
   15033:	0f 92 c0             	setb   %al
   15036:	0f b6 c0             	movzbl %al,%eax
   15039:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   1503e:	89 c7                	mov    %eax,%edi
   15040:	e8 6e 83 ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   15045:	f7 d0                	not    %eax
   15047:	98                   	cwtl   
   15048:	be 15 0b 00 00       	mov    $0xb15,%esi
   1504d:	89 c7                	mov    %eax,%edi
   1504f:	e8 7f 83 ff ff       	callq  d3d3 <safe_sub_func_int16_t_s_s>
   15054:	66 83 f8 01          	cmp    $0x1,%ax
   15058:	76 07                	jbe    15061 <func_13+0x4cec>
   1505a:	b8 01 00 00 00       	mov    $0x1,%eax
   1505f:	eb 05                	jmp    15066 <func_13+0x4cf1>
   15061:	b8 00 00 00 00       	mov    $0x0,%eax
   15066:	89 c2                	mov    %eax,%edx
   15068:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   1506f:	31 d0                	xor    %edx,%eax
   15071:	0f b7 c0             	movzwl %ax,%eax
   15074:	44 89 f6             	mov    %r14d,%esi
   15077:	89 c7                	mov    %eax,%edi
   15079:	e8 bf 8c ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1507e:	0f b7 c0             	movzwl %ax,%eax
   15081:	44 89 ee             	mov    %r13d,%esi
   15084:	89 c7                	mov    %eax,%edi
   15086:	e8 45 8e ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   1508b:	98                   	cwtl   
   1508c:	44 89 e6             	mov    %r12d,%esi
   1508f:	89 c7                	mov    %eax,%edi
   15091:	e8 5f 83 ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   15096:	48 0f bf c0          	movswq %ax,%rax
   1509a:	25 a3 e4 00 00       	and    $0xe4a3,%eax
   1509f:	48 3d fd 00 00 00    	cmp    $0xfd,%rax
   150a5:	0f 96 c0             	setbe  %al
   150a8:	44 0f b6 e0          	movzbl %al,%r12d
   150ac:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
   150b3:	48 39 85 e0 f0 ff ff 	cmp    %rax,-0xf20(%rbp)
   150ba:	0f 95 c0             	setne  %al
   150bd:	0f b6 c0             	movzbl %al,%eax
   150c0:	be 08 00 00 00       	mov    $0x8,%esi
   150c5:	89 c7                	mov    %eax,%edi
   150c7:	e8 3a 8d ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   150cc:	0f b7 c0             	movzwl %ax,%eax
   150cf:	44 89 e6             	mov    %r12d,%esi
   150d2:	89 c7                	mov    %eax,%edi
   150d4:	e8 64 8c ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   150d9:	0f b6 c0             	movzbl %al,%eax
   150dc:	be 06 00 00 00       	mov    $0x6,%esi
   150e1:	89 c7                	mov    %eax,%edi
   150e3:	e8 1d 8b ff ff       	callq  dc05 <safe_lshift_func_uint8_t_u_s>
   150e8:	0f b6 c0             	movzbl %al,%eax
   150eb:	48 39 85 20 f1 ff ff 	cmp    %rax,-0xee0(%rbp)
   150f2:	0f 92 c0             	setb   %al
   150f5:	0f b6 c0             	movzbl %al,%eax
   150f8:	89 de                	mov    %ebx,%esi
   150fa:	89 c7                	mov    %eax,%edi
   150fc:	e8 8c 8b ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   15101:	48 8b 05 d8 3e 01 00 	mov    0x13ed8(%rip),%rax        # 28fe0 <g_1078>
   15108:	0f b7 00             	movzwl (%rax),%eax
   1510b:	98                   	cwtl   
   1510c:	be 01 00 00 00       	mov    $0x1,%esi
   15111:	89 c7                	mov    %eax,%edi
   15113:	e8 fe 82 ff ff       	callq  d416 <safe_mod_func_int16_t_s_s>
   15118:	83 f0 08             	xor    $0x8,%eax
   1511b:	89 c2                	mov    %eax,%edx
   1511d:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   15124:	66 39 c2             	cmp    %ax,%dx
   15127:	0f 97 c0             	seta   %al
   1512a:	0f b6 c0             	movzbl %al,%eax
   1512d:	39 85 68 ef ff ff    	cmp    %eax,-0x1098(%rbp)
   15133:	0f 9f c0             	setg   %al
   15136:	0f b6 d0             	movzbl %al,%edx
   15139:	0f b7 05 68 01 01 00 	movzwl 0x10168(%rip),%eax        # 252a8 <g_1438+0x4>
   15140:	98                   	cwtl   
   15141:	39 c2                	cmp    %eax,%edx
   15143:	0f 9e c2             	setle  %dl
   15146:	48 8b 05 b3 2b 01 00 	mov    0x12bb3(%rip),%rax        # 27d00 <g_16>
   1514d:	0f b6 d2             	movzbl %dl,%edx
   15150:	89 10                	mov    %edx,(%rax)
   15152:	44 0f bf bd d4 ee ff 	movswl -0x112c(%rbp),%r15d
   15159:	ff 
   1515a:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   15161:	48 8b 00             	mov    (%rax),%rax
   15164:	48 8b 00             	mov    (%rax),%rax
   15167:	8b 00                	mov    (%rax),%eax
   15169:	0f b7 d8             	movzwl %ax,%ebx
   1516c:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   15173:	44 0f b6 e0          	movzbl %al,%r12d
   15177:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   1517e:	44 0f be e8          	movsbl %al,%r13d
   15182:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   15189:	0f b7 c0             	movzwl %ax,%eax
