


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b686:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    b68d:	48 8d 05 c4 49 00 00 	lea    0x49c4(%rip),%rax        # 10058 <g_1203>
    b694:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    b69b:	48 8d 05 b6 49 00 00 	lea    0x49b6(%rip),%rax        # 10058 <g_1203>
    b6a2:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    b6a9:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
    b6b0:	00 00 00 00 
    b6b4:	48 8d 05 9d 49 00 00 	lea    0x499d(%rip),%rax        # 10058 <g_1203>
    b6bb:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    b6c2:	48 8d 05 8f 49 00 00 	lea    0x498f(%rip),%rax        # 10058 <g_1203>
    b6c9:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    b6d0:	48 8d 05 81 49 00 00 	lea    0x4981(%rip),%rax        # 10058 <g_1203>
    b6d7:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    b6de:	48 8d 05 73 49 00 00 	lea    0x4973(%rip),%rax        # 10058 <g_1203>
    b6e5:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    b6ec:	48 8d 05 65 49 00 00 	lea    0x4965(%rip),%rax        # 10058 <g_1203>
    b6f3:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    b6fa:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    b701:	00 00 00 00 
    b705:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    b70c:	00 00 00 00 
    b710:	48 8d 05 41 49 00 00 	lea    0x4941(%rip),%rax        # 10058 <g_1203>
    b717:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    b71e:	48 8d 05 33 49 00 00 	lea    0x4933(%rip),%rax        # 10058 <g_1203>
    b725:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    b72c:	48 8d 05 25 49 00 00 	lea    0x4925(%rip),%rax        # 10058 <g_1203>
    b733:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    b73a:	c7 85 3c ed ff ff ff 	movl   $0xffffffff,-0x12c4(%rbp)
    b741:	ff ff ff 
    b744:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
    b74b:	00 00 00 00 
    b74f:	48 8d 05 ee ce 00 00 	lea    0xceee(%rip),%rax        # 18644 <g_413>
    b756:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    b75d:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
    b764:	00 00 00 00 
    b768:	66 c7 85 12 ed ff ff 	movw   $0xffff,-0x12ee(%rbp)
    b76f:	ff ff 
    b771:	c7 85 40 ed ff ff 65 	movl   $0x773d1365,-0x12c0(%rbp)
    b778:	13 3d 77 
    b77b:	48 8d 05 e6 98 00 00 	lea    0x98e6(%rip),%rax        # 15068 <g_298>
    b782:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    b789:	c7 85 18 ed ff ff 00 	movl   $0x0,-0x12e8(%rbp)
    b790:	00 00 00 
    b793:	eb 1a                	jmp    b7af <func_9+0x2cc>
    b795:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    b79b:	48 98                	cltq   
    b79d:	c7 84 85 c4 ee ff ff 	movl   $0x0,-0x113c(%rbp,%rax,4)
    b7a4:	00 00 00 00 
    b7a8:	83 85 18 ed ff ff 01 	addl   $0x1,-0x12e8(%rbp)
    b7af:	83 bd 18 ed ff ff 00 	cmpl   $0x0,-0x12e8(%rbp)
    b7b6:	7e dd                	jle    b795 <func_9+0x2b2>
    b7b8:	c7 85 18 ed ff ff 00 	movl   $0x0,-0x12e8(%rbp)
    b7bf:	00 00 00 
    b7c2:	eb 25                	jmp    b7e9 <func_9+0x306>
    b7c4:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    b7ca:	48 98                	cltq   
    b7cc:	48 8d 95 00 f0 ff ff 	lea    -0x1000(%rbp),%rdx
    b7d3:	48 81 c2 f0 00 00 00 	add    $0xf0,%rdx
    b7da:	48 89 94 c5 c8 ee ff 	mov    %rdx,-0x1138(%rbp,%rax,8)
    b7e1:	ff 
    b7e2:	83 85 18 ed ff ff 01 	addl   $0x1,-0x12e8(%rbp)
    b7e9:	83 bd 18 ed ff ff 00 	cmpl   $0x0,-0x12e8(%rbp)
    b7f0:	7e d2                	jle    b7c4 <func_9+0x2e1>
    b7f2:	c7 85 18 ed ff ff 00 	movl   $0x0,-0x12e8(%rbp)
    b7f9:	00 00 00 
    b7fc:	eb 47                	jmp    b845 <func_9+0x362>
    b7fe:	c7 85 1c ed ff ff 00 	movl   $0x0,-0x12e4(%rbp)
    b805:	00 00 00 
    b808:	eb 2b                	jmp    b835 <func_9+0x352>
    b80a:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
    b810:	48 98                	cltq   
    b812:	8b 95 18 ed ff ff    	mov    -0x12e8(%rbp),%edx
    b818:	48 63 d2             	movslq %edx,%rdx
    b81b:	48 c1 e2 02          	shl    $0x2,%rdx
    b81f:	48 01 d0             	add    %rdx,%rax
    b822:	48 c7 84 c5 f0 ee ff 	movq   $0x0,-0x1110(%rbp,%rax,8)
    b829:	ff 00 00 00 00 
    b82e:	83 85 1c ed ff ff 01 	addl   $0x1,-0x12e4(%rbp)
    b835:	83 bd 1c ed ff ff 03 	cmpl   $0x3,-0x12e4(%rbp)
    b83c:	7e cc                	jle    b80a <func_9+0x327>
    b83e:	83 85 18 ed ff ff 01 	addl   $0x1,-0x12e8(%rbp)
    b845:	83 bd 18 ed ff ff 00 	cmpl   $0x0,-0x12e8(%rbp)
    b84c:	7e b0                	jle    b7fe <func_9+0x31b>
    b84e:	66 c7 05 13 9a 00 00 	movw   $0xffe7,0x9a13(%rip)        # 1526a <g_801+0xa>
    b855:	e7 ff 
    b857:	e9 85 07 00 00       	jmpq   bfe1 <func_9+0xafe>
    b85c:	66 c7 85 10 ed ff ff 	movw   $0x1,-0x12f0(%rbp)
    b863:	01 00 
    b865:	c7 85 74 ed ff ff 01 	movl   $0x1,-0x128c(%rbp)
    b86c:	00 00 00 
    b86f:	48 b8 c6 01 01 c6 f5 	movabs $0xa60900f5c60101c6,%rax
    b876:	00 09 a6 
    b879:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    b880:	66 c7 85 a8 ef ff ff 	movw   $0xa601,-0x1058(%rbp)
    b887:	01 a6 
    b889:	48 b8 01 ff d8 a6 d8 	movabs $0x901ffd8a6d8ff01,%rax
    b890:	ff 01 09 
    b893:	48 89 85 aa ef ff ff 	mov    %rax,-0x1056(%rbp)
    b89a:	66 c7 85 b2 ef ff ff 	movw   $0x101,-0x104e(%rbp)
    b8a1:	01 01 
    b8a3:	48 b8 09 00 f5 c6 01 	movabs $0xf5c60101c6f50009,%rax
    b8aa:	01 c6 f5 
    b8ad:	48 89 85 b4 ef ff ff 	mov    %rax,-0x104c(%rbp)
    b8b4:	66 c7 85 bc ef ff ff 	movw   $0x900,-0x1044(%rbp)
    b8bb:	00 09 
    b8bd:	48 b8 ed 00 01 d5 a6 	movabs $0x10101a6d50100ed,%rax
    b8c4:	01 01 01 
    b8c7:	48 89 85 be ef ff ff 	mov    %rax,-0x1042(%rbp)
    b8ce:	66 c7 85 c6 ef ff ff 	movw   $0xd5a6,-0x103a(%rbp)
    b8d5:	a6 d5 
    b8d7:	48 b8 d5 ff d5 00 a6 	movabs $0xd809c8a600d5ffd5,%rax
    b8de:	c8 09 d8 
    b8e1:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    b8e8:	66 c7 85 d0 ef ff ff 	movw   $0x9d8,-0x1030(%rbp)
    b8ef:	d8 09 
    b8f1:	48 b8 a6 01 c8 c8 01 	movabs $0xd8eda601c8c801a6,%rax
    b8f8:	a6 ed d8 
    b8fb:	48 89 85 d2 ef ff ff 	mov    %rax,-0x102e(%rbp)
    b902:	66 c7 85 da ef ff ff 	movw   $0x1c6,-0x1026(%rbp)
    b909:	c6 01 
    b90b:	48 b8 ff 01 d5 f5 d8 	movabs $0x1d5f5d8f5d501ff,%rax
    b912:	f5 d5 01 
    b915:	48 89 85 dc ef ff ff 	mov    %rax,-0x1024(%rbp)
    b91c:	66 c7 85 e4 ef ff ff 	movw   $0xa6ff,-0x101c(%rbp)
    b923:	ff a6 
    b925:	48 b8 ff c8 01 ed f5 	movabs $0xf5a6a6f5ed01c8ff,%rax
    b92c:	a6 a6 f5 
    b92f:	48 89 85 e6 ef ff ff 	mov    %rax,-0x101a(%rbp)
    b936:	66 c7 85 ee ef ff ff 	movw   $0xd800,-0x1012(%rbp)
    b93d:	00 d8 
    b93f:	48 b8 f5 f5 ff 00 d8 	movabs $0xd5ed01d800fff5f5,%rax
    b946:	01 ed d5 
    b949:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    b950:	66 c7 85 f8 ef ff ff 	movw   $0x1ed,-0x1008(%rbp)
    b957:	ed 01 
    b959:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
    b960:	00 00 00 00 
    b964:	48 8d 05 95 98 00 00 	lea    0x9895(%rip),%rax        # 15200 <g_644>
    b96b:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    b972:	c7 05 bc 96 00 00 00 	movl   $0x0,0x96bc(%rip)        # 15038 <g_60>
    b979:	00 00 00 
    b97c:	e9 00 06 00 00       	jmpq   bf81 <func_9+0xa9e>
    b981:	48 8d 05 dc 99 00 00 	lea    0x99dc(%rip),%rax        # 15364 <g_875+0xc4>
    b988:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    b98f:	48 8d 05 8e 96 00 00 	lea    0x968e(%rip),%rax        # 15024 <g_20>
    b996:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    b99d:	48 8d 05 c0 99 00 00 	lea    0x99c0(%rip),%rax        # 15364 <g_875+0xc4>
    b9a4:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    b9ab:	48 8d 05 ca 96 00 00 	lea    0x96ca(%rip),%rax        # 1507c <g_368+0xc>
    b9b2:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    b9b9:	48 8d 05 a4 99 00 00 	lea    0x99a4(%rip),%rax        # 15364 <g_875+0xc4>
    b9c0:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    b9c7:	48 8d 05 72 cc 00 00 	lea    0xcc72(%rip),%rax        # 18640 <g_312>
    b9ce:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    b9d5:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    b9dc:	48 8d 15 dd a9 00 00 	lea    0xa9dd(%rip),%rdx        # 163c0 <g_1808+0xb00>
    b9e3:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    b9e8:	48 89 c7             	mov    %rax,%rdi
    b9eb:	48 89 d6             	mov    %rdx,%rsi
    b9ee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b9f1:	48 8d 05 b8 cc 00 00 	lea    0xccb8(%rip),%rax        # 186b0 <g_1015>
    b9f8:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    b9ff:	66 83 85 10 ed ff ff 	addw   $0x1,-0x12f0(%rbp)
    ba06:	01 
    ba07:	48 83 bd 48 ee ff ff 	cmpq   $0x0,-0x11b8(%rbp)
    ba0e:	00 
    ba0f:	0f 95 c0             	setne  %al
    ba12:	0f b6 c0             	movzbl %al,%eax
    ba15:	be 77 00 00 00       	mov    $0x77,%esi
    ba1a:	89 c7                	mov    %eax,%edi
    ba1c:	e8 f1 b7 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    ba21:	84 c0                	test   %al,%al
    ba23:	74 11                	je     ba36 <func_9+0x553>
    ba25:	66 83 bd 0c ed ff ff 	cmpw   $0x0,-0x12f4(%rbp)
    ba2c:	00 
    ba2d:	74 07                	je     ba36 <func_9+0x553>
    ba2f:	b8 01 00 00 00       	mov    $0x1,%eax
    ba34:	eb 05                	jmp    ba3b <func_9+0x558>
    ba36:	b8 00 00 00 00       	mov    $0x0,%eax
    ba3b:	0f be d0             	movsbl %al,%edx
    ba3e:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    ba45:	8b 00                	mov    (%rax),%eax
    ba47:	89 85 74 ed ff ff    	mov    %eax,-0x128c(%rbp)
    ba4d:	83 bd 74 ed ff ff 00 	cmpl   $0x0,-0x128c(%rbp)
    ba54:	0f 95 c0             	setne  %al
    ba57:	0f b6 c0             	movzbl %al,%eax
    ba5a:	89 d6                	mov    %edx,%esi
    ba5c:	89 c7                	mov    %eax,%edi
    ba5e:	e8 af b7 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    ba63:	84 c0                	test   %al,%al
    ba65:	0f 84 39 02 00 00    	je     bca4 <func_9+0x7c1>
    ba6b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ba72:	48 83 c0 42          	add    $0x42,%rax
    ba76:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    ba7d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ba84:	48 83 c0 1b          	add    $0x1b,%rax
    ba88:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    ba8f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    ba96:	48 83 c0 42          	add    $0x42,%rax
    ba9a:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    baa1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    baa8:	48 83 c0 1b          	add    $0x1b,%rax
    baac:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    bab3:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    baba:	48 83 c0 42          	add    $0x42,%rax
    babe:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    bac5:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    bacc:	48 83 c0 1b          	add    $0x1b,%rax
    bad0:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    bad7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    bade:	48 83 c0 42          	add    $0x42,%rax
    bae2:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    bae9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    baf0:	48 83 c0 1b          	add    $0x1b,%rax
    baf4:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    bafb:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    bb02:	48 83 c0 42          	add    $0x42,%rax
    bb06:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    bb0d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    bb14:	48 83 c0 1b          	add    $0x1b,%rax
    bb18:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    bb1f:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    bb26:	48 83 c0 42          	add    $0x42,%rax
    bb2a:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    bb31:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    bb38:	48 83 c0 1b          	add    $0x1b,%rax
    bb3c:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    bb43:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bb4a:	48 83 c0 28          	add    $0x28,%rax
    bb4e:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    bb55:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    bb5c:	00 00 00 00 
    bb60:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    bb67:	00 00 00 00 
    bb6b:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    bb72:	00 00 00 00 
    bb76:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    bb7d:	00 00 00 00 
    bb81:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
    bb88:	00 00 00 00 
    bb8c:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
    bb93:	00 00 00 00 
    bb97:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    bb9e:	00 00 00 00 
    bba2:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    bba9:	00 00 00 00 
    bbad:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    bbb4:	00 00 00 00 
    bbb8:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bbbf:	48 83 c0 28          	add    $0x28,%rax
    bbc3:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    bbca:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bbd1:	48 83 c0 28          	add    $0x28,%rax
    bbd5:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    bbdc:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bbe3:	48 83 c0 28          	add    $0x28,%rax
    bbe7:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    bbee:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bbf5:	48 83 c0 28          	add    $0x28,%rax
    bbf9:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    bc00:	c7 85 20 ed ff ff 00 	movl   $0x0,-0x12e0(%rbp)
    bc07:	00 00 00 
    bc0a:	eb 1e                	jmp    bc2a <func_9+0x747>
    bc0c:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
    bc12:	48 98                	cltq   
    bc14:	48 8d 95 10 ef ff ff 	lea    -0x10f0(%rbp),%rdx
    bc1b:	48 89 94 c5 e0 ee ff 	mov    %rdx,-0x1120(%rbp,%rax,8)
    bc22:	ff 
    bc23:	83 85 20 ed ff ff 01 	addl   $0x1,-0x12e0(%rbp)
    bc2a:	83 bd 20 ed ff ff 01 	cmpl   $0x1,-0x12e0(%rbp)
    bc31:	7e d9                	jle    bc0c <func_9+0x729>
    bc33:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
    bc3a:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    bc41:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    bc48:	8b 00                	mov    (%rax),%eax
    bc4a:	83 c8 01             	or     $0x1,%eax
    bc4d:	89 c2                	mov    %eax,%edx
    bc4f:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    bc56:	89 10                	mov    %edx,(%rax)
    bc58:	48 83 bd 88 ed ff ff 	cmpq   $0x0,-0x1278(%rbp)
    bc5f:	00 
    bc60:	0f 94 c0             	sete   %al
    bc63:	0f b6 c0             	movzbl %al,%eax
    bc66:	48 8b 95 58 ee ff ff 	mov    -0x11a8(%rbp),%rdx
    bc6d:	8b 12                	mov    (%rdx),%edx
    bc6f:	89 d1                	mov    %edx,%ecx
    bc71:	8b 95 30 ed ff ff    	mov    -0x12d0(%rbp),%edx
    bc77:	09 ca                	or     %ecx,%edx
    bc79:	0f b6 d2             	movzbl %dl,%edx
    bc7c:	83 e2 05             	and    $0x5,%edx
    bc7f:	89 c6                	mov    %eax,%esi
    bc81:	89 d7                	mov    %edx,%edi
    bc83:	e8 d2 be ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    bc88:	48 8b 15 49 c3 00 00 	mov    0xc349(%rip),%rdx        # 17fd8 <g_830>
    bc8f:	8b 0a                	mov    (%rdx),%ecx
    bc91:	0f b6 d0             	movzbl %al,%edx
    bc94:	48 8b 05 3d c3 00 00 	mov    0xc33d(%rip),%rax        # 17fd8 <g_830>
    bc9b:	09 ca                	or     %ecx,%edx
    bc9d:	89 10                	mov    %edx,(%rax)
    bc9f:	e9 a7 02 00 00       	jmpq   bf4b <func_9+0xa68>
    bca4:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bcab:	48 8d 15 ce 48 00 00 	lea    0x48ce(%rip),%rdx        # 10580 <g_1203+0x528>
    bcb2:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    bcb7:	48 89 c7             	mov    %rax,%rdi
    bcba:	48 89 d6             	mov    %rdx,%rsi
    bcbd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bcc0:	c7 85 24 ed ff ff 01 	movl   $0x1,-0x12dc(%rbp)
    bcc7:	00 00 00 
    bcca:	48 8d 05 27 c3 00 00 	lea    0xc327(%rip),%rax        # 17ff8 <g_874>
    bcd1:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    bcd8:	48 8d 85 78 ed ff ff 	lea    -0x1288(%rbp),%rax
    bcdf:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    bce6:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    bced:	8b 00                	mov    (%rax),%eax
    bcef:	25 b6 2a 6c 33       	and    $0x336c2ab6,%eax
    bcf4:	89 c2                	mov    %eax,%edx
    bcf6:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    bcfd:	89 10                	mov    %edx,(%rax)
    bcff:	66 c7 85 0c ed ff ff 	movw   $0x1,-0x12f4(%rbp)
    bd06:	01 00 
    bd08:	eb 7b                	jmp    bd85 <func_9+0x8a2>
    bd0a:	48 8b 85 c0 f5 ff ff 	mov    -0xa40(%rbp),%rax
    bd11:	48 85 c0             	test   %rax,%rax
    bd14:	74 13                	je     bd29 <func_9+0x846>
    bd16:	83 8d 24 ed ff ff f7 	orl    $0xfffffff7,-0x12dc(%rbp)
    bd1d:	66 83 bd 0c ed ff ff 	cmpw   $0x0,-0x12f4(%rbp)
    bd24:	00 
    bd25:	74 4d                	je     bd74 <func_9+0x891>
    bd27:	eb 6a                	jmp    bd93 <func_9+0x8b0>
    bd29:	48 8d 05 90 96 00 00 	lea    0x9690(%rip),%rax        # 153c0 <g_1003>
    bd30:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    bd37:	48 8b 8d 98 ee ff ff 	mov    -0x1168(%rbp),%rcx
    bd3e:	48 8b 05 7b 96 00 00 	mov    0x967b(%rip),%rax        # 153c0 <g_1003>
    bd45:	48 8b 15 7c 96 00 00 	mov    0x967c(%rip),%rdx        # 153c8 <g_1003+0x8>
    bd4c:	48 89 01             	mov    %rax,(%rcx)
    bd4f:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    bd53:	48 8b 05 76 96 00 00 	mov    0x9676(%rip),%rax        # 153d0 <g_1003+0x10>
    bd5a:	48 8b 15 77 96 00 00 	mov    0x9677(%rip),%rdx        # 153d8 <g_1003+0x18>
    bd61:	48 89 41 10          	mov    %rax,0x10(%rcx)
    bd65:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    bd69:	8b 85 30 ed ff ff    	mov    -0x12d0(%rbp),%eax
    bd6f:	e9 f7 07 00 00       	jmpq   c56b <func_9+0x1088>
    bd74:	0f b7 85 0c ed ff ff 	movzwl -0x12f4(%rbp),%eax
    bd7b:	83 e8 01             	sub    $0x1,%eax
    bd7e:	66 89 85 0c ed ff ff 	mov    %ax,-0x12f4(%rbp)
    bd85:	66 83 bd 0c ed ff ff 	cmpw   $0x0,-0x12f4(%rbp)
    bd8c:	00 
    bd8d:	0f 89 77 ff ff ff    	jns    bd0a <func_9+0x827>
    bd93:	8b 05 e3 94 00 00    	mov    0x94e3(%rip),%eax        # 1527c <g_801+0x1c>
    bd99:	c1 e0 0d             	shl    $0xd,%eax
    bd9c:	c1 f8 0d             	sar    $0xd,%eax
    bd9f:	41 89 c4             	mov    %eax,%r12d
    bda2:	48 83 bd 70 ee ff ff 	cmpq   $0x0,-0x1190(%rbp)
    bda9:	00 
    bdaa:	0f 95 c0             	setne  %al
    bdad:	0f b6 d8             	movzbl %al,%ebx
    bdb0:	8b 85 74 ed ff ff    	mov    -0x128c(%rbp),%eax
    bdb6:	0f be c0             	movsbl %al,%eax
    bdb9:	89 c6                	mov    %eax,%esi
    bdbb:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    bdc0:	e8 0f b4 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    bdc5:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    bdcc:	0f be c0             	movsbl %al,%eax
    bdcf:	be ff ff ff ff       	mov    $0xffffffff,%esi
    bdd4:	89 c7                	mov    %eax,%edi
    bdd6:	e8 37 b4 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    bddb:	0f be c0             	movsbl %al,%eax
    bdde:	39 c3                	cmp    %eax,%ebx
    bde0:	0f 9d c0             	setge  %al
    bde3:	0f b6 c0             	movzbl %al,%eax
    bde6:	44 89 e6             	mov    %r12d,%esi
    bde9:	89 c7                	mov    %eax,%edi
    bdeb:	e8 9d be ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    bdf0:	0f be d0             	movsbl %al,%edx
    bdf3:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
    bdfa:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    be01:	48 8b 05 f8 c1 00 00 	mov    0xc1f8(%rip),%rax        # 18000 <g_1014>
    be08:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    be0f:	48 83 bd 88 ee ff ff 	cmpq   $0x0,-0x1178(%rbp)
    be16:	00 
    be17:	0f 95 c0             	setne  %al
    be1a:	0f b6 c0             	movzbl %al,%eax
    be1d:	39 85 30 ed ff ff    	cmp    %eax,-0x12d0(%rbp)
    be23:	0f 9d c0             	setge  %al
    be26:	0f b6 c0             	movzbl %al,%eax
    be29:	89 d6                	mov    %edx,%esi
    be2b:	89 c7                	mov    %eax,%edi
    be2d:	e8 e0 b3 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    be32:	48 0f be d0          	movsbq %al,%rdx
    be36:	8b 0d 28 95 00 00    	mov    0x9528(%rip),%ecx        # 15364 <g_875+0xc4>
    be3c:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    be43:	8b 00                	mov    (%rax),%eax
    be45:	39 c1                	cmp    %eax,%ecx
    be47:	0f 94 c0             	sete   %al
    be4a:	0f b6 c0             	movzbl %al,%eax
    be4d:	48 89 d6             	mov    %rdx,%rsi
    be50:	48 89 c7             	mov    %rax,%rdi
    be53:	e8 57 c2 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    be58:	be da 84 ff ff       	mov    $0xffff84da,%esi
    be5d:	bf 00 00 00 00       	mov    $0x0,%edi
    be62:	e8 8e b5 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    be67:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    be6e:	8b 10                	mov    (%rax),%edx
