


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    eace:	9b dd fa 
    ead1:	c7 85 48 ea ff ff 62 	movl   $0x20fa2b62,-0x15b8(%rbp)
    ead8:	2b fa 20 
    eadb:	c7 85 c0 ea ff ff ff 	movl   $0xffffffff,-0x1540(%rbp)
    eae2:	ff ff ff 
    eae5:	c6 85 9d e9 ff ff 75 	movb   $0x75,-0x1663(%rbp)
    eaec:	48 8d 05 5d b8 00 00 	lea    0xb85d(%rip),%rax        # 1a350 <g_150>
    eaf3:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    eafa:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    eb01:	00 00 00 00 
    eb05:	48 8d 85 c8 ea ff ff 	lea    -0x1538(%rbp),%rax
    eb0c:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    eb13:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    eb1a:	00 00 00 00 
    eb1e:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    eb25:	00 00 00 00 
    eb29:	48 8d 85 c8 ea ff ff 	lea    -0x1538(%rbp),%rax
    eb30:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    eb37:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    eb3e:	00 00 00 00 
    eb42:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    eb49:	00 00 00 00 
    eb4d:	48 8d 85 c8 ea ff ff 	lea    -0x1538(%rbp),%rax
    eb54:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    eb5b:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    eb62:	00 00 00 00 
    eb66:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    eb6d:	00 00 00 00 
    eb71:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
    eb78:	00 00 00 00 
    eb7c:	c7 05 ca b7 00 00 06 	movl   $0x6,0xb7ca(%rip)        # 1a350 <g_150>
    eb83:	00 00 00 
    eb86:	e9 55 04 00 00       	jmpq   efe0 <func_41+0x20db>
    eb8b:	c6 85 9e e9 ff ff 01 	movb   $0x1,-0x1662(%rbp)
    eb92:	48 c7 85 d0 eb ff ff 	movq   $0xffffffffffffffff,-0x1430(%rbp)
    eb99:	ff ff ff ff 
    eb9d:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
    eba4:	00 00 00 00 
    eba8:	c7 85 b0 ee ff ff ff 	movl   $0xffffffff,-0x1150(%rbp)
    ebaf:	ff ff ff 
    ebb2:	c7 85 b4 ee ff ff ff 	movl   $0xffffffff,-0x114c(%rbp)
    ebb9:	ff ff ff 
    ebbc:	c7 85 b8 ee ff ff f8 	movl   $0xfffffff8,-0x1148(%rbp)
    ebc3:	ff ff ff 
    ebc6:	c7 85 bc ee ff ff ff 	movl   $0xffffffff,-0x1144(%rbp)
    ebcd:	ff ff ff 
    ebd0:	c7 85 c0 ee ff ff ff 	movl   $0xffffffff,-0x1140(%rbp)
    ebd7:	ff ff ff 
    ebda:	c7 85 c4 ee ff ff f8 	movl   $0xfffffff8,-0x113c(%rbp)
    ebe1:	ff ff ff 
    ebe4:	c7 85 c8 ee ff ff ff 	movl   $0xffffffff,-0x1138(%rbp)
    ebeb:	ff ff ff 
    ebee:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
    ebf5:	00 00 00 00 
    ebf9:	c7 85 4c ea ff ff 1b 	movl   $0x9bf6b81b,-0x15b4(%rbp)
    ec00:	b8 f6 9b 
    ec03:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec0a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    ec11:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec18:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    ec1f:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec26:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    ec2d:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec34:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    ec3b:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec42:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    ec49:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec50:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ec57:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec5e:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    ec65:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec6c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    ec73:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec7a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ec81:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec88:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ec8f:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ec96:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    ec9d:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eca4:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ecab:	48 8d 05 d6 b6 00 00 	lea    0xb6d6(%rip),%rax        # 1a388 <g_368>
    ecb2:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    ecb9:	48 8d 05 c8 b6 00 00 	lea    0xb6c8(%rip),%rax        # 1a388 <g_368>
    ecc0:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    ecc7:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ecce:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    ecd5:	48 8d 05 ac b6 00 00 	lea    0xb6ac(%rip),%rax        # 1a388 <g_368>
    ecdc:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ece3:	48 8d 05 9e b6 00 00 	lea    0xb69e(%rip),%rax        # 1a388 <g_368>
    ecea:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    ecf1:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ecf8:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    ecff:	48 8d 05 82 b6 00 00 	lea    0xb682(%rip),%rax        # 1a388 <g_368>
    ed06:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ed0d:	48 8d 05 74 b6 00 00 	lea    0xb674(%rip),%rax        # 1a388 <g_368>
    ed14:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    ed1b:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed22:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ed29:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed30:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    ed37:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed3e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ed45:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed4c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ed53:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed5a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    ed61:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed68:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ed6f:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed76:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    ed7d:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed84:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    ed8b:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ed92:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    ed99:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eda0:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    eda7:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    edae:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    edb5:	48 8d 05 cc b5 00 00 	lea    0xb5cc(%rip),%rax        # 1a388 <g_368>
    edbc:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    edc3:	48 8d 05 be b5 00 00 	lea    0xb5be(%rip),%rax        # 1a388 <g_368>
    edca:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    edd1:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    edd8:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    eddf:	48 8d 05 a2 b5 00 00 	lea    0xb5a2(%rip),%rax        # 1a388 <g_368>
    ede6:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    eded:	48 8d 05 94 b5 00 00 	lea    0xb594(%rip),%rax        # 1a388 <g_368>
    edf4:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    edfb:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ee02:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    ee09:	48 8d 05 78 b5 00 00 	lea    0xb578(%rip),%rax        # 1a388 <g_368>
    ee10:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    ee17:	48 8d 05 6a b5 00 00 	lea    0xb56a(%rip),%rax        # 1a388 <g_368>
    ee1e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    ee25:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ee2c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    ee33:	48 8d 05 4e b5 00 00 	lea    0xb54e(%rip),%rax        # 1a388 <g_368>
    ee3a:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    ee41:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ee48:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    ee4f:	48 8d 05 32 b5 00 00 	lea    0xb532(%rip),%rax        # 1a388 <g_368>
    ee56:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    ee5d:	48 8d 05 24 b5 00 00 	lea    0xb524(%rip),%rax        # 1a388 <g_368>
    ee64:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    ee6b:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ee72:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ee79:	48 8d 05 08 b5 00 00 	lea    0xb508(%rip),%rax        # 1a388 <g_368>
    ee80:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ee87:	48 8d 05 fa b4 00 00 	lea    0xb4fa(%rip),%rax        # 1a388 <g_368>
    ee8e:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    ee95:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ee9c:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    eea3:	48 8d 05 de b4 00 00 	lea    0xb4de(%rip),%rax        # 1a388 <g_368>
    eeaa:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    eeb1:	48 8d 05 d0 b4 00 00 	lea    0xb4d0(%rip),%rax        # 1a388 <g_368>
    eeb8:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    eebf:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eec6:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    eecd:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eed4:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    eedb:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eee2:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    eee9:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eef0:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    eef7:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    eefe:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    ef05:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ef0c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ef13:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ef1a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    ef21:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ef28:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ef2f:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ef36:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ef3d:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ef44:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    ef4b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    ef52:	48 05 b8 00 00 00    	add    $0xb8,%rax
    ef58:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    ef5f:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    ef66:	48 05 b8 00 00 00    	add    $0xb8,%rax
    ef6c:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    ef73:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    ef7a:	48 05 b8 00 00 00    	add    $0xb8,%rax
    ef80:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    ef87:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    ef8e:	48 05 b8 00 00 00    	add    $0xb8,%rax
    ef94:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    ef9b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    efa2:	48 05 b8 00 00 00    	add    $0xb8,%rax
    efa8:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    efaf:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    efb6:	48 05 b8 00 00 00    	add    $0xb8,%rax
    efbc:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    efc3:	48 8d 05 be b3 00 00 	lea    0xb3be(%rip),%rax        # 1a388 <g_368>
    efca:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    efd1:	8b 05 79 b3 00 00    	mov    0xb379(%rip),%eax        # 1a350 <g_150>
    efd7:	83 e8 01             	sub    $0x1,%eax
    efda:	89 05 70 b3 00 00    	mov    %eax,0xb370(%rip)        # 1a350 <g_150>
    efe0:	8b 05 6a b3 00 00    	mov    0xb36a(%rip),%eax        # 1a350 <g_150>
    efe6:	85 c0                	test   %eax,%eax
    efe8:	0f 89 9d fb ff ff    	jns    eb8b <func_41+0x1c86>
    efee:	48 8b 05 6b b3 00 00 	mov    0xb36b(%rip),%rax        # 1a360 <g_192>
    eff5:	48 83 c0 01          	add    $0x1,%rax
    eff9:	48 89 05 60 b3 00 00 	mov    %rax,0xb360(%rip)        # 1a360 <g_192>
    f000:	48 8b 05 59 b3 00 00 	mov    0xb359(%rip),%rax        # 1a360 <g_192>
    f007:	48 83 f8 06          	cmp    $0x6,%rax
    f00b:	0f 8e b6 fa ff ff    	jle    eac7 <func_41+0x1bc2>
    f011:	e9 1e 2b 00 00       	jmpq   11b34 <func_41+0x4c2f>
    f016:	c7 85 d4 e9 ff ff ff 	movl   $0xffffffff,-0x162c(%rbp)
    f01d:	ff ff ff 
    f020:	c7 85 50 ed ff ff 5d 	movl   $0xf216dd5d,-0x12b0(%rbp)
    f027:	dd 16 f2 
    f02a:	c7 85 54 ed ff ff 58 	movl   $0x67754358,-0x12ac(%rbp)
    f031:	43 75 67 
    f034:	c7 85 58 ed ff ff 04 	movl   $0x4,-0x12a8(%rbp)
    f03b:	00 00 00 
    f03e:	c7 85 5c ed ff ff 58 	movl   $0x67754358,-0x12a4(%rbp)
    f045:	43 75 67 
    f048:	c7 85 60 ed ff ff 5d 	movl   $0xf216dd5d,-0x12a0(%rbp)
    f04f:	dd 16 f2 
    f052:	c7 85 64 ed ff ff 5d 	movl   $0xf216dd5d,-0x129c(%rbp)
    f059:	dd 16 f2 
    f05c:	c7 85 68 ed ff ff 58 	movl   $0x67754358,-0x1298(%rbp)
    f063:	43 75 67 
    f066:	c7 85 6c ed ff ff 04 	movl   $0x4,-0x1294(%rbp)
    f06d:	00 00 00 
    f070:	c7 85 70 ed ff ff 58 	movl   $0x67754358,-0x1290(%rbp)
    f077:	43 75 67 
    f07a:	c7 85 74 ed ff ff 5d 	movl   $0xf216dd5d,-0x128c(%rbp)
    f081:	dd 16 f2 
    f084:	48 8d 05 c5 b2 00 00 	lea    0xb2c5(%rip),%rax        # 1a350 <g_150>
    f08b:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    f092:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
    f099:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    f0a0:	48 8d 85 98 ea ff ff 	lea    -0x1568(%rbp),%rax
    f0a7:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    f0ae:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    f0b5:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    f0bc:	48 8d 85 a8 ea ff ff 	lea    -0x1558(%rbp),%rax
    f0c3:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    f0ca:	c7 85 b0 e9 ff ff 00 	movl   $0x0,-0x1650(%rbp)
    f0d1:	00 00 00 
    f0d4:	c7 85 00 ea ff ff ff 	movl   $0xffffffff,-0x1600(%rbp)
    f0db:	ff ff ff 
    f0de:	48 8d 05 3b b4 00 00 	lea    0xb43b(%rip),%rax        # 1a520 <g_716>
    f0e5:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    f0ec:	48 8d 05 b5 d9 00 00 	lea    0xd9b5(%rip),%rax        # 1caa8 <g_759>
    f0f3:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    f0fa:	c6 85 96 e9 ff ff f9 	movb   $0xf9,-0x166a(%rbp)
    f101:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f108:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    f10f:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f116:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    f11d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f124:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    f12b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f132:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    f139:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f140:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    f147:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f14e:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    f155:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f15c:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    f163:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f16a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    f171:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f178:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    f17f:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f186:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    f18d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f194:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    f19b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1a2:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    f1a9:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1b0:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    f1b7:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1be:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    f1c5:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1cc:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    f1d3:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1da:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    f1e1:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1e8:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    f1ef:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f1f6:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    f1fd:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f204:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    f20b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f212:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    f219:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f220:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    f227:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f22e:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    f235:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f23c:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    f243:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f24a:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    f251:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f258:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    f25f:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    f266:	00 00 00 00 
    f26a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f271:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    f278:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f27f:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    f286:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f28d:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    f294:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f29b:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    f2a2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2a9:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    f2b0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2b7:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    f2be:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2c5:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    f2cc:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2d3:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    f2da:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2e1:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    f2e8:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2ef:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    f2f6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f2fd:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    f304:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f30b:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    f312:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f319:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    f320:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f327:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    f32e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f335:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    f33c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f343:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    f34a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f351:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    f358:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f35f:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    f366:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f36d:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    f374:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f37b:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    f382:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f389:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    f390:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f397:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    f39e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
