


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    eb77:	0f 85 d1 00 00 00    	jne    ec4e <func_46+0x39b5>
    eb7d:	8b 85 18 ef ff ff    	mov    -0x10e8(%rbp),%eax
    eb83:	0f bf d8             	movswl %ax,%ebx
    eb86:	44 8b a5 34 ef ff ff 	mov    -0x10cc(%rbp),%r12d
    eb8d:	8b 85 10 ef ff ff    	mov    -0x10f0(%rbp),%eax
    eb93:	44 0f b6 e8          	movzbl %al,%r13d
    eb97:	48 8b 05 e2 f9 00 00 	mov    0xf9e2(%rip),%rax        # 1e580 <g_692>
    eb9e:	0f b6 00             	movzbl (%rax),%eax
    eba1:	0f b6 d0             	movzbl %al,%edx
    eba4:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    ebab:	8b 00                	mov    (%rax),%eax
    ebad:	89 c1                	mov    %eax,%ecx
    ebaf:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
    ebb5:	31 c8                	xor    %ecx,%eax
    ebb7:	0f be c0             	movsbl %al,%eax
    ebba:	89 d6                	mov    %edx,%esi
    ebbc:	89 c7                	mov    %eax,%edi
    ebbe:	e8 2b 67 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    ebc3:	0f be c0             	movsbl %al,%eax
    ebc6:	39 85 10 ef ff ff    	cmp    %eax,-0x10f0(%rbp)
    ebcc:	0f 9e c0             	setle  %al
    ebcf:	0f b6 c0             	movzbl %al,%eax
    ebd2:	44 89 ee             	mov    %r13d,%esi
    ebd5:	89 c7                	mov    %eax,%edi
    ebd7:	e8 b7 6f ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    ebdc:	8b 85 74 ee ff ff    	mov    -0x118c(%rbp),%eax
    ebe2:	44 89 e6             	mov    %r12d,%esi
    ebe5:	89 c7                	mov    %eax,%edi
    ebe7:	e8 11 73 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    ebec:	89 c0                	mov    %eax,%eax
    ebee:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    ebf5:	48 89 c7             	mov    %rax,%rdi
    ebf8:	e8 b2 74 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    ebfd:	83 c8 fc             	or     $0xfffffffc,%eax
    ec00:	0f b6 c0             	movzbl %al,%eax
    ec03:	be 07 00 00 00       	mov    $0x7,%esi
    ec08:	89 c7                	mov    %eax,%edi
    ec0a:	e8 3d 70 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    ec0f:	0f b6 c0             	movzbl %al,%eax
    ec12:	89 de                	mov    %ebx,%esi
    ec14:	89 c7                	mov    %eax,%edi
    ec16:	e8 da 67 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    ec1b:	0f bf d0             	movswl %ax,%edx
    ec1e:	8b 05 64 de 00 00    	mov    0xde64(%rip),%eax        # 1ca88 <g_921>
    ec24:	39 c2                	cmp    %eax,%edx
    ec26:	0f 95 c0             	setne  %al
    ec29:	0f b6 c0             	movzbl %al,%eax
    ec2c:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ec31:	89 c7                	mov    %eax,%edi
    ec33:	e8 cd 69 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    ec38:	89 c2                	mov    %eax,%edx
    ec3a:	0f b6 05 09 c5 00 00 	movzbl 0xc509(%rip),%eax        # 1b14a <g_307+0xa>
    ec41:	c0 e8 03             	shr    $0x3,%al
    ec44:	83 e0 01             	and    $0x1,%eax
    ec47:	0f b6 c0             	movzbl %al,%eax
    ec4a:	39 c2                	cmp    %eax,%edx
    ec4c:	74 07                	je     ec55 <func_46+0x39bc>
    ec4e:	b8 01 00 00 00       	mov    $0x1,%eax
    ec53:	eb 05                	jmp    ec5a <func_46+0x39c1>
    ec55:	b8 00 00 00 00       	mov    $0x0,%eax
    ec5a:	83 e0 01             	and    $0x1,%eax
    ec5d:	44 31 f0             	xor    %r14d,%eax
    ec60:	0f b6 c0             	movzbl %al,%eax
    ec63:	89 85 1c ef ff ff    	mov    %eax,-0x10e4(%rbp)
    ec69:	8b 85 1c ef ff ff    	mov    -0x10e4(%rbp),%eax
    ec6f:	39 85 3c ef ff ff    	cmp    %eax,-0x10c4(%rbp)
    ec75:	0f 93 c0             	setae  %al
    ec78:	0f b6 d0             	movzbl %al,%edx
    ec7b:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    ec82:	89 10                	mov    %edx,(%rax)
    ec84:	66 c7 05 63 c4 00 00 	movw   $0x2,0xc463(%rip)        # 1b0f0 <g_150>
    ec8b:	02 00 
    ec8d:	8b 9d dc f2 ff ff    	mov    -0xd24(%rbp),%ebx
    ec93:	44 8b a5 74 ee ff ff 	mov    -0x118c(%rbp),%r12d
    ec9a:	48 8b 15 5f f0 00 00 	mov    0xf05f(%rip),%rdx        # 1dd00 <g_103>
    eca1:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    eca8:	48 89 10             	mov    %rdx,(%rax)
    ecab:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    ecb2:	48 8b 08             	mov    (%rax),%rcx
    ecb5:	48 8b 15 d4 f8 00 00 	mov    0xf8d4(%rip),%rdx        # 1e590 <g_698>
    ecbc:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    ecc3:	48 89 10             	mov    %rdx,(%rax)
    ecc6:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    eccd:	48 8b 00             	mov    (%rax),%rax
    ecd0:	48 39 c1             	cmp    %rax,%rcx
    ecd3:	0f 94 c0             	sete   %al
    ecd6:	44 0f b6 e8          	movzbl %al,%r13d
    ecda:	44 8b b5 f0 f3 ff ff 	mov    -0xc10(%rbp),%r14d
    ece1:	48 83 bd 88 ee ff ff 	cmpq   $0x0,-0x1178(%rbp)
    ece8:	00 
    ece9:	74 20                	je     ed0b <func_46+0x3a72>
    eceb:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
    ecf1:	66 89 05 6c c4 00 00 	mov    %ax,0xc46c(%rip)        # 1b164 <g_438>
    ecf8:	0f b7 05 65 c4 00 00 	movzwl 0xc465(%rip),%eax        # 1b164 <g_438>
    ecff:	66 85 c0             	test   %ax,%ax
    ed02:	74 07                	je     ed0b <func_46+0x3a72>
    ed04:	b8 01 00 00 00       	mov    $0x1,%eax
    ed09:	eb 05                	jmp    ed10 <func_46+0x3a77>
    ed0b:	b8 00 00 00 00       	mov    $0x0,%eax
    ed10:	0f be c0             	movsbl %al,%eax
    ed13:	be 9a ff ff ff       	mov    $0xffffff9a,%esi
    ed18:	89 c7                	mov    %eax,%edi
    ed1a:	e8 f3 64 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    ed1f:	0f be c0             	movsbl %al,%eax
    ed22:	41 39 c6             	cmp    %eax,%r14d
    ed25:	0f 9f c0             	setg   %al
    ed28:	0f b6 d0             	movzbl %al,%edx
    ed2b:	8b 05 27 c4 00 00    	mov    0xc427(%rip),%eax        # 1b158 <g_401>
    ed31:	39 c2                	cmp    %eax,%edx
    ed33:	0f 95 c0             	setne  %al
    ed36:	0f b6 c0             	movzbl %al,%eax
    ed39:	48 33 85 88 ee ff ff 	xor    -0x1178(%rbp),%rax
    ed40:	4c 09 e8             	or     %r13,%rax
    ed43:	49 39 c4             	cmp    %rax,%r12
    ed46:	0f 97 c0             	seta   %al
    ed49:	0f b6 c0             	movzbl %al,%eax
    ed4c:	89 de                	mov    %ebx,%esi
    ed4e:	89 c7                	mov    %eax,%edi
    ed50:	e8 f7 6e ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    ed55:	3c 02                	cmp    $0x2,%al
    ed57:	0f 96 c0             	setbe  %al
    ed5a:	0f b6 c0             	movzbl %al,%eax
    ed5d:	ba 31 f6 3b 2b       	mov    $0x2b3bf631,%edx
    ed62:	21 d0                	and    %edx,%eax
    ed64:	48 98                	cltq   
    ed66:	48 89 c6             	mov    %rax,%rsi
    ed69:	48 bf 81 92 db 52 45 	movabs $0xb3dd464552db9281,%rdi
    ed70:	46 dd b3 
    ed73:	e8 3c 6c ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    ed78:	48 8b 95 80 f0 ff ff 	mov    -0xf80(%rbp),%rdx
    ed7f:	8b 12                	mov    (%rdx),%edx
    ed81:	21 c2                	and    %eax,%edx
    ed83:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    ed8a:	89 10                	mov    %edx,(%rax)
    ed8c:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    ed93:	8b 10                	mov    (%rax),%edx
    ed95:	8b 85 6c f2 ff ff    	mov    -0xd94(%rbp),%eax
    ed9b:	21 d0                	and    %edx,%eax
    ed9d:	89 85 6c f2 ff ff    	mov    %eax,-0xd94(%rbp)
    eda3:	8b 85 6c f2 ff ff    	mov    -0xd94(%rbp),%eax
    eda9:	21 85 fc ee ff ff    	and    %eax,-0x1104(%rbp)
    edaf:	48 8b 05 ca dc 00 00 	mov    0xdcca(%rip),%rax        # 1ca80 <g_907>
    edb6:	48 83 c0 01          	add    $0x1,%rax
    edba:	48 89 05 bf dc 00 00 	mov    %rax,0xdcbf(%rip)        # 1ca80 <g_907>
    edc1:	48 8b 05 b8 dc 00 00 	mov    0xdcb8(%rip),%rax        # 1ca80 <g_907>
    edc8:	48 83 f8 ee          	cmp    $0xffffffffffffffee,%rax
    edcc:	0f 8d 6f fd ff ff    	jge    eb41 <func_46+0x38a8>
    edd2:	48 8b 05 0f c3 00 00 	mov    0xc30f(%rip),%rax        # 1b0e8 <g_136>
    edd9:	be 09 00 00 00       	mov    $0x9,%esi
    edde:	89 c7                	mov    %eax,%edi
    ede0:	e8 eb 70 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    ede5:	89 c0                	mov    %eax,%eax
    ede7:	48 89 05 fa c2 00 00 	mov    %rax,0xc2fa(%rip)        # 1b0e8 <g_136>
    edee:	48 8b 05 f3 c2 00 00 	mov    0xc2f3(%rip),%rax        # 1b0e8 <g_136>
    edf5:	48 83 f8 ef          	cmp    $0xffffffffffffffef,%rax
    edf9:	0f 8c c6 fc ff ff    	jl     eac5 <func_46+0x382c>
    edff:	eb 01                	jmp    ee02 <func_46+0x3b69>
    ee01:	90                   	nop
    ee02:	8b 85 74 ee ff ff    	mov    -0x118c(%rbp),%eax
    ee08:	98                   	cwtl   
    ee09:	89 c6                	mov    %eax,%esi
    ee0b:	bf 01 00 00 00       	mov    $0x1,%edi
    ee10:	e8 be 65 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    ee15:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    ee1c:	89 c3                	mov    %eax,%ebx
    ee1e:	be be 91 00 00       	mov    $0x91be,%esi
    ee23:	bf 01 00 00 00       	mov    $0x1,%edi
    ee28:	e8 36 67 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    ee2d:	48 c7 05 b0 c2 00 00 	movq   $0x1,0xc2b0(%rip)        # 1b0e8 <g_136>
    ee34:	01 00 00 00 
    ee38:	be 07 00 00 00       	mov    $0x7,%esi
    ee3d:	bf 01 00 00 00       	mov    $0x1,%edi
    ee42:	e8 e3 66 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    ee47:	0f b7 d0             	movzwl %ax,%edx
    ee4a:	48 8d 05 b7 ee 00 00 	lea    0xeeb7(%rip),%rax        # 1dd08 <g_176>
    ee51:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ee58:	48 8d 05 b1 ee 00 00 	lea    0xeeb1(%rip),%rax        # 1dd10 <g_325>
    ee5f:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ee66:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
    ee6d:	48 3b 85 b8 f0 ff ff 	cmp    -0xf48(%rbp),%rax
    ee74:	0f 94 c1             	sete   %cl
    ee77:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    ee7e:	0f b6 c9             	movzbl %cl,%ecx
    ee81:	66 89 08             	mov    %cx,(%rax)
    ee84:	0f b7 00             	movzwl (%rax),%eax
    ee87:	0f b7 c0             	movzwl %ax,%eax
    ee8a:	89 d6                	mov    %edx,%esi
    ee8c:	89 c7                	mov    %eax,%edi
    ee8e:	e8 aa 6e ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    ee93:	66 3d f5 00          	cmp    $0xf5,%ax
    ee97:	89 de                	mov    %ebx,%esi
    ee99:	bf de 00 00 00       	mov    $0xde,%edi
    ee9e:	e8 ea 6d ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    eea3:	0f b6 c0             	movzbl %al,%eax
    eea6:	48 39 85 88 ee ff ff 	cmp    %rax,-0x1178(%rbp)
    eead:	0f 93 c0             	setae  %al
    eeb0:	0f b6 c0             	movzbl %al,%eax
    eeb3:	be 31 00 00 00       	mov    $0x31,%esi
    eeb8:	89 c7                	mov    %eax,%edi
    eeba:	e8 1c 6d ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    eebf:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    eec6:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    eecc:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    eed3:	8b 00                	mov    (%rax),%eax
    eed5:	48 98                	cltq   
    eed7:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    eede:	8b 05 78 c2 00 00    	mov    0xc278(%rip),%eax        # 1b15c <g_406>
    eee4:	0f b6 c0             	movzbl %al,%eax
    eee7:	be 06 00 00 00       	mov    $0x6,%esi
    eeec:	89 c7                	mov    %eax,%edi
    eeee:	e8 85 6c ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    eef3:	0f b6 c0             	movzbl %al,%eax
    eef6:	89 05 60 c2 00 00    	mov    %eax,0xc260(%rip)        # 1b15c <g_406>
    eefc:	8b 05 5a c2 00 00    	mov    0xc25a(%rip),%eax        # 1b15c <g_406>
    ef02:	83 f8 0c             	cmp    $0xc,%eax
    ef05:	0f 8f 82 f6 ff ff    	jg     e58d <func_46+0x32f4>
    ef0b:	eb 01                	jmp    ef0e <func_46+0x3c75>
    ef0d:	90                   	nop
    ef0e:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    ef15:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    ef19:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ef20:	00 00 
    ef22:	74 05                	je     ef29 <func_46+0x3c90>
    ef24:	e8 47 61 ff ff       	callq  5070 <__stack_chk_fail@plt>
    ef29:	48 81 c4 70 11 00 00 	add    $0x1170,%rsp
    ef30:	5b                   	pop    %rbx
    ef31:	41 5c                	pop    %r12
    ef33:	41 5d                	pop    %r13
    ef35:	41 5e                	pop    %r14
    ef37:	5d                   	pop    %rbp
    ef38:	c3                   	retq   

000000000000ef39 <func_58>:
    ef39:	f3 0f 1e fa          	endbr64 
    ef3d:	55                   	push   %rbp
    ef3e:	48 89 e5             	mov    %rsp,%rbp
    ef41:	41 57                	push   %r15
    ef43:	41 56                	push   %r14
    ef45:	41 55                	push   %r13
    ef47:	41 54                	push   %r12
    ef49:	53                   	push   %rbx
    ef4a:	48 81 ec 68 0e 00 00 	sub    $0xe68,%rsp
    ef51:	48 89 bd 78 f1 ff ff 	mov    %rdi,-0xe88(%rbp)
    ef58:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ef5f:	00 00 
    ef61:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ef65:	31 c0                	xor    %eax,%eax
    ef67:	66 c7 45 c6 f6 f6    	movw   $0xf6f6,-0x3a(%rbp)
    ef6d:	48 8d 05 bc c0 00 00 	lea    0xc0bc(%rip),%rax        # 1b030 <g_72>
    ef74:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    ef7b:	48 8d 05 b2 c0 00 00 	lea    0xc0b2(%rip),%rax        # 1b034 <g_76>
    ef82:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    ef89:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    ef90:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    ef97:	48 b8 da eb 3b 4b 0d 	movabs $0x9505c00d4b3bebda,%rax
    ef9e:	c0 05 95 
    efa1:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    efa8:	c6 85 89 f1 ff ff 08 	movb   $0x8,-0xe77(%rbp)
    efaf:	c7 85 a8 f1 ff ff ff 	movl   $0xffffffff,-0xe58(%rbp)
    efb6:	ff ff ff 
    efb9:	66 c7 85 8a f1 ff ff 	movw   $0x1,-0xe76(%rbp)
    efc0:	01 00 
    efc2:	c7 85 ac f1 ff ff 8d 	movl   $0xe937098d,-0xe54(%rbp)
    efc9:	09 37 e9 
    efcc:	c7 85 90 f1 ff ff 00 	movl   $0x0,-0xe70(%rbp)
    efd3:	00 00 00 
    efd6:	eb 1e                	jmp    eff6 <func_58+0xbd>
    efd8:	8b 85 90 f1 ff ff    	mov    -0xe70(%rbp),%eax
    efde:	48 98                	cltq   
    efe0:	48 8d 15 45 c0 00 00 	lea    0xc045(%rip),%rdx        # 1b02c <g_4>
    efe7:	48 89 94 c5 18 f2 ff 	mov    %rdx,-0xde8(%rbp,%rax,8)
    efee:	ff 
    efef:	83 85 90 f1 ff ff 01 	addl   $0x1,-0xe70(%rbp)
    eff6:	83 bd 90 f1 ff ff 00 	cmpl   $0x0,-0xe70(%rbp)
    effd:	7e d9                	jle    efd8 <func_58+0x9f>
    efff:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    f003:	44 0f be e8          	movsbl %al,%r13d
    f007:	8b 05 1f c0 00 00    	mov    0xc01f(%rip),%eax        # 1b02c <g_4>
    f00d:	41 89 c7             	mov    %eax,%r15d
    f010:	8b 05 16 c0 00 00    	mov    0xc016(%rip),%eax        # 1b02c <g_4>
    f016:	41 89 c6             	mov    %eax,%r14d
    f019:	48 8b 9d 78 f1 ff ff 	mov    -0xe88(%rbp),%rbx
    f020:	8b 15 06 c0 00 00    	mov    0xc006(%rip),%edx        # 1b02c <g_4>
    f026:	8b 05 00 c0 00 00    	mov    0xc000(%rip),%eax        # 1b02c <g_4>
    f02c:	89 d6                	mov    %edx,%esi
    f02e:	89 c7                	mov    %eax,%edi
    f030:	e8 97 66 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    f035:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    f039:	0f be d0             	movsbl %al,%edx
    f03c:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    f040:	0f be c0             	movsbl %al,%eax
    f043:	89 d6                	mov    %edx,%esi
    f045:	89 c7                	mov    %eax,%edi
    f047:	e8 95 64 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    f04c:	0f bf d0             	movswl %ax,%edx
    f04f:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    f053:	89 c1                	mov    %eax,%ecx
    f055:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    f05c:	88 08                	mov    %cl,(%rax)
    f05e:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    f065:	0f b6 00             	movzbl (%rax),%eax
    f068:	84 c0                	test   %al,%al
    f06a:	75 0a                	jne    f076 <func_58+0x13d>
    f06c:	8b 05 ba bf 00 00    	mov    0xbfba(%rip),%eax        # 1b02c <g_4>
    f072:	85 c0                	test   %eax,%eax
    f074:	74 07                	je     f07d <func_58+0x144>
    f076:	b8 01 00 00 00       	mov    $0x1,%eax
    f07b:	eb 05                	jmp    f082 <func_58+0x149>
    f07d:	b8 00 00 00 00       	mov    $0x0,%eax
    f082:	09 c2                	or     %eax,%edx
    f084:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    f088:	0f be c0             	movsbl %al,%eax
    f08b:	39 c2                	cmp    %eax,%edx
    f08d:	0f 94 c2             	sete   %dl
    f090:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
    f097:	0f b6 d2             	movzbl %dl,%edx
    f09a:	89 10                	mov    %edx,(%rax)
    f09c:	be 04 00 00 00       	mov    $0x4,%esi
    f0a1:	bf 01 00 00 00       	mov    $0x1,%edi
    f0a6:	e8 5b 6d ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    f0ab:	0f b7 c0             	movzwl %ax,%eax
    f0ae:	4c 8b a5 c0 f1 ff ff 	mov    -0xe40(%rbp),%r12
    f0b5:	45 89 e8             	mov    %r13d,%r8d
    f0b8:	44 89 f9             	mov    %r15d,%ecx
    f0bb:	44 89 f2             	mov    %r14d,%edx
    f0be:	48 89 de             	mov    %rbx,%rsi
    f0c1:	89 c7                	mov    %eax,%edi
    f0c3:	e8 83 20 00 00       	callq  1114b <func_60>
    f0c8:	49 89 04 24          	mov    %rax,(%r12)
    f0cc:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    f0d3:	0f bf d0             	movswl %ax,%edx
    f0d6:	8b 05 58 bf 00 00    	mov    0xbf58(%rip),%eax        # 1b034 <g_76>
    f0dc:	98                   	cwtl   
    f0dd:	89 d6                	mov    %edx,%esi
    f0df:	89 c7                	mov    %eax,%edi
    f0e1:	e8 30 63 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    f0e6:	66 85 c0             	test   %ax,%ax
    f0e9:	0f 84 2f 20 00 00    	je     1111e <func_58+0x21e5>
    f0ef:	48 b8 0c 3d 05 5f d7 	movabs $0xa1d584d75f053d0c,%rax
    f0f6:	84 d5 a1 
    f0f9:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    f100:	c7 85 8c f1 ff ff 93 	movl   $0x5cb2f493,-0xe74(%rbp)
    f107:	f4 b2 5c 
    f10a:	c7 85 b0 f1 ff ff ff 	movl   $0xffffffff,-0xe50(%rbp)
    f111:	ff ff ff 
    f114:	c7 85 94 f1 ff ff 06 	movl   $0x6,-0xe6c(%rbp)
    f11b:	00 00 00 
    f11e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    f125:	00 00 00 00 
    f129:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    f130:	00 00 00 00 
    f134:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    f13b:	00 00 00 00 
    f13f:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
    f146:	00 00 00 00 
    f14a:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    f151:	00 00 00 00 
    f155:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    f15c:	00 00 00 00 
    f160:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    f167:	00 00 00 00 
    f16b:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    f172:	00 00 00 00 
    f176:	0f b6 05 b3 be 00 00 	movzbl 0xbeb3(%rip),%eax        # 1b030 <g_72>
    f17d:	0f b6 c0             	movzbl %al,%eax
    f180:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    f187:	48 83 bd e8 f1 ff ff 	cmpq   $0x0,-0xe18(%rbp)
    f18e:	00 
    f18f:	0f 84 ab 00 00 00    	je     f240 <func_58+0x307>
    f195:	0f b6 95 89 f1 ff ff 	movzbl -0xe77(%rbp),%edx
    f19c:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
    f1a3:	48 8b 00             	mov    (%rax),%rax
    f1a6:	8b 00                	mov    (%rax),%eax
    f1a8:	0f b6 c0             	movzbl %al,%eax
    f1ab:	48 8b 9d c0 f1 ff ff 	mov    -0xe40(%rbp),%rbx
    f1b2:	89 c6                	mov    %eax,%esi
    f1b4:	48 8d 3d 75 be 00 00 	lea    0xbe75(%rip),%rdi        # 1b030 <g_72>
    f1bb:	e8 af 1f 00 00       	callq  1116f <func_83>
    f1c0:	48 89 03             	mov    %rax,(%rbx)
    f1c3:	48 c7 05 1a bf 00 00 	movq   $0x0,0xbf1a(%rip)        # 1b0e8 <g_136>
    f1ca:	00 00 00 00 
    f1ce:	eb 5e                	jmp    f22e <func_58+0x2f5>
    f1d0:	66 c7 05 17 bf 00 00 	movw   $0x0,0xbf17(%rip)        # 1b0f0 <g_150>
    f1d7:	00 00 
    f1d9:	eb 34                	jmp    f20f <func_58+0x2d6>
    f1db:	48 8b 05 06 bf 00 00 	mov    0xbf06(%rip),%rax        # 1b0e8 <g_136>
    f1e2:	48 8d 15 3f f8 00 00 	lea    0xf83f(%rip),%rdx        # 1ea28 <g_198>
    f1e9:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    f1ed:	0f be d0             	movsbl %al,%edx
    f1f0:	8b 85 8c f1 ff ff    	mov    -0xe74(%rbp),%eax
    f1f6:	09 d0                	or     %edx,%eax
    f1f8:	89 85 8c f1 ff ff    	mov    %eax,-0xe74(%rbp)
    f1fe:	0f b7 05 eb be 00 00 	movzwl 0xbeeb(%rip),%eax        # 1b0f0 <g_150>
    f205:	83 c0 01             	add    $0x1,%eax
    f208:	66 89 05 e1 be 00 00 	mov    %ax,0xbee1(%rip)        # 1b0f0 <g_150>
    f20f:	0f b7 05 da be 00 00 	movzwl 0xbeda(%rip),%eax        # 1b0f0 <g_150>
    f216:	66 83 f8 02          	cmp    $0x2,%ax
    f21a:	7e bf                	jle    f1db <func_58+0x2a2>
    f21c:	48 8b 05 c5 be 00 00 	mov    0xbec5(%rip),%rax        # 1b0e8 <g_136>
    f223:	48 83 c0 01          	add    $0x1,%rax
    f227:	48 89 05 ba be 00 00 	mov    %rax,0xbeba(%rip)        # 1b0e8 <g_136>
    f22e:	48 8b 05 b3 be 00 00 	mov    0xbeb3(%rip),%rax        # 1b0e8 <g_136>
    f235:	48 83 f8 02          	cmp    $0x2,%rax
    f239:	7e 95                	jle    f1d0 <func_58+0x297>
    f23b:	e9 ce 1d 00 00       	jmpq   1100e <func_58+0x20d5>
    f240:	c7 85 98 f1 ff ff c5 	movl   $0xee78adc5,-0xe68(%rbp)
    f247:	ad 78 ee 
    f24a:	48 8d 05 d7 f7 00 00 	lea    0xf7d7(%rip),%rax        # 1ea28 <g_198>
    f251:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    f258:	48 8d 05 91 be 00 00 	lea    0xbe91(%rip),%rax        # 1b0f0 <g_150>
    f25f:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    f266:	c7 85 b4 f1 ff ff ff 	movl   $0xffffffff,-0xe4c(%rbp)
    f26d:	ff ff ff 
    f270:	c7 05 ba bd 00 00 00 	movl   $0x0,0xbdba(%rip)        # 1b034 <g_76>
    f277:	00 00 00 
    f27a:	e9 a4 1c 00 00       	jmpq   10f23 <func_58+0x1fea>
    f27f:	48 8d 05 82 ea 00 00 	lea    0xea82(%rip),%rax        # 1dd08 <g_176>
    f286:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    f28d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f294:	48 83 c0 08          	add    $0x8,%rax
    f298:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
