


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1659b:	48 8d 85 14 e3 ff ff 	lea    -0x1cec(%rbp),%rax
   165a2:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   165a9:	0f b6 05 48 9b 01 00 	movzbl 0x19b48(%rip),%eax        # 300f8 <g_117>
   165b0:	0f be c0             	movsbl %al,%eax
   165b3:	8b 35 33 a4 01 00    	mov    0x1a433(%rip),%esi        # 309ec <g_743>
   165b9:	0f b6 15 38 9b 01 00 	movzbl 0x19b38(%rip),%edx        # 300f8 <g_117>
   165c0:	0f be d2             	movsbl %dl,%edx
   165c3:	83 c2 01             	add    $0x1,%edx
   165c6:	48 63 ca             	movslq %edx,%rcx
   165c9:	48 63 d0             	movslq %eax,%rdx
   165cc:	89 f6                	mov    %esi,%esi
   165ce:	48 89 d0             	mov    %rdx,%rax
   165d1:	48 c1 e0 02          	shl    $0x2,%rax
   165d5:	48 01 d0             	add    %rdx,%rax
   165d8:	48 01 f0             	add    %rsi,%rax
   165db:	48 c1 e0 03          	shl    $0x3,%rax
   165df:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   165e3:	48 8d 05 d6 9b 01 00 	lea    0x19bd6(%rip),%rax        # 301c0 <g_549>
   165ea:	48 01 d0             	add    %rdx,%rax
   165ed:	0f b6 00             	movzbl (%rax),%eax
   165f0:	44 0f b6 e0          	movzbl %al,%r12d
   165f4:	48 8b 85 00 e6 ff ff 	mov    -0x1a00(%rbp),%rax
   165fb:	8b 00                	mov    (%rax),%eax
   165fd:	8d 50 01             	lea    0x1(%rax),%edx
   16600:	48 8b 85 00 e6 ff ff 	mov    -0x1a00(%rbp),%rax
   16607:	89 10                	mov    %edx,(%rax)
   16609:	8b 85 68 e3 ff ff    	mov    -0x1c98(%rbp),%eax
   1660f:	0f be d8             	movsbl %al,%ebx
   16612:	41 be 04 00 00 00    	mov    $0x4,%r14d
   16618:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
   1661f:	c6 00 c1             	movb   $0xc1,(%rax)
   16622:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
   16629:	0f b6 00             	movzbl (%rax),%eax
   1662c:	48 0f be c0          	movsbq %al,%rax
   16630:	25 94 00 00 00       	and    $0x94,%eax
   16635:	49 89 c5             	mov    %rax,%r13
   16638:	48 8b 05 11 87 02 00 	mov    0x28711(%rip),%rax        # 3ed50 <g_413>
   1663f:	48 8b 10             	mov    (%rax),%rdx
   16642:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
   16646:	0f b6 c8             	movzbl %al,%ecx
   16649:	48 8b 85 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rax
   16650:	88 05 2a 9b 01 00    	mov    %al,0x19b2a(%rip)        # 30180 <g_341>
   16656:	0f b6 05 23 9b 01 00 	movzbl 0x19b23(%rip),%eax        # 30180 <g_341>
   1665d:	0f be c0             	movsbl %al,%eax
   16660:	39 c1                	cmp    %eax,%ecx
   16662:	0f 9c c0             	setl   %al
   16665:	0f b6 c0             	movzbl %al,%eax
   16668:	48 89 d6             	mov    %rdx,%rsi
   1666b:	48 89 c7             	mov    %rax,%rdi
   1666e:	e8 84 23 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   16673:	49 39 c5             	cmp    %rax,%r13
   16676:	0f 95 c2             	setne  %dl
   16679:	48 8b 05 d0 86 02 00 	mov    0x286d0(%rip),%rax        # 3ed50 <g_413>
   16680:	0f b6 d2             	movzbl %dl,%edx
   16683:	48 89 10             	mov    %rdx,(%rax)
   16686:	48 8b 00             	mov    (%rax),%rax
   16689:	09 85 94 e3 ff ff    	or     %eax,-0x1c6c(%rbp)
   1668f:	8b 85 94 e3 ff ff    	mov    -0x1c6c(%rbp),%eax
   16695:	48 98                	cltq   
   16697:	48 89 c6             	mov    %rax,%rsi
   1669a:	bf 01 00 00 00       	mov    $0x1,%edi
   1669f:	e8 9d 21 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   166a4:	4c 89 f2             	mov    %r14,%rdx
   166a7:	48 21 c2             	and    %rax,%rdx
   166aa:	0f b6 85 fd e2 ff ff 	movzbl -0x1d03(%rbp),%eax
   166b1:	48 39 c2             	cmp    %rax,%rdx
   166b4:	74 11                	je     166c7 <func_74+0x3344>
   166b6:	48 83 bd 50 e5 ff ff 	cmpq   $0x0,-0x1ab0(%rbp)
   166bd:	00 
   166be:	74 07                	je     166c7 <func_74+0x3344>
   166c0:	b8 01 00 00 00       	mov    $0x1,%eax
   166c5:	eb 05                	jmp    166cc <func_74+0x3349>
   166c7:	b8 00 00 00 00       	mov    $0x0,%eax
   166cc:	98                   	cwtl   
   166cd:	be 00 00 00 00       	mov    $0x0,%esi
   166d2:	89 c7                	mov    %eax,%edi
   166d4:	e8 da 1c ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   166d9:	89 c7                	mov    %eax,%edi
   166db:	0f b6 05 16 9a 01 00 	movzbl 0x19a16(%rip),%eax        # 300f8 <g_117>
   166e2:	0f be c0             	movsbl %al,%eax
   166e5:	8b 35 01 a3 01 00    	mov    0x1a301(%rip),%esi        # 309ec <g_743>
   166eb:	0f b6 15 06 9a 01 00 	movzbl 0x19a06(%rip),%edx        # 300f8 <g_117>
   166f2:	0f be d2             	movsbl %dl,%edx
   166f5:	83 c2 01             	add    $0x1,%edx
   166f8:	48 63 ca             	movslq %edx,%rcx
   166fb:	48 63 d0             	movslq %eax,%rdx
   166fe:	89 f6                	mov    %esi,%esi
   16700:	48 89 d0             	mov    %rdx,%rax
   16703:	48 c1 e0 02          	shl    $0x2,%rax
   16707:	48 01 d0             	add    %rdx,%rax
   1670a:	48 01 f0             	add    %rsi,%rax
   1670d:	48 c1 e0 03          	shl    $0x3,%rax
   16711:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   16715:	48 8d 05 a4 9a 01 00 	lea    0x19aa4(%rip),%rax        # 301c0 <g_549>
   1671c:	48 01 d0             	add    %rdx,%rax
   1671f:	0f b6 00             	movzbl (%rax),%eax
   16722:	31 f8                	xor    %edi,%eax
   16724:	0f be c0             	movsbl %al,%eax
   16727:	89 de                	mov    %ebx,%esi
   16729:	89 c7                	mov    %eax,%edi
   1672b:	e8 e2 1a ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   16730:	84 c0                	test   %al,%al
   16732:	79 09                	jns    1673d <func_74+0x33ba>
   16734:	80 bd fd e2 ff ff 00 	cmpb   $0x0,-0x1d03(%rbp)
   1673b:	74 07                	je     16744 <func_74+0x33c1>
   1673d:	b8 01 00 00 00       	mov    $0x1,%eax
   16742:	eb 05                	jmp    16749 <func_74+0x33c6>
   16744:	b8 00 00 00 00       	mov    $0x0,%eax
   16749:	44 39 e0             	cmp    %r12d,%eax
   1674c:	0f 9c c2             	setl   %dl
   1674f:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
   16756:	0f b6 d2             	movzbl %dl,%edx
   16759:	89 10                	mov    %edx,(%rax)
   1675b:	0f b6 05 96 99 01 00 	movzbl 0x19996(%rip),%eax        # 300f8 <g_117>
   16762:	0f be c0             	movsbl %al,%eax
   16765:	8b 35 81 a2 01 00    	mov    0x1a281(%rip),%esi        # 309ec <g_743>
   1676b:	0f b6 15 86 99 01 00 	movzbl 0x19986(%rip),%edx        # 300f8 <g_117>
   16772:	0f be d2             	movsbl %dl,%edx
   16775:	83 c2 01             	add    $0x1,%edx
   16778:	48 63 ca             	movslq %edx,%rcx
   1677b:	48 63 d0             	movslq %eax,%rdx
   1677e:	89 f6                	mov    %esi,%esi
   16780:	48 89 d0             	mov    %rdx,%rax
   16783:	48 c1 e0 02          	shl    $0x2,%rax
   16787:	48 01 d0             	add    %rdx,%rax
   1678a:	48 01 f0             	add    %rsi,%rax
   1678d:	48 c1 e0 03          	shl    $0x3,%rax
   16791:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   16795:	48 8d 05 24 9a 01 00 	lea    0x19a24(%rip),%rax        # 301c0 <g_549>
   1679c:	48 01 d0             	add    %rdx,%rax
   1679f:	0f b6 00             	movzbl (%rax),%eax
   167a2:	0f be d8             	movsbl %al,%ebx
   167a5:	8b 85 04 e3 ff ff    	mov    -0x1cfc(%rbp),%eax
   167ab:	44 0f b7 e0          	movzwl %ax,%r12d
   167af:	8b 85 18 e3 ff ff    	mov    -0x1ce8(%rbp),%eax
   167b5:	44 0f b7 e8          	movzwl %ax,%r13d
   167b9:	44 8b 3d c8 6c 01 00 	mov    0x16cc8(%rip),%r15d        # 2d488 <l_617.5357+0xe8>
   167c0:	48 8b 05 79 85 02 00 	mov    0x28579(%rip),%rax        # 3ed40 <g_135>
   167c7:	44 8b 30             	mov    (%rax),%r14d
   167ca:	8b 85 08 e3 ff ff    	mov    -0x1cf8(%rbp),%eax
   167d0:	89 c6                	mov    %eax,%esi
   167d2:	48 8b 85 08 e6 ff ff 	mov    -0x19f8(%rbp),%rax
   167d9:	48 8b 00             	mov    (%rax),%rax
   167dc:	48 8d 48 01          	lea    0x1(%rax),%rcx
   167e0:	48 8b 95 08 e6 ff ff 	mov    -0x19f8(%rbp),%rdx
   167e7:	48 89 0a             	mov    %rcx,(%rdx)
   167ea:	48 89 c7             	mov    %rax,%rdi
   167ed:	e8 bd 28 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   167f2:	0f b6 55 c2          	movzbl -0x3e(%rbp),%edx
   167f6:	0f b6 d2             	movzbl %dl,%edx
   167f9:	48 39 d0             	cmp    %rdx,%rax
   167fc:	0f 94 c2             	sete   %dl
   167ff:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
   16806:	48 85 c0             	test   %rax,%rax
   16809:	0f 94 c0             	sete   %al
   1680c:	31 d0                	xor    %edx,%eax
   1680e:	0f b6 c0             	movzbl %al,%eax
   16811:	be 77 bf 00 00       	mov    $0xbf77,%esi
   16816:	89 c7                	mov    %eax,%edi
   16818:	e8 20 25 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   1681d:	80 bd fa e2 ff ff 00 	cmpb   $0x0,-0x1d06(%rbp)
   16824:	0f 94 c0             	sete   %al
   16827:	0f b6 c0             	movzbl %al,%eax
   1682a:	44 89 f6             	mov    %r14d,%esi
   1682d:	89 c7                	mov    %eax,%edi
   1682f:	e8 98 1e ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   16834:	41 39 c7             	cmp    %eax,%r15d
   16837:	0f 93 c0             	setae  %al
   1683a:	0f b6 c0             	movzbl %al,%eax
   1683d:	39 85 68 e3 ff ff    	cmp    %eax,-0x1c98(%rbp)
   16843:	0f 9e c0             	setle  %al
   16846:	0f b6 d0             	movzbl %al,%edx
   16849:	0f b7 05 ae 32 02 00 	movzwl 0x232ae(%rip),%eax        # 39afe <g_854+0x7e>
   16850:	0f b6 c0             	movzbl %al,%eax
   16853:	89 d6                	mov    %edx,%esi
   16855:	89 c7                	mov    %eax,%edi
   16857:	e8 37 23 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1685c:	84 c0                	test   %al,%al
   1685e:	74 17                	je     16877 <func_74+0x34f4>
   16860:	48 8b 05 01 85 02 00 	mov    0x28501(%rip),%rax        # 3ed68 <g_761>
   16867:	48 8b 00             	mov    (%rax),%rax
   1686a:	8b 00                	mov    (%rax),%eax
   1686c:	85 c0                	test   %eax,%eax
   1686e:	74 07                	je     16877 <func_74+0x34f4>
   16870:	b8 01 00 00 00       	mov    $0x1,%eax
   16875:	eb 05                	jmp    1687c <func_74+0x34f9>
   16877:	b8 00 00 00 00       	mov    $0x0,%eax
   1687c:	0f b7 c0             	movzwl %ax,%eax
   1687f:	44 89 ee             	mov    %r13d,%esi
   16882:	89 c7                	mov    %eax,%edi
   16884:	e8 b4 24 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   16889:	0f b7 c0             	movzwl %ax,%eax
   1688c:	44 89 e6             	mov    %r12d,%esi
   1688f:	89 c7                	mov    %eax,%edi
   16891:	e8 a7 24 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   16896:	8b 05 5a 30 02 00    	mov    0x2305a(%rip),%eax        # 398f6 <g_850+0x56>
   1689c:	0f b7 d0             	movzwl %ax,%edx
   1689f:	8b 05 3b a1 01 00    	mov    0x1a13b(%rip),%eax        # 309e0 <g_740>
   168a5:	0f b7 c0             	movzwl %ax,%eax
   168a8:	89 d6                	mov    %edx,%esi
   168aa:	89 c7                	mov    %eax,%edi
   168ac:	e8 8c 24 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   168b1:	0f b7 d0             	movzwl %ax,%edx
   168b4:	48 8b 85 58 e5 ff ff 	mov    -0x1aa8(%rbp),%rax
   168bb:	48 3b 85 48 e4 ff ff 	cmp    -0x1bb8(%rbp),%rax
   168c2:	0f 95 c0             	setne  %al
   168c5:	0f b6 c0             	movzbl %al,%eax
   168c8:	39 c2                	cmp    %eax,%edx
   168ca:	0f 9c c0             	setl   %al
   168cd:	0f b6 c0             	movzbl %al,%eax
   168d0:	89 de                	mov    %ebx,%esi
   168d2:	89 c7                	mov    %eax,%edi
   168d4:	e8 91 19 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   168d9:	3c ff                	cmp    $0xff,%al
   168db:	0f 9d c0             	setge  %al
   168de:	0f b6 d0             	movzbl %al,%edx
   168e1:	48 8b 85 10 e6 ff ff 	mov    -0x19f0(%rbp),%rax
   168e8:	8b 00                	mov    (%rax),%eax
   168ea:	31 c2                	xor    %eax,%edx
   168ec:	48 8b 85 10 e6 ff ff 	mov    -0x19f0(%rbp),%rax
   168f3:	89 10                	mov    %edx,(%rax)
   168f5:	8b 05 f1 a0 01 00    	mov    0x1a0f1(%rip),%eax        # 309ec <g_743>
   168fb:	83 c0 01             	add    $0x1,%eax
   168fe:	89 05 e8 a0 01 00    	mov    %eax,0x1a0e8(%rip)        # 309ec <g_743>
   16904:	8b 05 e2 a0 01 00    	mov    0x1a0e2(%rip),%eax        # 309ec <g_743>
   1690a:	83 f8 02             	cmp    $0x2,%eax
   1690d:	0f 86 62 fc ff ff    	jbe    16575 <func_74+0x31f2>
   16913:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   1691a:	48 8d 70 02          	lea    0x2(%rax),%rsi
   1691e:	0f b6 05 d3 97 01 00 	movzbl 0x197d3(%rip),%eax        # 300f8 <g_117>
   16925:	0f be c0             	movsbl %al,%eax
   16928:	83 c0 06             	add    $0x6,%eax
   1692b:	48 63 c8             	movslq %eax,%rcx
   1692e:	48 8b 95 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rdx
   16935:	48 89 d0             	mov    %rdx,%rax
   16938:	48 c1 e0 02          	shl    $0x2,%rax
   1693c:	48 01 d0             	add    %rdx,%rax
   1693f:	48 01 f0             	add    %rsi,%rax
   16942:	48 c1 e0 03          	shl    $0x3,%rax
   16946:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1694a:	48 8d 05 6f 98 01 00 	lea    0x1986f(%rip),%rax        # 301c0 <g_549>
   16951:	48 01 d0             	add    %rdx,%rax
   16954:	0f b6 00             	movzbl (%rax),%eax
   16957:	84 c0                	test   %al,%al
   16959:	75 29                	jne    16984 <func_74+0x3601>
   1695b:	8b 85 18 e3 ff ff    	mov    -0x1ce8(%rbp),%eax
   16961:	3d 7d 49 00 00       	cmp    $0x497d,%eax
   16966:	0f 9f c0             	setg   %al
   16969:	0f b6 c0             	movzbl %al,%eax
   1696c:	89 85 30 f3 ff ff    	mov    %eax,-0xcd0(%rbp)
   16972:	8b 95 30 f3 ff ff    	mov    -0xcd0(%rbp),%edx
   16978:	0f b7 85 1c e6 ff ff 	movzwl -0x19e4(%rbp),%eax
   1697f:	98                   	cwtl   
   16980:	39 c2                	cmp    %eax,%edx
   16982:	74 07                	je     1698b <func_74+0x3608>
   16984:	b8 01 00 00 00       	mov    $0x1,%eax
   16989:	eb 05                	jmp    16990 <func_74+0x360d>
   1698b:	b8 00 00 00 00       	mov    $0x0,%eax
   16990:	be 02 00 00 00       	mov    $0x2,%esi
   16995:	89 c7                	mov    %eax,%edi
   16997:	e8 1c 25 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   1699c:	89 c2                	mov    %eax,%edx
   1699e:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
   169a5:	88 10                	mov    %dl,(%rax)
   169a7:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
   169ae:	0f b6 00             	movzbl (%rax),%eax
   169b1:	48 0f be d0          	movsbq %al,%rdx
   169b5:	48 8b 05 2a 31 02 00 	mov    0x2312a(%rip),%rax        # 39ae6 <g_854+0x66>
   169bc:	48 39 c2             	cmp    %rax,%rdx
   169bf:	0f 9c c2             	setl   %dl
   169c2:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
   169c9:	0f b6 d2             	movzbl %dl,%edx
   169cc:	89 10                	mov    %edx,(%rax)
   169ce:	0f b7 85 fe e2 ff ff 	movzwl -0x1d02(%rbp),%eax
   169d5:	83 e8 01             	sub    $0x1,%eax
   169d8:	66 89 85 fe e2 ff ff 	mov    %ax,-0x1d02(%rbp)
   169df:	48 83 ad 08 e4 ff ff 	subq   $0x1,-0x1bf8(%rbp)
   169e6:	01 
   169e7:	48 83 bd 08 e4 ff ff 	cmpq   $0x0,-0x1bf8(%rbp)
   169ee:	00 
   169ef:	0f 89 e9 f8 ff ff    	jns    162de <func_74+0x2f5b>
   169f5:	eb 01                	jmp    169f8 <func_74+0x3675>
   169f7:	90                   	nop
   169f8:	0f b6 05 f9 96 01 00 	movzbl 0x196f9(%rip),%eax        # 300f8 <g_117>
   169ff:	83 c0 01             	add    $0x1,%eax
   16a02:	88 05 f0 96 01 00    	mov    %al,0x196f0(%rip)        # 300f8 <g_117>
   16a08:	0f b6 05 e9 96 01 00 	movzbl 0x196e9(%rip),%eax        # 300f8 <g_117>
   16a0f:	3c 01                	cmp    $0x1,%al
   16a11:	0f 8e bf dd ff ff    	jle    147d6 <func_74+0x1453>
   16a17:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
   16a1e:	8b 00                	mov    (%rax),%eax
   16a20:	89 c2                	mov    %eax,%edx
   16a22:	8b 85 08 e3 ff ff    	mov    -0x1cf8(%rbp),%eax
   16a28:	39 c2                	cmp    %eax,%edx
   16a2a:	0f 97 c0             	seta   %al
   16a2d:	0f b6 c0             	movzbl %al,%eax
   16a30:	31 85 20 e3 ff ff    	xor    %eax,-0x1ce0(%rbp)
   16a36:	83 bd 20 e3 ff ff 00 	cmpl   $0x0,-0x1ce0(%rbp)
   16a3d:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
   16a44:	48 8b 10             	mov    (%rax),%rdx
   16a47:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
   16a4e:	48 89 10             	mov    %rdx,(%rax)
   16a51:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
   16a58:	48 8b 10             	mov    (%rax),%rdx
   16a5b:	48 8b 85 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rax
   16a62:	48 89 10             	mov    %rdx,(%rax)
   16a65:	48 8b 85 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rax
   16a6c:	48 8b 00             	mov    (%rax),%rax
   16a6f:	48 8d 15 da 82 02 00 	lea    0x282da(%rip),%rdx        # 3ed50 <g_413>
   16a76:	48 39 d0             	cmp    %rdx,%rax
   16a79:	48 83 bd 50 e4 ff ff 	cmpq   $0x64,-0x1bb0(%rbp)
   16a80:	64 
   16a81:	0f 9f c0             	setg   %al
   16a84:	0f b6 c0             	movzbl %al,%eax
   16a87:	66 89 05 de 8b 02 00 	mov    %ax,0x28bde(%rip)        # 3f66c <g_87>
   16a8e:	8b 95 14 e8 ff ff    	mov    -0x17ec(%rbp),%edx
   16a94:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
   16a9b:	48 8b 8d 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rcx
   16aa2:	48 89 08             	mov    %rcx,(%rax)
   16aa5:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
   16aac:	48 8b 00             	mov    (%rax),%rax
   16aaf:	48 8d 0d 92 82 02 00 	lea    0x28292(%rip),%rcx        # 3ed48 <g_349>
   16ab6:	48 39 c8             	cmp    %rcx,%rax
   16ab9:	0f 94 c0             	sete   %al
   16abc:	0f b6 c0             	movzbl %al,%eax
   16abf:	89 d6                	mov    %edx,%esi
   16ac1:	89 c7                	mov    %eax,%edi
   16ac3:	e8 37 1c ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   16ac8:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
   16acf:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   16ad5:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
   16adc:	eb 07                	jmp    16ae5 <func_74+0x3762>
   16ade:	48 8d 05 63 95 01 00 	lea    0x19563(%rip),%rax        # 30048 <g_5+0x8>
   16ae5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   16ae9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   16af0:	00 00 
   16af2:	74 05                	je     16af9 <func_74+0x3776>
   16af4:	e8 77 15 ff ff       	callq  8070 <__stack_chk_fail@plt>
   16af9:	48 81 c4 08 1d 00 00 	add    $0x1d08,%rsp
   16b00:	5b                   	pop    %rbx
   16b01:	41 5c                	pop    %r12
   16b03:	41 5d                	pop    %r13
   16b05:	41 5e                	pop    %r14
   16b07:	41 5f                	pop    %r15
   16b09:	5d                   	pop    %rbp
   16b0a:	c3                   	retq   

0000000000016b0b <func_77>:
   16b0b:	f3 0f 1e fa          	endbr64 
   16b0f:	55                   	push   %rbp
   16b10:	48 89 e5             	mov    %rsp,%rbp
   16b13:	41 57                	push   %r15
   16b15:	41 56                	push   %r14
   16b17:	41 55                	push   %r13
   16b19:	41 54                	push   %r12
   16b1b:	53                   	push   %rbx
   16b1c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   16b23:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   16b28:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
   16b2f:	48 89 bd 08 ef ff ff 	mov    %rdi,-0x10f8(%rbp)
   16b36:	48 89 b5 00 ef ff ff 	mov    %rsi,-0x1100(%rbp)
   16b3d:	89 d0                	mov    %edx,%eax
   16b3f:	48 89 8d f0 ee ff ff 	mov    %rcx,-0x1110(%rbp)
   16b46:	88 85 fc ee ff ff    	mov    %al,-0x1104(%rbp)
   16b4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16b53:	00 00 
   16b55:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   16b59:	31 c0                	xor    %eax,%eax
   16b5b:	48 b8 8f 48 60 b6 86 	movabs $0xc55b1586b660488f,%rax
   16b62:	15 5b c5 
   16b65:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   16b6c:	48 b8 f4 71 9b ef 0b 	movabs $0xe678b10bef9b71f4,%rax
   16b73:	b1 78 e6 
   16b76:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   16b7d:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
   16b84:	48 8d 15 95 79 02 00 	lea    0x27995(%rip),%rdx        # 3e520 <g_2914+0x26a0>
   16b8b:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   16b90:	48 89 c7             	mov    %rax,%rdi
   16b93:	48 89 d6             	mov    %rdx,%rsi
   16b96:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16b99:	c7 85 18 ef ff ff 7b 	movl   $0xa057597b,-0x10e8(%rbp)
   16ba0:	59 57 a0 
   16ba3:	48 8d 05 4a 95 01 00 	lea    0x1954a(%rip),%rax        # 300f4 <g_111>
   16baa:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   16bb1:	c7 85 1c ef ff ff ba 	movl   $0xbef022ba,-0x10e4(%rbp)
   16bb8:	22 f0 be 
   16bbb:	48 8d 05 ac 8a 02 00 	lea    0x28aac(%rip),%rax        # 3f66e <g_127>
   16bc2:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   16bc9:	8b 85 18 ef ff ff    	mov    -0x10e8(%rbp),%eax
   16bcf:	85 c0                	test   %eax,%eax
   16bd1:	75 09                	jne    16bdc <func_77+0xd1>
   16bd3:	80 bd fc ee ff ff 00 	cmpb   $0x0,-0x1104(%rbp)
   16bda:	74 07                	je     16be3 <func_77+0xd8>
   16bdc:	b8 01 00 00 00       	mov    $0x1,%eax
   16be1:	eb 05                	jmp    16be8 <func_77+0xdd>
   16be3:	b8 00 00 00 00       	mov    $0x0,%eax
   16be8:	89 85 18 ef ff ff    	mov    %eax,-0x10e8(%rbp)
   16bee:	8b 95 18 ef ff ff    	mov    -0x10e8(%rbp),%edx
   16bf4:	0f b6 05 73 8a 02 00 	movzbl 0x28a73(%rip),%eax        # 3f66e <g_127>
   16bfb:	83 c0 01             	add    $0x1,%eax
   16bfe:	88 05 6a 8a 02 00    	mov    %al,0x28a6a(%rip)        # 3f66e <g_127>
   16c04:	0f b6 05 63 8a 02 00 	movzbl 0x28a63(%rip),%eax        # 3f66e <g_127>
   16c0b:	0f b6 c0             	movzbl %al,%eax
   16c0e:	89 d6                	mov    %edx,%esi
   16c10:	89 c7                	mov    %eax,%edi
   16c12:	e8 ee 1f ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   16c17:	0f b6 c0             	movzbl %al,%eax
   16c1a:	48 0b 85 40 ef ff ff 	or     -0x10c0(%rbp),%rax
   16c21:	48 f7 d0             	not    %rax
   16c24:	25 17 d7 00 00       	and    $0xd717,%eax
   16c29:	48 85 c0             	test   %rax,%rax
   16c2c:	75 07                	jne    16c35 <func_77+0x12a>
   16c2e:	b8 3f 00 00 00       	mov    $0x3f,%eax
   16c33:	84 c0                	test   %al,%al
   16c35:	b8 01 00 00 00       	mov    $0x1,%eax
   16c3a:	0f b6 c0             	movzbl %al,%eax
   16c3d:	be 10 00 00 00       	mov    $0x10,%esi
   16c42:	89 c7                	mov    %eax,%edi
   16c44:	e8 2f 1f ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   16c49:	0f b6 c0             	movzbl %al,%eax
   16c4c:	48 39 85 40 ef ff ff 	cmp    %rax,-0x10c0(%rbp)
   16c53:	0f 94 c0             	sete   %al
   16c56:	0f b6 c0             	movzbl %al,%eax
   16c59:	be 02 00 00 00       	mov    $0x2,%esi
   16c5e:	89 c7                	mov    %eax,%edi
   16c60:	e8 d0 16 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   16c65:	84 c0                	test   %al,%al
   16c67:	74 0a                	je     16c73 <func_77+0x168>
   16c69:	0f b7 05 70 94 01 00 	movzwl 0x19470(%rip),%eax        # 300e0 <g_109>
   16c70:	66 85 c0             	test   %ax,%ax
   16c73:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   16c7a:	88 05 78 94 01 00    	mov    %al,0x19478(%rip)        # 300f8 <g_117>
   16c80:	0f b6 05 71 94 01 00 	movzbl 0x19471(%rip),%eax        # 300f8 <g_117>
   16c87:	3c 42                	cmp    $0x42,%al
   16c89:	0f 95 c0             	setne  %al
   16c8c:	0f b6 c0             	movzbl %al,%eax
