


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    94ae:	ff c8 eb 
    94b1:	c7 85 b4 ef ff ff 00 	movl   $0x0,-0x104c(%rbp)
    94b8:	00 00 00 
    94bb:	c7 85 d8 ef ff ff 6a 	movl   $0xd168ee6a,-0x1028(%rbp)
    94c2:	ee 68 d1 
    94c5:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    94cc:	48 8d 15 ad 74 00 00 	lea    0x74ad(%rip),%rdx        # 10980 <g_3375+0x8a8>
    94d3:	b9 78 00 00 00       	mov    $0x78,%ecx
    94d8:	48 89 c7             	mov    %rax,%rdi
    94db:	48 89 d6             	mov    %rdx,%rsi
    94de:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    94e1:	66 c7 85 80 f2 ff ff 	movw   $0xffff,-0xd80(%rbp)
    94e8:	ff ff 
    94ea:	66 c7 85 82 f2 ff ff 	movw   $0x3,-0xd7e(%rbp)
    94f1:	03 00 
    94f3:	66 c7 85 84 f2 ff ff 	movw   $0xffff,-0xd7c(%rbp)
    94fa:	ff ff 
    94fc:	66 c7 85 86 f2 ff ff 	movw   $0xffff,-0xd7a(%rbp)
    9503:	ff ff 
    9505:	66 c7 85 88 f2 ff ff 	movw   $0x3,-0xd78(%rbp)
    950c:	03 00 
    950e:	66 c7 85 8a f2 ff ff 	movw   $0xffff,-0xd76(%rbp)
    9515:	ff ff 
    9517:	66 c7 85 8c f2 ff ff 	movw   $0xffff,-0xd74(%rbp)
    951e:	ff ff 
    9520:	66 c7 85 8e f2 ff ff 	movw   $0x3,-0xd72(%rbp)
    9527:	03 00 
    9529:	66 c7 85 90 f2 ff ff 	movw   $0xffff,-0xd70(%rbp)
    9530:	ff ff 
    9532:	66 c7 85 92 f2 ff ff 	movw   $0xffff,-0xd6e(%rbp)
    9539:	ff ff 
    953b:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    9542:	00 00 00 00 
    9546:	48 8d 05 cb cb 00 00 	lea    0xcbcb(%rip),%rax        # 16118 <g_301>
    954d:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    9554:	48 c7 85 d0 f0 ff ff 	movq   $0x8,-0xf30(%rbp)
    955b:	08 00 00 00 
    955f:	c6 85 8d ef ff ff f9 	movb   $0xf9,-0x1073(%rbp)
    9566:	48 8d 05 fb d6 00 00 	lea    0xd6fb(%rip),%rax        # 16c68 <g_1129>
    956d:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    9574:	c6 85 90 ef ff ff 04 	movb   $0x4,-0x1070(%rbp)
    957b:	c6 85 8f ef ff ff f8 	movb   $0xf8,-0x1071(%rbp)
    9582:	c6 85 91 ef ff ff 43 	movb   $0x43,-0x106f(%rbp)
    9589:	48 8d 05 58 f4 00 00 	lea    0xf458(%rip),%rax        # 189e8 <g_1249>
    9590:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    9597:	48 8d 05 4a f4 00 00 	lea    0xf44a(%rip),%rax        # 189e8 <g_1249>
    959e:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    95a5:	48 8d 05 3c f4 00 00 	lea    0xf43c(%rip),%rax        # 189e8 <g_1249>
    95ac:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    95b3:	48 8d 05 2e f4 00 00 	lea    0xf42e(%rip),%rax        # 189e8 <g_1249>
    95ba:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    95c1:	48 8d 05 20 f4 00 00 	lea    0xf420(%rip),%rax        # 189e8 <g_1249>
    95c8:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    95cf:	48 8d 05 12 f4 00 00 	lea    0xf412(%rip),%rax        # 189e8 <g_1249>
    95d6:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    95dd:	48 8d 05 04 f4 00 00 	lea    0xf404(%rip),%rax        # 189e8 <g_1249>
    95e4:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    95eb:	48 8d 05 f6 f3 00 00 	lea    0xf3f6(%rip),%rax        # 189e8 <g_1249>
    95f2:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    95f9:	48 8d 05 e8 f3 00 00 	lea    0xf3e8(%rip),%rax        # 189e8 <g_1249>
    9600:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    9607:	48 8d 05 da f3 00 00 	lea    0xf3da(%rip),%rax        # 189e8 <g_1249>
    960e:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    9615:	48 8d 05 f4 f2 00 00 	lea    0xf2f4(%rip),%rax        # 18910 <g_1246>
    961c:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    9623:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    962a:	00 00 00 00 
    962e:	c7 85 dc ef ff ff f8 	movl   $0x36f839f8,-0x1024(%rbp)
    9635:	39 f8 36 
    9638:	66 c7 85 9e ef ff ff 	movw   $0x85ac,-0x1062(%rbp)
    963f:	ac 85 
    9641:	48 8d 05 6f 6a 00 00 	lea    0x6a6f(%rip),%rax        # 100b7 <g_1389+0x7>
    9648:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    964f:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    9656:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    965d:	48 c7 85 c0 f3 ff ff 	movq   $0xfffffffffffffff8,-0xc40(%rbp)
    9664:	f8 ff ff ff 
    9668:	48 c7 85 c8 f3 ff ff 	movq   $0x4,-0xc38(%rbp)
    966f:	04 00 00 00 
    9673:	48 c7 85 d0 f3 ff ff 	movq   $0xfffffffffffffff8,-0xc30(%rbp)
    967a:	f8 ff ff ff 
    967e:	48 c7 85 d8 f3 ff ff 	movq   $0x4,-0xc28(%rbp)
    9685:	04 00 00 00 
    9689:	48 c7 85 e0 f3 ff ff 	movq   $0xfffffffffffffff8,-0xc20(%rbp)
    9690:	f8 ff ff ff 
    9694:	48 c7 85 e8 f3 ff ff 	movq   $0x4,-0xc18(%rbp)
    969b:	04 00 00 00 
    969f:	48 c7 85 f0 f3 ff ff 	movq   $0xfffffffffffffff8,-0xc10(%rbp)
    96a6:	f8 ff ff ff 
    96aa:	48 c7 85 f8 f3 ff ff 	movq   $0x4,-0xc08(%rbp)
    96b1:	04 00 00 00 
    96b5:	c6 85 92 ef ff ff 7f 	movb   $0x7f,-0x106e(%rbp)
    96bc:	66 c7 85 a0 ef ff ff 	movw   $0x3,-0x1060(%rbp)
    96c3:	03 00 
    96c5:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
    96cc:	00 00 00 00 
    96d0:	48 8d 85 48 f0 ff ff 	lea    -0xfb8(%rbp),%rax
    96d7:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    96de:	48 c7 85 50 f0 ff ff 	movq   $0x1,-0xfb0(%rbp)
    96e5:	01 00 00 00 
    96e9:	c6 85 93 ef ff ff 01 	movb   $0x1,-0x106d(%rbp)
    96f0:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    96f7:	48 83 c0 04          	add    $0x4,%rax
    96fb:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    9702:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
    9709:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    9710:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    9717:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    971e:	c7 85 e0 ef ff ff 00 	movl   $0x0,-0x1020(%rbp)
    9725:	00 00 00 
    9728:	c6 85 8e ef ff ff fc 	movb   $0xfc,-0x1072(%rbp)
    972f:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    9736:	00 00 00 00 
    973a:	48 8d 05 ff d3 00 00 	lea    0xd3ff(%rip),%rax        # 16b40 <g_912>
    9741:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    9748:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    974f:	00 00 00 00 
    9753:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    975a:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    9761:	48 c7 85 20 f1 ff ff 	movq   $0x3,-0xee0(%rbp)
    9768:	03 00 00 00 
    976c:	48 8d 05 b1 ce 00 00 	lea    0xceb1(%rip),%rax        # 16624 <g_391+0x224>
    9773:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    977a:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    9781:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    9788:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    978f:	00 00 00 00 
    9793:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    979a:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    97a1:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    97a8:	00 00 00 00 
    97ac:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    97b3:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    97ba:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    97c1:	00 00 00 00 
    97c5:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    97cc:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    97d3:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    97da:	00 00 00 00 
    97de:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    97e5:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    97ec:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    97f3:	00 00 00 00 
    97f7:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    97fe:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    9805:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    980c:	00 00 00 00 
    9810:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9817:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    981e:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    9825:	00 00 00 00 
    9829:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9830:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    9837:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    983e:	00 00 00 00 
    9842:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9849:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    9850:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    9857:	00 00 00 00 
    985b:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9862:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    9869:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    9870:	00 00 00 00 
    9874:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    987b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    9882:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    9889:	00 00 00 00 
    988d:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9894:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    989b:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    98a2:	00 00 00 00 
    98a6:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    98ad:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    98b4:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    98bb:	00 00 00 00 
    98bf:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    98c6:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    98cd:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    98d4:	00 00 00 00 
    98d8:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    98df:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    98e6:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    98ed:	00 00 00 00 
    98f1:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    98f8:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    98ff:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    9906:	00 00 00 00 
    990a:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9911:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    9918:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    991f:	00 00 00 00 
    9923:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    992a:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9931:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    9938:	00 00 00 00 
    993c:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9943:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    994a:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    9951:	00 00 00 00 
    9955:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    995c:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9963:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    996a:	00 00 00 00 
    996e:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9975:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    997c:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    9983:	00 00 00 00 
    9987:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    998e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    9995:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    999c:	00 00 00 00 
    99a0:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    99a7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    99ae:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    99b5:	00 00 00 00 
    99b9:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    99c0:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    99c7:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    99ce:	00 00 00 00 
    99d2:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    99d9:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    99e0:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    99e7:	00 00 00 00 
    99eb:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    99f2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    99f9:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    9a00:	00 00 00 00 
    9a04:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9a0b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9a12:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    9a19:	00 00 00 00 
    9a1d:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9a24:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9a2b:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    9a32:	00 00 00 00 
    9a36:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9a3d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9a44:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    9a4b:	00 00 00 00 
    9a4f:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9a56:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9a5d:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    9a64:	00 00 00 00 
    9a68:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    9a6f:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9a76:	66 c7 85 9c ef ff ff 	movw   $0x1,-0x1064(%rbp)
    9a7d:	01 00 
    9a7f:	48 c7 85 28 f1 ff ff 	movq   $0xffffffffffffffff,-0xed8(%rbp)
    9a86:	ff ff ff ff 
    9a8a:	66 c7 85 c0 f2 ff ff 	movw   $0x5,-0xd40(%rbp)
    9a91:	05 00 
    9a93:	66 c7 85 c2 f2 ff ff 	movw   $0x57c3,-0xd3e(%rbp)
    9a9a:	c3 57 
    9a9c:	66 c7 85 c4 f2 ff ff 	movw   $0x5,-0xd3c(%rbp)
    9aa3:	05 00 
    9aa5:	66 c7 85 c6 f2 ff ff 	movw   $0x57c3,-0xd3a(%rbp)
    9aac:	c3 57 
    9aae:	66 c7 85 c8 f2 ff ff 	movw   $0x5,-0xd38(%rbp)
    9ab5:	05 00 
    9ab7:	66 c7 85 ca f2 ff ff 	movw   $0x57c3,-0xd36(%rbp)
    9abe:	c3 57 
    9ac0:	66 c7 85 cc f2 ff ff 	movw   $0x5,-0xd34(%rbp)
    9ac7:	05 00 
    9ac9:	66 c7 85 ce f2 ff ff 	movw   $0x57c3,-0xd32(%rbp)
    9ad0:	c3 57 
    9ad2:	66 c7 85 d0 f2 ff ff 	movw   $0x5,-0xd30(%rbp)
    9ad9:	05 00 
    9adb:	66 c7 85 d2 f2 ff ff 	movw   $0x57c3,-0xd2e(%rbp)
    9ae2:	c3 57 
    9ae4:	c7 85 e4 ef ff ff 08 	movl   $0x1d87c408,-0x101c(%rbp)
    9aeb:	c4 87 1d 
    9aee:	c7 85 e8 ef ff ff ff 	movl   $0xffffffff,-0x1018(%rbp)
    9af5:	ff ff ff 
    9af8:	48 8d 05 89 fc 00 00 	lea    0xfc89(%rip),%rax        # 19788 <g_2262+0x8>
    9aff:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    9b06:	48 8d 05 03 ef 00 00 	lea    0xef03(%rip),%rax        # 18a10 <g_1271>
    9b0d:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    9b14:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    9b1b:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    9b22:	c7 85 bc ef ff ff b7 	movl   $0x406a83b7,-0x1044(%rbp)
    9b29:	83 6a 40 
    9b2c:	c7 85 c0 ef ff ff 00 	movl   $0x0,-0x1040(%rbp)
    9b33:	00 00 00 
    9b36:	eb 1a                	jmp    9b52 <func_33+0x717>
    9b38:	8b 85 c0 ef ff ff    	mov    -0x1040(%rbp),%eax
    9b3e:	48 98                	cltq   
    9b40:	c7 84 85 a0 f2 ff ff 	movl   $0xad9824d5,-0xd60(%rbp,%rax,4)
    9b47:	d5 24 98 ad 
    9b4b:	83 85 c0 ef ff ff 01 	addl   $0x1,-0x1040(%rbp)
    9b52:	83 bd c0 ef ff ff 04 	cmpl   $0x4,-0x1040(%rbp)
    9b59:	7e dd                	jle    9b38 <func_33+0x6fd>
    9b5b:	c7 85 c0 ef ff ff 00 	movl   $0x0,-0x1040(%rbp)
    9b62:	00 00 00 
    9b65:	eb 50                	jmp    9bb7 <func_33+0x77c>
    9b67:	c7 85 c4 ef ff ff 00 	movl   $0x0,-0x103c(%rbp)
    9b6e:	00 00 00 
    9b71:	eb 34                	jmp    9ba7 <func_33+0x76c>
    9b73:	8b 85 c4 ef ff ff    	mov    -0x103c(%rbp),%eax
    9b79:	48 63 c8             	movslq %eax,%rcx
    9b7c:	8b 85 c0 ef ff ff    	mov    -0x1040(%rbp),%eax
    9b82:	48 63 d0             	movslq %eax,%rdx
    9b85:	48 89 d0             	mov    %rdx,%rax
    9b88:	48 01 c0             	add    %rax,%rax
    9b8b:	48 01 d0             	add    %rdx,%rax
    9b8e:	48 01 c8             	add    %rcx,%rax
    9b91:	48 8d 15 d0 ee 00 00 	lea    0xeed0(%rip),%rdx        # 18a68 <g_1676>
    9b98:	48 89 94 c5 50 f4 ff 	mov    %rdx,-0xbb0(%rbp,%rax,8)
    9b9f:	ff 
    9ba0:	83 85 c4 ef ff ff 01 	addl   $0x1,-0x103c(%rbp)
    9ba7:	83 bd c4 ef ff ff 02 	cmpl   $0x2,-0x103c(%rbp)
    9bae:	7e c3                	jle    9b73 <func_33+0x738>
    9bb0:	83 85 c0 ef ff ff 01 	addl   $0x1,-0x1040(%rbp)
    9bb7:	83 bd c0 ef ff ff 03 	cmpl   $0x3,-0x1040(%rbp)
    9bbe:	7e a7                	jle    9b67 <func_33+0x72c>
    9bc0:	c7 85 c0 ef ff ff 00 	movl   $0x0,-0x1040(%rbp)
    9bc7:	00 00 00 
    9bca:	eb 1a                	jmp    9be6 <func_33+0x7ab>
    9bcc:	8b 85 c0 ef ff ff    	mov    -0x1040(%rbp),%eax
    9bd2:	48 98                	cltq   
    9bd4:	c7 84 85 60 f2 ff ff 	movl   $0xbb1179e,-0xda0(%rbp,%rax,4)
    9bdb:	9e 17 b1 0b 
    9bdf:	83 85 c0 ef ff ff 01 	addl   $0x1,-0x1040(%rbp)
    9be6:	83 bd c0 ef ff ff 00 	cmpl   $0x0,-0x1040(%rbp)
    9bed:	7e dd                	jle    9bcc <func_33+0x791>
    9bef:	48 83 bd b0 f0 ff ff 	cmpq   $0x0,-0xf50(%rbp)
    9bf6:	00 
    9bf7:	0f 94 c0             	sete   %al
    9bfa:	0f b6 d0             	movzbl %al,%edx
    9bfd:	48 83 bd b8 f0 ff ff 	cmpq   $0x0,-0xf48(%rbp)
    9c04:	00 
    9c05:	0f 94 c0             	sete   %al
    9c08:	0f b6 c0             	movzbl %al,%eax
    9c0b:	39 c2                	cmp    %eax,%edx
    9c0d:	0f 8f 53 04 00 00    	jg     a066 <func_33+0xc2b>
    9c13:	48 8d 05 56 b6 00 00 	lea    0xb656(%rip),%rax        # 15270 <g_105+0x130>
    9c1a:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    9c21:	48 8d 05 68 ca 00 00 	lea    0xca68(%rip),%rax        # 16690 <g_454>
    9c28:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    9c2f:	48 8d 05 3a b6 00 00 	lea    0xb63a(%rip),%rax        # 15270 <g_105+0x130>
    9c36:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    9c3d:	48 8d 05 4c ca 00 00 	lea    0xca4c(%rip),%rax        # 16690 <g_454>
    9c44:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    9c4b:	48 8d 05 3e ca 00 00 	lea    0xca3e(%rip),%rax        # 16690 <g_454>
    9c52:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    9c59:	48 8d 05 30 ca 00 00 	lea    0xca30(%rip),%rax        # 16690 <g_454>
    9c60:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    9c67:	48 8d 05 2a ca 00 00 	lea    0xca2a(%rip),%rax        # 16698 <g_454+0x8>
    9c6e:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    9c75:	48 8d 05 14 ca 00 00 	lea    0xca14(%rip),%rax        # 16690 <g_454>
    9c7c:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    9c83:	48 8d 05 06 ca 00 00 	lea    0xca06(%rip),%rax        # 16690 <g_454>
    9c8a:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    9c91:	48 8d 05 f8 c9 00 00 	lea    0xc9f8(%rip),%rax        # 16690 <g_454>
    9c98:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    9c9f:	48 8d 05 ea c9 00 00 	lea    0xc9ea(%rip),%rax        # 16690 <g_454>
    9ca6:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    9cad:	48 8d 05 dc c9 00 00 	lea    0xc9dc(%rip),%rax        # 16690 <g_454>
    9cb4:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    9cbb:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    9cc2:	00 00 00 00 
    9cc6:	48 8d 05 c3 c9 00 00 	lea    0xc9c3(%rip),%rax        # 16690 <g_454>
    9ccd:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    9cd4:	48 8d 05 bd c9 00 00 	lea    0xc9bd(%rip),%rax        # 16698 <g_454+0x8>
    9cdb:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    9ce2:	48 8d 05 87 b5 00 00 	lea    0xb587(%rip),%rax        # 15270 <g_105+0x130>
    9ce9:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    9cf0:	48 8d 05 a1 c9 00 00 	lea    0xc9a1(%rip),%rax        # 16698 <g_454+0x8>
    9cf7:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    9cfe:	48 8d 05 8b c9 00 00 	lea    0xc98b(%rip),%rax        # 16690 <g_454>
    9d05:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    9d0c:	48 8d 05 7d c9 00 00 	lea    0xc97d(%rip),%rax        # 16690 <g_454>
    9d13:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    9d1a:	48 8d 05 77 c9 00 00 	lea    0xc977(%rip),%rax        # 16698 <g_454+0x8>
    9d21:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    9d28:	c7 85 0c f0 ff ff 6c 	movl   $0xc254d86c,-0xff4(%rbp)
    9d2f:	d8 54 c2 
    9d32:	c7 85 10 f0 ff ff 09 	movl   $0x9,-0xff0(%rbp)
    9d39:	00 00 00 
    9d3c:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    9d43:	48 8d 15 36 de 00 00 	lea    0xde36(%rip),%rdx        # 17b80 <g_3414+0x1f0>
    9d4a:	b9 48 00 00 00       	mov    $0x48,%ecx
    9d4f:	48 89 c7             	mov    %rax,%rdi
    9d52:	48 89 d6             	mov    %rdx,%rsi
    9d55:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
