


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    622f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    6233:	8b 00                	mov    (%rax),%eax
    6235:	89 c1                	mov    %eax,%ecx
    6237:	89 d0                	mov    %edx,%eax
    6239:	21 c8                	and    %ecx,%eax
    623b:	89 c2                	mov    %eax,%edx
    623d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    6241:	89 10                	mov    %edx,(%rax)
    6243:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    624a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    624e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6255:	00 00 
    6257:	74 05                	je     625e <func_19+0x2a5>
    6259:	e8 12 de ff ff       	callq  4070 <__stack_chk_fail@plt>
    625e:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    6265:	5b                   	pop    %rbx
    6266:	41 5c                	pop    %r12
    6268:	41 5d                	pop    %r13
    626a:	41 5e                	pop    %r14
    626c:	41 5f                	pop    %r15
    626e:	5d                   	pop    %rbp
    626f:	c3                   	retq   

0000000000006270 <func_24>:
    6270:	f3 0f 1e fa          	endbr64 
    6274:	55                   	push   %rbp
    6275:	48 89 e5             	mov    %rsp,%rbp
    6278:	89 7d ec             	mov    %edi,-0x14(%rbp)
    627b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    627f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6283:	89 c8                	mov    %ecx,%eax
    6285:	44 89 45 d4          	mov    %r8d,-0x2c(%rbp)
    6289:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    628d:	c7 45 fc f9 3a 7c a7 	movl   $0xa77c3af9,-0x4(%rbp)
    6294:	c7 45 d4 c6 33 73 a2 	movl   $0xa27333c6,-0x2c(%rbp)
    629b:	48 8b 05 66 77 00 00 	mov    0x7766(%rip),%rax        # da08 <g_627>
    62a2:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    62a5:	89 10                	mov    %edx,(%rax)
    62a7:	c7 05 43 83 00 00 00 	movl   $0x0,0x8343(%rip)        # e5f4 <g_256>
    62ae:	00 00 00 
    62b1:	eb 22                	jmp    62d5 <func_24+0x65>
    62b3:	8b 05 3b 83 00 00    	mov    0x833b(%rip),%eax        # e5f4 <g_256>
    62b9:	89 c2                	mov    %eax,%edx
    62bb:	48 8d 05 8c 6d 00 00 	lea    0x6d8c(%rip),%rax        # d04e <g_56>
    62c2:	c6 04 02 cf          	movb   $0xcf,(%rdx,%rax,1)
    62c6:	8b 05 28 83 00 00    	mov    0x8328(%rip),%eax        # e5f4 <g_256>
    62cc:	83 c0 01             	add    $0x1,%eax
    62cf:	89 05 1f 83 00 00    	mov    %eax,0x831f(%rip)        # e5f4 <g_256>
    62d5:	8b 05 19 83 00 00    	mov    0x8319(%rip),%eax        # e5f4 <g_256>
    62db:	83 f8 04             	cmp    $0x4,%eax
    62de:	76 d3                	jbe    62b3 <func_24+0x43>
    62e0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    62e3:	5d                   	pop    %rbp
    62e4:	c3                   	retq   

00000000000062e5 <func_35>:
    62e5:	f3 0f 1e fa          	endbr64 
    62e9:	55                   	push   %rbp
    62ea:	48 89 e5             	mov    %rsp,%rbp
    62ed:	41 57                	push   %r15
    62ef:	41 56                	push   %r14
    62f1:	41 55                	push   %r13
    62f3:	41 54                	push   %r12
    62f5:	53                   	push   %rbx
    62f6:	48 81 ec 18 02 00 00 	sub    $0x218,%rsp
    62fd:	89 bd ec fd ff ff    	mov    %edi,-0x214(%rbp)
    6303:	48 89 b5 e0 fd ff ff 	mov    %rsi,-0x220(%rbp)
    630a:	89 95 e8 fd ff ff    	mov    %edx,-0x218(%rbp)
    6310:	48 89 8d d8 fd ff ff 	mov    %rcx,-0x228(%rbp)
    6317:	44 89 c0             	mov    %r8d,%eax
    631a:	88 85 d4 fd ff ff    	mov    %al,-0x22c(%rbp)
    6320:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6327:	00 00 
    6329:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    632d:	31 c0                	xor    %eax,%eax
    632f:	48 8d 05 e2 72 00 00 	lea    0x72e2(%rip),%rax        # d618 <g_84>
    6336:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    633d:	c7 85 f0 fd ff ff 91 	movl   $0x8a0c7b91,-0x210(%rbp)
    6344:	7b 0c 8a 
    6347:	48 8d 05 0e 6e 00 00 	lea    0x6e0e(%rip),%rax        # d15c <g_345>
    634e:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6355:	48 8d 05 68 6d 00 00 	lea    0x6d68(%rip),%rax        # d0c4 <g_95>
    635c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6363:	48 8d 05 24 6e 00 00 	lea    0x6e24(%rip),%rax        # d18e <g_542+0xe>
    636a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    6371:	48 8d 05 d0 6c 00 00 	lea    0x6cd0(%rip),%rax        # d048 <g_16>
    6378:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    637f:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    6386:	00 00 00 00 
    638a:	c7 85 f4 fd ff ff 2f 	movl   $0xfa4c102f,-0x20c(%rbp)
    6391:	10 4c fa 
    6394:	48 8b 05 35 6d 00 00 	mov    0x6d35(%rip),%rax        # d0d0 <g_137>
    639b:	0f bf d8             	movswl %ax,%ebx
    639e:	48 8b 05 73 72 00 00 	mov    0x7273(%rip),%rax        # d618 <g_84>
    63a5:	48 8b 00             	mov    (%rax),%rax
    63a8:	0f b6 00             	movzbl (%rax),%eax
    63ab:	44 0f be e0          	movsbl %al,%r12d
    63af:	80 bd d4 fd ff ff 00 	cmpb   $0x0,-0x22c(%rbp)
    63b6:	74 47                	je     63ff <func_35+0x11a>
    63b8:	8b 85 ec fd ff ff    	mov    -0x214(%rbp),%eax
    63be:	4c 63 e8             	movslq %eax,%r13
    63c1:	48 8b 05 48 72 00 00 	mov    0x7248(%rip),%rax        # d610 <g_85>
    63c8:	0f b6 00             	movzbl (%rax),%eax
    63cb:	0f be d0             	movsbl %al,%edx
    63ce:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    63d5:	0f b6 00             	movzbl (%rax),%eax
    63d8:	0f be c0             	movsbl %al,%eax
    63db:	89 d6                	mov    %edx,%esi
    63dd:	89 c7                	mov    %eax,%edi
    63df:	e8 4d de ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    63e4:	48 0f be c0          	movsbq %al,%rax
    63e8:	4c 89 ee             	mov    %r13,%rsi
    63eb:	48 89 c7             	mov    %rax,%rdi
    63ee:	e8 b5 e4 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    63f3:	8b 95 f0 fd ff ff    	mov    -0x210(%rbp),%edx
    63f9:	48 63 d2             	movslq %edx,%rdx
    63fc:	48 39 d0             	cmp    %rdx,%rax
    63ff:	44 89 e6             	mov    %r12d,%esi
    6402:	bf 00 00 00 00       	mov    $0x0,%edi
    6407:	e8 25 de ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    640c:	0f be d0             	movsbl %al,%edx
    640f:	48 8d 05 02 72 00 00 	lea    0x7202(%rip),%rax        # d618 <g_84>
    6416:	48 39 85 10 fe ff ff 	cmp    %rax,-0x1f0(%rbp)
    641d:	0f 95 c0             	setne  %al
    6420:	0f b6 c0             	movzbl %al,%eax
    6423:	89 d6                	mov    %edx,%esi
    6425:	89 c7                	mov    %eax,%edi
    6427:	e8 37 e1 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    642c:	98                   	cwtl   
    642d:	89 de                	mov    %ebx,%esi
    642f:	89 c7                	mov    %eax,%edi
    6431:	e8 bf df ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    6436:	be 04 00 00 00       	mov    $0x4,%esi
    643b:	bf 00 00 00 00       	mov    $0x0,%edi
    6440:	e8 9c e0 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    6445:	0f bf d8             	movswl %ax,%ebx
    6448:	8b 85 ec fd ff ff    	mov    -0x214(%rbp),%eax
    644e:	98                   	cwtl   
    644f:	48 8b 15 8a 75 00 00 	mov    0x758a(%rip),%rdx        # d9e0 <g_313>
    6456:	66 c7 02 ff ff       	movw   $0xffff,(%rdx)
    645b:	89 c6                	mov    %eax,%esi
    645d:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    6462:	e8 8e df ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    6467:	0f b6 15 82 81 00 00 	movzbl 0x8182(%rip),%edx        # e5f0 <g_222>
    646e:	66 0f be d2          	movsbw %dl,%dx
    6472:	66 39 d0             	cmp    %dx,%ax
    6475:	0f 9f c0             	setg   %al
    6478:	0f b6 c0             	movzbl %al,%eax
    647b:	89 de                	mov    %ebx,%esi
    647d:	89 c7                	mov    %eax,%edi
    647f:	e8 4f df ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    6484:	83 bd f0 fd ff ff 01 	cmpl   $0x1,-0x210(%rbp)
    648b:	0f 94 c0             	sete   %al
    648e:	0f b6 d0             	movzbl %al,%edx
    6491:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    6498:	8b 00                	mov    (%rax),%eax
    649a:	21 c2                	and    %eax,%edx
    649c:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    64a3:	89 10                	mov    %edx,(%rax)
    64a5:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    64ac:	0f b7 d8             	movzwl %ax,%ebx
    64af:	80 bd d4 fd ff ff 00 	cmpb   $0x0,-0x22c(%rbp)
    64b6:	74 07                	je     64bf <func_35+0x1da>
    64b8:	b8 71 00 00 00       	mov    $0x71,%eax
    64bd:	eb 05                	jmp    64c4 <func_35+0x1df>
    64bf:	b8 70 00 00 00       	mov    $0x70,%eax
    64c4:	be 06 00 00 00       	mov    $0x6,%esi
    64c9:	89 c7                	mov    %eax,%edi
    64cb:	e8 d1 dd ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    64d0:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    64d7:	0f b6 00             	movzbl (%rax),%eax
    64da:	44 0f b6 e0          	movzbl %al,%r12d
    64de:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    64e5:	8b 10                	mov    (%rax),%edx
    64e7:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    64ee:	8b 08                	mov    (%rax),%ecx
    64f0:	48 8b 05 11 71 00 00 	mov    0x7111(%rip),%rax        # d608 <g_55>
    64f7:	0f b6 00             	movzbl (%rax),%eax
    64fa:	0f b6 c0             	movzbl %al,%eax
    64fd:	39 c1                	cmp    %eax,%ecx
    64ff:	0f 9c c0             	setl   %al
    6502:	0f b6 c8             	movzbl %al,%ecx
    6505:	0f b6 85 d4 fd ff ff 	movzbl -0x22c(%rbp),%eax
    650c:	39 c1                	cmp    %eax,%ecx
    650e:	0f 94 c0             	sete   %al
    6511:	0f b6 c8             	movzbl %al,%ecx
    6514:	0f b6 05 dd 6b 00 00 	movzbl 0x6bdd(%rip),%eax        # d0f8 <g_262>
    651b:	0f b6 c0             	movzbl %al,%eax
    651e:	31 c1                	xor    %eax,%ecx
    6520:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    6527:	0f b6 00             	movzbl (%rax),%eax
    652a:	66 98                	cbtw   
    652c:	31 c8                	xor    %ecx,%eax
    652e:	0f b7 c0             	movzwl %ax,%eax
    6531:	89 d6                	mov    %edx,%esi
    6533:	89 c7                	mov    %eax,%edi
    6535:	e8 0e e9 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    653a:	83 f0 f9             	xor    $0xfffffff9,%eax
    653d:	0f b6 c0             	movzbl %al,%eax
    6540:	44 89 e6             	mov    %r12d,%esi
    6543:	89 c7                	mov    %eax,%edi
    6545:	e8 49 e6 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    654a:	84 c0                	test   %al,%al
    654c:	74 0b                	je     6559 <func_35+0x274>
    654e:	48 8b 05 9b 74 00 00 	mov    0x749b(%rip),%rax        # d9f0 <g_395>
    6555:	8b 00                	mov    (%rax),%eax
    6557:	85 c0                	test   %eax,%eax
    6559:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    6560:	48 3b 85 28 fe ff ff 	cmp    -0x1d8(%rbp),%rax
    6567:	0f 95 c0             	setne  %al
    656a:	0f b6 c0             	movzbl %al,%eax
    656d:	be 01 00 00 00       	mov    $0x1,%esi
    6572:	89 c7                	mov    %eax,%edi
    6574:	e8 5a de ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    6579:	0f bf d0             	movswl %ax,%edx
    657c:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    6583:	8b 00                	mov    (%rax),%eax
    6585:	83 e0 01             	and    $0x1,%eax
    6588:	89 c1                	mov    %eax,%ecx
    658a:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    6591:	89 08                	mov    %ecx,(%rax)
    6593:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    659a:	8b 00                	mov    (%rax),%eax
    659c:	89 d6                	mov    %edx,%esi
    659e:	89 c7                	mov    %eax,%edi
    65a0:	e8 60 e0 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    65a5:	98                   	cwtl   
    65a6:	be 03 00 00 00       	mov    $0x3,%esi
    65ab:	89 c7                	mov    %eax,%edi
    65ad:	e8 b1 df ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    65b2:	98                   	cwtl   
    65b3:	89 c6                	mov    %eax,%esi
    65b5:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    65ba:	e8 46 e0 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    65bf:	0f b7 c0             	movzwl %ax,%eax
    65c2:	89 de                	mov    %ebx,%esi
    65c4:	89 c7                	mov    %eax,%edi
    65c6:	e8 72 e7 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    65cb:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    65d2:	8b 00                	mov    (%rax),%eax
    65d4:	85 c0                	test   %eax,%eax
    65d6:	0f 84 aa 01 00 00    	je     6786 <func_35+0x4a1>
    65dc:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    65e3:	48 8d 15 56 6d 00 00 	lea    0x6d56(%rip),%rdx        # d340 <g_630+0x190>
    65ea:	b9 30 00 00 00       	mov    $0x30,%ecx
    65ef:	48 89 c7             	mov    %rax,%rdi
    65f2:	48 89 d6             	mov    %rdx,%rsi
    65f5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    65f8:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    65ff:	00 00 00 00 
    6603:	48 8d 05 ce 6a 00 00 	lea    0x6ace(%rip),%rax        # d0d8 <g_207>
    660a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6611:	c7 85 fc fd ff ff f7 	movl   $0xfffffff7,-0x204(%rbp)
    6618:	ff ff ff 
    661b:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    6622:	0f b6 00             	movzbl (%rax),%eax
    6625:	0f b6 d8             	movzbl %al,%ebx
    6628:	44 0f b6 a5 d4 fd ff 	movzbl -0x22c(%rbp),%r12d
    662f:	ff 
    6630:	0f b6 85 d4 fd ff ff 	movzbl -0x22c(%rbp),%eax
    6637:	89 85 d0 fd ff ff    	mov    %eax,-0x230(%rbp)
    663d:	44 8b b5 fc fd ff ff 	mov    -0x204(%rbp),%r14d
    6644:	48 8b 05 ed 6f 00 00 	mov    0x6fed(%rip),%rax        # d638 <g_226>
    664b:	48 8b 00             	mov    (%rax),%rax
    664e:	4c 8b 28             	mov    (%rax),%r13
    6651:	48 8b 05 a8 6f 00 00 	mov    0x6fa8(%rip),%rax        # d600 <g_17>
    6658:	c6 00 00             	movb   $0x0,(%rax)
    665b:	44 8b bd f4 fd ff ff 	mov    -0x20c(%rbp),%r15d
    6662:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    6669:	0f b6 00             	movzbl (%rax),%eax
    666c:	0f be c8             	movsbl %al,%ecx
    666f:	89 8d cc fd ff ff    	mov    %ecx,-0x234(%rbp)
    6675:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    667c:	8b 00                	mov    (%rax),%eax
    667e:	83 e0 01             	and    $0x1,%eax
    6681:	89 c2                	mov    %eax,%edx
    6683:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    668a:	89 10                	mov    %edx,(%rax)
    668c:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    6693:	8b 10                	mov    (%rax),%edx
    6695:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    669c:	89 10                	mov    %edx,(%rax)
    669e:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    66a5:	8b 00                	mov    (%rax),%eax
    66a7:	89 85 f0 fd ff ff    	mov    %eax,-0x210(%rbp)
    66ad:	8b 95 f0 fd ff ff    	mov    -0x210(%rbp),%edx
    66b3:	48 8b 05 36 73 00 00 	mov    0x7336(%rip),%rax        # d9f0 <g_395>
    66ba:	8b 00                	mov    (%rax),%eax
    66bc:	89 d6                	mov    %edx,%esi
    66be:	89 c7                	mov    %eax,%edi
    66c0:	e8 60 e8 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    66c5:	0f be c0             	movsbl %al,%eax
    66c8:	be 2c 00 00 00       	mov    $0x2c,%esi
    66cd:	89 c7                	mov    %eax,%edi
    66cf:	e8 96 db ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    66d4:	0f be c0             	movsbl %al,%eax
    66d7:	8b 95 ec fd ff ff    	mov    -0x214(%rbp),%edx
    66dd:	89 d6                	mov    %edx,%esi
    66df:	89 c7                	mov    %eax,%edi
    66e1:	e8 1f df ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    66e6:	8b b5 cc fd ff ff    	mov    -0x234(%rbp),%esi
    66ec:	bf 01 00 00 00       	mov    $0x1,%edi
    66f1:	e8 0f e5 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    66f6:	0f b6 c0             	movzbl %al,%eax
    66f9:	be ac cb 00 00       	mov    $0xcbac,%esi
    66fe:	89 c7                	mov    %eax,%edi
    6700:	e8 89 e6 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    6705:	0f b7 c0             	movzwl %ax,%eax
    6708:	44 89 fe             	mov    %r15d,%esi
    670b:	89 c7                	mov    %eax,%edi
    670d:	e8 13 e8 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    6712:	85 c0                	test   %eax,%eax
    6714:	0f 94 c0             	sete   %al
    6717:	0f b6 f0             	movzbl %al,%esi
    671a:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    6721:	44 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%r8d
    6728:	44 89 f1             	mov    %r14d,%ecx
    672b:	4c 89 ea             	mov    %r13,%rdx
    672e:	48 89 c7             	mov    %rax,%rdi
    6731:	e8 93 19 00 00       	callq  80c9 <func_74>
    6736:	8b 15 14 6a 00 00    	mov    0x6a14(%rip),%edx        # d150 <g_335>
    673c:	8b 85 fc fd ff ff    	mov    -0x204(%rbp),%eax
    6742:	39 c2                	cmp    %eax,%edx
    6744:	0f 92 c0             	setb   %al
    6747:	0f b6 c0             	movzbl %al,%eax
    674a:	4c 89 e6             	mov    %r12,%rsi
    674d:	48 89 c7             	mov    %rax,%rdi
    6750:	e8 2b e9 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    6755:	be ab a9 00 00       	mov    $0xa9ab,%esi
    675a:	bf 01 00 00 00       	mov    $0x1,%edi
    675f:	e8 d9 e5 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    6764:	0f b6 c0             	movzbl %al,%eax
    6767:	89 de                	mov    %ebx,%esi
    6769:	89 c7                	mov    %eax,%edi
    676b:	e8 08 e4 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    6770:	8b 15 2a 6a 00 00    	mov    0x6a2a(%rip),%edx        # d1a0 <g_614>
    6776:	0f b6 c0             	movzbl %al,%eax
    6779:	21 d0                	and    %edx,%eax
    677b:	89 05 1f 6a 00 00    	mov    %eax,0x6a1f(%rip)        # d1a0 <g_614>
    6781:	e9 28 01 00 00       	jmpq   68ae <func_35+0x5c9>
    6786:	c7 85 f8 fd ff ff b3 	movl   $0xdefad6b3,-0x208(%rbp)
    678d:	d6 fa de 
    6790:	c7 05 2a 69 00 00 12 	movl   $0x12,0x692a(%rip)        # d0c4 <g_95>
    6797:	00 00 00 
    679a:	e9 00 01 00 00       	jmpq   689f <func_35+0x5ba>
    679f:	c7 85 40 fe ff ff 05 	movl   $0x5,-0x1c0(%rbp)
    67a6:	00 00 00 
    67a9:	c7 85 44 fe ff ff 00 	movl   $0x0,-0x1bc(%rbp)
    67b0:	00 00 00 
    67b3:	c7 85 48 fe ff ff 05 	movl   $0x5,-0x1b8(%rbp)
    67ba:	00 00 00 
    67bd:	c7 85 4c fe ff ff 00 	movl   $0x0,-0x1b4(%rbp)
    67c4:	00 00 00 
    67c7:	c7 85 50 fe ff ff 05 	movl   $0x5,-0x1b0(%rbp)
    67ce:	00 00 00 
    67d1:	c7 85 54 fe ff ff 00 	movl   $0x0,-0x1ac(%rbp)
    67d8:	00 00 00 
    67db:	c7 85 58 fe ff ff 05 	movl   $0x5,-0x1a8(%rbp)
    67e2:	00 00 00 
    67e5:	c7 85 5c fe ff ff 00 	movl   $0x0,-0x1a4(%rbp)
    67ec:	00 00 00 
    67ef:	c7 85 60 fe ff ff 05 	movl   $0x5,-0x1a0(%rbp)
    67f6:	00 00 00 
    67f9:	48 8b 05 e0 71 00 00 	mov    0x71e0(%rip),%rax        # d9e0 <g_313>
    6800:	66 c7 00 01 00       	movw   $0x1,(%rax)
    6805:	0f b6 95 d4 fd ff ff 	movzbl -0x22c(%rbp),%edx
    680c:	0f b6 85 d4 fd ff ff 	movzbl -0x22c(%rbp),%eax
    6813:	48 0b 85 d8 fd ff ff 	or     -0x228(%rbp),%rax
    681a:	48 89 c1             	mov    %rax,%rcx
    681d:	8b 85 f8 fd ff ff    	mov    -0x208(%rbp),%eax
    6823:	48 39 c1             	cmp    %rax,%rcx
    6826:	0f 9f c0             	setg   %al
    6829:	0f b6 c0             	movzbl %al,%eax
    682c:	89 d6                	mov    %edx,%esi
    682e:	89 c7                	mov    %eax,%edi
    6830:	e8 13 e6 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    6835:	0f b6 95 d4 fd ff ff 	movzbl -0x22c(%rbp),%edx
    683c:	66 39 d0             	cmp    %dx,%ax
    683f:	0f 95 c0             	setne  %al
    6842:	0f b6 d0             	movzbl %al,%edx
    6845:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    684c:	8b 00                	mov    (%rax),%eax
    684e:	98                   	cwtl   
    684f:	89 d6                	mov    %edx,%esi
    6851:	89 c7                	mov    %eax,%edi
    6853:	e8 9d db ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    6858:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    685f:	8b 00                	mov    (%rax),%eax
    6861:	89 c2                	mov    %eax,%edx
    6863:	8b 85 ec fd ff ff    	mov    -0x214(%rbp),%eax
    6869:	21 d0                	and    %edx,%eax
    686b:	0f b6 c0             	movzbl %al,%eax
    686e:	be bf 00 00 00       	mov    $0xbf,%esi
    6873:	89 c7                	mov    %eax,%edi
    6875:	e8 19 e3 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    687a:	c7 85 4c fe ff ff 01 	movl   $0x1,-0x1b4(%rbp)
    6881:	00 00 00 
    6884:	8b 05 3a 68 00 00    	mov    0x683a(%rip),%eax        # d0c4 <g_95>
    688a:	48 98                	cltq   
    688c:	be 02 00 00 00       	mov    $0x2,%esi
    6891:	48 89 c7             	mov    %rax,%rdi
    6894:	e8 0f e0 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    6899:	89 05 25 68 00 00    	mov    %eax,0x6825(%rip)        # d0c4 <g_95>
    689f:	8b 05 1f 68 00 00    	mov    0x681f(%rip),%eax        # d0c4 <g_95>
    68a5:	83 f8 eb             	cmp    $0xffffffeb,%eax
    68a8:	0f 8c f1 fe ff ff    	jl     679f <func_35+0x4ba>
    68ae:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    68b5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    68b9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    68c0:	00 00 
    68c2:	74 05                	je     68c9 <func_35+0x5e4>
    68c4:	e8 a7 d7 ff ff       	callq  4070 <__stack_chk_fail@plt>
    68c9:	48 81 c4 18 02 00 00 	add    $0x218,%rsp
    68d0:	5b                   	pop    %rbx
    68d1:	41 5c                	pop    %r12
    68d3:	41 5d                	pop    %r13
    68d5:	41 5e                	pop    %r14
    68d7:	41 5f                	pop    %r15
    68d9:	5d                   	pop    %rbp
    68da:	c3                   	retq   

00000000000068db <func_43>:
    68db:	f3 0f 1e fa          	endbr64 
    68df:	55                   	push   %rbp
    68e0:	48 89 e5             	mov    %rsp,%rbp
    68e3:	41 57                	push   %r15
    68e5:	41 56                	push   %r14
    68e7:	41 55                	push   %r13
    68e9:	41 54                	push   %r12
    68eb:	53                   	push   %rbx
    68ec:	48 81 ec 68 02 00 00 	sub    $0x268,%rsp
    68f3:	89 bd 7c fd ff ff    	mov    %edi,-0x284(%rbp)
    68f9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6900:	00 00 
    6902:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6906:	31 c0                	xor    %eax,%eax
    6908:	c7 85 90 fd ff ff 18 	movl   $0x832cb818,-0x270(%rbp)
    690f:	b8 2c 83 
    6912:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    6919:	48 83 c0 08          	add    $0x8,%rax
    691d:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    6924:	c7 85 88 fd ff ff 8a 	movl   $0xfcacaf8a,-0x278(%rbp)
    692b:	af ac fc 
    692e:	48 8d 05 8b 67 00 00 	lea    0x678b(%rip),%rax        # d0c0 <g_86>
    6935:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    693c:	48 8d 05 19 68 00 00 	lea    0x6819(%rip),%rax        # d15c <g_345>
    6943:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    694a:	48 8d 05 b7 67 00 00 	lea    0x67b7(%rip),%rax        # d108 <g_294+0x8>
    6951:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    6958:	48 8d 05 a9 67 00 00 	lea    0x67a9(%rip),%rax        # d108 <g_294+0x8>
    695f:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6966:	48 8d 05 9b 67 00 00 	lea    0x679b(%rip),%rax        # d108 <g_294+0x8>
    696d:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
