


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a1a4:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a1ab:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    a1b2:	00 00 00 00 
    a1b6:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a1bd:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a1c4:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a1cb:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a1d2:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a1d9:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a1e0:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    a1e7:	00 00 00 00 
    a1eb:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a1f2:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a1f9:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a200:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a207:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a20e:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a215:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a21c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a223:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    a22a:	00 00 00 00 
    a22e:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a235:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a23c:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a243:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    a24a:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a251:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a258:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    a25f:	00 00 00 00 
    a263:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a26a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a271:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    a278:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    a27f:	66 83 bd e0 f1 ff ff 	cmpw   $0x0,-0xe20(%rbp)
    a286:	00 
    a287:	0f 85 84 fd ff ff    	jne    a011 <func_42+0x1c42>
    a28d:	48 8b 05 ac c2 00 00 	mov    0xc2ac(%rip),%rax        # 16540 <g_206>
    a294:	c7 00 cd bc 3d ce    	movl   $0xce3dbccd,(%rax)
    a29a:	e9 1d 04 00 00       	jmpq   a6bc <func_42+0x22ed>
    a29f:	48 b8 38 f9 16 74 db 	movabs $0x95587adb7416f938,%rax
    a2a6:	7a 58 95 
    a2a9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    a2b0:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    a2b7:	48 05 88 00 00 00    	add    $0x88,%rax
    a2bd:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    a2c4:	c7 85 68 f2 ff ff 51 	movl   $0x56feb51,-0xd98(%rbp)
    a2cb:	eb 6f 05 
    a2ce:	b8 ff 69 ef c4       	mov    $0xc4ef69ff,%eax
    a2d3:	48 31 85 c8 f3 ff ff 	xor    %rax,-0xc38(%rbp)
    a2da:	8b 05 84 8d 00 00    	mov    0x8d84(%rip),%eax        # 13064 <g_33+0x24>
    a2e0:	41 89 c7             	mov    %eax,%r15d
    a2e3:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    a2ea:	0f be d8             	movsbl %al,%ebx
    a2ed:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a2f4:	8b 00                	mov    (%rax),%eax
    a2f6:	4c 63 e0             	movslq %eax,%r12
    a2f9:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    a300:	44 0f be e8          	movsbl %al,%r13d
    a304:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a30b:	8b 00                	mov    (%rax),%eax
    a30d:	4c 63 f0             	movslq %eax,%r14
    a310:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    a317:	89 85 c0 f1 ff ff    	mov    %eax,-0xe40(%rbp)
    a31d:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    a324:	89 c2                	mov    %eax,%edx
    a326:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a32d:	89 10                	mov    %edx,(%rax)
    a32f:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a336:	8b 00                	mov    (%rax),%eax
    a338:	89 85 68 f2 ff ff    	mov    %eax,-0xd98(%rbp)
    a33e:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    a345:	89 85 bc f1 ff ff    	mov    %eax,-0xe44(%rbp)
    a34b:	8b 85 d8 f7 ff ff    	mov    -0x828(%rbp),%eax
    a351:	89 85 fc fe ff ff    	mov    %eax,-0x104(%rbp)
    a357:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    a35e:	0f b7 c0             	movzwl %ax,%eax
    a361:	be 8b 94 00 00       	mov    $0x948b,%esi
    a366:	89 c7                	mov    %eax,%edi
    a368:	e8 21 ba ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a36d:	0f b7 c0             	movzwl %ax,%eax
    a370:	48 8b 95 c8 f1 ff ff 	mov    -0xe38(%rbp),%rdx
    a377:	48 89 d6             	mov    %rdx,%rsi
    a37a:	48 89 c7             	mov    %rax,%rdi
    a37d:	e8 c9 bc ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a382:	8b b5 bc f1 ff ff    	mov    -0xe44(%rbp),%esi
    a388:	89 c7                	mov    %eax,%edi
    a38a:	e8 41 bb ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    a38f:	0f b6 95 22 f5 ff ff 	movzbl -0xade(%rbp),%edx
    a396:	0f be d2             	movsbl %dl,%edx
    a399:	39 d0                	cmp    %edx,%eax
    a39b:	0f 94 c0             	sete   %al
    a39e:	0f b6 c0             	movzbl %al,%eax
    a3a1:	39 85 68 f2 ff ff    	cmp    %eax,-0xd98(%rbp)
    a3a7:	0f 9f c0             	setg   %al
    a3aa:	0f b6 c0             	movzbl %al,%eax
    a3ad:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    a3b4:	0f 96 c0             	setbe  %al
    a3b7:	0f b6 c0             	movzbl %al,%eax
    a3ba:	be 04 00 00 00       	mov    $0x4,%esi
    a3bf:	89 c7                	mov    %eax,%edi
    a3c1:	e8 0e ae ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a3c6:	0f b6 c0             	movzbl %al,%eax
    a3c9:	8b b5 c0 f1 ff ff    	mov    -0xe40(%rbp),%esi
    a3cf:	89 c7                	mov    %eax,%edi
    a3d1:	e8 76 b8 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a3d6:	b8 01 00 00 00       	mov    $0x1,%eax
    a3db:	3d dd 00 00 00       	cmp    $0xdd,%eax
    a3e0:	0f 94 c0             	sete   %al
    a3e3:	89 c2                	mov    %eax,%edx
    a3e5:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    a3ec:	88 10                	mov    %dl,(%rax)
    a3ee:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a3f5:	8b 00                	mov    (%rax),%eax
    a3f7:	85 c0                	test   %eax,%eax
    a3f9:	0f 9e c0             	setle  %al
    a3fc:	0f b6 c0             	movzbl %al,%eax
    a3ff:	66 89 05 be 8e 00 00 	mov    %ax,0x8ebe(%rip)        # 132c4 <g_229>
    a406:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a40d:	8b 10                	mov    (%rax),%edx
    a40f:	48 8d 05 c6 91 00 00 	lea    0x91c6(%rip),%rax        # 135dc <g_251+0x2fc>
    a416:	48 39 85 98 f3 ff ff 	cmp    %rax,-0xc68(%rbp)
    a41d:	0f 94 c0             	sete   %al
    a420:	0f b6 c0             	movzbl %al,%eax
    a423:	39 c2                	cmp    %eax,%edx
    a425:	0f 94 c0             	sete   %al
    a428:	0f b6 c0             	movzbl %al,%eax
    a42b:	4c 89 f6             	mov    %r14,%rsi
    a42e:	48 89 c7             	mov    %rax,%rdi
    a431:	e8 f8 bb ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a436:	89 c2                	mov    %eax,%edx
    a438:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    a43f:	31 d0                	xor    %edx,%eax
    a441:	0f be c0             	movsbl %al,%eax
    a444:	44 89 ee             	mov    %r13d,%esi
    a447:	89 c7                	mov    %eax,%edi
    a449:	e8 86 ad ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a44e:	66 0f be d0          	movsbw %al,%dx
    a452:	8b 05 ac 93 00 00    	mov    0x93ac(%rip),%eax        # 13804 <g_495+0x4>
    a458:	25 ff ff 07 00       	and    $0x7ffff,%eax
    a45d:	89 c1                	mov    %eax,%ecx
    a45f:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    a466:	21 ca                	and    %ecx,%edx
    a468:	66 89 10             	mov    %dx,(%rax)
    a46b:	0f b7 00             	movzwl (%rax),%eax
    a46e:	66 89 05 93 94 00 00 	mov    %ax,0x9493(%rip)        # 13908 <g_805>
    a475:	48 8b 95 d0 f8 ff ff 	mov    -0x730(%rbp),%rdx
    a47c:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    a483:	48 89 10             	mov    %rdx,(%rax)
    a486:	48 83 bd c8 f1 ff ff 	cmpq   $0xffffffffffffffff,-0xe38(%rbp)
    a48d:	ff 
    a48e:	0f 94 c0             	sete   %al
    a491:	0f b6 c0             	movzbl %al,%eax
    a494:	be 09 00 00 00       	mov    $0x9,%esi
    a499:	89 c7                	mov    %eax,%edi
    a49b:	e8 d8 b6 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a4a0:	0f b6 c0             	movzbl %al,%eax
    a4a3:	48 33 85 c8 f3 ff ff 	xor    -0xc38(%rbp),%rax
    a4aa:	4c 89 e6             	mov    %r12,%rsi
    a4ad:	48 89 c7             	mov    %rax,%rdi
    a4b0:	e8 fa bb ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a4b5:	48 8b 95 98 f3 ff ff 	mov    -0xc68(%rbp),%rdx
    a4bc:	8b 12                	mov    (%rdx),%edx
    a4be:	48 63 d2             	movslq %edx,%rdx
    a4c1:	48 39 d0             	cmp    %rdx,%rax
    a4c4:	0f 94 c0             	sete   %al
    a4c7:	0f b6 d0             	movzbl %al,%edx
    a4ca:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    a4d1:	39 c2                	cmp    %eax,%edx
    a4d3:	0f 9e c0             	setle  %al
    a4d6:	0f b6 d0             	movzbl %al,%edx
    a4d9:	48 8d 05 c0 4c 00 00 	lea    0x4cc0(%rip),%rax        # f1a0 <g_824>
    a4e0:	48 39 85 a8 f3 ff ff 	cmp    %rax,-0xc58(%rbp)
    a4e7:	0f 94 c1             	sete   %cl
    a4ea:	48 8b 05 57 c0 00 00 	mov    0xc057(%rip),%rax        # 16548 <g_233>
    a4f1:	0f b6 c9             	movzbl %cl,%ecx
    a4f4:	48 89 08             	mov    %rcx,(%rax)
    a4f7:	48 8b 00             	mov    (%rax),%rax
    a4fa:	48 89 d6             	mov    %rdx,%rsi
    a4fd:	48 89 c7             	mov    %rax,%rdi
    a500:	e8 3c b3 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    a505:	0f be c0             	movsbl %al,%eax
    a508:	89 de                	mov    %ebx,%esi
    a50a:	89 c7                	mov    %eax,%edi
    a50c:	e8 01 ad ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a511:	48 0f be c0          	movsbq %al,%rax
    a515:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    a51c:	0f 96 c0             	setbe  %al
    a51f:	0f b6 d0             	movzbl %al,%edx
    a522:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    a529:	8b 00                	mov    (%rax),%eax
    a52b:	39 c2                	cmp    %eax,%edx
    a52d:	0f 9f c0             	setg   %al
    a530:	0f b6 d0             	movzbl %al,%edx
    a533:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a53a:	89 10                	mov    %edx,(%rax)
    a53c:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a543:	8b 00                	mov    (%rax),%eax
    a545:	85 c0                	test   %eax,%eax
    a547:	75 0d                	jne    a556 <func_42+0x2187>
    a549:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a550:	8b 00                	mov    (%rax),%eax
    a552:	85 c0                	test   %eax,%eax
    a554:	74 07                	je     a55d <func_42+0x218e>
    a556:	b8 01 00 00 00       	mov    $0x1,%eax
    a55b:	eb 05                	jmp    a562 <func_42+0x2193>
    a55d:	b8 00 00 00 00       	mov    $0x0,%eax
    a562:	44 89 fe             	mov    %r15d,%esi
    a565:	89 c7                	mov    %eax,%edi
    a567:	e8 91 b9 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    a56c:	8b 95 48 f9 ff ff    	mov    -0x6b8(%rbp),%edx
    a572:	39 d0                	cmp    %edx,%eax
    a574:	0f 97 c0             	seta   %al
    a577:	0f b6 c0             	movzbl %al,%eax
    a57a:	89 85 a0 f4 ff ff    	mov    %eax,-0xb60(%rbp)
    a580:	48 8b 05 a9 92 00 00 	mov    0x92a9(%rip),%rax        # 13830 <g_550+0x10>
    a587:	44 0f b6 e0          	movzbl %al,%r12d
    a58b:	44 0f b7 b5 c4 f1 ff 	movzwl -0xe3c(%rbp),%r14d
    a592:	ff 
    a593:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    a59a:	0f bf d8             	movswl %ax,%ebx
    a59d:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    a5a4:	0f b6 10             	movzbl (%rax),%edx
    a5a7:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a5ae:	8b 00                	mov    (%rax),%eax
    a5b0:	09 c2                	or     %eax,%edx
    a5b2:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    a5b9:	88 10                	mov    %dl,(%rax)
    a5bb:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    a5c2:	0f b6 00             	movzbl (%rax),%eax
    a5c5:	44 0f be e8          	movsbl %al,%r13d
    a5c9:	8b 05 39 8f 00 00    	mov    0x8f39(%rip),%eax        # 13508 <g_251+0x228>
    a5cf:	98                   	cwtl   
    a5d0:	be 05 00 00 00       	mov    $0x5,%esi
    a5d5:	89 c7                	mov    %eax,%edi
    a5d7:	e8 05 af ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    a5dc:	0f be c0             	movsbl %al,%eax
    a5df:	44 89 ee             	mov    %r13d,%esi
    a5e2:	89 c7                	mov    %eax,%edi
    a5e4:	e8 09 ac ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    a5e9:	66 98                	cbtw   
    a5eb:	0f b7 c0             	movzwl %ax,%eax
    a5ee:	be 01 00 00 00       	mov    $0x1,%esi
    a5f3:	89 c7                	mov    %eax,%edi
    a5f5:	e8 43 b7 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a5fa:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    a601:	98                   	cwtl   
    a602:	be 01 00 00 00       	mov    $0x1,%esi
    a607:	89 c7                	mov    %eax,%edi
    a609:	e8 55 af ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    a60e:	89 de                	mov    %ebx,%esi
    a610:	bf 01 00 00 00       	mov    $0x1,%edi
    a615:	e8 fc ad ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    a61a:	48 0f bf c0          	movswq %ax,%rax
    a61e:	48 8b 95 c8 f1 ff ff 	mov    -0xe38(%rbp),%rdx
    a625:	48 89 d6             	mov    %rdx,%rsi
    a628:	48 89 c7             	mov    %rax,%rdi
    a62b:	e8 7f ba ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a630:	34 d1                	xor    $0xd1,%al
    a632:	49 39 c6             	cmp    %rax,%r14
    a635:	0f 94 c0             	sete   %al
    a638:	0f b6 c0             	movzbl %al,%eax
    a63b:	48 8b 9d 98 f2 ff ff 	mov    -0xd68(%rbp),%rbx
    a642:	be 06 00 00 00       	mov    $0x6,%esi
    a647:	89 c7                	mov    %eax,%edi
    a649:	e8 65 ad ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a64e:	66 89 03             	mov    %ax,(%rbx)
    a651:	0f b7 03             	movzwl (%rbx),%eax
    a654:	98                   	cwtl   
    a655:	89 c7                	mov    %eax,%edi
    a657:	e8 41 ad ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    a65c:	0f b7 c0             	movzwl %ax,%eax
    a65f:	be 03 00 00 00       	mov    $0x3,%esi
    a664:	89 c7                	mov    %eax,%edi
    a666:	e8 dd b7 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    a66b:	0f b6 c0             	movzbl %al,%eax
    a66e:	44 89 e6             	mov    %r12d,%esi
    a671:	89 c7                	mov    %eax,%edi
    a673:	e8 e2 b4 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a678:	0f b6 d0             	movzbl %al,%edx
    a67b:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a682:	89 10                	mov    %edx,(%rax)
    a684:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a68b:	8b 10                	mov    (%rax),%edx
    a68d:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a694:	8b 00                	mov    (%rax),%eax
    a696:	31 c2                	xor    %eax,%edx
    a698:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a69f:	89 10                	mov    %edx,(%rax)
    a6a1:	48 8b 05 98 be 00 00 	mov    0xbe98(%rip),%rax        # 16540 <g_206>
    a6a8:	c7 00 b5 87 6c 06    	movl   $0x66c87b5,(%rax)
    a6ae:	eb 0c                	jmp    a6bc <func_42+0x22ed>
    a6b0:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    a6b7:	e9 b0 0b 00 00       	jmpq   b26c <func_42+0x2e9d>
    a6bc:	44 0f b6 a5 da f1 ff 	movzbl -0xe26(%rbp),%r12d
    a6c3:	ff 
    a6c4:	0f b7 9d c4 f1 ff ff 	movzwl -0xe3c(%rbp),%ebx
    a6cb:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    a6d2:	0f be c0             	movsbl %al,%eax
    a6d5:	89 c6                	mov    %eax,%esi
    a6d7:	bf 03 00 00 00       	mov    $0x3,%edi
    a6dc:	e8 50 ab ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    a6e1:	0f be c0             	movsbl %al,%eax
    a6e4:	89 de                	mov    %ebx,%esi
    a6e6:	89 c7                	mov    %eax,%edi
    a6e8:	e8 48 ac ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    a6ed:	0f be c0             	movsbl %al,%eax
    a6f0:	41 39 c4             	cmp    %eax,%r12d
    a6f3:	0f 9c c0             	setl   %al
    a6f6:	0f b6 c0             	movzbl %al,%eax
    a6f9:	be 03 00 00 00       	mov    $0x3,%esi
    a6fe:	89 c7                	mov    %eax,%edi
    a700:	e8 73 b4 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a705:	0f b6 d0             	movzbl %al,%edx
    a708:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    a70f:	48 89 10             	mov    %rdx,(%rax)
    a712:	48 8b 05 c7 8f 00 00 	mov    0x8fc7(%rip),%rax        # 136e0 <g_294>
    a719:	48 85 c0             	test   %rax,%rax
    a71c:	0f 95 c0             	setne  %al
    a71f:	0f b6 d0             	movzbl %al,%edx
    a722:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    a729:	89 10                	mov    %edx,(%rax)
    a72b:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    a732:	8b 00                	mov    (%rax),%eax
    a734:	89 05 f2 8d 00 00    	mov    %eax,0x8df2(%rip)        # 1352c <g_251+0x24c>
    a73a:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    a741:	8b 00                	mov    (%rax),%eax
    a743:	be 01 00 00 00       	mov    $0x1,%esi
    a748:	89 c7                	mov    %eax,%edi
    a74a:	e8 b6 ae ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    a74f:	48 98                	cltq   
    a751:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    a758:	0f 94 c0             	sete   %al
    a75b:	0f b6 d0             	movzbl %al,%edx
    a75e:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a765:	89 10                	mov    %edx,(%rax)
    a767:	e9 ce 02 00 00       	jmpq   aa3a <func_42+0x266b>
    a76c:	66 c7 85 de f1 ff ff 	movw   $0xfff9,-0xe22(%rbp)
    a773:	f9 ff 
    a775:	c7 85 60 f2 ff ff a6 	movl   $0x24b386a6,-0xda0(%rbp)
    a77c:	86 b3 24 
    a77f:	0f b7 85 de f1 ff ff 	movzwl -0xe22(%rbp),%eax
    a786:	89 85 60 f2 ff ff    	mov    %eax,-0xda0(%rbp)
    a78c:	0f b7 8d c4 f1 ff ff 	movzwl -0xe3c(%rbp),%ecx
    a793:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a79a:	8b 10                	mov    (%rax),%edx
    a79c:	0f b7 c1             	movzwl %cx,%eax
    a79f:	31 c2                	xor    %eax,%edx
    a7a1:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a7a8:	89 10                	mov    %edx,(%rax)
    a7aa:	e9 8b 02 00 00       	jmpq   aa3a <func_42+0x266b>
    a7af:	48 8d 05 da c4 00 00 	lea    0xc4da(%rip),%rax        # 16c90 <g_578>
    a7b6:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    a7bd:	c7 85 00 f2 ff ff 04 	movl   $0x4,-0xe00(%rbp)
    a7c4:	00 00 00 
    a7c7:	48 8d 05 0a d3 00 00 	lea    0xd30a(%rip),%rax        # 17ad8 <g_204>
    a7ce:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    a7d5:	c7 85 d8 f2 ff ff 09 	movl   $0x9,-0xd28(%rbp)
    a7dc:	00 00 00 
    a7df:	48 8d 05 1e 91 00 00 	lea    0x911e(%rip),%rax        # 13904 <g_778>
    a7e6:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    a7ed:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    a7f4:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    a7fb:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    a802:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    a809:	48 8d 05 f4 90 00 00 	lea    0x90f4(%rip),%rax        # 13904 <g_778>
    a810:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    a817:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    a81e:	48 05 c8 01 00 00    	add    $0x1c8,%rax
    a824:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    a82b:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a832:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    a839:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    a840:	00 00 00 00 
    a844:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    a84b:	00 00 00 00 
    a84f:	48 8d 05 ae 90 00 00 	lea    0x90ae(%rip),%rax        # 13904 <g_778>
    a856:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    a85d:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a864:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    a86b:	c7 85 2c f2 ff ff 00 	movl   $0x0,-0xdd4(%rbp)
    a872:	00 00 00 
    a875:	eb 51                	jmp    a8c8 <func_42+0x24f9>
    a877:	c7 85 30 f2 ff ff 00 	movl   $0x0,-0xdd0(%rbp)
    a87e:	00 00 00 
    a881:	eb 35                	jmp    a8b8 <func_42+0x24e9>
    a883:	8b 85 30 f2 ff ff    	mov    -0xdd0(%rbp),%eax
    a889:	48 63 c8             	movslq %eax,%rcx
    a88c:	8b 85 2c f2 ff ff    	mov    -0xdd4(%rbp),%eax
    a892:	48 63 d0             	movslq %eax,%rdx
    a895:	48 89 d0             	mov    %rdx,%rax
    a898:	48 01 c0             	add    %rax,%rax
    a89b:	48 01 d0             	add    %rdx,%rax
    a89e:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    a8a2:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    a8a9:	48 89 84 d5 00 fa ff 	mov    %rax,-0x600(%rbp,%rdx,8)
    a8b0:	ff 
    a8b1:	83 85 30 f2 ff ff 01 	addl   $0x1,-0xdd0(%rbp)
    a8b8:	83 bd 30 f2 ff ff 02 	cmpl   $0x2,-0xdd0(%rbp)
    a8bf:	7e c2                	jle    a883 <func_42+0x24b4>
    a8c1:	83 85 2c f2 ff ff 01 	addl   $0x1,-0xdd4(%rbp)
    a8c8:	83 bd 2c f2 ff ff 00 	cmpl   $0x0,-0xdd4(%rbp)
    a8cf:	7e a6                	jle    a877 <func_42+0x24a8>
    a8d1:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a8d8:	8b 00                	mov    (%rax),%eax
    a8da:	0f b6 d8             	movzbl %al,%ebx
    a8dd:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
    a8e4:	48 8b 95 08 f3 ff ff 	mov    -0xcf8(%rbp),%rdx
    a8eb:	48 89 10             	mov    %rdx,(%rax)
    a8ee:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
    a8f5:	48 8b 00             	mov    (%rax),%rax
    a8f8:	48 39 85 18 f3 ff ff 	cmp    %rax,-0xce8(%rbp)
    a8ff:	0f 95 c0             	setne  %al
    a902:	0f b6 c0             	movzbl %al,%eax
    a905:	48 23 85 c8 f1 ff ff 	and    -0xe38(%rbp),%rax
    a90c:	48 85 c0             	test   %rax,%rax
    a90f:	75 2e                	jne    a93f <func_42+0x2570>
    a911:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    a917:	83 f8 01             	cmp    $0x1,%eax
