


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ddd5:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    dddc:	00 00 00 00 
    dde0:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    dde7:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    ddee:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    ddf5:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ddfc:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    de03:	48 83 c0 14          	add    $0x14,%rax
    de07:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    de0e:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    de15:	48 83 c0 14          	add    $0x14,%rax
    de19:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    de20:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    de27:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    de2e:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    de35:	00 00 00 00 
    de39:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    de40:	48 83 c0 18          	add    $0x18,%rax
    de44:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    de4b:	48 8d 05 2a cf 00 00 	lea    0xcf2a(%rip),%rax        # 1ad7c <g_1823>
    de52:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    de59:	48 8d 05 e4 c1 00 00 	lea    0xc1e4(%rip),%rax        # 1a044 <g_104>
    de60:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    de67:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    de6e:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    de75:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    de7c:	48 83 c0 14          	add    $0x14,%rax
    de80:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    de87:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    de8e:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    de95:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    de9c:	48 83 c0 14          	add    $0x14,%rax
    dea0:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    dea7:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    deae:	00 00 00 00 
    deb2:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    deb9:	00 00 00 00 
    debd:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    dec4:	00 00 00 00 
    dec8:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    decf:	00 00 00 00 
    ded3:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    deda:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    dee1:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    dee8:	00 00 00 00 
    deec:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    def3:	48 83 c0 0c          	add    $0xc,%rax
    def7:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    defe:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    df05:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    df0c:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    df13:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    df1a:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    df21:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    df28:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    df2f:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    df36:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    df3d:	00 00 00 00 
    df41:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    df48:	00 00 00 00 
    df4c:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    df53:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    df5a:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    df61:	48 83 c0 18          	add    $0x18,%rax
    df65:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    df6c:	48 8d 85 74 f2 ff ff 	lea    -0xd8c(%rbp),%rax
    df73:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    df7a:	48 8d 05 c3 c0 00 00 	lea    0xc0c3(%rip),%rax        # 1a044 <g_104>
    df81:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    df88:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    df8f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    df96:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    df9d:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    dfa4:	48 8d 85 54 f2 ff ff 	lea    -0xdac(%rbp),%rax
    dfab:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    dfb2:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    dfb9:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    dfc0:	48 8d 05 b5 cd 00 00 	lea    0xcdb5(%rip),%rax        # 1ad7c <g_1823>
    dfc7:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    dfce:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    dfd5:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    dfdc:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    dfe3:	00 00 00 00 
    dfe7:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    dfee:	00 00 00 00 
    dff2:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    dff9:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e000:	48 8d 05 75 cd 00 00 	lea    0xcd75(%rip),%rax        # 1ad7c <g_1823>
    e007:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e00e:	48 8d 85 54 f2 ff ff 	lea    -0xdac(%rbp),%rax
    e015:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e01c:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e023:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e02a:	48 8d 85 74 f2 ff ff 	lea    -0xd8c(%rbp),%rax
    e031:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e038:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    e03f:	00 00 00 00 
    e043:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e04a:	48 83 c0 18          	add    $0x18,%rax
    e04e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e055:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e05c:	48 83 c0 14          	add    $0x14,%rax
    e060:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e067:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e06e:	48 83 c0 18          	add    $0x18,%rax
    e072:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e079:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    e080:	00 00 00 00 
    e084:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    e08b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e092:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e099:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e0a0:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    e0a7:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e0ae:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    e0b5:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e0bc:	48 8d 05 81 bf 00 00 	lea    0xbf81(%rip),%rax        # 1a044 <g_104>
    e0c3:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e0ca:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    e0d1:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e0d8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e0df:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e0e6:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    e0ed:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e0f4:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    e0fb:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e102:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e109:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    e110:	48 8d 05 2d bf 00 00 	lea    0xbf2d(%rip),%rax        # 1a044 <g_104>
    e117:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e11e:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e125:	48 83 c0 0c          	add    $0xc,%rax
    e129:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    e130:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    e137:	00 00 00 00 
    e13b:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e142:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    e149:	48 8d 05 f4 be 00 00 	lea    0xbef4(%rip),%rax        # 1a044 <g_104>
    e150:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e157:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e15e:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e165:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    e16c:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    e173:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e17a:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e181:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e188:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e18f:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    e196:	00 00 00 00 
    e19a:	48 8d 05 a3 be 00 00 	lea    0xbea3(%rip),%rax        # 1a044 <g_104>
    e1a1:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e1a8:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    e1af:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    e1b6:	48 8d 05 bf cb 00 00 	lea    0xcbbf(%rip),%rax        # 1ad7c <g_1823>
    e1bd:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e1c4:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    e1cb:	00 00 00 00 
    e1cf:	48 8d 85 74 f2 ff ff 	lea    -0xd8c(%rbp),%rax
    e1d6:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e1dd:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    e1e4:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e1eb:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e1f2:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e1f9:	48 8d 05 7c cb 00 00 	lea    0xcb7c(%rip),%rax        # 1ad7c <g_1823>
    e200:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    e207:	48 8d 05 6e cb 00 00 	lea    0xcb6e(%rip),%rax        # 1ad7c <g_1823>
    e20e:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    e215:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e21c:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    e223:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e22a:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e231:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    e238:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e23f:	48 8d 85 74 f2 ff ff 	lea    -0xd8c(%rbp),%rax
    e246:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e24d:	48 8d 05 28 cb 00 00 	lea    0xcb28(%rip),%rax        # 1ad7c <g_1823>
    e254:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    e25b:	48 8d 85 74 f2 ff ff 	lea    -0xd8c(%rbp),%rax
    e262:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e269:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e270:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    e277:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e27e:	48 83 c0 14          	add    $0x14,%rax
    e282:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e289:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e290:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e297:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    e29e:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e2a5:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    e2ac:	00 00 00 00 
    e2b0:	48 8d 05 c5 ca 00 00 	lea    0xcac5(%rip),%rax        # 1ad7c <g_1823>
    e2b7:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e2be:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e2c5:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e2cc:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e2d3:	48 83 c0 14          	add    $0x14,%rax
    e2d7:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e2de:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    e2e5:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e2ec:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    e2f3:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e2fa:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e301:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e308:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    e30f:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e316:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e31d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e324:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e32b:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e332:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e339:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e340:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e347:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e34e:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    e355:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e35c:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    e363:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e36a:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    e371:	00 00 00 00 
    e375:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e37c:	48 83 c0 18          	add    $0x18,%rax
    e380:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e387:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e38e:	48 83 c0 18          	add    $0x18,%rax
    e392:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e399:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    e3a0:	00 00 00 00 
    e3a4:	48 8d 05 d1 c9 00 00 	lea    0xc9d1(%rip),%rax        # 1ad7c <g_1823>
    e3ab:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e3b2:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    e3b9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e3c0:	48 8d 05 b5 c9 00 00 	lea    0xc9b5(%rip),%rax        # 1ad7c <g_1823>
    e3c7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e3ce:	48 8d 05 a7 c9 00 00 	lea    0xc9a7(%rip),%rax        # 1ad7c <g_1823>
    e3d5:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e3dc:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e3e3:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e3ea:	48 8d 05 53 bc 00 00 	lea    0xbc53(%rip),%rax        # 1a044 <g_104>
    e3f1:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e3f8:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    e3ff:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e406:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    e40d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e414:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e41b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e422:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e429:	48 83 c0 14          	add    $0x14,%rax
    e42d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e434:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    e43b:	00 00 00 00 
    e43f:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    e446:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e44d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e454:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e45b:	48 8d 05 e2 bb 00 00 	lea    0xbbe2(%rip),%rax        # 1a044 <g_104>
    e462:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e469:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    e470:	00 00 00 00 
    e474:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    e47b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e482:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    e489:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e490:	48 8d 85 54 f2 ff ff 	lea    -0xdac(%rbp),%rax
    e497:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e49e:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    e4a5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e4ac:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e4b3:	48 83 c0 14          	add    $0x14,%rax
    e4b7:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e4be:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    e4c5:	00 00 00 00 
    e4c9:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e4d0:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e4d7:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    e4de:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e4e5:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    e4ec:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e4f3:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    e4fa:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e501:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    e508:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e50c:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e513:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e517:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    e51e:	48 83 c0 14          	add    $0x14,%rax
    e522:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e526:	48 8d 85 74 f2 ff ff 	lea    -0xd8c(%rbp),%rax
    e52d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e531:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    e538:	00 
    e539:	48 8d 85 5c f2 ff ff 	lea    -0xda4(%rbp),%rax
    e540:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e544:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    e54b:	00 
    e54c:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    e553:	00 
    e554:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    e55b:	48 05 60 07 00 00    	add    $0x760,%rax
    e561:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    e568:	c7 85 ac f2 ff ff 99 	movl   $0x2fc54599,-0xd54(%rbp)
    e56f:	45 c5 2f 
    e572:	0f b6 05 0f e6 00 00 	movzbl 0xe60f(%rip),%eax        # 1cb88 <g_324>
    e579:	0f be c0             	movsbl %al,%eax
    e57c:	48 98                	cltq   
    e57e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e585:	00 
    e586:	48 8d 05 23 df 00 00 	lea    0xdf23(%rip),%rax        # 1c4b0 <g_1917>
    e58d:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    e591:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    e598:	48 89 10             	mov    %rdx,(%rax)
    e59b:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
    e5a2:	74 23                	je     e5c7 <func_34+0x1ff2>
    e5a4:	48 8b 05 8d df 00 00 	mov    0xdf8d(%rip),%rax        # 1c538 <g_1983>
    e5ab:	48 8b 00             	mov    (%rax),%rax
    e5ae:	be 01 00 00 00       	mov    $0x1,%esi
    e5b3:	48 89 c7             	mov    %rax,%rdi
    e5b6:	e8 90 8a ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    e5bb:	48 85 c0             	test   %rax,%rax
    e5be:	74 07                	je     e5c7 <func_34+0x1ff2>
    e5c0:	b8 01 00 00 00       	mov    $0x1,%eax
    e5c5:	eb 05                	jmp    e5cc <func_34+0x1ff7>
    e5c7:	b8 00 00 00 00       	mov    $0x0,%eax
    e5cc:	31 85 ac f2 ff ff    	xor    %eax,-0xd54(%rbp)
    e5d2:	83 bd ac f2 ff ff 00 	cmpl   $0x0,-0xd54(%rbp)
    e5d9:	74 0c                	je     e5e7 <func_34+0x2012>
    e5db:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
    e5e2:	e9 bb 07 00 00       	jmpq   eda2 <func_34+0x27cd>
    e5e7:	66 c7 85 4e f2 ff ff 	movw   $0x0,-0xdb2(%rbp)
    e5ee:	00 00 
    e5f0:	66 c7 85 10 f6 ff ff 	movw   $0x1fe,-0x9f0(%rbp)
    e5f7:	fe 01 
    e5f9:	c6 85 12 f6 ff ff d4 	movb   $0xd4,-0x9ee(%rbp)
    e600:	66 c7 85 13 f6 ff ff 	movw   $0x96e8,-0x9ed(%rbp)
    e607:	e8 96 
    e609:	c6 85 15 f6 ff ff 96 	movb   $0x96,-0x9eb(%rbp)
    e610:	66 c7 85 16 f6 ff ff 	movw   $0x883,-0x9ea(%rbp)
    e617:	83 08 
    e619:	c6 85 18 f6 ff ff e8 	movb   $0xe8,-0x9e8(%rbp)
    e620:	66 c7 85 19 f6 ff ff 	movw   $0xd425,-0x9e7(%rbp)
    e627:	25 d4 
    e629:	c6 85 1b f6 ff ff fb 	movb   $0xfb,-0x9e5(%rbp)
    e630:	66 c7 85 1c f6 ff ff 	movw   $0x1b,-0x9e4(%rbp)
    e637:	1b 00 
    e639:	c6 85 1e f6 ff ff 01 	movb   $0x1,-0x9e2(%rbp)
    e640:	66 c7 85 1f f6 ff ff 	movw   $0xfb39,-0x9e1(%rbp)
    e647:	39 fb 
    e649:	c6 85 21 f6 ff ff ff 	movb   $0xff,-0x9df(%rbp)
    e650:	66 c7 85 22 f6 ff ff 	movw   $0x3e,-0x9de(%rbp)
    e657:	3e 00 
    e659:	c6 85 24 f6 ff ff fa 	movb   $0xfa,-0x9dc(%rbp)
    e660:	66 c7 85 25 f6 ff ff 	movw   $0xd407,-0x9db(%rbp)
    e667:	07 d4 
    e669:	c6 85 27 f6 ff ff ff 	movb   $0xff,-0x9d9(%rbp)
    e670:	66 c7 85 28 f6 ff ff 	movw   $0x801,-0x9d8(%rbp)
    e677:	01 08 
    e679:	c6 85 2a f6 ff ff fd 	movb   $0xfd,-0x9d6(%rbp)
    e680:	66 c7 85 2b f6 ff ff 	movw   $0x96fa,-0x9d5(%rbp)
    e687:	fa 96 
    e689:	c6 85 2d f6 ff ff 00 	movb   $0x0,-0x9d3(%rbp)
    e690:	66 c7 85 2e f6 ff ff 	movw   $0x1c0,-0x9d2(%rbp)
    e697:	c0 01 
    e699:	c6 85 30 f6 ff ff 71 	movb   $0x71,-0x9d0(%rbp)
    e6a0:	66 c7 85 31 f6 ff ff 	movw   $0xc1ff,-0x9cf(%rbp)
    e6a7:	ff c1 
    e6a9:	c6 85 33 f6 ff ff 83 	movb   $0x83,-0x9cd(%rbp)
