


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1698b:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   16992:	00 00 00 00 
   16996:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   1699d:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   169a4:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169ab:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   169b2:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169b9:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   169c0:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169c7:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   169ce:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169d5:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   169dc:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169e3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   169ea:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169f1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   169f8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   169ff:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   16a06:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   16a0d:	00 00 00 00 
   16a11:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a18:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   16a1f:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a26:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   16a2d:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a34:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   16a3b:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a42:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   16a49:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   16a50:	00 00 00 00 
   16a54:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
   16a5b:	00 00 00 00 
   16a5f:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a66:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   16a6d:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a74:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   16a7b:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a82:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   16a89:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16a90:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   16a97:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   16a9e:	00 00 00 00 
   16aa2:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16aa9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   16ab0:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ab7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   16abe:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ac5:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   16acc:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ad3:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   16ada:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ae1:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   16ae8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16aef:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   16af6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16afd:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   16b04:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b0b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   16b12:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b19:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   16b20:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b27:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   16b2e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b35:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   16b3c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b43:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   16b4a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b51:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   16b58:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b5f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   16b66:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b6d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   16b74:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b7b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   16b82:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b89:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   16b90:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16b97:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   16b9e:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   16ba5:	00 00 00 00 
   16ba9:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16bb0:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   16bb7:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16bbe:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   16bc5:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16bcc:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   16bd3:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16bda:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   16be1:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   16be8:	00 00 00 00 
   16bec:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   16bf3:	00 00 00 00 
   16bf7:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16bfe:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   16c05:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c0c:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   16c13:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c1a:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   16c21:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c28:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   16c2f:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c36:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   16c3d:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c44:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   16c4b:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c52:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   16c59:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c60:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   16c67:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c6e:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   16c75:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c7c:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   16c83:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c8a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   16c91:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16c98:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   16c9f:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ca6:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   16cad:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   16cb4:	00 00 00 00 
   16cb8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16cbf:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   16cc6:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   16ccd:	00 00 00 00 
   16cd1:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16cd8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   16cdf:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ce6:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   16ced:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16cf4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   16cfb:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d02:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   16d09:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d10:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   16d17:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d1e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   16d25:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   16d2c:	00 00 00 00 
   16d30:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d37:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   16d3e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d45:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   16d4c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d53:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   16d5a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d61:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   16d68:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d6f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   16d76:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d7d:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   16d84:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d8b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   16d92:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16d99:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   16da0:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16da7:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   16dae:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16db5:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   16dbc:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16dc3:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   16dca:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16dd1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   16dd8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16ddf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   16de3:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16dea:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   16dee:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16df5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   16df9:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16e00:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   16e04:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   16e0b:	00 
   16e0c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16e13:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   16e17:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   16e1e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   16e22:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   16e29:	00 
   16e2a:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
   16e31:	48 83 c0 0c          	add    $0xc,%rax
   16e35:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   16e3c:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   16e43:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   16e4a:	c7 05 4c 87 01 00 03 	movl   $0x3,0x1874c(%rip)        # 2f5a0 <g_478>
   16e51:	00 00 00 
   16e54:	e9 4a 07 00 00       	jmpq   175a3 <func_71+0x1fad>
   16e59:	48 c7 85 50 e8 ff ff 	movq   $0x0,-0x17b0(%rbp)
   16e60:	00 00 00 00 
   16e64:	48 8d 05 19 82 01 00 	lea    0x18219(%rip),%rax        # 2f084 <g_97>
   16e6b:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   16e72:	48 c7 85 60 e8 ff ff 	movq   $0x0,-0x17a0(%rbp)
   16e79:	00 00 00 00 
   16e7d:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
   16e84:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   16e8b:	48 8d 05 ea 86 01 00 	lea    0x186ea(%rip),%rax        # 2f57c <g_429>
   16e92:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   16e99:	48 8d 05 e8 81 01 00 	lea    0x181e8(%rip),%rax        # 2f088 <g_101>
   16ea0:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   16ea7:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   16eae:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   16eb5:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   16ebc:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   16ec3:	48 8d 05 be 81 01 00 	lea    0x181be(%rip),%rax        # 2f088 <g_101>
   16eca:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   16ed1:	48 8d 05 a4 86 01 00 	lea    0x186a4(%rip),%rax        # 2f57c <g_429>
   16ed8:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   16edf:	48 8d 05 a2 81 01 00 	lea    0x181a2(%rip),%rax        # 2f088 <g_101>
   16ee6:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   16eed:	48 8d 05 88 86 01 00 	lea    0x18688(%rip),%rax        # 2f57c <g_429>
   16ef4:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   16efb:	48 8d 05 86 81 01 00 	lea    0x18186(%rip),%rax        # 2f088 <g_101>
   16f02:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   16f09:	48 8d 05 6c 86 01 00 	lea    0x1866c(%rip),%rax        # 2f57c <g_429>
   16f10:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   16f17:	48 8d 05 fe 86 01 00 	lea    0x186fe(%rip),%rax        # 2f61c <g_526>
   16f1e:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   16f25:	48 8d 05 f0 86 01 00 	lea    0x186f0(%rip),%rax        # 2f61c <g_526>
   16f2c:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   16f33:	48 8d 05 42 86 01 00 	lea    0x18642(%rip),%rax        # 2f57c <g_429>
   16f3a:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   16f41:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
   16f48:	00 00 00 00 
   16f4c:	48 8d 05 35 81 01 00 	lea    0x18135(%rip),%rax        # 2f088 <g_101>
   16f53:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   16f5a:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
   16f61:	00 00 00 00 
   16f65:	48 8d 05 10 86 01 00 	lea    0x18610(%rip),%rax        # 2f57c <g_429>
   16f6c:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   16f73:	48 8d 05 a2 86 01 00 	lea    0x186a2(%rip),%rax        # 2f61c <g_526>
   16f7a:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   16f81:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
   16f88:	00 00 00 00 
   16f8c:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
   16f93:	00 00 00 00 
   16f97:	48 8d 05 ea 80 01 00 	lea    0x180ea(%rip),%rax        # 2f088 <g_101>
   16f9e:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   16fa5:	48 8d 05 dc 80 01 00 	lea    0x180dc(%rip),%rax        # 2f088 <g_101>
   16fac:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   16fb3:	48 8d 05 62 86 01 00 	lea    0x18662(%rip),%rax        # 2f61c <g_526>
   16fba:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   16fc1:	48 8d 05 c0 80 01 00 	lea    0x180c0(%rip),%rax        # 2f088 <g_101>
   16fc8:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   16fcf:	48 8d 05 b2 80 01 00 	lea    0x180b2(%rip),%rax        # 2f088 <g_101>
   16fd6:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   16fdd:	48 c7 85 18 ee ff ff 	movq   $0x0,-0x11e8(%rbp)
   16fe4:	00 00 00 00 
   16fe8:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
   16fef:	00 00 00 00 
   16ff3:	48 8d 05 22 86 01 00 	lea    0x18622(%rip),%rax        # 2f61c <g_526>
   16ffa:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   17001:	48 8d 05 74 85 01 00 	lea    0x18574(%rip),%rax        # 2f57c <g_429>
   17008:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   1700f:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
   17016:	00 00 00 00 
   1701a:	48 8d 05 67 80 01 00 	lea    0x18067(%rip),%rax        # 2f088 <g_101>
   17021:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   17028:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
   1702f:	00 00 00 00 
   17033:	48 8d 05 42 85 01 00 	lea    0x18542(%rip),%rax        # 2f57c <g_429>
   1703a:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   17041:	48 8d 05 d4 85 01 00 	lea    0x185d4(%rip),%rax        # 2f61c <g_526>
   17048:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   1704f:	48 8d 05 c6 85 01 00 	lea    0x185c6(%rip),%rax        # 2f61c <g_526>
   17056:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   1705d:	48 8d 05 18 85 01 00 	lea    0x18518(%rip),%rax        # 2f57c <g_429>
   17064:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1706b:	48 8d 05 16 80 01 00 	lea    0x18016(%rip),%rax        # 2f088 <g_101>
   17072:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   17079:	48 8d 05 fc 84 01 00 	lea    0x184fc(%rip),%rax        # 2f57c <g_429>
   17080:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   17087:	48 8d 05 fa 7f 01 00 	lea    0x17ffa(%rip),%rax        # 2f088 <g_101>
   1708e:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   17095:	48 8d 05 e0 84 01 00 	lea    0x184e0(%rip),%rax        # 2f57c <g_429>
   1709c:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   170a3:	48 8d 05 de 7f 01 00 	lea    0x17fde(%rip),%rax        # 2f088 <g_101>
   170aa:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   170b1:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   170b8:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   170bf:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   170c6:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   170cd:	48 8d 05 b4 7f 01 00 	lea    0x17fb4(%rip),%rax        # 2f088 <g_101>
   170d4:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   170db:	48 8d 05 9a 84 01 00 	lea    0x1849a(%rip),%rax        # 2f57c <g_429>
   170e2:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   170e9:	48 8d 05 2c 85 01 00 	lea    0x1852c(%rip),%rax        # 2f61c <g_526>
   170f0:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   170f7:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
   170fe:	00 00 00 00 
   17102:	48 8d 05 13 85 01 00 	lea    0x18513(%rip),%rax        # 2f61c <g_526>
   17109:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   17110:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   17117:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1711e:	48 8d 05 63 7f 01 00 	lea    0x17f63(%rip),%rax        # 2f088 <g_101>
   17125:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1712c:	48 8d 05 55 7f 01 00 	lea    0x17f55(%rip),%rax        # 2f088 <g_101>
   17133:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1713a:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   17141:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   17148:	48 8d 05 cd 84 01 00 	lea    0x184cd(%rip),%rax        # 2f61c <g_526>
   1714f:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   17156:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
   1715d:	00 00 00 00 
   17161:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
   17168:	00 00 00 00 
   1716c:	48 8d 05 a9 84 01 00 	lea    0x184a9(%rip),%rax        # 2f61c <g_526>
   17173:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   1717a:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   17181:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   17188:	48 8d 05 f9 7e 01 00 	lea    0x17ef9(%rip),%rax        # 2f088 <g_101>
   1718f:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   17196:	48 8d 05 eb 7e 01 00 	lea    0x17eeb(%rip),%rax        # 2f088 <g_101>
   1719d:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   171a4:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   171ab:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   171b2:	48 8d 05 63 84 01 00 	lea    0x18463(%rip),%rax        # 2f61c <g_526>
   171b9:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   171c0:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
   171c7:	00 00 00 00 
   171cb:	48 8d 05 4a 84 01 00 	lea    0x1844a(%rip),%rax        # 2f61c <g_526>
   171d2:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   171d9:	48 8d 05 9c 83 01 00 	lea    0x1839c(%rip),%rax        # 2f57c <g_429>
   171e0:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   171e7:	48 8d 05 9a 7e 01 00 	lea    0x17e9a(%rip),%rax        # 2f088 <g_101>
   171ee:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   171f5:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   171fc:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   17203:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   1720a:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   17211:	48 8d 05 70 7e 01 00 	lea    0x17e70(%rip),%rax        # 2f088 <g_101>
   17218:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   1721f:	48 8d 05 56 83 01 00 	lea    0x18356(%rip),%rax        # 2f57c <g_429>
   17226:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1722d:	48 8d 05 54 7e 01 00 	lea    0x17e54(%rip),%rax        # 2f088 <g_101>
   17234:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1723b:	48 8d 05 3a 83 01 00 	lea    0x1833a(%rip),%rax        # 2f57c <g_429>
   17242:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   17249:	48 8d 05 38 7e 01 00 	lea    0x17e38(%rip),%rax        # 2f088 <g_101>
