


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    862d:	c7 85 d4 f5 ff ff 45 	movl   $0x44425345,-0xa2c(%rbp)
    8634:	53 42 44 
    8637:	c7 85 d8 f5 ff ff b4 	movl   $0x3fc420b4,-0xa28(%rbp)
    863e:	20 c4 3f 
    8641:	c7 85 dc f5 ff ff 0d 	movl   $0xb55dbe0d,-0xa24(%rbp)
    8648:	be 5d b5 
    864b:	c7 85 e0 f5 ff ff b4 	movl   $0x3fc420b4,-0xa20(%rbp)
    8652:	20 c4 3f 
    8655:	c7 85 e4 f5 ff ff 0d 	movl   $0xb55dbe0d,-0xa1c(%rbp)
    865c:	be 5d b5 
    865f:	c7 85 e8 f5 ff ff b4 	movl   $0x3fc420b4,-0xa18(%rbp)
    8666:	20 c4 3f 
    8669:	c7 85 ec f5 ff ff 0d 	movl   $0xb55dbe0d,-0xa14(%rbp)
    8670:	be 5d b5 
    8673:	c7 85 f0 f5 ff ff b4 	movl   $0x3fc420b4,-0xa10(%rbp)
    867a:	20 c4 3f 
    867d:	c7 85 f4 f5 ff ff 0d 	movl   $0xb55dbe0d,-0xa0c(%rbp)
    8684:	be 5d b5 
    8687:	c7 85 f8 f5 ff ff b4 	movl   $0x3fc420b4,-0xa08(%rbp)
    868e:	20 c4 3f 
    8691:	48 8d 05 30 8a 00 00 	lea    0x8a30(%rip),%rax        # 110c8 <g_584>
    8698:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    869f:	0f b6 9d a1 eb ff ff 	movzbl -0x145f(%rbp),%ebx
    86a6:	8b 05 14 8a 00 00    	mov    0x8a14(%rip),%eax        # 110c0 <g_573>
    86ac:	98                   	cwtl   
    86ad:	89 c6                	mov    %eax,%esi
    86af:	bf 01 00 00 00       	mov    $0x1,%edi
    86b4:	e8 3c cd ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    86b9:	89 c2                	mov    %eax,%edx
    86bb:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    86c2:	88 10                	mov    %dl,(%rax)
    86c4:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    86cb:	0f b6 00             	movzbl (%rax),%eax
    86ce:	0f be c0             	movsbl %al,%eax
    86d1:	39 85 e4 eb ff ff    	cmp    %eax,-0x141c(%rbp)
    86d7:	7e 07                	jle    86e0 <func_1+0x1f2b>
    86d9:	ba 01 00 00 00       	mov    $0x1,%edx
    86de:	eb 05                	jmp    86e5 <func_1+0x1f30>
    86e0:	ba 00 00 00 00       	mov    $0x0,%edx
    86e5:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    86ec:	0f b6 00             	movzbl (%rax),%eax
    86ef:	09 c2                	or     %eax,%edx
    86f1:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    86f8:	88 10                	mov    %dl,(%rax)
    86fa:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    8701:	0f b6 00             	movzbl (%rax),%eax
    8704:	48 0f be c0          	movsbq %al,%rax
    8708:	48 89 05 31 8a 00 00 	mov    %rax,0x8a31(%rip)        # 11140 <g_1896>
    870f:	0f b6 95 a1 eb ff ff 	movzbl -0x145f(%rbp),%edx
    8716:	48 8b 05 03 a4 00 00 	mov    0xa403(%rip),%rax        # 12b20 <g_1817>
    871d:	8b 00                	mov    (%rax),%eax
    871f:	89 d6                	mov    %edx,%esi
    8721:	89 c7                	mov    %eax,%edi
    8723:	e8 a8 d7 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    8728:	89 c1                	mov    %eax,%ecx
    872a:	48 8b 05 cf a8 00 00 	mov    0xa8cf(%rip),%rax        # 13000 <g_1887+0x3a0>
    8731:	48 89 05 90 a8 00 00 	mov    %rax,0xa890(%rip)        # 12fc8 <g_1887+0x368>
    8738:	48 8b 05 89 a8 00 00 	mov    0xa889(%rip),%rax        # 12fc8 <g_1887+0x368>
    873f:	48 8d 15 32 9e 00 00 	lea    0x9e32(%rip),%rdx        # 12578 <g_776>
    8746:	48 39 d0             	cmp    %rdx,%rax
    8749:	0f 95 c0             	setne  %al
    874c:	0f b6 c0             	movzbl %al,%eax
    874f:	48 89 ce             	mov    %rcx,%rsi
    8752:	48 89 c7             	mov    %rax,%rdi
    8755:	e8 f1 d8 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    875a:	89 de                	mov    %ebx,%esi
    875c:	bf 57 fc 27 d1       	mov    $0xd127fc57,%edi
    8761:	e8 52 d7 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    8766:	0f b7 d0             	movzwl %ax,%edx
    8769:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    8770:	0f b7 c0             	movzwl %ax,%eax
    8773:	89 d6                	mov    %edx,%esi
    8775:	89 c7                	mov    %eax,%edi
    8777:	e8 12 d6 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    877c:	0f b6 c0             	movzbl %al,%eax
    877f:	89 c6                	mov    %eax,%esi
    8781:	bf bb 00 00 00       	mov    $0xbb,%edi
    8786:	e8 50 d4 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    878b:	48 b8 8a 05 fb 91 11 	movabs $0xbad17e1191fb058a,%rax
    8792:	7e d1 ba 
    8795:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    879c:	48 8d 85 20 ef ff ff 	lea    -0x10e0(%rbp),%rax
    87a3:	48 83 c0 0c          	add    $0xc,%rax
    87a7:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    87ae:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
    87b5:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    87bc:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    87c3:	44 8b 28             	mov    (%rax),%r13d
    87c6:	48 8b 05 bb 9a 00 00 	mov    0x9abb(%rip),%rax        # 12288 <g_629>
    87cd:	48 8b 10             	mov    (%rax),%rdx
    87d0:	48 8d 85 c4 eb ff ff 	lea    -0x143c(%rbp),%rax
    87d7:	48 39 c2             	cmp    %rax,%rdx
    87da:	0f 94 c0             	sete   %al
    87dd:	44 0f b6 f0          	movzbl %al,%r14d
    87e1:	8b 85 d0 eb ff ff    	mov    -0x1430(%rbp),%eax
    87e7:	0f b6 d8             	movzbl %al,%ebx
    87ea:	8b 05 a0 88 00 00    	mov    0x88a0(%rip),%eax        # 11090 <g_113>
    87f0:	44 0f bf e0          	movswl %ax,%r12d
    87f4:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    87fa:	89 c2                	mov    %eax,%edx
    87fc:	8b 05 a2 88 00 00    	mov    0x88a2(%rip),%eax        # 110a4 <g_167>
    8802:	31 d0                	xor    %edx,%eax
    8804:	0f b6 c0             	movzbl %al,%eax
    8807:	25 d4 00 00 00       	and    $0xd4,%eax
    880c:	be 6a 00 00 00       	mov    $0x6a,%esi
    8811:	89 c7                	mov    %eax,%edi
    8813:	e8 c3 d3 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    8818:	0f b6 95 a1 eb ff ff 	movzbl -0x145f(%rbp),%edx
    881f:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    8826:	8b 00                	mov    (%rax),%eax
    8828:	09 d0                	or     %edx,%eax
    882a:	85 c0                	test   %eax,%eax
    882c:	74 18                	je     8846 <func_1+0x2091>
    882e:	48 8b 05 3b 9d 00 00 	mov    0x9d3b(%rip),%rax        # 12570 <g_777>
    8835:	48 8b 00             	mov    (%rax),%rax
    8838:	0f b6 00             	movzbl (%rax),%eax
    883b:	84 c0                	test   %al,%al
    883d:	74 07                	je     8846 <func_1+0x2091>
    883f:	b8 01 00 00 00       	mov    $0x1,%eax
    8844:	eb 05                	jmp    884b <func_1+0x2096>
    8846:	b8 00 00 00 00       	mov    $0x0,%eax
    884b:	98                   	cwtl   
    884c:	44 89 e6             	mov    %r12d,%esi
    884f:	89 c7                	mov    %eax,%edi
    8851:	e8 c0 cb ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    8856:	0f b6 85 a1 eb ff ff 	movzbl -0x145f(%rbp),%eax
    885d:	83 e0 01             	and    $0x1,%eax
    8860:	89 c2                	mov    %eax,%edx
    8862:	8b 85 ec eb ff ff    	mov    -0x1414(%rbp),%eax
    8868:	31 d0                	xor    %edx,%eax
    886a:	0f b6 c0             	movzbl %al,%eax
    886d:	89 de                	mov    %ebx,%esi
    886f:	89 c7                	mov    %eax,%edi
    8871:	e8 1d d3 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8876:	0f b6 d0             	movzbl %al,%edx
    8879:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
    8880:	48 8b 00             	mov    (%rax),%rax
    8883:	8b 00                	mov    (%rax),%eax
    8885:	21 d0                	and    %edx,%eax
    8887:	0f b7 c0             	movzwl %ax,%eax
    888a:	be 04 00 00 00       	mov    $0x4,%esi
    888f:	89 c7                	mov    %eax,%edi
    8891:	e8 70 d5 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    8896:	0f b7 d0             	movzwl %ax,%edx
    8899:	8b 85 44 ef ff ff    	mov    -0x10bc(%rbp),%eax
    889f:	39 c2                	cmp    %eax,%edx
    88a1:	0f 95 c0             	setne  %al
    88a4:	0f b6 d0             	movzbl %al,%edx
    88a7:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
    88ae:	48 39 c2             	cmp    %rax,%rdx
    88b1:	0f 94 c0             	sete   %al
    88b4:	0f b6 c0             	movzbl %al,%eax
    88b7:	41 39 c6             	cmp    %eax,%r14d
    88ba:	0f 9d c0             	setge  %al
    88bd:	0f b6 c0             	movzbl %al,%eax
    88c0:	41 39 c5             	cmp    %eax,%r13d
    88c3:	0f 9e c0             	setle  %al
    88c6:	0f b6 c8             	movzbl %al,%ecx
    88c9:	0f b6 95 a1 eb ff ff 	movzbl -0x145f(%rbp),%edx
    88d0:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    88d7:	21 ca                	and    %ecx,%edx
    88d9:	89 10                	mov    %edx,(%rax)
    88db:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    88e2:	48 8d 15 4f 88 00 00 	lea    0x884f(%rip),%rdx        # 11138 <g_1721>
    88e9:	48 89 10             	mov    %rdx,(%rax)
    88ec:	48 8b 05 95 99 00 00 	mov    0x9995(%rip),%rax        # 12288 <g_629>
    88f3:	48 8b 00             	mov    (%rax),%rax
    88f6:	48 8d 15 3b 88 00 00 	lea    0x883b(%rip),%rdx        # 11138 <g_1721>
    88fd:	48 39 d0             	cmp    %rdx,%rax
    8900:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
    8907:	48 8b 95 f8 ed ff ff 	mov    -0x1208(%rbp),%rdx
    890e:	48 89 10             	mov    %rdx,(%rax)
    8911:	80 85 9a eb ff ff 01 	addb   $0x1,-0x1466(%rbp)
    8918:	48 8b 05 71 97 00 00 	mov    0x9771(%rip),%rax        # 12090 <g_119>
    891f:	8b 95 38 ec ff ff    	mov    -0x13c8(%rbp),%edx
    8925:	89 10                	mov    %edx,(%rax)
    8927:	48 83 ad a8 ed ff ff 	subq   $0x1,-0x1258(%rbp)
    892e:	01 
    892f:	eb 19                	jmp    894a <func_1+0x2195>
    8931:	48 c7 85 10 ee ff ff 	movq   $0xfffffffffffffffc,-0x11f0(%rbp)
    8938:	fc ff ff ff 
    893c:	48 83 bd 10 ee ff ff 	cmpq   $0x0,-0x11f0(%rbp)
    8943:	00 
    8944:	0f 85 f6 00 00 00    	jne    8a40 <func_1+0x228b>
    894a:	bf a6 c2 b7 c1       	mov    $0xc1b7c2a6,%edi
    894f:	e8 52 d5 ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
    8954:	89 c0                	mov    %eax,%eax
    8956:	48 0b 85 90 ed ff ff 	or     -0x1270(%rbp),%rax
    895d:	48 85 c0             	test   %rax,%rax
    8960:	0f 84 ae 00 00 00    	je     8a14 <func_1+0x225f>
    8966:	c7 85 f8 eb ff ff 00 	movl   $0x0,-0x1408(%rbp)
    896d:	00 00 00 
    8970:	eb 52                	jmp    89c4 <func_1+0x220f>
    8972:	c7 85 fc eb ff ff 00 	movl   $0x0,-0x1404(%rbp)
    8979:	00 00 00 
    897c:	eb 36                	jmp    89b4 <func_1+0x21ff>
    897e:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    8984:	48 63 c8             	movslq %eax,%rcx
    8987:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
    898d:	48 63 d0             	movslq %eax,%rdx
    8990:	48 89 d0             	mov    %rdx,%rax
    8993:	48 c1 e0 03          	shl    $0x3,%rax
    8997:	48 01 d0             	add    %rdx,%rax
    899a:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    899e:	48 01 d8             	add    %rbx,%rax
    89a1:	48 01 c8             	add    %rcx,%rax
    89a4:	48 2d 50 06 00 00    	sub    $0x650,%rax
    89aa:	c6 00 7c             	movb   $0x7c,(%rax)
    89ad:	83 85 fc eb ff ff 01 	addl   $0x1,-0x1404(%rbp)
    89b4:	83 bd fc eb ff ff 08 	cmpl   $0x8,-0x1404(%rbp)
    89bb:	7e c1                	jle    897e <func_1+0x21c9>
    89bd:	83 85 f8 eb ff ff 01 	addl   $0x1,-0x1408(%rbp)
    89c4:	83 bd f8 eb ff ff 04 	cmpl   $0x4,-0x1408(%rbp)
    89cb:	7e a5                	jle    8972 <func_1+0x21bd>
    89cd:	c7 85 d0 eb ff ff 00 	movl   $0x0,-0x1430(%rbp)
    89d4:	00 00 00 
    89d7:	83 bd d0 eb ff ff 1c 	cmpl   $0x1c,-0x1430(%rbp)
    89de:	76 29                	jbe    8a09 <func_1+0x2254>
    89e0:	0f b6 85 97 f9 ff ff 	movzbl -0x669(%rbp),%eax
    89e7:	83 c0 01             	add    $0x1,%eax
    89ea:	88 85 97 f9 ff ff    	mov    %al,-0x669(%rbp)
    89f0:	48 8b 85 88 ed ff ff 	mov    -0x1278(%rbp),%rax
    89f7:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    89fe:	8b 05 48 87 00 00    	mov    0x8748(%rip),%eax        # 1114c <g_2003>
    8a04:	e9 1e 06 00 00       	jmpq   9027 <func_1+0x2872>
    8a09:	0f b6 85 97 f9 ff ff 	movzbl -0x669(%rbp),%eax
    8a10:	84 c0                	test   %al,%al
    8a12:	eb 16                	jmp    8a2a <func_1+0x2275>
    8a14:	c7 85 7c ec ff ff ff 	movl   $0xffffffff,-0x1384(%rbp)
    8a1b:	ff ff ff 
    8a1e:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
    8a24:	21 85 4c ec ff ff    	and    %eax,-0x13b4(%rbp)
    8a2a:	83 ad cc eb ff ff 01 	subl   $0x1,-0x1434(%rbp)
    8a31:	83 bd cc eb ff ff 00 	cmpl   $0x0,-0x1434(%rbp)
    8a38:	0f 89 bc ee ff ff    	jns    78fa <func_1+0x1145>
    8a3e:	eb 01                	jmp    8a41 <func_1+0x228c>
    8a40:	90                   	nop
    8a41:	48 8b 05 00 aa 00 00 	mov    0xaa00(%rip),%rax        # 13448 <g_1959>
    8a48:	48 8b 00             	mov    (%rax),%rax
    8a4b:	0f b6 00             	movzbl (%rax),%eax
    8a4e:	0f be d8             	movsbl %al,%ebx
    8a51:	48 8b 05 30 96 00 00 	mov    0x9630(%rip),%rax        # 12088 <g_16>
    8a58:	8b 00                	mov    (%rax),%eax
    8a5a:	89 c6                	mov    %eax,%esi
    8a5c:	bf 69 44 18 61       	mov    $0x61184469,%edi
    8a61:	e8 52 d4 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    8a66:	85 c0                	test   %eax,%eax
    8a68:	0f 84 1b 01 00 00    	je     8b89 <func_1+0x23d4>
    8a6e:	8b 85 70 ef ff ff    	mov    -0x1090(%rbp),%eax
    8a74:	85 c0                	test   %eax,%eax
    8a76:	0f 84 ba 00 00 00    	je     8b36 <func_1+0x2381>
    8a7c:	48 8b 05 0d 96 00 00 	mov    0x960d(%rip),%rax        # 12090 <g_119>
    8a83:	44 8b 28             	mov    (%rax),%r13d
    8a86:	8b 05 bc 86 00 00    	mov    0x86bc(%rip),%eax        # 11148 <g_1965>
    8a8c:	48 98                	cltq   
    8a8e:	48 89 c7             	mov    %rax,%rdi
    8a91:	e8 83 d5 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    8a96:	8b 85 14 ec ff ff    	mov    -0x13ec(%rbp),%eax
    8a9c:	89 c2                	mov    %eax,%edx
    8a9e:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    8aa5:	66 89 10             	mov    %dx,(%rax)
    8aa8:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    8aaf:	48 85 c0             	test   %rax,%rax
    8ab2:	75 09                	jne    8abd <func_1+0x2308>
    8ab4:	b8 94 ff ff ff       	mov    $0xffffff94,%eax
    8ab9:	84 c0                	test   %al,%al
    8abb:	74 07                	je     8ac4 <func_1+0x230f>
    8abd:	b8 01 00 00 00       	mov    $0x1,%eax
    8ac2:	eb 05                	jmp    8ac9 <func_1+0x2314>
    8ac4:	b8 00 00 00 00       	mov    $0x0,%eax
    8ac9:	89 c2                	mov    %eax,%edx
    8acb:	48 8b 05 4e a0 00 00 	mov    0xa04e(%rip),%rax        # 12b20 <g_1817>
    8ad2:	8b 00                	mov    (%rax),%eax
    8ad4:	39 c2                	cmp    %eax,%edx
    8ad6:	0f 92 c0             	setb   %al
    8ad9:	44 0f b6 e0          	movzbl %al,%r12d
    8add:	48 8b 05 5c a9 00 00 	mov    0xa95c(%rip),%rax        # 13440 <g_1960>
    8ae4:	0f b6 00             	movzbl (%rax),%eax
    8ae7:	0f b6 d0             	movzbl %al,%edx
    8aea:	48 8b 05 77 9a 00 00 	mov    0x9a77(%rip),%rax        # 12568 <g_778>
    8af1:	0f b6 8d 9f eb ff ff 	movzbl -0x1461(%rbp),%ecx
    8af8:	88 08                	mov    %cl,(%rax)
    8afa:	0f b6 00             	movzbl (%rax),%eax
    8afd:	0f b6 c0             	movzbl %al,%eax
    8b00:	89 d6                	mov    %edx,%esi
    8b02:	89 c7                	mov    %eax,%edi
    8b04:	e8 d2 d0 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    8b09:	0f b6 c0             	movzbl %al,%eax
    8b0c:	44 89 e6             	mov    %r12d,%esi
    8b0f:	89 c7                	mov    %eax,%edi
    8b11:	e8 a8 d1 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    8b16:	3c 01                	cmp    $0x1,%al
    8b18:	0f 95 c0             	setne  %al
    8b1b:	0f b6 c0             	movzbl %al,%eax
    8b1e:	39 85 30 ec ff ff    	cmp    %eax,-0x13d0(%rbp)
    8b24:	0f 95 c0             	setne  %al
    8b27:	0f b6 c0             	movzbl %al,%eax
    8b2a:	41 39 c5             	cmp    %eax,%r13d
    8b2d:	7d 07                	jge    8b36 <func_1+0x2381>
    8b2f:	b8 01 00 00 00       	mov    $0x1,%eax
    8b34:	eb 05                	jmp    8b3b <func_1+0x2386>
    8b36:	b8 00 00 00 00       	mov    $0x0,%eax
    8b3b:	39 85 18 ec ff ff    	cmp    %eax,-0x13e8(%rbp)
    8b41:	72 07                	jb     8b4a <func_1+0x2395>
    8b43:	b8 01 00 00 00       	mov    $0x1,%eax
    8b48:	eb 05                	jmp    8b4f <func_1+0x239a>
    8b4a:	b8 00 00 00 00       	mov    $0x0,%eax
    8b4f:	89 c2                	mov    %eax,%edx
    8b51:	0f b7 05 b6 85 00 00 	movzwl 0x85b6(%rip),%eax        # 1110e <g_1262>
    8b58:	21 d0                	and    %edx,%eax
    8b5a:	66 89 05 ad 85 00 00 	mov    %ax,0x85ad(%rip)        # 1110e <g_1262>
    8b61:	0f b7 05 a6 85 00 00 	movzwl 0x85a6(%rip),%eax        # 1110e <g_1262>
    8b68:	0f b7 d0             	movzwl %ax,%edx
    8b6b:	8b 85 e8 ee ff ff    	mov    -0x1118(%rbp),%eax
    8b71:	0f b7 c0             	movzwl %ax,%eax
    8b74:	89 d6                	mov    %edx,%esi
    8b76:	89 c7                	mov    %eax,%edi
    8b78:	e8 11 d2 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    8b7d:	66 85 c0             	test   %ax,%ax
    8b80:	74 07                	je     8b89 <func_1+0x23d4>
    8b82:	b8 01 00 00 00       	mov    $0x1,%eax
    8b87:	eb 05                	jmp    8b8e <func_1+0x23d9>
    8b89:	b8 00 00 00 00       	mov    $0x0,%eax
    8b8e:	0f be c0             	movsbl %al,%eax
    8b91:	89 de                	mov    %ebx,%esi
    8b93:	89 c7                	mov    %eax,%edi
    8b95:	e8 78 c6 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8b9a:	84 c0                	test   %al,%al
    8b9c:	74 0b                	je     8ba9 <func_1+0x23f4>
    8b9e:	8b 85 1c ec ff ff    	mov    -0x13e4(%rbp),%eax
    8ba4:	e9 7e 04 00 00       	jmpq   9027 <func_1+0x2872>
    8ba9:	66 c7 85 a8 eb ff ff 	movw   $0x0,-0x1458(%rbp)
    8bb0:	00 00 
    8bb2:	c7 85 80 f9 ff ff 05 	movl   $0x9b52c605,-0x680(%rbp)
    8bb9:	c6 52 9b 
    8bbc:	c7 85 84 f9 ff ff 05 	movl   $0x9b52c605,-0x67c(%rbp)
    8bc3:	c6 52 9b 
    8bc6:	c7 85 88 f9 ff ff 05 	movl   $0x9b52c605,-0x678(%rbp)
    8bcd:	c6 52 9b 
    8bd0:	c7 85 8c f9 ff ff 05 	movl   $0x9b52c605,-0x674(%rbp)
    8bd7:	c6 52 9b 
    8bda:	c7 85 90 f9 ff ff 05 	movl   $0x9b52c605,-0x670(%rbp)
    8be1:	c6 52 9b 
    8be4:	c7 85 94 f9 ff ff 05 	movl   $0x9b52c605,-0x66c(%rbp)
    8beb:	c6 52 9b 
    8bee:	c7 85 98 f9 ff ff 05 	movl   $0x9b52c605,-0x668(%rbp)
    8bf5:	c6 52 9b 
    8bf8:	c7 85 9c f9 ff ff 05 	movl   $0x9b52c605,-0x664(%rbp)
    8bff:	c6 52 9b 
    8c02:	80 85 a0 eb ff ff 01 	addb   $0x1,-0x1460(%rbp)
    8c09:	8b 85 80 f9 ff ff    	mov    -0x680(%rbp),%eax
    8c0f:	44 0f bf e0          	movswl %ax,%r12d
    8c13:	8b 85 84 f9 ff ff    	mov    -0x67c(%rbp),%eax
    8c19:	3d 58 d8 00 00       	cmp    $0xd858,%eax
    8c1e:	0f 9f c0             	setg   %al
    8c21:	0f b6 c0             	movzbl %al,%eax
    8c24:	89 c6                	mov    %eax,%esi
    8c26:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    8c2b:	e8 83 c7 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    8c30:	48 0f bf c0          	movswq %ax,%rax
    8c34:	48 31 85 70 ed ff ff 	xor    %rax,-0x1290(%rbp)
    8c3b:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    8c42:	83 e0 f9             	and    $0xfffffff9,%eax
    8c45:	89 c6                	mov    %eax,%esi
    8c47:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    8c4c:	e8 ae ca ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    8c51:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    8c58:	48 8b 00             	mov    (%rax),%rax
    8c5b:	48 8b 00             	mov    (%rax),%rax
    8c5e:	c6 00 00             	movb   $0x0,(%rax)
    8c61:	0f b6 00             	movzbl (%rax),%eax
    8c64:	0f be d8             	movsbl %al,%ebx
    8c67:	48 8b 05 fa 98 00 00 	mov    0x98fa(%rip),%rax        # 12568 <g_778>
    8c6e:	0f b6 00             	movzbl (%rax),%eax
    8c71:	0f b6 c0             	movzbl %al,%eax
    8c74:	be 07 00 00 00       	mov    $0x7,%esi
    8c79:	89 c7                	mov    %eax,%edi
    8c7b:	e8 0d d0 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    8c80:	8b 85 90 f9 ff ff    	mov    -0x670(%rbp),%eax
    8c86:	89 c7                	mov    %eax,%edi
    8c88:	4c 8b 2d 69 94 00 00 	mov    0x9469(%rip),%r13        # 120f8 <g_566>
    8c8f:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
    8c96:	44 89 e1             	mov    %r12d,%ecx
    8c99:	89 da                	mov    %ebx,%edx
    8c9b:	48 89 c6             	mov    %rax,%rsi
    8c9e:	e8 f8 1a 00 00       	callq  a79b <func_66>
    8ca3:	49 89 45 00          	mov    %rax,0x0(%r13)
    8ca7:	66 c7 05 64 84 00 00 	movw   $0x0,0x8464(%rip)        # 11114 <g_1363>
    8cae:	00 00 
    8cb0:	e9 4e 01 00 00       	jmpq   8e03 <func_1+0x264e>
    8cb5:	48 b8 6a 6a 6a 6a 6a 	movabs $0x6a6a6a6a6a6a6a6a,%rax
    8cbc:	6a 6a 6a 
    8cbf:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    8cc3:	48 b8 5f 32 9b 4d 85 	movabs $0x8a3cee854d9b325f,%rax
    8cca:	ee 3c 8a 
    8ccd:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    8cd4:	66 c7 85 aa eb ff ff 	movw   $0x1,-0x1456(%rbp)
    8cdb:	01 00 
    8cdd:	48 8d 05 5c a7 00 00 	lea    0xa75c(%rip),%rax        # 13440 <g_1960>
    8ce4:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    8ceb:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    8cf2:	48 8d 15 27 8a 00 00 	lea    0x8a27(%rip),%rdx        # 11720 <g_2155+0x270>
    8cf9:	b9 c8 00 00 00       	mov    $0xc8,%ecx
    8cfe:	48 89 c7             	mov    %rax,%rdi
    8d01:	48 89 d6             	mov    %rdx,%rsi
    8d04:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8d07:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    8d0e:	48 05 e8 01 00 00    	add    $0x1e8,%rax
    8d14:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    8d1b:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
    8d22:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    8d29:	c7 85 00 ec ff ff 00 	movl   $0x0,-0x1400(%rbp)
    8d30:	00 00 00 
    8d33:	eb 1a                	jmp    8d4f <func_1+0x259a>
    8d35:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
    8d3b:	48 98                	cltq   
    8d3d:	c7 84 85 90 f5 ff ff 	movl   $0x1ff38044,-0xa70(%rbp,%rax,4)
    8d44:	44 80 f3 1f 
    8d48:	83 85 00 ec ff ff 01 	addl   $0x1,-0x1400(%rbp)
    8d4f:	83 bd 00 ec ff ff 09 	cmpl   $0x9,-0x1400(%rbp)
    8d56:	7e dd                	jle    8d35 <func_1+0x2580>
    8d58:	8b 05 1a ac 00 00    	mov    0xac1a(%rip),%eax        # 13978 <g_2045>
    8d5e:	83 c0 01             	add    $0x1,%eax
    8d61:	89 05 11 ac 00 00    	mov    %eax,0xac11(%rip)        # 13978 <g_2045>
