


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    fc99:	48 8b 05 58 04 01 00 	mov    0x10458(%rip),%rax        # 200f8 <g_1852>
    fca0:	48 8b 00             	mov    (%rax),%rax
    fca3:	48 8b 00             	mov    (%rax),%rax
    fca6:	0f b6 00             	movzbl (%rax),%eax
    fca9:	44 0f be f8          	movsbl %al,%r15d
    fcad:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    fcb3:	89 85 0c f5 ff ff    	mov    %eax,-0xaf4(%rbp)
    fcb9:	8b 85 f8 fd ff ff    	mov    -0x208(%rbp),%eax
    fcbf:	89 c2                	mov    %eax,%edx
    fcc1:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    fcc8:	89 d6                	mov    %edx,%esi
    fcca:	89 c7                	mov    %eax,%edi
    fccc:	e8 34 b9 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    fcd1:	8b b5 0c f5 ff ff    	mov    -0xaf4(%rbp),%esi
    fcd7:	89 c7                	mov    %eax,%edi
    fcd9:	e8 27 b9 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    fcde:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    fce5:	0f be c0             	movsbl %al,%eax
    fce8:	44 89 fe             	mov    %r15d,%esi
    fceb:	89 c7                	mov    %eax,%edi
    fced:	e8 20 b5 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    fcf2:	0f be d0             	movsbl %al,%edx
    fcf5:	0f b7 85 3c f5 ff ff 	movzwl -0xac4(%rbp),%eax
    fcfc:	39 c2                	cmp    %eax,%edx
    fcfe:	0f 9e c0             	setle  %al
    fd01:	0f b6 c0             	movzbl %al,%eax
    fd04:	48 be 8a d7 a1 35 e3 	movabs $0xa0af8e335a1d78a,%rsi
    fd0b:	f8 0a 0a 
    fd0e:	48 89 c7             	mov    %rax,%rdi
    fd11:	e8 9e bc ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    fd16:	48 8b 15 ab d7 00 00 	mov    0xd7ab(%rip),%rdx        # 1d4c8 <g_932+0x28>
    fd1d:	48 21 d0             	and    %rdx,%rax
    fd20:	48 89 05 a1 d7 00 00 	mov    %rax,0xd7a1(%rip)        # 1d4c8 <g_932+0x28>
    fd27:	48 8b 05 9a d7 00 00 	mov    0xd79a(%rip),%rax        # 1d4c8 <g_932+0x28>
    fd2e:	48 85 c0             	test   %rax,%rax
    fd31:	48 8b 15 58 fc 00 00 	mov    0xfc58(%rip),%rdx        # 1f990 <g_1243>
    fd38:	48 8b 05 51 fc 00 00 	mov    0xfc51(%rip),%rax        # 1f990 <g_1243>
    fd3f:	48 8b 12             	mov    (%rdx),%rdx
    fd42:	48 89 10             	mov    %rdx,(%rax)
    fd45:	48 8d 05 4c 18 01 00 	lea    0x1184c(%rip),%rax        # 21598 <g_841>
    fd4c:	48 39 85 30 f7 ff ff 	cmp    %rax,-0x8d0(%rbp)
    fd53:	0f 95 c0             	setne  %al
    fd56:	0f b6 d0             	movzbl %al,%edx
    fd59:	48 8b 05 18 fc 00 00 	mov    0xfc18(%rip),%rax        # 1f978 <g_1132>
    fd60:	8b 00                	mov    (%rax),%eax
    fd62:	31 d0                	xor    %edx,%eax
    fd64:	89 85 b0 f8 ff ff    	mov    %eax,-0x750(%rbp)
    fd6a:	8b 95 b0 f8 ff ff    	mov    -0x750(%rbp),%edx
    fd70:	48 8b 05 39 00 01 00 	mov    0x10039(%rip),%rax        # 1fdb0 <g_1714>
    fd77:	48 8b 00             	mov    (%rax),%rax
    fd7a:	0f b7 00             	movzwl (%rax),%eax
    fd7d:	0f b7 c0             	movzwl %ax,%eax
    fd80:	39 c2                	cmp    %eax,%edx
    fd82:	0f 96 c0             	setbe  %al
    fd85:	0f b6 d0             	movzbl %al,%edx
    fd88:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    fd8f:	48 39 c2             	cmp    %rax,%rdx
    fd92:	0f 95 c0             	setne  %al
    fd95:	0f b6 c0             	movzbl %al,%eax
    fd98:	44 89 f6             	mov    %r14d,%esi
    fd9b:	89 c7                	mov    %eax,%edi
    fd9d:	e8 31 b6 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
    fda2:	0f b6 c0             	movzbl %al,%eax
    fda5:	8b 95 8c f5 ff ff    	mov    -0xa74(%rbp),%edx
    fdab:	89 d6                	mov    %edx,%esi
    fdad:	89 c7                	mov    %eax,%edi
    fdaf:	e8 0a bf ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
    fdb4:	0f b6 c0             	movzbl %al,%eax
    fdb7:	44 89 ee             	mov    %r13d,%esi
    fdba:	89 c7                	mov    %eax,%edi
    fdbc:	e8 34 b6 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    fdc1:	48 0f bf c0          	movswq %ax,%rax
    fdc5:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    fdcc:	0f 95 c0             	setne  %al
    fdcf:	0f b6 d0             	movzbl %al,%edx
    fdd2:	48 8b 05 6f f2 00 00 	mov    0xf26f(%rip),%rax        # 1f048 <g_121>
    fdd9:	0f b7 00             	movzwl (%rax),%eax
    fddc:	0f b7 c0             	movzwl %ax,%eax
    fddf:	39 c2                	cmp    %eax,%edx
    fde1:	0f 9f c0             	setg   %al
    fde4:	0f b6 d0             	movzbl %al,%edx
    fde7:	48 8b 05 0a 0b 01 00 	mov    0x10b0a(%rip),%rax        # 208f8 <g_2300>
    fdee:	48 8b 00             	mov    (%rax),%rax
    fdf1:	48 8b 00             	mov    (%rax),%rax
    fdf4:	8b 00                	mov    (%rax),%eax
    fdf6:	39 c2                	cmp    %eax,%edx
    fdf8:	0f 9f c0             	setg   %al
    fdfb:	0f b6 c0             	movzbl %al,%eax
    fdfe:	44 89 e6             	mov    %r12d,%esi
    fe01:	89 c7                	mov    %eax,%edi
    fe03:	e8 54 bf ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
    fe08:	0f be d0             	movsbl %al,%edx
    fe0b:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    fe12:	00 
    fe13:	0f 95 c0             	setne  %al
    fe16:	0f b6 c0             	movzbl %al,%eax
    fe19:	89 d6                	mov    %edx,%esi
    fe1b:	89 c7                	mov    %eax,%edi
    fe1d:	e8 f0 b3 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    fe22:	48 0f be c0          	movsbq %al,%rax
    fe26:	48 0b 85 10 f5 ff ff 	or     -0xaf0(%rbp),%rax
    fe2d:	25 59 f2 e0 32       	and    $0x32e0f259,%eax
    fe32:	48 85 c0             	test   %rax,%rax
    fe35:	75 10                	jne    fe47 <func_2+0x3649>
    fe37:	48 8b 05 2a f2 00 00 	mov    0xf22a(%rip),%rax        # 1f068 <g_307>
    fe3e:	48 8b 00             	mov    (%rax),%rax
    fe41:	0f b7 00             	movzwl (%rax),%eax
    fe44:	66 85 c0             	test   %ax,%ax
    fe47:	be 07 00 00 00       	mov    $0x7,%esi
    fe4c:	bf 01 00 00 00       	mov    $0x1,%edi
    fe51:	e8 98 b4 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
    fe56:	48 0f be c0          	movsbq %al,%rax
    fe5a:	48 be 6f 39 4d fe 70 	movabs $0x920b0570fe4d396f,%rsi
    fe61:	05 0b 92 
    fe64:	48 89 c7             	mov    %rax,%rdi
    fe67:	e8 48 bb ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    fe6c:	48 83 bd 38 f7 ff ff 	cmpq   $0x1,-0x8c8(%rbp)
    fe73:	01 
    fe74:	0f 95 c0             	setne  %al
    fe77:	0f b6 c0             	movzbl %al,%eax
    fe7a:	89 de                	mov    %ebx,%esi
    fe7c:	89 c7                	mov    %eax,%edi
    fe7e:	e8 0f b6 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
    fe83:	66 0f be 95 1c f5 ff 	movsbw -0xae4(%rbp),%dx
    fe8a:	ff 
    fe8b:	66 39 d0             	cmp    %dx,%ax
    fe8e:	74 10                	je     fea0 <func_2+0x36a2>
    fe90:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    fe97:	48 8b 00             	mov    (%rax),%rax
    fe9a:	8b 00                	mov    (%rax),%eax
    fe9c:	85 c0                	test   %eax,%eax
    fe9e:	74 07                	je     fea7 <func_2+0x36a9>
    fea0:	b8 01 00 00 00       	mov    $0x1,%eax
    fea5:	eb 05                	jmp    feac <func_2+0x36ae>
    fea7:	b8 00 00 00 00       	mov    $0x0,%eax
    feac:	98                   	cwtl   
    fead:	89 c7                	mov    %eax,%edi
    feaf:	e8 e9 b4 ff ff       	callq  b39d <safe_unary_minus_func_int16_t_s>
    feb4:	98                   	cwtl   
    feb5:	8b b5 18 f5 ff ff    	mov    -0xae8(%rbp),%esi
    febb:	89 c7                	mov    %eax,%edi
    febd:	e8 43 b7 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    fec2:	89 c2                	mov    %eax,%edx
    fec4:	48 8b 05 85 f1 00 00 	mov    0xf185(%rip),%rax        # 1f050 <g_156>
    fecb:	66 89 10             	mov    %dx,(%rax)
    fece:	0f b7 10             	movzwl (%rax),%edx
    fed1:	66 0f be 85 1c f5 ff 	movsbw -0xae4(%rbp),%ax
    fed8:	ff 
    fed9:	66 39 c2             	cmp    %ax,%dx
    fedc:	0f 9e c0             	setle  %al
    fedf:	0f b6 d0             	movzbl %al,%edx
    fee2:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    fee8:	39 c2                	cmp    %eax,%edx
    feea:	0f 94 c0             	sete   %al
    feed:	0f b6 c0             	movzbl %al,%eax
    fef0:	f7 d0                	not    %eax
    fef2:	89 c2                	mov    %eax,%edx
    fef4:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    fefb:	8b 00                	mov    (%rax),%eax
    fefd:	09 c2                	or     %eax,%edx
    feff:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    ff06:	89 10                	mov    %edx,(%rax)
    ff08:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    ff0f:	8b 10                	mov    (%rax),%edx
    ff11:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    ff18:	89 10                	mov    %edx,(%rax)
    ff1a:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    ff21:	48 8b 00             	mov    (%rax),%rax
    ff24:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ff2b:	66 c7 05 bc d4 00 00 	movw   $0x0,0xd4bc(%rip)        # 1d3f0 <g_577>
    ff32:	00 00 
    ff34:	90                   	nop
    ff35:	0f b7 05 b4 d4 00 00 	movzwl 0xd4b4(%rip),%eax        # 1d3f0 <g_577>
    ff3c:	66 83 f8 03          	cmp    $0x3,%ax
    ff40:	77 22                	ja     ff64 <func_2+0x3766>
    ff42:	48 8b 05 af 09 01 00 	mov    0x109af(%rip),%rax        # 208f8 <g_2300>
    ff49:	48 8b 00             	mov    (%rax),%rax
    ff4c:	48 8d 95 68 f6 ff ff 	lea    -0x998(%rbp),%rdx
    ff53:	48 89 10             	mov    %rdx,(%rax)
    ff56:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    ff5d:	8b 00                	mov    (%rax),%eax
    ff5f:	e9 9c 03 00 00       	jmpq   10300 <func_2+0x3b02>
    ff64:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    ff6a:	98                   	cwtl   
    ff6b:	be 04 00 00 00       	mov    $0x4,%esi
    ff70:	89 c7                	mov    %eax,%edi
    ff72:	e8 3c b4 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    ff77:	98                   	cwtl   
    ff78:	89 85 68 f5 ff ff    	mov    %eax,-0xa98(%rbp)
    ff7e:	83 bd 68 f5 ff ff 0d 	cmpl   $0xd,-0xa98(%rbp)
    ff85:	0f 86 fb f6 ff ff    	jbe    f686 <func_2+0x2e88>
    ff8b:	48 8b 05 86 01 01 00 	mov    0x10186(%rip),%rax        # 20118 <g_1914>
    ff92:	48 8b 00             	mov    (%rax),%rax
    ff95:	48 85 c0             	test   %rax,%rax
    ff98:	0f 94 c0             	sete   %al
    ff9b:	0f b6 c0             	movzbl %al,%eax
    ff9e:	89 85 4c f5 ff ff    	mov    %eax,-0xab4(%rbp)
    ffa4:	48 8b 05 9d f0 00 00 	mov    0xf09d(%rip),%rax        # 1f048 <g_121>
    ffab:	0f b7 10             	movzwl (%rax),%edx
    ffae:	83 ea 01             	sub    $0x1,%edx
    ffb1:	66 89 10             	mov    %dx,(%rax)
    ffb4:	0f b7 00             	movzwl (%rax),%eax
    ffb7:	0f b7 c0             	movzwl %ax,%eax
    ffba:	89 c7                	mov    %eax,%edi
    ffbc:	e8 28 bd ff ff       	callq  bce9 <safe_unary_minus_func_uint16_t_u>
    ffc1:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    ffc8:	48 8d 15 69 d4 00 00 	lea    0xd469(%rip),%rdx        # 1d438 <g_745+0x38>
    ffcf:	48 89 10             	mov    %rdx,(%rax)
    ffd2:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    ffd9:	48 8d 15 58 d4 00 00 	lea    0xd458(%rip),%rdx        # 1d438 <g_745+0x38>
    ffe0:	48 89 10             	mov    %rdx,(%rax)
    ffe3:	c7 85 48 f5 ff ff 01 	movl   $0x1,-0xab8(%rbp)
    ffea:	00 00 00 
    ffed:	48 83 bd 10 f5 ff ff 	cmpq   $0x0,-0xaf0(%rbp)
    fff4:	00 
    fff5:	0f 94 c0             	sete   %al
    fff8:	0f b6 d0             	movzbl %al,%edx
    fffb:	c7 85 7c f9 ff ff 7b 	movl   $0x45e59b7b,-0x684(%rbp)
   10002:	9b e5 45 
   10005:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
   1000c:	0f b6 c0             	movzbl %al,%eax
   1000f:	89 d6                	mov    %edx,%esi
   10011:	89 c7                	mov    %eax,%edi
   10013:	e8 a6 bc ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   10018:	83 bd 98 f5 ff ff 00 	cmpl   $0x0,-0xa68(%rbp)
   1001f:	0f 84 72 01 00 00    	je     10197 <func_2+0x3999>
   10025:	c6 85 35 f5 ff ff ff 	movb   $0xff,-0xacb(%rbp)
   1002c:	48 8d 05 e1 d4 00 00 	lea    0xd4e1(%rip),%rax        # 1d514 <g_1721>
   10033:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1003a:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
   10041:	48 8d 15 58 d7 00 00 	lea    0xd758(%rip),%rdx        # 1d7a0 <g_2574+0x170>
   10048:	b9 40 00 00 00       	mov    $0x40,%ecx
   1004d:	48 89 c7             	mov    %rax,%rdi
   10050:	48 89 d6             	mov    %rdx,%rsi
   10053:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10056:	48 c7 85 78 f8 ff ff 	movq   $0x1,-0x788(%rbp)
   1005d:	01 00 00 00 
   10061:	48 8d 05 8e d3 00 00 	lea    0xd38e(%rip),%rax        # 1d3f6 <g_693>
   10068:	0f b7 00             	movzwl (%rax),%eax
   1006b:	0f b7 d0             	movzwl %ax,%edx
   1006e:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
   10075:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1007c:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
   10083:	48 85 c0             	test   %rax,%rax
   10086:	0f 95 c1             	setne  %cl
   10089:	48 8b 05 50 00 01 00 	mov    0x10050(%rip),%rax        # 200e0 <g_1774>
   10090:	48 8b 00             	mov    (%rax),%rax
   10093:	0f b6 c9             	movzbl %cl,%ecx
   10096:	66 89 08             	mov    %cx,(%rax)
   10099:	0f b7 00             	movzwl (%rax),%eax
   1009c:	0f b7 c0             	movzwl %ax,%eax
   1009f:	89 d6                	mov    %edx,%esi
   100a1:	89 c7                	mov    %eax,%edi
   100a3:	e8 77 bc ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   100a8:	66 85 c0             	test   %ax,%ax
   100ab:	0f 84 cc 00 00 00    	je     1017d <func_2+0x397f>
   100b1:	48 8b 05 c0 f8 00 00 	mov    0xf8c0(%rip),%rax        # 1f978 <g_1132>
   100b8:	8b 00                	mov    (%rax),%eax
   100ba:	85 c0                	test   %eax,%eax
   100bc:	0f 84 bb 00 00 00    	je     1017d <func_2+0x397f>
   100c2:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   100c9:	00 00 00 00 
   100cd:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   100d4:	00 00 00 00 
   100d8:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   100df:	00 00 00 00 
   100e3:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   100ea:	00 00 00 00 
   100ee:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   100f5:	00 00 00 00 
   100f9:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   10100:	00 00 00 00 
   10104:	c7 85 94 f5 ff ff 00 	movl   $0x0,-0xa6c(%rbp)
   1010b:	00 00 00 
   1010e:	eb 1b                	jmp    1012b <func_2+0x392d>
   10110:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
   10116:	48 98                	cltq   
   10118:	48 c7 84 c5 10 fb ff 	movq   $0x0,-0x4f0(%rbp,%rax,8)
   1011f:	ff 00 00 00 00 
   10124:	83 85 94 f5 ff ff 01 	addl   $0x1,-0xa6c(%rbp)
   1012b:	83 bd 94 f5 ff ff 04 	cmpl   $0x4,-0xa6c(%rbp)
   10132:	7e dc                	jle    10110 <func_2+0x3912>
   10134:	48 8b 05 d5 f9 00 00 	mov    0xf9d5(%rip),%rax        # 1fb10 <g_1472>
   1013b:	48 8b 00             	mov    (%rax),%rax
   1013e:	48 8b 95 e0 fb ff ff 	mov    -0x420(%rbp),%rdx
   10145:	48 89 10             	mov    %rdx,(%rax)
   10148:	48 8b 05 b1 0f 01 00 	mov    0x10fb1(%rip),%rax        # 21100 <g_2578>
   1014f:	48 8b 95 28 fb ff ff 	mov    -0x4d8(%rbp),%rdx
   10156:	48 89 10             	mov    %rdx,(%rax)
   10159:	90                   	nop
   1015a:	48 83 85 78 f8 ff ff 	addq   $0x1,-0x788(%rbp)
   10161:	01 
   10162:	66 c7 05 65 cf 00 00 	movw   $0x0,0xcf65(%rip)        # 1d0d0 <g_251>
   10169:	00 00 
   1016b:	90                   	nop
   1016c:	0f b7 05 5d cf 00 00 	movzwl 0xcf5d(%rip),%eax        # 1d0d0 <g_251>
   10173:	66 85 c0             	test   %ax,%ax
   10176:	79 11                	jns    10189 <func_2+0x398b>
   10178:	e9 7c 01 00 00       	jmpq   102f9 <func_2+0x3afb>
   1017d:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
   10184:	e9 77 01 00 00       	jmpq   10300 <func_2+0x3b02>
   10189:	48 8b 05 e8 ee 00 00 	mov    0xeee8(%rip),%rax        # 1f078 <g_629>
   10190:	8b 00                	mov    (%rax),%eax
   10192:	e9 69 01 00 00       	jmpq   10300 <func_2+0x3b02>
   10197:	48 8d 05 c2 ee 00 00 	lea    0xeec2(%rip),%rax        # 1f060 <g_290>
   1019e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   101a5:	c7 85 78 f6 ff ff 00 	movl   $0x0,-0x988(%rbp)
   101ac:	00 00 00 
   101af:	48 8d 05 d6 d2 00 00 	lea    0xd2d6(%rip),%rax        # 1d48c <g_846+0x4>
   101b6:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   101bd:	4c 0f be b5 1c f5 ff 	movsbq -0xae4(%rbp),%r14
   101c4:	ff 
   101c5:	8b 9d 78 f6 ff ff    	mov    -0x988(%rbp),%ebx
   101cb:	48 8b 05 96 ee 00 00 	mov    0xee96(%rip),%rax        # 1f068 <g_307>
   101d2:	48 8b 00             	mov    (%rax),%rax
   101d5:	0f b7 00             	movzwl (%rax),%eax
   101d8:	44 0f bf e0          	movswl %ax,%r12d
   101dc:	44 0f be ad 1c f5 ff 	movsbl -0xae4(%rbp),%r13d
   101e3:	ff 
   101e4:	48 8b 05 8d f7 00 00 	mov    0xf78d(%rip),%rax        # 1f978 <g_1132>
   101eb:	8b 10                	mov    (%rax),%edx
   101ed:	83 ea 01             	sub    $0x1,%edx
   101f0:	89 10                	mov    %edx,(%rax)
   101f2:	8b 00                	mov    (%rax),%eax
   101f4:	85 c0                	test   %eax,%eax
   101f6:	75 0a                	jne    10202 <func_2+0x3a04>
   101f8:	8b 85 78 f6 ff ff    	mov    -0x988(%rbp),%eax
   101fe:	85 c0                	test   %eax,%eax
   10200:	74 07                	je     10209 <func_2+0x3a0b>
   10202:	b8 01 00 00 00       	mov    $0x1,%eax
   10207:	eb 05                	jmp    1020e <func_2+0x3a10>
   10209:	b8 00 00 00 00       	mov    $0x0,%eax
   1020e:	98                   	cwtl   
   1020f:	be 01 00 00 00       	mov    $0x1,%esi
   10214:	89 c7                	mov    %eax,%edi
   10216:	e8 da b1 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   1021b:	0f b6 85 1c f5 ff ff 	movzbl -0xae4(%rbp),%eax
   10222:	0f b6 d0             	movzbl %al,%edx
   10225:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   1022c:	89 c1                	mov    %eax,%ecx
   1022e:	0f b6 85 1c f5 ff ff 	movzbl -0xae4(%rbp),%eax
   10235:	09 c8                	or     %ecx,%eax
   10237:	0f b6 c0             	movzbl %al,%eax
   1023a:	89 d6                	mov    %edx,%esi
   1023c:	89 c7                	mov    %eax,%edi
   1023e:	e8 98 b9 ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
   10243:	80 bd 1c f5 ff ff fe 	cmpb   $0xfe,-0xae4(%rbp)
   1024a:	0f 9d c0             	setge  %al
   1024d:	0f b6 c0             	movzbl %al,%eax
   10250:	44 89 ee             	mov    %r13d,%esi
   10253:	89 c7                	mov    %eax,%edi
   10255:	e8 cb bc ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   1025a:	89 c2                	mov    %eax,%edx
   1025c:	80 bd 1c f5 ff ff 09 	cmpb   $0x9,-0xae4(%rbp)
   10263:	0f 9e c0             	setle  %al
   10266:	0f b6 c0             	movzbl %al,%eax
   10269:	48 89 d6             	mov    %rdx,%rsi
   1026c:	48 89 c7             	mov    %rax,%rdi
   1026f:	e8 d7 bd ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   10274:	48 89 c2             	mov    %rax,%rdx
   10277:	48 8b 05 12 f7 00 00 	mov    0xf712(%rip),%rax        # 1f990 <g_1243>
   1027e:	48 8b 00             	mov    (%rax),%rax
   10281:	48 8b 00             	mov    (%rax),%rax
   10284:	48 89 d6             	mov    %rdx,%rsi
   10287:	48 89 c7             	mov    %rax,%rdi
   1028a:	e8 68 b7 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   1028f:	0f b7 c0             	movzwl %ax,%eax
   10292:	44 89 e6             	mov    %r12d,%esi
   10295:	89 c7                	mov    %eax,%edi
   10297:	e8 ac bb ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   1029c:	48 8b 05 05 fb 00 00 	mov    0xfb05(%rip),%rax        # 1fda8 <g_1709>
   102a3:	48 8b 95 60 f8 ff ff 	mov    -0x7a0(%rbp),%rdx
   102aa:	48 89 10             	mov    %rdx,(%rax)
   102ad:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   102b4:	0f be c0             	movsbl %al,%eax
   102b7:	83 e0 01             	and    $0x1,%eax
   102ba:	89 c7                	mov    %eax,%edi
   102bc:	48 8b 05 3d 06 01 00 	mov    0x1063d(%rip),%rax        # 20900 <g_2299>
   102c3:	48 8b 00             	mov    (%rax),%rax
   102c6:	4c 8b 20             	mov    (%rax),%r12
   102c9:	48 8d 95 78 f6 ff ff 	lea    -0x988(%rbp),%rdx
   102d0:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
   102d7:	4d 89 f0             	mov    %r14,%r8
   102da:	48 89 d1             	mov    %rdx,%rcx
   102dd:	48 89 c2             	mov    %rax,%rdx
   102e0:	89 de                	mov    %ebx,%esi
   102e2:	e8 27 48 00 00       	callq  14b0e <func_63>
   102e7:	49 89 04 24          	mov    %rax,(%r12)
   102eb:	48 8d 85 78 f6 ff ff 	lea    -0x988(%rbp),%rax
   102f2:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   102f9:	0f b6 85 30 f5 ff ff 	movzbl -0xad0(%rbp),%eax
   10300:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10304:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1030b:	00 00 
   1030d:	74 05                	je     10314 <func_2+0x3b16>
   1030f:	e8 5c ad ff ff       	callq  b070 <__stack_chk_fail@plt>
   10314:	48 81 c4 d8 0a 00 00 	add    $0xad8,%rsp
   1031b:	5b                   	pop    %rbx
   1031c:	41 5c                	pop    %r12
   1031e:	41 5d                	pop    %r13
   10320:	41 5e                	pop    %r14
   10322:	41 5f                	pop    %r15
   10324:	5d                   	pop    %rbp
   10325:	c3                   	retq   

0000000000010326 <func_33>:
   10326:	f3 0f 1e fa          	endbr64 
   1032a:	55                   	push   %rbp
   1032b:	48 89 e5             	mov    %rsp,%rbp
   1032e:	41 57                	push   %r15
   10330:	41 56                	push   %r14
   10332:	41 55                	push   %r13
   10334:	41 54                	push   %r12
   10336:	53                   	push   %rbx
   10337:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   1033e:	89 bd 1c ff ff ff    	mov    %edi,-0xe4(%rbp)
   10344:	89 b5 18 ff ff ff    	mov    %esi,-0xe8(%rbp)
   1034a:	89 d0                	mov    %edx,%eax
   1034c:	89 8d 10 ff ff ff    	mov    %ecx,-0xf0(%rbp)
   10352:	88 85 14 ff ff ff    	mov    %al,-0xec(%rbp)
   10358:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1035f:	00 00 
   10361:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   10365:	31 c0                	xor    %eax,%eax
   10367:	48 8d 05 ba cc 00 00 	lea    0xccba(%rip),%rax        # 1d028 <g_24>
   1036e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   10375:	48 8d 05 ac cc 00 00 	lea    0xccac(%rip),%rax        # 1d028 <g_24>
   1037c:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   10383:	48 8d 05 9e cc 00 00 	lea    0xcc9e(%rip),%rax        # 1d028 <g_24>
   1038a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1038e:	48 8d 05 93 cc 00 00 	lea    0xcc93(%rip),%rax        # 1d028 <g_24>
   10395:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   10399:	48 8d 05 88 cc 00 00 	lea    0xcc88(%rip),%rax        # 1d028 <g_24>
   103a0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   103a4:	48 8d 05 7d cc 00 00 	lea    0xcc7d(%rip),%rax        # 1d028 <g_24>
