


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a39d:	89 c7                	mov    %eax,%edi
    a39f:	e8 61 b8 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    a3a4:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    a3aa:	0f b7 c0             	movzwl %ax,%eax
    a3ad:	89 c6                	mov    %eax,%esi
    a3af:	bf bf a6 00 00       	mov    $0xa6bf,%edi
    a3b4:	e8 84 b9 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a3b9:	0f b7 c0             	movzwl %ax,%eax
    a3bc:	41 39 c7             	cmp    %eax,%r15d
    a3bf:	be 10 00 00 00       	mov    $0x10,%esi
    a3c4:	bf 00 00 00 00       	mov    $0x0,%edi
    a3c9:	e8 44 ae ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a3ce:	0f be c0             	movsbl %al,%eax
    a3d1:	39 85 0c f5 ff ff    	cmp    %eax,-0xaf4(%rbp)
    a3d7:	0f 96 c0             	setbe  %al
    a3da:	0f b6 d0             	movzbl %al,%edx
    a3dd:	8b 05 29 de 00 00    	mov    0xde29(%rip),%eax        # 1820c <g_1147+0x12cc>
    a3e3:	c1 e0 07             	shl    $0x7,%eax
    a3e6:	c1 f8 07             	sar    $0x7,%eax
    a3e9:	31 d0                	xor    %edx,%eax
    a3eb:	c1 e0 07             	shl    $0x7,%eax
    a3ee:	c1 f8 07             	sar    $0x7,%eax
    a3f1:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    a3f6:	89 c2                	mov    %eax,%edx
    a3f8:	8b 05 0e de 00 00    	mov    0xde0e(%rip),%eax        # 1820c <g_1147+0x12cc>
    a3fe:	25 00 00 00 fe       	and    $0xfe000000,%eax
    a403:	09 d0                	or     %edx,%eax
    a405:	89 05 01 de 00 00    	mov    %eax,0xde01(%rip)        # 1820c <g_1147+0x12cc>
    a40b:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    a412:	0f be d8             	movsbl %al,%ebx
    a415:	8b 05 e9 dd 00 00    	mov    0xdde9(%rip),%eax        # 18204 <g_1147+0x12c4>
    a41b:	c1 e0 04             	shl    $0x4,%eax
    a41e:	89 c2                	mov    %eax,%edx
    a420:	c1 fa 04             	sar    $0x4,%edx
    a423:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a42a:	98                   	cwtl   
    a42b:	c1 e0 04             	shl    $0x4,%eax
    a42e:	c1 f8 04             	sar    $0x4,%eax
    a431:	39 c2                	cmp    %eax,%edx
    a433:	0f 84 3e 01 00 00    	je     a577 <func_28+0x22a8>
    a439:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a440:	44 0f bf e0          	movswl %ax,%r12d
    a444:	44 0f be ad a6 f4 ff 	movsbl -0xb5a(%rbp),%r13d
    a44b:	ff 
    a44c:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a453:	44 0f bf f0          	movswl %ax,%r14d
    a457:	66 0f be 85 a8 f4 ff 	movsbw -0xb58(%rbp),%ax
    a45e:	ff 
    a45f:	44 0f b7 f8          	movzwl %ax,%r15d
    a463:	0f b7 05 ae c4 00 00 	movzwl 0xc4ae(%rip),%eax        # 16918 <g_233>
    a46a:	0f b7 d0             	movzwl %ax,%edx
    a46d:	8b 05 d9 c5 00 00    	mov    0xc5d9(%rip),%eax        # 16a4c <g_571>
    a473:	39 c2                	cmp    %eax,%edx
    a475:	0f 97 c0             	seta   %al
    a478:	0f b6 d0             	movzbl %al,%edx
    a47b:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a482:	98                   	cwtl   
    a483:	39 c2                	cmp    %eax,%edx
    a485:	0f 9f c0             	setg   %al
    a488:	0f b6 c0             	movzbl %al,%eax
    a48b:	89 c6                	mov    %eax,%esi
    a48d:	bf ff ff 00 00       	mov    $0xffff,%edi
    a492:	e8 a6 b8 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a497:	0f b7 d0             	movzwl %ax,%edx
    a49a:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    a4a1:	48 89 10             	mov    %rdx,(%rax)
    a4a4:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    a4ab:	48 8b 00             	mov    (%rax),%rax
    a4ae:	48 be 8b 11 d4 28 b4 	movabs $0x6c0f31b428d4118b,%rsi
    a4b5:	31 0f 6c 
    a4b8:	48 89 c7             	mov    %rax,%rdi
    a4bb:	e8 8b bb ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a4c0:	0f b7 c0             	movzwl %ax,%eax
    a4c3:	44 89 fe             	mov    %r15d,%esi
    a4c6:	89 c7                	mov    %eax,%edi
    a4c8:	e8 8f b8 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    a4cd:	0f be c0             	movsbl %al,%eax
    a4d0:	44 89 f6             	mov    %r14d,%esi
    a4d3:	89 c7                	mov    %eax,%edi
    a4d5:	e8 5b ae ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    a4da:	0f be c0             	movsbl %al,%eax
    a4dd:	35 51 2a 00 00       	xor    $0x2a51,%eax
    a4e2:	44 89 ee             	mov    %r13d,%esi
    a4e5:	89 c7                	mov    %eax,%edi
    a4e7:	e8 11 ba ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    a4ec:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    a4f3:	48 8b 95 80 f4 ff ff 	mov    -0xb80(%rbp),%rdx
    a4fa:	48 89 10             	mov    %rdx,(%rax)
    a4fd:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    a504:	48 8b 00             	mov    (%rax),%rax
    a507:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    a50e:	48 8d 05 3f 7b 00 00 	lea    0x7b3f(%rip),%rax        # 12054 <g_1229>
    a515:	48 39 85 a0 f7 ff ff 	cmp    %rax,-0x860(%rbp)
    a51c:	0f b7 95 b2 f4 ff ff 	movzwl -0xb4e(%rbp),%edx
    a523:	0f bf 85 b4 f4 ff ff 	movswl -0xb4c(%rbp),%eax
    a52a:	09 c2                	or     %eax,%edx
    a52c:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a533:	98                   	cwtl   
    a534:	39 c2                	cmp    %eax,%edx
    a536:	0f 9d c0             	setge  %al
    a539:	0f b6 c0             	movzbl %al,%eax
    a53c:	44 89 e6             	mov    %r12d,%esi
    a53f:	89 c7                	mov    %eax,%edi
    a541:	e8 0f af ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    a546:	48 8b 05 53 fa 00 00 	mov    0xfa53(%rip),%rax        # 19fa0 <g_191>
    a54d:	0f b6 00             	movzbl (%rax),%eax
    a550:	0f be c0             	movsbl %al,%eax
    a553:	39 85 88 f4 ff ff    	cmp    %eax,-0xb78(%rbp)
    a559:	0f 95 c0             	setne  %al
    a55c:	0f b6 c0             	movzbl %al,%eax
    a55f:	be 09 00 00 00       	mov    $0x9,%esi
    a564:	89 c7                	mov    %eax,%edi
    a566:	e8 53 b8 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    a56b:	66 85 c0             	test   %ax,%ax
    a56e:	74 07                	je     a577 <func_28+0x22a8>
    a570:	b8 01 00 00 00       	mov    $0x1,%eax
    a575:	eb 05                	jmp    a57c <func_28+0x22ad>
    a577:	b8 00 00 00 00       	mov    $0x0,%eax
    a57c:	0f be c0             	movsbl %al,%eax
    a57f:	89 de                	mov    %ebx,%esi
    a581:	89 c7                	mov    %eax,%edi
    a583:	e8 4c ac ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a588:	8b 95 3c f5 ff ff    	mov    -0xac4(%rbp),%edx
    a58e:	8b 85 7c fc ff ff    	mov    -0x384(%rbp),%eax
    a594:	21 d0                	and    %edx,%eax
    a596:	89 85 7c fc ff ff    	mov    %eax,-0x384(%rbp)
    a59c:	8b 85 78 fc ff ff    	mov    -0x388(%rbp),%eax
    a5a2:	e9 cf 06 00 00       	jmpq   ac76 <func_28+0x29a7>
    a5a7:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    a5ae:	8b 00                	mov    (%rax),%eax
    a5b0:	09 85 dc f4 ff ff    	or     %eax,-0xb24(%rbp)
    a5b6:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    a5bd:	48 89 05 1c fa 00 00 	mov    %rax,0xfa1c(%rip)        # 19fe0 <g_704>
    a5c4:	48 8b 05 15 fa 00 00 	mov    0xfa15(%rip),%rax        # 19fe0 <g_704>
    a5cb:	48 89 05 ee 01 01 00 	mov    %rax,0x101ee(%rip)        # 1a7c0 <g_127>
    a5d2:	48 8b 05 e7 01 01 00 	mov    0x101e7(%rip),%rax        # 1a7c0 <g_127>
    a5d9:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    a5e0:	48 8b 05 d9 01 01 00 	mov    0x101d9(%rip),%rax        # 1a7c0 <g_127>
    a5e7:	8b 00                	mov    (%rax),%eax
    a5e9:	85 c0                	test   %eax,%eax
    a5eb:	0f 84 27 02 00 00    	je     a818 <func_28+0x2549>
    a5f1:	66 c7 85 aa f4 ff ff 	movw   $0x446b,-0xb56(%rbp)
    a5f8:	6b 44 
    a5fa:	48 b8 27 1b 54 73 62 	movabs $0xe871746273541b27,%rax
    a601:	74 71 e8 
    a604:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    a60b:	c7 85 58 f5 ff ff f8 	movl   $0xfffffff8,-0xaa8(%rbp)
    a612:	ff ff ff 
    a615:	c7 05 0d bd 00 00 00 	movl   $0x0,0xbd0d(%rip)        # 1632c <g_150>
    a61c:	00 00 00 
    a61f:	e9 e1 01 00 00       	jmpq   a805 <func_28+0x2536>
    a624:	c7 85 5c f5 ff ff fc 	movl   $0x6baad2fc,-0xaa4(%rbp)
    a62b:	d2 aa 6b 
    a62e:	c6 05 73 01 01 00 00 	movb   $0x0,0x10173(%rip)        # 1a7a8 <g_96>
    a635:	90                   	nop
    a636:	0f b6 05 6b 01 01 00 	movzbl 0x1016b(%rip),%eax        # 1a7a8 <g_96>
    a63d:	84 c0                	test   %al,%al
    a63f:	75 0e                	jne    a64f <func_28+0x2380>
    a641:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    a648:	8b 00                	mov    (%rax),%eax
    a64a:	e9 27 06 00 00       	jmpq   ac76 <func_28+0x29a7>
    a64f:	0f b7 85 aa f4 ff ff 	movzwl -0xb56(%rbp),%eax
    a656:	83 c0 01             	add    $0x1,%eax
    a659:	66 89 85 aa f4 ff ff 	mov    %ax,-0xb56(%rbp)
    a660:	c7 05 36 bc 00 00 00 	movl   $0x0,0xbc36(%rip)        # 162a0 <g_144>
    a667:	00 00 00 
    a66a:	eb 3a                	jmp    a6a6 <func_28+0x23d7>
    a66c:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    a673:	8b 00                	mov    (%rax),%eax
    a675:	85 c0                	test   %eax,%eax
    a677:	75 39                	jne    a6b2 <func_28+0x23e3>
    a679:	48 8b 05 40 01 01 00 	mov    0x10140(%rip),%rax        # 1a7c0 <g_127>
    a680:	8b 00                	mov    (%rax),%eax
    a682:	85 c0                	test   %eax,%eax
    a684:	75 2f                	jne    a6b5 <func_28+0x23e6>
    a686:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    a68d:	48 8d 15 b8 b9 00 00 	lea    0xb9b8(%rip),%rdx        # 1604c <g_5>
    a694:	48 89 10             	mov    %rdx,(%rax)
    a697:	8b 05 03 bc 00 00    	mov    0xbc03(%rip),%eax        # 162a0 <g_144>
    a69d:	83 c0 01             	add    $0x1,%eax
    a6a0:	89 05 fa bb 00 00    	mov    %eax,0xbbfa(%rip)        # 162a0 <g_144>
    a6a6:	8b 05 f4 bb 00 00    	mov    0xbbf4(%rip),%eax        # 162a0 <g_144>
    a6ac:	85 c0                	test   %eax,%eax
    a6ae:	74 bc                	je     a66c <func_28+0x239d>
    a6b0:	eb 04                	jmp    a6b6 <func_28+0x23e7>
    a6b2:	90                   	nop
    a6b3:	eb 01                	jmp    a6b6 <func_28+0x23e7>
    a6b5:	90                   	nop
    a6b6:	c7 05 60 be 00 00 00 	movl   $0x0,0xbe60(%rip)        # 16520 <g_169>
    a6bd:	00 00 00 
    a6c0:	eb 55                	jmp    a717 <func_28+0x2448>
    a6c2:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    a6c9:	8b 00                	mov    (%rax),%eax
    a6cb:	85 c0                	test   %eax,%eax
    a6cd:	0f 95 c0             	setne  %al
    a6d0:	0f b6 d0             	movzbl %al,%edx
    a6d3:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a6da:	98                   	cwtl   
    a6db:	39 85 88 f4 ff ff    	cmp    %eax,-0xb78(%rbp)
    a6e1:	0f 97 c0             	seta   %al
    a6e4:	0f b6 c0             	movzbl %al,%eax
    a6e7:	89 d6                	mov    %edx,%esi
    a6e9:	89 c7                	mov    %eax,%edi
    a6eb:	e8 58 b7 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    a6f0:	66 3d a0 16          	cmp    $0x16a0,%ax
    a6f4:	0f 97 c0             	seta   %al
    a6f7:	0f b6 c0             	movzbl %al,%eax
    a6fa:	31 85 c8 f4 ff ff    	xor    %eax,-0xb38(%rbp)
    a700:	48 83 85 c8 f5 ff ff 	addq   $0x1,-0xa38(%rbp)
    a707:	01 
    a708:	8b 05 12 be 00 00    	mov    0xbe12(%rip),%eax        # 16520 <g_169>
    a70e:	83 c0 01             	add    $0x1,%eax
    a711:	89 05 09 be 00 00    	mov    %eax,0xbe09(%rip)        # 16520 <g_169>
    a717:	8b 05 03 be 00 00    	mov    0xbe03(%rip),%eax        # 16520 <g_169>
    a71d:	83 f8 05             	cmp    $0x5,%eax
    a720:	76 a0                	jbe    a6c2 <func_28+0x23f3>
    a722:	c7 05 f0 c2 00 00 05 	movl   $0x5,0xc2f0(%rip)        # 16a1c <g_436>
    a729:	00 00 00 
    a72c:	e9 b4 00 00 00       	jmpq   a7e5 <func_28+0x2516>
    a731:	0f b7 05 e0 c1 00 00 	movzwl 0xc1e0(%rip),%eax        # 16918 <g_233>
    a738:	0f b7 d8             	movzwl %ax,%ebx
    a73b:	8b 85 08 f8 ff ff    	mov    -0x7f8(%rbp),%eax
    a741:	83 bd 58 f5 ff ff 00 	cmpl   $0x0,-0xaa8(%rbp)
    a748:	74 10                	je     a75a <func_28+0x248b>
    a74a:	83 bd 5c f5 ff ff 00 	cmpl   $0x0,-0xaa4(%rbp)
    a751:	74 07                	je     a75a <func_28+0x248b>
    a753:	ba 01 00 00 00       	mov    $0x1,%edx
    a758:	eb 05                	jmp    a75f <func_28+0x2490>
    a75a:	ba 00 00 00 00       	mov    $0x0,%edx
    a75f:	39 c2                	cmp    %eax,%edx
    a761:	0f 94 c0             	sete   %al
    a764:	0f b6 c0             	movzbl %al,%eax
    a767:	be 01 00 00 00       	mov    $0x1,%esi
    a76c:	89 c7                	mov    %eax,%edi
    a76e:	e8 d5 b6 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    a773:	83 c8 78             	or     $0x78,%eax
    a776:	f7 d0                	not    %eax
    a778:	0f b6 c0             	movzbl %al,%eax
    a77b:	be 7f 00 00 00       	mov    $0x7f,%esi
    a780:	89 c7                	mov    %eax,%edi
    a782:	e8 d3 b3 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a787:	84 c0                	test   %al,%al
    a789:	74 0b                	je     a796 <func_28+0x24c7>
    a78b:	48 8b 05 2e 00 01 00 	mov    0x1002e(%rip),%rax        # 1a7c0 <g_127>
    a792:	8b 00                	mov    (%rax),%eax
    a794:	85 c0                	test   %eax,%eax
    a796:	8b 05 90 bd 00 00    	mov    0xbd90(%rip),%eax        # 1652c <g_172>
    a79c:	89 c0                	mov    %eax,%eax
    a79e:	48 89 de             	mov    %rbx,%rsi
    a7a1:	48 89 c7             	mov    %rax,%rdi
    a7a4:	e8 06 b9 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a7a9:	c1 e0 04             	shl    $0x4,%eax
    a7ac:	c1 f8 04             	sar    $0x4,%eax
    a7af:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    a7b4:	89 c2                	mov    %eax,%edx
    a7b6:	8b 05 d4 e1 00 00    	mov    0xe1d4(%rip),%eax        # 18990 <g_1226+0x10>
    a7bc:	25 00 00 00 f0       	and    $0xf0000000,%eax
    a7c1:	09 d0                	or     %edx,%eax
    a7c3:	89 05 c7 e1 00 00    	mov    %eax,0xe1c7(%rip)        # 18990 <g_1226+0x10>
    a7c9:	48 8b 05 10 f8 00 00 	mov    0xf810(%rip),%rax        # 19fe0 <g_704>
    a7d0:	8b 00                	mov    (%rax),%eax
    a7d2:	85 c0                	test   %eax,%eax
    a7d4:	75 1f                	jne    a7f5 <func_28+0x2526>
    a7d6:	8b 05 40 c2 00 00    	mov    0xc240(%rip),%eax        # 16a1c <g_436>
    a7dc:	83 e8 01             	sub    $0x1,%eax
    a7df:	89 05 37 c2 00 00    	mov    %eax,0xc237(%rip)        # 16a1c <g_436>
    a7e5:	8b 05 31 c2 00 00    	mov    0xc231(%rip),%eax        # 16a1c <g_436>
    a7eb:	85 c0                	test   %eax,%eax
    a7ed:	0f 89 3e ff ff ff    	jns    a731 <func_28+0x2462>
    a7f3:	eb 01                	jmp    a7f6 <func_28+0x2527>
    a7f5:	90                   	nop
    a7f6:	8b 05 30 bb 00 00    	mov    0xbb30(%rip),%eax        # 1632c <g_150>
    a7fc:	83 c0 01             	add    $0x1,%eax
    a7ff:	89 05 27 bb 00 00    	mov    %eax,0xbb27(%rip)        # 1632c <g_150>
    a805:	8b 05 21 bb 00 00    	mov    0xbb21(%rip),%eax        # 1632c <g_150>
    a80b:	85 c0                	test   %eax,%eax
    a80d:	0f 84 11 fe ff ff    	je     a624 <func_28+0x2355>
    a813:	e9 c7 03 00 00       	jmpq   abdf <func_28+0x2910>
    a818:	48 8b 05 a1 ff 00 00 	mov    0xffa1(%rip),%rax        # 1a7c0 <g_127>
    a81f:	8b 00                	mov    (%rax),%eax
    a821:	e9 50 04 00 00       	jmpq   ac76 <func_28+0x29a7>
    a826:	48 8d 05 8b ff 00 00 	lea    0xff8b(%rip),%rax        # 1a7b8 <g_121+0x8>
    a82d:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    a834:	c7 85 90 f9 ff ff 55 	movl   $0x9bc9a755,-0x670(%rbp)
    a83b:	a7 c9 9b 
    a83e:	c7 85 94 f9 ff ff 55 	movl   $0x9bc9a755,-0x66c(%rbp)
    a845:	a7 c9 9b 
    a848:	c7 85 98 f9 ff ff 55 	movl   $0x9bc9a755,-0x668(%rbp)
    a84f:	a7 c9 9b 
    a852:	c7 85 9c f9 ff ff 04 	movl   $0x83a9c304,-0x664(%rbp)
    a859:	c3 a9 83 
    a85c:	c7 85 a0 f9 ff ff 2a 	movl   $0xaef3cc2a,-0x660(%rbp)
    a863:	cc f3 ae 
    a866:	c7 85 a4 f9 ff ff 04 	movl   $0x83a9c304,-0x65c(%rbp)
    a86d:	c3 a9 83 
    a870:	c7 85 a8 f9 ff ff 55 	movl   $0x9bc9a755,-0x658(%rbp)
    a877:	a7 c9 9b 
    a87a:	c7 85 ac f9 ff ff 55 	movl   $0x9bc9a755,-0x654(%rbp)
    a881:	a7 c9 9b 
    a884:	c7 85 b0 f9 ff ff 55 	movl   $0x9bc9a755,-0x650(%rbp)
    a88b:	a7 c9 9b 
    a88e:	48 8d 05 ef b7 00 00 	lea    0xb7ef(%rip),%rax        # 16084 <g_108>
    a895:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    a89c:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    a8a3:	00 00 00 00 
    a8a7:	c7 85 04 f5 ff ff ff 	movl   $0xffffffff,-0xafc(%rbp)
    a8ae:	ff ff ff 
    a8b1:	c7 85 f0 f4 ff ff 00 	movl   $0x0,-0xb10(%rbp)
    a8b8:	00 00 00 
    a8bb:	eb 1e                	jmp    a8db <func_28+0x260c>
    a8bd:	8b 85 f0 f4 ff ff    	mov    -0xb10(%rbp),%eax
    a8c3:	48 98                	cltq   
    a8c5:	48 8d 15 80 c1 00 00 	lea    0xc180(%rip),%rdx        # 16a4c <g_571>
    a8cc:	48 89 94 c5 60 fc ff 	mov    %rdx,-0x3a0(%rbp,%rax,8)
    a8d3:	ff 
    a8d4:	83 85 f0 f4 ff ff 01 	addl   $0x1,-0xb10(%rbp)
    a8db:	83 bd f0 f4 ff ff 04 	cmpl   $0x4,-0xb10(%rbp)
    a8e2:	7e d9                	jle    a8bd <func_28+0x25ee>
    a8e4:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    a8eb:	48 8b 10             	mov    (%rax),%rdx
    a8ee:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    a8f5:	48 8b 00             	mov    (%rax),%rax
    a8f8:	8b 00                	mov    (%rax),%eax
    a8fa:	48 98                	cltq   
    a8fc:	48 31 c2             	xor    %rax,%rdx
    a8ff:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    a906:	48 89 10             	mov    %rdx,(%rax)
    a909:	0f b7 05 8c e0 00 00 	movzwl 0xe08c(%rip),%eax        # 1899c <g_1269>
    a910:	0f bf d8             	movswl %ax,%ebx
    a913:	48 8d 05 ce fe 00 00 	lea    0xfece(%rip),%rax        # 1a7e8 <g_497>
    a91a:	48 39 85 30 f6 ff ff 	cmp    %rax,-0x9d0(%rbp)
    a921:	0f 95 c0             	setne  %al
    a924:	0f b6 f0             	movzbl %al,%esi
    a927:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    a92e:	0f b6 00             	movzbl (%rax),%eax
    a931:	8d 48 ff             	lea    -0x1(%rax),%ecx
    a934:	48 8b 95 20 f6 ff ff 	mov    -0x9e0(%rbp),%rdx
    a93b:	88 0a                	mov    %cl,(%rdx)
    a93d:	0f b6 d0             	movzbl %al,%edx
    a940:	8b 05 be ba 00 00    	mov    0xbabe(%rip),%eax        # 16404 <g_162>
    a946:	8b 8d a4 f9 ff ff    	mov    -0x65c(%rbp),%ecx
    a94c:	39 c8                	cmp    %ecx,%eax
    a94e:	0f 94 c0             	sete   %al
    a951:	0f b6 c0             	movzbl %al,%eax
    a954:	39 c2                	cmp    %eax,%edx
    a956:	0f 9d c0             	setge  %al
    a959:	0f b6 c0             	movzbl %al,%eax
    a95c:	39 c6                	cmp    %eax,%esi
    a95e:	0f 9f c0             	setg   %al
    a961:	44 0f b6 e0          	movzbl %al,%r12d
    a965:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a96c:	0f bf d0             	movswl %ax,%edx
    a96f:	48 8d 05 42 f6 00 00 	lea    0xf642(%rip),%rax        # 19fb8 <g_496>
    a976:	48 39 85 18 f6 ff ff 	cmp    %rax,-0x9e8(%rbp)
    a97d:	0f 95 c1             	setne  %cl
    a980:	48 8b 05 19 f6 00 00 	mov    0xf619(%rip),%rax        # 19fa0 <g_191>
    a987:	88 08                	mov    %cl,(%rax)
    a989:	0f b6 00             	movzbl (%rax),%eax
    a98c:	0f be c8             	movsbl %al,%ecx
    a98f:	0f b6 05 12 fe 00 00 	movzbl 0xfe12(%rip),%eax        # 1a7a8 <g_96>
    a996:	0f b6 c0             	movzbl %al,%eax
    a999:	39 c1                	cmp    %eax,%ecx
    a99b:	7c 14                	jl     a9b1 <func_28+0x26e2>
    a99d:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    a9a4:	8b 00                	mov    (%rax),%eax
    a9a6:	85 c0                	test   %eax,%eax
    a9a8:	74 07                	je     a9b1 <func_28+0x26e2>
    a9aa:	b8 01 00 00 00       	mov    $0x1,%eax
    a9af:	eb 05                	jmp    a9b6 <func_28+0x26e7>
    a9b1:	b8 00 00 00 00       	mov    $0x0,%eax
    a9b6:	39 d0                	cmp    %edx,%eax
    a9b8:	75 13                	jne    a9cd <func_28+0x26fe>
    a9ba:	0f b7 05 81 bf 00 00 	movzwl 0xbf81(%rip),%eax        # 16942 <g_326+0x22>
    a9c1:	66 85 c0             	test   %ax,%ax
    a9c4:	74 07                	je     a9cd <func_28+0x26fe>
    a9c6:	ba 01 00 00 00       	mov    $0x1,%edx
    a9cb:	eb 05                	jmp    a9d2 <func_28+0x2703>
    a9cd:	ba 00 00 00 00       	mov    $0x0,%edx
    a9d2:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    a9d9:	98                   	cwtl   
    a9da:	21 d0                	and    %edx,%eax
    a9dc:	48 98                	cltq   
    a9de:	48 89 c7             	mov    %rax,%rdi
    a9e1:	e8 33 b6 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    a9e6:	48 83 f8 fb          	cmp    $0xfffffffffffffffb,%rax
    a9ea:	0f 96 c0             	setbe  %al
    a9ed:	0f b6 d0             	movzbl %al,%edx
    a9f0:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    a9f7:	89 10                	mov    %edx,(%rax)
    a9f9:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    aa00:	8b 00                	mov    (%rax),%eax
    aa02:	25 ff ff ff 00       	and    $0xffffff,%eax
    aa07:	25 ff ff ff 00       	and    $0xffffff,%eax
    aa0c:	89 c2                	mov    %eax,%edx
    aa0e:	8b 05 f4 d7 00 00    	mov    0xd7f4(%rip),%eax        # 18208 <g_1147+0x12c8>
    aa14:	25 00 00 00 ff       	and    $0xff000000,%eax
    aa19:	09 d0                	or     %edx,%eax
    aa1b:	89 05 e7 d7 00 00    	mov    %eax,0xd7e7(%rip)        # 18208 <g_1147+0x12c8>
    aa21:	8b 05 e1 d7 00 00    	mov    0xd7e1(%rip),%eax        # 18208 <g_1147+0x12c8>
    aa27:	25 ff ff ff 00       	and    $0xffffff,%eax
    aa2c:	89 85 04 f5 ff ff    	mov    %eax,-0xafc(%rbp)
    aa32:	8b 15 f0 ba 00 00    	mov    0xbaf0(%rip),%edx        # 16528 <g_171>
    aa38:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    aa3f:	8b 00                	mov    (%rax),%eax
    aa41:	39 c2                	cmp    %eax,%edx
    aa43:	74 11                	je     aa56 <func_28+0x2787>
    aa45:	8b 05 45 c4 00 00    	mov    0xc445(%rip),%eax        # 16e90 <g_870>
    aa4b:	85 c0                	test   %eax,%eax
    aa4d:	74 07                	je     aa56 <func_28+0x2787>
    aa4f:	b8 01 00 00 00       	mov    $0x1,%eax
    aa54:	eb 05                	jmp    aa5b <func_28+0x278c>
    aa56:	b8 00 00 00 00       	mov    $0x0,%eax
    aa5b:	89 c2                	mov    %eax,%edx
    aa5d:	8b 05 81 c1 00 00    	mov    0xc181(%rip),%eax        # 16be4 <g_710+0x164>
    aa63:	39 c2                	cmp    %eax,%edx
    aa65:	0f 92 c0             	setb   %al
    aa68:	0f b6 c0             	movzbl %al,%eax
    aa6b:	41 39 c4             	cmp    %eax,%r12d
    aa6e:	0f 9f c0             	setg   %al
    aa71:	0f b6 c0             	movzbl %al,%eax
    aa74:	39 c3                	cmp    %eax,%ebx
    aa76:	0f 94 c0             	sete   %al
    aa79:	0f b6 d0             	movzbl %al,%edx
