


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   15fdb:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   15fe2:	00 00 00 00 
   15fe6:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
   15fed:	00 00 00 00 
   15ff1:	48 8d 05 a0 19 01 00 	lea    0x119a0(%rip),%rax        # 27998 <g_1678>
   15ff8:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   15fff:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16006:	48 05 3c 01 00 00    	add    $0x13c,%rax
   1600c:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   16013:	48 8d 05 d6 09 01 00 	lea    0x109d6(%rip),%rax        # 269f0 <g_231+0x170>
   1601a:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   16021:	48 8d 05 00 00 01 00 	lea    0x10000(%rip),%rax        # 26028 <g_34>
   16028:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   1602f:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
   16036:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   1603d:	48 8d 05 e4 ff 00 00 	lea    0xffe4(%rip),%rax        # 26028 <g_34>
   16044:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   1604b:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16052:	48 05 30 01 00 00    	add    $0x130,%rax
   16058:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   1605f:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   16066:	48 83 c0 0c          	add    $0xc,%rax
   1606a:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   16071:	48 8d 05 e0 ff 00 00 	lea    0xffe0(%rip),%rax        # 26058 <g_107>
   16078:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1607f:	48 8d 05 d2 ff 00 00 	lea    0xffd2(%rip),%rax        # 26058 <g_107>
   16086:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1608d:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   16094:	48 83 c0 0c          	add    $0xc,%rax
   16098:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1609f:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   160a6:	48 05 30 01 00 00    	add    $0x130,%rax
   160ac:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   160b3:	48 8d 05 6e ff 00 00 	lea    0xff6e(%rip),%rax        # 26028 <g_34>
   160ba:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   160c1:	48 8d 05 e0 18 01 00 	lea    0x118e0(%rip),%rax        # 279a8 <g_2181>
   160c8:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   160cf:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   160d6:	48 05 40 02 00 00    	add    $0x240,%rax
   160dc:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   160e3:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   160ea:	48 05 3c 01 00 00    	add    $0x13c,%rax
   160f0:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   160f7:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
   160fe:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   16105:	48 8d 05 4c ff 00 00 	lea    0xff4c(%rip),%rax        # 26058 <g_107>
   1610c:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   16113:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
   1611a:	00 00 00 00 
   1611e:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16125:	48 83 c0 64          	add    $0x64,%rax
   16129:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   16130:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
   16137:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1613e:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   16145:	00 00 00 00 
   16149:	48 8d 05 48 18 01 00 	lea    0x11848(%rip),%rax        # 27998 <g_1678>
   16150:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   16157:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   1615e:	48 83 c0 04          	add    $0x4,%rax
   16162:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   16169:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   16170:	00 00 00 00 
   16174:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
   1617b:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   16182:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
   16189:	00 00 00 00 
   1618d:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16194:	48 05 84 01 00 00    	add    $0x184,%rax
   1619a:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   161a1:	48 8d 05 80 fe 00 00 	lea    0xfe80(%rip),%rax        # 26028 <g_34>
   161a8:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   161af:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   161b6:	48 83 c0 0c          	add    $0xc,%rax
   161ba:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   161c1:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   161c8:	48 05 40 02 00 00    	add    $0x240,%rax
   161ce:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   161d5:	48 8d 05 dc 08 01 00 	lea    0x108dc(%rip),%rax        # 26ab8 <g_231+0x238>
   161dc:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   161e3:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
   161ea:	00 00 00 00 
   161ee:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
   161f5:	00 00 00 00 
   161f9:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   16200:	48 83 c0 0c          	add    $0xc,%rax
   16204:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1620b:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
   16212:	00 00 00 00 
   16216:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   1621d:	48 05 3c 01 00 00    	add    $0x13c,%rax
   16223:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   1622a:	48 8d 05 f7 fd 00 00 	lea    0xfdf7(%rip),%rax        # 26028 <g_34>
   16231:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   16238:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   1623f:	48 05 30 01 00 00    	add    $0x130,%rax
   16245:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   1624c:	48 8d 05 d5 fd 00 00 	lea    0xfdd5(%rip),%rax        # 26028 <g_34>
   16253:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   1625a:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   16261:	48 83 c0 0c          	add    $0xc,%rax
   16265:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1626c:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16273:	48 83 c0 64          	add    $0x64,%rax
   16277:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   1627e:	48 8d 05 6b 07 01 00 	lea    0x1076b(%rip),%rax        # 269f0 <g_231+0x170>
   16285:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   1628c:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   16293:	00 00 00 00 
   16297:	48 8d 05 0a 17 01 00 	lea    0x1170a(%rip),%rax        # 279a8 <g_2181>
   1629e:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   162a5:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   162ac:	48 05 3c 01 00 00    	add    $0x13c,%rax
   162b2:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   162b9:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   162c0:	00 00 00 00 
   162c4:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   162cb:	48 05 40 02 00 00    	add    $0x240,%rax
   162d1:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   162d8:	48 8d 05 dd 16 01 00 	lea    0x116dd(%rip),%rax        # 279bc <g_2471>
   162df:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   162e6:	48 8d 05 3b fd 00 00 	lea    0xfd3b(%rip),%rax        # 26028 <g_34>
   162ed:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   162f4:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   162fb:	00 00 00 00 
   162ff:	48 8d 05 a2 16 01 00 	lea    0x116a2(%rip),%rax        # 279a8 <g_2181>
   16306:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1630d:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16314:	48 05 84 01 00 00    	add    $0x184,%rax
   1631a:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   16321:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   16328:	00 00 00 00 
   1632c:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   16333:	48 05 3c 01 00 00    	add    $0x13c,%rax
   16339:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   16340:	48 8d 05 e1 fc 00 00 	lea    0xfce1(%rip),%rax        # 26028 <g_34>
   16347:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1634e:	48 8d 05 53 16 01 00 	lea    0x11653(%rip),%rax        # 279a8 <g_2181>
   16355:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   1635c:	48 8d 05 f5 fc 00 00 	lea    0xfcf5(%rip),%rax        # 26058 <g_107>
   16363:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1636a:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
   16371:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   16378:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   1637f:	00 00 00 00 
   16383:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   1638a:	00 00 00 00 
   1638e:	48 8d 05 8b 05 01 00 	lea    0x1058b(%rip),%rax        # 26920 <g_231+0xa0>
   16395:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   1639c:	48 8d 05 05 16 01 00 	lea    0x11605(%rip),%rax        # 279a8 <g_2181>
   163a3:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   163aa:	48 8d 05 3f 06 01 00 	lea    0x1063f(%rip),%rax        # 269f0 <g_231+0x170>
   163b1:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   163b8:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   163bf:	48 83 c0 0c          	add    $0xc,%rax
   163c3:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   163ca:	48 8d 05 eb 15 01 00 	lea    0x115eb(%rip),%rax        # 279bc <g_2471>
   163d1:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   163d8:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   163df:	48 05 30 01 00 00    	add    $0x130,%rax
   163e5:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   163ec:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
   163f3:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   163fa:	48 8d 05 bb 15 01 00 	lea    0x115bb(%rip),%rax        # 279bc <g_2471>
   16401:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   16408:	48 c7 85 80 df ff ff 	movq   $0x8,-0x2080(%rbp)
   1640f:	08 00 00 00 
   16413:	48 c7 85 88 df ff ff 	movq   $0x1,-0x2078(%rbp)
   1641a:	01 00 00 00 
   1641e:	c7 85 d4 dd ff ff f8 	movl   $0xfffffff8,-0x222c(%rbp)
   16425:	ff ff ff 
   16428:	48 b8 0d 40 9f 31 a7 	movabs $0x2e13e1a7319f400d,%rax
   1642f:	e1 13 2e 
   16432:	48 89 85 90 df ff ff 	mov    %rax,-0x2070(%rbp)
   16439:	48 c7 85 30 df ff ff 	movq   $0xffffffffffffffff,-0x20d0(%rbp)
   16440:	ff ff ff ff 
   16444:	48 8d 05 35 ff 00 00 	lea    0xff35(%rip),%rax        # 26380 <g_207+0x2e0>
   1644b:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
   16452:	48 8d 85 00 df ff ff 	lea    -0x2100(%rbp),%rax
   16459:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
   16460:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   16467:	48 89 85 98 df ff ff 	mov    %rax,-0x2068(%rbp)
   1646e:	c7 85 e0 e1 ff ff f5 	movl   $0x6100f5f5,-0x1e20(%rbp)
   16475:	f5 00 61 
   16478:	66 c7 85 e4 e1 ff ff 	movw   $0xf500,-0x1e1c(%rbp)
   1647f:	00 f5 
   16481:	c7 85 e6 e1 ff ff 00 	movl   $0x61610700,-0x1e1a(%rbp)
   16488:	07 61 61 
   1648b:	66 c7 85 ea e1 ff ff 	movw   $0x7,-0x1e16(%rbp)
   16492:	07 00 
   16494:	c7 85 ec e1 ff ff f5 	movl   $0x6100f5,-0x1e14(%rbp)
   1649b:	00 61 00 
   1649e:	66 c7 85 f0 e1 ff ff 	movw   $0xf5f5,-0x1e10(%rbp)
   164a5:	f5 f5 
   164a7:	c7 85 f2 e1 ff ff ff 	movl   $0xff0000ff,-0x1e0e(%rbp)
   164ae:	00 00 ff 
   164b1:	66 c7 85 f6 e1 ff ff 	movw   $0xff07,-0x1e0a(%rbp)
   164b8:	07 ff 
   164ba:	c7 85 f8 e1 ff ff ff 	movl   $0xff07ff,-0x1e08(%rbp)
   164c1:	07 ff 00 
   164c4:	66 c7 85 fc e1 ff ff 	movw   $0xff00,-0x1e04(%rbp)
   164cb:	00 ff 
   164cd:	48 b8 97 1a bd 51 46 	movabs $0x24b6e84651bd1a97,%rax
   164d4:	e8 b6 24 
   164d7:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
   164de:	8b 95 a8 dd ff ff    	mov    -0x2258(%rbp),%edx
   164e4:	0f b6 05 39 fb 00 00 	movzbl 0xfb39(%rip),%eax        # 26024 <g_5>
   164eb:	0f be c0             	movsbl %al,%eax
   164ee:	89 d6                	mov    %edx,%esi
   164f0:	89 c7                	mov    %eax,%edi
   164f2:	e8 33 a0 ff ff       	callq  1052a <safe_rshift_func_int16_t_s_s>
   164f7:	66 85 c0             	test   %ax,%ax
   164fa:	0f 84 43 1a 00 00    	je     17f43 <func_23+0x2a33>
   16500:	48 b8 31 ac 8c 6c 6e 	movabs $0xcc9f196e6c8cac31,%rax
   16507:	19 9f cc 
   1650a:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
   16511:	66 c7 85 be dd ff ff 	movw   $0x1b4,-0x2242(%rbp)
   16518:	b4 01 
   1651a:	c7 85 d8 dd ff ff 37 	movl   $0x50722337,-0x2228(%rbp)
   16521:	23 72 50 
   16524:	c7 85 e0 dd ff ff 3a 	movl   $0x110803a,-0x2220(%rbp)
   1652b:	80 10 01 
   1652e:	c7 85 dc dd ff ff e6 	movl   $0xb8a790e6,-0x2224(%rbp)
   16535:	90 a7 b8 
   16538:	48 8d 05 11 fb 00 00 	lea    0xfb11(%rip),%rax        # 26050 <g_103>
   1653f:	48 89 85 48 e0 ff ff 	mov    %rax,-0x1fb8(%rbp)
   16546:	48 8d 05 53 54 01 00 	lea    0x15453(%rip),%rax        # 2b9a0 <g_888>
   1654d:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
   16554:	c7 85 7c de ff ff 03 	movl   $0x3,-0x2184(%rbp)
   1655b:	00 00 00 
   1655e:	c7 85 80 de ff ff f9 	movl   $0xfffffff9,-0x2180(%rbp)
   16565:	ff ff ff 
   16568:	c7 85 84 de ff ff 00 	movl   $0x0,-0x217c(%rbp)
   1656f:	00 00 00 
   16572:	c7 85 88 de ff ff 06 	movl   $0x6,-0x2178(%rbp)
   16579:	00 00 00 
   1657c:	c7 85 10 df ff ff 00 	movl   $0x0,-0x20f0(%rbp)
   16583:	00 00 00 
   16586:	c7 85 18 df ff ff f4 	movl   $0xcef482f4,-0x20e8(%rbp)
   1658d:	82 f4 ce 
   16590:	c7 85 8c de ff ff 01 	movl   $0x1,-0x2174(%rbp)
   16597:	00 00 00 
   1659a:	c7 85 90 de ff ff ff 	movl   $0xffffffff,-0x2170(%rbp)
   165a1:	ff ff ff 
   165a4:	c7 85 94 de ff ff 28 	movl   $0xc42f6628,-0x216c(%rbp)
   165ab:	66 2f c4 
   165ae:	48 8d 05 13 14 01 00 	lea    0x11413(%rip),%rax        # 279c8 <g_2680>
   165b5:	48 89 85 58 e0 ff ff 	mov    %rax,-0x1fa8(%rbp)
   165bc:	0f b6 05 61 fa 00 00 	movzbl 0xfa61(%rip),%eax        # 26024 <g_5>
   165c3:	84 c0                	test   %al,%al
   165c5:	74 25                	je     165ec <func_23+0x10dc>
   165c7:	48 8d 05 5a fa 00 00 	lea    0xfa5a(%rip),%rax        # 26028 <g_34>
   165ce:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
   165d5:	48 8b 85 40 e0 ff ff 	mov    -0x1fc0(%rbp),%rax
   165dc:	89 c2                	mov    %eax,%edx
   165de:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
   165e5:	89 10                	mov    %edx,(%rax)
   165e7:	e9 3b 19 00 00       	jmpq   17f27 <func_23+0x2a17>
   165ec:	48 8d 05 35 fa 00 00 	lea    0xfa35(%rip),%rax        # 26028 <g_34>
   165f3:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
   165fa:	c7 85 20 df ff ff 01 	movl   $0x1,-0x20e0(%rbp)
   16601:	00 00 00 
   16604:	48 8d 05 15 4e 01 00 	lea    0x14e15(%rip),%rax        # 2b420 <g_420+0xc0>
   1660b:	48 89 85 68 e0 ff ff 	mov    %rax,-0x1f98(%rbp)
   16612:	48 c7 85 70 e0 ff ff 	movq   $0x0,-0x1f90(%rbp)
   16619:	00 00 00 00 
   1661d:	c7 85 98 de ff ff ff 	movl   $0xcf6f19ff,-0x2168(%rbp)
   16624:	19 6f cf 
   16627:	c7 85 9c de ff ff f6 	movl   $0xfffffff6,-0x2164(%rbp)
   1662e:	ff ff ff 
   16631:	c6 85 b8 dd ff ff 02 	movb   $0x2,-0x2248(%rbp)
   16638:	c7 85 a0 de ff ff ff 	movl   $0xffffffff,-0x2160(%rbp)
   1663f:	ff ff ff 
   16642:	c6 85 b9 dd ff ff 03 	movb   $0x3,-0x2247(%rbp)
   16649:	c7 85 a4 de ff ff ff 	movl   $0xffffffff,-0x215c(%rbp)
   16650:	ff ff ff 
   16653:	66 c7 85 c0 dd ff ff 	movw   $0x1,-0x2240(%rbp)
   1665a:	01 00 
   1665c:	c7 85 e4 dd ff ff 00 	movl   $0x0,-0x221c(%rbp)
   16663:	00 00 00 
   16666:	eb 21                	jmp    16689 <func_23+0x1179>
   16668:	8b 85 e4 dd ff ff    	mov    -0x221c(%rbp),%eax
   1666e:	48 98                	cltq   
   16670:	48 bb 5f c2 74 ab eb 	movabs $0x1c7c0eebab74c25f,%rbx
   16677:	0e 7c 1c 
   1667a:	48 89 9c c5 00 e2 ff 	mov    %rbx,-0x1e00(%rbp,%rax,8)
   16681:	ff 
   16682:	83 85 e4 dd ff ff 01 	addl   $0x1,-0x221c(%rbp)
   16689:	83 bd e4 dd ff ff 01 	cmpl   $0x1,-0x221c(%rbp)
   16690:	7e d6                	jle    16668 <func_23+0x1158>
   16692:	c7 85 e4 dd ff ff 00 	movl   $0x0,-0x221c(%rbp)
   16699:	00 00 00 
   1669c:	eb 1a                	jmp    166b8 <func_23+0x11a8>
   1669e:	8b 85 e4 dd ff ff    	mov    -0x221c(%rbp),%eax
   166a4:	48 98                	cltq   
   166a6:	c7 84 85 30 e2 ff ff 	movl   $0x1,-0x1dd0(%rbp,%rax,4)
   166ad:	01 00 00 00 
   166b1:	83 85 e4 dd ff ff 01 	addl   $0x1,-0x221c(%rbp)
   166b8:	83 bd e4 dd ff ff 09 	cmpl   $0x9,-0x221c(%rbp)
   166bf:	7e dd                	jle    1669e <func_23+0x118e>
   166c1:	0f b7 85 be dd ff ff 	movzwl -0x2242(%rbp),%eax
   166c8:	0f bf d8             	movswl %ax,%ebx
   166cb:	0f b6 05 52 f9 00 00 	movzbl 0xf952(%rip),%eax        # 26024 <g_5>
   166d2:	66 98                	cbtw   
   166d4:	0f b7 c0             	movzwl %ax,%eax
   166d7:	89 c6                	mov    %eax,%esi
   166d9:	bf ff ff 00 00       	mov    $0xffff,%edi
   166de:	e8 5a a6 ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   166e3:	66 85 c0             	test   %ax,%ax
   166e6:	0f 84 2c 01 00 00    	je     16818 <func_23+0x1308>
   166ec:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   166f2:	41 89 c7             	mov    %eax,%r15d
   166f5:	48 8b 85 40 e0 ff ff 	mov    -0x1fc0(%rbp),%rax
   166fc:	44 0f b7 e0          	movzwl %ax,%r12d
   16700:	8b 05 22 f9 00 00    	mov    0xf922(%rip),%eax        # 26028 <g_34>
   16706:	44 0f bf e8          	movswl %ax,%r13d
   1670a:	48 8b 85 a0 dd ff ff 	mov    -0x2260(%rbp),%rax
   16711:	0f b6 10             	movzbl (%rax),%edx
   16714:	0f b6 05 09 f9 00 00 	movzbl 0xf909(%rip),%eax        # 26024 <g_5>
   1671b:	38 c2                	cmp    %al,%dl
   1671d:	7e 08                	jle    16727 <func_23+0x1217>
   1671f:	41 be 2a 00 00 00    	mov    $0x2a,%r14d
   16725:	eb 06                	jmp    1672d <func_23+0x121d>
   16727:	41 be 2b 00 00 00    	mov    $0x2b,%r14d
   1672d:	0f b6 05 f0 f8 00 00 	movzbl 0xf8f0(%rip),%eax        # 26024 <g_5>
   16734:	0f b6 c0             	movzbl %al,%eax
   16737:	be 05 00 00 00       	mov    $0x5,%esi
   1673c:	89 c7                	mov    %eax,%edi
   1673e:	e8 c2 a4 ff ff       	callq  10c05 <safe_lshift_func_uint8_t_u_s>
   16743:	0f b6 c0             	movzbl %al,%eax
   16746:	44 89 f6             	mov    %r14d,%esi
   16749:	89 c7                	mov    %eax,%edi
   1674b:	e8 83 9c ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   16750:	89 c2                	mov    %eax,%edx
   16752:	48 8b 85 40 e0 ff ff 	mov    -0x1fc0(%rbp),%rax
   16759:	31 d0                	xor    %edx,%eax
   1675b:	83 c8 f6             	or     $0xfffffff6,%eax
   1675e:	98                   	cwtl   
   1675f:	44 89 ee             	mov    %r13d,%esi
   16762:	89 c7                	mov    %eax,%edi
   16764:	e8 8c 9c ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   16769:	8b 05 b9 f8 00 00    	mov    0xf8b9(%rip),%eax        # 26028 <g_34>
   1676f:	0f b6 d0             	movzbl %al,%edx
   16772:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16779:	0f b6 c0             	movzbl %al,%eax
   1677c:	89 d6                	mov    %edx,%esi
   1677e:	89 c7                	mov    %eax,%edi
   16780:	e8 56 a4 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   16785:	3c 02                	cmp    $0x2,%al
   16787:	48 8b 95 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rdx
   1678e:	48 8b 85 38 df ff ff 	mov    -0x20c8(%rbp),%rax
   16795:	44 89 e1             	mov    %r12d,%ecx
   16798:	48 89 c6             	mov    %rax,%rsi
   1679b:	48 8d 3d 86 f8 00 00 	lea    0xf886(%rip),%rdi        # 26028 <g_34>
   167a2:	e8 90 3f 00 00       	callq  1a737 <func_49>
   167a7:	3c 50                	cmp    $0x50,%al
   167a9:	0f 9f c0             	setg   %al
   167ac:	0f b6 c0             	movzbl %al,%eax
   167af:	be a3 91 00 00       	mov    $0x91a3,%esi
   167b4:	89 c7                	mov    %eax,%edi
   167b6:	e8 d3 a5 ff ff       	callq  10d8e <safe_div_func_uint16_t_u_u>
   167bb:	0f b7 c0             	movzwl %ax,%eax
   167be:	be f7 ff 00 00       	mov    $0xfff7,%esi
   167c3:	89 c7                	mov    %eax,%edi
   167c5:	e8 73 a5 ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   167ca:	be cd 00 00 00       	mov    $0xcd,%esi
   167cf:	bf 01 00 00 00       	mov    $0x1,%edi
   167d4:	e8 02 a4 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   167d9:	0f b6 c0             	movzbl %al,%eax
   167dc:	48 33 85 40 e0 ff ff 	xor    -0x1fc0(%rbp),%rax
   167e3:	48 89 c2             	mov    %rax,%rdx
   167e6:	0f b7 85 be dd ff ff 	movzwl -0x2242(%rbp),%eax
   167ed:	48 39 c2             	cmp    %rax,%rdx
   167f0:	0f 95 c0             	setne  %al
   167f3:	0f b6 c0             	movzbl %al,%eax
   167f6:	44 89 fe             	mov    %r15d,%esi
   167f9:	89 c7                	mov    %eax,%edi
   167fb:	e8 e1 9c ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   16800:	98                   	cwtl   
   16801:	89 c6                	mov    %eax,%esi
   16803:	bf d5 88 a4 09       	mov    $0x9a488d5,%edi
   16808:	e8 f8 9d ff ff       	callq  10605 <safe_sub_func_int32_t_s_s>
   1680d:	85 c0                	test   %eax,%eax
   1680f:	74 07                	je     16818 <func_23+0x1308>
   16811:	b8 01 00 00 00       	mov    $0x1,%eax
   16816:	eb 05                	jmp    1681d <func_23+0x130d>
   16818:	b8 00 00 00 00       	mov    $0x0,%eax
   1681d:	98                   	cwtl   
   1681e:	89 de                	mov    %ebx,%esi
   16820:	89 c7                	mov    %eax,%edi
   16822:	e8 2e 9c ff ff       	callq  10455 <safe_div_func_int16_t_s_s>
   16827:	66 85 c0             	test   %ax,%ax
   1682a:	0f 84 68 05 00 00    	je     16d98 <func_23+0x1888>
