


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9f59:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    9f5f:	48 98                	cltq   
    9f61:	48 8d 15 e0 90 00 00 	lea    0x90e0(%rip),%rdx        # 13048 <g_175>
    9f68:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    9f6c:	0f b6 c0             	movzbl %al,%eax
    9f6f:	89 c6                	mov    %eax,%esi
    9f71:	bf 3d e2 00 00       	mov    $0xe23d,%edi
    9f76:	e8 43 be ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    9f7b:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9f82:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    9f88:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    9f8e:	83 e8 01             	sub    $0x1,%eax
    9f91:	89 85 34 f2 ff ff    	mov    %eax,-0xdcc(%rbp)
    9f97:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    9f9d:	85 c0                	test   %eax,%eax
    9f9f:	79 96                	jns    9f37 <func_50+0x2f9f>
    9fa1:	48 8d 85 4c f2 ff ff 	lea    -0xdb4(%rbp),%rax
    9fa8:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    9faf:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9fb6:	8b 00                	mov    (%rax),%eax
    9fb8:	83 e0 02             	and    $0x2,%eax
    9fbb:	89 c2                	mov    %eax,%edx
    9fbd:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    9fc4:	89 10                	mov    %edx,(%rax)
    9fc6:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    9fcc:	48 63 d8             	movslq %eax,%rbx
    9fcf:	44 8b a5 18 f2 ff ff 	mov    -0xde8(%rbp),%r12d
    9fd6:	0f b6 05 57 95 00 00 	movzbl 0x9557(%rip),%eax        # 13534 <g_741+0x4>
    9fdd:	84 c0                	test   %al,%al
    9fdf:	0f 85 2c 01 00 00    	jne    a111 <func_50+0x3179>
    9fe5:	48 8b 05 fc b5 00 00 	mov    0xb5fc(%rip),%rax        # 155e8 <g_964>
    9fec:	48 8b 00             	mov    (%rax),%rax
    9fef:	66 c7 00 55 c8       	movw   $0xc855,(%rax)
    9ff4:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    9ffb:	44 0f b7 e8          	movzwl %ax,%r13d
    9fff:	48 8b 05 0a ad 00 00 	mov    0xad0a(%rip),%rax        # 14d10 <g_620>
    a006:	0f b7 00             	movzwl (%rax),%eax
    a009:	44 0f b7 f0          	movzwl %ax,%r14d
    a00d:	8b 85 54 f2 ff ff    	mov    -0xdac(%rbp),%eax
    a013:	48 63 d0             	movslq %eax,%rdx
    a016:	48 8b 05 e3 ad 00 00 	mov    0xade3(%rip),%rax        # 14e00 <g_875>
    a01d:	48 8b 00             	mov    (%rax),%rax
    a020:	48 8b 00             	mov    (%rax),%rax
    a023:	48 8b 08             	mov    (%rax),%rcx
    a026:	48 83 c1 01          	add    $0x1,%rcx
    a02a:	48 89 08             	mov    %rcx,(%rax)
    a02d:	48 8b 05 bc b5 00 00 	mov    0xb5bc(%rip),%rax        # 155f0 <g_963>
    a034:	48 8b 00             	mov    (%rax),%rax
    a037:	48 8b 00             	mov    (%rax),%rax
    a03a:	0f b7 00             	movzwl (%rax),%eax
    a03d:	66 83 f8 f6          	cmp    $0xfff6,%ax
    a041:	0f 95 c0             	setne  %al
    a044:	0f b6 c8             	movzbl %al,%ecx
    a047:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    a04e:	98                   	cwtl   
    a04f:	39 c1                	cmp    %eax,%ecx
    a051:	0f 9c c0             	setl   %al
    a054:	0f b6 c0             	movzbl %al,%eax
    a057:	48 89 05 ca 94 00 00 	mov    %rax,0x94ca(%rip)        # 13528 <g_720>
    a05e:	48 8b 05 ab ac 00 00 	mov    0xacab(%rip),%rax        # 14d10 <g_620>
    a065:	0f b7 00             	movzwl (%rax),%eax
    a068:	66 35 0a 75          	xor    $0x750a,%ax
    a06c:	0f b7 c0             	movzwl %ax,%eax
    a06f:	48 89 d6             	mov    %rdx,%rsi
    a072:	48 89 c7             	mov    %rax,%rdi
    a075:	e8 c7 b7 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    a07a:	44 89 f6             	mov    %r14d,%esi
    a07d:	bf 00 00 00 00       	mov    $0x0,%edi
    a082:	e8 b6 bc ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a087:	0f b7 d0             	movzwl %ax,%edx
    a08a:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a091:	8b 00                	mov    (%rax),%eax
    a093:	39 c2                	cmp    %eax,%edx
    a095:	0f 95 c0             	setne  %al
    a098:	0f b6 d0             	movzbl %al,%edx
    a09b:	48 8b 05 6e ac 00 00 	mov    0xac6e(%rip),%rax        # 14d10 <g_620>
    a0a2:	0f b7 00             	movzwl (%rax),%eax
    a0a5:	0f b7 c0             	movzwl %ax,%eax
    a0a8:	39 c2                	cmp    %eax,%edx
    a0aa:	0f 94 c0             	sete   %al
    a0ad:	0f b6 c0             	movzbl %al,%eax
    a0b0:	44 89 ee             	mov    %r13d,%esi
    a0b3:	89 c7                	mov    %eax,%edi
    a0b5:	e8 83 bc ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a0ba:	48 8b 05 47 ad 00 00 	mov    0xad47(%rip),%rax        # 14e08 <g_899>
    a0c1:	0f b6 00             	movzbl (%rax),%eax
    a0c4:	84 c0                	test   %al,%al
    a0c6:	75 0a                	jne    a0d2 <func_50+0x313a>
    a0c8:	8b 05 5a 8f 00 00    	mov    0x8f5a(%rip),%eax        # 13028 <g_34>
    a0ce:	85 c0                	test   %eax,%eax
    a0d0:	74 07                	je     a0d9 <func_50+0x3141>
    a0d2:	ba 01 00 00 00       	mov    $0x1,%edx
    a0d7:	eb 05                	jmp    a0de <func_50+0x3146>
    a0d9:	ba 00 00 00 00       	mov    $0x0,%edx
    a0de:	0f be 85 2b f2 ff ff 	movsbl -0xdd5(%rbp),%eax
    a0e5:	39 c2                	cmp    %eax,%edx
    a0e7:	0f 9f c0             	setg   %al
    a0ea:	0f b6 d0             	movzbl %al,%edx
    a0ed:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    a0f3:	31 d0                	xor    %edx,%eax
    a0f5:	89 85 64 f2 ff ff    	mov    %eax,-0xd9c(%rbp)
    a0fb:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    a101:	85 c0                	test   %eax,%eax
    a103:	74 13                	je     a118 <func_50+0x3180>
    a105:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    a10c:	66 85 c0             	test   %ax,%ax
    a10f:	74 07                	je     a118 <func_50+0x3180>
    a111:	b8 01 00 00 00       	mov    $0x1,%eax
    a116:	eb 05                	jmp    a11d <func_50+0x3185>
    a118:	b8 00 00 00 00       	mov    $0x0,%eax
    a11d:	44 89 e6             	mov    %r12d,%esi
    a120:	89 c7                	mov    %eax,%edi
    a122:	e8 fe bd ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    a127:	89 c2                	mov    %eax,%edx
    a129:	48 8b 05 08 94 00 00 	mov    0x9408(%rip),%rax        # 13538 <g_769>
    a130:	48 21 d0             	and    %rdx,%rax
    a133:	48 89 05 fe 93 00 00 	mov    %rax,0x93fe(%rip)        # 13538 <g_769>
    a13a:	48 8b 05 f7 93 00 00 	mov    0x93f7(%rip),%rax        # 13538 <g_769>
    a141:	48 89 de             	mov    %rbx,%rsi
    a144:	48 89 c7             	mov    %rax,%rdi
    a147:	e8 ff be ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a14c:	8b 95 18 f2 ff ff    	mov    -0xde8(%rbp),%edx
    a152:	48 63 d2             	movslq %edx,%rdx
    a155:	48 39 d0             	cmp    %rdx,%rax
    a158:	0f 94 c0             	sete   %al
    a15b:	0f b6 d0             	movzbl %al,%edx
    a15e:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a165:	89 10                	mov    %edx,(%rax)
    a167:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a16e:	8b 10                	mov    (%rax),%edx
    a170:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    a177:	8b 00                	mov    (%rax),%eax
    a179:	09 c2                	or     %eax,%edx
    a17b:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    a182:	89 10                	mov    %edx,(%rax)
    a184:	8b 05 06 90 00 00    	mov    0x9006(%rip),%eax        # 13190 <g_410+0x10>
    a18a:	39 85 18 f2 ff ff    	cmp    %eax,-0xde8(%rbp)
    a190:	0f 9f c0             	setg   %al
    a193:	0f b6 c0             	movzbl %al,%eax
    a196:	be 07 00 00 00       	mov    $0x7,%esi
    a19b:	89 c7                	mov    %eax,%edi
    a19d:	e8 64 bc ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    a1a2:	44 0f b7 e8          	movzwl %ax,%r13d
    a1a6:	8b 1d 80 8e 00 00    	mov    0x8e80(%rip),%ebx        # 1302c <g_45>
    a1ac:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    a1b3:	48 0f bf d0          	movswq %ax,%rdx
    a1b7:	48 8b 05 32 ac 00 00 	mov    0xac32(%rip),%rax        # 14df0 <g_877>
    a1be:	48 8b 00             	mov    (%rax),%rax
    a1c1:	48 89 d6             	mov    %rdx,%rsi
    a1c4:	48 89 c7             	mov    %rax,%rdi
    a1c7:	e8 b4 be ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    a1cc:	49 89 c4             	mov    %rax,%r12
    a1cf:	0f b6 85 2b f2 ff ff 	movzbl -0xdd5(%rbp),%eax
    a1d6:	0f b6 c0             	movzbl %al,%eax
    a1d9:	be af 00 00 00       	mov    $0xaf,%esi
    a1de:	89 c7                	mov    %eax,%edi
    a1e0:	e8 c9 b9 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    a1e5:	0f b6 c0             	movzbl %al,%eax
    a1e8:	8b 95 10 f3 ff ff    	mov    -0xcf0(%rbp),%edx
    a1ee:	89 d6                	mov    %edx,%esi
    a1f0:	89 c7                	mov    %eax,%edi
    a1f2:	e8 c1 bc ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    a1f7:	89 c0                	mov    %eax,%eax
    a1f9:	49 39 c4             	cmp    %rax,%r12
    a1fc:	75 07                	jne    a205 <func_50+0x326d>
    a1fe:	b8 01 00 00 00       	mov    $0x1,%eax
    a203:	eb 05                	jmp    a20a <func_50+0x3272>
    a205:	b8 00 00 00 00       	mov    $0x0,%eax
    a20a:	48 63 d0             	movslq %eax,%rdx
    a20d:	48 8b 05 e4 ab 00 00 	mov    0xabe4(%rip),%rax        # 14df8 <g_876>
    a214:	48 8b 00             	mov    (%rax),%rax
    a217:	48 8b 00             	mov    (%rax),%rax
    a21a:	48 39 c2             	cmp    %rax,%rdx
    a21d:	0f 95 c0             	setne  %al
    a220:	0f b6 c0             	movzbl %al,%eax
    a223:	89 de                	mov    %ebx,%esi
    a225:	89 c7                	mov    %eax,%edi
    a227:	e8 09 b1 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    a22c:	0f be d8             	movsbl %al,%ebx
    a22f:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
    a235:	0f b7 c0             	movzwl %ax,%eax
    a238:	89 c6                	mov    %eax,%esi
    a23a:	bf 79 d2 00 00       	mov    $0xd279,%edi
    a23f:	e8 bb ba ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    a244:	0f b6 c0             	movzbl %al,%eax
    a247:	89 de                	mov    %ebx,%esi
    a249:	89 c7                	mov    %eax,%edi
    a24b:	e8 6e ba ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a250:	8b 15 1a 94 00 00    	mov    0x941a(%rip),%edx        # 13670 <g_1182>
    a256:	09 d0                	or     %edx,%eax
    a258:	0f be c0             	movsbl %al,%eax
    a25b:	be 07 00 00 00       	mov    $0x7,%esi
    a260:	89 c7                	mov    %eax,%edi
    a262:	e8 05 b1 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    a267:	0f be c0             	movsbl %al,%eax
    a26a:	41 39 c5             	cmp    %eax,%r13d
    a26d:	0f 94 c0             	sete   %al
    a270:	0f b6 d0             	movzbl %al,%edx
    a273:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a27a:	89 10                	mov    %edx,(%rax)
    a27c:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    a282:	83 c0 01             	add    $0x1,%eax
    a285:	89 85 48 f2 ff ff    	mov    %eax,-0xdb8(%rbp)
    a28b:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    a291:	83 f8 15             	cmp    $0x15,%eax
    a294:	0f 8e 35 fc ff ff    	jle    9ecf <func_50+0x2f37>
    a29a:	8b 05 c4 8e 00 00    	mov    0x8ec4(%rip),%eax        # 13164 <g_340>
    a2a0:	48 8b 05 69 aa 00 00 	mov    0xaa69(%rip),%rax        # 14d10 <g_620>
    a2a7:	0f b7 00             	movzwl (%rax),%eax
    a2aa:	66 85 c0             	test   %ax,%ax
    a2ad:	75 54                	jne    a303 <func_50+0x336b>
    a2af:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    a2b5:	0f b6 d8             	movzbl %al,%ebx
    a2b8:	48 8b 05 41 a9 00 00 	mov    0xa941(%rip),%rax        # 14c00 <g_356>
    a2bf:	0f b7 00             	movzwl (%rax),%eax
    a2c2:	be 01 00 00 00       	mov    $0x1,%esi
    a2c7:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
    a2cc:	e8 60 af ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    a2d1:	84 c0                	test   %al,%al
    a2d3:	74 12                	je     a2e7 <func_50+0x334f>
    a2d5:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a2dc:	8b 10                	mov    (%rax),%edx
    a2de:	0f b6 85 29 f2 ff ff 	movzbl -0xdd7(%rbp),%eax
    a2e5:	39 c2                	cmp    %eax,%edx
    a2e7:	89 de                	mov    %ebx,%esi
    a2e9:	bf 01 00 00 00       	mov    $0x1,%edi
    a2ee:	e8 bb b8 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    a2f3:	0f b6 c0             	movzbl %al,%eax
    a2f6:	48 89 c7             	mov    %rax,%rdi
    a2f9:	e8 1b bd ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    a2fe:	48 85 c0             	test   %rax,%rax
    a301:	74 07                	je     a30a <func_50+0x3372>
    a303:	ba 01 00 00 00       	mov    $0x1,%edx
    a308:	eb 05                	jmp    a30f <func_50+0x3377>
    a30a:	ba 00 00 00 00       	mov    $0x0,%edx
    a30f:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a316:	89 10                	mov    %edx,(%rax)
    a318:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    a31f:	48 8d 95 60 f2 ff ff 	lea    -0xda0(%rbp),%rdx
    a326:	48 89 10             	mov    %rdx,(%rax)
    a329:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    a330:	48 8b 00             	mov    (%rax),%rax
    a333:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    a33a:	8b 85 40 f2 ff ff    	mov    -0xdc0(%rbp),%eax
    a340:	83 e8 01             	sub    $0x1,%eax
    a343:	89 85 40 f2 ff ff    	mov    %eax,-0xdc0(%rbp)
    a349:	8b 85 40 f2 ff ff    	mov    -0xdc0(%rbp),%eax
    a34f:	83 f8 fa             	cmp    $0xfffffffa,%eax
    a352:	0f 8d c7 f4 ff ff    	jge    981f <func_50+0x2887>
    a358:	8b 85 70 f2 ff ff    	mov    -0xd90(%rbp),%eax
    a35e:	0f be c0             	movsbl %al,%eax
    a361:	be 01 00 00 00       	mov    $0x1,%esi
    a366:	89 c7                	mov    %eax,%edi
    a368:	e8 85 ae ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    a36d:	0f be c0             	movsbl %al,%eax
    a370:	89 85 70 f2 ff ff    	mov    %eax,-0xd90(%rbp)
    a376:	83 bd 70 f2 ff ff fc 	cmpl   $0xfffffffc,-0xd90(%rbp)
    a37d:	0f 84 66 f2 ff ff    	je     95e9 <func_50+0x2651>
    a383:	c6 85 29 f2 ff ff 00 	movb   $0x0,-0xdd7(%rbp)
    a38a:	e9 ca 01 00 00       	jmpq   a559 <func_50+0x35c1>
    a38f:	48 8d 05 2a a9 00 00 	lea    0xa92a(%rip),%rax        # 14cc0 <g_502+0xa0>
    a396:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    a39d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    a3a4:	48 83 c0 40          	add    $0x40,%rax
    a3a8:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    a3af:	c7 85 0c f3 ff ff bd 	movl   $0x7ba987bd,-0xcf4(%rbp)
    a3b6:	87 a9 7b 
    a3b9:	c7 85 40 f9 ff ff 01 	movl   $0x1,-0x6c0(%rbp)
    a3c0:	00 00 00 
    a3c3:	c7 85 44 f9 ff ff 01 	movl   $0x1,-0x6bc(%rbp)
    a3ca:	00 00 00 
    a3cd:	c7 85 48 f9 ff ff 01 	movl   $0x1,-0x6b8(%rbp)
    a3d4:	00 00 00 
    a3d7:	c7 85 4c f9 ff ff 01 	movl   $0x1,-0x6b4(%rbp)
    a3de:	00 00 00 
    a3e1:	c7 85 50 f9 ff ff 01 	movl   $0x1,-0x6b0(%rbp)
    a3e8:	00 00 00 
    a3eb:	c7 85 54 f9 ff ff 01 	movl   $0x1,-0x6ac(%rbp)
    a3f2:	00 00 00 
    a3f5:	c7 85 58 f9 ff ff 01 	movl   $0x1,-0x6a8(%rbp)
    a3fc:	00 00 00 
    a3ff:	c7 85 5c f9 ff ff 01 	movl   $0x1,-0x6a4(%rbp)
    a406:	00 00 00 
    a409:	c7 85 60 f9 ff ff 01 	movl   $0x1,-0x6a0(%rbp)
    a410:	00 00 00 
    a413:	c7 85 64 f9 ff ff 01 	movl   $0x1,-0x69c(%rbp)
    a41a:	00 00 00 
    a41d:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    a423:	0f b6 d8             	movzbl %al,%ebx
    a426:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    a42c:	44 0f bf e0          	movswl %ax,%r12d
    a430:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
    a436:	44 0f b7 e8          	movzwl %ax,%r13d
    a43a:	be ff ff ff ff       	mov    $0xffffffff,%esi
    a43f:	bf 00 00 00 00       	mov    $0x0,%edi
    a444:	e8 8b ad ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a449:	0f be c0             	movsbl %al,%eax
    a44c:	89 85 0c f3 ff ff    	mov    %eax,-0xcf4(%rbp)
    a452:	8b 85 0c f3 ff ff    	mov    -0xcf4(%rbp),%eax
    a458:	0f b6 c0             	movzbl %al,%eax
    a45b:	be 03 00 00 00       	mov    $0x3,%esi
    a460:	89 c7                	mov    %eax,%edi
    a462:	e8 57 b8 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a467:	0f b6 c0             	movzbl %al,%eax
    a46a:	09 85 84 f2 ff ff    	or     %eax,-0xd7c(%rbp)
    a470:	8b 85 84 f2 ff ff    	mov    -0xd7c(%rbp),%eax
    a476:	0f b7 c0             	movzwl %ax,%eax
    a479:	44 89 ee             	mov    %r13d,%esi
    a47c:	89 c7                	mov    %eax,%edi
    a47e:	e8 ba b8 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a483:	98                   	cwtl   
    a484:	44 89 e6             	mov    %r12d,%esi
    a487:	89 c7                	mov    %eax,%edi
    a489:	e8 c7 af ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    a48e:	0f b7 d0             	movzwl %ax,%edx
    a491:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
    a496:	f7 d0                	not    %eax
    a498:	0f b7 c0             	movzwl %ax,%eax
    a49b:	89 d6                	mov    %edx,%esi
    a49d:	89 c7                	mov    %eax,%edi
    a49f:	e8 7b b8 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    a4a4:	0f b7 d0             	movzwl %ax,%edx
    a4a7:	48 83 bd 78 f4 ff ff 	cmpq   $0x0,-0xb88(%rbp)
    a4ae:	00 
    a4af:	0f 94 c0             	sete   %al
    a4b2:	0f b6 c0             	movzbl %al,%eax
    a4b5:	89 d6                	mov    %edx,%esi
    a4b7:	89 c7                	mov    %eax,%edi
    a4b9:	e8 e3 ad ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    a4be:	48 0f be c0          	movsbq %al,%rax
    a4c2:	48 39 85 68 f3 ff ff 	cmp    %rax,-0xc98(%rbp)
    a4c9:	0f 96 c2             	setbe  %dl
    a4cc:	48 8b 05 2d a9 00 00 	mov    0xa92d(%rip),%rax        # 14e00 <g_875>
    a4d3:	48 8b 00             	mov    (%rax),%rax
    a4d6:	48 8b 00             	mov    (%rax),%rax
    a4d9:	0f b6 d2             	movzbl %dl,%edx
    a4dc:	48 89 10             	mov    %rdx,(%rax)
    a4df:	48 8b 05 02 b1 00 00 	mov    0xb102(%rip),%rax        # 155e8 <g_964>
    a4e6:	48 8b 00             	mov    (%rax),%rax
    a4e9:	0f b7 00             	movzwl (%rax),%eax
    a4ec:	0f b7 c0             	movzwl %ax,%eax
    a4ef:	be 01 00 00 00       	mov    $0x1,%esi
    a4f4:	89 c7                	mov    %eax,%edi
    a4f6:	e8 42 b8 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a4fb:	0f b7 c0             	movzwl %ax,%eax
    a4fe:	89 c6                	mov    %eax,%esi
    a500:	bf 04 00 00 00       	mov    $0x4,%edi
    a505:	e8 84 b8 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a50a:	8b 85 3c f2 ff ff    	mov    -0xdc4(%rbp),%eax
    a510:	c1 e8 1f             	shr    $0x1f,%eax
    a513:	0f b6 c0             	movzbl %al,%eax
    a516:	89 de                	mov    %ebx,%esi
    a518:	89 c7                	mov    %eax,%edi
    a51a:	e8 74 b6 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a51f:	0f be c0             	movsbl %al,%eax
    a522:	be 07 00 00 00       	mov    $0x7,%esi
    a527:	89 c7                	mov    %eax,%edi
    a529:	e8 73 ad ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    a52e:	89 c2                	mov    %eax,%edx
    a530:	48 8b 05 29 a6 00 00 	mov    0xa629(%rip),%rax        # 14b60 <g_44>
    a537:	8b 08                	mov    (%rax),%ecx
    a539:	0f be d2             	movsbl %dl,%edx
    a53c:	09 ca                	or     %ecx,%edx
    a53e:	89 10                	mov    %edx,(%rax)
    a540:	0f b6 85 29 f2 ff ff 	movzbl -0xdd7(%rbp),%eax
    a547:	be 09 00 00 00       	mov    $0x9,%esi
    a54c:	89 c7                	mov    %eax,%edi
    a54e:	e8 65 b9 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    a553:	88 85 29 f2 ff ff    	mov    %al,-0xdd7(%rbp)
    a559:	80 bd 29 f2 ff ff 1f 	cmpb   $0x1f,-0xdd7(%rbp)
    a560:	0f 86 29 fe ff ff    	jbe    a38f <func_50+0x33f7>
    a566:	8b 85 50 f2 ff ff    	mov    -0xdb0(%rbp),%eax
    a56c:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    a570:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a577:	00 00 
    a579:	74 05                	je     a580 <func_50+0x35e8>
    a57b:	e8 f0 aa ff ff       	callq  5070 <__stack_chk_fail@plt>
    a580:	48 81 c4 e0 0d 00 00 	add    $0xde0,%rsp
    a587:	5b                   	pop    %rbx
    a588:	41 5c                	pop    %r12
    a58a:	41 5d                	pop    %r13
    a58c:	41 5e                	pop    %r14
    a58e:	5d                   	pop    %rbp
    a58f:	c3                   	retq   

000000000000a590 <func_63>:
    a590:	f3 0f 1e fa          	endbr64 
    a594:	55                   	push   %rbp
    a595:	48 89 e5             	mov    %rsp,%rbp
    a598:	48 81 ec f0 01 00 00 	sub    $0x1f0,%rsp
    a59f:	89 bd 2c fe ff ff    	mov    %edi,-0x1d4(%rbp)
    a5a5:	48 89 b5 20 fe ff ff 	mov    %rsi,-0x1e0(%rbp)
    a5ac:	48 89 95 18 fe ff ff 	mov    %rdx,-0x1e8(%rbp)
    a5b3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a5ba:	00 00 
    a5bc:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a5c0:	31 c0                	xor    %eax,%eax
    a5c2:	48 8d 05 5f 8a 00 00 	lea    0x8a5f(%rip),%rax        # 13028 <g_34>
    a5c9:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    a5d0:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    a5d7:	00 00 00 00 
    a5db:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    a5e2:	00 00 00 00 
    a5e6:	48 8d 05 3f 8a 00 00 	lea    0x8a3f(%rip),%rax        # 1302c <g_45>
    a5ed:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    a5f4:	c7 85 34 fe ff ff aa 	movl   $0xb17576aa,-0x1cc(%rbp)
    a5fb:	76 75 b1 
    a5fe:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    a605:	00 00 00 00 
    a609:	48 8d 05 88 8b 00 00 	lea    0x8b88(%rip),%rax        # 13198 <g_410+0x18>
    a610:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    a617:	48 8d 05 16 8a 00 00 	lea    0x8a16(%rip),%rax        # 13034 <g_101>
    a61e:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a625:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    a62c:	00 00 00 00 
    a630:	48 8d 05 fd 89 00 00 	lea    0x89fd(%rip),%rax        # 13034 <g_101>
    a637:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    a63e:	48 8d 05 53 8b 00 00 	lea    0x8b53(%rip),%rax        # 13198 <g_410+0x18>
    a645:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    a64c:	48 8d 05 e1 89 00 00 	lea    0x89e1(%rip),%rax        # 13034 <g_101>
    a653:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    a65a:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    a661:	00 00 00 00 
    a665:	48 8d 05 c8 89 00 00 	lea    0x89c8(%rip),%rax        # 13034 <g_101>
    a66c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a673:	48 8d 05 1e 8b 00 00 	lea    0x8b1e(%rip),%rax        # 13198 <g_410+0x18>
    a67a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
