


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c3db:	66 c7 85 46 fb ff ff 	movw   $0xff41,-0x4ba(%rbp)
    c3e2:	41 ff 
    c3e4:	c6 85 48 fb ff ff ff 	movb   $0xff,-0x4b8(%rbp)
    c3eb:	66 c7 85 49 fb ff ff 	movw   $0xff,-0x4b7(%rbp)
    c3f2:	ff 00 
    c3f4:	c6 85 4b fb ff ff 04 	movb   $0x4,-0x4b5(%rbp)
    c3fb:	66 c7 85 4c fb ff ff 	movw   $0xff41,-0x4b4(%rbp)
    c402:	41 ff 
    c404:	c6 85 4e fb ff ff ff 	movb   $0xff,-0x4b2(%rbp)
    c40b:	66 c7 85 4f fb ff ff 	movw   $0xff,-0x4b1(%rbp)
    c412:	ff 00 
    c414:	c6 85 51 fb ff ff 04 	movb   $0x4,-0x4af(%rbp)
    c41b:	66 c7 85 52 fb ff ff 	movw   $0xff41,-0x4ae(%rbp)
    c422:	41 ff 
    c424:	c6 85 54 fb ff ff ff 	movb   $0xff,-0x4ac(%rbp)
    c42b:	66 c7 85 55 fb ff ff 	movw   $0xff,-0x4ab(%rbp)
    c432:	ff 00 
    c434:	c6 85 57 fb ff ff 04 	movb   $0x4,-0x4a9(%rbp)
    c43b:	c7 85 98 f9 ff ff 7d 	movl   $0xfc97bb7d,-0x668(%rbp)
    c442:	bb 97 fc 
    c445:	48 8d 05 04 a0 00 00 	lea    0xa004(%rip),%rax        # 16450 <g_1121>
    c44c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    c453:	48 8d 85 d0 f9 ff ff 	lea    -0x630(%rbp),%rax
    c45a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c461:	48 8d 85 d8 f9 ff ff 	lea    -0x628(%rbp),%rax
    c468:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c46f:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
    c476:	48 83 c0 04          	add    $0x4,%rax
    c47a:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c481:	c7 85 84 f9 ff ff 00 	movl   $0x0,-0x67c(%rbp)
    c488:	00 00 00 
    c48b:	eb 1a                	jmp    c4a7 <func_69+0x191>
    c48d:	8b 85 84 f9 ff ff    	mov    -0x67c(%rbp),%eax
    c493:	48 98                	cltq   
    c495:	c7 84 85 18 fb ff ff 	movl   $0x5,-0x4e8(%rbp,%rax,4)
    c49c:	05 00 00 00 
    c4a0:	83 85 84 f9 ff ff 01 	addl   $0x1,-0x67c(%rbp)
    c4a7:	83 bd 84 f9 ff ff 01 	cmpl   $0x1,-0x67c(%rbp)
    c4ae:	7e dd                	jle    c48d <func_69+0x177>
    c4b0:	c7 85 84 f9 ff ff 00 	movl   $0x0,-0x67c(%rbp)
    c4b7:	00 00 00 
    c4ba:	eb 1a                	jmp    c4d6 <func_69+0x1c0>
    c4bc:	8b 85 84 f9 ff ff    	mov    -0x67c(%rbp),%eax
    c4c2:	48 98                	cltq   
    c4c4:	c7 84 85 20 fb ff ff 	movl   $0x75410587,-0x4e0(%rbp,%rax,4)
    c4cb:	87 05 41 75 
    c4cf:	83 85 84 f9 ff ff 01 	addl   $0x1,-0x67c(%rbp)
    c4d6:	83 bd 84 f9 ff ff 01 	cmpl   $0x1,-0x67c(%rbp)
    c4dd:	7e dd                	jle    c4bc <func_69+0x1a6>
    c4df:	c7 85 84 f9 ff ff 00 	movl   $0x0,-0x67c(%rbp)
    c4e6:	00 00 00 
    c4e9:	eb 1a                	jmp    c505 <func_69+0x1ef>
    c4eb:	8b 85 84 f9 ff ff    	mov    -0x67c(%rbp),%eax
    c4f1:	48 98                	cltq   
    c4f3:	c7 84 85 14 fb ff ff 	movl   $0xb8f39464,-0x4ec(%rbp,%rax,4)
    c4fa:	64 94 f3 b8 
    c4fe:	83 85 84 f9 ff ff 01 	addl   $0x1,-0x67c(%rbp)
    c505:	83 bd 84 f9 ff ff 00 	cmpl   $0x0,-0x67c(%rbp)
    c50c:	7e dd                	jle    c4eb <func_69+0x1d5>
    c50e:	90                   	nop
    c50f:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    c516:	48 3b 85 08 fa ff ff 	cmp    -0x5f8(%rbp),%rax
    c51d:	0f 85 e3 01 00 00    	jne    c706 <func_69+0x3f0>
    c523:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c52a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c531:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c538:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c53f:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c546:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c54d:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c554:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c55b:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c562:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c569:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c570:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c577:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    c57e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c585:	c7 85 a0 f9 ff ff 00 	movl   $0x0,-0x660(%rbp)
    c58c:	00 00 00 
    c58f:	48 c7 05 8e 7a 00 00 	movq   $0xffffffffffffffe5,0x7a8e(%rip)        # 14028 <g_14>
    c596:	e5 ff ff ff 
    c59a:	e9 42 01 00 00       	jmpq   c6e1 <func_69+0x3cb>
    c59f:	48 8d 05 b2 7a 00 00 	lea    0x7ab2(%rip),%rax        # 14058 <g_29+0x18>
    c5a6:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c5ad:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    c5b4:	00 00 00 00 
    c5b8:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    c5bf:	00 00 00 00 
    c5c3:	48 8d 05 8e 7a 00 00 	lea    0x7a8e(%rip),%rax        # 14058 <g_29+0x18>
    c5ca:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c5d1:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    c5d8:	00 00 00 00 
    c5dc:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    c5e3:	00 00 00 00 
    c5e7:	48 8d 05 6a 7a 00 00 	lea    0x7a6a(%rip),%rax        # 14058 <g_29+0x18>
    c5ee:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c5f5:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    c5fc:	00 00 00 00 
    c600:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    c607:	00 00 00 00 
    c60b:	48 8d 05 46 7a 00 00 	lea    0x7a46(%rip),%rax        # 14058 <g_29+0x18>
    c612:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c619:	48 8d 05 40 7a 00 00 	lea    0x7a40(%rip),%rax        # 14060 <g_35>
    c620:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c627:	c7 85 a4 f9 ff ff f2 	movl   $0x69502af2,-0x65c(%rbp)
    c62e:	2a 50 69 
    c631:	48 8d 05 38 a2 00 00 	lea    0xa238(%rip),%rax        # 16870 <g_1233>
    c638:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    c63f:	66 c7 05 18 7a 00 00 	movw   $0x0,0x7a18(%rip)        # 14060 <g_35>
    c646:	00 00 
    c648:	eb 5a                	jmp    c6a4 <func_69+0x38e>
    c64a:	48 8d 05 17 7a 00 00 	lea    0x7a17(%rip),%rax        # 14068 <g_47>
    c651:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c658:	48 8d 05 41 80 00 00 	lea    0x8041(%rip),%rax        # 146a0 <g_341>
    c65f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c666:	c7 85 a8 f9 ff ff 01 	movl   $0x1,-0x658(%rbp)
    c66d:	00 00 00 
    c670:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    c677:	00 00 00 00 
    c67b:	48 8d 85 f8 f9 ff ff 	lea    -0x608(%rbp),%rax
    c682:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    c689:	0f b7 05 d0 79 00 00 	movzwl 0x79d0(%rip),%eax        # 14060 <g_35>
    c690:	98                   	cwtl   
    c691:	be 06 00 00 00       	mov    $0x6,%esi
    c696:	89 c7                	mov    %eax,%edi
    c698:	e8 33 c8 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    c69d:	66 89 05 bc 79 00 00 	mov    %ax,0x79bc(%rip)        # 14060 <g_35>
    c6a4:	0f b7 05 b5 79 00 00 	movzwl 0x79b5(%rip),%eax        # 14060 <g_35>
    c6ab:	66 83 f8 e2          	cmp    $0xffe2,%ax
    c6af:	75 99                	jne    c64a <func_69+0x334>
    c6b1:	48 8b 15 b8 a1 00 00 	mov    0xa1b8(%rip),%rdx        # 16870 <g_1233>
    c6b8:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    c6bf:	48 89 10             	mov    %rdx,(%rax)
    c6c2:	48 8b 05 5f 79 00 00 	mov    0x795f(%rip),%rax        # 14028 <g_14>
    c6c9:	98                   	cwtl   
    c6ca:	be 02 00 00 00       	mov    $0x2,%esi
    c6cf:	89 c7                	mov    %eax,%edi
    c6d1:	e8 dd bc ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    c6d6:	48 0f bf c0          	movswq %ax,%rax
    c6da:	48 89 05 47 79 00 00 	mov    %rax,0x7947(%rip)        # 14028 <g_14>
    c6e1:	48 8b 05 40 79 00 00 	mov    0x7940(%rip),%rax        # 14028 <g_14>
    c6e8:	48 83 f8 e6          	cmp    $0xffffffffffffffe6,%rax
    c6ec:	0f 8d ad fe ff ff    	jge    c59f <func_69+0x289>
    c6f2:	8b 85 24 fb ff ff    	mov    -0x4dc(%rbp),%eax
    c6f8:	83 c0 01             	add    $0x1,%eax
    c6fb:	89 85 24 fb ff ff    	mov    %eax,-0x4dc(%rbp)
    c701:	e9 90 01 00 00       	jmpq   c896 <func_69+0x580>
    c706:	c6 85 5a f9 ff ff 01 	movb   $0x1,-0x6a6(%rbp)
    c70d:	48 c7 05 c0 7c 00 00 	movq   $0xfffffffffffffff8,0x7cc0(%rip)        # 143d8 <g_250>
    c714:	f8 ff ff ff 
    c718:	e9 b4 00 00 00       	jmpq   c7d1 <func_69+0x4bb>
    c71d:	c7 85 9c f9 ff ff 01 	movl   $0x1,-0x664(%rbp)
    c724:	00 00 00 
    c727:	66 83 bd 4c f9 ff ff 	cmpw   $0x0,-0x6b4(%rbp)
    c72e:	00 
    c72f:	0f 85 af 00 00 00    	jne    c7e4 <func_69+0x4ce>
    c735:	83 ad 9c f9 ff ff 01 	subl   $0x1,-0x664(%rbp)
    c73c:	48 8b 05 f5 a0 00 00 	mov    0xa0f5(%rip),%rax        # 16838 <g_1223>
    c743:	48 8b 00             	mov    (%rax),%rax
    c746:	48 8b 00             	mov    (%rax),%rax
    c749:	0f b7 95 5e f9 ff ff 	movzwl -0x6a2(%rbp),%edx
    c750:	89 10                	mov    %edx,(%rax)
    c752:	8b 00                	mov    (%rax),%eax
    c754:	89 c3                	mov    %eax,%ebx
    c756:	48 8d 05 1b 9d 00 00 	lea    0x9d1b(%rip),%rax        # 16478 <g_1193>
    c75d:	48 39 85 10 fa ff ff 	cmp    %rax,-0x5f0(%rbp)
    c764:	0f 94 c0             	sete   %al
    c767:	0f b6 c0             	movzbl %al,%eax
    c76a:	be 05 00 00 00       	mov    $0x5,%esi
    c76f:	89 c7                	mov    %eax,%edi
    c771:	e8 17 c5 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    c776:	89 c2                	mov    %eax,%edx
    c778:	48 8b 05 d9 a0 00 00 	mov    0xa0d9(%rip),%rax        # 16858 <g_1226>
    c77f:	09 da                	or     %ebx,%edx
    c781:	88 10                	mov    %dl,(%rax)
    c783:	0f b6 00             	movzbl (%rax),%eax
    c786:	0f be c0             	movsbl %al,%eax
    c789:	be 07 00 00 00       	mov    $0x7,%esi
    c78e:	89 c7                	mov    %eax,%edi
    c790:	e8 0c bb ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    c795:	48 8b 15 b4 9c 00 00 	mov    0x9cb4(%rip),%rdx        # 16450 <g_1121>
    c79c:	48 8b 12             	mov    (%rdx),%rdx
    c79f:	8b 0a                	mov    (%rdx),%ecx
    c7a1:	0f be d0             	movsbl %al,%edx
    c7a4:	48 8b 05 a5 9c 00 00 	mov    0x9ca5(%rip),%rax        # 16450 <g_1121>
    c7ab:	48 8b 00             	mov    (%rax),%rax
    c7ae:	31 ca                	xor    %ecx,%edx
    c7b0:	89 10                	mov    %edx,(%rax)
    c7b2:	48 8b 05 1f 7c 00 00 	mov    0x7c1f(%rip),%rax        # 143d8 <g_250>
    c7b9:	98                   	cwtl   
    c7ba:	be 07 00 00 00       	mov    $0x7,%esi
    c7bf:	89 c7                	mov    %eax,%edi
    c7c1:	e8 0d bc ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    c7c6:	48 0f bf c0          	movswq %ax,%rax
    c7ca:	48 89 05 07 7c 00 00 	mov    %rax,0x7c07(%rip)        # 143d8 <g_250>
    c7d1:	48 8b 05 00 7c 00 00 	mov    0x7c00(%rip),%rax        # 143d8 <g_250>
    c7d8:	48 83 f8 e4          	cmp    $0xffffffffffffffe4,%rax
    c7dc:	0f 84 3b ff ff ff    	je     c71d <func_69+0x407>
    c7e2:	eb 01                	jmp    c7e5 <func_69+0x4cf>
    c7e4:	90                   	nop
    c7e5:	c6 05 6c 7f 00 00 00 	movb   $0x0,0x7f6c(%rip)        # 14758 <g_745>
    c7ec:	90                   	nop
    c7ed:	0f b6 05 64 7f 00 00 	movzbl 0x7f64(%rip),%eax        # 14758 <g_745>
    c7f4:	3c 15                	cmp    $0x15,%al
    c7f6:	7e 44                	jle    c83c <func_69+0x526>
    c7f8:	0f b7 95 5e f9 ff ff 	movzwl -0x6a2(%rbp),%edx
    c7ff:	48 8b 05 b2 9b 00 00 	mov    0x9bb2(%rip),%rax        # 163b8 <g_1042>
    c806:	48 8b 08             	mov    (%rax),%rcx
    c809:	48 83 c1 01          	add    $0x1,%rcx
    c80d:	48 89 08             	mov    %rcx,(%rax)
    c810:	48 8b 00             	mov    (%rax),%rax
    c813:	48 89 d6             	mov    %rdx,%rsi
    c816:	48 89 c7             	mov    %rax,%rdi
    c819:	e8 2d c8 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    c81e:	48 89 c2             	mov    %rax,%rdx
    c821:	48 8b 05 10 a0 00 00 	mov    0xa010(%rip),%rax        # 16838 <g_1223>
    c828:	48 8b 00             	mov    (%rax),%rax
    c82b:	48 8b 00             	mov    (%rax),%rax
    c82e:	89 10                	mov    %edx,(%rax)
    c830:	48 8b 05 f1 77 00 00 	mov    0x77f1(%rip),%rax        # 14028 <g_14>
    c837:	e9 09 11 00 00       	jmpq   d945 <func_69+0x162f>
    c83c:	48 8b 05 0d 9c 00 00 	mov    0x9c0d(%rip),%rax        # 16450 <g_1121>
    c843:	48 8b 00             	mov    (%rax),%rax
    c846:	8b 08                	mov    (%rax),%ecx
    c848:	0f b6 95 5a f9 ff ff 	movzbl -0x6a6(%rbp),%edx
    c84f:	48 8b 05 fa 9b 00 00 	mov    0x9bfa(%rip),%rax        # 16450 <g_1121>
    c856:	48 8b 00             	mov    (%rax),%rax
    c859:	21 ca                	and    %ecx,%edx
    c85b:	89 10                	mov    %edx,(%rax)
    c85d:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
    c864:	0f be c0             	movsbl %al,%eax
    c867:	be 03 00 00 00       	mov    $0x3,%esi
    c86c:	89 c7                	mov    %eax,%edi
    c86e:	e8 2e ba ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    c873:	48 8b 15 be 9f 00 00 	mov    0x9fbe(%rip),%rdx        # 16838 <g_1223>
    c87a:	48 8b 12             	mov    (%rdx),%rdx
    c87d:	48 8b 12             	mov    (%rdx),%rdx
    c880:	8b 0a                	mov    (%rdx),%ecx
    c882:	0f be d0             	movsbl %al,%edx
    c885:	48 8b 05 ac 9f 00 00 	mov    0x9fac(%rip),%rax        # 16838 <g_1223>
    c88c:	48 8b 00             	mov    (%rax),%rax
    c88f:	48 8b 00             	mov    (%rax),%rax
    c892:	31 ca                	xor    %ecx,%edx
    c894:	89 10                	mov    %edx,(%rax)
    c896:	8b 05 d0 7e 00 00    	mov    0x7ed0(%rip),%eax        # 1476c <g_1266>
    c89c:	85 c0                	test   %eax,%eax
    c89e:	0f 84 81 10 00 00    	je     d925 <func_69+0x160f>
    c8a4:	c7 85 ac f9 ff ff 1d 	movl   $0x5732241d,-0x654(%rbp)
    c8ab:	24 32 57 
    c8ae:	66 c7 85 60 f9 ff ff 	movw   $0xc13c,-0x6a0(%rbp)
    c8b5:	3c c1 
    c8b7:	48 8d 05 8c 7b 00 00 	lea    0x7b8c(%rip),%rax        # 1444a <g_253+0x4a>
    c8be:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c8c5:	48 8d 05 74 9b 00 00 	lea    0x9b74(%rip),%rax        # 16440 <g_1100+0x20>
    c8cc:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c8d3:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    c8da:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c8e1:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    c8e8:	00 00 00 00 
    c8ec:	c7 85 68 f9 ff ff 00 	movl   $0x0,-0x698(%rbp)
    c8f3:	00 00 00 
    c8f6:	c7 85 b0 f9 ff ff 5d 	movl   $0xe358a5d,-0x650(%rbp)
    c8fd:	8a 35 0e 
    c900:	c7 85 6c f9 ff ff c6 	movl   $0x907989c6,-0x694(%rbp)
    c907:	89 79 90 
    c90a:	c7 85 70 f9 ff ff b2 	movl   $0xb2b5f1b2,-0x690(%rbp)
    c911:	f1 b5 b2 
    c914:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    c91b:	00 00 00 00 
    c91f:	66 c7 85 62 f9 ff ff 	movw   $0x45b8,-0x69e(%rbp)
    c926:	b8 45 
    c928:	48 8d 05 f9 76 00 00 	lea    0x76f9(%rip),%rax        # 14028 <g_14>
    c92f:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c936:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c93d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c944:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c94b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c952:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c959:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c960:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c967:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c96e:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c975:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c97c:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c983:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c98a:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c991:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c998:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c99f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c9a6:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    c9ad:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c9b4:	48 8d 05 85 a5 00 00 	lea    0xa585(%rip),%rax        # 16f40 <g_1514>
    c9bb:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c9c2:	48 0f bf 9d 4c f9 ff 	movswq -0x6b4(%rbp),%rbx
    c9c9:	ff 
    c9ca:	be 03 00 00 00       	mov    $0x3,%esi
    c9cf:	bf 01 00 00 00       	mov    $0x1,%edi
    c9d4:	e8 2c c2 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    c9d9:	0f b6 95 4a fb ff ff 	movzbl -0x4b6(%rbp),%edx
    c9e0:	38 d0                	cmp    %dl,%al
    c9e2:	0f 93 c0             	setae  %al
    c9e5:	0f b6 c0             	movzbl %al,%eax
    c9e8:	48 89 de             	mov    %rbx,%rsi
    c9eb:	48 89 c7             	mov    %rax,%rdi
    c9ee:	e8 3b c6 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    c9f3:	89 c2                	mov    %eax,%edx
    c9f5:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
    c9fc:	21 c2                	and    %eax,%edx
    c9fe:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    ca05:	66 89 10             	mov    %dx,(%rax)
    ca08:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    ca0f:	0f b7 00             	movzwl (%rax),%eax
    ca12:	0f b7 d0             	movzwl %ax,%edx
    ca15:	8b 05 75 76 00 00    	mov    0x7675(%rip),%eax        # 14090 <g_109+0x10>
    ca1b:	21 d0                	and    %edx,%eax
    ca1d:	85 c0                	test   %eax,%eax
    ca1f:	74 08                	je     ca29 <func_69+0x713>
    ca21:	66 83 bd 4c f9 ff ff 	cmpw   $0x0,-0x6b4(%rbp)
    ca28:	00 
    ca29:	48 8b 05 90 99 00 00 	mov    0x9990(%rip),%rax        # 163c0 <g_1041>
    ca30:	48 8b 00             	mov    (%rax),%rax
    ca33:	8b 95 ac f9 ff ff    	mov    -0x654(%rbp),%edx
    ca39:	48 89 10             	mov    %rdx,(%rax)
    ca3c:	48 8b 10             	mov    (%rax),%rdx
    ca3f:	0f b7 85 60 f9 ff ff 	movzwl -0x6a0(%rbp),%eax
    ca46:	48 39 c2             	cmp    %rax,%rdx
    ca49:	0f 92 c0             	setb   %al
    ca4c:	0f b6 c8             	movzbl %al,%ecx
    ca4f:	48 8b 05 e2 9d 00 00 	mov    0x9de2(%rip),%rax        # 16838 <g_1223>
    ca56:	48 8b 00             	mov    (%rax),%rax
    ca59:	48 8b 00             	mov    (%rax),%rax
    ca5c:	8b 10                	mov    (%rax),%edx
    ca5e:	48 8b 05 d3 9d 00 00 	mov    0x9dd3(%rip),%rax        # 16838 <g_1223>
    ca65:	48 8b 00             	mov    (%rax),%rax
    ca68:	48 8b 00             	mov    (%rax),%rax
    ca6b:	21 ca                	and    %ecx,%edx
    ca6d:	89 10                	mov    %edx,(%rax)
    ca6f:	48 83 bd 60 fa ff ff 	cmpq   $0x0,-0x5a0(%rbp)
    ca76:	00 
    ca77:	0f 84 50 07 00 00    	je     d1cd <func_69+0xeb7>
    ca7d:	c6 85 5b f9 ff ff 01 	movb   $0x1,-0x6a5(%rbp)
    ca84:	48 8d 05 a5 9d 00 00 	lea    0x9da5(%rip),%rax        # 16830 <g_1224>
    ca8b:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ca92:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    ca99:	00 00 00 00 
    ca9d:	48 8d 05 a0 78 00 00 	lea    0x78a0(%rip),%rax        # 14344 <g_112+0x244>
    caa4:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    caab:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    cab2:	00 00 00 00 
    cab6:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    cabd:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    cac4:	c7 85 74 f9 ff ff 00 	movl   $0x0,-0x68c(%rbp)
    cacb:	00 00 00 
    cace:	eb 1e                	jmp    caee <func_69+0x7d8>
    cad0:	8b 85 74 f9 ff ff    	mov    -0x68c(%rbp),%eax
    cad6:	48 98                	cltq   
    cad8:	48 8d 15 65 78 00 00 	lea    0x7865(%rip),%rdx        # 14344 <g_112+0x244>
    cadf:	48 89 94 c5 b0 fb ff 	mov    %rdx,-0x450(%rbp,%rax,8)
    cae6:	ff 
    cae7:	83 85 74 f9 ff ff 01 	addl   $0x1,-0x68c(%rbp)
    caee:	83 bd 74 f9 ff ff 08 	cmpl   $0x8,-0x68c(%rbp)
    caf5:	7e d9                	jle    cad0 <func_69+0x7ba>
    caf7:	c7 85 80 f9 ff ff 00 	movl   $0x0,-0x680(%rbp)
    cafe:	00 00 00 
    cb01:	e9 ae 06 00 00       	jmpq   d1b4 <func_69+0xe9e>
    cb06:	c7 85 c4 f9 ff ff b3 	movl   $0xbbb171b3,-0x63c(%rbp)
    cb0d:	71 b1 bb 
    cb10:	c7 85 c8 f9 ff ff fb 	movl   $0xfffffffb,-0x638(%rbp)
    cb17:	ff ff ff 
    cb1a:	c7 85 78 f9 ff ff 00 	movl   $0x0,-0x688(%rbp)
    cb21:	00 00 00 
    cb24:	eb 1a                	jmp    cb40 <func_69+0x82a>
    cb26:	8b 85 78 f9 ff ff    	mov    -0x688(%rbp),%eax
    cb2c:	48 98                	cltq   
    cb2e:	c7 84 85 28 fb ff ff 	movl   $0x4,-0x4d8(%rbp,%rax,4)
    cb35:	04 00 00 00 
    cb39:	83 85 78 f9 ff ff 01 	addl   $0x1,-0x688(%rbp)
    cb40:	83 bd 78 f9 ff ff 01 	cmpl   $0x1,-0x688(%rbp)
    cb47:	7e dd                	jle    cb26 <func_69+0x810>
    cb49:	80 bd 5b f9 ff ff 00 	cmpb   $0x0,-0x6a5(%rbp)
    cb50:	74 1a                	je     cb6c <func_69+0x856>
    cb52:	be 00 00 00 00       	mov    $0x0,%esi
    cb57:	bf 01 00 00 00       	mov    $0x1,%edi
    cb5c:	e8 32 c0 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    cb61:	84 c0                	test   %al,%al
    cb63:	74 07                	je     cb6c <func_69+0x856>
    cb65:	b9 01 00 00 00       	mov    $0x1,%ecx
    cb6a:	eb 05                	jmp    cb71 <func_69+0x85b>
    cb6c:	b9 00 00 00 00       	mov    $0x0,%ecx
    cb71:	48 8b 05 b8 9c 00 00 	mov    0x9cb8(%rip),%rax        # 16830 <g_1224>
    cb78:	48 8b 00             	mov    (%rax),%rax
    cb7b:	8b 10                	mov    (%rax),%edx
    cb7d:	48 8b 05 ac 9c 00 00 	mov    0x9cac(%rip),%rax        # 16830 <g_1224>
    cb84:	48 8b 00             	mov    (%rax),%rax
    cb87:	31 ca                	xor    %ecx,%edx
    cb89:	89 10                	mov    %edx,(%rax)
    cb8b:	48 8b 15 9e 9c 00 00 	mov    0x9c9e(%rip),%rdx        # 16830 <g_1224>
