


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    528f:	f4 24 d9 
    5292:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    5299:	00 00 00 00 
    529d:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    52a4:	00 00 00 00 
    52a8:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    52af:	00 00 00 00 
    52b3:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    52ba:	00 00 00 00 
    52be:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    52c5:	00 00 00 00 
    52c9:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    52d0:	00 00 00 00 
    52d4:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    52db:	00 00 00 00 
    52df:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    52e6:	00 00 00 00 
    52ea:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    52f1:	00 00 00 00 
    52f5:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    52fc:	00 00 00 00 
    5300:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    5307:	00 00 00 00 
    530b:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    5312:	00 00 00 00 
    5316:	66 c7 85 5e f9 ff ff 	movw   $0x9,-0x6a2(%rbp)
    531d:	09 00 
    531f:	c7 85 6c f9 ff ff 00 	movl   $0x0,-0x694(%rbp)
    5326:	00 00 00 
    5329:	eb 1e                	jmp    5349 <func_14+0x2bf>
    532b:	8b 85 6c f9 ff ff    	mov    -0x694(%rbp),%eax
    5331:	48 98                	cltq   
    5333:	48 8d 15 36 7f 00 00 	lea    0x7f36(%rip),%rdx        # d270 <g_427>
    533a:	48 89 94 c5 10 fc ff 	mov    %rdx,-0x3f0(%rbp,%rax,8)
    5341:	ff 
    5342:	83 85 6c f9 ff ff 01 	addl   $0x1,-0x694(%rbp)
    5349:	83 bd 6c f9 ff ff 09 	cmpl   $0x9,-0x694(%rbp)
    5350:	7e d9                	jle    532b <func_14+0x2a1>
    5352:	0f b7 05 e7 6e 00 00 	movzwl 0x6ee7(%rip),%eax        # c240 <g_421>
    5359:	0f b7 d8             	movzwl %ax,%ebx
    535c:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    5363:	48 8b 95 f8 f9 ff ff 	mov    -0x608(%rbp),%rdx
    536a:	48 89 10             	mov    %rdx,(%rax)
    536d:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    5374:	48 8b 00             	mov    (%rax),%rax
    5377:	48 39 85 f0 f9 ff ff 	cmp    %rax,-0x610(%rbp)
    537e:	0f 95 c0             	setne  %al
    5381:	44 0f b6 e0          	movzbl %al,%r12d
    5385:	be 0f 00 00 00       	mov    $0xf,%esi
    538a:	bf bd 74 00 00       	mov    $0x74bd,%edi
    538f:	e8 96 e1 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    5394:	44 89 e6             	mov    %r12d,%esi
    5397:	bf 8b 00 00 00       	mov    $0x8b,%edi
    539c:	e8 64 e8 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    53a1:	0f b6 c0             	movzbl %al,%eax
    53a4:	89 de                	mov    %ebx,%esi
    53a6:	89 c7                	mov    %eax,%edi
    53a8:	e8 23 eb ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    53ad:	85 c0                	test   %eax,%eax
    53af:	74 32                	je     53e3 <func_14+0x359>
    53b1:	c7 05 09 6e 00 00 00 	movl   $0x0,0x6e09(%rip)        # c1c4 <g_160>
    53b8:	00 00 00 
    53bb:	90                   	nop
    53bc:	8b 05 02 6e 00 00    	mov    0x6e02(%rip),%eax        # c1c4 <g_160>
    53c2:	83 f8 12             	cmp    $0x12,%eax
    53c5:	74 0e                	je     53d5 <func_14+0x34b>
    53c7:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    53ce:	8b 00                	mov    (%rax),%eax
    53d0:	e9 8d 0a 00 00       	jmpq   5e62 <func_14+0xdd8>
    53d5:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    53dc:	8b 00                	mov    (%rax),%eax
    53de:	e9 7f 0a 00 00       	jmpq   5e62 <func_14+0xdd8>
    53e3:	c7 85 64 f9 ff ff cc 	movl   $0xac5eacc,-0x69c(%rbp)
    53ea:	ea c5 0a 
    53ed:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    53f4:	00 00 00 00 
    53f8:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    53ff:	48 8d 15 3a 75 00 00 	lea    0x753a(%rip),%rdx        # c940 <g_954+0x214>
    5406:	b9 28 00 00 00       	mov    $0x28,%ecx
    540b:	48 89 c7             	mov    %rax,%rdi
    540e:	48 89 d6             	mov    %rdx,%rsi
    5411:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5414:	c7 85 80 f9 ff ff f7 	movl   $0xfffffff7,-0x680(%rbp)
    541b:	ff ff ff 
    541e:	48 8d 05 de 72 00 00 	lea    0x72de(%rip),%rax        # c703 <g_618>
    5425:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    542c:	48 8d 05 39 84 00 00 	lea    0x8439(%rip),%rax        # d86c <g_802>
    5433:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    543a:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    5441:	00 00 00 00 
    5445:	48 8d 05 bc 72 00 00 	lea    0x72bc(%rip),%rax        # c708 <g_623>
    544c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    5453:	48 8d 05 ae 72 00 00 	lea    0x72ae(%rip),%rax        # c708 <g_623>
    545a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    5461:	48 8d 05 a0 72 00 00 	lea    0x72a0(%rip),%rax        # c708 <g_623>
    5468:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    546f:	48 8d 05 92 72 00 00 	lea    0x7292(%rip),%rax        # c708 <g_623>
    5476:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    547d:	48 8d 05 84 72 00 00 	lea    0x7284(%rip),%rax        # c708 <g_623>
    5484:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    548b:	48 8d 05 76 72 00 00 	lea    0x7276(%rip),%rax        # c708 <g_623>
    5492:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    5499:	48 8d 05 68 72 00 00 	lea    0x7268(%rip),%rax        # c708 <g_623>
    54a0:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    54a7:	48 8d 05 5a 72 00 00 	lea    0x725a(%rip),%rax        # c708 <g_623>
    54ae:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    54b5:	c7 85 84 f9 ff ff d8 	movl   $0xe06a55d8,-0x67c(%rbp)
    54bc:	55 6a e0 
    54bf:	48 8d 85 a8 f9 ff ff 	lea    -0x658(%rbp),%rax
    54c6:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    54cd:	c7 85 88 f9 ff ff 38 	movl   $0xfb0d1438,-0x678(%rbp)
    54d4:	14 0d fb 
    54d7:	c7 85 8c f9 ff ff fc 	movl   $0xfffffffc,-0x674(%rbp)
    54de:	ff ff ff 
    54e1:	c7 85 68 f9 ff ff 51 	movl   $0x75091b51,-0x698(%rbp)
    54e8:	1b 09 75 
    54eb:	c7 85 90 f9 ff ff d5 	movl   $0x6cc452d5,-0x670(%rbp)
    54f2:	52 c4 6c 
    54f5:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    54fc:	48 8d 15 5d 3f 00 00 	lea    0x3f5d(%rip),%rdx        # 9460 <g_886+0x40c>
    5503:	b9 24 00 00 00       	mov    $0x24,%ecx
    5508:	48 89 c7             	mov    %rax,%rdi
    550b:	48 89 d6             	mov    %rdx,%rsi
    550e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5511:	48 c7 85 e8 f9 ff ff 	movq   $0xfffffffffffffffd,-0x618(%rbp)
    5518:	fd ff ff ff 
    551c:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
    5522:	85 c0                	test   %eax,%eax
    5524:	0f 84 d6 03 00 00    	je     5900 <func_14+0x876>
    552a:	48 8b 05 37 7d 00 00 	mov    0x7d37(%rip),%rax        # d268 <g_309>
    5531:	48 8b 00             	mov    (%rax),%rax
    5534:	0f b6 00             	movzbl (%rax),%eax
    5537:	0f b6 d8             	movzbl %al,%ebx
    553a:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    5541:	48 85 c0             	test   %rax,%rax
    5544:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    554b:	0f b6 10             	movzbl (%rax),%edx
    554e:	48 8b 05 13 7d 00 00 	mov    0x7d13(%rip),%rax        # d268 <g_309>
    5555:	48 8b 00             	mov    (%rax),%rax
    5558:	0f b6 00             	movzbl (%rax),%eax
    555b:	09 c2                	or     %eax,%edx
    555d:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    5564:	88 10                	mov    %dl,(%rax)
    5566:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    556d:	0f b6 00             	movzbl (%rax),%eax
    5570:	84 c0                	test   %al,%al
    5572:	74 11                	je     5585 <func_14+0x4fb>
    5574:	48 83 bd 40 f9 ff ff 	cmpq   $0x0,-0x6c0(%rbp)
    557b:	00 
    557c:	74 07                	je     5585 <func_14+0x4fb>
    557e:	b8 01 00 00 00       	mov    $0x1,%eax
    5583:	eb 05                	jmp    558a <func_14+0x500>
    5585:	b8 00 00 00 00       	mov    $0x0,%eax
    558a:	89 c2                	mov    %eax,%edx
    558c:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
    5592:	31 85 80 f9 ff ff    	xor    %eax,-0x680(%rbp)
    5598:	8b 85 80 f9 ff ff    	mov    -0x680(%rbp),%eax
    559e:	89 d6                	mov    %edx,%esi
    55a0:	89 c7                	mov    %eax,%edi
    55a2:	e8 11 e9 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    55a7:	89 c2                	mov    %eax,%edx
    55a9:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    55b0:	88 10                	mov    %dl,(%rax)
    55b2:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    55b9:	0f b6 00             	movzbl (%rax),%eax
    55bc:	44 0f be e0          	movsbl %al,%r12d
    55c0:	8b 95 48 f9 ff ff    	mov    -0x6b8(%rbp),%edx
    55c6:	0f b6 05 35 71 00 00 	movzbl 0x7135(%rip),%eax        # c702 <g_615>
    55cd:	0f be c0             	movsbl %al,%eax
    55d0:	89 d6                	mov    %edx,%esi
    55d2:	89 c7                	mov    %eax,%edi
    55d4:	e8 24 e9 ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    55d9:	0f be c0             	movsbl %al,%eax
    55dc:	44 89 e6             	mov    %r12d,%esi
    55df:	89 c7                	mov    %eax,%edi
    55e1:	e8 ee db ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    55e6:	0f be c0             	movsbl %al,%eax
    55e9:	be 00 00 00 00       	mov    $0x0,%esi
    55ee:	89 c7                	mov    %eax,%edi
    55f0:	e8 35 df ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    55f5:	66 89 05 04 71 00 00 	mov    %ax,0x7104(%rip)        # c700 <g_586>
    55fc:	48 be 1d a8 5c ae 7b 	movabs $0x28d1de7bae5ca81d,%rsi
    5603:	de d1 28 
    5606:	bf 01 00 00 00       	mov    $0x1,%edi
    560b:	e8 98 e2 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5610:	89 de                	mov    %ebx,%esi
    5612:	bf 00 00 00 00       	mov    $0x0,%edi
    5617:	e8 77 e5 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    561c:	84 c0                	test   %al,%al
    561e:	0f 84 dc 02 00 00    	je     5900 <func_14+0x876>
    5624:	48 c7 85 48 fa ff ff 	movq   $0xffffffffffffffff,-0x5b8(%rbp)
    562b:	ff ff ff ff 
    562f:	48 8d 05 1a 82 00 00 	lea    0x821a(%rip),%rax        # d850 <g_248>
    5636:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    563d:	48 8d 05 24 7c 00 00 	lea    0x7c24(%rip),%rax        # d268 <g_309>
    5644:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    564b:	48 8d 05 16 7c 00 00 	lea    0x7c16(%rip),%rax        # d268 <g_309>
    5652:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    5659:	48 8d 05 08 7c 00 00 	lea    0x7c08(%rip),%rax        # d268 <g_309>
    5660:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    5667:	48 8d 05 fa 7b 00 00 	lea    0x7bfa(%rip),%rax        # d268 <g_309>
    566e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    5675:	48 8d 05 ec 7b 00 00 	lea    0x7bec(%rip),%rax        # d268 <g_309>
    567c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    5683:	48 8d 05 de 7b 00 00 	lea    0x7bde(%rip),%rax        # d268 <g_309>
    568a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    5691:	48 8d 05 d0 7b 00 00 	lea    0x7bd0(%rip),%rax        # d268 <g_309>
    5698:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    569f:	48 8d 05 c2 7b 00 00 	lea    0x7bc2(%rip),%rax        # d268 <g_309>
    56a6:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    56ad:	48 8d 05 b4 7b 00 00 	lea    0x7bb4(%rip),%rax        # d268 <g_309>
    56b4:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    56bb:	48 8d 05 a6 7b 00 00 	lea    0x7ba6(%rip),%rax        # d268 <g_309>
    56c2:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    56c9:	48 8d 05 98 7b 00 00 	lea    0x7b98(%rip),%rax        # d268 <g_309>
    56d0:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    56d7:	48 8d 05 8a 7b 00 00 	lea    0x7b8a(%rip),%rax        # d268 <g_309>
    56de:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    56e5:	48 8d 05 7c 7b 00 00 	lea    0x7b7c(%rip),%rax        # d268 <g_309>
    56ec:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    56f3:	48 8d 05 6e 7b 00 00 	lea    0x7b6e(%rip),%rax        # d268 <g_309>
    56fa:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    5701:	48 8d 05 60 7b 00 00 	lea    0x7b60(%rip),%rax        # d268 <g_309>
    5708:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    570f:	48 8d 05 52 7b 00 00 	lea    0x7b52(%rip),%rax        # d268 <g_309>
    5716:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    571d:	48 8d 05 44 7b 00 00 	lea    0x7b44(%rip),%rax        # d268 <g_309>
    5724:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    572b:	48 8d 05 36 7b 00 00 	lea    0x7b36(%rip),%rax        # d268 <g_309>
    5732:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    5739:	48 8d 05 28 7b 00 00 	lea    0x7b28(%rip),%rax        # d268 <g_309>
    5740:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    5747:	48 8d 05 1a 7b 00 00 	lea    0x7b1a(%rip),%rax        # d268 <g_309>
    574e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    5755:	48 8d 05 0c 7b 00 00 	lea    0x7b0c(%rip),%rax        # d268 <g_309>
    575c:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    5763:	48 8d 05 fe 7a 00 00 	lea    0x7afe(%rip),%rax        # d268 <g_309>
    576a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    5771:	48 8d 05 f0 7a 00 00 	lea    0x7af0(%rip),%rax        # d268 <g_309>
    5778:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    577f:	48 8d 05 e2 7a 00 00 	lea    0x7ae2(%rip),%rax        # d268 <g_309>
    5786:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    578d:	48 8d 05 d4 7a 00 00 	lea    0x7ad4(%rip),%rax        # d268 <g_309>
    5794:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    579b:	48 8d 05 c6 7a 00 00 	lea    0x7ac6(%rip),%rax        # d268 <g_309>
    57a2:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    57a9:	48 8d 05 b8 7a 00 00 	lea    0x7ab8(%rip),%rax        # d268 <g_309>
    57b0:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    57b7:	48 8d 05 aa 7a 00 00 	lea    0x7aaa(%rip),%rax        # d268 <g_309>
    57be:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    57c5:	48 8d 05 9c 7a 00 00 	lea    0x7a9c(%rip),%rax        # d268 <g_309>
    57cc:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    57d3:	48 8d 05 8e 7a 00 00 	lea    0x7a8e(%rip),%rax        # d268 <g_309>
    57da:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    57e1:	48 8d 05 80 7a 00 00 	lea    0x7a80(%rip),%rax        # d268 <g_309>
    57e8:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    57ef:	48 8d 05 72 7a 00 00 	lea    0x7a72(%rip),%rax        # d268 <g_309>
    57f6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    57fd:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    5804:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    5808:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    580f:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    5816:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    581d:	48 8b 05 54 7a 00 00 	mov    0x7a54(%rip),%rax        # d278 <g_563>
    5824:	48 8b 00             	mov    (%rax),%rax
    5827:	49 89 c5             	mov    %rax,%r13
    582a:	48 8b 9d 40 f9 ff ff 	mov    -0x6c0(%rbp),%rbx
    5831:	83 bd 84 f9 ff ff 01 	cmpl   $0x1,-0x67c(%rbp)
    5838:	0f 97 c0             	seta   %al
    583b:	44 0f b6 e0          	movzbl %al,%r12d
    583f:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    5846:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    584d:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    5854:	48 8d 15 3b 68 00 00 	lea    0x683b(%rip),%rdx        # c096 <g_61>
    585b:	48 39 d0             	cmp    %rdx,%rax
    585e:	0f 95 c0             	setne  %al
    5861:	0f b6 c0             	movzbl %al,%eax
    5864:	be 01 00 00 00       	mov    $0x1,%esi
    5869:	89 c7                	mov    %eax,%edi
    586b:	e8 1d e4 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    5870:	0f b6 c0             	movzbl %al,%eax
    5873:	44 89 e6             	mov    %r12d,%esi
    5876:	89 c7                	mov    %eax,%edi
    5878:	e8 3b e6 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    587d:	89 c0                	mov    %eax,%eax
    587f:	48 89 de             	mov    %rbx,%rsi
    5882:	48 89 c7             	mov    %rax,%rdi
    5885:	e8 f6 e7 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    588a:	83 c8 02             	or     $0x2,%eax
    588d:	83 f0 07             	xor    $0x7,%eax
    5890:	0f b7 c0             	movzwl %ax,%eax
    5893:	be 02 00 00 00       	mov    $0x2,%esi
    5898:	89 c7                	mov    %eax,%edi
    589a:	e8 1f e5 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    589f:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    58a6:	48 c1 e8 3f          	shr    $0x3f,%rax
    58aa:	0f b6 c0             	movzbl %al,%eax
    58ad:	4c 89 ee             	mov    %r13,%rsi
    58b0:	48 89 c7             	mov    %rax,%rdi
    58b3:	e8 f0 df ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    58b8:	0f b7 15 53 6e 00 00 	movzwl 0x6e53(%rip),%edx        # c712 <g_746>
    58bf:	48 0f bf d2          	movswq %dx,%rdx
    58c3:	48 31 d0             	xor    %rdx,%rax
    58c6:	48 83 f8 fc          	cmp    $0xfffffffffffffffc,%rax
    58ca:	0f 9c c0             	setl   %al
    58cd:	0f b6 d0             	movzbl %al,%edx
    58d0:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    58d7:	89 10                	mov    %edx,(%rax)
    58d9:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
    58e0:	48 8b 95 40 fa ff ff 	mov    -0x5c0(%rbp),%rdx
    58e7:	48 89 10             	mov    %rdx,(%rax)
    58ea:	48 8b 95 e0 f9 ff ff 	mov    -0x620(%rbp),%rdx
    58f1:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    58f8:	48 89 10             	mov    %rdx,(%rax)
    58fb:	e9 00 04 00 00       	jmpq   5d00 <func_14+0xc76>
    5900:	48 b8 3f a9 3c d0 67 	movabs $0x5aef1b67d03ca93f,%rax
    5907:	1b ef 5a 
    590a:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    5911:	c7 85 94 f9 ff ff 00 	movl   $0x0,-0x66c(%rbp)
    5918:	00 00 00 
    591b:	48 8d 05 f0 6d 00 00 	lea    0x6df0(%rip),%rax        # c712 <g_746>
    5922:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    5929:	c7 85 98 f9 ff ff 07 	movl   $0x7,-0x668(%rbp)
    5930:	00 00 00 
    5933:	48 8d 05 d6 6d 00 00 	lea    0x6dd6(%rip),%rax        # c710 <g_744>
    593a:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    5941:	c7 85 9c f9 ff ff 11 	movl   $0xc4f2db11,-0x664(%rbp)
    5948:	db f2 c4 
    594b:	c7 85 a0 f9 ff ff 00 	movl   $0x0,-0x660(%rbp)
    5952:	00 00 00 
    5955:	c7 85 a4 f9 ff ff e3 	movl   $0x6ff546e3,-0x65c(%rbp)
    595c:	46 f5 6f 
    595f:	c7 85 70 f9 ff ff 00 	movl   $0x0,-0x690(%rbp)
    5966:	00 00 00 
    5969:	eb 1a                	jmp    5985 <func_14+0x8fb>
    596b:	8b 85 70 f9 ff ff    	mov    -0x690(%rbp),%eax
    5971:	48 98                	cltq   
    5973:	c7 84 85 f4 fa ff ff 	movl   $0x7382bbf2,-0x50c(%rbp,%rax,4)
    597a:	f2 bb 82 73 
    597e:	83 85 70 f9 ff ff 01 	addl   $0x1,-0x690(%rbp)
    5985:	83 bd 70 f9 ff ff 00 	cmpl   $0x0,-0x690(%rbp)
    598c:	7e dd                	jle    596b <func_14+0x8e1>
    598e:	c7 85 70 f9 ff ff 00 	movl   $0x0,-0x690(%rbp)
    5995:	00 00 00 
    5998:	eb 54                	jmp    59ee <func_14+0x964>
    599a:	c7 85 74 f9 ff ff 00 	movl   $0x0,-0x68c(%rbp)
    59a1:	00 00 00 
    59a4:	eb 38                	jmp    59de <func_14+0x954>
    59a6:	8b 85 74 f9 ff ff    	mov    -0x68c(%rbp),%eax
    59ac:	48 63 c8             	movslq %eax,%rcx
    59af:	8b 85 70 f9 ff ff    	mov    -0x690(%rbp),%eax
    59b5:	48 63 d0             	movslq %eax,%rdx
    59b8:	48 89 d0             	mov    %rdx,%rax
    59bb:	48 01 c0             	add    %rax,%rax
    59be:	48 01 d0             	add    %rdx,%rax
    59c1:	48 01 c0             	add    %rax,%rax
    59c4:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    59c8:	48 01 d8             	add    %rbx,%rax
    59cb:	48 01 c8             	add    %rcx,%rax
    59ce:	48 2d 70 03 00 00    	sub    $0x370,%rax
    59d4:	c6 00 3b             	movb   $0x3b,(%rax)
    59d7:	83 85 74 f9 ff ff 01 	addl   $0x1,-0x68c(%rbp)
    59de:	83 bd 74 f9 ff ff 05 	cmpl   $0x5,-0x68c(%rbp)
    59e5:	7e bf                	jle    59a6 <func_14+0x91c>
    59e7:	83 85 70 f9 ff ff 01 	addl   $0x1,-0x690(%rbp)
    59ee:	83 bd 70 f9 ff ff 06 	cmpl   $0x6,-0x690(%rbp)
    59f5:	7e a3                	jle    599a <func_14+0x910>
    59f7:	48 83 bd 60 fa ff ff 	cmpq   $0x0,-0x5a0(%rbp)
    59fe:	00 
    59ff:	0f 85 65 01 00 00    	jne    5b6a <func_14+0xae0>
    5a05:	48 8b 05 64 78 00 00 	mov    0x7864(%rip),%rax        # d270 <g_427>
    5a0c:	8b 18                	mov    (%rax),%ebx
    5a0e:	8b 85 48 f9 ff ff    	mov    -0x6b8(%rbp),%eax
    5a14:	44 0f b6 e0          	movzbl %al,%r12d
    5a18:	48 8b 05 59 78 00 00 	mov    0x7859(%rip),%rax        # d278 <g_563>
    5a1f:	4c 8b 28             	mov    (%rax),%r13
    5a22:	8b 05 00 6d 00 00    	mov    0x6d00(%rip),%eax        # c728 <g_810+0x8>
    5a28:	85 c0                	test   %eax,%eax
    5a2a:	74 14                	je     5a40 <func_14+0x9b6>
    5a2c:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5a33:	8b 00                	mov    (%rax),%eax
    5a35:	85 c0                	test   %eax,%eax
    5a37:	74 07                	je     5a40 <func_14+0x9b6>
    5a39:	b8 01 00 00 00       	mov    $0x1,%eax
    5a3e:	eb 05                	jmp    5a45 <func_14+0x9bb>
    5a40:	b8 00 00 00 00       	mov    $0x0,%eax
    5a45:	0f b7 c0             	movzwl %ax,%eax
    5a48:	be 0e 00 00 00       	mov    $0xe,%esi
    5a4d:	89 c7                	mov    %eax,%edi
    5a4f:	e8 b2 e3 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    5a54:	0f b6 05 d1 6c 00 00 	movzbl 0x6cd1(%rip),%eax        # c72c <g_954>
    5a5b:	44 0f b6 f0          	movzbl %al,%r14d
    5a5f:	48 8b 05 fa 67 00 00 	mov    0x67fa(%rip),%rax        # c260 <g_545>
    5a66:	0f b6 c0             	movzbl %al,%eax
    5a69:	48 8b 95 68 fa ff ff 	mov    -0x598(%rbp),%rdx
    5a70:	66 c7 02 ff ff       	movw   $0xffff,(%rdx)
    5a75:	89 c6                	mov    %eax,%esi
    5a77:	bf 01 00 00 00       	mov    $0x1,%edi
