


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    bd5c:	48 8b 00             	mov    (%rax),%rax
    bd5f:	0f b6 00             	movzbl (%rax),%eax
    bd62:	84 c0                	test   %al,%al
    bd64:	0f 95 c0             	setne  %al
    bd67:	0f b6 c0             	movzbl %al,%eax
    bd6a:	89 d6                	mov    %edx,%esi
    bd6c:	89 c7                	mov    %eax,%edi
    bd6e:	e8 6e 97 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    bd73:	44 0f be e8          	movsbl %al,%r13d
    bd77:	44 8b b5 34 f5 ff ff 	mov    -0xacc(%rbp),%r14d
    bd7e:	8b 85 64 f4 ff ff    	mov    -0xb9c(%rbp),%eax
    bd84:	89 c2                	mov    %eax,%edx
    bd86:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    bd8d:	66 89 10             	mov    %dx,(%rax)
    bd90:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    bd97:	0f b7 00             	movzwl (%rax),%eax
    bd9a:	0f b7 c0             	movzwl %ax,%eax
    bd9d:	be 00 00 00 00       	mov    $0x0,%esi
    bda2:	89 c7                	mov    %eax,%edi
    bda4:	e8 d1 a0 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    bda9:	0f b7 c0             	movzwl %ax,%eax
    bdac:	41 39 c6             	cmp    %eax,%r14d
    bdaf:	0f 95 c0             	setne  %al
    bdb2:	0f b6 c0             	movzbl %al,%eax
    bdb5:	44 89 ee             	mov    %r13d,%esi
    bdb8:	89 c7                	mov    %eax,%edi
    bdba:	e8 15 94 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    bdbf:	44 89 e6             	mov    %r12d,%esi
    bdc2:	bf 9c 00 00 00       	mov    $0x9c,%edi
    bdc7:	e8 8e 9d ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    bdcc:	48 81 bd b0 f1 ff ff 	cmpq   $0xfef,-0xe50(%rbp)
    bdd3:	ef 0f 00 00 
    bdd7:	76 10                	jbe    bde9 <func_45+0xf83>
    bdd9:	80 bd bc f1 ff ff 00 	cmpb   $0x0,-0xe44(%rbp)
    bde0:	74 07                	je     bde9 <func_45+0xf83>
    bde2:	b8 01 00 00 00       	mov    $0x1,%eax
    bde7:	eb 05                	jmp    bdee <func_45+0xf88>
    bde9:	b8 00 00 00 00       	mov    $0x0,%eax
    bdee:	44 09 f8             	or     %r15d,%eax
    bdf1:	0f be c0             	movsbl %al,%eax
    bdf4:	4c 8b 25 2d fa 00 00 	mov    0xfa2d(%rip),%r12        # 1b828 <g_108>
    bdfb:	48 89 de             	mov    %rbx,%rsi
    bdfe:	89 c7                	mov    %eax,%edi
    be00:	e8 bb 11 00 00       	callq  cfc0 <func_58>
    be05:	49 89 04 24          	mov    %rax,(%r12)
    be09:	c6 85 bc f1 ff ff 00 	movb   $0x0,-0xe44(%rbp)
    be10:	eb 21                	jmp    be33 <func_45+0xfcd>
    be12:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    be19:	8b 10                	mov    (%rax),%edx
    be1b:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    be21:	31 c2                	xor    %eax,%edx
    be23:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    be2a:	89 10                	mov    %edx,(%rax)
    be2c:	80 85 bc f1 ff ff 01 	addb   $0x1,-0xe44(%rbp)
    be33:	80 bd bc f1 ff ff 01 	cmpb   $0x1,-0xe44(%rbp)
    be3a:	76 d6                	jbe    be12 <func_45+0xfac>
    be3c:	0f b6 05 c9 e8 00 00 	movzbl 0xe8c9(%rip),%eax        # 1a70c <g_987>
    be43:	83 c0 01             	add    $0x1,%eax
    be46:	88 05 c0 e8 00 00    	mov    %al,0xe8c0(%rip)        # 1a70c <g_987>
    be4c:	0f b6 05 b9 e8 00 00 	movzbl 0xe8b9(%rip),%eax        # 1a70c <g_987>
    be53:	3c 01                	cmp    $0x1,%al
    be55:	0f 8e e5 fc ff ff    	jle    bb40 <func_45+0xcda>
    be5b:	48 c7 05 b2 e8 00 00 	movq   $0x1,0xe8b2(%rip)        # 1a718 <g_1014>
    be62:	01 00 00 00 
    be66:	e9 67 0f 00 00       	jmpq   cdd2 <func_45+0x1f6c>
    be6b:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    be72:	00 00 00 00 
    be76:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    be7d:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    be84:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    be8b:	00 00 00 00 
    be8f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    be96:	48 83 c0 18          	add    $0x18,%rax
    be9a:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    bea1:	48 8d 05 84 e8 00 00 	lea    0xe884(%rip),%rax        # 1a72c <g_1066>
    bea8:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    beaf:	48 8d 05 32 e2 00 00 	lea    0xe232(%rip),%rax        # 1a0e8 <g_105+0x88>
    beb6:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    bebd:	48 8d 05 68 e8 00 00 	lea    0xe868(%rip),%rax        # 1a72c <g_1066>
    bec4:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    becb:	48 8d 05 5a e8 00 00 	lea    0xe85a(%rip),%rax        # 1a72c <g_1066>
    bed2:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    bed9:	48 8d 05 08 e2 00 00 	lea    0xe208(%rip),%rax        # 1a0e8 <g_105+0x88>
    bee0:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    bee7:	48 8d 05 3e e8 00 00 	lea    0xe83e(%rip),%rax        # 1a72c <g_1066>
    beee:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    bef5:	48 8d 05 30 e8 00 00 	lea    0xe830(%rip),%rax        # 1a72c <g_1066>
    befc:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    bf03:	48 8d 05 de e1 00 00 	lea    0xe1de(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf0a:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    bf11:	48 8d 05 14 e8 00 00 	lea    0xe814(%rip),%rax        # 1a72c <g_1066>
    bf18:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    bf1f:	48 8d 05 06 e8 00 00 	lea    0xe806(%rip),%rax        # 1a72c <g_1066>
    bf26:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    bf2d:	48 8d 05 b4 e1 00 00 	lea    0xe1b4(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf34:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    bf3b:	48 8d 05 a6 e1 00 00 	lea    0xe1a6(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf42:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    bf49:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    bf50:	48 83 c0 10          	add    $0x10,%rax
    bf54:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    bf5b:	48 8d 05 86 e1 00 00 	lea    0xe186(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf62:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    bf69:	48 8d 05 78 e1 00 00 	lea    0xe178(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf70:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    bf77:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    bf7e:	48 83 c0 10          	add    $0x10,%rax
    bf82:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    bf89:	48 8d 05 58 e1 00 00 	lea    0xe158(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf90:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    bf97:	48 8d 05 4a e1 00 00 	lea    0xe14a(%rip),%rax        # 1a0e8 <g_105+0x88>
    bf9e:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    bfa5:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    bfac:	48 83 c0 10          	add    $0x10,%rax
    bfb0:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    bfb7:	48 8d 05 2a e1 00 00 	lea    0xe12a(%rip),%rax        # 1a0e8 <g_105+0x88>
    bfbe:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    bfc5:	48 8d 05 60 e7 00 00 	lea    0xe760(%rip),%rax        # 1a72c <g_1066>
    bfcc:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    bfd3:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    bfda:	48 83 c0 10          	add    $0x10,%rax
    bfde:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    bfe5:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    bfec:	48 83 c0 10          	add    $0x10,%rax
    bff0:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    bff7:	48 8d 05 2e e7 00 00 	lea    0xe72e(%rip),%rax        # 1a72c <g_1066>
    bffe:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    c005:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    c00c:	48 83 c0 10          	add    $0x10,%rax
    c010:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    c017:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    c01e:	48 83 c0 10          	add    $0x10,%rax
    c022:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    c029:	48 8d 05 fc e6 00 00 	lea    0xe6fc(%rip),%rax        # 1a72c <g_1066>
    c030:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c037:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    c03e:	48 83 c0 10          	add    $0x10,%rax
    c042:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    c049:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    c050:	48 83 c0 10          	add    $0x10,%rax
    c054:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    c05b:	48 8d 05 ca e6 00 00 	lea    0xe6ca(%rip),%rax        # 1a72c <g_1066>
    c062:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    c069:	c6 85 c8 f2 ff ff 06 	movb   $0x6,-0xd38(%rbp)
    c070:	48 8d 05 c9 df 00 00 	lea    0xdfc9(%rip),%rax        # 1a040 <g_77>
    c077:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    c07e:	48 8d 05 bb df 00 00 	lea    0xdfbb(%rip),%rax        # 1a040 <g_77>
    c085:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    c08c:	48 8d 05 ad df 00 00 	lea    0xdfad(%rip),%rax        # 1a040 <g_77>
    c093:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c09a:	48 8d 05 9f df 00 00 	lea    0xdf9f(%rip),%rax        # 1a040 <g_77>
    c0a1:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    c0a8:	48 8d 85 c8 f2 ff ff 	lea    -0xd38(%rbp),%rax
    c0af:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    c0b6:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    c0bd:	00 00 00 00 
    c0c1:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    c0c8:	00 00 00 00 
    c0cc:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    c0d3:	00 00 00 00 
    c0d7:	48 8d 05 82 10 01 00 	lea    0x11082(%rip),%rax        # 1d160 <g_750>
    c0de:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    c0e5:	48 8d 05 74 10 01 00 	lea    0x11074(%rip),%rax        # 1d160 <g_750>
    c0ec:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    c0f3:	48 8d 05 66 10 01 00 	lea    0x11066(%rip),%rax        # 1d160 <g_750>
    c0fa:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    c101:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    c108:	00 00 00 00 
    c10c:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    c113:	00 00 00 00 
    c117:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    c11e:	00 00 00 00 
    c122:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    c129:	48 83 c0 18          	add    $0x18,%rax
    c12d:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    c134:	c6 85 d2 f1 ff ff 01 	movb   $0x1,-0xe2e(%rbp)
    c13b:	c7 85 50 f2 ff ff cb 	movl   $0x7d884dcb,-0xdb0(%rbp)
    c142:	4d 88 7d 
    c145:	c7 85 0c f2 ff ff 00 	movl   $0x0,-0xdf4(%rbp)
    c14c:	00 00 00 
    c14f:	eb 14                	jmp    c165 <func_45+0x12ff>
    c151:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
    c157:	48 98                	cltq   
    c159:	c6 44 05 c6 01       	movb   $0x1,-0x3a(%rbp,%rax,1)
    c15e:	83 85 0c f2 ff ff 01 	addl   $0x1,-0xdf4(%rbp)
    c165:	83 bd 0c f2 ff ff 01 	cmpl   $0x1,-0xdf4(%rbp)
    c16c:	7e e3                	jle    c151 <func_45+0x12eb>
    c16e:	c7 85 48 f2 ff ff ff 	movl   $0xffffffff,-0xdb8(%rbp)
    c175:	ff ff ff 
    c178:	8b 85 ec f1 ff ff    	mov    -0xe14(%rbp),%eax
    c17e:	8d 50 01             	lea    0x1(%rax),%edx
    c181:	48 8b 05 90 e5 00 00 	mov    0xe590(%rip),%rax        # 1a718 <g_1014>
    c188:	48 63 d2             	movslq %edx,%rdx
    c18b:	48 01 d2             	add    %rdx,%rdx
    c18e:	48 01 d0             	add    %rdx,%rax
    c191:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    c195:	48 8d 05 e4 e0 00 00 	lea    0xe0e4(%rip),%rax        # 1a280 <g_336>
    c19c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c1a0:	98                   	cwtl   
    c1a1:	be 01 00 00 00       	mov    $0x1,%esi
    c1a6:	89 c7                	mov    %eax,%edi
    c1a8:	e8 06 92 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    c1ad:	0f bf d0             	movswl %ax,%edx
    c1b0:	8b 85 ec f1 ff ff    	mov    -0xe14(%rbp),%eax
    c1b6:	8d 48 01             	lea    0x1(%rax),%ecx
    c1b9:	48 8b 05 58 e5 00 00 	mov    0xe558(%rip),%rax        # 1a718 <g_1014>
    c1c0:	48 63 c9             	movslq %ecx,%rcx
    c1c3:	48 01 c9             	add    %rcx,%rcx
    c1c6:	48 01 c8             	add    %rcx,%rax
    c1c9:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    c1cd:	48 8d 05 ac e0 00 00 	lea    0xe0ac(%rip),%rax        # 1a280 <g_336>
    c1d4:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
    c1d8:	98                   	cwtl   
    c1d9:	89 d6                	mov    %edx,%esi
    c1db:	89 c7                	mov    %eax,%edi
    c1dd:	e8 d6 9c ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    c1e2:	48 8b 95 a8 f1 ff ff 	mov    -0xe58(%rbp),%rdx
    c1e9:	8b 12                	mov    (%rdx),%edx
    c1eb:	21 d0                	and    %edx,%eax
    c1ed:	89 c2                	mov    %eax,%edx
    c1ef:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c1f6:	89 10                	mov    %edx,(%rax)
    c1f8:	0f b6 85 c8 f2 ff ff 	movzbl -0xd38(%rbp),%eax
    c1ff:	83 e8 01             	sub    $0x1,%eax
    c202:	88 85 c8 f2 ff ff    	mov    %al,-0xd38(%rbp)
    c208:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    c20e:	48 63 d8             	movslq %eax,%rbx
    c211:	44 8b a5 e0 f1 ff ff 	mov    -0xe20(%rbp),%r12d
    c218:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    c21f:	0f b6 c0             	movzbl %al,%eax
    c222:	be 07 00 00 00       	mov    $0x7,%esi
    c227:	89 c7                	mov    %eax,%edi
    c229:	e8 90 9a ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    c22e:	0f b6 c0             	movzbl %al,%eax
    c231:	89 85 a0 f1 ff ff    	mov    %eax,-0xe60(%rbp)
    c237:	44 8b ad b8 f1 ff ff 	mov    -0xe48(%rbp),%r13d
    c23e:	0f b6 85 bc f1 ff ff 	movzbl -0xe44(%rbp),%eax
    c245:	31 85 e8 f1 ff ff    	xor    %eax,-0xe18(%rbp)
    c24b:	8b 85 e8 f1 ff ff    	mov    -0xe18(%rbp),%eax
    c251:	66 89 85 be f1 ff ff 	mov    %ax,-0xe42(%rbp)
    c258:	44 8b b5 20 f2 ff ff 	mov    -0xde0(%rbp),%r14d
    c25f:	48 8b 05 a2 fc 00 00 	mov    0xfca2(%rip),%rax        # 1bf08 <g_339>
    c266:	48 8b 00             	mov    (%rax),%rax
    c269:	0f b6 00             	movzbl (%rax),%eax
    c26c:	44 0f b6 f8          	movzbl %al,%r15d
    c270:	48 8b 05 91 fc 00 00 	mov    0xfc91(%rip),%rax        # 1bf08 <g_339>
    c277:	48 8b 00             	mov    (%rax),%rax
    c27a:	0f b6 00             	movzbl (%rax),%eax
    c27d:	84 c0                	test   %al,%al
    c27f:	75 07                	jne    c288 <func_45+0x1422>
    c281:	80 bd bc f1 ff ff 00 	cmpb   $0x0,-0xe44(%rbp)
    c288:	48 8b 05 e1 fe 00 00 	mov    0xfee1(%rip),%rax        # 1c170 <g_1022>
    c28f:	0f b6 00             	movzbl (%rax),%eax
    c292:	0f b6 c0             	movzbl %al,%eax
    c295:	be 33 00 00 00       	mov    $0x33,%esi
    c29a:	89 c7                	mov    %eax,%edi
    c29c:	e8 3a 99 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    c2a1:	0f b6 c0             	movzbl %al,%eax
    c2a4:	44 89 fe             	mov    %r15d,%esi
    c2a7:	89 c7                	mov    %eax,%edi
    c2a9:	e8 ac 98 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    c2ae:	48 8b 95 c0 f3 ff ff 	mov    -0xc40(%rbp),%rdx
    c2b5:	88 02                	mov    %al,(%rdx)
    c2b7:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    c2be:	0f b6 00             	movzbl (%rax),%eax
    c2c1:	0f b6 c0             	movzbl %al,%eax
    c2c4:	44 89 f6             	mov    %r14d,%esi
    c2c7:	89 c7                	mov    %eax,%edi
    c2c9:	e8 bf 99 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    c2ce:	0f b6 c0             	movzbl %al,%eax
    c2d1:	66 33 85 be f1 ff ff 	xor    -0xe42(%rbp),%ax
    c2d8:	0f b7 c0             	movzwl %ax,%eax
    c2db:	44 89 ee             	mov    %r13d,%esi
    c2de:	89 c7                	mov    %eax,%edi
    c2e0:	e8 21 9b ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    c2e5:	0f b7 c0             	movzwl %ax,%eax
    c2e8:	33 85 a0 f1 ff ff    	xor    -0xe60(%rbp),%eax
    c2ee:	48 98                	cltq   
    c2f0:	48 39 85 b0 f1 ff ff 	cmp    %rax,-0xe50(%rbp)
    c2f7:	0f 94 c0             	sete   %al
    c2fa:	0f b6 c0             	movzbl %al,%eax
    c2fd:	44 89 e6             	mov    %r12d,%esi
    c300:	89 c7                	mov    %eax,%edi
    c302:	e8 2e 90 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    c307:	66 98                	cbtw   
    c309:	66 35 d6 99          	xor    $0x99d6,%ax
    c30d:	89 c2                	mov    %eax,%edx
    c30f:	8b 85 20 f2 ff ff    	mov    -0xde0(%rbp),%eax
    c315:	31 d0                	xor    %edx,%eax
    c317:	0f b7 c0             	movzwl %ax,%eax
    c31a:	89 c6                	mov    %eax,%esi
    c31c:	bf 01 00 00 00       	mov    $0x1,%edi
    c321:	e8 36 9a ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    c326:	0f b7 c0             	movzwl %ax,%eax
    c329:	48 89 de             	mov    %rbx,%rsi
    c32c:	48 89 c7             	mov    %rax,%rdi
    c32f:	e8 c3 96 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    c334:	0f b6 95 bc f1 ff ff 	movzbl -0xe44(%rbp),%edx
    c33b:	48 39 d0             	cmp    %rdx,%rax
    c33e:	0f 9f c0             	setg   %al
    c341:	0f b6 d8             	movzbl %al,%ebx
    c344:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    c34a:	0f be c0             	movsbl %al,%eax
    c34d:	be 01 00 00 00       	mov    $0x1,%esi
    c352:	89 c7                	mov    %eax,%edi
    c354:	e8 13 90 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    c359:	0f be c0             	movsbl %al,%eax
    c35c:	89 de                	mov    %ebx,%esi
    c35e:	89 c7                	mov    %eax,%edi
    c360:	e8 c5 91 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    c365:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    c36c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c373:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    c37a:	48 8b 00             	mov    (%rax),%rax
    c37d:	48 8d 15 dc 0d 01 00 	lea    0x10ddc(%rip),%rdx        # 1d160 <g_750>
    c384:	48 39 d0             	cmp    %rdx,%rax
    c387:	0f 95 c0             	setne  %al
    c38a:	0f b6 c0             	movzbl %al,%eax
    c38d:	be 26 00 00 00       	mov    $0x26,%esi
    c392:	89 c7                	mov    %eax,%edi
    c394:	e8 c1 97 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    c399:	84 c0                	test   %al,%al
    c39b:	0f 84 a4 06 00 00    	je     ca45 <func_45+0x1bdf>
    c3a1:	c7 85 c0 f4 ff ff fe 	movl   $0xfffffffe,-0xb40(%rbp)
    c3a8:	ff ff ff 
    c3ab:	c7 85 c4 f4 ff ff 97 	movl   $0x15ab1897,-0xb3c(%rbp)
    c3b2:	18 ab 15 
    c3b5:	c7 85 c8 f4 ff ff 97 	movl   $0x15ab1897,-0xb38(%rbp)
    c3bc:	18 ab 15 
    c3bf:	c7 85 cc f4 ff ff fe 	movl   $0xfffffffe,-0xb34(%rbp)
    c3c6:	ff ff ff 
    c3c9:	c7 85 d0 f4 ff ff 05 	movl   $0x5,-0xb30(%rbp)
    c3d0:	00 00 00 
    c3d3:	c7 85 d4 f4 ff ff fe 	movl   $0xfffffffe,-0xb2c(%rbp)
    c3da:	ff ff ff 
    c3dd:	c7 85 d8 f4 ff ff 97 	movl   $0x15ab1897,-0xb28(%rbp)
    c3e4:	18 ab 15 
    c3e7:	c7 85 dc f4 ff ff 97 	movl   $0x15ab1897,-0xb24(%rbp)
    c3ee:	18 ab 15 
    c3f1:	c7 85 e0 f4 ff ff fe 	movl   $0xfffffffe,-0xb20(%rbp)
    c3f8:	ff ff ff 
    c3fb:	c7 85 e4 f4 ff ff 05 	movl   $0x5,-0xb1c(%rbp)
    c402:	00 00 00 
    c405:	c7 85 5c f2 ff ff 01 	movl   $0x1,-0xda4(%rbp)
    c40c:	00 00 00 
    c40f:	c7 85 60 f2 ff ff de 	movl   $0xc9760fde,-0xda0(%rbp)
    c416:	0f 76 c9 
    c419:	c7 85 64 f2 ff ff e1 	movl   $0x7d26dde1,-0xd9c(%rbp)
    c420:	dd 26 7d 
    c423:	c7 85 68 f2 ff ff ff 	movl   $0xffffffff,-0xd98(%rbp)
    c42a:	ff ff ff 
    c42d:	c7 85 6c f2 ff ff 01 	movl   $0x1,-0xd94(%rbp)
    c434:	00 00 00 
    c437:	c7 85 70 f2 ff ff a5 	movl   $0x9883ada5,-0xd90(%rbp)
    c43e:	ad 83 98 
    c441:	c7 85 74 f2 ff ff 00 	movl   $0x0,-0xd8c(%rbp)
    c448:	00 00 00 
    c44b:	c7 85 78 f2 ff ff ff 	movl   $0xffffffff,-0xd88(%rbp)
    c452:	ff ff ff 
    c455:	c7 85 7c f2 ff ff 00 	movl   $0x0,-0xd84(%rbp)
    c45c:	00 00 00 
    c45f:	c7 85 80 f2 ff ff 00 	movl   $0x0,-0xd80(%rbp)
    c466:	00 00 00 
    c469:	c7 85 84 f2 ff ff e8 	movl   $0xd61738e8,-0xd7c(%rbp)
    c470:	38 17 d6 
    c473:	c7 85 88 f2 ff ff 43 	movl   $0x21148243,-0xd78(%rbp)
    c47a:	82 14 21 
    c47d:	c7 85 8c f2 ff ff 1f 	movl   $0xf005951f,-0xd74(%rbp)
    c484:	95 05 f0 
    c487:	c7 85 90 f2 ff ff 54 	movl   $0xe833bd54,-0xd70(%rbp)
    c48e:	bd 33 e8 
    c491:	48 8d 95 d0 fb ff ff 	lea    -0x430(%rbp),%rdx
    c498:	b8 00 00 00 00       	mov    $0x0,%eax
    c49d:	b9 24 00 00 00       	mov    $0x24,%ecx
    c4a2:	48 89 d7             	mov    %rdx,%rdi
    c4a5:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    c4a8:	48 c7 85 e0 f3 ff ff 	movq   $0x7,-0xc20(%rbp)
    c4af:	07 00 00 00 
    c4b3:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    c4ba:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    c4c1:	c7 85 94 f2 ff ff 64 	movl   $0x3e989664,-0xd6c(%rbp)
    c4c8:	96 98 3e 
    c4cb:	c7 85 10 f2 ff ff 00 	movl   $0x0,-0xdf0(%rbp)
    c4d2:	00 00 00 
    c4d5:	eb 1a                	jmp    c4f1 <func_45+0x168b>
    c4d7:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    c4dd:	48 98                	cltq   
    c4df:	c7 84 85 2c f4 ff ff 	movl   $0xf24f5ee7,-0xbd4(%rbp,%rax,4)
    c4e6:	e7 5e 4f f2 
    c4ea:	83 85 10 f2 ff ff 01 	addl   $0x1,-0xdf0(%rbp)
    c4f1:	83 bd 10 f2 ff ff 00 	cmpl   $0x0,-0xdf0(%rbp)
    c4f8:	7e dd                	jle    c4d7 <func_45+0x1671>
    c4fa:	8b 85 3c f4 ff ff    	mov    -0xbc4(%rbp),%eax
    c500:	85 c0                	test   %eax,%eax
    c502:	0f 85 da 08 00 00    	jne    cde2 <func_45+0x1f7c>
