


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1b4aa:	00 00 00 
   1b4ad:	eb 14                	jmp    1b4c3 <func_54+0x15d0>
   1b4af:	8b 85 d0 f9 ff ff    	mov    -0x630(%rbp),%eax
   1b4b5:	48 98                	cltq   
   1b4b7:	c6 44 05 c1 00       	movb   $0x0,-0x3f(%rbp,%rax,1)
   1b4bc:	83 85 d0 f9 ff ff 01 	addl   $0x1,-0x630(%rbp)
   1b4c3:	83 bd d0 f9 ff ff 05 	cmpl   $0x5,-0x630(%rbp)
   1b4ca:	7e e3                	jle    1b4af <func_54+0x15bc>
   1b4cc:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   1b4d3:	8b 00                	mov    (%rax),%eax
   1b4d5:	85 c0                	test   %eax,%eax
   1b4d7:	0f 84 f9 01 00 00    	je     1b6d6 <func_54+0x17e3>
   1b4dd:	66 c7 85 92 f9 ff ff 	movw   $0x7,-0x66e(%rbp)
   1b4e4:	07 00 
   1b4e6:	c7 85 40 fa ff ff 00 	movl   $0x0,-0x5c0(%rbp)
   1b4ed:	00 00 00 
   1b4f0:	c7 85 44 fa ff ff 7e 	movl   $0xba7f217e,-0x5bc(%rbp)
   1b4f7:	21 7f ba 
   1b4fa:	c7 85 48 fa ff ff ff 	movl   $0xffffffff,-0x5b8(%rbp)
   1b501:	ff ff ff 
   1b504:	c7 85 e0 fd ff ff ff 	movl   $0xffffffff,-0x220(%rbp)
   1b50b:	ff ff ff 
   1b50e:	c7 85 e4 fd ff ff 4d 	movl   $0xb775044d,-0x21c(%rbp)
   1b515:	04 75 b7 
   1b518:	c7 85 e8 fd ff ff ff 	movl   $0xffffffff,-0x218(%rbp)
   1b51f:	ff ff ff 
   1b522:	c7 85 ec fd ff ff 4d 	movl   $0xb775044d,-0x214(%rbp)
   1b529:	04 75 b7 
   1b52c:	c7 85 f0 fd ff ff ff 	movl   $0xffffffff,-0x210(%rbp)
   1b533:	ff ff ff 
   1b536:	c7 85 f4 fd ff ff 4d 	movl   $0xb775044d,-0x20c(%rbp)
   1b53d:	04 75 b7 
   1b540:	c7 85 f8 fd ff ff ff 	movl   $0xffffffff,-0x208(%rbp)
   1b547:	ff ff ff 
   1b54a:	c7 85 fc fd ff ff 00 	movl   $0x0,-0x204(%rbp)
   1b551:	00 00 00 
   1b554:	c7 85 00 fe ff ff 00 	movl   $0x0,-0x200(%rbp)
   1b55b:	00 00 00 
   1b55e:	c7 85 04 fe ff ff 00 	movl   $0x0,-0x1fc(%rbp)
   1b565:	00 00 00 
   1b568:	c7 85 08 fe ff ff 00 	movl   $0x0,-0x1f8(%rbp)
   1b56f:	00 00 00 
   1b572:	c7 85 0c fe ff ff 00 	movl   $0x0,-0x1f4(%rbp)
   1b579:	00 00 00 
   1b57c:	c7 85 10 fe ff ff 00 	movl   $0x0,-0x1f0(%rbp)
   1b583:	00 00 00 
   1b586:	c7 85 14 fe ff ff 00 	movl   $0x0,-0x1ec(%rbp)
   1b58d:	00 00 00 
   1b590:	c7 85 d0 fc ff ff 3b 	movl   $0xa798833b,-0x330(%rbp)
   1b597:	83 98 a7 
   1b59a:	c7 85 d4 fc ff ff 40 	movl   $0x34a93840,-0x32c(%rbp)
   1b5a1:	38 a9 34 
   1b5a4:	c7 85 d8 fc ff ff 40 	movl   $0x34a93840,-0x328(%rbp)
   1b5ab:	38 a9 34 
   1b5ae:	c7 85 dc fc ff ff 3b 	movl   $0xa798833b,-0x324(%rbp)
   1b5b5:	83 98 a7 
   1b5b8:	c7 85 e0 fc ff ff 51 	movl   $0x92e05351,-0x320(%rbp)
   1b5bf:	53 e0 92 
   1b5c2:	c7 85 e4 fc ff ff 3b 	movl   $0xa798833b,-0x31c(%rbp)
   1b5c9:	83 98 a7 
   1b5cc:	c7 85 e8 fc ff ff 40 	movl   $0x34a93840,-0x318(%rbp)
   1b5d3:	38 a9 34 
   1b5d6:	c7 85 ec fc ff ff 40 	movl   $0x34a93840,-0x314(%rbp)
   1b5dd:	38 a9 34 
   1b5e0:	c7 85 f0 fc ff ff 3b 	movl   $0xa798833b,-0x310(%rbp)
   1b5e7:	83 98 a7 
   1b5ea:	c7 85 f4 fc ff ff 51 	movl   $0x92e05351,-0x30c(%rbp)
   1b5f1:	53 e0 92 
   1b5f4:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
   1b5fb:	48 8b 00             	mov    (%rax),%rax
   1b5fe:	48 8b 00             	mov    (%rax),%rax
   1b601:	48 8d 95 a0 fc ff ff 	lea    -0x360(%rbp),%rdx
   1b608:	48 83 c2 20          	add    $0x20,%rdx
   1b60c:	48 89 10             	mov    %rdx,(%rax)
   1b60f:	c7 85 a8 f9 ff ff 00 	movl   $0x0,-0x658(%rbp)
   1b616:	00 00 00 
   1b619:	eb 18                	jmp    1b633 <func_54+0x1740>
   1b61b:	48 8b 05 86 31 01 00 	mov    0x13186(%rip),%rax        # 2e7a8 <g_1026>
   1b622:	48 8d 95 a0 fc ff ff 	lea    -0x360(%rbp),%rdx
   1b629:	48 89 10             	mov    %rdx,(%rax)
   1b62c:	83 85 a8 f9 ff ff 01 	addl   $0x1,-0x658(%rbp)
   1b633:	83 bd a8 f9 ff ff 01 	cmpl   $0x1,-0x658(%rbp)
   1b63a:	76 df                	jbe    1b61b <func_54+0x1728>
   1b63c:	c7 05 5e ec 00 00 ee 	movl   $0xffffffee,0xec5e(%rip)        # 2a2a4 <g_563>
   1b643:	ff ff ff 
   1b646:	eb 7a                	jmp    1b6c2 <func_54+0x17cf>
   1b648:	48 8d 05 a1 30 01 00 	lea    0x130a1(%rip),%rax        # 2e6f0 <g_975+0x130>
   1b64f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1b656:	48 8d 85 9c f9 ff ff 	lea    -0x664(%rbp),%rax
   1b65d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1b664:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
   1b66b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1b672:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   1b679:	00 00 00 00 
   1b67d:	c7 85 4c fa ff ff fb 	movl   $0xfffffffb,-0x5b4(%rbp)
   1b684:	ff ff ff 
   1b687:	48 c7 85 20 fc ff ff 	movq   $0x3,-0x3e0(%rbp)
   1b68e:	03 00 00 00 
   1b692:	48 c7 85 28 fc ff ff 	movq   $0x3,-0x3d8(%rbp)
   1b699:	03 00 00 00 
   1b69d:	48 c7 85 30 fc ff ff 	movq   $0x3,-0x3d0(%rbp)
   1b6a4:	03 00 00 00 
   1b6a8:	48 c7 85 38 fc ff ff 	movq   $0x3,-0x3c8(%rbp)
   1b6af:	03 00 00 00 
   1b6b3:	8b 05 eb eb 00 00    	mov    0xebeb(%rip),%eax        # 2a2a4 <g_563>
   1b6b9:	83 c0 01             	add    $0x1,%eax
   1b6bc:	89 05 e2 eb 00 00    	mov    %eax,0xebe2(%rip)        # 2a2a4 <g_563>
   1b6c2:	8b 05 dc eb 00 00    	mov    0xebdc(%rip),%eax        # 2a2a4 <g_563>
   1b6c8:	83 f8 f5             	cmp    $0xfffffff5,%eax
   1b6cb:	0f 8d 77 ff ff ff    	jge    1b648 <func_54+0x1755>
   1b6d1:	e9 51 0a 00 00       	jmpq   1c127 <func_54+0x2234>
   1b6d6:	c6 85 81 f9 ff ff 58 	movb   $0x58,-0x67f(%rbp)
   1b6dd:	c7 85 3c fa ff ff 62 	movl   $0xc6676862,-0x5c4(%rbp)
   1b6e4:	68 67 c6 
   1b6e7:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1b6ee:	8b 10                	mov    (%rax),%edx
   1b6f0:	48 83 bd 70 fb ff ff 	cmpq   $0x0,-0x490(%rbp)
   1b6f7:	00 
   1b6f8:	0f 95 c0             	setne  %al
   1b6fb:	0f b6 c0             	movzbl %al,%eax
   1b6fe:	0f b6 0d 12 ea 00 00 	movzbl 0xea12(%rip),%ecx        # 2a117 <g_171+0x7>
   1b705:	c0 e9 03             	shr    $0x3,%cl
   1b708:	0f b6 c9             	movzbl %cl,%ecx
   1b70b:	8b 35 07 ea 00 00    	mov    0xea07(%rip),%esi        # 2a118 <g_171+0x8>
   1b711:	81 e6 ff ff 01 00    	and    $0x1ffff,%esi
   1b717:	48 c1 e6 05          	shl    $0x5,%rsi
   1b71b:	48 09 f1             	or     %rsi,%rcx
   1b71e:	48 c1 e1 2a          	shl    $0x2a,%rcx
   1b722:	48 c1 f9 2a          	sar    $0x2a,%rcx
   1b726:	39 c8                	cmp    %ecx,%eax
   1b728:	0f 94 c0             	sete   %al
   1b72b:	0f b6 c0             	movzbl %al,%eax
   1b72e:	09 c2                	or     %eax,%edx
   1b730:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1b737:	89 10                	mov    %edx,(%rax)
   1b739:	48 8b 95 b0 fd ff ff 	mov    -0x250(%rbp),%rdx
   1b740:	48 8b 05 51 2e 01 00 	mov    0x12e51(%rip),%rax        # 2e598 <g_799>
   1b747:	48 8b 00             	mov    (%rax),%rax
   1b74a:	48 39 c2             	cmp    %rax,%rdx
   1b74d:	0f 95 c0             	setne  %al
   1b750:	44 0f b6 f0          	movzbl %al,%r14d
   1b754:	0f b6 9d 81 f9 ff ff 	movzbl -0x67f(%rbp),%ebx
   1b75b:	44 0f be a5 64 f9 ff 	movsbl -0x69c(%rbp),%r12d
   1b762:	ff 
   1b763:	48 8b 05 06 e5 00 00 	mov    0xe506(%rip),%rax        # 29c70 <l_1089.5486+0x90>
   1b76a:	48 39 85 80 fb ff ff 	cmp    %rax,-0x480(%rbp)
   1b771:	0f 95 c0             	setne  %al
   1b774:	0f b6 d0             	movzbl %al,%edx
   1b777:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
   1b77e:	48 89 10             	mov    %rdx,(%rax)
   1b781:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
   1b788:	48 8b 10             	mov    (%rax),%rdx
   1b78b:	0f b6 85 7f f9 ff ff 	movzbl -0x681(%rbp),%eax
   1b792:	48 39 c2             	cmp    %rax,%rdx
   1b795:	0f 95 c0             	setne  %al
   1b798:	0f b6 c0             	movzbl %al,%eax
   1b79b:	be 0a 00 00 00       	mov    $0xa,%esi
   1b7a0:	89 c7                	mov    %eax,%edi
   1b7a2:	e8 17 06 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   1b7a7:	0f b7 d0             	movzwl %ax,%edx
   1b7aa:	0f be 85 64 f9 ff ff 	movsbl -0x69c(%rbp),%eax
   1b7b1:	39 c2                	cmp    %eax,%edx
   1b7b3:	0f 9c c0             	setl   %al
   1b7b6:	0f b6 c0             	movzbl %al,%eax
   1b7b9:	89 c6                	mov    %eax,%esi
   1b7bb:	bf 02 00 00 00       	mov    $0x2,%edi
   1b7c0:	e8 5a 05 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1b7c5:	44 0f b7 e8          	movzwl %ax,%r13d
   1b7c9:	0f b6 95 81 f9 ff ff 	movzbl -0x67f(%rbp),%edx
   1b7d0:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
   1b7d7:	66 89 10             	mov    %dx,(%rax)
   1b7da:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
   1b7e1:	0f b7 00             	movzwl (%rax),%eax
   1b7e4:	0f b7 d0             	movzwl %ax,%edx
   1b7e7:	66 0f be 85 64 f9 ff 	movsbw -0x69c(%rbp),%ax
   1b7ee:	ff 
   1b7ef:	0f b7 c0             	movzwl %ax,%eax
   1b7f2:	89 d6                	mov    %edx,%esi
   1b7f4:	89 c7                	mov    %eax,%edi
   1b7f6:	e8 42 05 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1b7fb:	0f b7 c0             	movzwl %ax,%eax
   1b7fe:	44 89 ee             	mov    %r13d,%esi
   1b801:	89 c7                	mov    %eax,%edi
   1b803:	e8 35 05 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1b808:	0f be c0             	movsbl %al,%eax
   1b80b:	44 89 e6             	mov    %r12d,%esi
   1b80e:	89 c7                	mov    %eax,%edi
   1b810:	e8 bf f9 fe ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1b815:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
   1b81c:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1b823:	48 83 bd 78 fb ff ff 	cmpq   $0x0,-0x488(%rbp)
   1b82a:	00 
   1b82b:	0f 95 c0             	setne  %al
   1b82e:	0a 85 64 f9 ff ff    	or     -0x69c(%rbp),%al
   1b834:	0f b6 c0             	movzbl %al,%eax
   1b837:	be 06 00 00 00       	mov    $0x6,%esi
   1b83c:	89 c7                	mov    %eax,%edi
   1b83e:	e8 7b 04 ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   1b843:	0f b6 c0             	movzbl %al,%eax
   1b846:	89 de                	mov    %ebx,%esi
   1b848:	89 c7                	mov    %eax,%edi
   1b84a:	e8 8c 03 ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
   1b84f:	0f b6 c0             	movzbl %al,%eax
   1b852:	25 c8 27 46 81       	and    $0x814627c8,%eax
   1b857:	44 89 f2             	mov    %r14d,%edx
   1b85a:	09 c2                	or     %eax,%edx
   1b85c:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1b863:	89 10                	mov    %edx,(%rax)
   1b865:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   1b869:	0f be d8             	movsbl %al,%ebx
   1b86c:	8b 85 38 fa ff ff    	mov    -0x5c8(%rbp),%eax
   1b872:	0f bf d0             	movswl %ax,%edx
   1b875:	48 83 bd 88 fb ff ff 	cmpq   $0x0,-0x478(%rbp)
   1b87c:	00 
   1b87d:	0f 95 c0             	setne  %al
   1b880:	0f b6 c0             	movzbl %al,%eax
   1b883:	89 d6                	mov    %edx,%esi
   1b885:	89 c7                	mov    %eax,%edi
   1b887:	e8 8a fb fe ff       	callq  b416 <safe_mod_func_int16_t_s_s>
   1b88c:	0f b6 85 81 f9 ff ff 	movzbl -0x67f(%rbp),%eax
   1b893:	89 c7                	mov    %eax,%edi
   1b895:	e8 4f 04 ff ff       	callq  bce9 <safe_unary_minus_func_uint16_t_u>
   1b89a:	0f b7 d0             	movzwl %ax,%edx
   1b89d:	48 83 bd 90 fb ff ff 	cmpq   $0x0,-0x470(%rbp)
   1b8a4:	00 
   1b8a5:	0f 94 c0             	sete   %al
   1b8a8:	0f b6 c0             	movzbl %al,%eax
   1b8ab:	39 c2                	cmp    %eax,%edx
   1b8ad:	0f 8c c7 00 00 00    	jl     1b97a <func_54+0x1a87>
   1b8b3:	48 8b 05 e6 eb 00 00 	mov    0xebe6(%rip),%rax        # 2a4a0 <g_1071+0x20>
   1b8ba:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   1b8bf:	44 0f b6 e0          	movzbl %al,%r12d
   1b8c3:	0f b7 05 c2 e7 00 00 	movzwl 0xe7c2(%rip),%eax        # 2a08c <g_86>
   1b8ca:	0f b6 d0             	movzbl %al,%edx
   1b8cd:	66 83 bd 90 f9 ff ff 	cmpw   $0x0,-0x670(%rbp)
   1b8d4:	00 
   1b8d5:	74 27                	je     1b8fe <func_54+0x1a0b>
   1b8d7:	8b 85 3c fa ff ff    	mov    -0x5c4(%rbp),%eax
   1b8dd:	48 b9 81 8d 70 4a d3 	movabs $0xdab033d34a708d81,%rcx
   1b8e4:	33 b0 da 
   1b8e7:	48 09 c1             	or     %rax,%rcx
   1b8ea:	48 0f be 85 64 f9 ff 	movsbq -0x69c(%rbp),%rax
   1b8f1:	ff 
   1b8f2:	48 39 c1             	cmp    %rax,%rcx
   1b8f5:	72 07                	jb     1b8fe <func_54+0x1a0b>
   1b8f7:	b8 01 00 00 00       	mov    $0x1,%eax
   1b8fc:	eb 05                	jmp    1b903 <func_54+0x1a10>
   1b8fe:	b8 00 00 00 00       	mov    $0x0,%eax
   1b903:	0f b6 c0             	movzbl %al,%eax
   1b906:	89 d6                	mov    %edx,%esi
   1b908:	89 c7                	mov    %eax,%edi
   1b90a:	e8 84 02 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   1b90f:	0f be 85 64 f9 ff ff 	movsbl -0x69c(%rbp),%eax
   1b916:	be 05 00 00 00       	mov    $0x5,%esi
   1b91b:	89 c7                	mov    %eax,%edi
   1b91d:	e8 cc f9 fe ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   1b922:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
   1b926:	0f be c0             	movsbl %al,%eax
   1b929:	83 e0 05             	and    $0x5,%eax
   1b92c:	89 85 98 f9 ff ff    	mov    %eax,-0x668(%rbp)
   1b932:	8b 85 98 f9 ff ff    	mov    -0x668(%rbp),%eax
   1b938:	48 98                	cltq   
   1b93a:	48 39 85 38 fb ff ff 	cmp    %rax,-0x4c8(%rbp)
   1b941:	0f 9d c0             	setge  %al
   1b944:	0f b6 c0             	movzbl %al,%eax
   1b947:	44 89 e6             	mov    %r12d,%esi
   1b94a:	89 c7                	mov    %eax,%edi
   1b94c:	e8 27 02 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1b951:	0f b6 d0             	movzbl %al,%edx
   1b954:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   1b95b:	8b 00                	mov    (%rax),%eax
   1b95d:	21 d0                	and    %edx,%eax
   1b95f:	0f b7 c0             	movzwl %ax,%eax
   1b962:	be 08 00 00 00       	mov    $0x8,%esi
   1b967:	89 c7                	mov    %eax,%edi
   1b969:	e8 0c 05 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   1b96e:	66 85 c0             	test   %ax,%ax
   1b971:	74 07                	je     1b97a <func_54+0x1a87>
   1b973:	ba 01 00 00 00       	mov    $0x1,%edx
   1b978:	eb 05                	jmp    1b97f <func_54+0x1a8c>
   1b97a:	ba 00 00 00 00       	mov    $0x0,%edx
   1b97f:	0f b6 05 d3 e8 00 00 	movzbl 0xe8d3(%rip),%eax        # 2a259 <g_380>
   1b986:	0f b6 c0             	movzbl %al,%eax
   1b989:	39 c2                	cmp    %eax,%edx
   1b98b:	89 de                	mov    %ebx,%esi
   1b98d:	bf 01 00 00 00       	mov    $0x1,%edi
   1b992:	e8 9a f8 fe ff       	callq  b231 <safe_mod_func_int8_t_s_s>
   1b997:	66 98                	cbtw   
   1b999:	66 89 85 8a f9 ff ff 	mov    %ax,-0x676(%rbp)
   1b9a0:	e9 82 07 00 00       	jmpq   1c127 <func_54+0x2234>
   1b9a5:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
   1b9ac:	48 83 c0 08          	add    $0x8,%rax
   1b9b0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1b9b7:	c7 85 08 fa ff ff 00 	movl   $0x0,-0x5f8(%rbp)
   1b9be:	00 00 00 
   1b9c1:	c7 85 d4 f9 ff ff 01 	movl   $0x1,-0x62c(%rbp)
   1b9c8:	00 00 00 
   1b9cb:	c7 85 0c fa ff ff 01 	movl   $0x1,-0x5f4(%rbp)
   1b9d2:	00 00 00 
   1b9d5:	c7 85 10 fa ff ff 6e 	movl   $0x5538136e,-0x5f0(%rbp)
   1b9dc:	13 38 55 
   1b9df:	c7 85 14 fa ff ff 01 	movl   $0x1,-0x5ec(%rbp)
   1b9e6:	00 00 00 
   1b9e9:	c7 85 18 fa ff ff 5d 	movl   $0x635b6a5d,-0x5e8(%rbp)
   1b9f0:	6a 5b 63 
   1b9f3:	c7 85 d8 f9 ff ff 00 	movl   $0x0,-0x628(%rbp)
   1b9fa:	00 00 00 
   1b9fd:	eb 1a                	jmp    1ba19 <func_54+0x1b26>
   1b9ff:	8b 85 d8 f9 ff ff    	mov    -0x628(%rbp),%eax
   1ba05:	48 98                	cltq   
   1ba07:	c7 84 85 d0 fc ff ff 	movl   $0x7acb3908,-0x330(%rbp,%rax,4)
   1ba0e:	08 39 cb 7a 
   1ba12:	83 85 d8 f9 ff ff 01 	addl   $0x1,-0x628(%rbp)
   1ba19:	83 bd d8 f9 ff ff 02 	cmpl   $0x2,-0x628(%rbp)
   1ba20:	7e dd                	jle    1b9ff <func_54+0x1b0c>
   1ba22:	c7 85 d8 f9 ff ff 00 	movl   $0x0,-0x628(%rbp)
   1ba29:	00 00 00 
   1ba2c:	eb 14                	jmp    1ba42 <func_54+0x1b4f>
   1ba2e:	8b 85 d8 f9 ff ff    	mov    -0x628(%rbp),%eax
   1ba34:	48 98                	cltq   
   1ba36:	c6 44 05 c1 01       	movb   $0x1,-0x3f(%rbp,%rax,1)
   1ba3b:	83 85 d8 f9 ff ff 01 	addl   $0x1,-0x628(%rbp)
   1ba42:	83 bd d8 f9 ff ff 06 	cmpl   $0x6,-0x628(%rbp)
   1ba49:	7e e3                	jle    1ba2e <func_54+0x1b3b>
   1ba4b:	90                   	nop
   1ba4c:	66 c7 05 d7 e9 00 00 	movw   $0x0,0xe9d7(%rip)        # 2a42c <g_947>
   1ba53:	00 00 
   1ba55:	e9 79 02 00 00       	jmpq   1bcd3 <func_54+0x1de0>
   1ba5a:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   1ba61:	48 83 c0 20          	add    $0x20,%rax
   1ba65:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1ba6c:	48 c7 85 50 fb ff ff 	movq   $0x1,-0x4b0(%rbp)
   1ba73:	01 00 00 00 
   1ba77:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
   1ba7e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1ba85:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   1ba8c:	8b 00                	mov    (%rax),%eax
   1ba8e:	85 c0                	test   %eax,%eax
   1ba90:	0f 85 50 02 00 00    	jne    1bce6 <func_54+0x1df3>
   1ba96:	0f b6 85 7e f9 ff ff 	movzbl -0x682(%rbp),%eax
   1ba9d:	83 e8 01             	sub    $0x1,%eax
   1baa0:	88 85 7e f9 ff ff    	mov    %al,-0x682(%rbp)
   1baa6:	c7 05 50 e6 00 00 00 	movl   $0x0,0xe650(%rip)        # 2a100 <g_110>
   1baad:	00 00 00 
   1bab0:	e9 fe 01 00 00       	jmpq   1bcb3 <func_54+0x1dc0>
   1bab5:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
   1babc:	48 83 c0 48          	add    $0x48,%rax
   1bac0:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1bac7:	c7 85 1c fa ff ff 05 	movl   $0x5,-0x5e4(%rbp)
   1bace:	00 00 00 
   1bad1:	c7 85 e0 fd ff ff f6 	movl   $0xfffffff6,-0x220(%rbp)
   1bad8:	ff ff ff 
   1badb:	c7 85 e4 fd ff ff 46 	movl   $0xdb0a4646,-0x21c(%rbp)
   1bae2:	46 0a db 
   1bae5:	c7 85 e8 fd ff ff 9f 	movl   $0x99ff7c9f,-0x218(%rbp)
   1baec:	7c ff 99 
   1baef:	c7 85 ec fd ff ff 46 	movl   $0xdb0a4646,-0x214(%rbp)
   1baf6:	46 0a db 
   1baf9:	c7 85 f0 fd ff ff f6 	movl   $0xfffffff6,-0x210(%rbp)
   1bb00:	ff ff ff 
   1bb03:	c7 85 f4 fd ff ff f6 	movl   $0xfffffff6,-0x20c(%rbp)
   1bb0a:	ff ff ff 
   1bb0d:	c7 85 f8 fd ff ff 46 	movl   $0xdb0a4646,-0x208(%rbp)
   1bb14:	46 0a db 
   1bb17:	c7 85 fc fd ff ff 9f 	movl   $0x99ff7c9f,-0x204(%rbp)
   1bb1e:	7c ff 99 
   1bb21:	c7 85 00 fe ff ff 46 	movl   $0xdb0a4646,-0x200(%rbp)
   1bb28:	46 0a db 
   1bb2b:	c7 85 04 fe ff ff f6 	movl   $0xfffffff6,-0x1fc(%rbp)
   1bb32:	ff ff ff 
   1bb35:	48 8b 85 78 fa ff ff 	mov    -0x588(%rbp),%rax
   1bb3c:	48 8d 95 98 f9 ff ff 	lea    -0x668(%rbp),%rdx
   1bb43:	48 89 10             	mov    %rdx,(%rax)
   1bb46:	66 0f be 85 64 f9 ff 	movsbw -0x69c(%rbp),%ax
   1bb4d:	ff 
   1bb4e:	0f b7 d8             	movzwl %ax,%ebx
   1bb51:	48 8b 05 c8 2c 01 00 	mov    0x12cc8(%rip),%rax        # 2e820 <g_1120>
   1bb58:	48 8d 15 99 4c 01 00 	lea    0x14c99(%rip),%rdx        # 307f8 <g_1121>
   1bb5f:	48 39 d0             	cmp    %rdx,%rax
   1bb62:	75 07                	jne    1bb6b <func_54+0x1c78>
   1bb64:	b9 01 00 00 00       	mov    $0x1,%ecx
   1bb69:	eb 05                	jmp    1bb70 <func_54+0x1c7d>
   1bb6b:	b9 00 00 00 00       	mov    $0x0,%ecx
   1bb70:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
   1bb77:	8b 10                	mov    (%rax),%edx
   1bb79:	0f be 85 64 f9 ff ff 	movsbl -0x69c(%rbp),%eax
   1bb80:	31 d0                	xor    %edx,%eax
   1bb82:	21 c8                	and    %ecx,%eax
   1bb84:	89 c2                	mov    %eax,%edx
   1bb86:	48 8b 05 23 29 01 00 	mov    0x12923(%rip),%rax        # 2e4b0 <g_441>
   1bb8d:	48 8b 00             	mov    (%rax),%rax
   1bb90:	48 8b 00             	mov    (%rax),%rax
   1bb93:	48 85 c0             	test   %rax,%rax
   1bb96:	0f 94 c0             	sete   %al
   1bb99:	0f b6 c0             	movzbl %al,%eax
   1bb9c:	89 d6                	mov    %edx,%esi
   1bb9e:	89 c7                	mov    %eax,%edi
   1bba0:	e8 c7 f7 fe ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   1bba5:	84 c0                	test   %al,%al
   1bba7:	75 09                	jne    1bbb2 <func_54+0x1cbf>
   1bba9:	80 bd 64 f9 ff ff 00 	cmpb   $0x0,-0x69c(%rbp)
   1bbb0:	74 07                	je     1bbb9 <func_54+0x1cc6>
   1bbb2:	be 01 00 00 00       	mov    $0x1,%esi
   1bbb7:	eb 05                	jmp    1bbbe <func_54+0x1ccb>
   1bbb9:	be 00 00 00 00       	mov    $0x0,%esi
   1bbbe:	0f b7 05 67 e8 00 00 	movzwl 0xe867(%rip),%eax        # 2a42c <g_947>
   1bbc5:	0f b7 d0             	movzwl %ax,%edx
   1bbc8:	0f b7 05 5d e8 00 00 	movzwl 0xe85d(%rip),%eax        # 2a42c <g_947>
   1bbcf:	0f b7 c8             	movzwl %ax,%ecx
   1bbd2:	41 89 f0             	mov    %esi,%r8d
   1bbd5:	48 63 f9             	movslq %ecx,%rdi
   1bbd8:	48 63 f2             	movslq %edx,%rsi
   1bbdb:	48 89 f0             	mov    %rsi,%rax
   1bbde:	48 c1 e0 02          	shl    $0x2,%rax
   1bbe2:	48 01 f0             	add    %rsi,%rax
   1bbe5:	48 8d 34 38          	lea    (%rax,%rdi,1),%rsi
   1bbe9:	48 8d 05 e0 e7 00 00 	lea    0xe7e0(%rip),%rax        # 2a3d0 <g_700>
   1bbf0:	48 01 f0             	add    %rsi,%rax
   1bbf3:	44 88 00             	mov    %r8b,(%rax)
   1bbf6:	48 63 c9             	movslq %ecx,%rcx
   1bbf9:	48 63 d2             	movslq %edx,%rdx
   1bbfc:	48 89 d0             	mov    %rdx,%rax
