


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15baa:	48 8d 05 3b d5 00 00 	lea    0xd53b(%rip),%rax        # 230ec <g_463>
   15bb1:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   15bb8:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   15bbf:	00 
   15bc0:	48 8d 05 5d d4 00 00 	lea    0xd45d(%rip),%rax        # 23024 <g_4>
   15bc7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   15bcb:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   15bd2:	00 
   15bd3:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   15bda:	00 
   15bdb:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   15be2:	00 
   15be3:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   15bea:	00 
   15beb:	48 8d 05 32 d4 00 00 	lea    0xd432(%rip),%rax        # 23024 <g_4>
   15bf2:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   15bf6:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   15bfd:	00 
   15bfe:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
   15c05:	00 
   15c06:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   15c0d:	00 
   15c0e:	66 c7 85 fa fe ff ff 	movw   $0xe8f4,-0x106(%rbp)
   15c15:	f4 e8 
   15c17:	48 8d 85 08 ff ff ff 	lea    -0xf8(%rbp),%rax
   15c1e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   15c25:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
   15c2c:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   15c33:	48 8d 05 96 04 01 00 	lea    0x10496(%rip),%rax        # 260d0 <g_227>
   15c3a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   15c41:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   15c48:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   15c4f:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
   15c56:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   15c5d:	48 8d 05 c4 20 01 00 	lea    0x120c4(%rip),%rax        # 27d28 <g_750>
   15c64:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   15c6b:	48 8d 05 b6 20 01 00 	lea    0x120b6(%rip),%rax        # 27d28 <g_750>
   15c72:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   15c79:	48 8d 05 a8 20 01 00 	lea    0x120a8(%rip),%rax        # 27d28 <g_750>
   15c80:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   15c87:	48 8d 05 9a 20 01 00 	lea    0x1209a(%rip),%rax        # 27d28 <g_750>
   15c8e:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   15c95:	48 8d 05 8c 20 01 00 	lea    0x1208c(%rip),%rax        # 27d28 <g_750>
   15c9c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   15ca0:	66 c7 85 fc fe ff ff 	movw   $0x3,-0x104(%rbp)
   15ca7:	03 00 
   15ca9:	66 c7 85 fe fe ff ff 	movw   $0x8dc5,-0x102(%rbp)
   15cb0:	c5 8d 
   15cb2:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   15cb9:	00 00 00 00 
   15cbd:	48 8d 05 1c d9 00 00 	lea    0xd91c(%rip),%rax        # 235e0 <g_711>
   15cc4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   15ccb:	c7 85 04 ff ff ff ff 	movl   $0xffffffff,-0xfc(%rbp)
   15cd2:	ff ff ff 
   15cd5:	48 8b 05 04 04 01 00 	mov    0x10404(%rip),%rax        # 260e0 <g_277>
   15cdc:	48 8b 00             	mov    (%rax),%rax
   15cdf:	0f b7 00             	movzwl (%rax),%eax
   15ce2:	0f bf d8             	movswl %ax,%ebx
   15ce5:	83 bd 00 ff ff ff 00 	cmpl   $0x0,-0x100(%rbp)
   15cec:	75 4b                	jne    15d39 <func_49+0x216>
   15cee:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
   15cf4:	44 0f b6 e0          	movzbl %al,%r12d
   15cf8:	48 8b 05 81 04 01 00 	mov    0x10481(%rip),%rax        # 26180 <g_610>
   15cff:	0f b7 00             	movzwl (%rax),%eax
   15d02:	66 85 c0             	test   %ax,%ax
   15d05:	74 20                	je     15d27 <func_49+0x204>
   15d07:	8b 95 00 ff ff ff    	mov    -0x100(%rbp),%edx
   15d0d:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
   15d13:	89 d6                	mov    %edx,%esi
   15d15:	89 c7                	mov    %eax,%edi
   15d17:	e8 09 32 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   15d1c:	85 c0                	test   %eax,%eax
   15d1e:	74 07                	je     15d27 <func_49+0x204>
   15d20:	b8 01 00 00 00       	mov    $0x1,%eax
   15d25:	eb 05                	jmp    15d2c <func_49+0x209>
   15d27:	b8 00 00 00 00       	mov    $0x0,%eax
   15d2c:	0f b6 c0             	movzbl %al,%eax
   15d2f:	44 89 e6             	mov    %r12d,%esi
   15d32:	89 c7                	mov    %eax,%edi
   15d34:	e8 21 2e ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   15d39:	b8 01 00 00 00       	mov    $0x1,%eax
   15d3e:	98                   	cwtl   
   15d3f:	89 de                	mov    %ebx,%esi
   15d41:	89 c7                	mov    %eax,%edi
   15d43:	e8 0d 27 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   15d48:	48 8b 05 91 03 01 00 	mov    0x10391(%rip),%rax        # 260e0 <g_277>
   15d4f:	48 8b 00             	mov    (%rax),%rax
   15d52:	0f b7 00             	movzwl (%rax),%eax
   15d55:	0f b7 c0             	movzwl %ax,%eax
   15d58:	be 03 00 00 00       	mov    $0x3,%esi
   15d5d:	89 c7                	mov    %eax,%edi
   15d5f:	e8 16 31 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   15d64:	0f b7 c0             	movzwl %ax,%eax
   15d67:	39 85 00 ff ff ff    	cmp    %eax,-0x100(%rbp)
   15d6d:	0f 9f c0             	setg   %al
   15d70:	0f b6 d0             	movzbl %al,%edx
   15d73:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   15d7a:	48 89 10             	mov    %rdx,(%rax)
   15d7d:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
   15d84:	be 01 00 00 00       	mov    $0x1,%esi
   15d89:	48 89 c7             	mov    %rax,%rdi
   15d8c:	e8 23 2c ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   15d91:	89 c2                	mov    %eax,%edx
   15d93:	0f b7 85 f8 fe ff ff 	movzwl -0x108(%rbp),%eax
   15d9a:	21 d0                	and    %edx,%eax
   15d9c:	35 78 fc cd aa       	xor    $0xaacdfc78,%eax
   15da1:	89 c2                	mov    %eax,%edx
   15da3:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   15daa:	89 10                	mov    %edx,(%rax)
   15dac:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   15db3:	8b 10                	mov    (%rax),%edx
   15db5:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   15dbc:	8b 00                	mov    (%rax),%eax
   15dbe:	09 c2                	or     %eax,%edx
   15dc0:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   15dc7:	89 10                	mov    %edx,(%rax)
   15dc9:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   15dd0:	8b 00                	mov    (%rax),%eax
   15dd2:	66 21 85 fa fe ff ff 	and    %ax,-0x106(%rbp)
   15dd9:	48 8b 05 b0 04 01 00 	mov    0x104b0(%rip),%rax        # 26290 <g_1045>
   15de0:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
   15de7:	48 89 10             	mov    %rdx,(%rax)
   15dea:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   15df1:	8b 00                	mov    (%rax),%eax
   15df3:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   15df7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   15dfe:	00 00 
   15e00:	74 05                	je     15e07 <func_49+0x2e4>
   15e02:	e8 69 22 ff ff       	callq  8070 <__stack_chk_fail@plt>
   15e07:	48 81 c4 20 01 00 00 	add    $0x120,%rsp
   15e0e:	5b                   	pop    %rbx
   15e0f:	41 5c                	pop    %r12
   15e11:	5d                   	pop    %rbp
   15e12:	c3                   	retq   

0000000000015e13 <func_61>:
   15e13:	f3 0f 1e fa          	endbr64 
   15e17:	55                   	push   %rbp
   15e18:	48 89 e5             	mov    %rsp,%rbp
   15e1b:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
   15e22:	89 f8                	mov    %edi,%eax
   15e24:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
   15e2b:	89 95 28 ff ff ff    	mov    %edx,-0xd8(%rbp)
   15e31:	66 89 85 2c ff ff ff 	mov    %ax,-0xd4(%rbp)
   15e38:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15e3f:	00 00 
   15e41:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   15e45:	31 c0                	xor    %eax,%eax
   15e47:	48 8d 05 d6 d1 00 00 	lea    0xd1d6(%rip),%rax        # 23024 <g_4>
   15e4e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   15e55:	48 8d 05 74 02 01 00 	lea    0x10274(%rip),%rax        # 260d0 <g_227>
   15e5c:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   15e63:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   15e6a:	00 00 00 00 
   15e6e:	66 c7 85 34 ff ff ff 	movw   $0x1,-0xcc(%rbp)
   15e75:	01 00 
   15e77:	48 8d 05 6e d2 00 00 	lea    0xd26e(%rip),%rax        # 230ec <g_463>
   15e7e:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   15e85:	48 8d 05 1c d2 00 00 	lea    0xd21c(%rip),%rax        # 230a8 <g_113>
   15e8c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   15e93:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
   15e9a:	00 00 00 00 
   15e9e:	48 8d 05 db 02 01 00 	lea    0x102db(%rip),%rax        # 26180 <g_610>
   15ea5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   15eac:	48 8d 85 48 ff ff ff 	lea    -0xb8(%rbp),%rax
   15eb3:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   15eba:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15ec1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   15ec5:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15ecc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   15ed0:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15ed7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   15edb:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15ee2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   15ee6:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15eed:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   15ef1:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15ef8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   15efc:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
   15f03:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   15f07:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   15f0b:	48 83 c0 08          	add    $0x8,%rax
   15f0f:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   15f13:	c7 85 3c ff ff ff f8 	movl   $0xfffffff8,-0xc4(%rbp)
   15f1a:	ff ff ff 
   15f1d:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   15f24:	00 
   15f25:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   15f2c:	00 
   15f2d:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   15f34:	00 
   15f35:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   15f3c:	00 
   15f3d:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   15f41:	48 83 c0 18          	add    $0x18,%rax
   15f45:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   15f49:	c6 85 30 ff ff ff 00 	movb   $0x0,-0xd0(%rbp)
   15f50:	c6 85 31 ff ff ff 01 	movb   $0x1,-0xcf(%rbp)
   15f57:	c6 85 32 ff ff ff 32 	movb   $0x32,-0xce(%rbp)
   15f5e:	66 c7 85 36 ff ff ff 	movw   $0x7,-0xca(%rbp)
   15f65:	07 00 
   15f67:	c6 85 33 ff ff ff 10 	movb   $0x10,-0xcd(%rbp)
   15f6e:	c7 85 38 ff ff ff 00 	movl   $0x0,-0xc8(%rbp)
   15f75:	00 00 00 
   15f78:	eb 1b                	jmp    15f95 <func_61+0x182>
   15f7a:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
   15f80:	48 98                	cltq   
   15f82:	48 8d 15 e0 1c 01 00 	lea    0x11ce0(%rip),%rdx        # 27c69 <g_203>
   15f89:	48 89 54 c5 90       	mov    %rdx,-0x70(%rbp,%rax,8)
   15f8e:	83 85 38 ff ff ff 01 	addl   $0x1,-0xc8(%rbp)
   15f95:	83 bd 38 ff ff ff 01 	cmpl   $0x1,-0xc8(%rbp)
   15f9c:	7e dc                	jle    15f7a <func_61+0x167>
   15f9e:	48 8b 05 2b 01 01 00 	mov    0x1012b(%rip),%rax        # 260d0 <g_227>
   15fa5:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
   15fac:	48 89 10             	mov    %rdx,(%rax)
   15faf:	0f b7 85 2c ff ff ff 	movzwl -0xd4(%rbp),%eax
   15fb6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   15fba:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   15fc1:	00 00 
   15fc3:	74 05                	je     15fca <func_61+0x1b7>
   15fc5:	e8 a6 20 ff ff       	callq  8070 <__stack_chk_fail@plt>
   15fca:	c9                   	leaveq 
   15fcb:	c3                   	retq   

0000000000015fcc <func_70>:
   15fcc:	f3 0f 1e fa          	endbr64 
   15fd0:	55                   	push   %rbp
   15fd1:	48 89 e5             	mov    %rsp,%rbp
   15fd4:	41 57                	push   %r15
   15fd6:	41 56                	push   %r14
   15fd8:	41 55                	push   %r13
   15fda:	41 54                	push   %r12
   15fdc:	53                   	push   %rbx
   15fdd:	48 81 ec 78 07 00 00 	sub    $0x778,%rsp
   15fe4:	48 89 bd 68 f8 ff ff 	mov    %rdi,-0x798(%rbp)
   15feb:	89 f0                	mov    %esi,%eax
   15fed:	66 89 85 64 f8 ff ff 	mov    %ax,-0x79c(%rbp)
   15ff4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15ffb:	00 00 
   15ffd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   16001:	31 c0                	xor    %eax,%eax
   16003:	48 c7 85 c0 f8 ff ff 	movq   $0xfffffffffffffffc,-0x740(%rbp)
   1600a:	fc ff ff ff 
   1600e:	48 8d 05 13 d0 00 00 	lea    0xd013(%rip),%rax        # 23028 <g_10>
   16015:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1601c:	66 c7 85 80 f8 ff ff 	movw   $0x0,-0x780(%rbp)
   16023:	00 00 
   16025:	48 8d 05 94 d0 00 00 	lea    0xd094(%rip),%rax        # 230c0 <g_313>
   1602c:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   16033:	48 8d 05 32 1c 01 00 	lea    0x11c32(%rip),%rax        # 27c6c <g_232>
   1603a:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   16041:	c6 85 7b f8 ff ff 01 	movb   $0x1,-0x785(%rbp)
   16048:	66 c7 85 7e f8 ff ff 	movw   $0x0,-0x782(%rbp)
   1604f:	00 00 
   16051:	c7 85 ac f8 ff ff 09 	movl   $0xa979b009,-0x754(%rbp)
   16058:	b0 79 a9 
   1605b:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   16062:	00 00 00 00 
   16066:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
   1606d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   16074:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
   1607b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   16082:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
   16089:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   16090:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   16097:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1609e:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   160a5:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   160ac:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   160b3:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   160ba:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   160c1:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   160c8:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   160cf:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   160d6:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   160dd:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   160e4:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   160eb:	00 00 00 00 
   160ef:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   160f6:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   160fd:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   16104:	00 00 00 00 
   16108:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   1610f:	00 00 00 00 
   16113:	48 8d 05 8a cf 00 00 	lea    0xcf8a(%rip),%rax        # 230a4 <g_112+0x24>
   1611a:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   16121:	48 8d 05 fc ce 00 00 	lea    0xcefc(%rip),%rax        # 23024 <g_4>
   16128:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1612f:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
   16136:	00 00 00 
   16139:	eb 1a                	jmp    16155 <func_70+0x189>
   1613b:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
   16141:	48 98                	cltq   
   16143:	c7 84 85 64 fa ff ff 	movl   $0x12eb320,-0x59c(%rbp,%rax,4)
   1614a:	20 b3 2e 01 
   1614e:	83 85 a8 f8 ff ff 01 	addl   $0x1,-0x758(%rbp)
   16155:	83 bd a8 f8 ff ff 02 	cmpl   $0x2,-0x758(%rbp)
   1615c:	7e dd                	jle    1613b <func_70+0x16f>
   1615e:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
   16165:	00 00 00 
   16168:	eb 22                	jmp    1618c <func_70+0x1c0>
   1616a:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
   16170:	48 98                	cltq   
   16172:	48 8d 95 64 fa ff ff 	lea    -0x59c(%rbp),%rdx
   16179:	48 83 c2 08          	add    $0x8,%rdx
   1617d:	48 89 94 c5 50 fa ff 	mov    %rdx,-0x5b0(%rbp,%rax,8)
   16184:	ff 
   16185:	83 85 a8 f8 ff ff 01 	addl   $0x1,-0x758(%rbp)
   1618c:	83 bd a8 f8 ff ff 00 	cmpl   $0x0,-0x758(%rbp)
   16193:	7e d5                	jle    1616a <func_70+0x19e>
   16195:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
   1619c:	00 00 00 
   1619f:	eb 14                	jmp    161b5 <func_70+0x1e9>
   161a1:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
   161a7:	48 98                	cltq   
   161a9:	c6 44 05 c2 36       	movb   $0x36,-0x3e(%rbp,%rax,1)
   161ae:	83 85 a8 f8 ff ff 01 	addl   $0x1,-0x758(%rbp)
   161b5:	83 bd a8 f8 ff ff 05 	cmpl   $0x5,-0x758(%rbp)
   161bc:	7e e3                	jle    161a1 <func_70+0x1d5>
   161be:	90                   	nop
   161bf:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   161c6:	89 85 6c fa ff ff    	mov    %eax,-0x594(%rbp)
   161cc:	c6 05 d3 ce 00 00 f7 	movb   $0xf7,0xced3(%rip)        # 230a6 <g_112+0x26>
   161d3:	e9 9a 01 00 00       	jmpq   16372 <func_70+0x3a6>
   161d8:	48 b8 71 c5 f8 7d 60 	movabs $0x7a985e607df8c571,%rax
   161df:	5e 98 7a 
   161e2:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   161e9:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   161f0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   161f7:	48 8d 85 c8 f8 ff ff 	lea    -0x738(%rbp),%rax
   161fe:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   16205:	48 8d 05 98 ce 00 00 	lea    0xce98(%rip),%rax        # 230a4 <g_112+0x24>
   1620c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   16213:	48 83 bd 40 f9 ff ff 	cmpq   $0x0,-0x6c0(%rbp)
   1621a:	00 
   1621b:	0f 85 62 01 00 00    	jne    16383 <func_70+0x3b7>
   16221:	48 8b 05 70 ce 00 00 	mov    0xce70(%rip),%rax        # 23098 <g_112+0x18>
   16228:	0f b7 d8             	movzwl %ax,%ebx
   1622b:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
   16231:	44 0f be e0          	movsbl %al,%r12d
   16235:	0f b7 85 64 f8 ff ff 	movzwl -0x79c(%rbp),%eax
   1623c:	44 0f b7 e8          	movzwl %ax,%r13d
   16240:	0f b7 85 64 f8 ff ff 	movzwl -0x79c(%rbp),%eax
   16247:	66 85 c0             	test   %ax,%ax
   1624a:	75 0b                	jne    16257 <func_70+0x28b>
   1624c:	0f b6 05 e1 cd 00 00 	movzbl 0xcde1(%rip),%eax        # 23034 <g_66>
   16253:	84 c0                	test   %al,%al
   16255:	74 07                	je     1625e <func_70+0x292>
   16257:	b8 01 00 00 00       	mov    $0x1,%eax
   1625c:	eb 05                	jmp    16263 <func_70+0x297>
   1625e:	b8 00 00 00 00       	mov    $0x0,%eax
   16263:	44 0f b7 f0          	movzwl %ax,%r14d
   16267:	48 8b 95 c8 f8 ff ff 	mov    -0x738(%rbp),%rdx
   1626e:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   16275:	48 89 10             	mov    %rdx,(%rax)
   16278:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   1627f:	48 8b 10             	mov    (%rax),%rdx
   16282:	48 8d 85 64 f8 ff ff 	lea    -0x79c(%rbp),%rax
   16289:	48 39 c2             	cmp    %rax,%rdx
   1628c:	0f 94 c0             	sete   %al
   1628f:	0f b6 c0             	movzbl %al,%eax
   16292:	be 04 00 00 00       	mov    $0x4,%esi
   16297:	89 c7                	mov    %eax,%edi
   16299:	e8 68 2b ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   1629e:	0f b7 c0             	movzwl %ax,%eax
   162a1:	44 89 f6             	mov    %r14d,%esi
   162a4:	89 c7                	mov    %eax,%edi
   162a6:	e8 b1 2a ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   162ab:	0f b7 85 64 f8 ff ff 	movzwl -0x79c(%rbp),%eax
   162b2:	66 3d 11 49          	cmp    $0x4911,%ax
   162b6:	48 8b 05 bb 19 01 00 	mov    0x119bb(%rip),%rax        # 27c78 <g_323>
   162bd:	25 4c 9b 00 00       	and    $0x9b4c,%eax
   162c2:	48 89 c1             	mov    %rax,%rcx
   162c5:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
   162cc:	8b 10                	mov    (%rax),%edx
   162ce:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
   162d4:	39 c2                	cmp    %eax,%edx
   162d6:	0f 9e c0             	setle  %al
   162d9:	0f b6 c0             	movzbl %al,%eax
   162dc:	48 39 c1             	cmp    %rax,%rcx
   162df:	0f 96 c0             	setbe  %al
   162e2:	0f b6 c0             	movzbl %al,%eax
   162e5:	4c 89 ee             	mov    %r13,%rsi
   162e8:	48 89 c7             	mov    %rax,%rdi
   162eb:	e8 51 25 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   162f0:	48 83 f8 04          	cmp    $0x4,%rax
   162f4:	77 07                	ja     162fd <func_70+0x331>
   162f6:	b8 01 00 00 00       	mov    $0x1,%eax
   162fb:	eb 05                	jmp    16302 <func_70+0x336>
   162fd:	b8 00 00 00 00       	mov    $0x0,%eax
   16302:	0f be c0             	movsbl %al,%eax
   16305:	44 89 e6             	mov    %r12d,%esi
   16308:	89 c7                	mov    %eax,%edi
   1630a:	e8 03 1f ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1630f:	0f b6 d0             	movzbl %al,%edx
   16312:	8b 05 68 cd 00 00    	mov    0xcd68(%rip),%eax        # 23080 <g_112>
   16318:	0f b6 c0             	movzbl %al,%eax
   1631b:	89 d6                	mov    %edx,%esi
   1631d:	89 c7                	mov    %eax,%edi
   1631f:	e8 36 28 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   16324:	48 8b 05 ad fd 00 00 	mov    0xfdad(%rip),%rax        # 260d8 <g_278>
   1632b:	48 39 85 58 f9 ff ff 	cmp    %rax,-0x6a8(%rbp)
   16332:	0f 95 c0             	setne  %al
   16335:	0f b6 c0             	movzbl %al,%eax
   16338:	89 de                	mov    %ebx,%esi
   1633a:	89 c7                	mov    %eax,%edi
   1633c:	e8 fc 29 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   16341:	66 83 f8 58          	cmp    $0x58,%ax
   16345:	0f 97 c0             	seta   %al
   16348:	0f b6 d0             	movzbl %al,%edx
   1634b:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
   16352:	89 10                	mov    %edx,(%rax)
   16354:	0f b6 05 4b cd 00 00 	movzbl 0xcd4b(%rip),%eax        # 230a6 <g_112+0x26>
   1635b:	66 98                	cbtw   
   1635d:	0f b7 c0             	movzwl %ax,%eax
   16360:	be 02 00 00 00       	mov    $0x2,%esi
   16365:	89 c7                	mov    %eax,%edi
