


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   17998:	c6 05 3d 5e 01 00 f6 	movb   $0xf6,0x15e3d(%rip)        # 2d7dc <g_222>
   1799f:	e9 fe 03 00 00       	jmpq   17da2 <func_61+0x1c82>
   179a4:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
   179ab:	48 83 c0 08          	add    $0x8,%rax
   179af:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   179b6:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   179bd:	48 83 c0 04          	add    $0x4,%rax
   179c1:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   179c8:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   179cf:	48 83 c0 04          	add    $0x4,%rax
   179d3:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   179da:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   179e1:	00 00 00 00 
   179e5:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
   179ec:	48 05 30 01 00 00    	add    $0x130,%rax
   179f2:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   179f9:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
   17a00:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   17a07:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
   17a0e:	48 83 c0 14          	add    $0x14,%rax
   17a12:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   17a19:	48 8d 05 08 f6 00 00 	lea    0xf608(%rip),%rax        # 27028 <g_24>
   17a20:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   17a27:	48 8d 05 fa f5 00 00 	lea    0xf5fa(%rip),%rax        # 27028 <g_24>
   17a2e:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   17a35:	48 8d 05 ec f5 00 00 	lea    0xf5ec(%rip),%rax        # 27028 <g_24>
   17a3c:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   17a43:	48 8d 05 de f5 00 00 	lea    0xf5de(%rip),%rax        # 27028 <g_24>
   17a4a:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   17a51:	48 8d 05 d0 f5 00 00 	lea    0xf5d0(%rip),%rax        # 27028 <g_24>
   17a58:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   17a5f:	48 8d 05 c2 f5 00 00 	lea    0xf5c2(%rip),%rax        # 27028 <g_24>
   17a66:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   17a6d:	c7 85 3c f0 ff ff ff 	movl   $0xffffffff,-0xfc4(%rbp)
   17a74:	ff ff ff 
   17a77:	83 ad e8 ef ff ff 01 	subl   $0x1,-0x1018(%rbp)
   17a7e:	66 c7 85 d4 ef ff ff 	movw   $0x0,-0x102c(%rbp)
   17a85:	00 00 
   17a87:	e9 d2 02 00 00       	jmpq   17d5e <func_61+0x1c3e>
   17a8c:	48 b8 33 8a 5d f9 bf 	movabs $0xc5c5b2bff95d8a33,%rax
   17a93:	b2 c5 c5 
   17a96:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   17a9d:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   17aa4:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   17aab:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   17ab2:	00 00 00 00 
   17ab6:	48 8d 05 67 f5 00 00 	lea    0xf567(%rip),%rax        # 27024 <g_12>
   17abd:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   17ac4:	c7 85 40 f0 ff ff 48 	movl   $0x661af548,-0xfc0(%rbp)
   17acb:	f5 1a 66 
   17ace:	c7 85 00 f0 ff ff 00 	movl   $0x0,-0x1000(%rbp)
   17ad5:	00 00 00 
   17ad8:	eb 1e                	jmp    17af8 <func_61+0x19d8>
   17ada:	8b 85 00 f0 ff ff    	mov    -0x1000(%rbp),%eax
   17ae0:	48 98                	cltq   
   17ae2:	48 8d 95 70 f0 ff ff 	lea    -0xf90(%rbp),%rdx
   17ae9:	48 89 94 c5 a0 f3 ff 	mov    %rdx,-0xc60(%rbp,%rax,8)
   17af0:	ff 
   17af1:	83 85 00 f0 ff ff 01 	addl   $0x1,-0x1000(%rbp)
   17af8:	83 bd 00 f0 ff ff 04 	cmpl   $0x4,-0x1000(%rbp)
   17aff:	7e d9                	jle    17ada <func_61+0x19ba>
   17b01:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   17b08:	8b 00                	mov    (%rax),%eax
   17b0a:	0f b6 d8             	movzbl %al,%ebx
   17b0d:	8b 05 79 f5 00 00    	mov    0xf579(%rip),%eax        # 2708c <g_150+0x2c>
   17b13:	44 0f b7 e0          	movzwl %ax,%r12d
   17b17:	8b 15 63 f6 00 00    	mov    0xf663(%rip),%edx        # 27180 <g_295+0x20>
   17b1d:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   17b24:	8b 00                	mov    (%rax),%eax
   17b26:	39 c2                	cmp    %eax,%edx
   17b28:	0f 92 c0             	setb   %al
   17b2b:	0f b6 c0             	movzbl %al,%eax
   17b2e:	66 89 85 ac ef ff ff 	mov    %ax,-0x1054(%rbp)
   17b35:	0f b7 85 ac ef ff ff 	movzwl -0x1054(%rbp),%eax
   17b3c:	0f b7 c0             	movzwl %ax,%eax
   17b3f:	89 c6                	mov    %eax,%esi
   17b41:	bf 01 00 00 00       	mov    $0x1,%edi
   17b46:	e8 d4 21 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   17b4b:	ba 01 00 00 00       	mov    $0x1,%edx
   17b50:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
   17b57:	0f b7 00             	movzwl (%rax),%eax
   17b5a:	31 c2                	xor    %eax,%edx
   17b5c:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
   17b63:	66 89 10             	mov    %dx,(%rax)
   17b66:	48 8b 05 d3 fc 00 00 	mov    0xfcd3(%rip),%rax        # 27840 <g_332+0x6a0>
   17b6d:	44 0f be e8          	movsbl %al,%r13d
   17b71:	48 8b 85 80 f1 ff ff 	mov    -0xe80(%rbp),%rax
   17b78:	41 89 c6             	mov    %eax,%r14d
   17b7b:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
   17b82:	8b 00                	mov    (%rax),%eax
   17b84:	98                   	cwtl   
   17b85:	89 c6                	mov    %eax,%esi
   17b87:	bf 00 00 00 00       	mov    $0x0,%edi
   17b8c:	e8 c4 18 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   17b91:	98                   	cwtl   
   17b92:	44 89 f6             	mov    %r14d,%esi
   17b95:	89 c7                	mov    %eax,%edi
   17b97:	e8 1a 1a ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   17b9c:	0f b7 15 79 f5 00 00 	movzwl 0xf579(%rip),%edx        # 2711c <g_246+0x4>
   17ba3:	66 81 e2 ff 7f       	and    $0x7fff,%dx
   17ba8:	0f b7 d2             	movzwl %dx,%edx
   17bab:	39 d0                	cmp    %edx,%eax
   17bad:	0f 9d c0             	setge  %al
   17bb0:	0f b6 d0             	movzbl %al,%edx
   17bb3:	8b 05 6f f4 00 00    	mov    0xf46f(%rip),%eax        # 27028 <g_24>
   17bb9:	0f b7 c0             	movzwl %ax,%eax
   17bbc:	89 d6                	mov    %edx,%esi
   17bbe:	89 c7                	mov    %eax,%edi
   17bc0:	e8 3a 21 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   17bc5:	83 e0 06             	and    $0x6,%eax
   17bc8:	89 c2                	mov    %eax,%edx
   17bca:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
   17bd1:	88 10                	mov    %dl,(%rax)
   17bd3:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
   17bda:	0f b6 00             	movzbl (%rax),%eax
   17bdd:	0f be c0             	movsbl %al,%eax
   17be0:	44 89 ee             	mov    %r13d,%esi
   17be3:	89 c7                	mov    %eax,%edi
   17be5:	e8 28 16 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   17bea:	84 c0                	test   %al,%al
   17bec:	74 08                	je     17bf6 <func_61+0x1ad6>
   17bee:	48 83 bd 80 f1 ff ff 	cmpq   $0x0,-0xe80(%rbp)
   17bf5:	00 
   17bf6:	b8 01 00 00 00       	mov    $0x1,%eax
   17bfb:	48 98                	cltq   
   17bfd:	48 ba 89 d9 0b 54 c7 	movabs $0x637c0ec7540bd989,%rdx
   17c04:	0e 7c 63 
   17c07:	48 21 c2             	and    %rax,%rdx
   17c0a:	0f b7 05 87 f5 00 00 	movzwl 0xf587(%rip),%eax        # 27198 <g_305>
   17c11:	48 0f bf c0          	movswq %ax,%rax
   17c15:	48 39 c2             	cmp    %rax,%rdx
   17c18:	7d 07                	jge    17c21 <func_61+0x1b01>
   17c1a:	83 bd b8 ef ff ff 00 	cmpl   $0x0,-0x1048(%rbp)
   17c21:	be 00 00 00 00       	mov    $0x0,%esi
   17c26:	bf 81 51 00 00       	mov    $0x5181,%edi
   17c2b:	e8 33 19 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   17c30:	48 0f bf c0          	movswq %ax,%rax
   17c34:	ba 7b dc f8 83       	mov    $0x83f8dc7b,%edx
   17c39:	48 31 d0             	xor    %rdx,%rax
   17c3c:	48 39 85 80 f1 ff ff 	cmp    %rax,-0xe80(%rbp)
   17c43:	0f 92 c0             	setb   %al
   17c46:	0f b6 c0             	movzbl %al,%eax
   17c49:	44 89 e6             	mov    %r12d,%esi
   17c4c:	89 c7                	mov    %eax,%edi
   17c4e:	e8 09 21 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   17c53:	0f b6 c0             	movzbl %al,%eax
   17c56:	89 de                	mov    %ebx,%esi
   17c58:	89 c7                	mov    %eax,%edi
   17c5a:	e8 7c 1f ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   17c5f:	48 8b 95 88 f1 ff ff 	mov    -0xe78(%rbp),%rdx
   17c66:	88 02                	mov    %al,(%rdx)
   17c68:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
   17c6f:	0f b6 00             	movzbl (%rax),%eax
   17c72:	0f b6 d0             	movzbl %al,%edx
   17c75:	48 8b 05 cc f3 00 00 	mov    0xf3cc(%rip),%rax        # 27048 <g_132>
   17c7c:	48 21 c2             	and    %rax,%rdx
   17c7f:	8b 85 b8 ef ff ff    	mov    -0x1048(%rbp),%eax
   17c85:	48 39 c2             	cmp    %rax,%rdx
   17c88:	0f 9e c0             	setle  %al
   17c8b:	88 05 cf fc 00 00    	mov    %al,0xfccf(%rip)        # 27960 <g_435>
   17c91:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
   17c98:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   17c9e:	48 8b 85 80 f1 ff ff 	mov    -0xe80(%rbp),%rax
   17ca5:	41 89 c4             	mov    %eax,%r12d
   17ca8:	48 8b 05 99 49 01 00 	mov    0x14999(%rip),%rax        # 2c648 <g_97>
   17caf:	48 8b 00             	mov    (%rax),%rax
   17cb2:	0f b6 85 90 f0 ff ff 	movzbl -0xf70(%rbp),%eax
   17cb9:	0f b6 d8             	movzbl %al,%ebx
   17cbc:	be ee ff ff ff       	mov    $0xffffffee,%esi
   17cc1:	bf 01 00 00 00       	mov    $0x1,%edi
   17cc6:	e8 47 15 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   17ccb:	89 de                	mov    %ebx,%esi
   17ccd:	bf f8 d8 67 c6       	mov    $0xc667d8f8,%edi
   17cd2:	e8 2e 19 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   17cd7:	0f b7 85 ac ef ff ff 	movzwl -0x1054(%rbp),%eax
   17cde:	0f b7 d0             	movzwl %ax,%edx
   17ce1:	8b 05 59 fc 00 00    	mov    0xfc59(%rip),%eax        # 27940 <g_356>
   17ce7:	39 c2                	cmp    %eax,%edx
   17ce9:	be 05 00 00 00       	mov    $0x5,%esi
   17cee:	bf 77 00 00 00       	mov    $0x77,%edi
   17cf3:	e8 f6 15 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   17cf8:	84 c0                	test   %al,%al
   17cfa:	0f 95 c0             	setne  %al
   17cfd:	0f b6 c0             	movzbl %al,%eax
   17d00:	44 89 e6             	mov    %r12d,%esi
   17d03:	89 c7                	mov    %eax,%edi
   17d05:	e8 ac 18 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   17d0a:	89 c2                	mov    %eax,%edx
   17d0c:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
   17d13:	48 39 85 98 f1 ff ff 	cmp    %rax,-0xe68(%rbp)
   17d1a:	0f 94 c0             	sete   %al
   17d1d:	0f b6 c0             	movzbl %al,%eax
   17d20:	89 d6                	mov    %edx,%esi
   17d22:	89 c7                	mov    %eax,%edi
   17d24:	e8 78 15 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   17d29:	89 c2                	mov    %eax,%edx
   17d2b:	48 8b 05 26 49 01 00 	mov    0x14926(%rip),%rax        # 2c658 <g_174>
   17d32:	0f be d2             	movsbl %dl,%edx
   17d35:	89 10                	mov    %edx,(%rax)
   17d37:	c7 85 40 f0 ff ff 67 	movl   $0x75ba367,-0xfc0(%rbp)
   17d3e:	a3 5b 07 
   17d41:	0f b7 85 d4 ef ff ff 	movzwl -0x102c(%rbp),%eax
   17d48:	0f b7 c0             	movzwl %ax,%eax
   17d4b:	be 04 00 00 00       	mov    $0x4,%esi
   17d50:	89 c7                	mov    %eax,%edi
   17d52:	e8 c8 1f ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   17d57:	66 89 85 d4 ef ff ff 	mov    %ax,-0x102c(%rbp)
   17d5e:	66 83 bd d4 ef ff ff 	cmpw   $0xffe9,-0x102c(%rbp)
   17d65:	e9 
   17d66:	0f 8d 20 fd ff ff    	jge    17a8c <func_61+0x196c>
   17d6c:	66 83 85 d6 ef ff ff 	addw   $0x1,-0x102a(%rbp)
   17d73:	01 
   17d74:	48 8b 05 c5 4d 01 00 	mov    0x14dc5(%rip),%rax        # 2cb40 <g_449>
   17d7b:	48 8b 15 ee fb 00 00 	mov    0xfbee(%rip),%rdx        # 27970 <g_456>
   17d82:	48 89 10             	mov    %rdx,(%rax)
   17d85:	0f b6 05 50 5a 01 00 	movzbl 0x15a50(%rip),%eax        # 2d7dc <g_222>
   17d8c:	0f b6 c0             	movzbl %al,%eax
   17d8f:	be 08 00 00 00       	mov    $0x8,%esi
   17d94:	48 89 c7             	mov    %rax,%rdi
   17d97:	e8 a5 1a ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   17d9c:	88 05 3a 5a 01 00    	mov    %al,0x15a3a(%rip)        # 2d7dc <g_222>
   17da2:	0f b6 05 33 5a 01 00 	movzbl 0x15a33(%rip),%eax        # 2d7dc <g_222>
   17da9:	3c 0a                	cmp    $0xa,%al
   17dab:	0f 87 f3 fb ff ff    	ja     179a4 <func_61+0x1884>
   17db1:	8b 05 b5 f2 00 00    	mov    0xf2b5(%rip),%eax        # 2706c <g_150+0xc>
   17db7:	0f b7 c0             	movzwl %ax,%eax
   17dba:	89 c7                	mov    %eax,%edi
   17dbc:	e8 28 1f ff ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
   17dc1:	66 39 85 d6 ef ff ff 	cmp    %ax,-0x102a(%rbp)
   17dc8:	66 c7 05 67 fb 00 00 	movw   $0x7,0xfb67(%rip)        # 27938 <g_338>
   17dcf:	07 00 
   17dd1:	8b 85 bc ef ff ff    	mov    -0x1044(%rbp),%eax
   17dd7:	83 c8 07             	or     $0x7,%eax
   17dda:	0f b6 c0             	movzbl %al,%eax
   17ddd:	89 c6                	mov    %eax,%esi
   17ddf:	bf 00 00 00 00       	mov    $0x0,%edi
   17de4:	e8 8f 1d ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   17de9:	0f b6 c0             	movzbl %al,%eax
   17dec:	39 85 bc ef ff ff    	cmp    %eax,-0x1044(%rbp)
   17df2:	b8 01 00 00 00       	mov    $0x1,%eax
   17df7:	89 c2                	mov    %eax,%edx
   17df9:	0f b6 05 78 fb 00 00 	movzbl 0xfb78(%rip),%eax        # 27978 <g_467>
   17e00:	09 d0                	or     %edx,%eax
   17e02:	88 05 70 fb 00 00    	mov    %al,0xfb70(%rip)        # 27978 <g_467>
   17e08:	48 8b 05 29 f2 00 00 	mov    0xf229(%rip),%rax        # 27038 <g_104>
   17e0f:	0f b7 85 d6 ef ff ff 	movzwl -0x102a(%rbp),%eax
   17e16:	89 c2                	mov    %eax,%edx
   17e18:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
   17e1f:	88 10                	mov    %dl,(%rax)
   17e21:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
   17e28:	0f b6 00             	movzbl (%rax),%eax
   17e2b:	0f b6 c0             	movzbl %al,%eax
   17e2e:	89 c6                	mov    %eax,%esi
   17e30:	bf 00 00 00 00       	mov    $0x0,%edi
   17e35:	e8 3e 1d ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   17e3a:	0f b6 c0             	movzbl %al,%eax
   17e3d:	be 00 00 00 00       	mov    $0x0,%esi
   17e42:	89 c7                	mov    %eax,%edi
   17e44:	e8 11 1d ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   17e49:	84 c0                	test   %al,%al
   17e4b:	74 25                	je     17e72 <func_61+0x1d52>
   17e4d:	48 8b 05 1c f3 00 00 	mov    0xf31c(%rip),%rax        # 27170 <g_295+0x10>
   17e54:	48 3d fc ff 00 00    	cmp    $0xfffc,%rax
   17e5a:	0f 95 c0             	setne  %al
   17e5d:	0f b6 c0             	movzbl %al,%eax
   17e60:	21 85 38 f0 ff ff    	and    %eax,-0xfc8(%rbp)
   17e66:	48 8d 05 5b 59 01 00 	lea    0x1595b(%rip),%rax        # 2d7c8 <g_54>
   17e6d:	e9 be 18 00 00       	jmpq   19730 <func_61+0x3610>
   17e72:	48 8d 05 4f 59 01 00 	lea    0x1594f(%rip),%rax        # 2d7c8 <g_54>
   17e79:	e9 b2 18 00 00       	jmpq   19730 <func_61+0x3610>
   17e7e:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
   17e85:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   17e8c:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   17e93:	48 83 c0 20          	add    $0x20,%rax
   17e97:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   17e9e:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
   17ea5:	00 00 00 00 
   17ea9:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   17eb0:	48 83 c0 20          	add    $0x20,%rax
   17eb4:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   17ebb:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   17ec2:	48 83 c0 20          	add    $0x20,%rax
   17ec6:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   17ecd:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   17ed4:	00 00 00 00 
   17ed8:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   17edf:	48 83 c0 20          	add    $0x20,%rax
   17ee3:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   17eea:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   17ef1:	48 83 c0 20          	add    $0x20,%rax
   17ef5:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   17efc:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   17f03:	00 00 00 00 
   17f07:	48 c7 85 28 f1 ff ff 	movq   $0xffffffffffffffff,-0xed8(%rbp)
   17f0e:	ff ff ff ff 
   17f12:	c7 85 04 f0 ff ff 00 	movl   $0x0,-0xffc(%rbp)
   17f19:	00 00 00 
   17f1c:	eb 1a                	jmp    17f38 <func_61+0x1e18>
   17f1e:	8b 85 04 f0 ff ff    	mov    -0xffc(%rbp),%eax
   17f24:	48 98                	cltq   
   17f26:	c7 84 85 10 f3 ff ff 	movl   $0x0,-0xcf0(%rbp,%rax,4)
   17f2d:	00 00 00 00 
   17f31:	83 85 04 f0 ff ff 01 	addl   $0x1,-0xffc(%rbp)
   17f38:	83 bd 04 f0 ff ff 09 	cmpl   $0x9,-0xffc(%rbp)
   17f3f:	7e dd                	jle    17f1e <func_61+0x1dfe>
   17f41:	90                   	nop
   17f42:	48 8b 05 f7 46 01 00 	mov    0x146f7(%rip),%rax        # 2c640 <g_53>
   17f49:	48 8b 95 b0 ef ff ff 	mov    -0x1050(%rbp),%rdx
   17f50:	48 89 10             	mov    %rdx,(%rax)
   17f53:	8b 05 2b f1 00 00    	mov    0xf12b(%rip),%eax        # 27084 <g_150+0x24>
   17f59:	0f b6 d8             	movzbl %al,%ebx
   17f5c:	0f b7 05 f9 f9 00 00 	movzwl 0xf9f9(%rip),%eax        # 2795c <g_357+0xc>
   17f63:	44 0f b7 e0          	movzwl %ax,%r12d
   17f67:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
   17f6e:	8b 00                	mov    (%rax),%eax
   17f70:	85 c0                	test   %eax,%eax
   17f72:	0f 85 c0 00 00 00    	jne    18038 <func_61+0x1f18>
   17f78:	8b 85 b8 ef ff ff    	mov    -0x1048(%rbp),%eax
   17f7e:	41 89 c5             	mov    %eax,%r13d
   17f81:	48 c7 c6 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rsi
   17f88:	bf 00 00 00 00       	mov    $0x0,%edi
   17f8d:	e8 b9 20 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   17f92:	44 21 e8             	and    %r13d,%eax
   17f95:	66 89 05 9c f9 00 00 	mov    %ax,0xf99c(%rip)        # 27938 <g_338>
   17f9c:	0f b7 05 95 f9 00 00 	movzwl 0xf995(%rip),%eax        # 27938 <g_338>
   17fa3:	44 0f b7 f0          	movzwl %ax,%r14d
   17fa7:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
   17fae:	48 8b 00             	mov    (%rax),%rax
   17fb1:	48 8b 00             	mov    (%rax),%rax
   17fb4:	8b 00                	mov    (%rax),%eax
   17fb6:	4c 63 e8             	movslq %eax,%r13
   17fb9:	8b 85 bc ef ff ff    	mov    -0x1044(%rbp),%eax
   17fbf:	48 63 d0             	movslq %eax,%rdx
   17fc2:	0f b7 85 ac ef ff ff 	movzwl -0x1054(%rbp),%eax
   17fc9:	0f b7 c0             	movzwl %ax,%eax
   17fcc:	48 89 d6             	mov    %rdx,%rsi
   17fcf:	48 89 c7             	mov    %rax,%rdi
   17fd2:	e8 d1 18 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   17fd7:	48 85 c0             	test   %rax,%rax
   17fda:	75 08                	jne    17fe4 <func_61+0x1ec4>
   17fdc:	8b 05 7e f0 00 00    	mov    0xf07e(%rip),%eax        # 27060 <g_150>
   17fe2:	85 c0                	test   %eax,%eax
   17fe4:	4c 89 ee             	mov    %r13,%rsi
   17fe7:	bf 01 00 00 00       	mov    $0x1,%edi
   17fec:	e8 5a 20 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   17ff1:	48 8b 95 58 f0 ff ff 	mov    -0xfa8(%rbp),%rdx
   17ff8:	48 8b 12             	mov    (%rdx),%rdx
   17ffb:	8b 12                	mov    (%rdx),%edx
   17ffd:	48 63 d2             	movslq %edx,%rdx
   18000:	48 39 d0             	cmp    %rdx,%rax
   18003:	0f 92 c0             	setb   %al
   18006:	0f b6 d0             	movzbl %al,%edx
   18009:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
   18010:	66 89 10             	mov    %dx,(%rax)
   18013:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
   1801a:	0f b7 00             	movzwl (%rax),%eax
   1801d:	98                   	cwtl   
   1801e:	44 09 f0             	or     %r14d,%eax
   18021:	89 c2                	mov    %eax,%edx
   18023:	48 8b 05 1e f0 00 00 	mov    0xf01e(%rip),%rax        # 27048 <g_132>
   1802a:	0f b6 c0             	movzbl %al,%eax
   1802d:	89 d6                	mov    %edx,%esi
   1802f:	89 c7                	mov    %eax,%edi
   18031:	e8 88 1c ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   18036:	84 c0                	test   %al,%al
   18038:	44 89 e6             	mov    %r12d,%esi
   1803b:	bf ad 00 00 00       	mov    $0xad,%edi
   18040:	e8 f8 1c ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   18045:	0f b7 95 ac ef ff ff 	movzwl -0x1054(%rbp),%edx
   1804c:	66 39 d0             	cmp    %dx,%ax
   1804f:	73 07                	jae    18058 <func_61+0x1f38>
   18051:	83 bd bc ef ff ff 00 	cmpl   $0x0,-0x1044(%rbp)
   18058:	8b 85 bc ef ff ff    	mov    -0x1044(%rbp),%eax
   1805e:	0f b6 c0             	movzbl %al,%eax
   18061:	89 de                	mov    %ebx,%esi
   18063:	89 c7                	mov    %eax,%edi
   18065:	e8 29 1b ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1806a:	c7 85 28 f0 ff ff 31 	movl   $0xa5677c31,-0xfd8(%rbp)
   18071:	7c 67 a5 
   18074:	c6 05 61 57 01 00 1d 	movb   $0x1d,0x15761(%rip)        # 2d7dc <g_222>
   1807b:	eb 3e                	jmp    180bb <func_61+0x1f9b>
   1807d:	66 c7 85 da ef ff ff 	movw   $0x0,-0x1026(%rbp)
   18084:	00 00 
   18086:	66 83 bd da ef ff ff 	cmpw   $0x0,-0x1026(%rbp)
   1808d:	00 
   1808e:	75 38                	jne    180c8 <func_61+0x1fa8>
   18090:	8b 05 92 ef 00 00    	mov    0xef92(%rip),%eax        # 27028 <g_24>
   18096:	85 c0                	test   %eax,%eax
   18098:	74 05                	je     1809f <func_61+0x1f7f>
   1809a:	e9 a3 fe ff ff       	jmpq   17f42 <func_61+0x1e22>
   1809f:	0f b6 05 36 57 01 00 	movzbl 0x15736(%rip),%eax        # 2d7dc <g_222>
   180a6:	0f b6 c0             	movzbl %al,%eax
   180a9:	be 08 00 00 00       	mov    $0x8,%esi
   180ae:	89 c7                	mov    %eax,%edi
   180b0:	e8 50 15 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   180b5:	88 05 21 57 01 00    	mov    %al,0x15721(%rip)        # 2d7dc <g_222>
   180bb:	0f b6 05 1a 57 01 00 	movzbl 0x1571a(%rip),%eax        # 2d7dc <g_222>
   180c2:	3c 11                	cmp    $0x11,%al
   180c4:	76 b7                	jbe    1807d <func_61+0x1f5d>
   180c6:	eb 01                	jmp    180c9 <func_61+0x1fa9>
   180c8:	90                   	nop
   180c9:	48 c7 05 04 f0 00 00 	movq   $0xffffffffffffffec,0xf004(%rip)        # 270d8 <g_224>
   180d0:	ec ff ff ff 
   180d4:	eb 34                	jmp    1810a <func_61+0x1fea>
