


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11176:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   1117d:	48 09 ca             	or     %rcx,%rdx
   11180:	48 89 10             	mov    %rdx,(%rax)
   11183:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
   1118a:	8b 00                	mov    (%rax),%eax
   1118c:	48 98                	cltq   
   1118e:	48 ba f7 16 1b 5e cd 	movabs $0xd276edcd5e1b16f7,%rdx
   11195:	ed 76 d2 
   11198:	48 39 d0             	cmp    %rdx,%rax
   1119b:	0f 95 c0             	setne  %al
   1119e:	89 c2                	mov    %eax,%edx
   111a0:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   111a7:	21 d0                	and    %edx,%eax
   111a9:	0f be c0             	movsbl %al,%eax
   111ac:	44 89 e6             	mov    %r12d,%esi
   111af:	89 c7                	mov    %eax,%edi
   111b1:	e8 b4 80 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   111b6:	8b 85 58 f8 ff ff    	mov    -0x7a8(%rbp),%eax
   111bc:	48 89 de             	mov    %rbx,%rsi
   111bf:	48 89 c7             	mov    %rax,%rdi
   111c2:	e8 84 8e ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   111c7:	48 85 c0             	test   %rax,%rax
   111ca:	75 09                	jne    111d5 <func_52+0x9de>
   111cc:	83 bd 54 f8 ff ff 00 	cmpl   $0x0,-0x7ac(%rbp)
   111d3:	74 07                	je     111dc <func_52+0x9e5>
   111d5:	ba 01 00 00 00       	mov    $0x1,%edx
   111da:	eb 05                	jmp    111e1 <func_52+0x9ea>
   111dc:	ba 00 00 00 00       	mov    $0x0,%edx
   111e1:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
   111e8:	8b 00                	mov    (%rax),%eax
   111ea:	09 c2                	or     %eax,%edx
   111ec:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
   111f3:	89 10                	mov    %edx,(%rax)
   111f5:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
   111fb:	48 63 d8             	movslq %eax,%rbx
   111fe:	48 8b 05 8b e2 00 00 	mov    0xe28b(%rip),%rax        # 1f490 <g_347>
   11205:	49 89 c5             	mov    %rax,%r13
   11208:	0f b6 05 8e e2 00 00 	movzbl 0xe28e(%rip),%eax        # 1f49d <g_375>
   1120f:	0f b6 d0             	movzbl %al,%edx
   11212:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   11218:	48 98                	cltq   
   1121a:	48 89 d6             	mov    %rdx,%rsi
   1121d:	48 89 c7             	mov    %rax,%rdi
   11220:	e8 8f 87 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   11225:	48 89 c2             	mov    %rax,%rdx
   11228:	48 8b 05 29 0b 01 00 	mov    0x10b29(%rip),%rax        # 21d58 <g_322>
   1122f:	66 89 10             	mov    %dx,(%rax)
   11232:	0f b7 00             	movzwl (%rax),%eax
   11235:	44 0f bf e0          	movswl %ax,%r12d
   11239:	be 09 00 00 00       	mov    $0x9,%esi
   1123e:	bf 00 00 00 00       	mov    $0x0,%edi
   11243:	e8 4a 82 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   11248:	66 85 c0             	test   %ax,%ax
   1124b:	75 09                	jne    11256 <func_52+0xa5f>
   1124d:	83 bd 54 f8 ff ff 00 	cmpl   $0x0,-0x7ac(%rbp)
   11254:	74 07                	je     1125d <func_52+0xa66>
   11256:	b8 01 00 00 00       	mov    $0x1,%eax
   1125b:	eb 05                	jmp    11262 <func_52+0xa6b>
   1125d:	b8 00 00 00 00       	mov    $0x0,%eax
   11262:	83 f8 01             	cmp    $0x1,%eax
   11265:	0f 9e c0             	setle  %al
   11268:	0f b6 d0             	movzbl %al,%edx
   1126b:	0f b7 05 38 e2 00 00 	movzwl 0xe238(%rip),%eax        # 1f4aa <g_632+0x2>
   11272:	98                   	cwtl   
   11273:	39 c2                	cmp    %eax,%edx
   11275:	0f 9d c0             	setge  %al
   11278:	0f b6 d0             	movzbl %al,%edx
   1127b:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11282:	98                   	cwtl   
   11283:	39 c2                	cmp    %eax,%edx
   11285:	0f 9e c0             	setle  %al
   11288:	0f b6 d0             	movzbl %al,%edx
   1128b:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   11292:	48 8b 08             	mov    (%rax),%rcx
   11295:	48 63 d2             	movslq %edx,%rdx
   11298:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   1129f:	48 09 ca             	or     %rcx,%rdx
   112a2:	48 89 10             	mov    %rdx,(%rax)
   112a5:	48 8b 10             	mov    (%rax),%rdx
   112a8:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   112af:	48 89 10             	mov    %rdx,(%rax)
   112b2:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   112b9:	48 8b 00             	mov    (%rax),%rax
   112bc:	89 c2                	mov    %eax,%edx
   112be:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
   112c4:	21 d0                	and    %edx,%eax
   112c6:	89 85 88 f8 ff ff    	mov    %eax,-0x778(%rbp)
   112cc:	48 8b 05 45 0b 01 00 	mov    0x10b45(%rip),%rax        # 21e18 <g_579>
   112d3:	48 8b 00             	mov    (%rax),%rax
   112d6:	48 8b 00             	mov    (%rax),%rax
   112d9:	0f b6 00             	movzbl (%rax),%eax
   112dc:	0f b6 d0             	movzbl %al,%edx
   112df:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   112e6:	8b 00                	mov    (%rax),%eax
   112e8:	39 c2                	cmp    %eax,%edx
   112ea:	0f 9e c0             	setle  %al
   112ed:	0f b6 c0             	movzbl %al,%eax
   112f0:	89 c6                	mov    %eax,%esi
   112f2:	bf 5b 03 67 fe       	mov    $0xfe67035b,%edi
   112f7:	e8 bc 8b ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   112fc:	48 be 91 18 93 59 9a 	movabs $0x771cb79a59931891,%rsi
   11303:	b7 1c 77 
   11306:	bf 01 00 00 00       	mov    $0x1,%edi
   1130b:	e8 31 85 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   11310:	48 be d3 dd 4e eb c7 	movabs $0x1dd73bc7eb4eddd3,%rsi
   11317:	3b d7 1d 
   1131a:	48 89 c7             	mov    %rax,%rdi
   1131d:	e8 86 85 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   11322:	44 09 e0             	or     %r12d,%eax
   11325:	0d 2f 46 53 8d       	or     $0x8d53462f,%eax
   1132a:	be ff 99 08 c0       	mov    $0xc00899ff,%esi
   1132f:	89 c7                	mov    %eax,%edi
   11331:	e8 80 82 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   11336:	39 85 58 f8 ff ff    	cmp    %eax,-0x7a8(%rbp)
   1133c:	0f 95 c0             	setne  %al
   1133f:	0f b6 c0             	movzbl %al,%eax
   11342:	33 85 58 f8 ff ff    	xor    -0x7a8(%rbp),%eax
   11348:	89 c0                	mov    %eax,%eax
   1134a:	4c 89 ee             	mov    %r13,%rsi
   1134d:	48 89 c7             	mov    %rax,%rdi
   11350:	e8 2b 8d ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   11355:	48 89 de             	mov    %rbx,%rsi
   11358:	48 89 c7             	mov    %rax,%rdi
   1135b:	e8 ce 8c ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   11360:	8b 95 54 f8 ff ff    	mov    -0x7ac(%rbp),%edx
   11366:	48 63 d2             	movslq %edx,%rdx
   11369:	48 39 d0             	cmp    %rdx,%rax
   1136c:	0f 97 c0             	seta   %al
   1136f:	0f b6 c0             	movzbl %al,%eax
   11372:	89 c7                	mov    %eax,%edi
   11374:	e8 cc 87 ff ff       	callq  9b45 <safe_unary_minus_func_uint8_t_u>
   11379:	84 c0                	test   %al,%al
   1137b:	74 13                	je     11390 <func_52+0xb99>
   1137d:	0f b7 05 9e e0 00 00 	movzwl 0xe09e(%rip),%eax        # 1f422 <g_194>
   11384:	66 85 c0             	test   %ax,%ax
   11387:	74 07                	je     11390 <func_52+0xb99>
   11389:	b8 01 00 00 00       	mov    $0x1,%eax
   1138e:	eb 05                	jmp    11395 <func_52+0xb9e>
   11390:	b8 00 00 00 00       	mov    $0x0,%eax
   11395:	0f b6 d8             	movzbl %al,%ebx
   11398:	be 06 00 00 00       	mov    $0x6,%esi
   1139d:	bf 00 00 00 00       	mov    $0x0,%edi
   113a2:	e8 47 7f ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   113a7:	8b 85 58 f8 ff ff    	mov    -0x7a8(%rbp),%eax
   113ad:	0f b6 c0             	movzbl %al,%eax
   113b0:	89 de                	mov    %ebx,%esi
   113b2:	89 c7                	mov    %eax,%edi
   113b4:	e8 bf 87 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   113b9:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   113bf:	83 c8 01             	or     $0x1,%eax
   113c2:	23 85 58 f8 ff ff    	and    -0x7a8(%rbp),%eax
   113c8:	85 c0                	test   %eax,%eax
   113ca:	0f 84 b4 0b 00 00    	je     11f84 <func_52+0x178d>
   113d0:	66 c7 85 68 fa ff ff 	movw   $0x2,-0x598(%rbp)
   113d7:	02 00 
   113d9:	66 c7 85 6a fa ff ff 	movw   $0x2,-0x596(%rbp)
   113e0:	02 00 
   113e2:	66 c7 85 6c fa ff ff 	movw   $0x2,-0x594(%rbp)
   113e9:	02 00 
   113eb:	66 c7 85 6e fa ff ff 	movw   $0x2,-0x592(%rbp)
   113f2:	02 00 
   113f4:	48 8d 05 8d 1d 01 00 	lea    0x11d8d(%rip),%rax        # 23188 <g_110>
   113fb:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   11402:	c7 85 a4 f8 ff ff 94 	movl   $0x1f8d894,-0x75c(%rbp)
   11409:	d8 f8 01 
   1140c:	c7 85 80 fa ff ff 01 	movl   $0x1,-0x580(%rbp)
   11413:	00 00 00 
   11416:	c7 85 84 fa ff ff 01 	movl   $0x1,-0x57c(%rbp)
   1141d:	00 00 00 
   11420:	c7 85 88 fa ff ff c0 	movl   $0x354bdec0,-0x578(%rbp)
   11427:	de 4b 35 
   1142a:	c7 85 8c fa ff ff 01 	movl   $0x1,-0x574(%rbp)
   11431:	00 00 00 
   11434:	c7 85 90 fa ff ff 01 	movl   $0x1,-0x570(%rbp)
   1143b:	00 00 00 
   1143e:	c7 85 94 fa ff ff c0 	movl   $0x354bdec0,-0x56c(%rbp)
   11445:	de 4b 35 
   11448:	48 8d 05 69 1d 01 00 	lea    0x11d69(%rip),%rax        # 231b8 <g_645+0x18>
   1144f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   11456:	c7 85 98 f8 ff ff 00 	movl   $0x0,-0x768(%rbp)
   1145d:	00 00 00 
   11460:	eb 1a                	jmp    1147c <func_52+0xc85>
   11462:	8b 85 98 f8 ff ff    	mov    -0x768(%rbp),%eax
   11468:	48 98                	cltq   
   1146a:	c7 84 85 70 fa ff ff 	movl   $0x5a65c614,-0x590(%rbp,%rax,4)
   11471:	14 c6 65 5a 
   11475:	83 85 98 f8 ff ff 01 	addl   $0x1,-0x768(%rbp)
   1147c:	83 bd 98 f8 ff ff 03 	cmpl   $0x3,-0x768(%rbp)
   11483:	7e dd                	jle    11462 <func_52+0xc6b>
   11485:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1148c:	8b 10                	mov    (%rax),%edx
   1148e:	48 8b 05 c3 08 01 00 	mov    0x108c3(%rip),%rax        # 21d58 <g_322>
   11495:	0f b7 30             	movzwl (%rax),%esi
   11498:	0f b7 8d 5c f8 ff ff 	movzwl -0x7a4(%rbp),%ecx
   1149f:	48 8b 05 b2 08 01 00 	mov    0x108b2(%rip),%rax        # 21d58 <g_322>
   114a6:	09 f1                	or     %esi,%ecx
   114a8:	66 89 08             	mov    %cx,(%rax)
   114ab:	0f b7 00             	movzwl (%rax),%eax
   114ae:	98                   	cwtl   
   114af:	39 c2                	cmp    %eax,%edx
   114b1:	0f 8d 8d 0a 00 00    	jge    11f44 <func_52+0x174d>
   114b7:	c7 85 a8 f8 ff ff ba 	movl   $0x5f57b4ba,-0x758(%rbp)
   114be:	b4 57 5f 
   114c1:	48 8d 05 78 df 00 00 	lea    0xdf78(%rip),%rax        # 1f440 <g_278>
   114c8:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   114cf:	66 c7 85 5c f8 ff ff 	movw   $0x4,-0x7a4(%rbp)
   114d6:	04 00 
   114d8:	e9 4b 0a 00 00       	jmpq   11f28 <func_52+0x1731>
   114dd:	48 8d 05 a4 1c 01 00 	lea    0x11ca4(%rip),%rax        # 23188 <g_110>
   114e4:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   114eb:	c7 85 ac f8 ff ff a8 	movl   $0x2ccc5da8,-0x754(%rbp)
   114f2:	5d cc 2c 
   114f5:	66 c7 85 6c f8 ff ff 	movw   $0xfff7,-0x794(%rbp)
   114fc:	f7 ff 
   114fe:	48 8d 05 9b df 00 00 	lea    0xdf9b(%rip),%rax        # 1f4a0 <g_509>
   11505:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1150c:	48 8d 05 a1 df 00 00 	lea    0xdfa1(%rip),%rax        # 1f4b4 <g_717>
   11513:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1151a:	be ff ff 00 00       	mov    $0xffff,%esi
   1151f:	bf 02 a7 00 00       	mov    $0xa702,%edi
   11524:	e8 14 88 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   11529:	0f b7 d0             	movzwl %ax,%edx
   1152c:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
   11533:	89 10                	mov    %edx,(%rax)
   11535:	0f b7 85 6a fa ff ff 	movzwl -0x596(%rbp),%eax
   1153c:	0f b6 c0             	movzbl %al,%eax
   1153f:	be 07 00 00 00       	mov    $0x7,%esi
   11544:	89 c7                	mov    %eax,%edi
   11546:	e8 42 87 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   1154b:	0f b6 d0             	movzbl %al,%edx
   1154e:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   11555:	89 10                	mov    %edx,(%rax)
   11557:	48 8b 85 78 f9 ff ff 	mov    -0x688(%rbp),%rax
   1155e:	8b 10                	mov    (%rax),%edx
   11560:	b8 00 00 00 00       	mov    $0x0,%eax
   11565:	0f b6 c0             	movzbl %al,%eax
   11568:	31 c2                	xor    %eax,%edx
   1156a:	48 8b 85 78 f9 ff ff 	mov    -0x688(%rbp),%rax
   11571:	89 10                	mov    %edx,(%rax)
   11573:	8b 85 58 f8 ff ff    	mov    -0x7a8(%rbp),%eax
   11579:	83 e0 01             	and    $0x1,%eax
   1157c:	85 c0                	test   %eax,%eax
   1157e:	75 10                	jne    11590 <func_52+0xd99>
   11580:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   11585:	85 c0                	test   %eax,%eax
   11587:	75 07                	jne    11590 <func_52+0xd99>
   11589:	b8 01 00 00 00       	mov    $0x1,%eax
   1158e:	eb 05                	jmp    11595 <func_52+0xd9e>
   11590:	b8 00 00 00 00       	mov    $0x0,%eax
   11595:	0f b6 d0             	movzbl %al,%edx
   11598:	48 8b 05 71 08 01 00 	mov    0x10871(%rip),%rax        # 21e10 <g_580>
   1159f:	48 8b 00             	mov    (%rax),%rax
   115a2:	0f b6 00             	movzbl (%rax),%eax
   115a5:	0f b6 c0             	movzbl %al,%eax
   115a8:	89 d6                	mov    %edx,%esi
   115aa:	89 c7                	mov    %eax,%edi
   115ac:	e8 e2 85 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   115b1:	84 c0                	test   %al,%al
   115b3:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   115ba:	48 8b 08             	mov    (%rax),%rcx
   115bd:	8b 95 58 f8 ff ff    	mov    -0x7a8(%rbp),%edx
   115c3:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   115ca:	48 09 ca             	or     %rcx,%rdx
   115cd:	48 89 10             	mov    %rdx,(%rax)
   115d0:	48 8b 18             	mov    (%rax),%rbx
   115d3:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
   115da:	48 89 05 9f 08 01 00 	mov    %rax,0x1089f(%rip)        # 21e80 <g_811>
   115e1:	48 8b 05 98 08 01 00 	mov    0x10898(%rip),%rax        # 21e80 <g_811>
   115e8:	48 39 85 18 fa ff ff 	cmp    %rax,-0x5e8(%rbp)
   115ef:	0f 94 c0             	sete   %al
   115f2:	0f b6 c0             	movzbl %al,%eax
   115f5:	48 8b 95 70 f9 ff ff 	mov    -0x690(%rbp),%rdx
   115fc:	8b 12                	mov    (%rdx),%edx
   115fe:	89 c6                	mov    %eax,%esi
   11600:	89 d7                	mov    %edx,%edi
   11602:	e8 df 88 ff ff       	callq  9ee6 <safe_mul_func_uint32_t_u_u>
   11607:	ba fb ff ff ff       	mov    $0xfffffffb,%edx
   1160c:	81 fa f7 00 00 00    	cmp    $0xf7,%edx
   11612:	0f 97 c2             	seta   %dl
   11615:	0f b6 d2             	movzbl %dl,%edx
   11618:	0b 95 54 f8 ff ff    	or     -0x7ac(%rbp),%edx
   1161e:	f7 d2                	not    %edx
   11620:	c1 ea 1f             	shr    $0x1f,%edx
   11623:	0f b6 d2             	movzbl %dl,%edx
   11626:	39 95 54 f8 ff ff    	cmp    %edx,-0x7ac(%rbp)
   1162c:	0f 9e c2             	setle  %dl
   1162f:	0f b6 d2             	movzbl %dl,%edx
   11632:	39 d0                	cmp    %edx,%eax
   11634:	0f 93 c0             	setae  %al
   11637:	0f b6 c0             	movzbl %al,%eax
   1163a:	48 09 d8             	or     %rbx,%rax
   1163d:	48 85 c0             	test   %rax,%rax
   11640:	74 11                	je     11653 <func_52+0xe5c>
   11642:	8b 05 00 de 00 00    	mov    0xde00(%rip),%eax        # 1f448 <g_278+0x8>
   11648:	85 c0                	test   %eax,%eax
   1164a:	74 07                	je     11653 <func_52+0xe5c>
   1164c:	b8 01 00 00 00       	mov    $0x1,%eax
   11651:	eb 05                	jmp    11658 <func_52+0xe61>
   11653:	b8 00 00 00 00       	mov    $0x0,%eax
   11658:	0b 85 a4 f8 ff ff    	or     -0x75c(%rbp),%eax
   1165e:	39 85 58 f8 ff ff    	cmp    %eax,-0x7a8(%rbp)
   11664:	0f 82 a1 01 00 00    	jb     1180b <func_52+0x1014>
   1166a:	c7 85 bc f8 ff ff ff 	movl   $0xffffffff,-0x744(%rbp)
   11671:	ff ff ff 
   11674:	c7 85 c0 f8 ff ff 87 	movl   $0xd23e2287,-0x740(%rbp)
   1167b:	22 3e d2 
   1167e:	c7 85 c4 f8 ff ff 00 	movl   $0x0,-0x73c(%rbp)
   11685:	00 00 00 
   11688:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1168f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   11696:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
   1169c:	0f b6 d8             	movzbl %al,%ebx
   1169f:	0f b7 85 6a fa ff ff 	movzwl -0x596(%rbp),%eax
   116a6:	4c 0f bf e8          	movswq %ax,%r13
   116aa:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   116b0:	4c 63 e0             	movslq %eax,%r12
   116b3:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   116b8:	41 89 c6             	mov    %eax,%r14d
   116bb:	be 03 00 00 00       	mov    $0x3,%esi
   116c0:	bf 99 00 00 00       	mov    $0x99,%edi
   116c5:	e8 82 85 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   116ca:	44 89 f6             	mov    %r14d,%esi
   116cd:	bf 00 00 00 00       	mov    $0x0,%edi
   116d2:	e8 2e 85 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   116d7:	4c 89 e6             	mov    %r12,%rsi
   116da:	bf 01 00 00 00       	mov    $0x1,%edi
   116df:	e8 9c 89 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   116e4:	49 39 c5             	cmp    %rax,%r13
   116e7:	0f 93 c0             	setae  %al
   116ea:	0f b6 d0             	movzbl %al,%edx
   116ed:	0f b7 85 6c f8 ff ff 	movzwl -0x794(%rbp),%eax
   116f4:	31 d0                	xor    %edx,%eax
   116f6:	48 63 d0             	movslq %eax,%rdx
   116f9:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
   11700:	48 8d 0d 79 dd 00 00 	lea    0xdd79(%rip),%rcx        # 1f480 <g_293>
   11707:	48 89 08             	mov    %rcx,(%rax)
   1170a:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
   11711:	48 8b 00             	mov    (%rax),%rax
   11714:	48 8d 0d 65 dd 00 00 	lea    0xdd65(%rip),%rcx        # 1f480 <g_293>
   1171b:	48 39 c8             	cmp    %rcx,%rax
   1171e:	0f 95 c0             	setne  %al
   11721:	0f b6 c0             	movzbl %al,%eax
   11724:	48 89 d6             	mov    %rdx,%rsi
   11727:	48 89 c7             	mov    %rax,%rdi
   1172a:	e8 1c 89 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   1172f:	0f b6 c0             	movzbl %al,%eax
   11732:	89 de                	mov    %ebx,%esi
   11734:	89 c7                	mov    %eax,%edi
   11736:	e8 3d 84 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   1173b:	0f b6 d0             	movzbl %al,%edx
   1173e:	8b 05 e4 dc 00 00    	mov    0xdce4(%rip),%eax        # 1f428 <g_267>
   11744:	83 c0 01             	add    $0x1,%eax
   11747:	89 05 db dc 00 00    	mov    %eax,0xdcdb(%rip)        # 1f428 <g_267>
   1174d:	48 8b 05 dc 05 01 00 	mov    0x105dc(%rip),%rax        # 21d30 <g_200>
   11754:	66 c7 00 fa ff       	movw   $0xfffa,(%rax)
   11759:	0f b7 00             	movzwl (%rax),%eax
   1175c:	0f b7 c0             	movzwl %ax,%eax
   1175f:	89 d6                	mov    %edx,%esi
   11761:	89 c7                	mov    %eax,%edi
   11763:	e8 26 86 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   11768:	0f b7 d0             	movzwl %ax,%edx
   1176b:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
   11772:	89 10                	mov    %edx,(%rax)
   11774:	48 8b 05 95 06 01 00 	mov    0x10695(%rip),%rax        # 21e10 <g_580>
   1177b:	48 8b 00             	mov    (%rax),%rax
   1177e:	0f b6 00             	movzbl (%rax),%eax
   11781:	0f b6 d0             	movzbl %al,%edx
   11784:	8b 85 74 fa ff ff    	mov    -0x58c(%rbp),%eax
   1178a:	89 c1                	mov    %eax,%ecx
   1178c:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11793:	98                   	cwtl   
   11794:	39 85 58 f8 ff ff    	cmp    %eax,-0x7a8(%rbp)
   1179a:	0f 92 c0             	setb   %al
   1179d:	0f b6 c0             	movzbl %al,%eax
   117a0:	33 85 a8 f8 ff ff    	xor    -0x758(%rbp),%eax
   117a6:	09 c8                	or     %ecx,%eax
   117a8:	89 85 74 fa ff ff    	mov    %eax,-0x58c(%rbp)
   117ae:	8b 85 74 fa ff ff    	mov    -0x58c(%rbp),%eax
   117b4:	39 85 a8 f8 ff ff    	cmp    %eax,-0x758(%rbp)
   117ba:	0f 94 c0             	sete   %al
   117bd:	0f b6 c8             	movzbl %al,%ecx
   117c0:	48 8b 05 71 05 01 00 	mov    0x10571(%rip),%rax        # 21d38 <g_199>
   117c7:	48 8b 00             	mov    (%rax),%rax
   117ca:	0f b7 30             	movzwl (%rax),%esi
   117cd:	48 8b 05 64 05 01 00 	mov    0x10564(%rip),%rax        # 21d38 <g_199>
   117d4:	48 8b 00             	mov    (%rax),%rax
   117d7:	83 e6 05             	and    $0x5,%esi
   117da:	66 89 30             	mov    %si,(%rax)
   117dd:	0f b7 00             	movzwl (%rax),%eax
   117e0:	0f b7 c0             	movzwl %ax,%eax
   117e3:	09 c8                	or     %ecx,%eax
   117e5:	21 85 c0 f8 ff ff    	and    %eax,-0x740(%rbp)
   117eb:	8b 85 c0 f8 ff ff    	mov    -0x740(%rbp),%eax
   117f1:	0f be c0             	movsbl %al,%eax
   117f4:	89 d6                	mov    %edx,%esi
   117f6:	89 c7                	mov    %eax,%edi
   117f8:	e8 f1 7a ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   117fd:	0f be c0             	movsbl %al,%eax
   11800:	89 85 94 fa ff ff    	mov    %eax,-0x56c(%rbp)
   11806:	e9 93 03 00 00       	jmpq   11b9e <func_52+0x13a7>
   1180b:	c7 85 b0 f8 ff ff 3d 	movl   $0x5f43943d,-0x750(%rbp)
   11812:	94 43 5f 
   11815:	c7 85 b4 f8 ff ff d7 	movl   $0x32de20d7,-0x74c(%rbp)
   1181c:	20 de 32 
   1181f:	c7 85 b8 f8 ff ff 49 	movl   $0x6ea16749,-0x748(%rbp)
   11826:	67 a1 6e 
   11829:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   11830:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   11837:	48 8d 05 db db 00 00 	lea    0xdbdb(%rip),%rax        # 1f419 <g_167>
   1183e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   11845:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
   1184c:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   11852:	83 85 90 f8 ff ff 01 	addl   $0x1,-0x770(%rbp)
   11859:	48 8b 05 40 05 01 00 	mov    0x10540(%rip),%rax        # 21da0 <g_331>
   11860:	48 8b 00             	mov    (%rax),%rax
   11863:	48 8b 00             	mov    (%rax),%rax
   11866:	48 8b 00             	mov    (%rax),%rax
   11869:	0f b7 00             	movzwl (%rax),%eax
   1186c:	0f b7 d8             	movzwl %ax,%ebx
   1186f:	48 8b 05 92 05 01 00 	mov    0x10592(%rip),%rax        # 21e08 <g_581>
   11876:	0f b6 00             	movzbl (%rax),%eax
   11879:	44 0f be e0          	movsbl %al,%r12d
   1187d:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
   11883:	89 85 70 fa ff ff    	mov    %eax,-0x590(%rbp)
   11889:	8b 85 70 fa ff ff    	mov    -0x590(%rbp),%eax
   1188f:	41 89 c5             	mov    %eax,%r13d
   11892:	83 bd 58 f8 ff ff ff 	cmpl   $0xffffffff,-0x7a8(%rbp)
   11899:	74 1a                	je     118b5 <func_52+0x10be>
   1189b:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
   118a2:	48 8b 00             	mov    (%rax),%rax
   118a5:	48 39 85 50 fa ff ff 	cmp    %rax,-0x5b0(%rbp)
   118ac:	75 07                	jne    118b5 <func_52+0x10be>
   118ae:	b8 01 00 00 00       	mov    $0x1,%eax
   118b3:	eb 05                	jmp    118ba <func_52+0x10c3>
   118b5:	b8 00 00 00 00       	mov    $0x0,%eax
   118ba:	89 c1                	mov    %eax,%ecx
   118bc:	48 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%rax
   118c3:	48 8b 95 40 fa ff ff 	mov    -0x5c0(%rbp),%rdx
