


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    af95:	00 00 00 00 
    af99:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    afa0:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    afa7:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    afae:	00 00 00 00 
    afb2:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    afb9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    afc0:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    afc7:	00 00 00 00 
    afcb:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    afd2:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    afd9:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    afe0:	00 00 00 00 
    afe4:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    afeb:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    aff2:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    aff9:	00 00 00 00 
    affd:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b004:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b00b:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    b012:	00 00 00 00 
    b016:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b01d:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b024:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    b02b:	00 00 00 00 
    b02f:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b036:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b03d:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    b044:	00 00 00 00 
    b048:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b04f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b056:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    b05d:	00 00 00 00 
    b061:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b068:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b06f:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    b076:	00 00 00 00 
    b07a:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b081:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b088:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    b08f:	00 00 00 00 
    b093:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b09a:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b0a1:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    b0a8:	00 00 00 00 
    b0ac:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b0b3:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b0ba:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    b0c1:	00 00 00 00 
    b0c5:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b0cc:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b0d3:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    b0da:	00 00 00 00 
    b0de:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b0e5:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b0ec:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    b0f3:	00 00 00 00 
    b0f7:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b0fe:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    b105:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    b10c:	00 00 00 00 
    b110:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b117:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b11e:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    b125:	00 00 00 00 
    b129:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b130:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b137:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    b13e:	00 00 00 00 
    b142:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b149:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b150:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    b157:	00 00 00 00 
    b15b:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b162:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b169:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    b170:	00 00 00 00 
    b174:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b17b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b182:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    b189:	00 00 00 00 
    b18d:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b194:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b19b:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    b1a2:	00 00 00 00 
    b1a6:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b1ad:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b1b4:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    b1bb:	00 00 00 00 
    b1bf:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b1c6:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b1cd:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    b1d4:	00 00 00 00 
    b1d8:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b1df:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b1e6:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    b1ed:	00 00 00 00 
    b1f1:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b1f8:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b1ff:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    b206:	00 00 00 00 
    b20a:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b211:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b218:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    b21f:	00 00 00 00 
    b223:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b22a:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b231:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    b238:	00 00 00 00 
    b23c:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b243:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b24a:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    b251:	00 00 00 00 
    b255:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b25c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b263:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    b26a:	00 00 00 00 
    b26e:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    b275:	00 00 00 
    b278:	eb 1b                	jmp    b295 <func_94+0xed3>
    b27a:	8b 85 28 f1 ff ff    	mov    -0xed8(%rbp),%eax
    b280:	48 98                	cltq   
    b282:	48 c7 84 c5 20 f5 ff 	movq   $0x3,-0xae0(%rbp,%rax,8)
    b289:	ff 03 00 00 00 
    b28e:	83 85 28 f1 ff ff 01 	addl   $0x1,-0xed8(%rbp)
    b295:	83 bd 28 f1 ff ff 02 	cmpl   $0x2,-0xed8(%rbp)
    b29c:	7e dc                	jle    b27a <func_94+0xeb8>
    b29e:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    b2a5:	00 00 00 
    b2a8:	eb 1e                	jmp    b2c8 <func_94+0xf06>
    b2aa:	8b 85 28 f1 ff ff    	mov    -0xed8(%rbp),%eax
    b2b0:	48 98                	cltq   
    b2b2:	48 8d 15 2b 9e 00 00 	lea    0x9e2b(%rip),%rdx        # 150e4 <g_170>
    b2b9:	48 89 94 c5 60 f5 ff 	mov    %rdx,-0xaa0(%rbp,%rax,8)
    b2c0:	ff 
    b2c1:	83 85 28 f1 ff ff 01 	addl   $0x1,-0xed8(%rbp)
    b2c8:	83 bd 28 f1 ff ff 03 	cmpl   $0x3,-0xed8(%rbp)
    b2cf:	7e d9                	jle    b2aa <func_94+0xee8>
    b2d1:	8b 9d e8 f0 ff ff    	mov    -0xf18(%rbp),%ebx
    b2d7:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    b2dd:	4c 63 e0             	movslq %eax,%r12
    b2e0:	8b 05 3e 9d 00 00    	mov    0x9d3e(%rip),%eax        # 15024 <g_2>
    b2e6:	41 89 c5             	mov    %eax,%r13d
    b2e9:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    b2ef:	85 c0                	test   %eax,%eax
    b2f1:	75 71                	jne    b364 <func_94+0xfa2>
    b2f3:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    b2fa:	c6 00 f7             	movb   $0xf7,(%rax)
    b2fd:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    b304:	48 8b 10             	mov    (%rax),%rdx
    b307:	0f b7 85 ac f0 ff ff 	movzwl -0xf54(%rbp),%eax
    b30e:	0f bf c8             	movswl %ax,%ecx
    b311:	8b 85 ec f4 ff ff    	mov    -0xb14(%rbp),%eax
    b317:	39 c1                	cmp    %eax,%ecx
    b319:	0f 94 c0             	sete   %al
    b31c:	0f b6 c8             	movzbl %al,%ecx
    b31f:	8b 85 14 f5 ff ff    	mov    -0xaec(%rbp),%eax
    b325:	09 c8                	or     %ecx,%eax
    b327:	48 98                	cltq   
    b329:	48 21 c2             	and    %rax,%rdx
    b32c:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    b333:	48 89 10             	mov    %rdx,(%rax)
    b336:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    b33d:	48 8b 10             	mov    (%rax),%rdx
    b340:	0f b6 05 4c 9d 00 00 	movzbl 0x9d4c(%rip),%eax        # 15093 <g_113+0x13>
    b347:	0f b6 c0             	movzbl %al,%eax
    b34a:	48 39 c2             	cmp    %rax,%rdx
    b34d:	75 15                	jne    b364 <func_94+0xfa2>
    b34f:	0f b6 05 02 9d 00 00 	movzbl 0x9d02(%rip),%eax        # 15058 <g_73>
    b356:	84 c0                	test   %al,%al
    b358:	75 0a                	jne    b364 <func_94+0xfa2>
    b35a:	8b 05 24 9d 00 00    	mov    0x9d24(%rip),%eax        # 15084 <g_113+0x4>
    b360:	85 c0                	test   %eax,%eax
    b362:	74 07                	je     b36b <func_94+0xfa9>
    b364:	ba 01 00 00 00       	mov    $0x1,%edx
    b369:	eb 05                	jmp    b370 <func_94+0xfae>
    b36b:	ba 00 00 00 00       	mov    $0x0,%edx
    b370:	0f b7 05 31 9d 00 00 	movzwl 0x9d31(%rip),%eax        # 150a8 <g_117>
    b377:	0f b7 c0             	movzwl %ax,%eax
    b37a:	39 c2                	cmp    %eax,%edx
    b37c:	0f 9d c0             	setge  %al
    b37f:	0f b6 c0             	movzbl %al,%eax
    b382:	be 04 00 00 00       	mov    $0x4,%esi
    b387:	89 c7                	mov    %eax,%edi
    b389:	e8 a7 bf ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    b38e:	0f be d0             	movsbl %al,%edx
    b391:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    b398:	0f b6 00             	movzbl (%rax),%eax
    b39b:	89 c1                	mov    %eax,%ecx
    b39d:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    b3a3:	31 c8                	xor    %ecx,%eax
    b3a5:	89 c1                	mov    %eax,%ecx
    b3a7:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    b3ae:	88 08                	mov    %cl,(%rax)
    b3b0:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    b3b7:	0f b6 08             	movzbl (%rax),%ecx
    b3ba:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    b3c1:	88 08                	mov    %cl,(%rax)
    b3c3:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    b3ca:	0f b6 00             	movzbl (%rax),%eax
    b3cd:	0f be c0             	movsbl %al,%eax
    b3d0:	89 d6                	mov    %edx,%esi
    b3d2:	89 c7                	mov    %eax,%edi
    b3d4:	e8 39 be ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    b3d9:	44 89 ee             	mov    %r13d,%esi
    b3dc:	bf 01 00 00 00       	mov    $0x1,%edi
    b3e1:	e8 08 bf ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    b3e6:	f7 d0                	not    %eax
    b3e8:	c0 e8 07             	shr    $0x7,%al
    b3eb:	0f b6 c0             	movzbl %al,%eax
    b3ee:	66 89 05 b3 9c 00 00 	mov    %ax,0x9cb3(%rip)        # 150a8 <g_117>
    b3f5:	0f b7 05 ac 9c 00 00 	movzwl 0x9cac(%rip),%eax        # 150a8 <g_117>
    b3fc:	0f b7 d0             	movzwl %ax,%edx
    b3ff:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
    b405:	39 c2                	cmp    %eax,%edx
    b407:	72 0d                	jb     b416 <func_94+0x1054>
    b409:	48 8b 05 50 c6 00 00 	mov    0xc650(%rip),%rax        # 17a60 <g_57>
    b410:	8b 00                	mov    (%rax),%eax
    b412:	85 c0                	test   %eax,%eax
    b414:	74 07                	je     b41d <func_94+0x105b>
    b416:	ba 01 00 00 00       	mov    $0x1,%edx
    b41b:	eb 05                	jmp    b422 <func_94+0x1060>
    b41d:	ba 00 00 00 00       	mov    $0x0,%edx
    b422:	0f b7 85 ac f0 ff ff 	movzwl -0xf54(%rbp),%eax
    b429:	98                   	cwtl   
    b42a:	39 c2                	cmp    %eax,%edx
    b42c:	0f 9e c0             	setle  %al
    b42f:	0f b6 d0             	movzbl %al,%edx
    b432:	8b 05 24 9c 00 00    	mov    0x9c24(%rip),%eax        # 1505c <g_100>
    b438:	39 c2                	cmp    %eax,%edx
    b43a:	7c 0a                	jl     b446 <func_94+0x1084>
    b43c:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
    b442:	85 c0                	test   %eax,%eax
    b444:	74 07                	je     b44d <func_94+0x108b>
    b446:	ba 01 00 00 00       	mov    $0x1,%edx
    b44b:	eb 05                	jmp    b452 <func_94+0x1090>
    b44d:	ba 00 00 00 00       	mov    $0x0,%edx
    b452:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    b459:	89 10                	mov    %edx,(%rax)
    b45b:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    b462:	8b 10                	mov    (%rax),%edx
    b464:	8b 85 ec f4 ff ff    	mov    -0xb14(%rbp),%eax
    b46a:	39 c2                	cmp    %eax,%edx
    b46c:	0f 94 c0             	sete   %al
    b46f:	0f b6 d0             	movzbl %al,%edx
    b472:	8b 05 e4 9b 00 00    	mov    0x9be4(%rip),%eax        # 1505c <g_100>
    b478:	39 c2                	cmp    %eax,%edx
    b47a:	75 14                	jne    b490 <func_94+0x10ce>
    b47c:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    b483:	8b 00                	mov    (%rax),%eax
    b485:	85 c0                	test   %eax,%eax
    b487:	74 07                	je     b490 <func_94+0x10ce>
    b489:	b8 01 00 00 00       	mov    $0x1,%eax
    b48e:	eb 05                	jmp    b495 <func_94+0x10d3>
    b490:	b8 00 00 00 00       	mov    $0x0,%eax
    b495:	0d 42 5c 00 00       	or     $0x5c42,%eax
    b49a:	48 98                	cltq   
    b49c:	48 be df b9 6e de 5f 	movabs $0xcf30455fde6eb9df,%rsi
    b4a3:	45 30 cf 
    b4a6:	48 89 c7             	mov    %rax,%rdi
    b4a9:	e8 49 c5 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    b4ae:	48 89 05 eb 9b 00 00 	mov    %rax,0x9beb(%rip)        # 150a0 <g_115>
    b4b5:	48 8b 05 e4 9b 00 00 	mov    0x9be4(%rip),%rax        # 150a0 <g_115>
    b4bc:	4c 89 e6             	mov    %r12,%rsi
    b4bf:	48 89 c7             	mov    %rax,%rdi
    b4c2:	e8 e1 c3 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    b4c7:	0f b7 95 ac f0 ff ff 	movzwl -0xf54(%rbp),%edx
    b4ce:	0f bf ca             	movswl %dx,%ecx
    b4d1:	8b 95 b4 f0 ff ff    	mov    -0xf4c(%rbp),%edx
    b4d7:	09 ca                	or     %ecx,%edx
    b4d9:	89 c1                	mov    %eax,%ecx
    b4db:	8b 05 ff 9b 00 00    	mov    0x9bff(%rip),%eax        # 150e0 <g_165>
    b4e1:	21 c8                	and    %ecx,%eax
    b4e3:	89 05 f7 9b 00 00    	mov    %eax,0x9bf7(%rip)        # 150e0 <g_165>
    b4e9:	8b 05 f1 9b 00 00    	mov    0x9bf1(%rip),%eax        # 150e0 <g_165>
    b4ef:	3d 33 2a 00 00       	cmp    $0x2a33,%eax
    b4f4:	0f 9f c0             	setg   %al
    b4f7:	0f b6 c0             	movzbl %al,%eax
    b4fa:	39 c2                	cmp    %eax,%edx
    b4fc:	0f 9f c0             	setg   %al
    b4ff:	0f b6 c0             	movzbl %al,%eax
    b502:	89 85 e8 f4 ff ff    	mov    %eax,-0xb18(%rbp)
    b508:	8b 85 e8 f4 ff ff    	mov    -0xb18(%rbp),%eax
    b50e:	0f b6 c0             	movzbl %al,%eax
    b511:	89 de                	mov    %ebx,%esi
    b513:	89 c7                	mov    %eax,%edi
    b515:	e8 73 c7 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    b51a:	0f b6 c0             	movzbl %al,%eax
    b51d:	48 8b 95 20 f5 ff ff 	mov    -0xae0(%rbp),%rdx
    b524:	21 c2                	and    %eax,%edx
    b526:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    b52d:	89 10                	mov    %edx,(%rax)
    b52f:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    b536:	8b 10                	mov    (%rax),%edx
    b538:	8b 85 ec f0 ff ff    	mov    -0xf14(%rbp),%eax
    b53e:	09 d0                	or     %edx,%eax
    b540:	89 85 ec f0 ff ff    	mov    %eax,-0xf14(%rbp)
    b546:	8b 85 ec f0 ff ff    	mov    -0xf14(%rbp),%eax
    b54c:	85 c0                	test   %eax,%eax
    b54e:	0f 84 5e 05 00 00    	je     bab2 <func_94+0x16f0>
    b554:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
    b55b:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    b562:	66 c7 85 da f0 ff ff 	movw   $0xbed4,-0xf26(%rbp)
    b569:	d4 be 
    b56b:	c7 85 80 f5 ff ff 3e 	movl   $0x60108c3e,-0xa80(%rbp)
    b572:	8c 10 60 
    b575:	c7 85 84 f5 ff ff 1e 	movl   $0xc6d67c1e,-0xa7c(%rbp)
    b57c:	7c d6 c6 
    b57f:	c7 85 88 f5 ff ff ae 	movl   $0x2c18f7ae,-0xa78(%rbp)
    b586:	f7 18 2c 
    b589:	c7 85 8c f5 ff ff 15 	movl   $0xc9d84b15,-0xa74(%rbp)
    b590:	4b d8 c9 
    b593:	c7 85 90 f5 ff ff a2 	movl   $0xecd568a2,-0xa70(%rbp)
    b59a:	68 d5 ec 
    b59d:	c7 85 94 f5 ff ff 3e 	movl   $0x60108c3e,-0xa6c(%rbp)
    b5a4:	8c 10 60 
    b5a7:	c7 85 98 f5 ff ff ae 	movl   $0x2c18f7ae,-0xa68(%rbp)
    b5ae:	f7 18 2c 
    b5b1:	c7 85 9c f5 ff ff cd 	movl   $0x78b055cd,-0xa64(%rbp)
    b5b8:	55 b0 78 
    b5bb:	c7 85 a0 f5 ff ff ae 	movl   $0x2c18f7ae,-0xa60(%rbp)
    b5c2:	f7 18 2c 
    b5c5:	c7 85 a4 f5 ff ff 3e 	movl   $0x60108c3e,-0xa5c(%rbp)
    b5cc:	8c 10 60 
    b5cf:	c7 85 a8 f5 ff ff 1e 	movl   $0xc6d67c1e,-0xa58(%rbp)
    b5d6:	7c d6 c6 
    b5d9:	c7 85 ac f5 ff ff ff 	movl   $0xffffffff,-0xa54(%rbp)
    b5e0:	ff ff ff 
    b5e3:	c7 85 b0 f5 ff ff 64 	movl   $0xedd48064,-0xa50(%rbp)
    b5ea:	80 d4 ed 
    b5ed:	c7 85 b4 f5 ff ff 15 	movl   $0xc9d84b15,-0xa4c(%rbp)
    b5f4:	4b d8 c9 
    b5f7:	c7 85 b8 f5 ff ff fa 	movl   $0x5a8eeefa,-0xa48(%rbp)
    b5fe:	ee 8e 5a 
    b601:	c7 85 bc f5 ff ff 64 	movl   $0xedd48064,-0xa44(%rbp)
    b608:	80 d4 ed 
    b60b:	c7 85 c0 f5 ff ff ff 	movl   $0xffffffff,-0xa40(%rbp)
    b612:	ff ff ff 
    b615:	c7 85 c4 f5 ff ff 1e 	movl   $0xc6d67c1e,-0xa3c(%rbp)
    b61c:	7c d6 c6 
    b61f:	c7 85 c8 f5 ff ff 1e 	movl   $0xc6d67c1e,-0xa38(%rbp)
    b626:	7c d6 c6 
    b629:	c7 85 cc f5 ff ff ff 	movl   $0xffffffff,-0xa34(%rbp)
    b630:	ff ff ff 
    b633:	c7 85 d0 f5 ff ff cd 	movl   $0x78b055cd,-0xa30(%rbp)
    b63a:	55 b0 78 
    b63d:	c7 85 d4 f5 ff ff ae 	movl   $0x2c18f7ae,-0xa2c(%rbp)
    b644:	f7 18 2c 
    b647:	c7 85 d8 f5 ff ff 3e 	movl   $0x60108c3e,-0xa28(%rbp)
    b64e:	8c 10 60 
    b651:	c7 85 dc f5 ff ff ff 	movl   $0xffffffff,-0xa24(%rbp)
    b658:	ff ff ff 
    b65b:	c7 85 e0 f5 ff ff fa 	movl   $0x5a8eeefa,-0xa20(%rbp)
    b662:	ee 8e 5a 
    b665:	c7 05 75 9a 00 00 eb 	movl   $0xffffffeb,0x9a75(%rip)        # 150e4 <g_170>
    b66c:	ff ff ff 
    b66f:	e9 2a 04 00 00       	jmpq   ba9e <func_94+0x16dc>
    b674:	c7 85 7c f1 ff ff ff 	movl   $0xffffffff,-0xe84(%rbp)
    b67b:	ff ff ff 
    b67e:	c7 85 10 f8 ff ff 01 	movl   $0x1,-0x7f0(%rbp)
    b685:	00 00 00 
    b688:	c7 85 14 f8 ff ff 02 	movl   $0x2,-0x7ec(%rbp)
    b68f:	00 00 00 
    b692:	c7 85 18 f8 ff ff b8 	movl   $0xef612eb8,-0x7e8(%rbp)
    b699:	2e 61 ef 
    b69c:	c7 85 1c f8 ff ff 02 	movl   $0x2,-0x7e4(%rbp)
    b6a3:	00 00 00 
    b6a6:	c7 85 20 f8 ff ff 01 	movl   $0x1,-0x7e0(%rbp)
    b6ad:	00 00 00 
    b6b0:	c7 85 24 f8 ff ff da 	movl   $0xb8a7ecda,-0x7dc(%rbp)
    b6b7:	ec a7 b8 
    b6ba:	c7 85 28 f8 ff ff 01 	movl   $0x1,-0x7d8(%rbp)
    b6c1:	00 00 00 
    b6c4:	c7 85 2c f8 ff ff 6f 	movl   $0xadecf76f,-0x7d4(%rbp)
    b6cb:	f7 ec ad 
    b6ce:	c7 85 30 f8 ff ff 01 	movl   $0x1,-0x7d0(%rbp)
    b6d5:	00 00 00 
    b6d8:	c7 85 34 f8 ff ff 02 	movl   $0x2,-0x7cc(%rbp)
    b6df:	00 00 00 
    b6e2:	c7 85 38 f8 ff ff da 	movl   $0xb8a7ecda,-0x7c8(%rbp)
    b6e9:	ec a7 b8 
    b6ec:	c7 85 3c f8 ff ff 02 	movl   $0x2,-0x7c4(%rbp)
    b6f3:	00 00 00 
    b6f6:	c7 85 40 f8 ff ff fe 	movl   $0xfffffffe,-0x7c0(%rbp)
    b6fd:	ff ff ff 
    b700:	c7 85 44 f8 ff ff 19 	movl   $0x98444e19,-0x7bc(%rbp)
    b707:	4e 44 98 
    b70a:	c7 85 48 f8 ff ff 19 	movl   $0x98444e19,-0x7b8(%rbp)
    b711:	4e 44 98 
    b714:	c7 85 4c f8 ff ff 01 	movl   $0x1,-0x7b4(%rbp)
    b71b:	00 00 00 
    b71e:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
    b725:	00 00 00 
    b728:	c7 85 54 f8 ff ff 01 	movl   $0x1,-0x7ac(%rbp)
    b72f:	00 00 00 
    b732:	c7 85 58 f8 ff ff 01 	movl   $0x1,-0x7a8(%rbp)
    b739:	00 00 00 
    b73c:	c7 85 5c f8 ff ff 02 	movl   $0x2,-0x7a4(%rbp)
    b743:	00 00 00 
    b746:	c7 85 60 f8 ff ff 0b 	movl   $0x58545b0b,-0x7a0(%rbp)
    b74d:	5b 54 58 
    b750:	c7 85 64 f8 ff ff 19 	movl   $0x98444e19,-0x79c(%rbp)
    b757:	4e 44 98 
    b75a:	c7 85 68 f8 ff ff 02 	movl   $0x2,-0x798(%rbp)
    b761:	00 00 00 
    b764:	c7 85 6c f8 ff ff 01 	movl   $0x1,-0x794(%rbp)
    b76b:	00 00 00 
    b76e:	c7 85 70 f8 ff ff 01 	movl   $0x1,-0x790(%rbp)
    b775:	00 00 00 
    b778:	c7 85 74 f8 ff ff 02 	movl   $0x2,-0x78c(%rbp)
    b77f:	00 00 00 
    b782:	c7 85 78 f8 ff ff fe 	movl   $0xfffffffe,-0x788(%rbp)
    b789:	ff ff ff 
    b78c:	c7 85 7c f8 ff ff 19 	movl   $0x98444e19,-0x784(%rbp)
    b793:	4e 44 98 
    b796:	c7 85 80 f8 ff ff 19 	movl   $0x98444e19,-0x780(%rbp)
    b79d:	4e 44 98 
    b7a0:	c7 85 84 f8 ff ff fe 	movl   $0xfffffffe,-0x77c(%rbp)
    b7a7:	ff ff ff 
    b7aa:	c7 85 88 f8 ff ff fe 	movl   $0xfffffffe,-0x778(%rbp)
    b7b1:	ff ff ff 
    b7b4:	c7 85 8c f8 ff ff 00 	movl   $0x0,-0x774(%rbp)
    b7bb:	00 00 00 
    b7be:	c7 85 90 f8 ff ff 02 	movl   $0x2,-0x770(%rbp)
    b7c5:	00 00 00 
