


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   17db3:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17dba:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   17dc1:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   17dc8:	00 00 00 00 
   17dcc:	48 8d 05 35 dd 01 00 	lea    0x1dd35(%rip),%rax        # 35b08 <g_731>
   17dd3:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   17dda:	48 8d 05 27 dd 01 00 	lea    0x1dd27(%rip),%rax        # 35b08 <g_731>
   17de1:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   17de8:	48 8d 05 19 dd 01 00 	lea    0x1dd19(%rip),%rax        # 35b08 <g_731>
   17def:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   17df6:	48 8d 05 0b dd 01 00 	lea    0x1dd0b(%rip),%rax        # 35b08 <g_731>
   17dfd:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   17e04:	48 8d 05 fd dc 01 00 	lea    0x1dcfd(%rip),%rax        # 35b08 <g_731>
   17e0b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   17e12:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17e19:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   17e20:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17e27:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   17e2e:	48 8d 05 d3 dc 01 00 	lea    0x1dcd3(%rip),%rax        # 35b08 <g_731>
   17e35:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   17e3c:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17e43:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   17e4a:	48 8d 05 b7 dc 01 00 	lea    0x1dcb7(%rip),%rax        # 35b08 <g_731>
   17e51:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   17e58:	48 8d 05 a9 dc 01 00 	lea    0x1dca9(%rip),%rax        # 35b08 <g_731>
   17e5f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   17e66:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17e6d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   17e74:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   17e7b:	00 00 00 00 
   17e7f:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17e86:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   17e8d:	48 8d 05 74 dc 01 00 	lea    0x1dc74(%rip),%rax        # 35b08 <g_731>
   17e94:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   17e9b:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   17ea2:	00 00 00 00 
   17ea6:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17ead:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   17eb4:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17ebb:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   17ec2:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17ec9:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   17ed0:	48 8d 05 31 dc 01 00 	lea    0x1dc31(%rip),%rax        # 35b08 <g_731>
   17ed7:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   17ede:	48 8d 05 23 dc 01 00 	lea    0x1dc23(%rip),%rax        # 35b08 <g_731>
   17ee5:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   17eec:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17ef3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   17efa:	48 8d 05 07 dc 01 00 	lea    0x1dc07(%rip),%rax        # 35b08 <g_731>
   17f01:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   17f08:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   17f0f:	00 00 00 00 
   17f13:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17f1a:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   17f21:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   17f28:	00 00 00 00 
   17f2c:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17f33:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   17f3a:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17f41:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   17f48:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   17f4f:	00 00 00 00 
   17f53:	48 8d 05 ae db 01 00 	lea    0x1dbae(%rip),%rax        # 35b08 <g_731>
   17f5a:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   17f61:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   17f68:	00 00 00 00 
   17f6c:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17f73:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   17f7a:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17f81:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   17f88:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   17f8f:	00 00 00 00 
   17f93:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   17f9a:	00 00 00 00 
   17f9e:	48 8d 05 63 db 01 00 	lea    0x1db63(%rip),%rax        # 35b08 <g_731>
   17fa5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   17fac:	48 8d 05 55 db 01 00 	lea    0x1db55(%rip),%rax        # 35b08 <g_731>
   17fb3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   17fba:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   17fc1:	00 00 00 00 
   17fc5:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   17fcc:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   17fd3:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   17fda:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   17fe1:	48 8d 05 20 db 01 00 	lea    0x1db20(%rip),%rax        # 35b08 <g_731>
   17fe8:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   17fef:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   17ff6:	00 00 00 00 
   17ffa:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   18001:	00 00 00 00 
   18005:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   1800c:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   18013:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
   1801a:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   18021:	48 8d 05 e0 da 01 00 	lea    0x1dae0(%rip),%rax        # 35b08 <g_731>
   18028:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1802f:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   18036:	00 00 00 00 
   1803a:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   18041:	00 00 00 00 
   18045:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   1804c:	00 00 00 00 
   18050:	66 c7 05 b7 6b 01 00 	movw   $0x0,0x16bb7(%rip)        # 2ec10 <g_696+0x8>
   18057:	00 00 
   18059:	e9 f0 01 00 00       	jmpq   1824e <func_52+0x7f22>
   1805e:	48 8d 85 50 de ff ff 	lea    -0x21b0(%rbp),%rax
   18065:	48 89 85 68 e0 ff ff 	mov    %rax,-0x1f98(%rbp)
   1806c:	c7 85 f8 e1 ff ff 2c 	movl   $0xb7db412c,-0x1e08(%rbp)
   18073:	41 db b7 
   18076:	c7 85 fc e1 ff ff 02 	movl   $0x2,-0x1e04(%rbp)
   1807d:	00 00 00 
   18080:	66 c7 85 00 e2 ff ff 	movw   $0x299e,-0x1e00(%rbp)
   18087:	9e 29 
   18089:	0f b6 85 02 e2 ff ff 	movzbl -0x1dfe(%rbp),%eax
   18090:	83 e0 f0             	and    $0xfffffff0,%eax
   18093:	83 c8 0e             	or     $0xe,%eax
   18096:	88 85 02 e2 ff ff    	mov    %al,-0x1dfe(%rbp)
   1809c:	66 c7 85 03 e2 ff ff 	movw   $0x1,-0x1dfd(%rbp)
   180a3:	01 00 
   180a5:	83 ad 08 dd ff ff 01 	subl   $0x1,-0x22f8(%rbp)
   180ac:	48 8b 85 68 e0 ff ff 	mov    -0x1f98(%rbp),%rax
   180b3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   180ba:	0f b7 05 4f 6b 01 00 	movzwl 0x16b4f(%rip),%eax        # 2ec10 <g_696+0x8>
   180c1:	0f b7 c0             	movzwl %ax,%eax
   180c4:	8b 35 12 6e 01 00    	mov    0x16e12(%rip),%esi        # 2eedc <g_1530+0xc>
   180ca:	0f b7 15 3f 6b 01 00 	movzwl 0x16b3f(%rip),%edx        # 2ec10 <g_696+0x8>
   180d1:	0f b7 d2             	movzwl %dx,%edx
   180d4:	48 63 ca             	movslq %edx,%rcx
   180d7:	48 63 d0             	movslq %eax,%rdx
   180da:	89 f6                	mov    %esi,%esi
   180dc:	48 89 d0             	mov    %rdx,%rax
   180df:	48 c1 e0 03          	shl    $0x3,%rax
   180e3:	48 01 d0             	add    %rdx,%rax
   180e6:	48 c1 e0 02          	shl    $0x2,%rax
   180ea:	48 29 d0             	sub    %rdx,%rax
   180ed:	48 89 f2             	mov    %rsi,%rdx
   180f0:	48 c1 e2 02          	shl    $0x2,%rdx
   180f4:	48 01 f2             	add    %rsi,%rdx
   180f7:	48 01 d0             	add    %rdx,%rax
   180fa:	48 01 c8             	add    %rcx,%rax
   180fd:	8b 84 85 40 eb ff ff 	mov    -0x14c0(%rbp,%rax,4),%eax
   18104:	0f b7 c0             	movzwl %ax,%eax
   18107:	be 00 00 00 00       	mov    $0x0,%esi
   1810c:	89 c7                	mov    %eax,%edi
   1810e:	e8 2a 5c ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   18113:	41 89 c4             	mov    %eax,%r12d
   18116:	8b 85 08 dd ff ff    	mov    -0x22f8(%rbp),%eax
   1811c:	0f b6 d8             	movzbl %al,%ebx
   1811f:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   18126:	8b 10                	mov    (%rax),%edx
   18128:	81 bd 08 dd ff ff 35 	cmpl   $0x6ce36735,-0x22f8(%rbp)
   1812f:	67 e3 6c 
   18132:	0f 94 c0             	sete   %al
   18135:	0f b6 c0             	movzbl %al,%eax
   18138:	39 c2                	cmp    %eax,%edx
   1813a:	0f 9f c0             	setg   %al
   1813d:	0f b6 d0             	movzbl %al,%edx
   18140:	48 8b 85 c8 de ff ff 	mov    -0x2138(%rbp),%rax
   18147:	48 8b 00             	mov    (%rax),%rax
   1814a:	8b 8d 08 dd ff ff    	mov    -0x22f8(%rbp),%ecx
   18150:	66 89 08             	mov    %cx,(%rax)
   18153:	0f b7 00             	movzwl (%rax),%eax
   18156:	0f b7 c0             	movzwl %ax,%eax
   18159:	89 d6                	mov    %edx,%esi
   1815b:	89 c7                	mov    %eax,%edi
   1815d:	e8 bd 5b ff ff       	callq  dd1f <safe_sub_func_uint16_t_u_u>
   18162:	0f b6 c0             	movzbl %al,%eax
   18165:	89 de                	mov    %ebx,%esi
   18167:	89 c7                	mov    %eax,%edi
   18169:	e8 25 5a ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   1816e:	0f b6 c0             	movzbl %al,%eax
   18171:	89 c7                	mov    %eax,%edi
   18173:	e8 1e 54 ff ff       	callq  d596 <safe_unary_minus_func_int32_t_s>
   18178:	0f b6 d0             	movzbl %al,%edx
   1817b:	8b 85 08 dd ff ff    	mov    -0x22f8(%rbp),%eax
   18181:	0f b6 c0             	movzbl %al,%eax
   18184:	89 d6                	mov    %edx,%esi
   18186:	89 c7                	mov    %eax,%edi
   18188:	e8 4e 5a ff ff       	callq  dbdb <safe_div_func_uint8_t_u_u>
   1818d:	0f b6 c0             	movzbl %al,%eax
   18190:	66 41 39 c4          	cmp    %ax,%r12w
   18194:	0f 96 c0             	setbe  %al
   18197:	0f b6 c8             	movzbl %al,%ecx
   1819a:	0f b7 05 6f 6a 01 00 	movzwl 0x16a6f(%rip),%eax        # 2ec10 <g_696+0x8>
   181a1:	0f b7 c0             	movzwl %ax,%eax
   181a4:	8b 3d 32 6d 01 00    	mov    0x16d32(%rip),%edi        # 2eedc <g_1530+0xc>
   181aa:	8b 95 6c dc ff ff    	mov    -0x2394(%rbp),%edx
   181b0:	48 63 f2             	movslq %edx,%rsi
   181b3:	48 63 d0             	movslq %eax,%rdx
   181b6:	89 ff                	mov    %edi,%edi
   181b8:	48 89 d0             	mov    %rdx,%rax
   181bb:	48 c1 e0 03          	shl    $0x3,%rax
   181bf:	48 01 d0             	add    %rdx,%rax
   181c2:	48 c1 e0 02          	shl    $0x2,%rax
   181c6:	48 29 d0             	sub    %rdx,%rax
   181c9:	48 89 fa             	mov    %rdi,%rdx
   181cc:	48 c1 e2 02          	shl    $0x2,%rdx
   181d0:	48 01 fa             	add    %rdi,%rdx
   181d3:	48 01 d0             	add    %rdx,%rax
   181d6:	48 01 f0             	add    %rsi,%rax
   181d9:	8b 84 85 40 eb ff ff 	mov    -0x14c0(%rbp,%rax,4),%eax
   181e0:	0f b7 c0             	movzwl %ax,%eax
   181e3:	89 ce                	mov    %ecx,%esi
   181e5:	89 c7                	mov    %eax,%edi
   181e7:	e8 13 5b ff ff       	callq  dcff <safe_add_func_uint16_t_u_u>
   181ec:	98                   	cwtl   
   181ed:	89 c7                	mov    %eax,%edi
   181ef:	e8 a9 51 ff ff       	callq  d39d <safe_unary_minus_func_int16_t_s>
   181f4:	0f b7 15 15 6a 01 00 	movzwl 0x16a15(%rip),%edx        # 2ec10 <g_696+0x8>
   181fb:	0f b7 d2             	movzwl %dx,%edx
   181fe:	8b 3d d8 6c 01 00    	mov    0x16cd8(%rip),%edi        # 2eedc <g_1530+0xc>
   18204:	8b b5 6c dc ff ff    	mov    -0x2394(%rbp),%esi
   1820a:	0f bf c8             	movswl %ax,%ecx
   1820d:	48 63 f6             	movslq %esi,%rsi
   18210:	48 63 d2             	movslq %edx,%rdx
   18213:	89 ff                	mov    %edi,%edi
   18215:	48 89 d0             	mov    %rdx,%rax
   18218:	48 c1 e0 03          	shl    $0x3,%rax
   1821c:	48 01 d0             	add    %rdx,%rax
   1821f:	48 c1 e0 02          	shl    $0x2,%rax
   18223:	48 29 d0             	sub    %rdx,%rax
   18226:	48 89 fa             	mov    %rdi,%rdx
   18229:	48 c1 e2 02          	shl    $0x2,%rdx
   1822d:	48 01 fa             	add    %rdi,%rdx
   18230:	48 01 d0             	add    %rdx,%rax
   18233:	48 01 f0             	add    %rsi,%rax
   18236:	89 8c 85 40 eb ff ff 	mov    %ecx,-0x14c0(%rbp,%rax,4)
   1823d:	0f b7 05 cc 69 01 00 	movzwl 0x169cc(%rip),%eax        # 2ec10 <g_696+0x8>
   18244:	83 c0 01             	add    $0x1,%eax
   18247:	66 89 05 c2 69 01 00 	mov    %ax,0x169c2(%rip)        # 2ec10 <g_696+0x8>
   1824e:	0f b7 05 bb 69 01 00 	movzwl 0x169bb(%rip),%eax        # 2ec10 <g_696+0x8>
   18255:	66 83 f8 03          	cmp    $0x3,%ax
   18259:	0f 86 ff fd ff ff    	jbe    1805e <func_52+0x7d32>
   1825f:	48 8b 85 d8 de ff ff 	mov    -0x2128(%rbp),%rax
   18266:	48 3b 85 50 e0 ff ff 	cmp    -0x1fb0(%rbp),%rax
   1826d:	0f 95 c2             	setne  %dl
   18270:	48 8b 85 18 de ff ff 	mov    -0x21e8(%rbp),%rax
   18277:	88 10                	mov    %dl,(%rax)
   18279:	0f b6 00             	movzbl (%rax),%eax
   1827c:	44 0f be e0          	movsbl %al,%r12d
   18280:	8b 05 96 69 01 00    	mov    0x16996(%rip),%eax        # 2ec1c <g_777+0x4>
   18286:	c1 e8 05             	shr    $0x5,%eax
   18289:	66 25 ff 0f          	and    $0xfff,%ax
   1828d:	0f b7 d8             	movzwl %ax,%ebx
   18290:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
   18295:	85 c0                	test   %eax,%eax
   18297:	74 3a                	je     182d3 <func_52+0x7fa7>
   18299:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   182a0:	48 89 85 40 de ff ff 	mov    %rax,-0x21c0(%rbp)
   182a7:	be b9 76 14 c3       	mov    $0xc31476b9,%esi
   182ac:	bf 01 00 00 00       	mov    $0x1,%edi
   182b1:	e8 6f 5c ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   182b6:	89 85 50 e6 ff ff    	mov    %eax,-0x19b0(%rbp)
   182bc:	8b 85 50 e6 ff ff    	mov    -0x19b0(%rbp),%eax
   182c2:	0f b6 c0             	movzbl %al,%eax
   182c5:	be 03 00 00 00       	mov    $0x3,%esi
   182ca:	89 c7                	mov    %eax,%edi
   182cc:	e8 34 59 ff ff       	callq  dc05 <safe_lshift_func_uint8_t_u_s>
   182d1:	84 c0                	test   %al,%al
   182d3:	48 8b 05 56 69 01 00 	mov    0x16956(%rip),%rax        # 2ec30 <g_908>
   182da:	89 de                	mov    %ebx,%esi
   182dc:	bf 00 00 00 00       	mov    $0x0,%edi
   182e1:	e8 e6 53 ff ff       	callq  d6cc <safe_mod_func_int32_t_s_s>
   182e6:	8b 95 5c f4 ff ff    	mov    -0xba4(%rbp),%edx
   182ec:	21 d0                	and    %edx,%eax
   182ee:	41 39 c4             	cmp    %eax,%r12d
   182f1:	0f 9f c0             	setg   %al
   182f4:	0f b6 c0             	movzbl %al,%eax
   182f7:	33 85 7c dd ff ff    	xor    -0x2284(%rbp),%eax
   182fd:	89 c2                	mov    %eax,%edx
   182ff:	0f b7 85 f0 e1 ff ff 	movzwl -0x1e10(%rbp),%eax
   18306:	0f b7 c0             	movzwl %ax,%eax
   18309:	21 d0                	and    %edx,%eax
   1830b:	85 c0                	test   %eax,%eax
   1830d:	75 16                	jne    18325 <func_52+0x7ff9>
   1830f:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   18316:	8b 00                	mov    (%rax),%eax
   18318:	85 c0                	test   %eax,%eax
   1831a:	75 09                	jne    18325 <func_52+0x7ff9>
   1831c:	83 bd 08 dd ff ff 00 	cmpl   $0x0,-0x22f8(%rbp)
   18323:	74 07                	je     1832c <func_52+0x8000>
   18325:	b8 01 00 00 00       	mov    $0x1,%eax
   1832a:	eb 05                	jmp    18331 <func_52+0x8005>
   1832c:	b8 00 00 00 00       	mov    $0x0,%eax
   18331:	0f bf d0             	movswl %ax,%edx
   18334:	48 83 bd 48 e0 ff ff 	cmpq   $0x0,-0x1fb8(%rbp)
   1833b:	00 
   1833c:	0f 95 c0             	setne  %al
   1833f:	0f b6 c0             	movzbl %al,%eax
   18342:	89 d6                	mov    %edx,%esi
   18344:	89 c7                	mov    %eax,%edi
   18346:	e8 aa 50 ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   1834b:	66 85 c0             	test   %ax,%ax
   1834e:	74 49                	je     18399 <func_52+0x806d>
   18350:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   18357:	8b 00                	mov    (%rax),%eax
   18359:	85 c0                	test   %eax,%eax
   1835b:	0f 85 dc 01 00 00    	jne    1853d <func_52+0x8211>
   18361:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   18368:	8b 00                	mov    (%rax),%eax
   1836a:	85 c0                	test   %eax,%eax
   1836c:	0f 85 ce 01 00 00    	jne    18540 <func_52+0x8214>
   18372:	48 8b 05 9f ad 01 00 	mov    0x1ad9f(%rip),%rax        # 33118 <g_623>
   18379:	8b 10                	mov    (%rax),%edx
   1837b:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   18382:	8b 00                	mov    (%rax),%eax
   18384:	09 c2                	or     %eax,%edx
   18386:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   1838d:	89 10                	mov    %edx,(%rax)
   1838f:	48 83 85 b8 de ff ff 	addq   $0x1,-0x2148(%rbp)
   18396:	01 
   18397:	eb 5a                	jmp    183f3 <func_52+0x80c7>
   18399:	48 c7 85 f8 e1 ff ff 	movq   $0x0,-0x1e08(%rbp)
   183a0:	00 00 00 00 
   183a4:	48 8d 85 f8 e1 ff ff 	lea    -0x1e08(%rbp),%rax
   183ab:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
   183b2:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
   183b9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   183c0:	48 8b 05 29 b6 01 00 	mov    0x1b629(%rip),%rax        # 339f0 <g_1279>
   183c7:	48 8b 00             	mov    (%rax),%rax
   183ca:	0f b7 00             	movzwl (%rax),%eax
   183cd:	0f b7 c0             	movzwl %ax,%eax
   183d0:	be 09 00 00 00       	mov    $0x9,%esi
   183d5:	89 c7                	mov    %eax,%edi
   183d7:	e8 2a 5a ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   183dc:	48 8b 95 30 dc ff ff 	mov    -0x23d0(%rbp),%rdx
   183e3:	8b 12                	mov    (%rdx),%edx
   183e5:	0f b7 c0             	movzwl %ax,%eax
   183e8:	09 c2                	or     %eax,%edx
   183ea:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   183f1:	89 10                	mov    %edx,(%rax)
   183f3:	c7 05 87 6a 01 00 00 	movl   $0x0,0x16a87(%rip)        # 2ee84 <g_1470>
   183fa:	00 00 00 
   183fd:	e9 96 00 00 00       	jmpq   18498 <func_52+0x816c>
   18402:	48 8b 05 37 ad 01 00 	mov    0x1ad37(%rip),%rax        # 33140 <g_697>
   18409:	48 8b 10             	mov    (%rax),%rdx
   1840c:	48 8b 85 d8 de ff ff 	mov    -0x2128(%rbp),%rax
   18413:	48 89 10             	mov    %rdx,(%rax)
   18416:	8b 15 68 6a 01 00    	mov    0x16a68(%rip),%edx        # 2ee84 <g_1470>
   1841c:	8b 05 ba 6a 01 00    	mov    0x16aba(%rip),%eax        # 2eedc <g_1530+0xc>
   18422:	8d 48 01             	lea    0x1(%rax),%ecx
   18425:	8b 05 59 6a 01 00    	mov    0x16a59(%rip),%eax        # 2ee84 <g_1470>
   1842b:	83 c0 01             	add    $0x1,%eax
   1842e:	89 c6                	mov    %eax,%esi
   18430:	89 d2                	mov    %edx,%edx
   18432:	89 c9                	mov    %ecx,%ecx
   18434:	48 89 d0             	mov    %rdx,%rax
   18437:	48 c1 e0 03          	shl    $0x3,%rax
   1843b:	48 01 d0             	add    %rdx,%rax
   1843e:	48 c1 e0 02          	shl    $0x2,%rax
   18442:	48 29 d0             	sub    %rdx,%rax
   18445:	48 89 ca             	mov    %rcx,%rdx
   18448:	48 c1 e2 02          	shl    $0x2,%rdx
   1844c:	48 01 ca             	add    %rcx,%rdx
   1844f:	48 01 d0             	add    %rdx,%rax
   18452:	48 01 f0             	add    %rsi,%rax
   18455:	8b 84 85 40 eb ff ff 	mov    -0x14c0(%rbp,%rax,4),%eax
   1845c:	85 c0                	test   %eax,%eax
   1845e:	75 49                	jne    184a9 <func_52+0x817d>
   18460:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   18467:	8b 10                	mov    (%rax),%edx
   18469:	0f b7 85 f0 e1 ff ff 	movzwl -0x1e10(%rbp),%eax
   18470:	0f b7 c0             	movzwl %ax,%eax
   18473:	21 c2                	and    %eax,%edx
   18475:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   1847c:	89 10                	mov    %edx,(%rax)
   1847e:	48 8b 05 c3 b5 01 00 	mov    0x1b5c3(%rip),%rax        # 33a48 <g_1430>
   18485:	8b 00                	mov    (%rax),%eax
   18487:	85 c0                	test   %eax,%eax
   18489:	8b 05 f5 69 01 00    	mov    0x169f5(%rip),%eax        # 2ee84 <g_1470>
   1848f:	83 c0 01             	add    $0x1,%eax
   18492:	89 05 ec 69 01 00    	mov    %eax,0x169ec(%rip)        # 2ee84 <g_1470>
   18498:	8b 05 e6 69 01 00    	mov    0x169e6(%rip),%eax        # 2ee84 <g_1470>
   1849e:	83 f8 03             	cmp    $0x3,%eax
   184a1:	0f 86 5b ff ff ff    	jbe    18402 <func_52+0x80d6>
   184a7:	eb 01                	jmp    184aa <func_52+0x817e>
   184a9:	90                   	nop
   184aa:	c7 85 a0 dc ff ff 00 	movl   $0x0,-0x2360(%rbp)
   184b1:	00 00 00 
   184b4:	eb 59                	jmp    1850f <func_52+0x81e3>
   184b6:	8b 85 a0 dc ff ff    	mov    -0x2360(%rbp),%eax
   184bc:	8b 95 a0 dc ff ff    	mov    -0x2360(%rbp),%edx
   184c2:	8d 4a 01             	lea    0x1(%rdx),%ecx
   184c5:	8b 95 6c dc ff ff    	mov    -0x2394(%rbp),%edx
   184cb:	48 63 f2             	movslq %edx,%rsi
   184ce:	48 63 d0             	movslq %eax,%rdx
   184d1:	48 63 c9             	movslq %ecx,%rcx
   184d4:	48 89 d0             	mov    %rdx,%rax
   184d7:	48 c1 e0 03          	shl    $0x3,%rax
   184db:	48 01 d0             	add    %rdx,%rax
   184de:	48 c1 e0 02          	shl    $0x2,%rax
   184e2:	48 29 d0             	sub    %rdx,%rax
   184e5:	48 89 ca             	mov    %rcx,%rdx
   184e8:	48 c1 e2 02          	shl    $0x2,%rdx
   184ec:	48 01 ca             	add    %rcx,%rdx
   184ef:	48 01 d0             	add    %rdx,%rax
   184f2:	48 01 f0             	add    %rsi,%rax
   184f5:	8b 84 85 40 eb ff ff 	mov    -0x14c0(%rbp,%rax,4),%eax
   184fc:	85 c0                	test   %eax,%eax
   184fe:	75 1c                	jne    1851c <func_52+0x81f0>
   18500:	8b 85 a0 dc ff ff    	mov    -0x2360(%rbp),%eax
   18506:	83 c0 01             	add    $0x1,%eax
   18509:	89 85 a0 dc ff ff    	mov    %eax,-0x2360(%rbp)
   1850f:	8b 85 a0 dc ff ff    	mov    -0x2360(%rbp),%eax
   18515:	83 f8 03             	cmp    $0x3,%eax
   18518:	7e 9c                	jle    184b6 <func_52+0x818a>
   1851a:	eb 01                	jmp    1851d <func_52+0x81f1>
   1851c:	90                   	nop
   1851d:	8b 05 b9 69 01 00    	mov    0x169b9(%rip),%eax        # 2eedc <g_1530+0xc>
   18523:	83 c0 01             	add    $0x1,%eax
   18526:	89 05 b0 69 01 00    	mov    %eax,0x169b0(%rip)        # 2eedc <g_1530+0xc>
   1852c:	8b 05 aa 69 01 00    	mov    0x169aa(%rip),%eax        # 2eedc <g_1530+0xc>
   18532:	83 f8 05             	cmp    $0x5,%eax
