


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13bdc:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
   13be3:	00 00 00 00 
   13be7:	48 8d 05 8a c4 00 00 	lea    0xc48a(%rip),%rax        # 20078 <g_171>
   13bee:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   13bf5:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   13bfc:	00 00 00 00 
   13c00:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   13c07:	48 83 c0 16          	add    $0x16,%rax
   13c0b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   13c12:	48 8d 05 dd 04 01 00 	lea    0x104dd(%rip),%rax        # 240f6 <g_259+0x6>
   13c19:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   13c20:	48 8d 05 e1 c6 00 00 	lea    0xc6e1(%rip),%rax        # 20308 <g_540>
   13c27:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   13c2e:	48 8d 05 43 c4 00 00 	lea    0xc443(%rip),%rax        # 20078 <g_171>
   13c35:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   13c3c:	48 8d 05 2f c4 00 00 	lea    0xc42f(%rip),%rax        # 20072 <g_152>
   13c43:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   13c4a:	48 8d 05 b7 c6 00 00 	lea    0xc6b7(%rip),%rax        # 20308 <g_540>
   13c51:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   13c58:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   13c5f:	00 00 00 00 
   13c63:	48 8d 05 72 ca 00 00 	lea    0xca72(%rip),%rax        # 206dc <g_1375>
   13c6a:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   13c71:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   13c78:	00 00 00 00 
   13c7c:	48 8d 05 e1 c3 00 00 	lea    0xc3e1(%rip),%rax        # 20064 <g_76>
   13c83:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   13c8a:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   13c91:	00 00 00 00 
   13c95:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   13c9c:	48 83 c0 16          	add    $0x16,%rax
   13ca0:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   13ca7:	48 8d 85 5c de ff ff 	lea    -0x21a4(%rbp),%rax
   13cae:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   13cb5:	48 8d 05 fe c9 00 00 	lea    0xc9fe(%rip),%rax        # 206ba <g_814+0xa>
   13cbc:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   13cc3:	48 8d 05 a8 c3 00 00 	lea    0xc3a8(%rip),%rax        # 20072 <g_152>
   13cca:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   13cd1:	48 8d 85 5c de ff ff 	lea    -0x21a4(%rbp),%rax
   13cd8:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   13cdf:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   13ce6:	00 00 00 00 
   13cea:	48 8d 05 af c9 00 00 	lea    0xc9af(%rip),%rax        # 206a0 <g_761>
   13cf1:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   13cf8:	48 8d 05 65 c3 00 00 	lea    0xc365(%rip),%rax        # 20064 <g_76>
   13cff:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   13d06:	48 8d 05 e9 03 01 00 	lea    0x103e9(%rip),%rax        # 240f6 <g_259+0x6>
   13d0d:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   13d14:	48 8d 05 9f c9 00 00 	lea    0xc99f(%rip),%rax        # 206ba <g_814+0xa>
   13d1b:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   13d22:	48 8d 05 b3 c9 00 00 	lea    0xc9b3(%rip),%rax        # 206dc <g_1375>
   13d29:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   13d30:	48 8d 05 a5 c9 00 00 	lea    0xc9a5(%rip),%rax        # 206dc <g_1375>
   13d37:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   13d3e:	48 8d 05 97 c9 00 00 	lea    0xc997(%rip),%rax        # 206dc <g_1375>
   13d45:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   13d4c:	48 8d 05 a3 03 01 00 	lea    0x103a3(%rip),%rax        # 240f6 <g_259+0x6>
   13d53:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   13d5a:	48 8d 05 53 c9 00 00 	lea    0xc953(%rip),%rax        # 206b4 <g_814+0x4>
   13d61:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   13d68:	48 8d 85 5c de ff ff 	lea    -0x21a4(%rbp),%rax
   13d6f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   13d76:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   13d7d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   13d84:	48 8d 05 51 c9 00 00 	lea    0xc951(%rip),%rax        # 206dc <g_1375>
   13d8b:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   13d92:	48 8d 05 d9 c2 00 00 	lea    0xc2d9(%rip),%rax        # 20072 <g_152>
   13d99:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   13da0:	48 8d 05 4f 03 01 00 	lea    0x1034f(%rip),%rax        # 240f6 <g_259+0x6>
   13da7:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   13dae:	48 8d 05 eb c8 00 00 	lea    0xc8eb(%rip),%rax        # 206a0 <g_761>
   13db5:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   13dbc:	48 8d 05 31 03 01 00 	lea    0x10331(%rip),%rax        # 240f4 <g_259+0x4>
   13dc3:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   13dca:	48 8d 05 23 03 01 00 	lea    0x10323(%rip),%rax        # 240f4 <g_259+0x4>
   13dd1:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   13dd8:	48 8d 05 fd c8 00 00 	lea    0xc8fd(%rip),%rax        # 206dc <g_1375>
   13ddf:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   13de6:	48 8d 05 ef c8 00 00 	lea    0xc8ef(%rip),%rax        # 206dc <g_1375>
   13ded:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   13df4:	48 8d 05 fb 02 01 00 	lea    0x102fb(%rip),%rax        # 240f6 <g_259+0x6>
   13dfb:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   13e02:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   13e09:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   13e10:	48 8d 05 dd 02 01 00 	lea    0x102dd(%rip),%rax        # 240f4 <g_259+0x4>
   13e17:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   13e1e:	48 8d 05 8b c8 00 00 	lea    0xc88b(%rip),%rax        # 206b0 <g_814>
   13e25:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   13e2c:	48 8d 05 c3 02 01 00 	lea    0x102c3(%rip),%rax        # 240f6 <g_259+0x6>
   13e33:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   13e3a:	48 8d 05 b5 02 01 00 	lea    0x102b5(%rip),%rax        # 240f6 <g_259+0x6>
   13e41:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   13e48:	48 8d 05 8d c8 00 00 	lea    0xc88d(%rip),%rax        # 206dc <g_1375>
   13e4f:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   13e56:	48 8d 05 7f c8 00 00 	lea    0xc87f(%rip),%rax        # 206dc <g_1375>
   13e5d:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   13e64:	48 8d 05 49 c8 00 00 	lea    0xc849(%rip),%rax        # 206b4 <g_814+0x4>
   13e6b:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   13e72:	48 8d 05 7d 02 01 00 	lea    0x1027d(%rip),%rax        # 240f6 <g_259+0x6>
   13e79:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   13e80:	48 8d 05 6d 02 01 00 	lea    0x1026d(%rip),%rax        # 240f4 <g_259+0x4>
   13e87:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   13e8e:	48 8d 05 47 c8 00 00 	lea    0xc847(%rip),%rax        # 206dc <g_1375>
   13e95:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   13e9c:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   13ea3:	48 83 c0 16          	add    $0x16,%rax
   13ea7:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   13eae:	48 8d 85 5c de ff ff 	lea    -0x21a4(%rbp),%rax
   13eb5:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   13ebc:	48 8d 05 b5 c1 00 00 	lea    0xc1b5(%rip),%rax        # 20078 <g_171>
   13ec3:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   13eca:	48 8d 05 0b c8 00 00 	lea    0xc80b(%rip),%rax        # 206dc <g_1375>
   13ed1:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   13ed8:	48 8d 85 00 e3 ff ff 	lea    -0x1d00(%rbp),%rax
   13edf:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   13ee6:	48 8d 05 1b c4 00 00 	lea    0xc41b(%rip),%rax        # 20308 <g_540>
   13eed:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   13ef4:	48 c7 85 98 e1 ff ff 	movq   $0x0,-0x1e68(%rbp)
   13efb:	00 00 00 00 
   13eff:	66 c7 85 68 de ff ff 	movw   $0x9120,-0x2198(%rbp)
   13f06:	20 91 
   13f08:	48 8b 05 51 f3 00 00 	mov    0xf351(%rip),%rax        # 23260 <g_75>
   13f0f:	0f b7 08             	movzwl (%rax),%ecx
   13f12:	48 8b 15 97 fc 00 00 	mov    0xfc97(%rip),%rdx        # 23bb0 <g_1196>
   13f19:	0f b7 12             	movzwl (%rdx),%edx
   13f1c:	09 ca                	or     %ecx,%edx
   13f1e:	66 89 10             	mov    %dx,(%rax)
   13f21:	0f b7 00             	movzwl (%rax),%eax
   13f24:	0f bf d0             	movswl %ax,%edx
   13f27:	48 8b 05 22 fc 00 00 	mov    0xfc22(%rip),%rax        # 23b50 <g_980>
   13f2e:	0f b7 00             	movzwl (%rax),%eax
   13f31:	98                   	cwtl   
   13f32:	89 d6                	mov    %edx,%esi
   13f34:	89 c7                	mov    %eax,%edi
   13f36:	e8 ba 54 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   13f3b:	48 8b 1d 0e fc 00 00 	mov    0xfc0e(%rip),%rbx        # 23b50 <g_980>
   13f42:	be 0b 00 00 00       	mov    $0xb,%esi
   13f47:	bf 9c de ff ff       	mov    $0xffffde9c,%edi
   13f4c:	e8 41 55 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   13f51:	66 89 03             	mov    %ax,(%rbx)
   13f54:	8b 85 2c e3 ff ff    	mov    -0x1cd4(%rbp),%eax
   13f5a:	0f b7 c0             	movzwl %ax,%eax
   13f5d:	be 01 00 00 00       	mov    $0x1,%esi
   13f62:	89 c7                	mov    %eax,%edi
   13f64:	e8 96 5d ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   13f69:	0f b7 c0             	movzwl %ax,%eax
   13f6c:	be 69 e8 00 00       	mov    $0xe869,%esi
   13f71:	89 c7                	mov    %eax,%edi
   13f73:	e8 a7 5d ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   13f78:	0f b7 d0             	movzwl %ax,%edx
   13f7b:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
   13f82:	48 39 c2             	cmp    %rax,%rdx
   13f85:	0f 9f c0             	setg   %al
   13f88:	0f b6 d0             	movzbl %al,%edx
   13f8b:	8b 85 2c e3 ff ff    	mov    -0x1cd4(%rbp),%eax
   13f91:	39 c2                	cmp    %eax,%edx
   13f93:	0f 9c c0             	setl   %al
   13f96:	0f b6 c0             	movzbl %al,%eax
   13f99:	89 c6                	mov    %eax,%esi
   13f9b:	bf fc ff 00 00       	mov    $0xfffc,%edi
   13fa0:	e8 a3 5e ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   13fa5:	0f b7 d0             	movzwl %ax,%edx
   13fa8:	8b 85 98 de ff ff    	mov    -0x2168(%rbp),%eax
   13fae:	39 c2                	cmp    %eax,%edx
   13fb0:	74 13                	je     13fc5 <func_65+0x839a>
   13fb2:	48 8b 85 e0 e4 ff ff 	mov    -0x1b20(%rbp),%rax
   13fb9:	48 85 c0             	test   %rax,%rax
   13fbc:	74 07                	je     13fc5 <func_65+0x839a>
   13fbe:	b8 01 00 00 00       	mov    $0x1,%eax
   13fc3:	eb 05                	jmp    13fca <func_65+0x839f>
   13fc5:	b8 00 00 00 00       	mov    $0x0,%eax
   13fca:	23 85 74 df ff ff    	and    -0x208c(%rbp),%eax
   13fd0:	85 c0                	test   %eax,%eax
   13fd2:	74 13                	je     13fe7 <func_65+0x83bc>
   13fd4:	48 8d 85 f8 df ff ff 	lea    -0x2008(%rbp),%rax
   13fdb:	48 89 05 1e fc 00 00 	mov    %rax,0xfc1e(%rip)        # 23c00 <g_1476>
   13fe2:	e9 b0 13 00 00       	jmpq   15397 <func_65+0x976c>
   13fe7:	48 c7 85 d0 e3 ff ff 	movq   $0x0,-0x1c30(%rbp)
   13fee:	00 00 00 00 
   13ff2:	48 c7 85 d8 e3 ff ff 	movq   $0x0,-0x1c28(%rbp)
   13ff9:	00 00 00 00 
   13ffd:	48 c7 85 e0 e3 ff ff 	movq   $0x0,-0x1c20(%rbp)
   14004:	00 00 00 00 
   14008:	48 c7 85 e8 e3 ff ff 	movq   $0x0,-0x1c18(%rbp)
   1400f:	00 00 00 00 
   14013:	c7 85 84 df ff ff de 	movl   $0xde2a53de,-0x207c(%rbp)
   1401a:	53 2a de 
   1401d:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
   14024:	48 05 95 00 00 00    	add    $0x95,%rax
   1402a:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   14031:	0f b7 85 68 de ff ff 	movzwl -0x2198(%rbp),%eax
   14038:	83 e8 01             	sub    $0x1,%eax
   1403b:	66 89 85 68 de ff ff 	mov    %ax,-0x2198(%rbp)
   14042:	0f b7 85 06 e3 ff ff 	movzwl -0x1cfa(%rbp),%eax
   14049:	0f bf d0             	movswl %ax,%edx
   1404c:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   14053:	89 10                	mov    %edx,(%rax)
   14055:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   1405c:	8b 00                	mov    (%rax),%eax
   1405e:	85 c0                	test   %eax,%eax
   14060:	0f 84 49 11 00 00    	je     151af <func_65+0x9584>
   14066:	48 8d 05 e3 fa 00 00 	lea    0xfae3(%rip),%rax        # 23b50 <g_980>
   1406d:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   14074:	c7 85 88 df ff ff 00 	movl   $0x0,-0x2078(%rbp)
   1407b:	00 00 00 
   1407e:	c6 85 59 de ff ff 4f 	movb   $0x4f,-0x21a7(%rbp)
   14085:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
   1408c:	48 83 c0 18          	add    $0x18,%rax
   14090:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
   14097:	48 c7 85 b8 e1 ff ff 	movq   $0x5,-0x1e48(%rbp)
   1409e:	05 00 00 00 
   140a2:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   140a9:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   140b0:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   140b7:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   140be:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   140c5:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   140cc:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   140d3:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   140da:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   140e1:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   140e8:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   140ef:	00 00 00 00 
   140f3:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   140fa:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   14101:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   14108:	00 00 00 00 
   1410c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14113:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1411a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14121:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   14128:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1412f:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   14136:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1413d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   14144:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1414b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   14152:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14159:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   14160:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14167:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1416e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14175:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1417c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14183:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1418a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14191:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   14198:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1419f:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   141a6:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   141ad:	00 00 00 00 
   141b1:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   141b8:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   141bf:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   141c6:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   141cd:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   141d4:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   141db:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   141e2:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   141e9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   141f0:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   141f7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   141fe:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   14205:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1420c:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   14213:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1421a:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   14221:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14228:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1422f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14236:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1423d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14244:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1424b:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   14252:	00 00 00 00 
   14256:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1425d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   14264:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1426b:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   14272:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   14279:	00 00 00 00 
   1427d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14284:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1428b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14292:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   14299:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   142a0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   142a7:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   142ae:	00 00 00 00 
   142b2:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   142b9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   142c0:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   142c7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   142ce:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   142d5:	00 00 00 00 
   142d9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   142e0:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   142e7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   142ee:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   142f5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   142fc:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   14303:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1430a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   14311:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14318:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1431f:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   14326:	00 00 00 00 
   1432a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14331:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   14338:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1433f:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   14346:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1434d:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   14354:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1435b:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   14362:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   14369:	00 00 00 00 
   1436d:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   14374:	00 00 00 00 
   14378:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1437f:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   14386:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1438d:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   14394:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   1439b:	00 00 00 00 
   1439f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   143a6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   143ad:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   143b4:	00 00 00 00 
   143b8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   143bf:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   143c6:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   143cd:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   143d4:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   143db:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   143e2:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   143e9:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   143f0:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   143f7:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   143fe:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14405:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1440c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14413:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1441a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14421:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   14428:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1442f:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   14436:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1443d:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   14444:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1444b:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   14452:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   14459:	00 00 00 00 
