


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a9ae:	48 8b 15 6b ce 00 00 	mov    0xce6b(%rip),%rdx        # 17820 <g_1209>
    a9b5:	8b 0a                	mov    (%rdx),%ecx
    a9b7:	0f b7 d0             	movzwl %ax,%edx
    a9ba:	48 8b 05 5f ce 00 00 	mov    0xce5f(%rip),%rax        # 17820 <g_1209>
    a9c1:	31 ca                	xor    %ecx,%edx
    a9c3:	89 10                	mov    %edx,(%rax)
    a9c5:	83 bd 4c ec ff ff 00 	cmpl   $0x0,-0x13b4(%rbp)
    a9cc:	0f 85 af 13 00 00    	jne    bd81 <func_65+0x2596>
    a9d2:	83 ad 50 ec ff ff 01 	subl   $0x1,-0x13b0(%rbp)
    a9d9:	0f b7 9d b4 eb ff ff 	movzwl -0x144c(%rbp),%ebx
    a9e0:	8b 95 4c ec ff ff    	mov    -0x13b4(%rbp),%edx
    a9e6:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    a9ec:	89 d6                	mov    %edx,%esi
    a9ee:	89 c7                	mov    %eax,%edi
    a9f0:	e8 08 d5 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a9f5:	89 c0                	mov    %eax,%eax
    a9f7:	48 89 de             	mov    %rbx,%rsi
    a9fa:	48 89 c7             	mov    %rax,%rdi
    a9fd:	e8 ad d6 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    aa02:	89 c2                	mov    %eax,%edx
    aa04:	8b 85 4c ec ff ff    	mov    -0x13b4(%rbp),%eax
    aa0a:	21 d0                	and    %edx,%eax
    aa0c:	89 85 c0 f5 ff ff    	mov    %eax,-0xa40(%rbp)
    aa12:	8b 05 e0 ac 00 00    	mov    0xace0(%rip),%eax        # 156f8 <g_2331>
    aa18:	89 05 da ac 00 00    	mov    %eax,0xacda(%rip)        # 156f8 <g_2331>
    aa1e:	e9 1d 01 00 00       	jmpq   ab40 <func_65+0x1355>
    aa23:	48 8d 05 4e a6 00 00 	lea    0xa64e(%rip),%rax        # 15078 <g_17>
    aa2a:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    aa31:	48 83 bd 20 ed ff ff 	cmpq   $0x0,-0x12e0(%rbp)
    aa38:	00 
    aa39:	0f 85 35 14 00 00    	jne    be74 <func_65+0x2689>
    aa3f:	48 8b 05 1a cd 00 00 	mov    0xcd1a(%rip),%rax        # 17760 <g_582>
    aa46:	48 8b 00             	mov    (%rax),%rax
    aa49:	0f b6 00             	movzbl (%rax),%eax
    aa4c:	44 0f b6 e8          	movzbl %al,%r13d
    aa50:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    aa56:	0f bf d8             	movswl %ax,%ebx
    aa59:	80 bd ac eb ff ff 00 	cmpb   $0x0,-0x1454(%rbp)
    aa60:	74 4d                	je     aaaf <func_65+0x12c4>
    aa62:	0f b7 85 b4 eb ff ff 	movzwl -0x144c(%rbp),%eax
    aa69:	0f b6 c0             	movzbl %al,%eax
    aa6c:	be 02 00 00 00       	mov    $0x2,%esi
    aa71:	89 c7                	mov    %eax,%edi
    aa73:	e8 15 d2 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    aa78:	44 8b a5 48 ec ff ff 	mov    -0x13b8(%rbp),%r12d
    aa7f:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    aa85:	0f b6 c0             	movzbl %al,%eax
    aa88:	be 03 00 00 00       	mov    $0x3,%esi
    aa8d:	89 c7                	mov    %eax,%edi
    aa8f:	e8 f9 d1 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    aa94:	0f b6 c0             	movzbl %al,%eax
    aa97:	44 89 e6             	mov    %r12d,%esi
    aa9a:	89 c7                	mov    %eax,%edi
    aa9c:	e8 40 ca ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    aaa1:	48 8d 05 50 d0 00 00 	lea    0xd050(%rip),%rax        # 17af8 <g_1560>
    aaa8:	48 39 85 d0 ec ff ff 	cmp    %rax,-0x1330(%rbp)
    aaaf:	66 c7 85 b4 eb ff ff 	movw   $0x1,-0x144c(%rbp)
    aab6:	01 00 
    aab8:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    aabe:	83 f8 01             	cmp    $0x1,%eax
    aac1:	0f 97 c0             	seta   %al
    aac4:	0f b6 c0             	movzbl %al,%eax
    aac7:	89 de                	mov    %ebx,%esi
    aac9:	89 c7                	mov    %eax,%edi
    aacb:	e8 03 c9 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    aad0:	66 3d c6 65          	cmp    $0x65c6,%ax
    aad4:	0f 9e c0             	setle  %al
    aad7:	0f b6 c0             	movzbl %al,%eax
    aada:	41 39 c5             	cmp    %eax,%r13d
    aadd:	b9 01 00 00 00       	mov    $0x1,%ecx
    aae2:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    aae9:	48 8b 10             	mov    (%rax),%rdx
    aaec:	48 63 c1             	movslq %ecx,%rax
    aaef:	48 09 c2             	or     %rax,%rdx
    aaf2:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    aaf9:	48 89 10             	mov    %rdx,(%rax)
    aafc:	48 8b 05 1d cd 00 00 	mov    0xcd1d(%rip),%rax        # 17820 <g_1209>
    ab03:	c7 00 84 18 9e b2    	movl   $0xb29e1884,(%rax)
    ab09:	c7 85 30 ee ff ff 89 	movl   $0xeca67189,-0x11d0(%rbp)
    ab10:	71 a6 ec 
    ab13:	c6 85 c0 eb ff ff 00 	movb   $0x0,-0x1440(%rbp)
    ab1a:	eb 1b                	jmp    ab37 <func_65+0x134c>
    ab1c:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    ab23:	48 8b 10             	mov    (%rax),%rdx
    ab26:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    ab2d:	48 89 10             	mov    %rdx,(%rax)
    ab30:	80 85 c0 eb ff ff 01 	addb   $0x1,-0x1440(%rbp)
    ab37:	80 bd c0 eb ff ff 00 	cmpb   $0x0,-0x1440(%rbp)
    ab3e:	74 dc                	je     ab1c <func_65+0x1331>
    ab40:	8b 85 2c ee ff ff    	mov    -0x11d4(%rbp),%eax
    ab46:	89 85 e0 ed ff ff    	mov    %eax,-0x1220(%rbp)
    ab4c:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    ab52:	0f b7 d8             	movzwl %ax,%ebx
    ab55:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    ab5b:	89 c6                	mov    %eax,%esi
    ab5d:	bf b0 69 00 00       	mov    $0x69b0,%edi
    ab62:	e8 c3 c9 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    ab67:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    ab6e:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    ab75:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    ab7c:	48 39 85 60 ed ff ff 	cmp    %rax,-0x12a0(%rbp)
    ab83:	0f 94 c2             	sete   %dl
    ab86:	48 8b 05 93 cc 00 00 	mov    0xcc93(%rip),%rax        # 17820 <g_1209>
    ab8d:	0f b6 d2             	movzbl %dl,%edx
    ab90:	89 10                	mov    %edx,(%rax)
    ab92:	8b 00                	mov    (%rax),%eax
    ab94:	89 85 08 ec ff ff    	mov    %eax,-0x13f8(%rbp)
    ab9a:	83 bd 08 ec ff ff 00 	cmpl   $0x0,-0x13f8(%rbp)
    aba1:	0f 84 e2 00 00 00    	je     ac89 <func_65+0x149e>
    aba7:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    abad:	41 89 c6             	mov    %eax,%r14d
    abb0:	44 0f b6 a5 ac eb ff 	movzbl -0x1454(%rbp),%r12d
    abb7:	ff 
    abb8:	44 8b 2d 89 6e 00 00 	mov    0x6e89(%rip),%r13d        # 11a48 <l_2288.4404>
    abbf:	48 8b 85 b8 eb ff ff 	mov    -0x1448(%rbp),%rax
    abc6:	0f b6 00             	movzbl (%rax),%eax
    abc9:	0f b6 d0             	movzbl %al,%edx
    abcc:	b8 00 00 00 00       	mov    $0x0,%eax
    abd1:	84 c0                	test   %al,%al
    abd3:	75 09                	jne    abde <func_65+0x13f3>
    abd5:	80 bd c1 eb ff ff 00 	cmpb   $0x0,-0x143f(%rbp)
    abdc:	74 07                	je     abe5 <func_65+0x13fa>
    abde:	b8 01 00 00 00       	mov    $0x1,%eax
    abe3:	eb 05                	jmp    abea <func_65+0x13ff>
    abe5:	b8 00 00 00 00       	mov    $0x0,%eax
    abea:	89 c1                	mov    %eax,%ecx
    abec:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
    abf3:	88 08                	mov    %cl,(%rax)
    abf5:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
    abfc:	0f b6 00             	movzbl (%rax),%eax
    abff:	84 c0                	test   %al,%al
    ac01:	75 0e                	jne    ac11 <func_65+0x1426>
    ac03:	48 8b 05 4e cb 00 00 	mov    0xcb4e(%rip),%rax        # 17758 <g_583>
    ac0a:	0f b6 00             	movzbl (%rax),%eax
    ac0d:	84 c0                	test   %al,%al
    ac0f:	74 07                	je     ac18 <func_65+0x142d>
    ac11:	b8 01 00 00 00       	mov    $0x1,%eax
    ac16:	eb 05                	jmp    ac1d <func_65+0x1432>
    ac18:	b8 00 00 00 00       	mov    $0x0,%eax
    ac1d:	0f b6 c0             	movzbl %al,%eax
    ac20:	89 d6                	mov    %edx,%esi
    ac22:	89 c7                	mov    %eax,%edi
    ac24:	e8 6a cf ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ac29:	0f be c0             	movsbl %al,%eax
    ac2c:	44 89 ee             	mov    %r13d,%esi
    ac2f:	89 c7                	mov    %eax,%edi
    ac31:	e8 6b c6 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    ac36:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    ac3c:	3d 62 dd ca 70       	cmp    $0x70cadd62,%eax
    ac41:	0f 96 c0             	setbe  %al
    ac44:	0f b6 c0             	movzbl %al,%eax
    ac47:	44 89 e6             	mov    %r12d,%esi
    ac4a:	89 c7                	mov    %eax,%edi
    ac4c:	e8 ce d0 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    ac51:	0f b7 d0             	movzwl %ax,%edx
    ac54:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    ac5a:	39 c2                	cmp    %eax,%edx
    ac5c:	7d 11                	jge    ac6f <func_65+0x1484>
    ac5e:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    ac64:	85 c0                	test   %eax,%eax
    ac66:	74 07                	je     ac6f <func_65+0x1484>
    ac68:	b8 01 00 00 00       	mov    $0x1,%eax
    ac6d:	eb 05                	jmp    ac74 <func_65+0x1489>
    ac6f:	b8 00 00 00 00       	mov    $0x0,%eax
    ac74:	44 89 f6             	mov    %r14d,%esi
    ac77:	89 c7                	mov    %eax,%edi
    ac79:	e8 87 c9 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    ac7e:	85 c0                	test   %eax,%eax
    ac80:	74 07                	je     ac89 <func_65+0x149e>
    ac82:	b8 01 00 00 00       	mov    $0x1,%eax
    ac87:	eb 05                	jmp    ac8e <func_65+0x14a3>
    ac89:	b8 00 00 00 00       	mov    $0x0,%eax
    ac8e:	48 63 d0             	movslq %eax,%rdx
    ac91:	0f b7 05 6c a6 00 00 	movzwl 0xa66c(%rip),%eax        # 15304 <g_620>
    ac98:	8d 48 ff             	lea    -0x1(%rax),%ecx
    ac9b:	66 89 0d 62 a6 00 00 	mov    %cx,0xa662(%rip)        # 15304 <g_620>
    aca2:	66 85 c0             	test   %ax,%ax
    aca5:	74 07                	je     acae <func_65+0x14c3>
    aca7:	b8 01 00 00 00       	mov    $0x1,%eax
    acac:	eb 05                	jmp    acb3 <func_65+0x14c8>
    acae:	b8 00 00 00 00       	mov    $0x0,%eax
    acb3:	48 63 c8             	movslq %eax,%rcx
    acb6:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    acbd:	48 89 08             	mov    %rcx,(%rax)
    acc0:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    acc7:	48 8b 00             	mov    (%rax),%rax
    acca:	48 89 d6             	mov    %rdx,%rsi
    accd:	48 89 c7             	mov    %rax,%rdi
    acd0:	e8 22 cd ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    acd5:	8b 95 b0 eb ff ff    	mov    -0x1450(%rbp),%edx
    acdb:	89 d2                	mov    %edx,%edx
    acdd:	48 39 d0             	cmp    %rdx,%rax
    ace0:	7c 07                	jl     ace9 <func_65+0x14fe>
    ace2:	b8 ab 0c 00 00       	mov    $0xcab,%eax
    ace7:	eb 05                	jmp    acee <func_65+0x1503>
    ace9:	b8 aa 0c 00 00       	mov    $0xcaa,%eax
    acee:	be 16 15 00 00       	mov    $0x1516,%esi
    acf3:	89 c7                	mov    %eax,%edi
    acf5:	e8 1c c7 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    acfa:	89 de                	mov    %ebx,%esi
    acfc:	bf 00 00 00 00       	mov    $0x0,%edi
    ad01:	e8 88 d0 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    ad06:	0f b7 c0             	movzwl %ax,%eax
    ad09:	21 85 48 ec ff ff    	and    %eax,-0x13b8(%rbp)
    ad0f:	eb 66                	jmp    ad77 <func_65+0x158c>
    ad11:	48 b8 91 5a e4 ad 63 	movabs $0xc280563ade45a91,%rax
    ad18:	05 28 0c 
    ad1b:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    ad22:	0f b7 05 69 a9 00 00 	movzwl 0xa969(%rip),%eax        # 15692 <g_1355+0x2>
    ad29:	66 85 c0             	test   %ax,%ax
    ad2c:	0f 94 c0             	sete   %al
    ad2f:	0f b6 d0             	movzbl %al,%edx
    ad32:	48 81 8d 40 ed ff ff 	orq    $0xb2bc,-0x12c0(%rbp)
    ad39:	bc b2 00 00 
    ad3d:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    ad44:	8b 8d 30 ee ff ff    	mov    -0x11d0(%rbp),%ecx
    ad4a:	31 c8                	xor    %ecx,%eax
    ad4c:	89 85 30 ee ff ff    	mov    %eax,-0x11d0(%rbp)
    ad52:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    ad58:	89 c1                	mov    %eax,%ecx
    ad5a:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    ad60:	21 c8                	and    %ecx,%eax
    ad62:	0f b6 c0             	movzbl %al,%eax
    ad65:	89 d6                	mov    %edx,%esi
    ad67:	89 c7                	mov    %eax,%edi
    ad69:	e8 25 ce ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    ad6e:	0f b6 c0             	movzbl %al,%eax
    ad71:	89 85 3c ec ff ff    	mov    %eax,-0x13c4(%rbp)
    ad77:	c6 05 76 a9 00 00 00 	movb   $0x0,0xa976(%rip)        # 156f4 <g_1948>
    ad7e:	e9 16 06 00 00       	jmpq   b399 <func_65+0x1bae>
    ad83:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
    ad8a:	00 00 00 00 
    ad8e:	48 8d 05 f3 a2 00 00 	lea    0xa2f3(%rip),%rax        # 15088 <g_51>
    ad95:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    ad9c:	c7 85 84 ec ff ff ff 	movl   $0xffffffff,-0x137c(%rbp)
    ada3:	ff ff ff 
    ada6:	c7 85 88 ec ff ff 2c 	movl   $0xe27a8d2c,-0x1378(%rbp)
    adad:	8d 7a e2 
    adb0:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    adb7:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    adbe:	48 8d 05 33 dd 00 00 	lea    0xdd33(%rip),%rax        # 18af8 <g_1661>
    adc5:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    adcc:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    add3:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    adda:	48 8d 05 17 dd 00 00 	lea    0xdd17(%rip),%rax        # 18af8 <g_1661>
    ade1:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ade8:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    adef:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    adf6:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    adfd:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    ae04:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae0b:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    ae12:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae19:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ae20:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae27:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ae2e:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae35:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    ae3c:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae43:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ae4a:	48 8d 05 a7 dc 00 00 	lea    0xdca7(%rip),%rax        # 18af8 <g_1661>
    ae51:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ae58:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae5f:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    ae66:	48 8d 05 8b dc 00 00 	lea    0xdc8b(%rip),%rax        # 18af8 <g_1661>
    ae6d:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    ae74:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae7b:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    ae82:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae89:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    ae90:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    ae97:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    ae9e:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    aea5:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    aeac:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    aeb3:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    aeba:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    aec1:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    aec8:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    aecf:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    aed6:	48 8d 05 1b dc 00 00 	lea    0xdc1b(%rip),%rax        # 18af8 <g_1661>
    aedd:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    aee4:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    aeeb:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    aef2:	48 8d 05 ff db 00 00 	lea    0xdbff(%rip),%rax        # 18af8 <g_1661>
    aef9:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    af00:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af07:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    af0e:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af15:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    af1c:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af23:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    af2a:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af31:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    af38:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af3f:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    af46:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af4d:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    af54:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af5b:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    af62:	48 8d 05 8f db 00 00 	lea    0xdb8f(%rip),%rax        # 18af8 <g_1661>
    af69:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    af70:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af77:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    af7e:	48 8d 05 73 db 00 00 	lea    0xdb73(%rip),%rax        # 18af8 <g_1661>
    af85:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    af8c:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    af93:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    af9a:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    afa1:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    afa8:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    afaf:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    afb6:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    afbd:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    afc4:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    afcb:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    afd2:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    afd9:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    afe0:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    afe7:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    afee:	48 8d 05 03 db 00 00 	lea    0xdb03(%rip),%rax        # 18af8 <g_1661>
    aff5:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    affc:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    b003:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    b00a:	48 8d 05 e7 da 00 00 	lea    0xdae7(%rip),%rax        # 18af8 <g_1661>
    b011:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b018:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
    b01f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b026:	48 8b 05 93 c7 00 00 	mov    0xc793(%rip),%rax        # 177c0 <g_855>
    b02d:	48 8b 10             	mov    (%rax),%rdx
    b030:	48 8b 05 91 c6 00 00 	mov    0xc691(%rip),%rax        # 176c8 <g_20>
    b037:	48 8b 12             	mov    (%rdx),%rdx
    b03a:	48 89 10             	mov    %rdx,(%rax)
    b03d:	8b 05 cd a0 00 00    	mov    0xa0cd(%rip),%eax        # 15110 <g_143>
    b043:	85 c0                	test   %eax,%eax
    b045:	74 05                	je     b04c <func_65+0x1861>
    b047:	e9 68 f3 ff ff       	jmpq   a3b4 <func_65+0xbc9>
    b04c:	8b 85 88 ec ff ff    	mov    -0x1378(%rbp),%eax
    b052:	0f b7 d0             	movzwl %ax,%edx
    b055:	80 bd ac eb ff ff 00 	cmpb   $0x0,-0x1454(%rbp)
    b05c:	0f 94 c0             	sete   %al
    b05f:	0f b6 c0             	movzbl %al,%eax
    b062:	89 d6                	mov    %edx,%esi
    b064:	89 c7                	mov    %eax,%edi
    b066:	e8 d2 cc ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    b06b:	0f b7 d0             	movzwl %ax,%edx
    b06e:	0f b7 85 b4 eb ff ff 	movzwl -0x144c(%rbp),%eax
    b075:	89 d6                	mov    %edx,%esi
    b077:	89 c7                	mov    %eax,%edi
    b079:	e8 bf cc ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    b07e:	0f b7 d0             	movzwl %ax,%edx
    b081:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    b087:	31 d0                	xor    %edx,%eax
    b089:	89 c2                	mov    %eax,%edx
    b08b:	0f b6 85 ac eb ff ff 	movzbl -0x1454(%rbp),%eax
    b092:	48 89 d6             	mov    %rdx,%rsi
    b095:	48 89 c7             	mov    %rax,%rdi
    b098:	e8 5a c9 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    b09d:	8b 15 a9 69 00 00    	mov    0x69a9(%rip),%edx        # 11a4c <l_2288.4404+0x4>
    b0a3:	48 63 d2             	movslq %edx,%rdx
    b0a6:	48 39 d0             	cmp    %rdx,%rax
    b0a9:	0f 9c c0             	setl   %al
    b0ac:	0f b6 d0             	movzbl %al,%edx
    b0af:	0f b6 05 52 a0 00 00 	movzbl 0xa052(%rip),%eax        # 15108 <g_113+0x5>
    b0b6:	0f b6 c0             	movzbl %al,%eax
    b0b9:	31 85 84 ec ff ff    	xor    %eax,-0x137c(%rbp)
    b0bf:	8b 85 84 ec ff ff    	mov    -0x137c(%rbp),%eax
    b0c5:	0f b7 c0             	movzwl %ax,%eax
    b0c8:	89 d6                	mov    %edx,%esi
    b0ca:	89 c7                	mov    %eax,%edi
    b0cc:	e8 6c cc ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    b0d1:	0f b6 85 ac eb ff ff 	movzbl -0x1454(%rbp),%eax
    b0d8:	39 85 88 ec ff ff    	cmp    %eax,-0x1378(%rbp)
    b0de:	0f 85 1e 01 00 00    	jne    b202 <func_65+0x1a17>
    b0e4:	c6 85 c3 eb ff ff 00 	movb   $0x0,-0x143d(%rbp)
    b0eb:	c7 85 8c ec ff ff 87 	movl   $0xd2368087,-0x1374(%rbp)
    b0f2:	80 36 d2 
    b0f5:	66 c7 85 d2 eb ff ff 	movw   $0x4b6a,-0x142e(%rbp)
    b0fc:	6a 4b 
    b0fe:	8b 95 2c ee ff ff    	mov    -0x11d4(%rbp),%edx
    b104:	0f bf 85 ce eb ff ff 	movswl -0x1432(%rbp),%eax
    b10b:	31 d0                	xor    %edx,%eax
    b10d:	89 85 2c ee ff ff    	mov    %eax,-0x11d4(%rbp)
    b113:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    b119:	0f b6 d8             	movzbl %al,%ebx
    b11c:	0f b6 85 ac eb ff ff 	movzbl -0x1454(%rbp),%eax
    b123:	22 85 c3 eb ff ff    	and    -0x143d(%rbp),%al
    b129:	89 c2                	mov    %eax,%edx
