


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c889:	8b 95 b4 ef ff ff    	mov    -0x104c(%rbp),%edx
    c88f:	48 63 d2             	movslq %edx,%rdx
    c892:	48 39 d0             	cmp    %rdx,%rax
    c895:	0f 96 c0             	setbe  %al
    c898:	89 c2                	mov    %eax,%edx
    c89a:	8b 85 b4 ef ff ff    	mov    -0x104c(%rbp),%eax
    c8a0:	09 d0                	or     %edx,%eax
    c8a2:	0f b6 c0             	movzbl %al,%eax
    c8a5:	44 89 e6             	mov    %r12d,%esi
    c8a8:	89 c7                	mov    %eax,%edi
    c8aa:	e8 56 a3 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    c8af:	0f b6 d0             	movzbl %al,%edx
    c8b2:	0f b6 05 e9 87 00 00 	movzbl 0x87e9(%rip),%eax        # 150a2 <g_73+0x2>
    c8b9:	0f be c0             	movsbl %al,%eax
    c8bc:	21 d0                	and    %edx,%eax
    c8be:	48 98                	cltq   
    c8c0:	48 8b 95 98 ee ff ff 	mov    -0x1168(%rbp),%rdx
    c8c7:	48 89 c6             	mov    %rax,%rsi
    c8ca:	48 89 d7             	mov    %rdx,%rdi
    c8cd:	e8 79 a7 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    c8d2:	be 01 00 00 00       	mov    $0x1,%esi
    c8d7:	89 c7                	mov    %eax,%edi
    c8d9:	e8 47 a6 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    c8de:	0f b7 c0             	movzwl %ax,%eax
    c8e1:	89 de                	mov    %ebx,%esi
    c8e3:	89 c7                	mov    %eax,%edi
    c8e5:	e8 1c a5 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    c8ea:	48 8b 15 37 ae 00 00 	mov    0xae37(%rip),%rdx        # 17728 <g_30>
    c8f1:	8b 0a                	mov    (%rdx),%ecx
    c8f3:	0f b7 d0             	movzwl %ax,%edx
    c8f6:	48 8b 05 2b ae 00 00 	mov    0xae2b(%rip),%rax        # 17728 <g_30>
    c8fd:	31 ca                	xor    %ecx,%edx
    c8ff:	89 10                	mov    %edx,(%rax)
    c901:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    c908:	48 8b 00             	mov    (%rax),%rax
    c90b:	48 8b 00             	mov    (%rax),%rax
    c90e:	8b 00                	mov    (%rax),%eax
    c910:	0f bf d8             	movswl %ax,%ebx
    c913:	b8 08 00 00 00       	mov    $0x8,%eax
    c918:	66 85 c0             	test   %ax,%ax
    c91b:	74 59                	je     c976 <func_47+0x184b>
    c91d:	48 8b 85 80 f1 ff ff 	mov    -0xe80(%rbp),%rax
    c924:	48 8b 10             	mov    (%rax),%rdx
    c927:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    c92b:	48 0f be c0          	movsbq %al,%rax
    c92f:	48 21 c2             	and    %rax,%rdx
    c932:	48 8b 85 80 f1 ff ff 	mov    -0xe80(%rbp),%rax
    c939:	48 89 10             	mov    %rdx,(%rax)
    c93c:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    c943:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    c94a:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    c951:	48 39 85 28 f0 ff ff 	cmp    %rax,-0xfd8(%rbp)
    c958:	0f 95 c0             	setne  %al
    c95b:	0f b6 d0             	movzbl %al,%edx
    c95e:	48 8b 05 63 a6 00 00 	mov    0xa663(%rip),%rax        # 16fc8 <g_105>
    c965:	0f b6 00             	movzbl (%rax),%eax
    c968:	0f b6 c0             	movzbl %al,%eax
    c96b:	39 c2                	cmp    %eax,%edx
    c96d:	74 07                	je     c976 <func_47+0x184b>
    c96f:	ba 01 00 00 00       	mov    $0x1,%edx
    c974:	eb 05                	jmp    c97b <func_47+0x1850>
    c976:	ba 00 00 00 00       	mov    $0x0,%edx
    c97b:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    c982:	89 10                	mov    %edx,(%rax)
    c984:	b8 01 00 00 00       	mov    $0x1,%eax
    c989:	89 c2                	mov    %eax,%edx
    c98b:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    c991:	0f b7 c0             	movzwl %ax,%eax
    c994:	89 d6                	mov    %edx,%esi
    c996:	89 c7                	mov    %eax,%edi
    c998:	e8 69 a4 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    c99d:	ba 01 00 00 00       	mov    $0x1,%edx
    c9a2:	48 8b 85 98 f1 ff ff 	mov    -0xe68(%rbp),%rax
    c9a9:	0f b7 00             	movzwl (%rax),%eax
    c9ac:	31 c2                	xor    %eax,%edx
    c9ae:	48 8b 85 98 f1 ff ff 	mov    -0xe68(%rbp),%rax
    c9b5:	66 89 10             	mov    %dx,(%rax)
    c9b8:	48 8b 85 98 f1 ff ff 	mov    -0xe68(%rbp),%rax
    c9bf:	0f b7 00             	movzwl (%rax),%eax
    c9c2:	89 c2                	mov    %eax,%edx
    c9c4:	8b 85 c4 ee ff ff    	mov    -0x113c(%rbp),%eax
    c9ca:	21 d0                	and    %edx,%eax
    c9cc:	98                   	cwtl   
    c9cd:	89 de                	mov    %ebx,%esi
    c9cf:	89 c7                	mov    %eax,%edi
    c9d1:	e8 7f 9a ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    c9d6:	98                   	cwtl   
    c9d7:	c6 85 a9 ee ff ff 12 	movb   $0x12,-0x1157(%rbp)
    c9de:	89 c6                	mov    %eax,%esi
    c9e0:	bf 12 00 00 00       	mov    $0x12,%edi
    c9e5:	e8 a8 9a ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    c9ea:	c7 85 b8 ef ff ff fa 	movl   $0xfffffffa,-0x1048(%rbp)
    c9f1:	ff ff ff 
    c9f4:	c7 85 bc ef ff ff 98 	movl   $0xc2464c98,-0x1044(%rbp)
    c9fb:	4c 46 c2 
    c9fe:	c7 85 00 ef ff ff 00 	movl   $0x0,-0x1100(%rbp)
    ca05:	00 00 00 
    ca08:	eb 71                	jmp    ca7b <func_47+0x1950>
    ca0a:	c7 85 04 ef ff ff 00 	movl   $0x0,-0x10fc(%rbp)
    ca11:	00 00 00 
    ca14:	eb 55                	jmp    ca6b <func_47+0x1940>
    ca16:	c7 85 08 ef ff ff 00 	movl   $0x0,-0x10f8(%rbp)
    ca1d:	00 00 00 
    ca20:	eb 39                	jmp    ca5b <func_47+0x1930>
    ca22:	8b 85 08 ef ff ff    	mov    -0x10f8(%rbp),%eax
    ca28:	48 98                	cltq   
    ca2a:	8b 95 00 ef ff ff    	mov    -0x1100(%rbp),%edx
    ca30:	48 63 ca             	movslq %edx,%rcx
    ca33:	8b 95 04 ef ff ff    	mov    -0x10fc(%rbp),%edx
    ca39:	48 63 d2             	movslq %edx,%rdx
    ca3c:	48 01 c9             	add    %rcx,%rcx
    ca3f:	48 01 ca             	add    %rcx,%rdx
    ca42:	48 c1 e2 02          	shl    $0x2,%rdx
    ca46:	48 01 d0             	add    %rdx,%rax
    ca49:	c7 84 85 30 f9 ff ff 	movl   $0x2e6e4370,-0x6d0(%rbp,%rax,4)
    ca50:	70 43 6e 2e 
    ca54:	83 85 08 ef ff ff 01 	addl   $0x1,-0x10f8(%rbp)
    ca5b:	83 bd 08 ef ff ff 03 	cmpl   $0x3,-0x10f8(%rbp)
    ca62:	7e be                	jle    ca22 <func_47+0x18f7>
    ca64:	83 85 04 ef ff ff 01 	addl   $0x1,-0x10fc(%rbp)
    ca6b:	83 bd 04 ef ff ff 01 	cmpl   $0x1,-0x10fc(%rbp)
    ca72:	7e a2                	jle    ca16 <func_47+0x18eb>
    ca74:	83 85 00 ef ff ff 01 	addl   $0x1,-0x1100(%rbp)
    ca7b:	83 bd 00 ef ff ff 00 	cmpl   $0x0,-0x1100(%rbp)
    ca82:	7e 86                	jle    ca0a <func_47+0x18df>
    ca84:	c6 05 3f 86 00 00 01 	movb   $0x1,0x863f(%rip)        # 150ca <g_290>
    ca8b:	eb 37                	jmp    cac4 <func_47+0x1999>
    ca8d:	0f b6 05 36 86 00 00 	movzbl 0x8636(%rip),%eax        # 150ca <g_290>
    ca94:	0f be c0             	movsbl %al,%eax
    ca97:	48 98                	cltq   
    ca99:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    caa0:	00 
    caa1:	48 8d 05 40 86 00 00 	lea    0x8640(%rip),%rax        # 150e8 <g_469>
    caa8:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    caab:	48 8b 05 76 ac 00 00 	mov    0xac76(%rip),%rax        # 17728 <g_30>
    cab2:	89 10                	mov    %edx,(%rax)
    cab4:	0f b6 05 0f 86 00 00 	movzbl 0x860f(%rip),%eax        # 150ca <g_290>
    cabb:	83 e8 01             	sub    $0x1,%eax
    cabe:	88 05 06 86 00 00    	mov    %al,0x8606(%rip)        # 150ca <g_290>
    cac4:	0f b6 05 ff 85 00 00 	movzbl 0x85ff(%rip),%eax        # 150ca <g_290>
    cacb:	84 c0                	test   %al,%al
    cacd:	79 be                	jns    ca8d <func_47+0x1962>
    cacf:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    cad6:	48 85 c0             	test   %rax,%rax
    cad9:	0f 85 d7 01 00 00    	jne    ccb6 <func_47+0x1b8b>
    cadf:	48 c7 05 ce 85 00 00 	movq   $0x0,0x85ce(%rip)        # 150b8 <g_124>
    cae6:	00 00 00 00 
    caea:	e9 b4 01 00 00       	jmpq   cca3 <func_47+0x1b78>
    caef:	48 8d 05 92 86 00 00 	lea    0x8692(%rip),%rax        # 15188 <g_548>
    caf6:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    cafd:	66 c7 85 b6 ee ff ff 	movw   $0xb1c2,-0x114a(%rbp)
    cb04:	c2 b1 
    cb06:	c7 85 c0 ef ff ff fa 	movl   $0xfffffffa,-0x1040(%rbp)
    cb0d:	ff ff ff 
    cb10:	c7 85 c4 ef ff ff 01 	movl   $0x1,-0x103c(%rbp)
    cb17:	00 00 00 
    cb1a:	c7 85 c8 ef ff ff b1 	movl   $0xa1f368b1,-0x1038(%rbp)
    cb21:	68 f3 a1 
    cb24:	c7 85 cc ef ff ff 31 	movl   $0xc5490f31,-0x1034(%rbp)
    cb2b:	0f 49 c5 
    cb2e:	c7 85 d0 ef ff ff 4c 	movl   $0x50ec064c,-0x1030(%rbp)
    cb35:	06 ec 50 
    cb38:	c7 85 d4 ef ff ff ff 	movl   $0xffffffff,-0x102c(%rbp)
    cb3f:	ff ff ff 
    cb42:	8b 05 44 85 00 00    	mov    0x8544(%rip),%eax        # 1508c <g_34+0xc>
    cb48:	48 63 d8             	movslq %eax,%rbx
    cb4b:	48 8b 05 76 a4 00 00 	mov    0xa476(%rip),%rax        # 16fc8 <g_105>
    cb52:	0f b6 00             	movzbl (%rax),%eax
    cb55:	44 0f b6 e0          	movzbl %al,%r12d
    cb59:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    cb60:	48 ba f1 5f 09 bd af 	movabs $0x36d612afbd095ff1,%rdx
    cb67:	12 d6 36 
    cb6a:	48 39 d0             	cmp    %rdx,%rax
    cb6d:	0f 9f c0             	setg   %al
    cb70:	0f b6 d0             	movzbl %al,%edx
    cb73:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
    cb7a:	89 10                	mov    %edx,(%rax)
    cb7c:	44 0f bf ad b6 ee ff 	movswl -0x114a(%rbp),%r13d
    cb83:	ff 
    cb84:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    cb8b:	98                   	cwtl   
    cb8c:	be 06 00 00 00       	mov    $0x6,%esi
    cb91:	89 c7                	mov    %eax,%edi
    cb93:	e8 92 99 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    cb98:	0f bf d0             	movswl %ax,%edx
    cb9b:	0f b7 05 02 85 00 00 	movzwl 0x8502(%rip),%eax        # 150a4 <g_87>
    cba2:	66 85 c0             	test   %ax,%ax
    cba5:	0f 95 c0             	setne  %al
    cba8:	0f b6 c0             	movzbl %al,%eax
    cbab:	39 c2                	cmp    %eax,%edx
    cbad:	7c 07                	jl     cbb6 <func_47+0x1a8b>
    cbaf:	ba e6 00 00 00       	mov    $0xe6,%edx
    cbb4:	eb 05                	jmp    cbbb <func_47+0x1a90>
    cbb6:	ba e7 00 00 00       	mov    $0xe7,%edx
    cbbb:	48 8b 05 06 a4 00 00 	mov    0xa406(%rip),%rax        # 16fc8 <g_105>
    cbc2:	0f b6 00             	movzbl (%rax),%eax
    cbc5:	0f b6 c0             	movzbl %al,%eax
    cbc8:	48 39 c2             	cmp    %rax,%rdx
    cbcb:	0f 9e c0             	setle  %al
    cbce:	0f b6 c0             	movzbl %al,%eax
    cbd1:	44 89 ee             	mov    %r13d,%esi
    cbd4:	89 c7                	mov    %eax,%edi
    cbd6:	e8 db 99 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    cbdb:	0f b6 d0             	movzbl %al,%edx
    cbde:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    cbe5:	48 8b 00             	mov    (%rax),%rax
    cbe8:	48 8b 00             	mov    (%rax),%rax
    cbeb:	8b 08                	mov    (%rax),%ecx
    cbed:	0f b6 05 de 84 00 00 	movzbl 0x84de(%rip),%eax        # 150d2 <g_329>
    cbf4:	48 0f be f0          	movsbq %al,%rsi
    cbf8:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    cbff:	48 39 c6             	cmp    %rax,%rsi
    cc02:	0f 9d c0             	setge  %al
    cc05:	0f b6 c0             	movzbl %al,%eax
    cc08:	39 c1                	cmp    %eax,%ecx
    cc0a:	0f 95 c0             	setne  %al
    cc0d:	0f b6 c0             	movzbl %al,%eax
    cc10:	89 d6                	mov    %edx,%esi
    cc12:	89 c7                	mov    %eax,%edi
    cc14:	e8 7a 9f ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    cc19:	0f be c0             	movsbl %al,%eax
    cc1c:	be 03 00 00 00       	mov    $0x3,%esi
    cc21:	89 c7                	mov    %eax,%edi
    cc23:	e8 44 97 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    cc28:	0f be d0             	movsbl %al,%edx
    cc2b:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    cc32:	48 8b 00             	mov    (%rax),%rax
    cc35:	48 8b 00             	mov    (%rax),%rax
    cc38:	8b 00                	mov    (%rax),%eax
    cc3a:	39 c2                	cmp    %eax,%edx
    cc3c:	0f 9d c0             	setge  %al
    cc3f:	0f b6 d0             	movzbl %al,%edx
    cc42:	0f b6 05 58 84 00 00 	movzbl 0x8458(%rip),%eax        # 150a1 <g_73+0x1>
    cc49:	0f be c0             	movsbl %al,%eax
    cc4c:	39 c2                	cmp    %eax,%edx
    cc4e:	0f 95 c0             	setne  %al
    cc51:	0f b6 c0             	movzbl %al,%eax
    cc54:	44 89 e6             	mov    %r12d,%esi
    cc57:	89 c7                	mov    %eax,%edi
    cc59:	e8 ee 9f ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    cc5e:	48 89 de             	mov    %rbx,%rsi
    cc61:	bf 01 00 00 00       	mov    $0x1,%edi
    cc66:	e8 44 a4 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    cc6b:	48 89 c2             	mov    %rax,%rdx
    cc6e:	48 8b 05 73 a3 00 00 	mov    0xa373(%rip),%rax        # 16fe8 <g_394>
    cc75:	48 8b 00             	mov    (%rax),%rax
    cc78:	89 10                	mov    %edx,(%rax)
    cc7a:	48 8b 05 4f a3 00 00 	mov    0xa34f(%rip),%rax        # 16fd0 <g_109>
    cc81:	48 8b 00             	mov    (%rax),%rax
    cc84:	8b 00                	mov    (%rax),%eax
    cc86:	85 c0                	test   %eax,%eax
    cc88:	75 2b                	jne    ccb5 <func_47+0x1b8a>
    cc8a:	80 ad aa ee ff ff 01 	subb   $0x1,-0x1156(%rbp)
    cc91:	48 8b 05 20 84 00 00 	mov    0x8420(%rip),%rax        # 150b8 <g_124>
    cc98:	48 83 c0 01          	add    $0x1,%rax
    cc9c:	48 89 05 15 84 00 00 	mov    %rax,0x8415(%rip)        # 150b8 <g_124>
    cca3:	48 8b 05 0e 84 00 00 	mov    0x840e(%rip),%rax        # 150b8 <g_124>
    ccaa:	48 85 c0             	test   %rax,%rax
    ccad:	0f 8e 3c fe ff ff    	jle    caef <func_47+0x19c4>
    ccb3:	eb 01                	jmp    ccb6 <func_47+0x1b8b>
    ccb5:	90                   	nop
    ccb6:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    ccbd:	0f be c0             	movsbl %al,%eax
    ccc0:	be 01 00 00 00       	mov    $0x1,%esi
    ccc5:	89 c7                	mov    %eax,%edi
    ccc7:	e8 08 95 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    cccc:	48 0f be c0          	movsbq %al,%rax
    ccd0:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    ccd7:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    ccde:	48 83 f8 20          	cmp    $0x20,%rax
    cce2:	0f 86 3d f6 ff ff    	jbe    c325 <func_47+0x11fa>
    cce8:	e9 a2 18 00 00       	jmpq   e58f <func_47+0x3464>
    cced:	48 8d 05 8c 43 00 00 	lea    0x438c(%rip),%rax        # 11080 <g_589>
    ccf4:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    ccfb:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    cd02:	00 00 00 00 
    cd06:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd0d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    cd14:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd1b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    cd22:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd29:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    cd30:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd37:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    cd3e:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd45:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    cd4c:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    cd53:	00 00 00 00 
    cd57:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd5e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    cd65:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd6c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    cd73:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd7a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    cd81:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd88:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    cd8f:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cd96:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    cd9d:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cda4:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    cdab:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cdb2:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    cdb9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cdc0:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    cdc7:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    cdce:	00 00 00 00 
    cdd2:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cdd9:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    cde0:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cde7:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    cdee:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    cdf5:	00 00 00 00 
    cdf9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce00:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    ce07:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce0e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    ce15:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce1c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    ce23:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce2a:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    ce31:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce38:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    ce3f:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    ce46:	00 00 00 00 
    ce4a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce51:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ce58:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce5f:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    ce66:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce6d:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ce74:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce7b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ce82:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    ce89:	00 00 00 00 
    ce8d:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ce94:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ce9b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cea2:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    cea9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ceb0:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    ceb7:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    cebe:	00 00 00 00 
    cec2:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cec9:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    ced0:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    ced7:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    cede:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    cee5:	00 00 00 00 
    cee9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cef0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    cef7:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    cefe:	00 00 00 00 
    cf02:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf09:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    cf10:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf17:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    cf1e:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf25:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    cf2c:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    cf33:	00 00 00 00 
    cf37:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf3e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    cf45:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    cf4c:	00 00 00 00 
    cf50:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    cf57:	00 00 00 00 
    cf5b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf62:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    cf69:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    cf70:	00 00 00 00 
    cf74:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf7b:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    cf82:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf89:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    cf90:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cf97:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    cf9e:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    cfa5:	00 00 00 00 
    cfa9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cfb0:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    cfb7:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cfbe:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    cfc5:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    cfcc:	00 00 00 00 
    cfd0:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cfd7:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    cfde:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    cfe5:	00 00 00 00 
    cfe9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cff0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    cff7:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    cffe:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d005:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d00c:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d013:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d01a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d021:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d028:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d02f:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    d036:	00 00 00 00 
    d03a:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    d041:	00 00 00 00 
    d045:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d04c:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d053:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d05a:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
