


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   10f64:	39 c2                	cmp    %eax,%edx
   10f66:	0f 9c c0             	setl   %al
   10f69:	0f b6 c0             	movzbl %al,%eax
   10f6c:	8b 95 10 f3 ff ff    	mov    -0xcf0(%rbp),%edx
   10f72:	31 d0                	xor    %edx,%eax
   10f74:	66 89 05 19 ee 00 00 	mov    %ax,0xee19(%rip)        # 1fd94 <g_160>
   10f7b:	0f b7 05 12 ee 00 00 	movzwl 0xee12(%rip),%eax        # 1fd94 <g_160>
   10f82:	0f bf d0             	movswl %ax,%edx
   10f85:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   10f8c:	8b 00                	mov    (%rax),%eax
   10f8e:	39 c2                	cmp    %eax,%edx
   10f90:	0f 9d c0             	setge  %al
   10f93:	0f b6 c0             	movzbl %al,%eax
   10f96:	c6 05 6b ee 00 00 b3 	movb   $0xb3,0xee6b(%rip)        # 1fe08 <g_236+0x68>
   10f9d:	89 c6                	mov    %eax,%esi
   10f9f:	bf b3 ff ff ff       	mov    $0xffffffb3,%edi
   10fa4:	e8 49 42 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
   10fa9:	84 c0                	test   %al,%al
   10fab:	74 07                	je     10fb4 <func_62+0x1c12>
   10fad:	ba 01 00 00 00       	mov    $0x1,%edx
   10fb2:	eb 05                	jmp    10fb9 <func_62+0x1c17>
   10fb4:	ba 00 00 00 00       	mov    $0x0,%edx
   10fb9:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   10fc0:	89 10                	mov    %edx,(%rax)
   10fc2:	e9 d4 23 00 00       	jmpq   1339b <func_62+0x3ff9>
   10fc7:	c7 85 34 e7 ff ff fb 	movl   $0xfffffffb,-0x18cc(%rbp)
   10fce:	ff ff ff 
   10fd1:	c7 85 64 e7 ff ff 01 	movl   $0x1,-0x189c(%rbp)
   10fd8:	00 00 00 
   10fdb:	c7 85 68 e7 ff ff 09 	movl   $0x9,-0x1898(%rbp)
   10fe2:	00 00 00 
   10fe5:	c7 85 6c e7 ff ff 8a 	movl   $0xbcefbd8a,-0x1894(%rbp)
   10fec:	bd ef bc 
   10fef:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
   10ff6:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   10ffd:	c7 85 60 ea ff ff f1 	movl   $0xa5dbacf1,-0x15a0(%rbp)
   11004:	ac db a5 
   11007:	c7 85 64 ea ff ff 01 	movl   $0x1,-0x159c(%rbp)
   1100e:	00 00 00 
   11011:	c7 85 68 ea ff ff f1 	movl   $0xa5dbacf1,-0x1598(%rbp)
   11018:	ac db a5 
   1101b:	c7 85 6c ea ff ff f1 	movl   $0xa5dbacf1,-0x1594(%rbp)
   11022:	ac db a5 
   11025:	c7 85 70 ea ff ff 01 	movl   $0x1,-0x1590(%rbp)
   1102c:	00 00 00 
   1102f:	c7 85 74 ea ff ff 01 	movl   $0x1,-0x158c(%rbp)
   11036:	00 00 00 
   11039:	c7 85 78 ea ff ff 01 	movl   $0x1,-0x1588(%rbp)
   11040:	00 00 00 
   11043:	c7 85 7c ea ff ff 01 	movl   $0x1,-0x1584(%rbp)
   1104a:	00 00 00 
   1104d:	c7 85 80 ea ff ff 01 	movl   $0x1,-0x1580(%rbp)
   11054:	00 00 00 
   11057:	c7 85 84 ea ff ff f1 	movl   $0xa5dbacf1,-0x157c(%rbp)
   1105e:	ac db a5 
   11061:	c7 85 88 ea ff ff f1 	movl   $0xa5dbacf1,-0x1578(%rbp)
   11068:	ac db a5 
   1106b:	c7 85 8c ea ff ff 01 	movl   $0x1,-0x1574(%rbp)
   11072:	00 00 00 
   11075:	48 c7 85 48 e9 ff ff 	movq   $0x0,-0x16b8(%rbp)
   1107c:	00 00 00 00 
   11080:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   11087:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   1108e:	48 8d 05 db 04 01 00 	lea    0x104db(%rip),%rax        # 21570 <g_260>
   11095:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   1109c:	c6 85 d9 e6 ff ff 00 	movb   $0x0,-0x1927(%rbp)
   110a3:	66 c7 85 e6 e6 ff ff 	movw   $0x4c2d,-0x191a(%rbp)
   110aa:	2d 4c 
   110ac:	c7 85 18 e7 ff ff 00 	movl   $0x0,-0x18e8(%rbp)
   110b3:	00 00 00 
   110b6:	eb 49                	jmp    11101 <func_62+0x1d5f>
   110b8:	c7 85 08 e7 ff ff 00 	movl   $0x0,-0x18f8(%rbp)
   110bf:	00 00 00 
   110c2:	eb 2d                	jmp    110f1 <func_62+0x1d4f>
   110c4:	8b 85 08 e7 ff ff    	mov    -0x18f8(%rbp),%eax
   110ca:	48 98                	cltq   
   110cc:	8b 95 18 e7 ff ff    	mov    -0x18e8(%rbp),%edx
   110d2:	48 63 d2             	movslq %edx,%rdx
   110d5:	48 01 d2             	add    %rdx,%rdx
   110d8:	48 01 c2             	add    %rax,%rdx
   110db:	48 8d 85 de e6 ff ff 	lea    -0x1922(%rbp),%rax
   110e2:	48 89 84 d5 00 eb ff 	mov    %rax,-0x1500(%rbp,%rdx,8)
   110e9:	ff 
   110ea:	83 85 08 e7 ff ff 01 	addl   $0x1,-0x18f8(%rbp)
   110f1:	83 bd 08 e7 ff ff 01 	cmpl   $0x1,-0x18f8(%rbp)
   110f8:	7e ca                	jle    110c4 <func_62+0x1d22>
   110fa:	83 85 18 e7 ff ff 01 	addl   $0x1,-0x18e8(%rbp)
   11101:	83 bd 18 e7 ff ff 03 	cmpl   $0x3,-0x18e8(%rbp)
   11108:	7e ae                	jle    110b8 <func_62+0x1d16>
   1110a:	c6 05 27 df 00 00 00 	movb   $0x0,0xdf27(%rip)        # 1f038 <g_82>
   11111:	e9 18 1c 00 00       	jmpq   12d2e <func_62+0x398c>
   11116:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
   1111d:	48 05 9c 00 00 00    	add    $0x9c,%rax
   11123:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1112a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11131:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   11138:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1113f:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   11146:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1114d:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   11154:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1115b:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   11162:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11169:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   11170:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11177:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1117e:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   11185:	00 00 00 00 
   11189:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   11190:	00 00 00 00 
   11194:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   1119b:	00 00 00 00 
   1119f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111a6:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   111ad:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111b4:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   111bb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111c2:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   111c9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111d0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   111d7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111de:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   111e5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111ec:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   111f3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   111fa:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   11201:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11208:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1120f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11216:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1121d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11224:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1122b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11232:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   11239:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   11240:	00 00 00 00 
   11244:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1124b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   11252:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   11259:	00 00 00 00 
   1125d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11264:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1126b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11272:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   11279:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11280:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   11287:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   1128e:	00 00 00 00 
   11292:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11299:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   112a0:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   112a7:	00 00 00 00 
   112ab:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   112b2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   112b9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   112c0:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   112c7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   112ce:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   112d5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   112dc:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   112e3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   112ea:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   112f1:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   112f8:	00 00 00 00 
   112fc:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11303:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1130a:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   11311:	00 00 00 00 
   11315:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1131c:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   11323:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1132a:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   11331:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11338:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1133f:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   11346:	00 00 00 00 
   1134a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11351:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   11358:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   1135f:	00 00 00 00 
   11363:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1136a:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   11371:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11378:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1137f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11386:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1138d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11394:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1139b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113a2:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   113a9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113b0:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   113b7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113be:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   113c5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113cc:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   113d3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113da:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   113e1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113e8:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   113ef:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   113f6:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   113fd:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   11404:	00 00 00 00 
   11408:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   1140f:	00 00 00 00 
   11413:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   1141a:	00 00 00 00 
   1141e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11425:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1142c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11433:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1143a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11441:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   11448:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1144f:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   11456:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1145d:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   11464:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1146b:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   11472:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11479:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   11480:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11487:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1148e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11495:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1149c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   114a3:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   114aa:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   114b1:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   114b8:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   114bf:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   114c6:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
   114cd:	00 00 00 00 
   114d1:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   114d8:	00 00 00 00 
   114dc:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   114e3:	00 00 00 00 
   114e7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   114ee:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   114f5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   114fc:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   11503:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1150a:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   11511:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11518:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1151f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11526:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1152d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11534:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1153b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11542:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   11549:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11550:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   11557:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1155e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   11565:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1156c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   11573:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1157a:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   11581:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   11588:	00 00 00 00 
   1158c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11593:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1159a:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   115a1:	00 00 00 00 
   115a5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   115ac:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   115b3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   115ba:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   115c1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   115c8:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   115cf:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   115d6:	00 00 00 00 
   115da:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   115e1:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   115e8:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   115ef:	00 00 00 00 
   115f3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   115fa:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   11601:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11608:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1160f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11616:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1161d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11624:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1162b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11632:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   11639:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   11640:	00 00 00 00 
   11644:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1164b:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   11652:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   11659:	00 00 00 00 
   1165d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11664:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1166b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11672:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   11679:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11680:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   11687:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   1168e:	00 00 00 00 
   11692:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11699:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   116a0:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   116a7:	00 00 00 00 
   116ab:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   116b2:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   116b9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   116c0:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   116c7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   116ce:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   116d5:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   116dc:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   116e3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   116ea:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   116f1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   116f8:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   116ff:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11706:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1170d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11714:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1171b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11722:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   11729:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11730:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   11737:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1173e:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   11745:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   1174c:	00 00 00 00 
   11750:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   11757:	00 00 00 00 
   1175b:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   11762:	00 00 00 00 
   11766:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1176d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   11774:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1177b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   11782:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11789:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   11790:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11797:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1179e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117a5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   117ac:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117b3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   117ba:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117c1:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   117c8:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117cf:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   117d6:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117dd:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   117e4:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117eb:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   117f2:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   117f9:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   11800:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11807:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1180e:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   11815:	00 00 00 00 
   11819:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   11820:	00 00 00 00 
   11824:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   1182b:	00 00 00 00 
   1182f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11836:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1183d:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11844:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1184b:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11852:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11859:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11860:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11867:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
