


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    daf2:	e8 b8 a5 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    daf7:	8b 95 cc f8 ff ff    	mov    -0x734(%rbp),%edx
    dafd:	48 39 d0             	cmp    %rdx,%rax
    db00:	0f 95 c0             	setne  %al
    db03:	0f b6 c0             	movzbl %al,%eax
    db06:	39 85 c0 f8 ff ff    	cmp    %eax,-0x740(%rbp)
    db0c:	0f 9e c0             	setle  %al
    db0f:	0f b6 c0             	movzbl %al,%eax
    db12:	48 89 c7             	mov    %rax,%rdi
    db15:	e8 fc 9c ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    db1a:	0f b6 c0             	movzbl %al,%eax
    db1d:	89 de                	mov    %ebx,%esi
    db1f:	89 c7                	mov    %eax,%edi
    db21:	e8 df a0 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    db26:	0f b6 c0             	movzbl %al,%eax
    db29:	89 c6                	mov    %eax,%esi
    db2b:	bf 69 80 65 16       	mov    $0x16658069,%edi
    db30:	e8 9b a3 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    db35:	8b 95 c4 f8 ff ff    	mov    -0x73c(%rbp),%edx
    db3b:	39 d0                	cmp    %edx,%eax
    db3d:	0f 93 c0             	setae  %al
    db40:	0f b6 c0             	movzbl %al,%eax
    db43:	89 c6                	mov    %eax,%esi
    db45:	bf 01 00 00 00       	mov    $0x1,%edi
    db4a:	e8 d0 a1 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    db4f:	0f bf d0             	movswl %ax,%edx
    db52:	8b 85 c4 f8 ff ff    	mov    -0x73c(%rbp),%eax
    db58:	48 98                	cltq   
    db5a:	89 d6                	mov    %edx,%esi
    db5c:	48 89 c7             	mov    %rax,%rdi
    db5f:	e8 9b 04 00 00       	callq  dfff <func_24>
    db64:	0f be c0             	movsbl %al,%eax
    db67:	be 06 00 00 00       	mov    $0x6,%esi
    db6c:	89 c7                	mov    %eax,%edi
    db6e:	e8 9f 96 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    db73:	84 c0                	test   %al,%al
    db75:	74 3f                	je     dbb6 <func_17+0x2eb>
    db77:	c7 85 f4 f8 ff ff 69 	movl   $0xca010a69,-0x70c(%rbp)
    db7e:	0a 01 ca 
    db81:	48 8d 05 6c e7 00 00 	lea    0xe76c(%rip),%rax        # 1c2f4 <g_1244>
    db88:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    db8f:	8b 85 e4 f8 ff ff    	mov    -0x71c(%rbp),%eax
    db95:	85 c0                	test   %eax,%eax
    db97:	0f 94 c0             	sete   %al
    db9a:	0f b6 d0             	movzbl %al,%edx
    db9d:	8b 85 c4 f8 ff ff    	mov    -0x73c(%rbp),%eax
    dba3:	39 c2                	cmp    %eax,%edx
    dba5:	0f 9f c0             	setg   %al
    dba8:	0f b6 c0             	movzbl %al,%eax
    dbab:	89 85 c4 f8 ff ff    	mov    %eax,-0x73c(%rbp)
    dbb1:	e9 1a 04 00 00       	jmpq   dfd0 <func_17+0x705>
    dbb6:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    dbbd:	00 00 00 00 
    dbc1:	48 8d 85 f8 f8 ff ff 	lea    -0x708(%rbp),%rax
    dbc8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    dbcf:	c7 85 e8 f8 ff ff 4e 	movl   $0x89d1bf4e,-0x718(%rbp)
    dbd6:	bf d1 89 
    dbd9:	48 8d 85 e4 f8 ff ff 	lea    -0x71c(%rbp),%rax
    dbe0:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    dbe7:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    dbee:	00 00 00 00 
    dbf2:	c6 85 dc f8 ff ff f6 	movb   $0xf6,-0x724(%rbp)
    dbf9:	66 c7 85 de f8 ff ff 	movw   $0xffff,-0x722(%rbp)
    dc00:	ff ff 
    dc02:	48 8b 05 c7 11 01 00 	mov    0x111c7(%rip),%rax        # 1edd0 <g_201>
    dc09:	48 8b 95 18 f9 ff ff 	mov    -0x6e8(%rbp),%rdx
    dc10:	48 89 10             	mov    %rdx,(%rax)
    dc13:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    dc1a:	8b 00                	mov    (%rax),%eax
    dc1c:	8d 50 01             	lea    0x1(%rax),%edx
    dc1f:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    dc26:	89 10                	mov    %edx,(%rax)
    dc28:	48 83 bd 38 f9 ff ff 	cmpq   $0x0,-0x6c8(%rbp)
    dc2f:	00 
    dc30:	0f 94 c0             	sete   %al
    dc33:	0f b6 d0             	movzbl %al,%edx
    dc36:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
    dc3c:	0f b7 c0             	movzwl %ax,%eax
    dc3f:	89 d6                	mov    %edx,%esi
    dc41:	89 c7                	mov    %eax,%edi
    dc43:	e8 b7 a0 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    dc48:	be 01 00 00 00       	mov    $0x1,%esi
    dc4d:	48 bf 6f 9a 5d f1 ef 	movabs $0x6e23cbeff15d9a6f,%rdi
    dc54:	cb 23 6e 
    dc57:	e8 ef a3 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    dc5c:	0f be d0             	movsbl %al,%edx
    dc5f:	8b 85 e0 f8 ff ff    	mov    -0x720(%rbp),%eax
    dc65:	0f be c0             	movsbl %al,%eax
    dc68:	89 d6                	mov    %edx,%esi
    dc6a:	89 c7                	mov    %eax,%edi
    dc6c:	e8 a1 95 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    dc71:	66 98                	cbtw   
    dc73:	8b 95 c4 f8 ff ff    	mov    -0x73c(%rbp),%edx
    dc79:	09 d0                	or     %edx,%eax
    dc7b:	0f bf d0             	movswl %ax,%edx
    dc7e:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    dc85:	48 8d 0d 34 11 01 00 	lea    0x11134(%rip),%rcx        # 1edc0 <g_137>
    dc8c:	48 89 08             	mov    %rcx,(%rax)
    dc8f:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    dc96:	48 8b 00             	mov    (%rax),%rax
    dc99:	48 8d 0d 20 11 01 00 	lea    0x11120(%rip),%rcx        # 1edc0 <g_137>
    dca0:	48 39 c8             	cmp    %rcx,%rax
    dca3:	0f 95 c0             	setne  %al
    dca6:	0f b6 c0             	movzbl %al,%eax
    dca9:	89 d6                	mov    %edx,%esi
    dcab:	89 c7                	mov    %eax,%edi
    dcad:	e8 64 97 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    dcb2:	c7 85 f0 f8 ff ff ff 	movl   $0xffff,-0x710(%rbp)
    dcb9:	ff 00 00 
    dcbc:	81 bd f0 f8 ff ff a1 	cmpl   $0xa2a1,-0x710(%rbp)
    dcc3:	a2 00 00 
    dcc6:	0f 94 c0             	sete   %al
    dcc9:	0f b6 c8             	movzbl %al,%ecx
    dccc:	48 8b 15 15 11 01 00 	mov    0x11115(%rip),%rdx        # 1ede8 <g_411>
    dcd3:	48 8b 02             	mov    (%rdx),%rax
    dcd6:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
    dcda:	48 89 32             	mov    %rsi,(%rdx)
    dcdd:	48 89 ce             	mov    %rcx,%rsi
    dce0:	48 89 c7             	mov    %rax,%rdi
    dce3:	e8 46 a3 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    dce8:	0a 85 dc f8 ff ff    	or     -0x724(%rbp),%al
    dcee:	0f be c0             	movsbl %al,%eax
    dcf1:	be 05 00 00 00       	mov    $0x5,%esi
    dcf6:	89 c7                	mov    %eax,%edi
    dcf8:	e8 a4 95 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    dcfd:	be 07 00 00 00       	mov    $0x7,%esi
    dd02:	bf 00 00 00 00       	mov    $0x0,%edi
    dd07:	e8 95 95 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    dd0c:	8b 85 e0 f8 ff ff    	mov    -0x720(%rbp),%eax
    dd12:	85 c0                	test   %eax,%eax
    dd14:	74 16                	je     dd2c <func_17+0x461>
    dd16:	48 8b 05 b3 10 01 00 	mov    0x110b3(%rip),%rax        # 1edd0 <g_201>
    dd1d:	48 8d 95 c4 f8 ff ff 	lea    -0x73c(%rbp),%rdx
    dd24:	48 89 10             	mov    %rdx,(%rax)
    dd27:	e9 a4 02 00 00       	jmpq   dfd0 <func_17+0x705>
    dd2c:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    dd33:	48 8d 15 e6 f3 00 00 	lea    0xf3e6(%rip),%rdx        # 1d120 <g_2726+0xcc0>
    dd3a:	b9 bd 00 00 00       	mov    $0xbd,%ecx
    dd3f:	48 89 c7             	mov    %rax,%rdi
    dd42:	48 89 d6             	mov    %rdx,%rsi
    dd45:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dd48:	c7 85 e8 f8 ff ff 0f 	movl   $0xf,-0x718(%rbp)
    dd4f:	00 00 00 
    dd52:	e9 2f 02 00 00       	jmpq   df86 <func_17+0x6bb>
    dd57:	48 8d 05 ee e5 00 00 	lea    0xe5ee(%rip),%rax        # 1c34c <g_1722>
    dd5e:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    dd65:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    dd6c:	8b 00                	mov    (%rax),%eax
    dd6e:	8d 48 ff             	lea    -0x1(%rax),%ecx
    dd71:	48 8b 95 18 f9 ff ff 	mov    -0x6e8(%rbp),%rdx
    dd78:	89 0a                	mov    %ecx,(%rdx)
    dd7a:	89 c6                	mov    %eax,%esi
    dd7c:	bf 09 00 00 00       	mov    $0x9,%edi
    dd81:	e8 77 a1 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    dd86:	89 c2                	mov    %eax,%edx
    dd88:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    dd8f:	89 10                	mov    %edx,(%rax)
    dd91:	c6 85 dc f8 ff ff 00 	movb   $0x0,-0x724(%rbp)
    dd98:	e9 d5 01 00 00       	jmpq   df72 <func_17+0x6a7>
    dd9d:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    dda4:	00 00 00 00 
    dda8:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    ddaf:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ddb6:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    ddbd:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ddc4:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    ddcb:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ddd2:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    ddd9:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    dde0:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    dde7:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    ddee:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    ddf5:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    ddfc:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    de03:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    de0a:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    de11:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    de18:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    de1f:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    de26:	c7 85 70 f9 ff ff 01 	movl   $0x1,-0x690(%rbp)
    de2d:	00 00 00 
    de30:	c7 85 74 f9 ff ff 01 	movl   $0x1,-0x68c(%rbp)
    de37:	00 00 00 
    de3a:	c7 85 78 f9 ff ff 01 	movl   $0x1,-0x688(%rbp)
    de41:	00 00 00 
    de44:	c7 85 7c f9 ff ff 01 	movl   $0x1,-0x684(%rbp)
    de4b:	00 00 00 
    de4e:	c7 85 80 f9 ff ff 01 	movl   $0x1,-0x680(%rbp)
    de55:	00 00 00 
    de58:	c7 85 84 f9 ff ff 01 	movl   $0x1,-0x67c(%rbp)
    de5f:	00 00 00 
    de62:	c7 85 88 f9 ff ff 01 	movl   $0x1,-0x678(%rbp)
    de69:	00 00 00 
    de6c:	c7 85 8c f9 ff ff 01 	movl   $0x1,-0x674(%rbp)
    de73:	00 00 00 
    de76:	c7 85 90 f9 ff ff 01 	movl   $0x1,-0x670(%rbp)
    de7d:	00 00 00 
    de80:	c7 85 94 f9 ff ff 01 	movl   $0x1,-0x66c(%rbp)
    de87:	00 00 00 
    de8a:	c7 85 98 f9 ff ff 01 	movl   $0x1,-0x668(%rbp)
    de91:	00 00 00 
    de94:	c7 85 9c f9 ff ff 01 	movl   $0x1,-0x664(%rbp)
    de9b:	00 00 00 
    de9e:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    dea5:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    deac:	c6 05 8d e3 00 00 03 	movb   $0x3,0xe38d(%rip)        # 1c240 <g_307>
    deb3:	eb 55                	jmp    df0a <func_17+0x63f>
    deb5:	c7 85 ec f8 ff ff 00 	movl   $0x0,-0x714(%rbp)
    debc:	00 00 00 
    debf:	eb 1e                	jmp    dedf <func_17+0x614>
    dec1:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
    dec7:	48 98                	cltq   
    dec9:	48 8d 15 14 e4 00 00 	lea    0xe414(%rip),%rdx        # 1c2e4 <g_1230>
    ded0:	48 89 94 c5 50 f9 ff 	mov    %rdx,-0x6b0(%rbp,%rax,8)
    ded7:	ff 
    ded8:	83 85 ec f8 ff ff 01 	addl   $0x1,-0x714(%rbp)
    dedf:	83 bd ec f8 ff ff 02 	cmpl   $0x2,-0x714(%rbp)
    dee6:	7e d9                	jle    dec1 <func_17+0x5f6>
    dee8:	48 8b 05 a9 e4 00 00 	mov    0xe4a9(%rip),%rax        # 1c398 <g_1904>
    deef:	48 83 c0 01          	add    $0x1,%rax
    def3:	48 89 05 9e e4 00 00 	mov    %rax,0xe49e(%rip)        # 1c398 <g_1904>
    defa:	0f b6 05 3f e3 00 00 	movzbl 0xe33f(%rip),%eax        # 1c240 <g_307>
    df01:	83 c0 01             	add    $0x1,%eax
    df04:	88 05 36 e3 00 00    	mov    %al,0xe336(%rip)        # 1c240 <g_307>
    df0a:	0f b6 05 2f e3 00 00 	movzbl 0xe32f(%rip),%eax        # 1c240 <g_307>
    df11:	3c 09                	cmp    $0x9,%al
    df13:	7e a0                	jle    deb5 <func_17+0x5ea>
    df15:	48 8b 05 ac 0e 01 00 	mov    0x10eac(%rip),%rax        # 1edc8 <g_202>
    df1c:	8b 08                	mov    (%rax),%ecx
    df1e:	0f b6 85 dc f8 ff ff 	movzbl -0x724(%rbp),%eax
    df25:	0f b6 95 dc f8 ff ff 	movzbl -0x724(%rbp),%edx
    df2c:	48 63 f2             	movslq %edx,%rsi
    df2f:	48 63 d0             	movslq %eax,%rdx
    df32:	48 89 d0             	mov    %rdx,%rax
    df35:	48 01 c0             	add    %rax,%rax
    df38:	48 01 d0             	add    %rdx,%rax
    df3b:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    df3f:	48 8d 05 a2 e3 00 00 	lea    0xe3a2(%rip),%rax        # 1c2e8 <g_1233>
    df46:	48 01 d0             	add    %rdx,%rax
    df49:	0f b6 00             	movzbl (%rax),%eax
    df4c:	0f b6 d0             	movzbl %al,%edx
    df4f:	48 8b 05 72 0e 01 00 	mov    0x10e72(%rip),%rax        # 1edc8 <g_202>
    df56:	21 ca                	and    %ecx,%edx
    df58:	89 10                	mov    %edx,(%rax)
    df5a:	48 8b 05 6f 0e 01 00 	mov    0x10e6f(%rip),%rax        # 1edd0 <g_201>
    df61:	48 8d 95 c8 f8 ff ff 	lea    -0x738(%rbp),%rdx
    df68:	48 89 10             	mov    %rdx,(%rax)
    df6b:	80 85 dc f8 ff ff 01 	addb   $0x1,-0x724(%rbp)
    df72:	80 bd dc f8 ff ff 02 	cmpb   $0x2,-0x724(%rbp)
    df79:	0f 86 1e fe ff ff    	jbe    dd9d <func_17+0x4d2>
    df7f:	83 ad e8 f8 ff ff 01 	subl   $0x1,-0x718(%rbp)
    df86:	83 bd e8 f8 ff ff 0d 	cmpl   $0xd,-0x718(%rbp)
    df8d:	0f 84 c4 fd ff ff    	je     dd57 <func_17+0x48c>
    df93:	48 8b 05 de 11 01 00 	mov    0x111de(%rip),%rax        # 1f178 <g_1630>
    df9a:	48 8b 00             	mov    (%rax),%rax
    df9d:	0f b6 00             	movzbl (%rax),%eax
    dfa0:	0f b6 c0             	movzbl %al,%eax
    dfa3:	be 07 00 00 00       	mov    $0x7,%esi
    dfa8:	89 c7                	mov    %eax,%edi
    dfaa:	e8 de 9c ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    dfaf:	0f b6 d0             	movzbl %al,%edx
    dfb2:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
    dfb8:	98                   	cwtl   
    dfb9:	89 d6                	mov    %edx,%esi
    dfbb:	89 c7                	mov    %eax,%edi
    dfbd:	e8 93 94 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    dfc2:	89 c2                	mov    %eax,%edx
    dfc4:	48 8b 05 fd 0d 01 00 	mov    0x10dfd(%rip),%rax        # 1edc8 <g_202>
    dfcb:	0f bf d2             	movswl %dx,%edx
    dfce:	89 10                	mov    %edx,(%rax)
    dfd0:	48 8d 05 c1 e2 00 00 	lea    0xe2c1(%rip),%rax        # 1c298 <g_410+0x38>
    dfd7:	8b 00                	mov    (%rax),%eax
    dfd9:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    dfdd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dfe4:	00 00 
    dfe6:	74 05                	je     dfed <func_17+0x722>
    dfe8:	e8 83 90 ff ff       	callq  7070 <__stack_chk_fail@plt>
    dfed:	48 81 c4 38 07 00 00 	add    $0x738,%rsp
    dff4:	5b                   	pop    %rbx
    dff5:	41 5c                	pop    %r12
    dff7:	41 5d                	pop    %r13
    dff9:	41 5e                	pop    %r14
    dffb:	41 5f                	pop    %r15
    dffd:	5d                   	pop    %rbp
    dffe:	c3                   	retq   

000000000000dfff <func_24>:
    dfff:	f3 0f 1e fa          	endbr64 
    e003:	55                   	push   %rbp
    e004:	48 89 e5             	mov    %rsp,%rbp
    e007:	41 55                	push   %r13
    e009:	41 54                	push   %r12
    e00b:	53                   	push   %rbx
    e00c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e013:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e018:	48 81 ec 58 09 00 00 	sub    $0x958,%rsp
    e01f:	48 89 bd 98 e6 ff ff 	mov    %rdi,-0x1968(%rbp)
    e026:	89 f0                	mov    %esi,%eax
    e028:	66 89 85 94 e6 ff ff 	mov    %ax,-0x196c(%rbp)
    e02f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e036:	00 00 
    e038:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e03c:	31 c0                	xor    %eax,%eax
    e03e:	48 8d 05 f7 e1 00 00 	lea    0xe1f7(%rip),%rax        # 1c23c <g_215>
    e045:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    e04c:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
    e053:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    e05a:	c7 85 e8 e6 ff ff fb 	movl   $0xfffffffb,-0x1918(%rbp)
    e061:	ff ff ff 
    e064:	48 8d 05 d1 e1 00 00 	lea    0xe1d1(%rip),%rax        # 1c23c <g_215>
    e06b:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    e072:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    e079:	48 8d 15 c0 9a 00 00 	lea    0x9ac0(%rip),%rdx        # 17b40 <g_2618+0x12fc>
    e080:	b9 24 00 00 00       	mov    $0x24,%ecx
    e085:	48 89 c7             	mov    %rax,%rdi
    e088:	48 89 d6             	mov    %rdx,%rsi
    e08b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e08e:	c7 85 ec e6 ff ff 0f 	movl   $0x8653980f,-0x1914(%rbp)
    e095:	98 53 86 
    e098:	48 8d 05 c1 e0 00 00 	lea    0xe0c1(%rip),%rax        # 1c160 <g_101>
    e09f:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    e0a6:	48 c7 85 48 e9 ff ff 	movq   $0x0,-0x16b8(%rbp)
    e0ad:	00 00 00 00 
    e0b1:	48 8d 05 a8 e0 00 00 	lea    0xe0a8(%rip),%rax        # 1c160 <g_101>
    e0b8:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    e0bf:	48 8d 05 9a e0 00 00 	lea    0xe09a(%rip),%rax        # 1c160 <g_101>
    e0c6:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    e0cd:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
    e0d4:	00 00 00 00 
    e0d8:	48 8d 05 81 e0 00 00 	lea    0xe081(%rip),%rax        # 1c160 <g_101>
    e0df:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    e0e6:	48 8d 05 73 e0 00 00 	lea    0xe073(%rip),%rax        # 1c160 <g_101>
    e0ed:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    e0f4:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    e0fb:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    e102:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
    e109:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    e110:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    e117:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    e11e:	c6 85 ad e6 ff ff a4 	movb   $0xa4,-0x1953(%rbp)
    e125:	c7 85 00 eb ff ff 0b 	movl   $0xc738930b,-0x1500(%rbp)
    e12c:	93 38 c7 
    e12f:	c7 85 04 eb ff ff 05 	movl   $0x5,-0x14fc(%rbp)
    e136:	00 00 00 
    e139:	c7 85 08 eb ff ff 05 	movl   $0x5,-0x14f8(%rbp)
    e140:	00 00 00 
    e143:	c7 85 0c eb ff ff 0b 	movl   $0xc738930b,-0x14f4(%rbp)
    e14a:	93 38 c7 
    e14d:	c7 85 10 eb ff ff 54 	movl   $0x1649f354,-0x14f0(%rbp)
    e154:	f3 49 16 
    e157:	c7 85 14 eb ff ff fd 	movl   $0xf525a5fd,-0x14ec(%rbp)
    e15e:	a5 25 f5 
    e161:	c7 85 18 eb ff ff 54 	movl   $0x1649f354,-0x14e8(%rbp)
    e168:	f3 49 16 
    e16b:	c7 85 1c eb ff ff 0b 	movl   $0xc738930b,-0x14e4(%rbp)
    e172:	93 38 c7 
    e175:	c7 85 20 eb ff ff 05 	movl   $0x5,-0x14e0(%rbp)
    e17c:	00 00 00 
    e17f:	c7 85 24 eb ff ff 05 	movl   $0x5,-0x14dc(%rbp)
    e186:	00 00 00 
    e189:	c7 85 28 eb ff ff 0b 	movl   $0xc738930b,-0x14d8(%rbp)
    e190:	93 38 c7 
    e193:	c7 85 2c eb ff ff 54 	movl   $0x1649f354,-0x14d4(%rbp)
    e19a:	f3 49 16 
    e19d:	c7 85 30 eb ff ff 54 	movl   $0x1649f354,-0x14d0(%rbp)
    e1a4:	f3 49 16 
    e1a7:	c7 85 34 eb ff ff 05 	movl   $0x5,-0x14cc(%rbp)
    e1ae:	00 00 00 
    e1b1:	c7 85 38 eb ff ff fd 	movl   $0xf525a5fd,-0x14c8(%rbp)
    e1b8:	a5 25 f5 
    e1bb:	c7 85 3c eb ff ff 0b 	movl   $0xc738930b,-0x14c4(%rbp)
    e1c2:	93 38 c7 
    e1c5:	c7 85 40 eb ff ff 0b 	movl   $0xc738930b,-0x14c0(%rbp)
    e1cc:	93 38 c7 
    e1cf:	c7 85 44 eb ff ff fd 	movl   $0xf525a5fd,-0x14bc(%rbp)
    e1d6:	a5 25 f5 
    e1d9:	c7 85 48 eb ff ff 0b 	movl   $0xc738930b,-0x14b8(%rbp)
    e1e0:	93 38 c7 
    e1e3:	c7 85 4c eb ff ff 0b 	movl   $0xc738930b,-0x14b4(%rbp)
    e1ea:	93 38 c7 
    e1ed:	c7 85 50 eb ff ff fd 	movl   $0xf525a5fd,-0x14b0(%rbp)
    e1f4:	a5 25 f5 
    e1f7:	c7 85 54 eb ff ff 05 	movl   $0x5,-0x14ac(%rbp)
    e1fe:	00 00 00 
    e201:	c7 85 58 eb ff ff 54 	movl   $0x1649f354,-0x14a8(%rbp)
    e208:	f3 49 16 
    e20b:	c7 85 5c eb ff ff 54 	movl   $0x1649f354,-0x14a4(%rbp)
    e212:	f3 49 16 
    e215:	c7 85 60 eb ff ff 0b 	movl   $0xc738930b,-0x14a0(%rbp)
    e21c:	93 38 c7 
    e21f:	c7 85 64 eb ff ff 05 	movl   $0x5,-0x149c(%rbp)
    e226:	00 00 00 
    e229:	c7 85 68 eb ff ff 05 	movl   $0x5,-0x1498(%rbp)
    e230:	00 00 00 
    e233:	c7 85 6c eb ff ff 0b 	movl   $0xc738930b,-0x1494(%rbp)
    e23a:	93 38 c7 
    e23d:	c7 85 70 eb ff ff 54 	movl   $0x1649f354,-0x1490(%rbp)
    e244:	f3 49 16 
    e247:	c7 85 74 eb ff ff fd 	movl   $0xf525a5fd,-0x148c(%rbp)
    e24e:	a5 25 f5 
    e251:	c7 85 78 eb ff ff 54 	movl   $0x1649f354,-0x1488(%rbp)
    e258:	f3 49 16 
    e25b:	c7 85 7c eb ff ff 0b 	movl   $0xc738930b,-0x1484(%rbp)
    e262:	93 38 c7 
    e265:	c7 85 80 eb ff ff 05 	movl   $0x5,-0x1480(%rbp)
    e26c:	00 00 00 
    e26f:	c7 85 84 eb ff ff 05 	movl   $0x5,-0x147c(%rbp)
    e276:	00 00 00 
    e279:	c7 85 88 eb ff ff 0b 	movl   $0xc738930b,-0x1478(%rbp)
    e280:	93 38 c7 
    e283:	c7 85 8c eb ff ff 54 	movl   $0x1649f354,-0x1474(%rbp)
    e28a:	f3 49 16 
    e28d:	c7 85 90 eb ff ff 54 	movl   $0x1649f354,-0x1470(%rbp)
    e294:	f3 49 16 
    e297:	c7 85 94 eb ff ff 05 	movl   $0x5,-0x146c(%rbp)
    e29e:	00 00 00 
    e2a1:	c7 85 98 eb ff ff fd 	movl   $0xf525a5fd,-0x1468(%rbp)
    e2a8:	a5 25 f5 
    e2ab:	c7 85 9c eb ff ff 0b 	movl   $0xc738930b,-0x1464(%rbp)
    e2b2:	93 38 c7 
    e2b5:	c7 85 a0 eb ff ff 0b 	movl   $0xc738930b,-0x1460(%rbp)
    e2bc:	93 38 c7 
