


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f699:	8b 95 04 f8 ff ff    	mov    -0x7fc(%rbp),%edx
    f69f:	89 d6                	mov    %edx,%esi
    f6a1:	89 c7                	mov    %eax,%edi
    f6a3:	e8 8d 7c ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    f6a8:	0f be c0             	movsbl %al,%eax
    f6ab:	44 89 ee             	mov    %r13d,%esi
    f6ae:	89 c7                	mov    %eax,%edi
    f6b0:	e8 ec 7b ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    f6b5:	89 c3                	mov    %eax,%ebx
    f6b7:	48 8b 05 c2 e8 00 00 	mov    0xe8c2(%rip),%rax        # 1df80 <g_282>
    f6be:	48 8b 95 90 f8 ff ff 	mov    -0x770(%rbp),%rdx
    f6c5:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    f6cc:	48 89 10             	mov    %rdx,(%rax)
    f6cf:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    f6d6:	48 8b 00             	mov    (%rax),%rax
    f6d9:	48 8d 15 c8 ff 00 00 	lea    0xffc8(%rip),%rdx        # 1f6a8 <g_1328>
    f6e0:	48 39 d0             	cmp    %rdx,%rax
    f6e3:	75 2f                	jne    f714 <func_46+0x320>
    f6e5:	48 8b 05 7c e8 00 00 	mov    0xe87c(%rip),%rax        # 1df68 <g_252>
    f6ec:	0f b7 00             	movzwl (%rax),%eax
    f6ef:	0f b7 c0             	movzwl %ax,%eax
    f6f2:	be 05 00 00 00       	mov    $0x5,%esi
    f6f7:	89 c7                	mov    %eax,%edi
    f6f9:	e8 7c 87 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    f6fe:	48 8b 05 63 e8 00 00 	mov    0xe863(%rip),%rax        # 1df68 <g_252>
    f705:	0f b7 00             	movzwl (%rax),%eax
    f708:	66 85 c0             	test   %ax,%ax
    f70b:	74 07                	je     f714 <func_46+0x320>
    f70d:	b8 01 00 00 00       	mov    $0x1,%eax
    f712:	eb 05                	jmp    f719 <func_46+0x325>
    f714:	b8 00 00 00 00       	mov    $0x0,%eax
    f719:	0f b7 c0             	movzwl %ax,%eax
    f71c:	be 2f 78 00 00       	mov    $0x782f,%esi
    f721:	89 c7                	mov    %eax,%edi
    f723:	e8 15 86 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    f728:	0f be c3             	movsbl %bl,%eax
    f72b:	31 85 00 f8 ff ff    	xor    %eax,-0x800(%rbp)
    f731:	8b 85 00 f8 ff ff    	mov    -0x800(%rbp),%eax
    f737:	35 ff b1 00 00       	xor    $0xb1ff,%eax
    f73c:	89 c2                	mov    %eax,%edx
    f73e:	8b 05 7c 95 00 00    	mov    0x957c(%rip),%eax        # 18cc0 <l_1519.4700+0x8>
    f744:	39 c2                	cmp    %eax,%edx
    f746:	0f b7 85 fc f7 ff ff 	movzwl -0x804(%rbp),%eax
    f74d:	0f b7 c0             	movzwl %ax,%eax
    f750:	31 85 dc f7 ff ff    	xor    %eax,-0x824(%rbp)
    f756:	0f b6 05 83 cf 00 00 	movzbl 0xcf83(%rip),%eax        # 1c6e0 <g_1288>
    f75d:	83 e8 01             	sub    $0x1,%eax
    f760:	88 05 7a cf 00 00    	mov    %al,0xcf7a(%rip)        # 1c6e0 <g_1288>
    f766:	0f b6 05 73 cf 00 00 	movzbl 0xcf73(%rip),%eax        # 1c6e0 <g_1288>
    f76d:	3c fa                	cmp    $0xfa,%al
    f76f:	0f 85 55 fe ff ff    	jne    f5ca <func_46+0x1d6>
    f775:	be 05 00 00 00       	mov    $0x5,%esi
    f77a:	bf ff 00 00 00       	mov    $0xff,%edi
    f77f:	e8 c8 84 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    f784:	89 c2                	mov    %eax,%edx
    f786:	48 8b 05 93 eb 00 00 	mov    0xeb93(%rip),%rax        # 1e320 <g_1113>
    f78d:	48 8b 00             	mov    (%rax),%rax
    f790:	48 8b 00             	mov    (%rax),%rax
    f793:	48 8b 00             	mov    (%rax),%rax
    f796:	48 8b 00             	mov    (%rax),%rax
    f799:	0f b6 d2             	movzbl %dl,%edx
    f79c:	89 10                	mov    %edx,(%rax)
    f79e:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    f7a5:	89 c2                	mov    %eax,%edx
    f7a7:	8b 85 d8 f7 ff ff    	mov    -0x828(%rbp),%eax
    f7ad:	0f b6 c0             	movzbl %al,%eax
    f7b0:	89 d6                	mov    %edx,%esi
    f7b2:	89 c7                	mov    %eax,%edi
    f7b4:	e8 93 84 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    f7b9:	84 c0                	test   %al,%al
    f7bb:	75 6b                	jne    f828 <func_46+0x434>
    f7bd:	0f b7 85 fc f7 ff ff 	movzwl -0x804(%rbp),%eax
    f7c4:	23 85 00 f8 ff ff    	and    -0x800(%rbp),%eax
    f7ca:	83 f8 01             	cmp    $0x1,%eax
    f7cd:	0f 96 c0             	setbe  %al
    f7d0:	0f b6 d8             	movzbl %al,%ebx
    f7d3:	8b 85 dc f7 ff ff    	mov    -0x824(%rbp),%eax
    f7d9:	48 63 d0             	movslq %eax,%rdx
    f7dc:	48 83 bd 18 f8 ff ff 	cmpq   $0x0,-0x7e8(%rbp)
    f7e3:	00 
    f7e4:	75 0a                	jne    f7f0 <func_46+0x3fc>
    f7e6:	8b 85 d8 f7 ff ff    	mov    -0x828(%rbp),%eax
    f7ec:	85 c0                	test   %eax,%eax
    f7ee:	74 07                	je     f7f7 <func_46+0x403>
    f7f0:	b8 01 00 00 00       	mov    $0x1,%eax
    f7f5:	eb 05                	jmp    f7fc <func_46+0x408>
    f7f7:	b8 00 00 00 00       	mov    $0x0,%eax
    f7fc:	48 98                	cltq   
    f7fe:	48 89 d6             	mov    %rdx,%rsi
    f801:	48 89 c7             	mov    %rax,%rdi
    f804:	e8 38 80 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    f809:	48 39 c3             	cmp    %rax,%rbx
    f80c:	0f 95 c0             	setne  %al
    f80f:	89 c2                	mov    %eax,%edx
    f811:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    f818:	88 10                	mov    %dl,(%rax)
    f81a:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    f821:	0f b6 00             	movzbl (%rax),%eax
    f824:	84 c0                	test   %al,%al
    f826:	74 07                	je     f82f <func_46+0x43b>
    f828:	b8 01 00 00 00       	mov    $0x1,%eax
    f82d:	eb 05                	jmp    f834 <func_46+0x440>
    f82f:	b8 00 00 00 00       	mov    $0x0,%eax
    f834:	0b 85 04 f8 ff ff    	or     -0x7fc(%rbp),%eax
    f83a:	85 c0                	test   %eax,%eax
    f83c:	74 2d                	je     f86b <func_46+0x477>
    f83e:	48 8b 05 db ea 00 00 	mov    0xeadb(%rip),%rax        # 1e320 <g_1113>
    f845:	48 8b 00             	mov    (%rax),%rax
    f848:	48 8b 00             	mov    (%rax),%rax
    f84b:	48 8b 00             	mov    (%rax),%rax
    f84e:	48 8b 00             	mov    (%rax),%rax
    f851:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    f857:	8b 05 6b cd 00 00    	mov    0xcd6b(%rip),%eax        # 1c5c8 <g_663>
    f85d:	83 c0 01             	add    $0x1,%eax
    f860:	89 05 62 cd 00 00    	mov    %eax,0xcd62(%rip)        # 1c5c8 <g_663>
    f866:	e9 65 01 00 00       	jmpq   f9d0 <func_46+0x5dc>
    f86b:	48 c7 85 28 f8 ff ff 	movq   $0xffffffffffffffff,-0x7d8(%rbp)
    f872:	ff ff ff ff 
    f876:	48 8b 05 a3 ea 00 00 	mov    0xeaa3(%rip),%rax        # 1e320 <g_1113>
    f87d:	48 8b 00             	mov    (%rax),%rax
    f880:	48 8b 00             	mov    (%rax),%rax
    f883:	48 8b 00             	mov    (%rax),%rax
    f886:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f88d:	66 83 bd fc f7 ff ff 	cmpw   $0x0,-0x804(%rbp)
    f894:	00 
    f895:	74 0c                	je     f8a3 <func_46+0x4af>
    f897:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    f89e:	e9 83 01 00 00       	jmpq   fa26 <func_46+0x632>
    f8a3:	48 8d 05 4a ce 00 00 	lea    0xce4a(%rip),%rax        # 1c6f4 <g_1297>
    f8aa:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f8b1:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    f8b8:	00 00 00 00 
    f8bc:	48 8b 05 a5 e8 00 00 	mov    0xe8a5(%rip),%rax        # 1e168 <g_834>
    f8c3:	48 8b 00             	mov    (%rax),%rax
    f8c6:	48 8b 95 28 f8 ff ff 	mov    -0x7d8(%rbp),%rdx
    f8cd:	89 10                	mov    %edx,(%rax)
    f8cf:	8b 10                	mov    (%rax),%edx
    f8d1:	8b 85 dc f7 ff ff    	mov    -0x824(%rbp),%eax
    f8d7:	89 d6                	mov    %edx,%esi
    f8d9:	89 c7                	mov    %eax,%edi
    f8db:	e8 1d 86 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    f8e0:	83 f8 01             	cmp    $0x1,%eax
    f8e3:	0f 95 c0             	setne  %al
    f8e6:	0f b6 c0             	movzbl %al,%eax
    f8e9:	89 85 04 f8 ff ff    	mov    %eax,-0x7fc(%rbp)
    f8ef:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    f8f6:	0f b7 d8             	movzwl %ax,%ebx
    f8f9:	48 83 bd e0 f7 ff ff 	cmpq   $0x0,-0x820(%rbp)
    f900:	00 
    f901:	75 49                	jne    f94c <func_46+0x558>
    f903:	48 8b 05 5e e6 00 00 	mov    0xe65e(%rip),%rax        # 1df68 <g_252>
    f90a:	0f b7 00             	movzwl (%rax),%eax
    f90d:	44 0f b7 e0          	movzwl %ax,%r12d
    f911:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    f918:	0f b6 c0             	movzbl %al,%eax
    f91b:	be f6 00 00 00       	mov    $0xf6,%esi
    f920:	89 c7                	mov    %eax,%edi
    f922:	e8 51 82 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    f927:	0f b6 c0             	movzbl %al,%eax
    f92a:	be bc ea de 3b       	mov    $0x3bdeeabc,%esi
    f92f:	89 c7                	mov    %eax,%edi
    f931:	e8 c7 85 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    f936:	44 89 e6             	mov    %r12d,%esi
    f939:	bf 00 00 00 00       	mov    $0x0,%edi
    f93e:	e8 fa 83 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    f943:	83 bd dc f7 ff ff 00 	cmpl   $0x0,-0x824(%rbp)
    f94a:	74 07                	je     f953 <func_46+0x55f>
    f94c:	b8 01 00 00 00       	mov    $0x1,%eax
    f951:	eb 05                	jmp    f958 <func_46+0x564>
    f953:	b8 00 00 00 00       	mov    $0x0,%eax
    f958:	48 98                	cltq   
    f95a:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
    f961:	48 89 c7             	mov    %rax,%rdi
    f964:	e8 c5 86 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    f969:	89 de                	mov    %ebx,%esi
    f96b:	bf c1 04 00 00       	mov    $0x4c1,%edi
    f970:	e8 c8 83 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    f975:	48 8b 05 ec e7 00 00 	mov    0xe7ec(%rip),%rax        # 1e168 <g_834>
    f97c:	48 8b 00             	mov    (%rax),%rax
    f97f:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    f985:	83 bd dc f7 ff ff 00 	cmpl   $0x0,-0x824(%rbp)
    f98c:	74 07                	je     f995 <func_46+0x5a1>
    f98e:	b8 01 00 00 00       	mov    $0x1,%eax
    f993:	eb 05                	jmp    f99a <func_46+0x5a6>
    f995:	b8 00 00 00 00       	mov    $0x0,%eax
    f99a:	0f be d0             	movsbl %al,%edx
    f99d:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    f9a4:	0f be c0             	movsbl %al,%eax
    f9a7:	89 d6                	mov    %edx,%esi
    f9a9:	89 c7                	mov    %eax,%edi
    f9ab:	e8 ba 78 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    f9b0:	0f be c0             	movsbl %al,%eax
    f9b3:	48 8b 95 28 f8 ff ff 	mov    -0x7d8(%rbp),%rdx
    f9ba:	21 d0                	and    %edx,%eax
    f9bc:	89 c2                	mov    %eax,%edx
    f9be:	48 8b 85 30 f8 ff ff 	mov    -0x7d0(%rbp),%rax
    f9c5:	89 10                	mov    %edx,(%rax)
    f9c7:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    f9ce:	eb 56                	jmp    fa26 <func_46+0x632>
    f9d0:	8b 05 f2 cb 00 00    	mov    0xcbf2(%rip),%eax        # 1c5c8 <g_663>
    f9d6:	83 f8 29             	cmp    $0x29,%eax
    f9d9:	0f 86 7c fb ff ff    	jbe    f55b <func_46+0x167>
    f9df:	c6 05 fa cc 00 00 fd 	movb   $0xfd,0xccfa(%rip)        # 1c6e0 <g_1288>
    f9e6:	eb 2c                	jmp    fa14 <func_46+0x620>
    f9e8:	48 8d 05 59 eb 00 00 	lea    0xeb59(%rip),%rax        # 1e548 <g_1552>
    f9ef:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f9f6:	48 8b 05 53 eb 00 00 	mov    0xeb53(%rip),%rax        # 1e550 <g_1551>
    f9fd:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    fa04:	0f b6 05 d5 cc 00 00 	movzbl 0xccd5(%rip),%eax        # 1c6e0 <g_1288>
    fa0b:	83 c0 01             	add    $0x1,%eax
    fa0e:	88 05 cc cc 00 00    	mov    %al,0xcccc(%rip)        # 1c6e0 <g_1288>
    fa14:	0f b6 05 c5 cc 00 00 	movzbl 0xccc5(%rip),%eax        # 1c6e0 <g_1288>
    fa1b:	3c 10                	cmp    $0x10,%al
    fa1d:	74 c9                	je     f9e8 <func_46+0x5f4>
    fa1f:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    fa26:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    fa2a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    fa31:	00 00 
    fa33:	74 05                	je     fa3a <func_46+0x646>
    fa35:	e8 36 76 ff ff       	callq  7070 <__stack_chk_fail@plt>
    fa3a:	48 81 c4 18 08 00 00 	add    $0x818,%rsp
    fa41:	5b                   	pop    %rbx
    fa42:	41 5c                	pop    %r12
    fa44:	41 5d                	pop    %r13
    fa46:	5d                   	pop    %rbp
    fa47:	c3                   	retq   

000000000000fa48 <func_59>:
    fa48:	f3 0f 1e fa          	endbr64 
    fa4c:	55                   	push   %rbp
    fa4d:	48 89 e5             	mov    %rsp,%rbp
    fa50:	48 81 ec e0 03 00 00 	sub    $0x3e0,%rsp
    fa57:	48 89 bd 38 fc ff ff 	mov    %rdi,-0x3c8(%rbp)
    fa5e:	89 f0                	mov    %esi,%eax
    fa60:	89 95 30 fc ff ff    	mov    %edx,-0x3d0(%rbp)
    fa66:	48 89 8d 28 fc ff ff 	mov    %rcx,-0x3d8(%rbp)
    fa6d:	66 89 85 34 fc ff ff 	mov    %ax,-0x3cc(%rbp)
    fa74:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fa7b:	00 00 
    fa7d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    fa81:	31 c0                	xor    %eax,%eax
    fa83:	48 c7 85 78 fc ff ff 	movq   $0xfffffffffffffffb,-0x388(%rbp)
    fa8a:	fb ff ff ff 
    fa8e:	c7 85 58 fc ff ff 01 	movl   $0x1,-0x3a8(%rbp)
    fa95:	00 00 00 
    fa98:	c7 85 5c fc ff ff 01 	movl   $0x1,-0x3a4(%rbp)
    fa9f:	00 00 00 
    faa2:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    faa9:	00 00 00 00 
    faad:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
    fab4:	48 8d 15 05 80 00 00 	lea    0x8005(%rip),%rdx        # 17ac0 <g_2443+0x910>
    fabb:	b9 24 00 00 00       	mov    $0x24,%ecx
    fac0:	48 89 c7             	mov    %rax,%rdi
    fac3:	48 89 d6             	mov    %rdx,%rsi
    fac6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fac9:	48 8d 05 d8 fb 00 00 	lea    0xfbd8(%rip),%rax        # 1f6a8 <g_1328>
    fad0:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    fad7:	c7 85 60 fc ff ff 02 	movl   $0x2,-0x3a0(%rbp)
    fade:	00 00 00 
    fae1:	c6 85 4c fc ff ff fa 	movb   $0xfa,-0x3b4(%rbp)
    fae8:	c7 85 50 fc ff ff 42 	movl   $0x8aa50242,-0x3b0(%rbp)
    faef:	02 a5 8a 
    faf2:	c7 85 64 fc ff ff 0f 	movl   $0xf28a4a0f,-0x39c(%rbp)
    faf9:	4a 8a f2 
    fafc:	c7 85 68 fc ff ff 8b 	movl   $0x90b1248b,-0x398(%rbp)
    fb03:	24 b1 90 
    fb06:	c7 85 00 fe ff ff 01 	movl   $0x1,-0x200(%rbp)
    fb0d:	00 00 00 
    fb10:	c7 85 04 fe ff ff 45 	movl   $0x7df27945,-0x1fc(%rbp)
    fb17:	79 f2 7d 
    fb1a:	c7 85 08 fe ff ff 45 	movl   $0x7df27945,-0x1f8(%rbp)
    fb21:	79 f2 7d 
    fb24:	c7 85 0c fe ff ff 01 	movl   $0x1,-0x1f4(%rbp)
    fb2b:	00 00 00 
    fb2e:	c7 85 10 fe ff ff 45 	movl   $0x7df27945,-0x1f0(%rbp)
    fb35:	79 f2 7d 
    fb38:	c7 85 14 fe ff ff 45 	movl   $0x7df27945,-0x1ec(%rbp)
    fb3f:	79 f2 7d 
    fb42:	c7 85 18 fe ff ff 01 	movl   $0x1,-0x1e8(%rbp)
    fb49:	00 00 00 
    fb4c:	c7 85 1c fe ff ff 45 	movl   $0x7df27945,-0x1e4(%rbp)
    fb53:	79 f2 7d 
    fb56:	c7 85 20 fe ff ff 45 	movl   $0x7df27945,-0x1e0(%rbp)
    fb5d:	79 f2 7d 
    fb60:	c7 85 24 fe ff ff 01 	movl   $0x1,-0x1dc(%rbp)
    fb67:	00 00 00 
    fb6a:	c7 85 28 fe ff ff 45 	movl   $0x7df27945,-0x1d8(%rbp)
    fb71:	79 f2 7d 
    fb74:	c7 85 2c fe ff ff 01 	movl   $0x1,-0x1d4(%rbp)
    fb7b:	00 00 00 
    fb7e:	c7 85 30 fe ff ff 45 	movl   $0x7df27945,-0x1d0(%rbp)
    fb85:	79 f2 7d 
    fb88:	c7 85 34 fe ff ff 45 	movl   $0x7df27945,-0x1cc(%rbp)
    fb8f:	79 f2 7d 
    fb92:	c7 85 38 fe ff ff 01 	movl   $0x1,-0x1c8(%rbp)
    fb99:	00 00 00 
    fb9c:	c7 85 3c fe ff ff 45 	movl   $0x7df27945,-0x1c4(%rbp)
    fba3:	79 f2 7d 
    fba6:	c7 85 40 fe ff ff 45 	movl   $0x7df27945,-0x1c0(%rbp)
    fbad:	79 f2 7d 
    fbb0:	c7 85 44 fe ff ff 01 	movl   $0x1,-0x1bc(%rbp)
    fbb7:	00 00 00 
    fbba:	c7 85 48 fe ff ff 45 	movl   $0x7df27945,-0x1b8(%rbp)
    fbc1:	79 f2 7d 
    fbc4:	c7 85 4c fe ff ff 45 	movl   $0x7df27945,-0x1b4(%rbp)
    fbcb:	79 f2 7d 
    fbce:	c7 85 50 fe ff ff 01 	movl   $0x1,-0x1b0(%rbp)
    fbd5:	00 00 00 
    fbd8:	c7 85 54 fe ff ff 01 	movl   $0x1,-0x1ac(%rbp)
    fbdf:	00 00 00 
    fbe2:	c7 85 58 fe ff ff 00 	movl   $0x0,-0x1a8(%rbp)
    fbe9:	00 00 00 
    fbec:	c7 85 5c fe ff ff 01 	movl   $0x1,-0x1a4(%rbp)
    fbf3:	00 00 00 
    fbf6:	c7 85 60 fe ff ff 01 	movl   $0x1,-0x1a0(%rbp)
    fbfd:	00 00 00 
    fc00:	c7 85 64 fe ff ff 00 	movl   $0x0,-0x19c(%rbp)
    fc07:	00 00 00 
    fc0a:	c7 85 68 fe ff ff 01 	movl   $0x1,-0x198(%rbp)
    fc11:	00 00 00 
    fc14:	c7 85 6c fe ff ff 01 	movl   $0x1,-0x194(%rbp)
    fc1b:	00 00 00 
    fc1e:	c7 85 70 fe ff ff 00 	movl   $0x0,-0x190(%rbp)
    fc25:	00 00 00 
    fc28:	c7 85 74 fe ff ff 01 	movl   $0x1,-0x18c(%rbp)
    fc2f:	00 00 00 
    fc32:	c7 85 78 fe ff ff 01 	movl   $0x1,-0x188(%rbp)
    fc39:	00 00 00 
    fc3c:	c7 85 7c fe ff ff 45 	movl   $0x7df27945,-0x184(%rbp)
    fc43:	79 f2 7d 
    fc46:	c7 85 80 fe ff ff 45 	movl   $0x7df27945,-0x180(%rbp)
    fc4d:	79 f2 7d 
    fc50:	c7 85 84 fe ff ff 01 	movl   $0x1,-0x17c(%rbp)
    fc57:	00 00 00 
    fc5a:	c7 85 88 fe ff ff 45 	movl   $0x7df27945,-0x178(%rbp)
    fc61:	79 f2 7d 
    fc64:	c7 85 8c fe ff ff 45 	movl   $0x7df27945,-0x174(%rbp)
    fc6b:	79 f2 7d 
    fc6e:	c7 85 90 fe ff ff 01 	movl   $0x1,-0x170(%rbp)
    fc75:	00 00 00 
    fc78:	c7 85 94 fe ff ff 45 	movl   $0x7df27945,-0x16c(%rbp)
    fc7f:	79 f2 7d 
    fc82:	c7 85 98 fe ff ff 45 	movl   $0x7df27945,-0x168(%rbp)
    fc89:	79 f2 7d 
    fc8c:	c7 85 9c fe ff ff 01 	movl   $0x1,-0x164(%rbp)
    fc93:	00 00 00 
    fc96:	c7 85 a0 fe ff ff 45 	movl   $0x7df27945,-0x160(%rbp)
    fc9d:	79 f2 7d 
    fca0:	c7 85 a4 fe ff ff 01 	movl   $0x1,-0x15c(%rbp)
    fca7:	00 00 00 
    fcaa:	c7 85 a8 fe ff ff 45 	movl   $0x7df27945,-0x158(%rbp)
    fcb1:	79 f2 7d 
    fcb4:	c7 85 ac fe ff ff 45 	movl   $0x7df27945,-0x154(%rbp)
    fcbb:	79 f2 7d 
    fcbe:	c7 85 b0 fe ff ff 01 	movl   $0x1,-0x150(%rbp)
    fcc5:	00 00 00 
    fcc8:	c7 85 b4 fe ff ff 45 	movl   $0x7df27945,-0x14c(%rbp)
    fccf:	79 f2 7d 
    fcd2:	c7 85 b8 fe ff ff 45 	movl   $0x7df27945,-0x148(%rbp)
    fcd9:	79 f2 7d 
    fcdc:	c7 85 bc fe ff ff 01 	movl   $0x1,-0x144(%rbp)
    fce3:	00 00 00 
    fce6:	c7 85 c0 fe ff ff 45 	movl   $0x7df27945,-0x140(%rbp)
    fced:	79 f2 7d 
    fcf0:	c7 85 c4 fe ff ff 45 	movl   $0x7df27945,-0x13c(%rbp)
    fcf7:	79 f2 7d 
    fcfa:	c7 85 6c fc ff ff b8 	movl   $0x5fdf5bb8,-0x394(%rbp)
    fd01:	5b df 5f 
    fd04:	c6 85 4d fc ff ff 8f 	movb   $0x8f,-0x3b3(%rbp)
    fd0b:	48 8d 05 46 e4 00 00 	lea    0xe446(%rip),%rax        # 1e158 <g_835+0x18>
    fd12:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    fd19:	c7 85 70 fc ff ff fa 	movl   $0xfffffffa,-0x390(%rbp)
    fd20:	ff ff ff 
    fd23:	48 b8 c1 af d0 d7 de 	movabs $0xfb0c86ded7d0afc1,%rax
    fd2a:	86 0c fb 
    fd2d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    fd34:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    fd3b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    fd42:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    fd49:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    fd50:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    fd57:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    fd5e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    fd65:	c7 85 74 fc ff ff ab 	movl   $0x513b6cab,-0x38c(%rbp)
    fd6c:	6c 3b 51 
    fd6f:	c6 85 4e fc ff ff 4d 	movb   $0x4d,-0x3b2(%rbp)
    fd76:	48 8d 05 13 f9 00 00 	lea    0xf913(%rip),%rax        # 1f690 <g_581>
    fd7d:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    fd84:	48 83 bd 38 fc ff ff 	cmpq   $0x0,-0x3c8(%rbp)
    fd8b:	00 
    fd8c:	75 0c                	jne    fd9a <func_59+0x352>
    fd8e:	0f b7 05 c3 c3 00 00 	movzwl 0xc3c3(%rip),%eax        # 1c158 <g_43>
    fd95:	66 85 c0             	test   %ax,%ax
    fd98:	74 07                	je     fda1 <func_59+0x359>
    fd9a:	ba 01 00 00 00       	mov    $0x1,%edx
    fd9f:	eb 05                	jmp    fda6 <func_59+0x35e>
    fda1:	ba 00 00 00 00       	mov    $0x0,%edx
    fda6:	8b 05 b0 c3 00 00    	mov    0xc3b0(%rip),%eax        # 1c15c <g_53>
    fdac:	21 d0                	and    %edx,%eax
    fdae:	89 05 a8 c3 00 00    	mov    %eax,0xc3a8(%rip)        # 1c15c <g_53>
    fdb4:	48 c7 05 a1 c3 00 00 	movq   $0x9,0xc3a1(%rip)        # 1c160 <g_55>
    fdbb:	09 00 00 00 
    fdbf:	e9 31 02 00 00       	jmpq   fff5 <func_59+0x5ad>
    fdc4:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    fdcb:	00 00 00 00 
    fdcf:	48 8d 05 86 c3 00 00 	lea    0xc386(%rip),%rax        # 1c15c <g_53>
    fdd6:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    fddd:	c7 85 10 fd ff ff 3b 	movl   $0x87676e3b,-0x2f0(%rbp)
    fde4:	6e 67 87 
    fde7:	c7 85 14 fd ff ff 3b 	movl   $0x87676e3b,-0x2ec(%rbp)
    fdee:	6e 67 87 
    fdf1:	c7 85 18 fd ff ff 3b 	movl   $0x87676e3b,-0x2e8(%rbp)
    fdf8:	6e 67 87 
    fdfb:	c7 85 1c fd ff ff 3b 	movl   $0x87676e3b,-0x2e4(%rbp)
    fe02:	6e 67 87 
    fe05:	c7 85 20 fd ff ff 3b 	movl   $0x87676e3b,-0x2e0(%rbp)
    fe0c:	6e 67 87 
    fe0f:	c7 85 24 fd ff ff 3b 	movl   $0x87676e3b,-0x2dc(%rbp)
    fe16:	6e 67 87 
    fe19:	c7 85 28 fd ff ff 3b 	movl   $0x87676e3b,-0x2d8(%rbp)
    fe20:	6e 67 87 
    fe23:	c7 85 2c fd ff ff 3b 	movl   $0x87676e3b,-0x2d4(%rbp)
    fe2a:	6e 67 87 
    fe2d:	c7 85 30 fd ff ff 3b 	movl   $0x87676e3b,-0x2d0(%rbp)
    fe34:	6e 67 87 
    fe37:	c7 85 34 fd ff ff 3b 	movl   $0x87676e3b,-0x2cc(%rbp)
    fe3e:	6e 67 87 
