


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    688d:	c7 85 30 f9 ff ff 37 	movl   $0xefc56437,-0x6d0(%rbp)
    6894:	64 c5 ef 
    6897:	c7 85 34 f9 ff ff fc 	movl   $0xfffffffc,-0x6cc(%rbp)
    689e:	ff ff ff 
    68a1:	c7 85 38 f9 ff ff 29 	movl   $0x1fe89529,-0x6c8(%rbp)
    68a8:	95 e8 1f 
    68ab:	c7 85 3c f9 ff ff 3f 	movl   $0x4fe9273f,-0x6c4(%rbp)
    68b2:	27 e9 4f 
    68b5:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    68bc:	48 8d 15 9d 57 00 00 	lea    0x579d(%rip),%rdx        # c060 <g_1259+0x8>
    68c3:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    68c8:	48 89 c7             	mov    %rax,%rdi
    68cb:	48 89 d6             	mov    %rdx,%rsi
    68ce:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    68d1:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
    68d8:	48 8d 15 e1 5a 00 00 	lea    0x5ae1(%rip),%rdx        # c3c0 <g_1259+0x368>
    68df:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    68e4:	48 89 c7             	mov    %rax,%rdi
    68e7:	48 89 d6             	mov    %rdx,%rsi
    68ea:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    68ed:	66 c7 85 0c f9 ff ff 	movw   $0x0,-0x6f4(%rbp)
    68f4:	00 00 
    68f6:	e9 d9 0a 00 00       	jmpq   73d4 <func_23+0xbc4>
    68fb:	c7 85 1c f9 ff ff 0a 	movl   $0x84fdf60a,-0x6e4(%rbp)
    6902:	f6 fd 84 
    6905:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    690c:	00 00 00 00 
    6910:	c7 85 20 f9 ff ff 00 	movl   $0x0,-0x6e0(%rbp)
    6917:	00 00 00 
    691a:	eb 1e                	jmp    693a <func_23+0x12a>
    691c:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    6922:	48 98                	cltq   
    6924:	48 8d 15 2d 97 00 00 	lea    0x972d(%rip),%rdx        # 10058 <g_70+0x18>
    692b:	48 89 94 c5 80 fa ff 	mov    %rdx,-0x580(%rbp,%rax,8)
    6932:	ff 
    6933:	83 85 20 f9 ff ff 01 	addl   $0x1,-0x6e0(%rbp)
    693a:	83 bd 20 f9 ff ff 08 	cmpl   $0x8,-0x6e0(%rbp)
    6941:	7e d9                	jle    691c <func_23+0x10c>
    6943:	80 b5 16 f9 ff ff 01 	xorb   $0x1,-0x6ea(%rbp)
    694a:	c7 05 2c 98 00 00 00 	movl   $0x0,0x982c(%rip)        # 10180 <g_631>
    6951:	00 00 00 
    6954:	90                   	nop
    6955:	8b 05 25 98 00 00    	mov    0x9825(%rip),%eax        # 10180 <g_631>
    695b:	83 f8 f2             	cmp    $0xfffffff2,%eax
    695e:	0f 8c 4e 0a 00 00    	jl     73b2 <func_23+0xba2>
    6964:	48 8d 05 65 97 00 00 	lea    0x9765(%rip),%rax        # 100d0 <g_132>
    696b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6972:	48 8d 05 b7 96 00 00 	lea    0x96b7(%rip),%rax        # 10030 <g_62>
    6979:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6980:	c7 85 40 f9 ff ff ff 	movl   $0xffffffff,-0x6c0(%rbp)
    6987:	ff ff ff 
    698a:	c7 85 40 fa ff ff ff 	movl   $0xffffffff,-0x5c0(%rbp)
    6991:	ff ff ff 
    6994:	c7 85 44 fa ff ff f6 	movl   $0xfffffff6,-0x5bc(%rbp)
    699b:	ff ff ff 
    699e:	c7 85 48 fa ff ff ff 	movl   $0xffffffff,-0x5b8(%rbp)
    69a5:	ff ff ff 
    69a8:	c7 85 4c fa ff ff ba 	movl   $0xc5014eba,-0x5b4(%rbp)
    69af:	4e 01 c5 
    69b2:	c7 85 50 fa ff ff ba 	movl   $0xc5014eba,-0x5b0(%rbp)
    69b9:	4e 01 c5 
    69bc:	c7 85 54 fa ff ff ba 	movl   $0xc5014eba,-0x5ac(%rbp)
    69c3:	4e 01 c5 
    69c6:	c7 85 58 fa ff ff ff 	movl   $0xffffffff,-0x5a8(%rbp)
    69cd:	ff ff ff 
    69d0:	c7 85 5c fa ff ff f6 	movl   $0xfffffff6,-0x5a4(%rbp)
    69d7:	ff ff ff 
    69da:	c7 85 60 fa ff ff ff 	movl   $0xffffffff,-0x5a0(%rbp)
    69e1:	ff ff ff 
    69e4:	c7 85 64 fa ff ff ba 	movl   $0xc5014eba,-0x59c(%rbp)
    69eb:	4e 01 c5 
    69ee:	c7 85 68 fa ff ff ba 	movl   $0xc5014eba,-0x598(%rbp)
    69f5:	4e 01 c5 
    69f8:	c7 85 6c fa ff ff ba 	movl   $0xc5014eba,-0x594(%rbp)
    69ff:	4e 01 c5 
    6a02:	c7 85 70 fa ff ff ff 	movl   $0xffffffff,-0x590(%rbp)
    6a09:	ff ff ff 
    6a0c:	c7 85 74 fa ff ff f6 	movl   $0xfffffff6,-0x58c(%rbp)
    6a13:	ff ff ff 
    6a16:	c7 85 78 fa ff ff ff 	movl   $0xffffffff,-0x588(%rbp)
    6a1d:	ff ff ff 
    6a20:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    6a27:	00 00 00 00 
    6a2b:	48 8d 05 52 97 00 00 	lea    0x9752(%rip),%rax        # 10184 <g_686>
    6a32:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6a39:	80 bd 16 f9 ff ff 00 	cmpb   $0x0,-0x6ea(%rbp)
    6a40:	0f 85 6b 09 00 00    	jne    73b1 <func_23+0xba1>
    6a46:	66 c7 85 08 f9 ff ff 	movw   $0x0,-0x6f8(%rbp)
    6a4d:	00 00 
    6a4f:	66 83 bd 08 f9 ff ff 	cmpw   $0x3,-0x6f8(%rbp)
    6a56:	03 
    6a57:	0f 87 70 05 00 00    	ja     6fcd <func_23+0x7bd>
    6a5d:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    6a64:	00 00 00 00 
    6a68:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    6a6f:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6a76:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    6a7d:	00 00 00 00 
    6a81:	c7 85 5c f9 ff ff ff 	movl   $0xffffffff,-0x6a4(%rbp)
    6a88:	ff ff ff 
    6a8b:	48 8d 05 f2 96 00 00 	lea    0x96f2(%rip),%rax        # 10184 <g_686>
    6a92:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6a99:	48 8d 05 48 96 00 00 	lea    0x9648(%rip),%rax        # 100e8 <g_261+0x8>
    6aa0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    6aa7:	c7 85 18 f9 ff ff ff 	movl   $0xffffffff,-0x6e8(%rbp)
    6aae:	ff ff ff 
    6ab1:	c7 85 60 f9 ff ff af 	movl   $0xb698deaf,-0x6a0(%rbp)
    6ab8:	de 98 b6 
    6abb:	48 b8 a9 50 2a cc d1 	movabs $0x8821ddd1cc2a50a9,%rax
    6ac2:	dd 21 88 
    6ac5:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    6acc:	c7 85 64 f9 ff ff 00 	movl   $0x0,-0x69c(%rbp)
    6ad3:	00 00 00 
    6ad6:	c7 85 68 f9 ff ff 30 	movl   $0xe15f0c30,-0x698(%rbp)
    6add:	0c 5f e1 
    6ae0:	48 c7 85 88 f9 ff ff 	movq   $0x1,-0x678(%rbp)
    6ae7:	01 00 00 00 
    6aeb:	0f be 9d 17 f9 ff ff 	movsbl -0x6e9(%rbp),%ebx
    6af2:	48 8b 95 80 f9 ff ff 	mov    -0x680(%rbp),%rdx
    6af9:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    6b00:	48 89 10             	mov    %rdx,(%rax)
    6b03:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    6b0a:	48 8b 00             	mov    (%rax),%rax
    6b0d:	48 39 85 90 f9 ff ff 	cmp    %rax,-0x670(%rbp)
    6b14:	0f 95 c0             	setne  %al
    6b17:	41 89 c6             	mov    %eax,%r14d
    6b1a:	0f b7 05 b3 95 00 00 	movzwl 0x95b3(%rip),%eax        # 100d4 <g_181>
    6b21:	44 0f be e0          	movsbl %al,%r12d
    6b25:	8b 05 8d 96 00 00    	mov    0x968d(%rip),%eax        # 101b8 <g_1134+0x18>
    6b2b:	89 c2                	mov    %eax,%edx
    6b2d:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    6b34:	88 10                	mov    %dl,(%rax)
    6b36:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    6b3d:	0f b6 00             	movzbl (%rax),%eax
    6b40:	44 0f b6 e8          	movzbl %al,%r13d
    6b44:	8b 85 5c f9 ff ff    	mov    -0x6a4(%rbp),%eax
    6b4a:	0f b6 c0             	movzbl %al,%eax
    6b4d:	89 c6                	mov    %eax,%esi
    6b4f:	bf fc 00 00 00       	mov    $0xfc,%edi
    6b54:	e8 01 e0 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    6b59:	0f b6 c0             	movzbl %al,%eax
    6b5c:	66 39 85 08 f9 ff ff 	cmp    %ax,-0x6f8(%rbp)
    6b63:	74 07                	je     6b6c <func_23+0x35c>
    6b65:	b8 07 00 00 00       	mov    $0x7,%eax
    6b6a:	eb 05                	jmp    6b71 <func_23+0x361>
    6b6c:	b8 06 00 00 00       	mov    $0x6,%eax
    6b71:	be 05 00 00 00       	mov    $0x5,%esi
    6b76:	89 c7                	mov    %eax,%edi
    6b78:	e8 64 d9 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    6b7d:	0f b6 c0             	movzbl %al,%eax
    6b80:	44 89 ee             	mov    %r13d,%esi
    6b83:	89 c7                	mov    %eax,%edi
    6b85:	e8 c2 e0 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    6b8a:	0f b6 c0             	movzbl %al,%eax
    6b8d:	66 39 85 08 f9 ff ff 	cmp    %ax,-0x6f8(%rbp)
    6b94:	0f 93 c0             	setae  %al
    6b97:	0f b6 c0             	movzbl %al,%eax
    6b9a:	44 89 e6             	mov    %r12d,%esi
    6b9d:	89 c7                	mov    %eax,%edi
    6b9f:	e8 8d d6 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    6ba4:	48 8b 95 00 fa ff ff 	mov    -0x600(%rbp),%rdx
    6bab:	8b 12                	mov    (%rdx),%edx
    6bad:	0f be c0             	movsbl %al,%eax
    6bb0:	21 c2                	and    %eax,%edx
    6bb2:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    6bb9:	89 10                	mov    %edx,(%rax)
    6bbb:	0f bf 85 0c f9 ff ff 	movswl -0x6f4(%rbp),%eax
    6bc2:	be 07 6c 60 c1       	mov    $0xc1606c07,%esi
    6bc7:	89 c7                	mov    %eax,%edi
    6bc9:	e8 57 e3 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    6bce:	0f b6 d0             	movzbl %al,%edx
    6bd1:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    6bd8:	48 39 85 98 f9 ff ff 	cmp    %rax,-0x668(%rbp)
    6bdf:	0f 94 c0             	sete   %al
    6be2:	0f b6 c0             	movzbl %al,%eax
    6be5:	89 d6                	mov    %edx,%esi
    6be7:	89 c7                	mov    %eax,%edi
    6be9:	e8 a5 df ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    6bee:	84 c0                	test   %al,%al
    6bf0:	75 0f                	jne    6c01 <func_23+0x3f1>
    6bf2:	48 8b 05 bf a0 00 00 	mov    0xa0bf(%rip),%rax        # 10cb8 <g_454>
    6bf9:	0f b7 00             	movzwl (%rax),%eax
    6bfc:	66 85 c0             	test   %ax,%ax
    6bff:	74 07                	je     6c08 <func_23+0x3f8>
    6c01:	b8 01 00 00 00       	mov    $0x1,%eax
    6c06:	eb 05                	jmp    6c0d <func_23+0x3fd>
    6c08:	b8 00 00 00 00       	mov    $0x0,%eax
    6c0d:	44 31 f0             	xor    %r14d,%eax
    6c10:	0f be c0             	movsbl %al,%eax
    6c13:	89 de                	mov    %ebx,%esi
    6c15:	89 c7                	mov    %eax,%edi
    6c17:	e8 4e d6 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    6c1c:	32 85 17 f9 ff ff    	xor    -0x6e9(%rbp),%al
    6c22:	0f be c0             	movsbl %al,%eax
    6c25:	89 85 5c f9 ff ff    	mov    %eax,-0x6a4(%rbp)
    6c2b:	66 c7 05 9c 94 00 00 	movw   $0x17,0x949c(%rip)        # 100d0 <g_132>
    6c32:	17 00 
    6c34:	e9 64 03 00 00       	jmpq   6f9d <func_23+0x78d>
    6c39:	48 8d 05 4c 95 00 00 	lea    0x954c(%rip),%rax        # 1018c <g_804+0x4>
    6c40:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    6c47:	48 8d 85 28 fa ff ff 	lea    -0x5d8(%rbp),%rax
    6c4e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    6c55:	c7 85 6c f9 ff ff 01 	movl   $0x1,-0x694(%rbp)
    6c5c:	00 00 00 
    6c5f:	48 8d 05 c2 93 00 00 	lea    0x93c2(%rip),%rax        # 10028 <g_53>
    6c66:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6c6d:	c7 85 24 f9 ff ff 00 	movl   $0x0,-0x6dc(%rbp)
    6c74:	00 00 00 
    6c77:	eb 1a                	jmp    6c93 <func_23+0x483>
    6c79:	8b 85 24 f9 ff ff    	mov    -0x6dc(%rbp),%eax
    6c7f:	48 98                	cltq   
    6c81:	c7 84 85 34 fa ff ff 	movl   $0x64e5410,-0x5cc(%rbp,%rax,4)
    6c88:	10 54 4e 06 
    6c8c:	83 85 24 f9 ff ff 01 	addl   $0x1,-0x6dc(%rbp)
    6c93:	83 bd 24 f9 ff ff 02 	cmpl   $0x2,-0x6dc(%rbp)
    6c9a:	7e dd                	jle    6c79 <func_23+0x469>
    6c9c:	8b 85 6c f9 ff ff    	mov    -0x694(%rbp),%eax
    6ca2:	4c 63 e0             	movslq %eax,%r12
    6ca5:	8b 05 5d 96 00 00    	mov    0x965d(%rip),%eax        # 10308 <g_1209>
    6cab:	44 0f bf e8          	movswl %ax,%r13d
    6caf:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    6cb6:	48 8b 18             	mov    (%rax),%rbx
    6cb9:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    6cbd:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    6cc4:	48 89 10             	mov    %rdx,(%rax)
    6cc7:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    6cce:	48 8b 95 b0 f9 ff ff 	mov    -0x650(%rbp),%rdx
    6cd5:	48 89 10             	mov    %rdx,(%rax)
    6cd8:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    6cdf:	48 8b 00             	mov    (%rax),%rax
    6ce2:	48 89 05 5f a1 00 00 	mov    %rax,0xa15f(%rip)        # 10e48 <g_1018>
    6ce9:	48 8b 05 58 a1 00 00 	mov    0xa158(%rip),%rax        # 10e48 <g_1018>
    6cf0:	48 8d 15 69 93 00 00 	lea    0x9369(%rip),%rdx        # 10060 <g_82>
    6cf7:	48 39 d0             	cmp    %rdx,%rax
    6cfa:	0f 95 c0             	setne  %al
    6cfd:	0f b6 c0             	movzbl %al,%eax
    6d00:	89 c7                	mov    %eax,%edi
    6d02:	e8 96 d6 ff ff       	callq  439d <safe_unary_minus_func_int16_t_s>
    6d07:	48 0f bf c0          	movswq %ax,%rax
    6d0b:	48 21 c3             	and    %rax,%rbx
    6d0e:	0f b7 95 08 f9 ff ff 	movzwl -0x6f8(%rbp),%edx
    6d15:	0f b7 85 08 f9 ff ff 	movzwl -0x6f8(%rbp),%eax
    6d1c:	98                   	cwtl   
    6d1d:	89 d6                	mov    %edx,%esi
    6d1f:	89 c7                	mov    %eax,%edi
    6d21:	e8 04 d8 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    6d26:	80 bd 16 f9 ff ff 00 	cmpb   $0x0,-0x6ea(%rbp)
    6d2d:	74 08                	je     6d37 <func_23+0x527>
    6d2f:	66 83 bd 08 f9 ff ff 	cmpw   $0x0,-0x6f8(%rbp)
    6d36:	00 
    6d37:	0f bf 85 0c f9 ff ff 	movswl -0x6f4(%rbp),%eax
    6d3e:	be 03 00 00 00       	mov    $0x3,%esi
    6d43:	89 c7                	mov    %eax,%edi
    6d45:	e8 82 d9 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    6d4a:	89 c2                	mov    %eax,%edx
    6d4c:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    6d53:	89 10                	mov    %edx,(%rax)
    6d55:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    6d5c:	8b 00                	mov    (%rax),%eax
    6d5e:	3d 0e 58 18 8c       	cmp    $0x8c18580e,%eax
    6d63:	0f 96 c0             	setbe  %al
    6d66:	0f b6 d0             	movzbl %al,%edx
    6d69:	48 8b 05 70 9f 00 00 	mov    0x9f70(%rip),%rax        # 10ce0 <g_621>
    6d70:	48 8b 00             	mov    (%rax),%rax
    6d73:	8b 00                	mov    (%rax),%eax
    6d75:	39 c2                	cmp    %eax,%edx
    6d77:	0f 9f c0             	setg   %al
    6d7a:	0f b6 c0             	movzbl %al,%eax
    6d7d:	be 02 00 00 00       	mov    $0x2,%esi
    6d82:	89 c7                	mov    %eax,%edi
    6d84:	e8 04 df ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    6d89:	0f b6 d0             	movzbl %al,%edx
    6d8c:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    6d93:	48 89 10             	mov    %rdx,(%rax)
    6d96:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    6d9d:	48 8b 00             	mov    (%rax),%rax
    6da0:	48 85 c0             	test   %rax,%rax
    6da3:	74 08                	je     6dad <func_23+0x59d>
    6da5:	66 83 bd 0c f9 ff ff 	cmpw   $0x0,-0x6f4(%rbp)
    6dac:	00 
    6dad:	8b 85 6c f9 ff ff    	mov    -0x694(%rbp),%eax
    6db3:	0f bf d0             	movswl %ax,%edx
    6db6:	48 8b 05 83 a0 00 00 	mov    0xa083(%rip),%rax        # 10e40 <g_1007>
    6dbd:	48 8b 00             	mov    (%rax),%rax
    6dc0:	8b 8d 18 f9 ff ff    	mov    -0x6e8(%rbp),%ecx
    6dc6:	66 89 08             	mov    %cx,(%rax)
    6dc9:	0f b7 00             	movzwl (%rax),%eax
    6dcc:	98                   	cwtl   
    6dcd:	89 d6                	mov    %edx,%esi
    6dcf:	89 c7                	mov    %eax,%edi
    6dd1:	e8 fd d5 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    6dd6:	66 83 bd 08 f9 ff ff 	cmpw   $0x0,-0x6f8(%rbp)
    6ddd:	00 
    6dde:	75 0a                	jne    6dea <func_23+0x5da>
    6de0:	66 83 bd 08 f9 ff ff 	cmpw   $0x0,-0x6f8(%rbp)
    6de7:	00 
    6de8:	74 07                	je     6df1 <func_23+0x5e1>
    6dea:	b8 01 00 00 00       	mov    $0x1,%eax
    6def:	eb 05                	jmp    6df6 <func_23+0x5e6>
    6df1:	b8 00 00 00 00       	mov    $0x0,%eax
    6df6:	48 98                	cltq   
    6df8:	48 39 c3             	cmp    %rax,%rbx
    6dfb:	75 08                	jne    6e05 <func_23+0x5f5>
    6dfd:	66 83 bd 0c f9 ff ff 	cmpw   $0x0,-0x6f4(%rbp)
    6e04:	00 
    6e05:	0f bf 95 0c f9 ff ff 	movswl -0x6f4(%rbp),%edx
    6e0c:	8b 05 0e 93 00 00    	mov    0x930e(%rip),%eax        # 10120 <g_527>
    6e12:	39 c2                	cmp    %eax,%edx
    6e14:	0f 95 c0             	setne  %al
    6e17:	0f b6 c0             	movzbl %al,%eax
    6e1a:	44 89 ee             	mov    %r13d,%esi
    6e1d:	89 c7                	mov    %eax,%edi
    6e1f:	e8 31 d6 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    6e24:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    6e2b:	c6 00 01             	movb   $0x1,(%rax)
    6e2e:	4c 89 e6             	mov    %r12,%rsi
    6e31:	bf 00 00 00 00       	mov    $0x0,%edi
    6e36:	e8 06 da ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    6e3b:	48 0f bf 95 0c f9 ff 	movswq -0x6f4(%rbp),%rdx
    6e42:	ff 
    6e43:	48 09 d0             	or     %rdx,%rax
    6e46:	48 85 c0             	test   %rax,%rax
    6e49:	74 3e                	je     6e89 <func_23+0x679>
    6e4b:	0f be 95 16 f9 ff ff 	movsbl -0x6ea(%rbp),%edx
    6e52:	0f b7 85 08 f9 ff ff 	movzwl -0x6f8(%rbp),%eax
    6e59:	0f b6 c0             	movzbl %al,%eax
    6e5c:	89 d6                	mov    %edx,%esi
    6e5e:	89 c7                	mov    %eax,%edi
    6e60:	e8 a0 dd ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    6e65:	0f b6 c0             	movzbl %al,%eax
    6e68:	89 85 18 f9 ff ff    	mov    %eax,-0x6e8(%rbp)
    6e6e:	8b 85 18 f9 ff ff    	mov    -0x6e8(%rbp),%eax
    6e74:	09 85 6c f9 ff ff    	or     %eax,-0x694(%rbp)
    6e7a:	c7 85 40 f9 ff ff 00 	movl   $0x0,-0x6c0(%rbp)
    6e81:	00 00 00 
    6e84:	e9 f5 00 00 00       	jmpq   6f7e <func_23+0x76e>
    6e89:	c7 85 70 f9 ff ff 08 	movl   $0x8,-0x690(%rbp)
    6e90:	00 00 00 
    6e93:	c7 85 74 f9 ff ff 93 	movl   $0xbad05f93,-0x68c(%rbp)
    6e9a:	5f d0 ba 
    6e9d:	c7 85 d0 fa ff ff 06 	movl   $0x6,-0x530(%rbp)
    6ea4:	00 00 00 
    6ea7:	c7 85 d4 fa ff ff fe 	movl   $0xbedb50fe,-0x52c(%rbp)
    6eae:	50 db be 
    6eb1:	c7 85 d8 fa ff ff fe 	movl   $0xbedb50fe,-0x528(%rbp)
    6eb8:	50 db be 
    6ebb:	c7 85 dc fa ff ff 06 	movl   $0x6,-0x524(%rbp)
    6ec2:	00 00 00 
    6ec5:	c7 85 e0 fa ff ff 06 	movl   $0x6,-0x520(%rbp)
    6ecc:	00 00 00 
    6ecf:	c7 85 e4 fa ff ff fe 	movl   $0xbedb50fe,-0x51c(%rbp)
    6ed6:	50 db be 
    6ed9:	c7 85 e8 fa ff ff fe 	movl   $0xbedb50fe,-0x518(%rbp)
    6ee0:	50 db be 
    6ee3:	c7 85 ec fa ff ff 06 	movl   $0x6,-0x514(%rbp)
    6eea:	00 00 00 
    6eed:	c7 85 f0 fa ff ff 06 	movl   $0x6,-0x510(%rbp)
    6ef4:	00 00 00 
    6ef7:	c7 85 f4 fa ff ff fe 	movl   $0xbedb50fe,-0x50c(%rbp)
    6efe:	50 db be 
    6f01:	c7 85 f8 fa ff ff fe 	movl   $0xbedb50fe,-0x508(%rbp)
    6f08:	50 db be 
    6f0b:	c7 85 fc fa ff ff 06 	movl   $0x6,-0x504(%rbp)
    6f12:	00 00 00 
    6f15:	c7 85 00 fb ff ff 06 	movl   $0x6,-0x500(%rbp)
    6f1c:	00 00 00 
    6f1f:	c7 85 04 fb ff ff fe 	movl   $0xbedb50fe,-0x4fc(%rbp)
    6f26:	50 db be 
    6f29:	c7 85 08 fb ff ff fe 	movl   $0xbedb50fe,-0x4f8(%rbp)
    6f30:	50 db be 
    6f33:	c7 85 0c fb ff ff 06 	movl   $0x6,-0x4f4(%rbp)
    6f3a:	00 00 00 
    6f3d:	c7 85 10 fb ff ff 06 	movl   $0x6,-0x4f0(%rbp)
    6f44:	00 00 00 
    6f47:	c7 85 14 fb ff ff fe 	movl   $0xbedb50fe,-0x4ec(%rbp)
    6f4e:	50 db be 
    6f51:	c7 85 18 fb ff ff fe 	movl   $0xbedb50fe,-0x4e8(%rbp)
    6f58:	50 db be 
    6f5b:	c7 85 1c fb ff ff 06 	movl   $0x6,-0x4e4(%rbp)
    6f62:	00 00 00 
    6f65:	83 85 1c f9 ff ff 01 	addl   $0x1,-0x6e4(%rbp)
    6f6c:	66 83 bd 0c f9 ff ff 	cmpw   $0x0,-0x6f4(%rbp)
    6f73:	00 
    6f74:	75 08                	jne    6f7e <func_23+0x76e>
    6f76:	48 83 85 88 f9 ff ff 	addq   $0x1,-0x678(%rbp)
    6f7d:	01 
    6f7e:	0f b7 05 4b 91 00 00 	movzwl 0x914b(%rip),%eax        # 100d0 <g_132>
    6f85:	0f be c0             	movsbl %al,%eax
    6f88:	be 03 00 00 00       	mov    $0x3,%esi
    6f8d:	89 c7                	mov    %eax,%edi
    6f8f:	e8 40 d2 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    6f94:	66 98                	cbtw   
    6f96:	66 89 05 33 91 00 00 	mov    %ax,0x9133(%rip)        # 100d0 <g_132>
    6f9d:	0f b7 05 2c 91 00 00 	movzwl 0x912c(%rip),%eax        # 100d0 <g_132>
    6fa4:	66 83 f8 1c          	cmp    $0x1c,%ax
    6fa8:	0f 86 8b fc ff ff    	jbe    6c39 <func_23+0x429>
    6fae:	0f bf 85 0c f9 ff ff 	movswl -0x6f4(%rbp),%eax
    6fb5:	89 85 40 f9 ff ff    	mov    %eax,-0x6c0(%rbp)
    6fbb:	48 8d 05 f6 9c 00 00 	lea    0x9cf6(%rip),%rax        # 10cb8 <g_454>
    6fc2:	48 8b 00             	mov    (%rax),%rax
    6fc5:	0f b7 00             	movzwl (%rax),%eax
    6fc8:	e9 1b 04 00 00       	jmpq   73e8 <func_23+0xbd8>
    6fcd:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
    6fd4:	0f b6 00             	movzbl (%rax),%eax
    6fd7:	8d 50 ff             	lea    -0x1(%rax),%edx
    6fda:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
    6fe1:	88 10                	mov    %dl,(%rax)
    6fe3:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
    6fea:	0f b6 00             	movzbl (%rax),%eax
    6fed:	84 c0                	test   %al,%al
    6fef:	c7 85 3c f9 ff ff f9 	movl   $0x676541f9,-0x6c4(%rbp)
    6ff6:	41 65 67 
    6ff9:	48 83 bd a0 f9 ff ff 	cmpq   $0x0,-0x660(%rbp)
    7000:	00 
    7001:	0f 94 c0             	sete   %al
    7004:	0f b6 d0             	movzbl %al,%edx
    7007:	0f bf 85 0c f9 ff ff 	movswl -0x6f4(%rbp),%eax
    700e:	39 c2                	cmp    %eax,%edx
    7010:	0f 9d c0             	setge  %al
    7013:	0f b6 c0             	movzbl %al,%eax
    7016:	89 85 44 fc ff ff    	mov    %eax,-0x3bc(%rbp)
    701c:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
    7022:	3d f9 41 65 67       	cmp    $0x676541f9,%eax
    7027:	0f 95 c2             	setne  %dl
