


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f144:	48 83 c0 38          	add    $0x38,%rax
    f148:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    f14f:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    f156:	00 00 00 00 
    f15a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f161:	48 83 c0 38          	add    $0x38,%rax
    f165:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    f16c:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f173:	48 83 c0 20          	add    $0x20,%rax
    f177:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    f17e:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f185:	48 83 c0 18          	add    $0x18,%rax
    f189:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    f190:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f197:	48 83 c0 30          	add    $0x30,%rax
    f19b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    f1a2:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f1a9:	48 83 c0 38          	add    $0x38,%rax
    f1ad:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    f1b4:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f1bb:	48 83 c0 28          	add    $0x28,%rax
    f1bf:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    f1c6:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f1cd:	48 83 c0 38          	add    $0x38,%rax
    f1d1:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    f1d8:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    f1df:	00 00 00 00 
    f1e3:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f1ea:	48 83 c0 38          	add    $0x38,%rax
    f1ee:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    f1f5:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f1fc:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    f203:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f20a:	48 83 c0 38          	add    $0x38,%rax
    f20e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    f215:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f21c:	48 83 c0 38          	add    $0x38,%rax
    f220:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    f227:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f22e:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    f235:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    f23c:	00 00 00 00 
    f240:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    f247:	00 00 00 00 
    f24b:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f252:	48 83 c0 30          	add    $0x30,%rax
    f256:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    f25d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f264:	48 83 c0 30          	add    $0x30,%rax
    f268:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    f26f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f276:	48 83 c0 38          	add    $0x38,%rax
    f27a:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    f281:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f288:	48 83 c0 38          	add    $0x38,%rax
    f28c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    f293:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f29a:	48 83 c0 28          	add    $0x28,%rax
    f29e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    f2a5:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f2ac:	48 83 c0 08          	add    $0x8,%rax
    f2b0:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    f2b7:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f2be:	48 83 c0 38          	add    $0x38,%rax
    f2c2:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f2c9:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f2d0:	48 83 c0 38          	add    $0x38,%rax
    f2d4:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f2db:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f2e2:	48 83 c0 38          	add    $0x38,%rax
    f2e6:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    f2ed:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f2f4:	48 83 c0 38          	add    $0x38,%rax
    f2f8:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    f2ff:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f306:	48 83 c0 38          	add    $0x38,%rax
    f30a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f311:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f318:	48 83 c0 08          	add    $0x8,%rax
    f31c:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    f323:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f32a:	48 83 c0 28          	add    $0x28,%rax
    f32e:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    f335:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f33c:	48 83 c0 38          	add    $0x38,%rax
    f340:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    f347:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f34e:	48 83 c0 38          	add    $0x38,%rax
    f352:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    f359:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f360:	48 83 c0 08          	add    $0x8,%rax
    f364:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    f36b:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f372:	48 83 c0 38          	add    $0x38,%rax
    f376:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    f37d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f384:	48 83 c0 38          	add    $0x38,%rax
    f388:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    f38f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f396:	48 83 c0 38          	add    $0x38,%rax
    f39a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    f3a1:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f3a8:	48 83 c0 30          	add    $0x30,%rax
    f3ac:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    f3b3:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f3ba:	48 83 c0 28          	add    $0x28,%rax
    f3be:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    f3c5:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    f3cc:	00 00 00 00 
    f3d0:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    f3d7:	00 00 00 00 
    f3db:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f3e2:	48 83 c0 28          	add    $0x28,%rax
    f3e6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    f3ed:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f3f4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    f3fb:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f402:	48 83 c0 18          	add    $0x18,%rax
    f406:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    f40d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f414:	48 83 c0 38          	add    $0x38,%rax
    f418:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    f41f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f426:	48 83 c0 08          	add    $0x8,%rax
    f42a:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    f431:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f438:	48 83 c0 38          	add    $0x38,%rax
    f43c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    f443:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f44a:	48 83 c0 38          	add    $0x38,%rax
    f44e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    f455:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f45c:	48 83 c0 38          	add    $0x38,%rax
    f460:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    f467:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f46e:	48 83 c0 38          	add    $0x38,%rax
    f472:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    f479:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    f480:	00 00 00 00 
    f484:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    f48b:	00 00 00 00 
    f48f:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    f496:	00 00 00 00 
    f49a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f4a1:	48 83 c0 38          	add    $0x38,%rax
    f4a5:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    f4ac:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f4b3:	48 83 c0 38          	add    $0x38,%rax
    f4b7:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    f4be:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f4c5:	48 83 c0 38          	add    $0x38,%rax
    f4c9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    f4d0:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f4d7:	48 83 c0 18          	add    $0x18,%rax
    f4db:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    f4e2:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f4e9:	48 83 c0 08          	add    $0x8,%rax
    f4ed:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    f4f4:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    f4fb:	00 00 00 00 
    f4ff:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f506:	48 83 c0 18          	add    $0x18,%rax
    f50a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    f511:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f518:	48 83 c0 38          	add    $0x38,%rax
    f51c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    f523:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f52a:	48 83 c0 28          	add    $0x28,%rax
    f52e:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    f535:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f53c:	48 83 c0 18          	add    $0x18,%rax
    f540:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    f547:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    f54e:	00 00 00 00 
    f552:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f559:	48 83 c0 38          	add    $0x38,%rax
    f55d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    f564:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f56b:	48 83 c0 30          	add    $0x30,%rax
    f56f:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    f576:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f57d:	48 83 c0 38          	add    $0x38,%rax
    f581:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    f588:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f58f:	48 83 c0 38          	add    $0x38,%rax
    f593:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    f59a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f5a1:	48 83 c0 38          	add    $0x38,%rax
    f5a5:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    f5ac:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f5b3:	48 83 c0 08          	add    $0x8,%rax
    f5b7:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    f5be:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f5c5:	48 83 c0 38          	add    $0x38,%rax
    f5c9:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    f5d0:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f5d7:	48 83 c0 38          	add    $0x38,%rax
    f5db:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    f5e2:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f5e9:	48 83 c0 38          	add    $0x38,%rax
    f5ed:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    f5f4:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f5fb:	48 83 c0 08          	add    $0x8,%rax
    f5ff:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    f606:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f60d:	48 83 c0 18          	add    $0x18,%rax
    f611:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    f618:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f61f:	48 83 c0 38          	add    $0x38,%rax
    f623:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    f62a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f631:	48 83 c0 38          	add    $0x38,%rax
    f635:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    f63c:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f643:	48 83 c0 38          	add    $0x38,%rax
    f647:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    f64e:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f655:	48 83 c0 28          	add    $0x28,%rax
    f659:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    f660:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f667:	48 83 c0 08          	add    $0x8,%rax
    f66b:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    f672:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f679:	48 83 c0 38          	add    $0x38,%rax
    f67d:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    f684:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f68b:	48 83 c0 38          	add    $0x38,%rax
    f68f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    f696:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f69d:	48 83 c0 38          	add    $0x38,%rax
    f6a1:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    f6a8:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f6af:	48 83 c0 30          	add    $0x30,%rax
    f6b3:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    f6ba:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    f6c1:	00 00 00 00 
    f6c5:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    f6cc:	00 00 00 00 
    f6d0:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    f6d7:	00 00 00 00 
    f6db:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f6e2:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    f6e9:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f6f0:	48 83 c0 38          	add    $0x38,%rax
    f6f4:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    f6fb:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f702:	48 83 c0 38          	add    $0x38,%rax
    f706:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    f70d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f714:	48 83 c0 38          	add    $0x38,%rax
    f718:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    f71f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f726:	48 83 c0 38          	add    $0x38,%rax
    f72a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    f731:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f738:	48 83 c0 38          	add    $0x38,%rax
    f73c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    f743:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f74a:	48 83 c0 38          	add    $0x38,%rax
    f74e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    f755:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    f75c:	00 00 00 00 
    f760:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    f767:	00 00 00 00 
    f76b:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f772:	48 83 c0 38          	add    $0x38,%rax
    f776:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    f77d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f784:	48 83 c0 38          	add    $0x38,%rax
    f788:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    f78f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f796:	48 83 c0 30          	add    $0x30,%rax
    f79a:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    f7a1:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f7a8:	48 83 c0 30          	add    $0x30,%rax
    f7ac:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    f7b3:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f7ba:	48 83 c0 38          	add    $0x38,%rax
    f7be:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    f7c5:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    f7cc:	00 00 00 00 
    f7d0:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f7d7:	48 83 c0 30          	add    $0x30,%rax
    f7db:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    f7e2:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f7e9:	48 83 c0 38          	add    $0x38,%rax
    f7ed:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    f7f4:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f7fb:	48 83 c0 38          	add    $0x38,%rax
    f7ff:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    f806:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f80d:	48 83 c0 38          	add    $0x38,%rax
    f811:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    f818:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f81f:	48 83 c0 08          	add    $0x8,%rax
    f823:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    f82a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f831:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    f838:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f83f:	48 83 c0 38          	add    $0x38,%rax
    f843:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    f84a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f851:	48 83 c0 38          	add    $0x38,%rax
    f855:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    f85c:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f863:	48 83 c0 38          	add    $0x38,%rax
    f867:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    f86b:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f872:	48 83 c0 08          	add    $0x8,%rax
    f876:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    f87a:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f881:	48 83 c0 38          	add    $0x38,%rax
    f885:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    f889:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f890:	48 83 c0 28          	add    $0x28,%rax
    f894:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    f898:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f89f:	48 83 c0 08          	add    $0x8,%rax
    f8a3:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    f8a7:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f8ae:	48 83 c0 38          	add    $0x38,%rax
    f8b2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    f8b6:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    f8bd:	48 83 c0 30          	add    $0x30,%rax
    f8c1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    f8c5:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    f8cc:	00 
    f8cd:	c6 85 d7 f0 ff ff 00 	movb   $0x0,-0xf29(%rbp)
    f8d4:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    f8db:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    f8e2:	c7 85 3c f1 ff ff 07 	movl   $0x7,-0xec4(%rbp)
    f8e9:	00 00 00 
    f8ec:	c6 85 d8 f0 ff ff 00 	movb   $0x0,-0xf28(%rbp)
    f8f3:	66 c7 85 e6 f0 ff ff 	movw   $0xfff8,-0xf1a(%rbp)
    f8fa:	f8 ff 
    f8fc:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    f903:	00 00 00 00 
    f907:	c7 85 fc f0 ff ff 00 	movl   $0x0,-0xf04(%rbp)
    f90e:	00 00 00 
    f911:	eb 1b                	jmp    f92e <func_97+0x1524>
    f913:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
    f919:	48 98                	cltq   
    f91b:	48 c7 84 c5 f0 f2 ff 	movq   $0x0,-0xd10(%rbp,%rax,8)
    f922:	ff 00 00 00 00 
    f927:	83 85 fc f0 ff ff 01 	addl   $0x1,-0xf04(%rbp)
    f92e:	83 bd fc f0 ff ff 02 	cmpl   $0x2,-0xf04(%rbp)
    f935:	7e dc                	jle    f913 <func_97+0x1509>
    f937:	c7 85 fc f0 ff ff 00 	movl   $0x0,-0xf04(%rbp)
    f93e:	00 00 00 
    f941:	eb 1e                	jmp    f961 <func_97+0x1557>
    f943:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
    f949:	48 98                	cltq   
    f94b:	48 8d 15 28 cc 00 00 	lea    0xcc28(%rip),%rdx        # 1c57a <g_495+0xba>
    f952:	48 89 94 c5 c0 f2 ff 	mov    %rdx,-0xd40(%rbp,%rax,8)
    f959:	ff 
    f95a:	83 85 fc f0 ff ff 01 	addl   $0x1,-0xf04(%rbp)
    f961:	83 bd fc f0 ff ff 01 	cmpl   $0x1,-0xf04(%rbp)
    f968:	7e d9                	jle    f943 <func_97+0x1539>
    f96a:	c7 85 fc f0 ff ff 00 	movl   $0x0,-0xf04(%rbp)
    f971:	00 00 00 
    f974:	eb 1a                	jmp    f990 <func_97+0x1586>
    f976:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
    f97c:	48 98                	cltq   
    f97e:	c7 84 85 30 f3 ff ff 	movl   $0x4aa2df4a,-0xcd0(%rbp,%rax,4)
    f985:	4a df a2 4a 
    f989:	83 85 fc f0 ff ff 01 	addl   $0x1,-0xf04(%rbp)
    f990:	83 bd fc f0 ff ff 06 	cmpl   $0x6,-0xf04(%rbp)
    f997:	7e dd                	jle    f976 <func_97+0x156c>
    f999:	c7 05 a9 c6 00 00 02 	movl   $0x2,0xc6a9(%rip)        # 1c04c <g_116>
    f9a0:	00 00 00 
    f9a3:	e9 0e 04 00 00       	jmpq   fdb6 <func_97+0x19ac>
    f9a8:	48 b8 3d 65 90 5b 46 	movabs $0x5c861f465b90653d,%rax
    f9af:	1f 86 5c 
    f9b2:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    f9b9:	48 8d 05 c8 c6 00 00 	lea    0xc6c8(%rip),%rax        # 1c088 <g_200>
    f9c0:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    f9c7:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    f9ce:	00 00 00 00 
    f9d2:	0f b6 85 00 f5 ff ff 	movzbl -0xb00(%rbp),%eax
    f9d9:	83 e0 c0             	and    $0xffffffc0,%eax
    f9dc:	83 c8 07             	or     $0x7,%eax
    f9df:	88 85 00 f5 ff ff    	mov    %al,-0xb00(%rbp)
    f9e5:	0f b7 85 00 f5 ff ff 	movzwl -0xb00(%rbp),%eax
    f9ec:	66 25 3f f0          	and    $0xf03f,%ax
    f9f0:	66 0d 80 01          	or     $0x180,%ax
    f9f4:	66 89 85 00 f5 ff ff 	mov    %ax,-0xb00(%rbp)
    f9fb:	0f b6 85 04 f5 ff ff 	movzbl -0xafc(%rbp),%eax
    fa02:	83 e0 c0             	and    $0xffffffc0,%eax
    fa05:	83 c8 07             	or     $0x7,%eax
