


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    dec9:	ff ff 
    decb:	66 c7 85 52 f1 ff ff 	movw   $0xa02d,-0xeae(%rbp)
    ded2:	2d a0 
    ded4:	66 c7 85 54 f1 ff ff 	movw   $0xfbaf,-0xeac(%rbp)
    dedb:	af fb 
    dedd:	66 c7 85 56 f1 ff ff 	movw   $0x5,-0xeaa(%rbp)
    dee4:	05 00 
    dee6:	66 c7 85 58 f1 ff ff 	movw   $0xfff9,-0xea8(%rbp)
    deed:	f9 ff 
    deef:	66 c7 85 5a f1 ff ff 	movw   $0x5,-0xea6(%rbp)
    def6:	05 00 
    def8:	66 c7 85 5c f1 ff ff 	movw   $0xa02d,-0xea4(%rbp)
    deff:	2d a0 
    df01:	66 c7 85 5e f1 ff ff 	movw   $0x5,-0xea2(%rbp)
    df08:	05 00 
    df0a:	66 c7 85 60 f1 ff ff 	movw   $0xfff9,-0xea0(%rbp)
    df11:	f9 ff 
    df13:	66 c7 85 62 f1 ff ff 	movw   $0x5,-0xe9e(%rbp)
    df1a:	05 00 
    df1c:	66 c7 85 98 ee ff ff 	movw   $0x6207,-0x1168(%rbp)
    df23:	07 62 
    df25:	66 c7 85 9a ee ff ff 	movw   $0xc0bb,-0x1166(%rbp)
    df2c:	bb c0 
    df2e:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    df35:	00 00 00 00 
    df39:	c7 85 b8 ee ff ff cc 	movl   $0xffc4dfcc,-0x1148(%rbp)
    df40:	df c4 ff 
    df43:	c7 85 bc ee ff ff f7 	movl   $0xfffffff7,-0x1144(%rbp)
    df4a:	ff ff ff 
    df4d:	c7 85 c0 ee ff ff 88 	movl   $0xd60c888,-0x1140(%rbp)
    df54:	c8 60 0d 
    df57:	c7 85 c4 ee ff ff 65 	movl   $0xab77f165,-0x113c(%rbp)
    df5e:	f1 77 ab 
    df61:	48 c7 85 70 ef ff ff 	movq   $0xfffffffffffffff6,-0x1090(%rbp)
    df68:	f6 ff ff ff 
    df6c:	c7 85 c8 ee ff ff d4 	movl   $0xf80b1ed4,-0x1138(%rbp)
    df73:	1e 0b f8 
    df76:	c6 85 95 ee ff ff 01 	movb   $0x1,-0x116b(%rbp)
    df7d:	48 b8 10 15 95 e7 dc 	movabs $0x88f107dce7951510,%rax
    df84:	07 f1 88 
    df87:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    df8e:	48 c7 85 80 ef ff ff 	movq   $0xffffffffffffffff,-0x1080(%rbp)
    df95:	ff ff ff ff 
    df99:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    dfa0:	00 00 00 00 
    dfa4:	48 8d 05 69 72 00 00 	lea    0x7269(%rip),%rax        # 15214 <g_1663>
    dfab:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    dfb2:	c7 85 cc ee ff ff 04 	movl   $0x4,-0x1134(%rbp)
    dfb9:	00 00 00 
    dfbc:	c7 85 20 f0 ff ff 01 	movl   $0x1,-0xfe0(%rbp)
    dfc3:	00 00 00 
    dfc6:	c7 85 24 f0 ff ff 25 	movl   $0x7eed7d25,-0xfdc(%rbp)
    dfcd:	7d ed 7e 
    dfd0:	c7 85 28 f0 ff ff 01 	movl   $0x1,-0xfd8(%rbp)
    dfd7:	00 00 00 
    dfda:	c7 85 2c f0 ff ff 25 	movl   $0x7eed7d25,-0xfd4(%rbp)
    dfe1:	7d ed 7e 
    dfe4:	c7 85 30 f0 ff ff 01 	movl   $0x1,-0xfd0(%rbp)
    dfeb:	00 00 00 
    dfee:	c7 85 34 f0 ff ff 01 	movl   $0x1,-0xfcc(%rbp)
    dff5:	00 00 00 
    dff8:	c7 85 38 f0 ff ff 25 	movl   $0x7eed7d25,-0xfc8(%rbp)
    dfff:	7d ed 7e 
    e002:	c7 85 3c f0 ff ff 01 	movl   $0x1,-0xfc4(%rbp)
    e009:	00 00 00 
    e00c:	c7 85 40 f0 ff ff 01 	movl   $0x1,-0xfc0(%rbp)
    e013:	00 00 00 
    e016:	c7 85 44 f0 ff ff 01 	movl   $0x1,-0xfbc(%rbp)
    e01d:	00 00 00 
    e020:	c7 85 48 f0 ff ff 01 	movl   $0x1,-0xfb8(%rbp)
    e027:	00 00 00 
    e02a:	c7 85 4c f0 ff ff 01 	movl   $0x1,-0xfb4(%rbp)
    e031:	00 00 00 
    e034:	c7 85 50 f0 ff ff 01 	movl   $0x1,-0xfb0(%rbp)
    e03b:	00 00 00 
    e03e:	c7 85 54 f0 ff ff 01 	movl   $0x1,-0xfac(%rbp)
    e045:	00 00 00 
    e048:	c7 85 58 f0 ff ff 01 	movl   $0x1,-0xfa8(%rbp)
    e04f:	00 00 00 
    e052:	c7 85 5c f0 ff ff 01 	movl   $0x1,-0xfa4(%rbp)
    e059:	00 00 00 
    e05c:	c7 85 60 f0 ff ff 25 	movl   $0x7eed7d25,-0xfa0(%rbp)
    e063:	7d ed 7e 
    e066:	c7 85 64 f0 ff ff 01 	movl   $0x1,-0xf9c(%rbp)
    e06d:	00 00 00 
    e070:	c7 85 68 f0 ff ff 01 	movl   $0x1,-0xf98(%rbp)
    e077:	00 00 00 
    e07a:	c7 85 6c f0 ff ff 25 	movl   $0x7eed7d25,-0xf94(%rbp)
    e081:	7d ed 7e 
    e084:	c7 85 70 f0 ff ff 01 	movl   $0x1,-0xf90(%rbp)
    e08b:	00 00 00 
    e08e:	c7 85 74 f0 ff ff 25 	movl   $0x7eed7d25,-0xf8c(%rbp)
    e095:	7d ed 7e 
    e098:	c7 85 78 f0 ff ff 01 	movl   $0x1,-0xf88(%rbp)
    e09f:	00 00 00 
    e0a2:	c7 85 7c f0 ff ff 01 	movl   $0x1,-0xf84(%rbp)
    e0a9:	00 00 00 
    e0ac:	c7 85 80 f0 ff ff 25 	movl   $0x7eed7d25,-0xf80(%rbp)
    e0b3:	7d ed 7e 
    e0b6:	c7 85 84 f0 ff ff 01 	movl   $0x1,-0xf7c(%rbp)
    e0bd:	00 00 00 
    e0c0:	c7 85 88 f0 ff ff 01 	movl   $0x1,-0xf78(%rbp)
    e0c7:	00 00 00 
    e0ca:	c7 85 8c f0 ff ff 01 	movl   $0x1,-0xf74(%rbp)
    e0d1:	00 00 00 
    e0d4:	c7 85 90 f0 ff ff 01 	movl   $0x1,-0xf70(%rbp)
    e0db:	00 00 00 
    e0de:	c7 85 94 f0 ff ff 01 	movl   $0x1,-0xf6c(%rbp)
    e0e5:	00 00 00 
    e0e8:	c7 85 98 f0 ff ff 01 	movl   $0x1,-0xf68(%rbp)
    e0ef:	00 00 00 
    e0f2:	c7 85 9c f0 ff ff 01 	movl   $0x1,-0xf64(%rbp)
    e0f9:	00 00 00 
    e0fc:	c7 85 a0 f0 ff ff 01 	movl   $0x1,-0xf60(%rbp)
    e103:	00 00 00 
    e106:	c7 85 a4 f0 ff ff 01 	movl   $0x1,-0xf5c(%rbp)
    e10d:	00 00 00 
    e110:	c7 85 a8 f0 ff ff 25 	movl   $0x7eed7d25,-0xf58(%rbp)
    e117:	7d ed 7e 
    e11a:	c7 85 ac f0 ff ff 01 	movl   $0x1,-0xf54(%rbp)
    e121:	00 00 00 
    e124:	48 b8 75 9a 6a eb 9c 	movabs $0x2a17659ceb6a9a75,%rax
    e12b:	65 17 2a 
    e12e:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    e135:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
    e13c:	00 00 00 
    e13f:	eb 1a                	jmp    e15b <func_28+0x1704>
    e141:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
    e147:	48 98                	cltq   
    e149:	c7 84 85 a4 ef ff ff 	movl   $0xfffffffa,-0x105c(%rbp,%rax,4)
    e150:	fa ff ff ff 
    e154:	83 85 b4 ee ff ff 01 	addl   $0x1,-0x114c(%rbp)
    e15b:	83 bd b4 ee ff ff 00 	cmpl   $0x0,-0x114c(%rbp)
    e162:	7e dd                	jle    e141 <func_28+0x16ea>
    e164:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
    e16b:	00 00 00 
    e16e:	eb 1e                	jmp    e18e <func_28+0x1737>
    e170:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
    e176:	48 98                	cltq   
    e178:	48 8d 15 f1 3e 00 00 	lea    0x3ef1(%rip),%rdx        # 12070 <g_2298>
    e17f:	48 89 94 c5 a8 ef ff 	mov    %rdx,-0x1058(%rbp,%rax,8)
    e186:	ff 
    e187:	83 85 b4 ee ff ff 01 	addl   $0x1,-0x114c(%rbp)
    e18e:	83 bd b4 ee ff ff 00 	cmpl   $0x0,-0x114c(%rbp)
    e195:	7e d9                	jle    e170 <func_28+0x1719>
    e197:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
    e19e:	00 00 00 
    e1a1:	eb 21                	jmp    e1c4 <func_28+0x176d>
    e1a3:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
    e1a9:	48 98                	cltq   
    e1ab:	48 b9 af 69 93 19 d7 	movabs $0x2f9b92d7199369af,%rcx
    e1b2:	92 9b 2f 
    e1b5:	48 89 8c c5 b0 ef ff 	mov    %rcx,-0x1050(%rbp,%rax,8)
    e1bc:	ff 
    e1bd:	83 85 b4 ee ff ff 01 	addl   $0x1,-0x114c(%rbp)
    e1c4:	83 bd b4 ee ff ff 02 	cmpl   $0x2,-0x114c(%rbp)
    e1cb:	7e d6                	jle    e1a3 <func_28+0x174c>
    e1cd:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    e1d3:	41 89 c7             	mov    %eax,%r15d
    e1d6:	44 0f b7 b5 8c ee ff 	movzwl -0x1174(%rbp),%r14d
    e1dd:	ff 
    e1de:	44 0f b7 a5 8c ee ff 	movzwl -0x1174(%rbp),%r12d
    e1e5:	ff 
    e1e6:	48 8b 1d 83 6e 00 00 	mov    0x6e83(%rip),%rbx        # 15070 <g_281>
    e1ed:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
    e1f1:	48 89 05 78 6e 00 00 	mov    %rax,0x6e78(%rip)        # 15070 <g_281>
    e1f8:	44 0f b7 ad 8c ee ff 	movzwl -0x1174(%rbp),%r13d
    e1ff:	ff 
    e200:	0f b7 95 8c ee ff ff 	movzwl -0x1174(%rbp),%edx
    e207:	8b 85 a0 ee ff ff    	mov    -0x1160(%rbp),%eax
    e20d:	0f be c0             	movsbl %al,%eax
    e210:	89 d6                	mov    %edx,%esi
    e212:	89 c7                	mov    %eax,%edi
    e214:	e8 1c b1 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    e219:	84 c0                	test   %al,%al
    e21b:	74 29                	je     e246 <func_28+0x17ef>
    e21d:	0f b7 95 8c ee ff ff 	movzwl -0x1174(%rbp),%edx
    e224:	8b 85 a4 ee ff ff    	mov    -0x115c(%rbp),%eax
    e22a:	0f be c0             	movsbl %al,%eax
    e22d:	89 d6                	mov    %edx,%esi
    e22f:	89 c7                	mov    %eax,%edi
    e231:	e8 36 b1 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    e236:	84 c0                	test   %al,%al
    e238:	74 0c                	je     e246 <func_28+0x17ef>
    e23a:	c7 85 88 ee ff ff 01 	movl   $0x1,-0x1178(%rbp)
    e241:	00 00 00 
    e244:	eb 0a                	jmp    e250 <func_28+0x17f9>
    e246:	c7 85 88 ee ff ff 00 	movl   $0x0,-0x1178(%rbp)
    e24d:	00 00 00 
    e250:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    e255:	bf 06 00 00 00       	mov    $0x6,%edi
    e25a:	e8 b7 b1 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    e25f:	83 e0 fb             	and    $0xfffffffb,%eax
    e262:	98                   	cwtl   
    e263:	39 85 88 ee ff ff    	cmp    %eax,-0x1178(%rbp)
    e269:	0f 9f c0             	setg   %al
    e26c:	0f b6 c0             	movzbl %al,%eax
    e26f:	89 85 9c ee ff ff    	mov    %eax,-0x1164(%rbp)
    e275:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
    e27b:	48 98                	cltq   
    e27d:	4c 89 ee             	mov    %r13,%rsi
    e280:	48 89 c7             	mov    %rax,%rdi
    e283:	e8 20 b6 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    e288:	48 39 c3             	cmp    %rax,%rbx
    e28b:	0f 95 c0             	setne  %al
    e28e:	0f b6 d0             	movzbl %al,%edx
    e291:	0f b7 85 8c ee ff ff 	movzwl -0x1174(%rbp),%eax
    e298:	31 c2                	xor    %eax,%edx
    e29a:	48 8b 05 97 91 00 00 	mov    0x9197(%rip),%rax        # 17438 <g_641>
    e2a1:	66 89 10             	mov    %dx,(%rax)
    e2a4:	0f b7 00             	movzwl (%rax),%eax
    e2a7:	0f b7 c0             	movzwl %ax,%eax
    e2aa:	44 89 e6             	mov    %r12d,%esi
    e2ad:	89 c7                	mov    %eax,%edi
    e2af:	e8 89 ba ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e2b4:	89 c2                	mov    %eax,%edx
    e2b6:	8b 85 a0 ee ff ff    	mov    -0x1160(%rbp),%eax
    e2bc:	09 d0                	or     %edx,%eax
    e2be:	0f be c0             	movsbl %al,%eax
    e2c1:	be 19 00 00 00       	mov    $0x19,%esi
    e2c6:	89 c7                	mov    %eax,%edi
    e2c8:	e8 9d af ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    e2cd:	0f be c0             	movsbl %al,%eax
    e2d0:	be 01 00 00 00       	mov    $0x1,%esi
    e2d5:	89 c7                	mov    %eax,%edi
    e2d7:	e8 f4 bb ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    e2dc:	3d f6 00 00 00       	cmp    $0xf6,%eax
    e2e1:	76 07                	jbe    e2ea <func_28+0x1893>
    e2e3:	b8 f8 00 00 00       	mov    $0xf8,%eax
    e2e8:	eb 05                	jmp    e2ef <func_28+0x1898>
    e2ea:	b8 f9 00 00 00       	mov    $0xf9,%eax
    e2ef:	4c 39 f0             	cmp    %r14,%rax
    e2f2:	0f 96 c0             	setbe  %al
    e2f5:	0f b6 d0             	movzbl %al,%edx
    e2f8:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
    e2ff:	89 10                	mov    %edx,(%rax)
    e301:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
    e308:	8b 00                	mov    (%rax),%eax
    e30a:	44 89 fe             	mov    %r15d,%esi
    e30d:	89 c7                	mov    %eax,%edi
    e30f:	e8 b8 b3 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    e314:	48 8b 95 10 ef ff ff 	mov    -0x10f0(%rbp),%rdx
    e31b:	8b 12                	mov    (%rdx),%edx
    e31d:	31 c2                	xor    %eax,%edx
    e31f:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
    e326:	89 10                	mov    %edx,(%rax)
    e328:	48 8b 05 c9 9c 00 00 	mov    0x9cc9(%rip),%rax        # 17ff8 <g_1863>
    e32f:	48 8b 00             	mov    (%rax),%rax
    e332:	48 8b 00             	mov    (%rax),%rax
    e335:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e339:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e340:	00 00 
    e342:	74 05                	je     e349 <func_28+0x18f2>
    e344:	e8 27 ad ff ff       	callq  9070 <__stack_chk_fail@plt>
    e349:	48 81 c4 58 11 00 00 	add    $0x1158,%rsp
    e350:	5b                   	pop    %rbx
    e351:	41 5c                	pop    %r12
    e353:	41 5d                	pop    %r13
    e355:	41 5e                	pop    %r14
    e357:	41 5f                	pop    %r15
    e359:	5d                   	pop    %rbp
    e35a:	c3                   	retq   

000000000000e35b <func_30>:
    e35b:	f3 0f 1e fa          	endbr64 
    e35f:	55                   	push   %rbp
    e360:	48 89 e5             	mov    %rsp,%rbp
    e363:	41 57                	push   %r15
    e365:	41 56                	push   %r14
    e367:	41 55                	push   %r13
    e369:	41 54                	push   %r12
    e36b:	53                   	push   %rbx
    e36c:	48 81 ec e8 01 00 00 	sub    $0x1e8,%rsp
    e373:	89 f8                	mov    %edi,%eax
    e375:	89 f1                	mov    %esi,%ecx
    e377:	48 89 95 f0 fd ff ff 	mov    %rdx,-0x210(%rbp)
    e37e:	66 89 85 fc fd ff ff 	mov    %ax,-0x204(%rbp)
    e385:	89 c8                	mov    %ecx,%eax
    e387:	88 85 f8 fd ff ff    	mov    %al,-0x208(%rbp)
    e38d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e394:	00 00 
    e396:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e39a:	31 c0                	xor    %eax,%eax
    e39c:	48 8d 05 a1 6d 00 00 	lea    0x6da1(%rip),%rax        # 15144 <g_373>
    e3a3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e3aa:	48 8d 05 97 6d 00 00 	lea    0x6d97(%rip),%rax        # 15148 <g_395>
    e3b1:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e3b8:	48 8d 05 89 6c 00 00 	lea    0x6c89(%rip),%rax        # 15048 <g_150>
    e3bf:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e3c6:	66 c7 85 10 fe ff ff 	movw   $0x5295,-0x1f0(%rbp)
    e3cd:	95 52 
    e3cf:	48 8d 05 5a 6c 00 00 	lea    0x6c5a(%rip),%rax        # 15030 <g_101>
    e3d6:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e3dd:	48 b8 ba 5e cf 14 5a 	movabs $0xc8b5565a14cf5eba,%rax
    e3e4:	56 b5 c8 
    e3e7:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e3ee:	48 8d 05 83 6c 00 00 	lea    0x6c83(%rip),%rax        # 15078 <g_312>
    e3f5:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e3fc:	c6 85 0c fe ff ff 00 	movb   $0x0,-0x1f4(%rbp)
    e403:	c7 85 18 fe ff ff fd 	movl   $0xfffffffd,-0x1e8(%rbp)
    e40a:	ff ff ff 
    e40d:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    e414:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e41b:	c7 85 1c fe ff ff 09 	movl   $0x9,-0x1e4(%rbp)
    e422:	00 00 00 
    e425:	c7 85 20 fe ff ff dc 	movl   $0x9e8e3edc,-0x1e0(%rbp)
    e42c:	3e 8e 9e 
    e42f:	c7 85 24 fe ff ff 20 	movl   $0xd6b76d20,-0x1dc(%rbp)
    e436:	6d b7 d6 
    e439:	c7 85 40 ff ff ff a5 	movl   $0x2adcfaa5,-0xc0(%rbp)
    e440:	fa dc 2a 
    e443:	c7 85 44 ff ff ff a5 	movl   $0x2adcfaa5,-0xbc(%rbp)
    e44a:	fa dc 2a 
    e44d:	c7 85 48 ff ff ff a5 	movl   $0x2adcfaa5,-0xb8(%rbp)
    e454:	fa dc 2a 
    e457:	c7 85 4c ff ff ff a5 	movl   $0x2adcfaa5,-0xb4(%rbp)
    e45e:	fa dc 2a 
    e461:	c7 85 50 ff ff ff a5 	movl   $0x2adcfaa5,-0xb0(%rbp)
    e468:	fa dc 2a 
    e46b:	c7 85 54 ff ff ff a5 	movl   $0x2adcfaa5,-0xac(%rbp)
    e472:	fa dc 2a 
    e475:	c7 85 58 ff ff ff a5 	movl   $0x2adcfaa5,-0xa8(%rbp)
    e47c:	fa dc 2a 
    e47f:	48 c7 85 88 fe ff ff 	movq   $0xfffffffffffffff7,-0x178(%rbp)
    e486:	f7 ff ff ff 
    e48a:	48 8d 05 57 8f 00 00 	lea    0x8f57(%rip),%rax        # 173e8 <g_432>
    e491:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e498:	c6 85 0d fe ff ff ff 	movb   $0xff,-0x1f3(%rbp)
    e49f:	48 c7 85 98 fe ff ff 	movq   $0x1,-0x168(%rbp)
    e4a6:	01 00 00 00 
    e4aa:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    e4b1:	00 00 00 00 
    e4b5:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    e4bc:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e4c3:	48 c7 85 a0 fe ff ff 	movq   $0x1,-0x160(%rbp)
    e4ca:	01 00 00 00 
    e4ce:	c7 85 20 ff ff ff c1 	movl   $0xbb1d7c1,-0xe0(%rbp)
    e4d5:	d7 b1 0b 
    e4d8:	c7 85 24 ff ff ff c1 	movl   $0xbb1d7c1,-0xdc(%rbp)
    e4df:	d7 b1 0b 
    e4e2:	c7 85 28 ff ff ff c1 	movl   $0xbb1d7c1,-0xd8(%rbp)
    e4e9:	d7 b1 0b 
    e4ec:	c7 85 2c ff ff ff c1 	movl   $0xbb1d7c1,-0xd4(%rbp)
    e4f3:	d7 b1 0b 
    e4f6:	c7 85 30 ff ff ff c1 	movl   $0xbb1d7c1,-0xd0(%rbp)
    e4fd:	d7 b1 0b 
    e500:	c7 85 34 ff ff ff c1 	movl   $0xbb1d7c1,-0xcc(%rbp)
    e507:	d7 b1 0b 
    e50a:	c6 85 0e fe ff ff 01 	movb   $0x1,-0x1f2(%rbp)
    e511:	48 8d 05 18 6b 00 00 	lea    0x6b18(%rip),%rax        # 15030 <g_101>
    e518:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e51f:	66 c7 85 12 fe ff ff 	movw   $0x622,-0x1ee(%rbp)
    e526:	22 06 
    e528:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    e52f:	00 
    e530:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    e537:	00 
    e538:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    e53f:	00 
    e540:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    e547:	00 
    e548:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    e54f:	00 
    e550:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    e557:	00 
    e558:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    e55f:	00 
    e560:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    e567:	00 
    e568:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    e56f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e576:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    e57d:	00 00 00 00 
    e581:	48 8d 85 58 fe ff ff 	lea    -0x1a8(%rbp),%rax
    e588:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e58f:	48 8d 85 58 fe ff ff 	lea    -0x1a8(%rbp),%rax
    e596:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e59d:	48 8d 85 58 fe ff ff 	lea    -0x1a8(%rbp),%rax
    e5a4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e5ab:	48 8d 85 58 fe ff ff 	lea    -0x1a8(%rbp),%rax
    e5b2:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e5b9:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    e5c0:	8b 10                	mov    (%rax),%edx
    e5c2:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    e5c9:	89 10                	mov    %edx,(%rax)
    e5cb:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e5d2:	8b 10                	mov    (%rax),%edx
    e5d4:	48 8b 05 35 83 00 00 	mov    0x8335(%rip),%rax        # 16910 <g_243>
    e5db:	8b 00                	mov    (%rax),%eax
    e5dd:	31 c2                	xor    %eax,%edx
    e5df:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e5e6:	89 10                	mov    %edx,(%rax)
    e5e8:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    e5ef:	8b 00                	mov    (%rax),%eax
    e5f1:	85 c0                	test   %eax,%eax
    e5f3:	0f 85 ba 01 00 00    	jne    e7b3 <func_30+0x458>
    e5f9:	0f be 9d f8 fd ff ff 	movsbl -0x208(%rbp),%ebx
    e600:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    e607:	0f b6 00             	movzbl (%rax),%eax
    e60a:	8d 48 01             	lea    0x1(%rax),%ecx
    e60d:	48 8b 95 78 fe ff ff 	mov    -0x188(%rbp),%rdx
    e614:	88 0a                	mov    %cl,(%rdx)
    e616:	44 0f b6 f8          	movzbl %al,%r15d
    e61a:	44 0f be a5 f8 fd ff 	movsbl -0x208(%rbp),%r12d
    e621:	ff 
    e622:	0f b6 05 20 6a 00 00 	movzbl 0x6a20(%rip),%eax        # 15049 <g_157>
    e629:	44 0f be e8          	movsbl %al,%r13d
    e62d:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    e634:	0f be c0             	movsbl %al,%eax
    e637:	be 02 00 00 00       	mov    $0x2,%esi
    e63c:	89 c7                	mov    %eax,%edi
    e63e:	e8 cf ab ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e643:	84 c0                	test   %al,%al
    e645:	75 0a                	jne    e651 <func_30+0x2f6>
    e647:	0f b7 05 da 69 00 00 	movzwl 0x69da(%rip),%eax        # 15028 <g_75>
    e64e:	66 85 c0             	test   %ax,%ax
    e651:	44 0f be b5 f8 fd ff 	movsbl -0x208(%rbp),%r14d
    e658:	ff 
    e659:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    e660:	8b 10                	mov    (%rax),%edx
    e662:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    e669:	8b 00                	mov    (%rax),%eax
    e66b:	89 d6                	mov    %edx,%esi
    e66d:	89 c7                	mov    %eax,%edi
    e66f:	e8 91 af ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    e674:	85 c0                	test   %eax,%eax
    e676:	0f 94 c0             	sete   %al
    e679:	0f b6 c0             	movzbl %al,%eax
    e67c:	44 89 f6             	mov    %r14d,%esi
    e67f:	89 c7                	mov    %eax,%edi
    e681:	e8 c6 b5 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    e686:	89 c2                	mov    %eax,%edx
    e688:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    e68f:	0f b6 d2             	movzbl %dl,%edx
    e692:	66 89 10             	mov    %dx,(%rax)
    e695:	0f b7 00             	movzwl (%rax),%eax
    e698:	0f b7 d0             	movzwl %ax,%edx
    e69b:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    e6a2:	8b 00                	mov    (%rax),%eax
    e6a4:	39 c2                	cmp    %eax,%edx
    e6a6:	0f 9c c0             	setl   %al
    e6a9:	0f b6 c0             	movzbl %al,%eax
    e6ac:	be 01 00 00 00       	mov    $0x1,%esi
    e6b1:	48 89 c7             	mov    %rax,%rdi
    e6b4:	e8 88 b1 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    e6b9:	0f b7 95 fc fd ff ff 	movzwl -0x204(%rbp),%edx
    e6c0:	48 09 c2             	or     %rax,%rdx
    e6c3:	0f b6 05 f9 69 00 00 	movzbl 0x69f9(%rip),%eax        # 150c3 <g_352+0x43>
    e6ca:	0f b6 c0             	movzbl %al,%eax
    e6cd:	48 39 c2             	cmp    %rax,%rdx
