


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    da88:	89 d6                	mov    %edx,%esi
    da8a:	89 c7                	mov    %eax,%edi
    da8c:	e8 02 81 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    da91:	0f b6 c0             	movzbl %al,%eax
    da94:	ba 88 ff b0 c1       	mov    $0xc1b0ff88,%edx
    da99:	39 d0                	cmp    %edx,%eax
    da9b:	0f 95 c0             	setne  %al
    da9e:	0f b6 c8             	movzbl %al,%ecx
    daa1:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    daa8:	48 8b 10             	mov    (%rax),%rdx
    daab:	48 63 c1             	movslq %ecx,%rax
    daae:	48 09 c2             	or     %rax,%rdx
    dab1:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    dab8:	48 89 10             	mov    %rdx,(%rax)
    dabb:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    dac2:	48 8b 00             	mov    (%rax),%rax
    dac5:	48 85 c0             	test   %rax,%rax
    dac8:	0f 94 c0             	sete   %al
    dacb:	0f b6 f0             	movzbl %al,%esi
    dace:	8b 05 28 b8 00 00    	mov    0xb828(%rip),%eax        # 192fc <g_134>
    dad4:	0f b6 c0             	movzbl %al,%eax
    dad7:	48 8b 1d 72 da 00 00 	mov    0xda72(%rip),%rbx        # 1b550 <g_410>
    dade:	48 8b 95 b0 f4 ff ff 	mov    -0xb50(%rbp),%rdx
    dae5:	45 89 e8             	mov    %r13d,%r8d
    dae8:	48 8d 0d 99 b5 00 00 	lea    0xb599(%rip),%rcx        # 19088 <g_12+0x28>
    daef:	89 c7                	mov    %eax,%edi
    daf1:	e8 67 11 00 00       	callq  ec5d <func_28>
    daf6:	48 89 03             	mov    %rax,(%rbx)
    daf9:	0f b6 05 06 b8 00 00 	movzbl 0xb806(%rip),%eax        # 19306 <g_170>
    db00:	84 c0                	test   %al,%al
    db02:	0f 85 c7 00 00 00    	jne    dbcf <func_21+0xcfa>
    db08:	0f b6 05 f7 b7 00 00 	movzbl 0xb7f7(%rip),%eax        # 19306 <g_170>
    db0f:	0f be c0             	movsbl %al,%eax
    db12:	be 01 00 00 00       	mov    $0x1,%esi
    db17:	89 c7                	mov    %eax,%edi
    db19:	e8 b5 78 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    db1e:	88 05 e2 b7 00 00    	mov    %al,0xb7e2(%rip)        # 19306 <g_170>
    db24:	0f b6 05 db b7 00 00 	movzbl 0xb7db(%rip),%eax        # 19306 <g_170>
    db2b:	3c e9                	cmp    $0xe9,%al
    db2d:	0f 8c c5 fe ff ff    	jl     d9f8 <func_21+0xb23>
    db33:	48 8b 95 98 f4 ff ff 	mov    -0xb68(%rbp),%rdx
    db3a:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    db41:	48 89 10             	mov    %rdx,(%rax)
    db44:	0f b7 05 bd b7 00 00 	movzwl 0xb7bd(%rip),%eax        # 19308 <g_188>
    db4b:	98                   	cwtl   
    db4c:	be 08 00 00 00       	mov    $0x8,%esi
    db51:	89 c7                	mov    %eax,%edi
    db53:	e8 60 83 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    db58:	66 89 05 a9 b7 00 00 	mov    %ax,0xb7a9(%rip)        # 19308 <g_188>
    db5f:	0f b7 05 a2 b7 00 00 	movzwl 0xb7a2(%rip),%eax        # 19308 <g_188>
    db66:	66 83 f8 01          	cmp    $0x1,%ax
    db6a:	0f 85 56 fd ff ff    	jne    d8c6 <func_21+0x9f1>
    db70:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
    db74:	83 c0 01             	add    $0x1,%eax
    db77:	88 45 c2             	mov    %al,-0x3e(%rbp)
    db7a:	0f be 95 3c f4 ff ff 	movsbl -0xbc4(%rbp),%edx
    db81:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    db88:	89 10                	mov    %edx,(%rax)
    db8a:	0f b6 05 79 b7 00 00 	movzbl 0xb779(%rip),%eax        # 1930a <g_228>
    db91:	83 e8 01             	sub    $0x1,%eax
    db94:	88 05 70 b7 00 00    	mov    %al,0xb770(%rip)        # 1930a <g_228>
    db9a:	0f b6 05 69 b7 00 00 	movzbl 0xb769(%rip),%eax        # 1930a <g_228>
    dba1:	3c fa                	cmp    $0xfa,%al
    dba3:	0f 85 f3 f5 ff ff    	jne    d19c <func_21+0x2c7>
    dba9:	83 85 84 f4 ff ff 01 	addl   $0x1,-0xb7c(%rbp)
    dbb0:	8b 05 42 b7 00 00    	mov    0xb742(%rip),%eax        # 192f8 <g_103>
    dbb6:	83 e8 01             	sub    $0x1,%eax
    dbb9:	89 05 39 b7 00 00    	mov    %eax,0xb739(%rip)        # 192f8 <g_103>
    dbbf:	8b 05 33 b7 00 00    	mov    0xb733(%rip),%eax        # 192f8 <g_103>
    dbc5:	83 f8 03             	cmp    $0x3,%eax
    dbc8:	0f 87 8d f4 ff ff    	ja     d05b <func_21+0x186>
    dbce:	90                   	nop
    dbcf:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    dbd6:	41 89 c6             	mov    %eax,%r14d
    dbd9:	44 0f be a5 3c f4 ff 	movsbl -0xbc4(%rbp),%r12d
    dbe0:	ff 
    dbe1:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    dbe8:	8b 18                	mov    (%rax),%ebx
    dbea:	44 8b 2d 43 b6 00 00 	mov    0xb643(%rip),%r13d        # 19234 <g_17+0x154>
    dbf1:	8b 05 91 e4 00 00    	mov    0xe491(%rip),%eax        # 1c088 <g_62>
    dbf7:	98                   	cwtl   
    dbf8:	89 c7                	mov    %eax,%edi
    dbfa:	e8 9e 77 ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    dbff:	98                   	cwtl   
    dc00:	41 39 c5             	cmp    %eax,%r13d
    dc03:	0f 97 c0             	seta   %al
    dc06:	0f b6 c0             	movzbl %al,%eax
    dc09:	89 de                	mov    %ebx,%esi
    dc0b:	89 c7                	mov    %eax,%edi
    dc0d:	e8 ed 7a ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    dc12:	89 c2                	mov    %eax,%edx
    dc14:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    dc1b:	66 89 10             	mov    %dx,(%rax)
    dc1e:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    dc25:	0f b7 00             	movzwl (%rax),%eax
    dc28:	0f b7 c0             	movzwl %ax,%eax
    dc2b:	89 c6                	mov    %eax,%esi
    dc2d:	bf 40 4b 00 00       	mov    $0x4b40,%edi
    dc32:	e8 06 81 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    dc37:	0f b7 c0             	movzwl %ax,%eax
    dc3a:	41 39 c4             	cmp    %eax,%r12d
    dc3d:	0f 9e c0             	setle  %al
    dc40:	0f b6 d8             	movzbl %al,%ebx
    dc43:	b8 07 00 00 00       	mov    $0x7,%eax
    dc48:	89 c2                	mov    %eax,%edx
    dc4a:	80 bd 3c f4 ff ff ff 	cmpb   $0xff,-0xbc4(%rbp)
    dc51:	75 0a                	jne    dc5d <func_21+0xd88>
    dc53:	8b 05 9b b6 00 00    	mov    0xb69b(%rip),%eax        # 192f4 <g_79+0x14>
    dc59:	85 c0                	test   %eax,%eax
    dc5b:	74 07                	je     dc64 <func_21+0xd8f>
    dc5d:	b8 01 00 00 00       	mov    $0x1,%eax
    dc62:	eb 05                	jmp    dc69 <func_21+0xd94>
    dc64:	b8 00 00 00 00       	mov    $0x0,%eax
    dc69:	48 98                	cltq   
    dc6b:	48 89 d6             	mov    %rdx,%rsi
    dc6e:	48 89 c7             	mov    %rax,%rdi
    dc71:	e8 d5 83 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    dc76:	48 0f be 95 3c f4 ff 	movsbq -0xbc4(%rbp),%rdx
    dc7d:	ff 
    dc7e:	48 39 d0             	cmp    %rdx,%rax
    dc81:	0f 94 c0             	sete   %al
    dc84:	0f b6 c0             	movzbl %al,%eax
    dc87:	39 c3                	cmp    %eax,%ebx
    dc89:	0f 9f c0             	setg   %al
    dc8c:	0f b6 c0             	movzbl %al,%eax
    dc8f:	44 89 f6             	mov    %r14d,%esi
    dc92:	89 c7                	mov    %eax,%edi
    dc94:	e8 66 7a ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    dc99:	3d 5b 15 fc 6a       	cmp    $0x6afc155b,%eax
    dc9e:	0f 9f c0             	setg   %al
    dca1:	0f b6 d0             	movzbl %al,%edx
    dca4:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    dcab:	8b 00                	mov    (%rax),%eax
    dcad:	09 c2                	or     %eax,%edx
    dcaf:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    dcb6:	89 10                	mov    %edx,(%rax)
    dcb8:	c7 85 5c f4 ff ff 01 	movl   $0x1,-0xba4(%rbp)
    dcbf:	00 00 00 
    dcc2:	e9 23 0f 00 00       	jmpq   ebea <func_21+0x1d15>
    dcc7:	48 8d 05 36 b6 00 00 	lea    0xb636(%rip),%rax        # 19304 <g_144>
    dcce:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    dcd5:	48 8d 05 24 d7 00 00 	lea    0xd724(%rip),%rax        # 1b400 <g_59>
    dcdc:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    dce3:	48 8d 05 20 b6 00 00 	lea    0xb620(%rip),%rax        # 1930a <g_228>
    dcea:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    dcf1:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    dcf8:	00 00 00 00 
    dcfc:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    dd03:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    dd0a:	c7 85 90 f4 ff ff ff 	movl   $0xffffffff,-0xb70(%rbp)
    dd11:	ff ff ff 
    dd14:	48 8d 05 6d e3 00 00 	lea    0xe36d(%rip),%rax        # 1c088 <g_62>
    dd1b:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    dd22:	48 8d 85 f4 f5 ff ff 	lea    -0xa0c(%rbp),%rax
    dd29:	48 83 c0 04          	add    $0x4,%rax
    dd2d:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    dd34:	c6 85 4b f4 ff ff 00 	movb   $0x0,-0xbb5(%rbp)
    dd3b:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    dd42:	00 00 00 00 
    dd46:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dd4d:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    dd54:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dd5b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    dd62:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dd69:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    dd70:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dd77:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    dd7e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dd85:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    dd8c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dd93:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    dd9a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dda1:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    dda8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    ddaf:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ddb6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    ddbd:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ddc4:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    ddcb:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ddd2:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    ddd9:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    dde0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dde7:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ddee:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    ddf5:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    ddfc:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de03:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    de0a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de11:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    de18:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de1f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    de26:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de2d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    de34:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de3b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    de42:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de49:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    de50:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de57:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    de5e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de65:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    de6c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de73:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    de7a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de81:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    de88:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de8f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    de96:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    de9d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    dea4:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    deab:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    deb2:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    deb9:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    dec0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dec7:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    dece:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    ded5:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    dedc:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dee3:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    deea:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    def1:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    def8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    deff:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    df06:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df0d:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    df14:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df1b:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    df22:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df29:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    df30:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df37:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    df3e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df45:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    df4c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df53:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    df5a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df61:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    df68:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df6f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    df76:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df7d:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    df84:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df8b:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    df92:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    df99:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    dfa0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dfa7:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    dfae:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dfb5:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    dfbc:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dfc3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    dfca:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dfd1:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    dfd8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dfdf:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    dfe6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dfed:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    dff4:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    dffb:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    e002:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e009:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    e010:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e017:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    e01e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e025:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    e02c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e033:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    e03a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e041:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    e048:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e04f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    e056:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e05d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    e064:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e06b:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    e072:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e079:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    e080:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e087:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    e08e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e095:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    e09c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0a3:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    e0aa:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0b1:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    e0b8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0bf:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    e0c6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0cd:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    e0d4:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0db:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    e0e2:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0e9:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    e0f0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e0f7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    e0fe:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e105:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    e10c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e113:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    e11a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e121:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    e128:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e12f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    e136:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e13d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    e144:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e14b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    e152:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e159:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    e160:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e167:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    e16e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e175:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e17c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e183:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    e18a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e191:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e198:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e19f:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e1a6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e1ad:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e1b4:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e1bb:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e1c2:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e1c9:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e1d0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e1d7:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e1de:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e1e5:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e1ec:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e1f3:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e1fa:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e201:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e208:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e20f:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    e216:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e21d:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e224:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e22b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e232:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e239:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e240:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e247:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    e24e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e255:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e25c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e263:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e26a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e271:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e278:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e27f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e286:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e28d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e294:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e29b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e2a2:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2a9:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e2b0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2b7:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e2be:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2c5:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e2cc:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2d3:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
