


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8ad1:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8ad8:	48 83 c0 50          	add    $0x50,%rax
    8adc:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    8ae3:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8aea:	48 83 c0 50          	add    $0x50,%rax
    8aee:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    8af5:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8afc:	48 83 c0 50          	add    $0x50,%rax
    8b00:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    8b07:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b0e:	48 83 c0 50          	add    $0x50,%rax
    8b12:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    8b19:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b20:	48 83 c0 50          	add    $0x50,%rax
    8b24:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    8b2b:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b32:	48 83 c0 50          	add    $0x50,%rax
    8b36:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    8b3d:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b44:	48 83 c0 50          	add    $0x50,%rax
    8b48:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    8b4f:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b56:	48 83 c0 50          	add    $0x50,%rax
    8b5a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    8b61:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b68:	48 83 c0 50          	add    $0x50,%rax
    8b6c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    8b73:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b7a:	48 83 c0 50          	add    $0x50,%rax
    8b7e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    8b85:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b8c:	48 83 c0 50          	add    $0x50,%rax
    8b90:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    8b97:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8b9e:	48 83 c0 50          	add    $0x50,%rax
    8ba2:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    8ba9:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8bb0:	48 83 c0 50          	add    $0x50,%rax
    8bb4:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    8bbb:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8bc2:	48 83 c0 50          	add    $0x50,%rax
    8bc6:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    8bcd:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8bd4:	48 83 c0 50          	add    $0x50,%rax
    8bd8:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    8bdf:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8be6:	48 83 c0 50          	add    $0x50,%rax
    8bea:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    8bf1:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8bf8:	48 83 c0 50          	add    $0x50,%rax
    8bfc:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    8c03:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8c0a:	48 83 c0 50          	add    $0x50,%rax
    8c0e:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    8c15:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
    8c1c:	48 05 d8 00 00 00    	add    $0xd8,%rax
    8c22:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8c29:	48 8d 05 c8 b5 00 00 	lea    0xb5c8(%rip),%rax        # 141f8 <g_988+0x18>
    8c30:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    8c37:	48 8d 05 62 b5 00 00 	lea    0xb562(%rip),%rax        # 141a0 <g_749>
    8c3e:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    8c45:	c7 85 1c f7 ff ff 00 	movl   $0x0,-0x8e4(%rbp)
    8c4c:	00 00 00 
    8c4f:	eb 1a                	jmp    8c6b <func_33+0x4cb>
    8c51:	8b 85 1c f7 ff ff    	mov    -0x8e4(%rbp),%eax
    8c57:	48 98                	cltq   
    8c59:	c7 84 85 68 f8 ff ff 	movl   $0x1,-0x798(%rbp,%rax,4)
    8c60:	01 00 00 00 
    8c64:	83 85 1c f7 ff ff 01 	addl   $0x1,-0x8e4(%rbp)
    8c6b:	83 bd 1c f7 ff ff 01 	cmpl   $0x1,-0x8e4(%rbp)
    8c72:	7e dd                	jle    8c51 <func_33+0x4b1>
    8c74:	c7 85 1c f7 ff ff 00 	movl   $0x0,-0x8e4(%rbp)
    8c7b:	00 00 00 
    8c7e:	eb 1e                	jmp    8c9e <func_33+0x4fe>
    8c80:	8b 85 1c f7 ff ff    	mov    -0x8e4(%rbp),%eax
    8c86:	48 98                	cltq   
    8c88:	48 8d 95 48 f7 ff ff 	lea    -0x8b8(%rbp),%rdx
    8c8f:	48 89 94 c5 90 f8 ff 	mov    %rdx,-0x770(%rbp,%rax,8)
    8c96:	ff 
    8c97:	83 85 1c f7 ff ff 01 	addl   $0x1,-0x8e4(%rbp)
    8c9e:	83 bd 1c f7 ff ff 08 	cmpl   $0x8,-0x8e4(%rbp)
    8ca5:	7e d9                	jle    8c80 <func_33+0x4e0>
    8ca7:	c7 05 2f a4 00 00 07 	movl   $0x7,0xa42f(%rip)        # 130e0 <g_164>
    8cae:	00 00 00 
    8cb1:	e9 eb 0a 00 00       	jmpq   97a1 <func_33+0x1001>
    8cb6:	48 c7 85 18 f8 ff ff 	movq   $0x9,-0x7e8(%rbp)
    8cbd:	09 00 00 00 
    8cc1:	c7 85 40 f7 ff ff 90 	movl   $0x5b14df90,-0x8c0(%rbp)
    8cc8:	df 14 5b 
    8ccb:	c7 85 44 f7 ff ff 3e 	movl   $0x452fbf3e,-0x8bc(%rbp)
    8cd2:	bf 2f 45 
    8cd5:	48 c7 85 20 f8 ff ff 	movq   $0x1,-0x7e0(%rbp)
    8cdc:	01 00 00 00 
    8ce0:	48 8d 05 f1 b3 00 00 	lea    0xb3f1(%rip),%rax        # 140d8 <g_127+0x18>
    8ce7:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    8cee:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    8cf5:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    8cfc:	48 8d 05 bd ba 00 00 	lea    0xbabd(%rip),%rax        # 147c0 <g_193>
    8d03:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    8d0a:	48 b8 83 03 ac 26 bd 	movabs $0x9d461dbd26ac0383,%rax
    8d11:	1d 46 9d 
    8d14:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8d1b:	48 8d 05 4e b4 00 00 	lea    0xb44e(%rip),%rax        # 14170 <g_297>
    8d22:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    8d29:	48 8d 05 70 b4 00 00 	lea    0xb470(%rip),%rax        # 141a0 <g_749>
    8d30:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8d37:	66 c7 85 10 f7 ff ff 	movw   $0x0,-0x8f0(%rbp)
    8d3e:	00 00 
    8d40:	c7 85 80 f9 ff ff 71 	movl   $0xc6880b71,-0x680(%rbp)
    8d47:	0b 88 c6 
    8d4a:	c7 85 84 f9 ff ff 75 	movl   $0x2251fe75,-0x67c(%rbp)
    8d51:	fe 51 22 
    8d54:	c7 85 88 f9 ff ff 47 	movl   $0xf11b9347,-0x678(%rbp)
    8d5b:	93 1b f1 
    8d5e:	c7 85 8c f9 ff ff 71 	movl   $0xc6880b71,-0x674(%rbp)
    8d65:	0b 88 c6 
    8d68:	c7 85 90 f9 ff ff 71 	movl   $0xc6880b71,-0x670(%rbp)
    8d6f:	0b 88 c6 
    8d72:	c7 85 94 f9 ff ff 75 	movl   $0x2251fe75,-0x66c(%rbp)
    8d79:	fe 51 22 
    8d7c:	c7 85 98 f9 ff ff 02 	movl   $0x2,-0x668(%rbp)
    8d83:	00 00 00 
    8d86:	c7 85 9c f9 ff ff 75 	movl   $0x2251fe75,-0x664(%rbp)
    8d8d:	fe 51 22 
    8d90:	c7 85 a0 f9 ff ff 75 	movl   $0x2251fe75,-0x660(%rbp)
    8d97:	fe 51 22 
    8d9a:	c7 85 a4 f9 ff ff 75 	movl   $0x2251fe75,-0x65c(%rbp)
    8da1:	fe 51 22 
    8da4:	c7 85 a8 f9 ff ff 00 	movl   $0x0,-0x658(%rbp)
    8dab:	00 00 00 
    8dae:	c7 85 ac f9 ff ff 47 	movl   $0xf11b9347,-0x654(%rbp)
    8db5:	93 1b f1 
    8db8:	c7 85 b0 f9 ff ff 02 	movl   $0x2,-0x650(%rbp)
    8dbf:	00 00 00 
    8dc2:	c7 85 b4 f9 ff ff 00 	movl   $0x0,-0x64c(%rbp)
    8dc9:	00 00 00 
    8dcc:	c7 85 b8 f9 ff ff 02 	movl   $0x2,-0x648(%rbp)
    8dd3:	00 00 00 
    8dd6:	c7 85 bc f9 ff ff 71 	movl   $0xc6880b71,-0x644(%rbp)
    8ddd:	0b 88 c6 
    8de0:	c7 85 c0 f9 ff ff 75 	movl   $0x2251fe75,-0x640(%rbp)
    8de7:	fe 51 22 
    8dea:	c7 85 c4 f9 ff ff 47 	movl   $0xf11b9347,-0x63c(%rbp)
    8df1:	93 1b f1 
    8df4:	c7 85 c8 f9 ff ff 71 	movl   $0xc6880b71,-0x638(%rbp)
    8dfb:	0b 88 c6 
    8dfe:	c7 85 cc f9 ff ff 71 	movl   $0xc6880b71,-0x634(%rbp)
    8e05:	0b 88 c6 
    8e08:	c7 85 d0 f9 ff ff 75 	movl   $0x2251fe75,-0x630(%rbp)
    8e0f:	fe 51 22 
    8e12:	66 c7 85 12 f7 ff ff 	movw   $0x1,-0x8ee(%rbp)
    8e19:	01 00 
    8e1b:	48 c7 85 48 f8 ff ff 	movq   $0xfffffffffffffffe,-0x7b8(%rbp)
    8e22:	fe ff ff ff 
    8e26:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e2d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8e34:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e3b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8e42:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e49:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8e50:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e57:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8e5e:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e65:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8e6c:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e73:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8e7a:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e81:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8e88:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e8f:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8e96:	48 8d 85 14 f7 ff ff 	lea    -0x8ec(%rbp),%rax
    8e9d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8ea4:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    8eab:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    8eb2:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8eb9:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    8ec0:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8ec7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    8ece:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    8ed5:	00 00 00 00 
    8ed9:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8ee0:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    8ee7:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8eee:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    8ef5:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    8efc:	00 00 00 00 
    8f00:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    8f07:	00 00 00 00 
    8f0b:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    8f12:	00 00 00 00 
    8f16:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f1d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    8f24:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    8f2b:	00 00 00 00 
    8f2f:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f36:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    8f3d:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    8f44:	00 00 00 00 
    8f48:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f4f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8f56:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    8f5d:	00 00 00 00 
    8f61:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f68:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    8f6f:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f76:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    8f7d:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f84:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    8f8b:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    8f92:	00 00 00 00 
    8f96:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8f9d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    8fa4:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8fab:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    8fb2:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    8fb9:	00 00 00 00 
    8fbd:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    8fc4:	00 00 00 00 
    8fc8:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8fcf:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    8fd6:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8fdd:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    8fe4:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    8feb:	00 00 00 00 
    8fef:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    8ff6:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    8ffd:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    9004:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    900b:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    9012:	00 00 00 00 
    9016:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    901d:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    9024:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    902b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9032:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    9039:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    9040:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    9047:	00 00 00 00 
    904b:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    9052:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    9059:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    9060:	00 00 00 00 
    9064:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    906b:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    9072:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    9079:	00 00 00 00 
    907d:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    9084:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    908b:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    9092:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    9099:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    90a0:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    90a7:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    90ae:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    90b5:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    90bc:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    90c3:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    90ca:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    90d1:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    90d8:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    90df:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    90e6:	00 00 00 00 
    90ea:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    90f1:	00 00 00 00 
    90f5:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    90fc:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9103:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    910a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    9111:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    9118:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    911f:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    9126:	00 00 00 00 
    912a:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    9131:	00 00 00 00 
    9135:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    913c:	48 83 c0 18          	add    $0x18,%rax
    9140:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    9147:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    914e:	48 05 00 01 00 00    	add    $0x100,%rax
    9154:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    915b:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9162:	48 05 c0 00 00 00    	add    $0xc0,%rax
    9168:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    916f:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9176:	48 05 88 00 00 00    	add    $0x88,%rax
    917c:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9183:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    918a:	48 05 90 00 00 00    	add    $0x90,%rax
    9190:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    9197:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    919e:	48 83 c0 70          	add    $0x70,%rax
    91a2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    91a9:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    91b0:	48 05 88 00 00 00    	add    $0x88,%rax
    91b6:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    91bd:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    91c4:	48 05 88 00 00 00    	add    $0x88,%rax
    91ca:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    91d1:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    91d8:	48 83 c0 70          	add    $0x70,%rax
    91dc:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    91e3:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    91ea:	48 05 30 01 00 00    	add    $0x130,%rax
    91f0:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    91f7:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    91fe:	48 05 d8 00 00 00    	add    $0xd8,%rax
    9204:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    920b:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9212:	48 05 88 00 00 00    	add    $0x88,%rax
    9218:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    921f:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9226:	48 05 d8 00 00 00    	add    $0xd8,%rax
    922c:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9233:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    923a:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    923e:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    9245:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    924c:	48 05 88 00 00 00    	add    $0x88,%rax
    9252:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    9259:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9260:	48 05 88 00 00 00    	add    $0x88,%rax
    9266:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    926d:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9274:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9278:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    927f:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9286:	48 05 d8 00 00 00    	add    $0xd8,%rax
    928c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    9293:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    929a:	48 05 70 01 00 00    	add    $0x170,%rax
    92a0:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    92a7:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    92ae:	48 05 90 00 00 00    	add    $0x90,%rax
    92b4:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    92bb:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    92c2:	48 05 00 01 00 00    	add    $0x100,%rax
    92c8:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    92cf:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    92d6:	48 05 88 00 00 00    	add    $0x88,%rax
    92dc:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    92e3:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    92ea:	48 83 c0 08          	add    $0x8,%rax
    92ee:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    92f5:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    92fc:	00 00 00 00 
    9300:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9307:	48 05 88 00 00 00    	add    $0x88,%rax
    930d:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    9314:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    931b:	48 83 c0 70          	add    $0x70,%rax
    931f:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    9326:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    932d:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9331:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    9338:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    933f:	48 05 70 01 00 00    	add    $0x170,%rax
    9345:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    934c:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    9353:	00 00 00 00 
    9357:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    935e:	48 05 c0 00 00 00    	add    $0xc0,%rax
    9364:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    936b:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9372:	48 05 88 00 00 00    	add    $0x88,%rax
    9378:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    937f:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    9386:	00 00 00 00 
    938a:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9391:	48 05 c0 00 00 00    	add    $0xc0,%rax
    9397:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    939e:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    93a5:	48 05 d8 00 00 00    	add    $0xd8,%rax
    93ab:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    93b2:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    93b9:	48 05 00 01 00 00    	add    $0x100,%rax
    93bf:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    93c6:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    93cd:	48 05 88 00 00 00    	add    $0x88,%rax
    93d3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    93da:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
