


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    bad3:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bada:	48 83 c0 18          	add    $0x18,%rax
    bade:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bae5:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    baec:	48 83 c0 20          	add    $0x20,%rax
    baf0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    baf7:	48 8d 05 92 f0 00 00 	lea    0xf092(%rip),%rax        # 1ab90 <g_259>
    bafe:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bb05:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bb0c:	48 83 c0 20          	add    $0x20,%rax
    bb10:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bb17:	48 8d 05 72 f0 00 00 	lea    0xf072(%rip),%rax        # 1ab90 <g_259>
    bb1e:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bb25:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bb2c:	48 83 c0 20          	add    $0x20,%rax
    bb30:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    bb37:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bb3e:	48 83 c0 18          	add    $0x18,%rax
    bb42:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    bb49:	48 8d 05 40 f0 00 00 	lea    0xf040(%rip),%rax        # 1ab90 <g_259>
    bb50:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    bb57:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bb5e:	48 83 c0 18          	add    $0x18,%rax
    bb62:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    bb69:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bb70:	48 83 c0 20          	add    $0x20,%rax
    bb74:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    bb7b:	48 8d 05 0e f0 00 00 	lea    0xf00e(%rip),%rax        # 1ab90 <g_259>
    bb82:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    bb89:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bb90:	48 83 c0 20          	add    $0x20,%rax
    bb94:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    bb9b:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bba2:	48 83 c0 18          	add    $0x18,%rax
    bba6:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    bbad:	48 8d 05 dc ef 00 00 	lea    0xefdc(%rip),%rax        # 1ab90 <g_259>
    bbb4:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    bbbb:	48 8d 05 ce ef 00 00 	lea    0xefce(%rip),%rax        # 1ab90 <g_259>
    bbc2:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    bbc9:	48 8d 05 c0 ef 00 00 	lea    0xefc0(%rip),%rax        # 1ab90 <g_259>
    bbd0:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    bbd7:	48 8d 05 b2 ef 00 00 	lea    0xefb2(%rip),%rax        # 1ab90 <g_259>
    bbde:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    bbe5:	48 8d 05 a4 ef 00 00 	lea    0xefa4(%rip),%rax        # 1ab90 <g_259>
    bbec:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    bbf3:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bbfa:	48 83 c0 20          	add    $0x20,%rax
    bbfe:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    bc05:	48 8d 05 84 ef 00 00 	lea    0xef84(%rip),%rax        # 1ab90 <g_259>
    bc0c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    bc13:	48 8d 05 76 ef 00 00 	lea    0xef76(%rip),%rax        # 1ab90 <g_259>
    bc1a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    bc21:	48 8d 05 68 ef 00 00 	lea    0xef68(%rip),%rax        # 1ab90 <g_259>
    bc28:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    bc2f:	48 8d 05 5a ef 00 00 	lea    0xef5a(%rip),%rax        # 1ab90 <g_259>
    bc36:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    bc3d:	48 8d 05 4c ef 00 00 	lea    0xef4c(%rip),%rax        # 1ab90 <g_259>
    bc44:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    bc4b:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bc52:	48 83 c0 18          	add    $0x18,%rax
    bc56:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    bc5d:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bc64:	48 83 c0 20          	add    $0x20,%rax
    bc68:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    bc6f:	48 8d 05 1a ef 00 00 	lea    0xef1a(%rip),%rax        # 1ab90 <g_259>
    bc76:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    bc7d:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bc84:	48 83 c0 20          	add    $0x20,%rax
    bc88:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    bc8f:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bc96:	48 83 c0 18          	add    $0x18,%rax
    bc9a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    bca1:	48 8d 05 e8 ee 00 00 	lea    0xeee8(%rip),%rax        # 1ab90 <g_259>
    bca8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    bcaf:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bcb6:	48 83 c0 18          	add    $0x18,%rax
    bcba:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    bcc1:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bcc8:	48 83 c0 20          	add    $0x20,%rax
    bccc:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    bcd3:	48 8d 05 b6 ee 00 00 	lea    0xeeb6(%rip),%rax        # 1ab90 <g_259>
    bcda:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    bce1:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bce8:	48 83 c0 20          	add    $0x20,%rax
    bcec:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    bcf3:	48 8d 05 96 ee 00 00 	lea    0xee96(%rip),%rax        # 1ab90 <g_259>
    bcfa:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    bd01:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bd08:	48 83 c0 20          	add    $0x20,%rax
    bd0c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    bd13:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bd1a:	48 83 c0 18          	add    $0x18,%rax
    bd1e:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    bd25:	48 8d 05 64 ee 00 00 	lea    0xee64(%rip),%rax        # 1ab90 <g_259>
    bd2c:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    bd33:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bd3a:	48 83 c0 18          	add    $0x18,%rax
    bd3e:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    bd45:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bd4c:	48 83 c0 20          	add    $0x20,%rax
    bd50:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    bd57:	48 8d 05 32 ee 00 00 	lea    0xee32(%rip),%rax        # 1ab90 <g_259>
    bd5e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    bd65:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bd6c:	48 83 c0 20          	add    $0x20,%rax
    bd70:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    bd77:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bd7e:	48 83 c0 18          	add    $0x18,%rax
    bd82:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    bd89:	48 8d 05 00 ee 00 00 	lea    0xee00(%rip),%rax        # 1ab90 <g_259>
    bd90:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    bd97:	48 8d 05 f2 ed 00 00 	lea    0xedf2(%rip),%rax        # 1ab90 <g_259>
    bd9e:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    bda5:	48 8d 05 e4 ed 00 00 	lea    0xede4(%rip),%rax        # 1ab90 <g_259>
    bdac:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    bdb3:	48 8d 05 d6 ed 00 00 	lea    0xedd6(%rip),%rax        # 1ab90 <g_259>
    bdba:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    bdc1:	48 8d 05 c8 ed 00 00 	lea    0xedc8(%rip),%rax        # 1ab90 <g_259>
    bdc8:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    bdcf:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bdd6:	48 83 c0 20          	add    $0x20,%rax
    bdda:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    bde1:	48 8d 05 a8 ed 00 00 	lea    0xeda8(%rip),%rax        # 1ab90 <g_259>
    bde8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    bdef:	48 8d 05 9a ed 00 00 	lea    0xed9a(%rip),%rax        # 1ab90 <g_259>
    bdf6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    bdfd:	48 8d 05 8c ed 00 00 	lea    0xed8c(%rip),%rax        # 1ab90 <g_259>
    be04:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    be0b:	48 8d 05 7e ed 00 00 	lea    0xed7e(%rip),%rax        # 1ab90 <g_259>
    be12:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    be19:	48 8d 05 68 ed 00 00 	lea    0xed68(%rip),%rax        # 1ab88 <g_40>
    be20:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    be27:	48 8d 85 48 ea ff ff 	lea    -0x15b8(%rbp),%rax
    be2e:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    be35:	48 8d 05 64 e5 00 00 	lea    0xe564(%rip),%rax        # 1a3a0 <g_1284+0x40>
    be3c:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    be43:	48 8d 85 60 ea ff ff 	lea    -0x15a0(%rbp),%rax
    be4a:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    be51:	48 8d 85 68 ea ff ff 	lea    -0x1598(%rbp),%rax
    be58:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    be5f:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
    be66:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    be6d:	c7 85 d8 e9 ff ff 83 	movl   $0xd81e5683,-0x1628(%rbp)
    be74:	56 1e d8 
    be77:	c7 85 dc e9 ff ff 2b 	movl   $0x24d1642b,-0x1624(%rbp)
    be7e:	64 d1 24 
    be81:	c7 85 e0 e9 ff ff 1d 	movl   $0x7140231d,-0x1620(%rbp)
    be88:	23 40 71 
    be8b:	c7 85 e4 e9 ff ff a0 	movl   $0x823435a0,-0x161c(%rbp)
    be92:	35 34 82 
    be95:	c7 85 b0 ec ff ff 01 	movl   $0x1,-0x1350(%rbp)
    be9c:	00 00 00 
    be9f:	c7 85 b4 ec ff ff 01 	movl   $0x304d3801,-0x134c(%rbp)
    bea6:	38 4d 30 
    bea9:	c7 85 b8 ec ff ff 01 	movl   $0x304d3801,-0x1348(%rbp)
    beb0:	38 4d 30 
    beb3:	c7 85 bc ec ff ff 01 	movl   $0x1,-0x1344(%rbp)
    beba:	00 00 00 
    bebd:	c7 85 c0 ec ff ff 01 	movl   $0x304d3801,-0x1340(%rbp)
    bec4:	38 4d 30 
    bec7:	c7 85 c4 ec ff ff 01 	movl   $0x304d3801,-0x133c(%rbp)
    bece:	38 4d 30 
    bed1:	c7 85 c8 ec ff ff 01 	movl   $0x1,-0x1338(%rbp)
    bed8:	00 00 00 
    bedb:	c7 45 d4 dd dd dd dd 	movl   $0xdddddddd,-0x2c(%rbp)
    bee2:	48 b8 6e 75 a0 3b 66 	movabs $0x9d40e9663ba0756e,%rax
    bee9:	e9 40 9d 
    beec:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    bef3:	66 c7 85 2a e9 ff ff 	movw   $0xffff,-0x16d6(%rbp)
    befa:	ff ff 
    befc:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    bf03:	48 8b 95 08 ed ff ff 	mov    -0x12f8(%rbp),%rdx
    bf0a:	48 89 95 c0 ea ff ff 	mov    %rdx,-0x1540(%rbp)
    bf11:	48 39 85 c0 ea ff ff 	cmp    %rax,-0x1540(%rbp)
    bf18:	0f 94 c0             	sete   %al
    bf1b:	0f b6 c8             	movzbl %al,%ecx
    bf1e:	48 8b 05 1b dc 00 00 	mov    0xdc1b(%rip),%rax        # 19b40 <g_39>
    bf25:	8b 10                	mov    (%rax),%edx
    bf27:	48 8b 05 12 dc 00 00 	mov    0xdc12(%rip),%rax        # 19b40 <g_39>
    bf2e:	21 ca                	and    %ecx,%edx
    bf30:	89 10                	mov    %edx,(%rax)
    bf32:	48 8b 05 0f dc 00 00 	mov    0xdc0f(%rip),%rax        # 19b48 <g_98>
    bf39:	48 8b 95 e0 eb ff ff 	mov    -0x1420(%rbp),%rdx
    bf40:	48 89 10             	mov    %rdx,(%rax)
    bf43:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    bf4a:	8b 00                	mov    (%rax),%eax
    bf4c:	0f b7 d0             	movzwl %ax,%edx
    bf4f:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    bf56:	8b 00                	mov    (%rax),%eax
    bf58:	0f b7 c0             	movzwl %ax,%eax
    bf5b:	89 d6                	mov    %edx,%esi
    bf5d:	89 c7                	mov    %eax,%edi
    bf5f:	e8 bb ad ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    bf64:	44 0f b7 e0          	movzwl %ax,%r12d
    bf68:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    bf6f:	0f b7 d8             	movzwl %ax,%ebx
    bf72:	48 8b 95 70 ea ff ff 	mov    -0x1590(%rbp),%rdx
    bf79:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    bf80:	48 89 10             	mov    %rdx,(%rax)
    bf83:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    bf8a:	48 8b 10             	mov    (%rax),%rdx
    bf8d:	48 8d 85 0c e9 ff ff 	lea    -0x16f4(%rbp),%rax
    bf94:	48 39 c2             	cmp    %rax,%rdx
    bf97:	0f 95 c0             	setne  %al
    bf9a:	0f b6 c0             	movzbl %al,%eax
    bf9d:	be 07 00 00 00       	mov    $0x7,%esi
    bfa2:	89 c7                	mov    %eax,%edi
    bfa4:	e8 e4 ac ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    bfa9:	0f b6 c0             	movzbl %al,%eax
    bfac:	89 de                	mov    %ebx,%esi
    bfae:	89 c7                	mov    %eax,%edi
    bfb0:	e8 09 ae ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    bfb5:	8b 15 1d b3 00 00    	mov    0xb31d(%rip),%edx        # 172d8 <g_530+0x18>
    bfbb:	0f b7 c0             	movzwl %ax,%eax
    bfbe:	09 d0                	or     %edx,%eax
    bfc0:	89 05 12 b3 00 00    	mov    %eax,0xb312(%rip)        # 172d8 <g_530+0x18>
    bfc6:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    bfcd:	48 8d 95 58 ea ff ff 	lea    -0x15a8(%rbp),%rdx
    bfd4:	48 89 10             	mov    %rdx,(%rax)
    bfd7:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    bfde:	48 8b 00             	mov    (%rax),%rax
    bfe1:	48 8d 15 40 b3 00 00 	lea    0xb340(%rip),%rdx        # 17328 <g_799>
    bfe8:	48 39 d0             	cmp    %rdx,%rax
    bfeb:	0f 95 c0             	setne  %al
    bfee:	0f b6 d0             	movzbl %al,%edx
    bff1:	48 8b 05 50 e3 00 00 	mov    0xe350(%rip),%rax        # 1a348 <g_935>
    bff8:	48 8b 00             	mov    (%rax),%rax
    bffb:	0f b7 00             	movzwl (%rax),%eax
    bffe:	0f b7 c0             	movzwl %ax,%eax
    c001:	89 d6                	mov    %edx,%esi
    c003:	89 c7                	mov    %eax,%edi
    c005:	e8 15 ad ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    c00a:	0f b6 c0             	movzbl %al,%eax
    c00d:	be 01 00 00 00       	mov    $0x1,%esi
    c012:	89 c7                	mov    %eax,%edi
    c014:	e8 95 ab ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    c019:	84 c0                	test   %al,%al
    c01b:	74 07                	je     c024 <func_12+0x2f05>
    c01d:	ba 01 00 00 00       	mov    $0x1,%edx
    c022:	eb 05                	jmp    c029 <func_12+0x2f0a>
    c024:	ba 00 00 00 00       	mov    $0x0,%edx
    c029:	48 8b 05 48 e4 00 00 	mov    0xe448(%rip),%rax        # 1a478 <g_1363>
    c030:	48 8b 00             	mov    (%rax),%rax
    c033:	48 8b 00             	mov    (%rax),%rax
    c036:	48 8b 00             	mov    (%rax),%rax
    c039:	0f b6 00             	movzbl (%rax),%eax
    c03c:	0f b6 c0             	movzbl %al,%eax
    c03f:	39 c2                	cmp    %eax,%edx
    c041:	0f 94 c0             	sete   %al
    c044:	0f b6 c0             	movzbl %al,%eax
    c047:	be 04 00 00 00       	mov    $0x4,%esi
    c04c:	89 c7                	mov    %eax,%edi
    c04e:	e8 9b a2 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    c053:	0f be c0             	movsbl %al,%eax
    c056:	41 39 c4             	cmp    %eax,%r12d
    c059:	7e 0c                	jle    c067 <func_12+0x2f48>
    c05b:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c062:	66 85 c0             	test   %ax,%ax
    c065:	74 11                	je     c078 <func_12+0x2f59>
    c067:	48 8b 05 da da 00 00 	mov    0xdada(%rip),%rax        # 19b48 <g_98>
    c06e:	48 8b 00             	mov    (%rax),%rax
    c071:	8b 00                	mov    (%rax),%eax
    c073:	e9 e3 0a 00 00       	jmpq   cb5b <func_12+0x3a3c>
    c078:	48 b8 db b4 4b da 56 	movabs $0xf9284e56da4bb4db,%rax
    c07f:	4e 28 f9 
    c082:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    c089:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    c090:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    c097:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    c09e:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    c0a5:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    c0ac:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    c0b3:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    c0ba:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    c0c1:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    c0c8:	c7 85 e8 e9 ff ff 08 	movl   $0x8,-0x1618(%rbp)
    c0cf:	00 00 00 
    c0d2:	c7 85 ec e9 ff ff fd 	movl   $0xfffffffd,-0x1614(%rbp)
    c0d9:	ff ff ff 
    c0dc:	c7 85 f0 f5 ff ff 01 	movl   $0x1,-0xa10(%rbp)
    c0e3:	00 00 00 
    c0e6:	c7 85 f4 f5 ff ff 5c 	movl   $0x949e165c,-0xa0c(%rbp)
    c0ed:	16 9e 94 
    c0f0:	c7 85 f8 f5 ff ff 74 	movl   $0x62ea2674,-0xa08(%rbp)
    c0f7:	26 ea 62 
    c0fa:	c7 85 fc f5 ff ff 74 	movl   $0x62ea2674,-0xa04(%rbp)
    c101:	26 ea 62 
    c104:	c7 85 00 f6 ff ff 5c 	movl   $0x949e165c,-0xa00(%rbp)
    c10b:	16 9e 94 
    c10e:	c7 85 04 f6 ff ff f6 	movl   $0xfffffff6,-0x9fc(%rbp)
    c115:	ff ff ff 
    c118:	c7 85 08 f6 ff ff e6 	movl   $0x888434e6,-0x9f8(%rbp)
    c11f:	34 84 88 
    c122:	c7 85 0c f6 ff ff e9 	movl   $0x75cfa4e9,-0x9f4(%rbp)
    c129:	a4 cf 75 
    c12c:	c7 85 10 f6 ff ff 5c 	movl   $0x949e165c,-0x9f0(%rbp)
    c133:	16 9e 94 
    c136:	c7 85 14 f6 ff ff fa 	movl   $0xfffffffa,-0x9ec(%rbp)
    c13d:	ff ff ff 
    c140:	c7 85 18 f6 ff ff e6 	movl   $0x888434e6,-0x9e8(%rbp)
    c147:	34 84 88 
    c14a:	c7 85 1c f6 ff ff 74 	movl   $0x62ea2674,-0x9e4(%rbp)
    c151:	26 ea 62 
    c154:	c7 85 20 f6 ff ff e9 	movl   $0x75cfa4e9,-0x9e0(%rbp)
    c15b:	a4 cf 75 
    c15e:	c7 85 24 f6 ff ff 07 	movl   $0x7,-0x9dc(%rbp)
    c165:	00 00 00 
    c168:	c7 85 28 f6 ff ff e9 	movl   $0x75cfa4e9,-0x9d8(%rbp)
    c16f:	a4 cf 75 
    c172:	c7 85 2c f6 ff ff fa 	movl   $0xfffffffa,-0x9d4(%rbp)
    c179:	ff ff ff 
    c17c:	c7 85 30 f6 ff ff fa 	movl   $0xfffffffa,-0x9d0(%rbp)
    c183:	ff ff ff 
    c186:	c7 85 34 f6 ff ff 74 	movl   $0x62ea2674,-0x9cc(%rbp)
    c18d:	26 ea 62 
    c190:	c7 85 38 f6 ff ff f6 	movl   $0xfffffff6,-0x9c8(%rbp)
    c197:	ff ff ff 
    c19a:	c7 85 3c f6 ff ff 4b 	movl   $0x9613804b,-0x9c4(%rbp)
    c1a1:	80 13 96 
    c1a4:	c7 85 40 f6 ff ff e6 	movl   $0x888434e6,-0x9c0(%rbp)
    c1ab:	34 84 88 
    c1ae:	c7 85 44 f6 ff ff 4b 	movl   $0x9613804b,-0x9bc(%rbp)
    c1b5:	80 13 96 
    c1b8:	c7 85 48 f6 ff ff 01 	movl   $0x1,-0x9b8(%rbp)
    c1bf:	00 00 00 
    c1c2:	c7 85 4c f6 ff ff f6 	movl   $0xfffffff6,-0x9b4(%rbp)
    c1c9:	ff ff ff 
    c1cc:	c7 85 50 f6 ff ff f6 	movl   $0xfffffff6,-0x9b0(%rbp)
    c1d3:	ff ff ff 
    c1d6:	c7 85 54 f6 ff ff f6 	movl   $0xfffffff6,-0x9ac(%rbp)
    c1dd:	ff ff ff 
    c1e0:	c7 85 58 f6 ff ff 57 	movl   $0x81c4d57,-0x9a8(%rbp)
    c1e7:	4d 1c 08 
    c1ea:	c7 85 5c f6 ff ff f6 	movl   $0xfffffff6,-0x9a4(%rbp)
    c1f1:	ff ff ff 
    c1f4:	c7 85 60 f6 ff ff 07 	movl   $0x7,-0x9a0(%rbp)
    c1fb:	00 00 00 
    c1fe:	c7 85 64 f6 ff ff f8 	movl   $0xfffffff8,-0x99c(%rbp)
    c205:	ff ff ff 
    c208:	c7 85 68 f6 ff ff 01 	movl   $0x1,-0x998(%rbp)
    c20f:	00 00 00 
    c212:	c7 85 6c f6 ff ff 4b 	movl   $0x9613804b,-0x994(%rbp)
    c219:	80 13 96 
    c21c:	c7 85 70 f6 ff ff e6 	movl   $0x888434e6,-0x990(%rbp)
    c223:	34 84 88 
    c226:	c7 85 74 f6 ff ff 5c 	movl   $0x949e165c,-0x98c(%rbp)
    c22d:	16 9e 94 
    c230:	c7 85 78 f6 ff ff f8 	movl   $0xfffffff8,-0x988(%rbp)
    c237:	ff ff ff 
    c23a:	c7 85 f0 e9 ff ff 0a 	movl   $0x6c2e560a,-0x1610(%rbp)
    c241:	56 2e 6c 
    c244:	c7 85 a0 ed ff ff e5 	movl   $0x279d3e5,-0x1260(%rbp)
    c24b:	d3 79 02 
    c24e:	c6 85 a4 ed ff ff 01 	movb   $0x1,-0x125c(%rbp)
    c255:	c7 85 a5 ed ff ff 31 	movl   $0xfa020131,-0x125b(%rbp)
    c25c:	01 02 fa 
    c25f:	c6 85 a9 ed ff ff 02 	movb   $0x2,-0x1257(%rbp)
    c266:	c7 85 aa ed ff ff 02 	movl   $0x79570202,-0x1256(%rbp)
    c26d:	02 57 79 
    c270:	c6 85 ae ed ff ff 6f 	movb   $0x6f,-0x1252(%rbp)
    c277:	c7 85 af ed ff ff 02 	movl   $0xec6f0102,-0x1251(%rbp)
    c27e:	01 6f ec 
    c281:	c6 85 b3 ed ff ff 10 	movb   $0x10,-0x124d(%rbp)
    c288:	c7 85 b4 ed ff ff 31 	movl   $0x4601f931,-0x124c(%rbp)
    c28f:	f9 01 46 
    c292:	c6 85 b8 ed ff ff dc 	movb   $0xdc,-0x1248(%rbp)
    c299:	c7 85 b9 ed ff ff e5 	movl   $0xe50101e5,-0x1247(%rbp)
    c2a0:	01 01 e5 
    c2a3:	c6 85 bd ed ff ff a3 	movb   $0xa3,-0x1243(%rbp)
    c2aa:	c7 85 be ed ff ff d3 	movl   $0x6f0102d3,-0x1242(%rbp)
    c2b1:	02 01 6f 
    c2b4:	c6 85 c2 ed ff ff ec 	movb   $0xec,-0x123e(%rbp)
    c2bb:	c7 85 c3 ed ff ff 6f 	movl   $0x3101016f,-0x123d(%rbp)
    c2c2:	01 01 31 
    c2c5:	c6 85 c7 ed ff ff 01 	movb   $0x1,-0x1239(%rbp)
    c2cc:	c7 85 c8 ed ff ff f9 	movl   $0x6f6fd3f9,-0x1238(%rbp)
    c2d3:	d3 6f 6f 
    c2d6:	c6 85 cc ed ff ff d3 	movb   $0xd3,-0x1234(%rbp)
    c2dd:	48 8d 05 42 ae 00 00 	lea    0xae42(%rip),%rax        # 17126 <g_131>
    c2e4:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    c2eb:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c2f2:	0f b7 d8             	movzwl %ax,%ebx
    c2f5:	0f b7 05 48 ae 00 00 	movzwl 0xae48(%rip),%eax        # 17144 <g_219>
    c2fc:	98                   	cwtl   
    c2fd:	23 85 e8 e9 ff ff    	and    -0x1618(%rbp),%eax
    c303:	89 c2                	mov    %eax,%edx
