


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   11af2:	ff ff ff 
   11af5:	c7 85 34 ee ff ff fa 	movl   $0xfffffffa,-0x11cc(%rbp)
   11afc:	ff ff ff 
   11aff:	c7 85 38 ee ff ff ff 	movl   $0xffffffff,-0x11c8(%rbp)
   11b06:	ff ff ff 
   11b09:	c7 85 3c ee ff ff fa 	movl   $0xfffffffa,-0x11c4(%rbp)
   11b10:	ff ff ff 
   11b13:	c7 85 40 ee ff ff fa 	movl   $0xfffffffa,-0x11c0(%rbp)
   11b1a:	ff ff ff 
   11b1d:	c7 85 44 ee ff ff ff 	movl   $0xffffffff,-0x11bc(%rbp)
   11b24:	ff ff ff 
   11b27:	c7 85 48 ee ff ff fa 	movl   $0xfffffffa,-0x11b8(%rbp)
   11b2e:	ff ff ff 
   11b31:	c7 85 4c ee ff ff fa 	movl   $0xfffffffa,-0x11b4(%rbp)
   11b38:	ff ff ff 
   11b3b:	48 8d 05 9e f4 00 00 	lea    0xf49e(%rip),%rax        # 20fe0 <g_1150>
   11b42:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   11b49:	48 8d 05 a8 11 01 00 	lea    0x111a8(%rip),%rax        # 22cf8 <g_786>
   11b50:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   11b57:	48 8d 05 d2 f2 00 00 	lea    0xf2d2(%rip),%rax        # 20e30 <g_949+0x30>
   11b5e:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   11b65:	c7 85 e0 ee ff ff 04 	movl   $0x1042404,-0x1120(%rbp)
   11b6c:	24 04 01 
   11b6f:	66 c7 85 e4 ee ff ff 	movw   $0x194,-0x111c(%rbp)
   11b76:	94 01 
   11b78:	c7 85 e6 ee ff ff 00 	movl   $0xa6fd00,-0x111a(%rbp)
   11b7f:	fd a6 00 
   11b82:	66 c7 85 ea ee ff ff 	movw   $0x1,-0x1116(%rbp)
   11b89:	01 00 
   11b8b:	c7 85 ec ee ff ff ff 	movl   $0x1f8ff,-0x1114(%rbp)
   11b92:	f8 01 00 
   11b95:	66 c7 85 f0 ee ff ff 	movw   $0x1f6,-0x1110(%rbp)
   11b9c:	f6 01 
   11b9e:	c7 85 f2 ee ff ff 00 	movl   $0x1b20400,-0x110e(%rbp)
   11ba5:	04 b2 01 
   11ba8:	66 c7 85 f6 ee ff ff 	movw   $0xc001,-0x110a(%rbp)
   11baf:	01 c0 
   11bb1:	c7 85 f8 ee ff ff 04 	movl   $0xf71dc404,-0x1108(%rbp)
   11bb8:	c4 1d f7 
   11bbb:	66 c7 85 fc ee ff ff 	movw   $0x6eb2,-0x1104(%rbp)
   11bc2:	b2 6e 
   11bc4:	c7 85 fe ee ff ff fb 	movl   $0xb2ff94fb,-0x1102(%rbp)
   11bcb:	94 ff b2 
   11bce:	66 c7 85 02 ef ff ff 	movw   $0xffff,-0x10fe(%rbp)
   11bd5:	ff ff 
   11bd7:	c7 85 04 ef ff ff 35 	movl   $0x35eded35,-0x10fc(%rbp)
   11bde:	ed ed 35 
   11be1:	66 c7 85 08 ef ff ff 	movw   $0xb2,-0x10f8(%rbp)
   11be8:	b2 00 
   11bea:	c7 85 0a ef ff ff 94 	movl   $0x1ffff94,-0x10f6(%rbp)
   11bf1:	ff ff 01 
   11bf4:	66 c7 85 0e ef ff ff 	movw   $0x1d24,-0x10f2(%rbp)
   11bfb:	24 1d 
   11bfd:	c7 85 10 ef ff ff f6 	movl   $0x9f35f6,-0x10f0(%rbp)
   11c04:	35 9f 00 
   11c07:	66 c7 85 14 ef ff ff 	movw   $0x24,-0x10ec(%rbp)
   11c0e:	24 00 
   11c10:	c7 85 16 ef ff ff ff 	movl   $0xf8b2ffff,-0x10ea(%rbp)
   11c17:	ff b2 f8 
   11c1a:	66 c7 85 1a ef ff ff 	movw   $0x9b2,-0x10e6(%rbp)
   11c21:	b2 09 
   11c23:	c7 85 1c ef ff ff 06 	movl   $0x49fbed06,-0x10e4(%rbp)
   11c2a:	ed fb 49 
   11c2d:	66 c7 85 20 ef ff ff 	movw   $0x1ff,-0x10e0(%rbp)
   11c34:	ff 01 
   11c36:	c7 85 22 ef ff ff 00 	movl   $0xfff79400,-0x10de(%rbp)
   11c3d:	94 f7 ff 
   11c40:	66 c7 85 26 ef ff ff 	movw   $0xedb2,-0x10da(%rbp)
   11c47:	b2 ed 
   11c49:	c7 85 28 ef ff ff 01 	movl   $0xc409c401,-0x10d8(%rbp)
   11c50:	c4 09 c4 
   11c53:	66 c7 85 2c ef ff ff 	movw   $0x3501,-0x10d4(%rbp)
   11c5a:	01 35 
   11c5c:	c7 85 2e ef ff ff f6 	movl   $0xff4904f6,-0x10d2(%rbp)
   11c63:	04 49 ff 
   11c66:	66 c7 85 32 ef ff ff 	movw   $0xa6f6,-0x10ce(%rbp)
   11c6d:	f6 a6 
   11c6f:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
   11c76:	00 00 00 00 
   11c7a:	66 c7 85 44 ed ff ff 	movw   $0x9f39,-0x12bc(%rbp)
   11c81:	39 9f 
   11c83:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
   11c8a:	00 00 00 00 
   11c8e:	48 8d 05 1b f4 00 00 	lea    0xf41b(%rip),%rax        # 210b0 <g_1340>
   11c95:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   11c9c:	48 8b 9d 88 ed ff ff 	mov    -0x1278(%rbp),%rbx
   11ca3:	48 8d 05 36 ef 00 00 	lea    0xef36(%rip),%rax        # 20be0 <g_610>
   11caa:	48 39 85 90 ed ff ff 	cmp    %rax,-0x1270(%rbp)
   11cb1:	0f 94 c0             	sete   %al
   11cb4:	0f b6 c0             	movzbl %al,%eax
   11cb7:	0b 85 34 ed ff ff    	or     -0x12cc(%rbp),%eax
   11cbd:	83 e0 7d             	and    $0x7d,%eax
   11cc0:	89 c6                	mov    %eax,%esi
   11cc2:	bf 0c 7d 00 00       	mov    $0x7d0c,%edi
   11cc7:	e8 97 a8 ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   11ccc:	48 0f bf d0          	movswq %ax,%rdx
   11cd0:	48 8d 05 51 a4 00 00 	lea    0xa451(%rip),%rax        # 1c128 <g_203>
   11cd7:	48 8b 08             	mov    (%rax),%rcx
   11cda:	48 83 e9 01          	sub    $0x1,%rcx
   11cde:	48 89 08             	mov    %rcx,(%rax)
   11ce1:	48 8b 00             	mov    (%rax),%rax
   11ce4:	48 89 d6             	mov    %rdx,%rsi
   11ce7:	48 89 c7             	mov    %rax,%rdi
   11cea:	e8 3f b3 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   11cef:	0f be c0             	movsbl %al,%eax
   11cf2:	be 00 00 00 00       	mov    $0x0,%esi
   11cf7:	89 c7                	mov    %eax,%edi
   11cf9:	e8 f0 a5 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   11cfe:	83 bd 3c ed ff ff 00 	cmpl   $0x0,-0x12c4(%rbp)
   11d05:	74 10                	je     11d17 <func_20+0x1159>
   11d07:	83 bd 34 ed ff ff 00 	cmpl   $0x0,-0x12cc(%rbp)
   11d0e:	74 07                	je     11d17 <func_20+0x1159>
   11d10:	b8 01 00 00 00       	mov    $0x1,%eax
   11d15:	eb 05                	jmp    11d1c <func_20+0x115e>
   11d17:	b8 00 00 00 00       	mov    $0x0,%eax
   11d1c:	83 f8 01             	cmp    $0x1,%eax
   11d1f:	0f 9e c0             	setle  %al
   11d22:	0f b6 d0             	movzbl %al,%edx
   11d25:	8b 85 30 ed ff ff    	mov    -0x12d0(%rbp),%eax
   11d2b:	39 c2                	cmp    %eax,%edx
   11d2d:	0f 9e c0             	setle  %al
   11d30:	0f b6 d0             	movzbl %al,%edx
   11d33:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   11d3a:	48 89 10             	mov    %rdx,(%rax)
   11d3d:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   11d44:	48 8b 00             	mov    (%rax),%rax
   11d47:	48 89 de             	mov    %rbx,%rsi
   11d4a:	48 89 c7             	mov    %rax,%rdi
   11d4d:	e8 62 ac ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   11d52:	48 83 bd a0 ed ff ff 	cmpq   $0x0,-0x1260(%rbp)
   11d59:	00 
   11d5a:	0f 95 c0             	setne  %al
   11d5d:	0f b6 d0             	movzbl %al,%edx
   11d60:	0f b6 05 79 a8 00 00 	movzbl 0xa879(%rip),%eax        # 1c5e0 <g_322>
   11d67:	66 98                	cbtw   
   11d69:	0f b7 c0             	movzwl %ax,%eax
   11d6c:	89 d6                	mov    %edx,%esi
   11d6e:	89 c7                	mov    %eax,%edi
   11d70:	e8 91 b0 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   11d75:	0f b7 c0             	movzwl %ax,%eax
   11d78:	83 e0 03             	and    $0x3,%eax
   11d7b:	48 89 c2             	mov    %rax,%rdx
   11d7e:	48 8b 05 5b ee 00 00 	mov    0xee5b(%rip),%rax        # 20be0 <g_610>
   11d85:	0f b6 00             	movzbl (%rax),%eax
   11d88:	0f b6 c0             	movzbl %al,%eax
   11d8b:	48 39 c2             	cmp    %rax,%rdx
   11d8e:	0f 94 c0             	sete   %al
   11d91:	0f b6 d0             	movzbl %al,%edx
   11d94:	48 8b 05 45 ee 00 00 	mov    0xee45(%rip),%rax        # 20be0 <g_610>
   11d9b:	0f b6 00             	movzbl (%rax),%eax
   11d9e:	0f b6 c0             	movzbl %al,%eax
   11da1:	89 d6                	mov    %edx,%esi
   11da3:	89 c7                	mov    %eax,%edi
   11da5:	e8 14 af ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   11daa:	0f b6 c0             	movzbl %al,%eax
   11dad:	be 04 86 ff ff       	mov    $0xffff8604,%esi
   11db2:	89 c7                	mov    %eax,%edi
   11db4:	e8 5d a6 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   11db9:	66 85 c0             	test   %ax,%ax
   11dbc:	74 10                	je     11dce <func_20+0x1210>
   11dbe:	83 bd 4c ed ff ff 00 	cmpl   $0x0,-0x12b4(%rbp)
   11dc5:	74 07                	je     11dce <func_20+0x1210>
   11dc7:	b8 01 00 00 00       	mov    $0x1,%eax
   11dcc:	eb 05                	jmp    11dd3 <func_20+0x1215>
   11dce:	b8 00 00 00 00       	mov    $0x0,%eax
   11dd3:	89 85 4c ed ff ff    	mov    %eax,-0x12b4(%rbp)
   11dd9:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
   11ddf:	0f bf d0             	movswl %ax,%edx
   11de2:	8b 85 3c ed ff ff    	mov    -0x12c4(%rbp),%eax
   11de8:	98                   	cwtl   
   11de9:	89 d6                	mov    %edx,%esi
   11deb:	89 c7                	mov    %eax,%edi
   11ded:	e8 24 a6 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   11df2:	48 8d 05 a3 b5 00 00 	lea    0xb5a3(%rip),%rax        # 1d39c <g_522>
   11df9:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   11e00:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
   11e07:	00 00 00 00 
   11e0b:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   11e12:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   11e19:	c7 85 58 ed ff ff 01 	movl   $0x1,-0x12a8(%rbp)
   11e20:	00 00 00 
   11e23:	c7 85 5c ed ff ff ff 	movl   $0xffffffff,-0x12a4(%rbp)
   11e2a:	ff ff ff 
   11e2d:	c7 85 40 ef ff ff 00 	movl   $0x0,-0x10c0(%rbp)
   11e34:	00 00 00 
   11e37:	c7 85 44 ef ff ff 13 	movl   $0xa40bfc13,-0x10bc(%rbp)
   11e3e:	fc 0b a4 
   11e41:	c7 85 48 ef ff ff ff 	movl   $0xffffffff,-0x10b8(%rbp)
   11e48:	ff ff ff 
   11e4b:	c7 85 4c ef ff ff 01 	movl   $0x1,-0x10b4(%rbp)
   11e52:	00 00 00 
   11e55:	c7 85 50 ef ff ff ff 	movl   $0xffffffff,-0x10b0(%rbp)
   11e5c:	ff ff ff 
   11e5f:	c7 85 54 ef ff ff 13 	movl   $0xa40bfc13,-0x10ac(%rbp)
   11e66:	fc 0b a4 
   11e69:	c7 85 58 ef ff ff 00 	movl   $0x0,-0x10a8(%rbp)
   11e70:	00 00 00 
   11e73:	c7 85 5c ef ff ff 13 	movl   $0xa40bfc13,-0x10a4(%rbp)
   11e7a:	fc 0b a4 
   11e7d:	c7 85 60 ef ff ff ff 	movl   $0xffffffff,-0x10a0(%rbp)
   11e84:	ff ff ff 
   11e87:	c7 85 64 ef ff ff 01 	movl   $0x1,-0x109c(%rbp)
   11e8e:	00 00 00 
   11e91:	c7 85 68 ef ff ff ff 	movl   $0xffffffff,-0x1098(%rbp)
   11e98:	ff ff ff 
   11e9b:	c7 85 6c ef ff ff 13 	movl   $0xa40bfc13,-0x1094(%rbp)
   11ea2:	fc 0b a4 
   11ea5:	c7 85 70 ef ff ff 00 	movl   $0x0,-0x1090(%rbp)
   11eac:	00 00 00 
   11eaf:	c7 85 74 ef ff ff 13 	movl   $0xa40bfc13,-0x108c(%rbp)
   11eb6:	fc 0b a4 
   11eb9:	c7 85 78 ef ff ff ff 	movl   $0xffffffff,-0x1088(%rbp)
   11ec0:	ff ff ff 
   11ec3:	c7 85 7c ef ff ff 01 	movl   $0x1,-0x1084(%rbp)
   11eca:	00 00 00 
   11ecd:	c7 85 80 ef ff ff ff 	movl   $0xffffffff,-0x1080(%rbp)
   11ed4:	ff ff ff 
   11ed7:	c7 85 84 ef ff ff 13 	movl   $0xa40bfc13,-0x107c(%rbp)
   11ede:	fc 0b a4 
   11ee1:	c7 85 88 ef ff ff 00 	movl   $0x0,-0x1078(%rbp)
   11ee8:	00 00 00 
   11eeb:	c7 85 8c ef ff ff 13 	movl   $0xa40bfc13,-0x1074(%rbp)
   11ef2:	fc 0b a4 
   11ef5:	c7 85 90 ef ff ff ff 	movl   $0xffffffff,-0x1070(%rbp)
   11efc:	ff ff ff 
   11eff:	c7 85 94 ef ff ff 01 	movl   $0x1,-0x106c(%rbp)
   11f06:	00 00 00 
   11f09:	c7 85 98 ef ff ff ff 	movl   $0xffffffff,-0x1068(%rbp)
   11f10:	ff ff ff 
   11f13:	c7 85 9c ef ff ff 13 	movl   $0xa40bfc13,-0x1064(%rbp)
   11f1a:	fc 0b a4 
   11f1d:	c7 85 90 ee ff ff 00 	movl   $0x5d2bae00,-0x1170(%rbp)
   11f24:	ae 2b 5d 
   11f27:	66 c7 85 94 ee ff ff 	movw   $0x11f,-0x116c(%rbp)
   11f2e:	1f 01 
   11f30:	c6 85 96 ee ff ff 03 	movb   $0x3,-0x116a(%rbp)
   11f37:	c7 85 97 ee ff ff 03 	movl   $0x1ae0703,-0x1169(%rbp)
   11f3e:	07 ae 01 
   11f41:	66 c7 85 9b ee ff ff 	movw   $0xff5e,-0x1165(%rbp)
   11f48:	5e ff 
   11f4a:	c6 85 9d ee ff ff 00 	movb   $0x0,-0x1163(%rbp)
   11f51:	c7 85 9e ee ff ff ff 	movl   $0xffffffff,-0x1162(%rbp)
   11f58:	ff ff ff 
   11f5b:	66 c7 85 a2 ee ff ff 	movw   $0xfbae,-0x115e(%rbp)
   11f62:	ae fb 
   11f64:	c6 85 a4 ee ff ff ff 	movb   $0xff,-0x115c(%rbp)
   11f6b:	c7 85 a5 ee ff ff 03 	movl   $0x7ff0503,-0x115b(%rbp)
   11f72:	05 ff 07 
   11f75:	66 c7 85 a9 ee ff ff 	movw   $0xff1f,-0x1157(%rbp)
   11f7c:	1f ff 
   11f7e:	c6 85 ab ee ff ff 6f 	movb   $0x6f,-0x1155(%rbp)
   11f85:	c7 85 ac ee ff ff 1c 	movl   $0x104581c,-0x1154(%rbp)
   11f8c:	58 04 01 
   11f8f:	66 c7 85 b0 ee ff ff 	movw   $0x746,-0x1150(%rbp)
   11f96:	46 07 
   11f98:	c6 85 b2 ee ff ff 05 	movb   $0x5,-0x114e(%rbp)
   11f9f:	c7 85 b3 ee ff ff ff 	movl   $0xff07ff,-0x114d(%rbp)
   11fa6:	07 ff 00 
   11fa9:	66 c7 85 b7 ee ff ff 	movw   $0x582b,-0x1149(%rbp)
   11fb0:	2b 58 
   11fb2:	c6 85 b9 ee ff ff f0 	movb   $0xf0,-0x1147(%rbp)
   11fb9:	c7 85 ba ee ff ff 07 	movl   $0x1caef007,-0x1146(%rbp)
   11fc0:	f0 ae 1c 
   11fc3:	66 c7 85 be ee ff ff 	movw   $0xae1c,-0x1142(%rbp)
   11fca:	1c ae 
   11fcc:	c6 85 c0 ee ff ff f0 	movb   $0xf0,-0x1140(%rbp)
   11fd3:	c7 85 c1 ee ff ff 46 	movl   $0x5d010446,-0x113f(%rbp)
   11fda:	04 01 5d 
   11fdd:	66 c7 85 c5 ee ff ff 	movw   $0x1ff0,-0x113b(%rbp)
   11fe4:	f0 1f 
   11fe6:	c6 85 c7 ee ff ff 05 	movb   $0x5,-0x1139(%rbp)
   11fed:	c7 85 c8 ee ff ff 5e 	movl   $0xfff0ff5e,-0x1138(%rbp)
   11ff4:	ff f0 ff 
   11ff7:	66 c7 85 cc ee ff ff 	movw   $0x467d,-0x1134(%rbp)
   11ffe:	7d 46 
   12000:	c6 85 ce ee ff ff 6f 	movb   $0x6f,-0x1132(%rbp)
   12007:	c7 85 cf ee ff ff f0 	movl   $0x5d5800f0,-0x1131(%rbp)
   1200e:	00 58 5d 
   12011:	66 c7 85 d3 ee ff ff 	movw   $0x2b04,-0x112d(%rbp)
   12018:	04 2b 
   1201a:	c6 85 d5 ee ff ff ff 	movb   $0xff,-0x112b(%rbp)
   12021:	48 8d 85 30 f0 ff ff 	lea    -0xfd0(%rbp),%rax
   12028:	48 8d 15 b1 d3 00 00 	lea    0xd3b1(%rip),%rdx        # 1f3e0 <g_2335+0x16fc>
   1202f:	b9 28 00 00 00       	mov    $0x28,%ecx
   12034:	48 89 c7             	mov    %rax,%rdi
   12037:	48 89 d6             	mov    %rdx,%rsi
   1203a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1203d:	48 8d 05 f4 a0 00 00 	lea    0xa0f4(%rip),%rax        # 1c138 <g_207>
   12044:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   1204b:	48 8d 05 a6 0c 01 00 	lea    0x10ca6(%rip),%rax        # 22cf8 <g_786>
   12052:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   12059:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   12060:	00 00 00 00 
   12064:	48 c7 85 60 ee ff ff 	movq   $0x0,-0x11a0(%rbp)
   1206b:	00 00 00 00 
   1206f:	48 8d 05 82 0c 01 00 	lea    0x10c82(%rip),%rax        # 22cf8 <g_786>
   12076:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1207d:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
   12084:	00 00 00 00 
   12088:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
   1208f:	00 00 00 00 
   12093:	48 8d 05 5e 0c 01 00 	lea    0x10c5e(%rip),%rax        # 22cf8 <g_786>
   1209a:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   120a1:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   120a8:	00 00 00 00 
   120ac:	48 8d 05 4d e8 00 00 	lea    0xe84d(%rip),%rax        # 20900 <g_264>
   120b3:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   120ba:	48 8d 85 78 ed ff ff 	lea    -0x1288(%rbp),%rax
   120c1:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   120c8:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
   120cf:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   120d6:	66 c7 85 46 ed ff ff 	movw   $0xffff,-0x12ba(%rbp)
   120dd:	ff ff 
   120df:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
   120e6:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   120ed:	c7 85 50 ed ff ff 00 	movl   $0x0,-0x12b0(%rbp)
   120f4:	00 00 00 
   120f7:	eb 1e                	jmp    12117 <func_20+0x1559>
   120f9:	8b 85 50 ed ff ff    	mov    -0x12b0(%rbp),%eax
   120ff:	48 98                	cltq   
   12101:	48 8d 15 f8 0b 01 00 	lea    0x10bf8(%rip),%rdx        # 22d00 <g_951>
   12108:	48 89 94 c5 10 ee ff 	mov    %rdx,-0x11f0(%rbp,%rax,8)
   1210f:	ff 
   12110:	83 85 50 ed ff ff 01 	addl   $0x1,-0x12b0(%rbp)
   12117:	83 bd 50 ed ff ff 02 	cmpl   $0x2,-0x12b0(%rbp)
   1211e:	7e d9                	jle    120f9 <func_20+0x153b>
   12120:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   12127:	8b 00                	mov    (%rax),%eax
   12129:	8d 48 ff             	lea    -0x1(%rax),%ecx
   1212c:	48 8b 95 e8 ed ff ff 	mov    -0x1218(%rbp),%rdx
   12133:	89 0a                	mov    %ecx,(%rdx)
   12135:	3d 91 2c 55 1c       	cmp    $0x1c552c91,%eax
   1213a:	0f 95 c2             	setne  %dl
   1213d:	48 8b 05 fc e6 00 00 	mov    0xe6fc(%rip),%rax        # 20840 <g_70>
   12144:	0f b6 d2             	movzbl %dl,%edx
   12147:	89 10                	mov    %edx,(%rax)
   12149:	8b 85 38 ed ff ff    	mov    -0x12c8(%rbp),%eax
   1214f:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   12153:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1215a:	00 00 
   1215c:	74 05                	je     12163 <func_20+0x15a5>
   1215e:	e8 0d 9f ff ff       	callq  c070 <__stack_chk_fail@plt>
   12163:	48 81 c4 c8 12 00 00 	add    $0x12c8,%rsp
   1216a:	5b                   	pop    %rbx
   1216b:	5d                   	pop    %rbp
   1216c:	c3                   	retq   

000000000001216d <func_25>:
   1216d:	f3 0f 1e fa          	endbr64 
   12171:	55                   	push   %rbp
   12172:	48 89 e5             	mov    %rsp,%rbp
   12175:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1217c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   12181:	48 81 ec 00 03 00 00 	sub    $0x300,%rsp
   12188:	89 95 24 ed ff ff    	mov    %edx,-0x12dc(%rbp)
   1218e:	89 8d 20 ed ff ff    	mov    %ecx,-0x12e0(%rbp)
   12194:	44 89 c0             	mov    %r8d,%eax
   12197:	89 fa                	mov    %edi,%edx
   12199:	88 95 2c ed ff ff    	mov    %dl,-0x12d4(%rbp)
   1219f:	89 f2                	mov    %esi,%edx
   121a1:	88 95 28 ed ff ff    	mov    %dl,-0x12d8(%rbp)
   121a7:	66 89 85 1c ed ff ff 	mov    %ax,-0x12e4(%rbp)
   121ae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   121b5:	00 00 
   121b7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   121bb:	31 c0                	xor    %eax,%eax
   121bd:	c6 85 3d ed ff ff f5 	movb   $0xf5,-0x12c3(%rbp)
   121c4:	c7 85 4c ed ff ff 4e 	movl   $0x9fb4ff4e,-0x12b4(%rbp)
   121cb:	ff b4 9f 
   121ce:	c7 85 50 ed ff ff ff 	movl   $0xffffffff,-0x12b0(%rbp)
   121d5:	ff ff ff 
   121d8:	c7 85 10 ee ff ff f9 	movl   $0xfffffff9,-0x11f0(%rbp)
   121df:	ff ff ff 
   121e2:	c7 85 14 ee ff ff f9 	movl   $0xfffffff9,-0x11ec(%rbp)
   121e9:	ff ff ff 
   121ec:	c7 85 18 ee ff ff f7 	movl   $0xfffffff7,-0x11e8(%rbp)
   121f3:	ff ff ff 
   121f6:	c7 85 1c ee ff ff f9 	movl   $0xfffffff9,-0x11e4(%rbp)
   121fd:	ff ff ff 
   12200:	c7 85 20 ee ff ff f9 	movl   $0xfffffff9,-0x11e0(%rbp)
   12207:	ff ff ff 
   1220a:	c7 85 24 ee ff ff f7 	movl   $0xfffffff7,-0x11dc(%rbp)
   12211:	ff ff ff 
   12214:	c7 85 54 ed ff ff 9c 	movl   $0x5d2a539c,-0x12ac(%rbp)
   1221b:	53 2a 5d 
   1221e:	48 c7 85 68 ed ff ff 	movq   $0x2,-0x1298(%rbp)
   12225:	02 00 00 00 
   12229:	48 8d 05 e8 9e 00 00 	lea    0x9ee8(%rip),%rax        # 1c118 <g_114>
   12230:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   12237:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   1223e:	00 00 00 00 
   12242:	48 8d 05 cf 9e 00 00 	lea    0x9ecf(%rip),%rax        # 1c118 <g_114>
   12249:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   12250:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
   12257:	00 00 00 00 
   1225b:	48 8d 05 b6 9e 00 00 	lea    0x9eb6(%rip),%rax        # 1c118 <g_114>
   12262:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   12269:	48 8d 85 3d ed ff ff 	lea    -0x12c3(%rbp),%rax
   12270:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   12277:	48 8d 05 9a 9e 00 00 	lea    0x9e9a(%rip),%rax        # 1c118 <g_114>
   1227e:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   12285:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   1228c:	00 00 00 00 
   12290:	48 8d 05 81 9e 00 00 	lea    0x9e81(%rip),%rax        # 1c118 <g_114>
   12297:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   1229e:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   122a5:	00 00 00 00 
   122a9:	48 8d 05 68 9e 00 00 	lea    0x9e68(%rip),%rax        # 1c118 <g_114>
   122b0:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   122b7:	48 8d 05 5a 9e 00 00 	lea    0x9e5a(%rip),%rax        # 1c118 <g_114>
   122be:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   122c5:	48 8d 05 4c 9e 00 00 	lea    0x9e4c(%rip),%rax        # 1c118 <g_114>
   122cc:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   122d3:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
   122da:	00 00 00 00 
   122de:	48 8d 05 33 9e 00 00 	lea    0x9e33(%rip),%rax        # 1c118 <g_114>
   122e5:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   122ec:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
   122f3:	00 00 00 00 
   122f7:	48 8d 05 1a 9e 00 00 	lea    0x9e1a(%rip),%rax        # 1c118 <g_114>
   122fe:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   12305:	48 8d 85 3d ed ff ff 	lea    -0x12c3(%rbp),%rax
   1230c:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
