


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1a5f3:	48 8d 85 c0 dd ff ff 	lea    -0x2240(%rbp),%rax
   1a5fa:	48 83 c0 40          	add    $0x40,%rax
   1a5fe:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1a605:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   1a60c:	00 00 00 00 
   1a610:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
   1a617:	00 00 00 00 
   1a61b:	48 8d 85 b0 d7 ff ff 	lea    -0x2850(%rbp),%rax
   1a622:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1a629:	48 8d 85 c0 dd ff ff 	lea    -0x2240(%rbp),%rax
   1a630:	48 83 c0 40          	add    $0x40,%rax
   1a634:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1a63b:	48 8d 85 90 db ff ff 	lea    -0x2470(%rbp),%rax
   1a642:	48 83 c0 10          	add    $0x10,%rax
   1a646:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1a64d:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   1a654:	00 00 00 00 
   1a658:	48 8d 05 69 46 01 00 	lea    0x14669(%rip),%rax        # 2ecc8 <g_1230>
   1a65f:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   1a666:	48 8d 85 c0 dd ff ff 	lea    -0x2240(%rbp),%rax
   1a66d:	48 83 c0 40          	add    $0x40,%rax
   1a671:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1a678:	48 8d 05 c9 39 01 00 	lea    0x139c9(%rip),%rax        # 2e048 <g_72+0x18>
   1a67f:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   1a686:	48 8d 05 bb 39 01 00 	lea    0x139bb(%rip),%rax        # 2e048 <g_72+0x18>
   1a68d:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1a694:	48 8d 85 c0 dd ff ff 	lea    -0x2240(%rbp),%rax
   1a69b:	48 83 c0 40          	add    $0x40,%rax
   1a69f:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1a6a6:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   1a6ad:	00 00 00 00 
   1a6b1:	48 8d 85 c0 dd ff ff 	lea    -0x2240(%rbp),%rax
   1a6b8:	48 83 c0 40          	add    $0x40,%rax
   1a6bc:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   1a6c3:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   1a6ca:	00 00 00 00 
   1a6ce:	48 8d 05 73 39 01 00 	lea    0x13973(%rip),%rax        # 2e048 <g_72+0x18>
   1a6d5:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   1a6dc:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   1a6e3:	00 00 00 00 
   1a6e7:	48 8d 05 5a 39 01 00 	lea    0x1395a(%rip),%rax        # 2e048 <g_72+0x18>
   1a6ee:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1a6f5:	48 8d 85 b0 d7 ff ff 	lea    -0x2850(%rbp),%rax
   1a6fc:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   1a703:	48 8d 85 90 db ff ff 	lea    -0x2470(%rbp),%rax
   1a70a:	48 83 c0 10          	add    $0x10,%rax
   1a70e:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   1a715:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
   1a71c:	00 00 00 00 
   1a720:	48 8d 85 90 db ff ff 	lea    -0x2470(%rbp),%rax
   1a727:	48 83 c0 10          	add    $0x10,%rax
   1a72b:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1a732:	48 8d 85 a0 d7 ff ff 	lea    -0x2860(%rbp),%rax
   1a739:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1a740:	48 8d 85 90 db ff ff 	lea    -0x2470(%rbp),%rax
   1a747:	48 83 c0 10          	add    $0x10,%rax
   1a74b:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1a752:	8b 05 ed 42 01 00    	mov    0x142ed(%rip),%eax        # 2ea45 <g_655+0x5>
   1a758:	85 c0                	test   %eax,%eax
   1a75a:	75 63                	jne    1a7bf <func_36+0x398f>
   1a75c:	8b 05 e3 42 01 00    	mov    0x142e3(%rip),%eax        # 2ea45 <g_655+0x5>
   1a762:	85 c0                	test   %eax,%eax
   1a764:	75 5f                	jne    1a7c5 <func_36+0x3995>
   1a766:	0f b7 05 63 4e 01 00 	movzwl 0x14e63(%rip),%eax        # 2f5d0 <g_1748>
   1a76d:	83 c0 01             	add    $0x1,%eax
   1a770:	66 89 05 59 4e 01 00 	mov    %ax,0x14e59(%rip)        # 2f5d0 <g_1748>
   1a777:	c7 05 4f 45 01 00 07 	movl   $0x7,0x1454f(%rip)        # 2ecd0 <g_1303>
   1a77e:	00 00 00 
   1a781:	eb 1b                	jmp    1a79e <func_36+0x396e>
   1a783:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1a78a:	48 85 c0             	test   %rax,%rax
   1a78d:	75 1b                	jne    1a7aa <func_36+0x397a>
   1a78f:	8b 05 3b 45 01 00    	mov    0x1453b(%rip),%eax        # 2ecd0 <g_1303>
   1a795:	83 e8 01             	sub    $0x1,%eax
   1a798:	89 05 32 45 01 00    	mov    %eax,0x14532(%rip)        # 2ecd0 <g_1303>
   1a79e:	8b 05 2c 45 01 00    	mov    0x1452c(%rip),%eax        # 2ecd0 <g_1303>
   1a7a4:	85 c0                	test   %eax,%eax
   1a7a6:	79 db                	jns    1a783 <func_36+0x3953>
   1a7a8:	eb 01                	jmp    1a7ab <func_36+0x397b>
   1a7aa:	90                   	nop
   1a7ab:	48 8b 05 e6 3f 01 00 	mov    0x13fe6(%rip),%rax        # 2e798 <g_136>
   1a7b2:	48 83 c0 01          	add    $0x1,%rax
   1a7b6:	48 89 05 db 3f 01 00 	mov    %rax,0x13fdb(%rip)        # 2e798 <g_136>
   1a7bd:	eb 0c                	jmp    1a7cb <func_36+0x399b>
   1a7bf:	90                   	nop
   1a7c0:	e9 c9 ca ff ff       	jmpq   1728e <func_36+0x45e>
   1a7c5:	90                   	nop
   1a7c6:	e9 c3 ca ff ff       	jmpq   1728e <func_36+0x45e>
   1a7cb:	48 8b 05 c6 3f 01 00 	mov    0x13fc6(%rip),%rax        # 2e798 <g_136>
   1a7d2:	48 83 f8 01          	cmp    $0x1,%rax
   1a7d6:	0f 86 94 fa ff ff    	jbe    1a270 <func_36+0x3440>
   1a7dc:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1a7e3:	8b 00                	mov    (%rax),%eax
   1a7e5:	41 89 c6             	mov    %eax,%r14d
   1a7e8:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1a7ef:	8b 18                	mov    (%rax),%ebx
   1a7f1:	4c 8b 25 cc 3f 01 00 	mov    0x13fcc(%rip),%r12        # 2e7c4 <g_171+0x4>
   1a7f8:	be 05 00 00 00       	mov    $0x5,%esi
   1a7fd:	bf fa 00 00 00       	mov    $0xfa,%edi
   1a802:	e8 b7 24 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   1a807:	0f b6 c0             	movzbl %al,%eax
   1a80a:	49 39 c4             	cmp    %rax,%r12
   1a80d:	0f 9d c0             	setge  %al
   1a810:	44 0f b6 e0          	movzbl %al,%r12d
   1a814:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1a81b:	8b 00                	mov    (%rax),%eax
   1a81d:	85 c0                	test   %eax,%eax
   1a81f:	0f 94 c0             	sete   %al
   1a822:	44 0f b6 e8          	movzbl %al,%r13d
   1a826:	48 8b 85 50 da ff ff 	mov    -0x25b0(%rbp),%rax
   1a82d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1a834:	48 8b 85 50 da ff ff 	mov    -0x25b0(%rbp),%rax
   1a83b:	48 8b 00             	mov    (%rax),%rax
   1a83e:	48 39 85 08 d9 ff ff 	cmp    %rax,-0x26f8(%rbp)
   1a845:	74 3c                	je     1a883 <func_36+0x3a53>
   1a847:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1a84e:	98                   	cwtl   
   1a84f:	89 c6                	mov    %eax,%esi
   1a851:	bf ac 1a 00 00       	mov    $0x1aac,%edi
   1a856:	e8 9a 1b ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1a85b:	98                   	cwtl   
   1a85c:	0f b6 15 64 40 01 00 	movzbl 0x14064(%rip),%edx        # 2e8c7 <g_310+0x27>
   1a863:	8b 0d 5f 40 01 00    	mov    0x1405f(%rip),%ecx        # 2e8c8 <g_310+0x28>
   1a869:	81 e1 ff ff 0f 00    	and    $0xfffff,%ecx
   1a86f:	48 c1 e1 08          	shl    $0x8,%rcx
   1a873:	48 09 ca             	or     %rcx,%rdx
   1a876:	09 d0                	or     %edx,%eax
   1a878:	85 c0                	test   %eax,%eax
   1a87a:	74 07                	je     1a883 <func_36+0x3a53>
   1a87c:	b8 01 00 00 00       	mov    $0x1,%eax
   1a881:	eb 05                	jmp    1a888 <func_36+0x3a58>
   1a883:	b8 00 00 00 00       	mov    $0x0,%eax
   1a888:	3b 85 1c d8 ff ff    	cmp    -0x27e4(%rbp),%eax
   1a88e:	0f 9f c0             	setg   %al
   1a891:	0f b6 d0             	movzbl %al,%edx
   1a894:	48 8b 05 95 9b 01 00 	mov    0x19b95(%rip),%rax        # 34430 <g_967>
   1a89b:	48 8b 00             	mov    (%rax),%rax
   1a89e:	48 39 c2             	cmp    %rax,%rdx
   1a8a1:	7d 07                	jge    1a8aa <func_36+0x3a7a>
   1a8a3:	b8 01 00 00 00       	mov    $0x1,%eax
   1a8a8:	eb 05                	jmp    1a8af <func_36+0x3a7f>
   1a8aa:	b8 00 00 00 00       	mov    $0x0,%eax
   1a8af:	44 39 e8             	cmp    %r13d,%eax
   1a8b2:	0f 9c c0             	setl   %al
   1a8b5:	0f b6 d0             	movzbl %al,%edx
   1a8b8:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1a8bf:	0f b7 c0             	movzwl %ax,%eax
   1a8c2:	89 d6                	mov    %edx,%esi
   1a8c4:	89 c7                	mov    %eax,%edi
   1a8c6:	e8 af 25 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   1a8cb:	0f b7 c0             	movzwl %ax,%eax
   1a8ce:	41 39 c4             	cmp    %eax,%r12d
   1a8d1:	0f 9d c0             	setge  %al
   1a8d4:	0f b6 c0             	movzbl %al,%eax
   1a8d7:	be 0c 00 00 00       	mov    $0xc,%esi
   1a8dc:	89 c7                	mov    %eax,%edi
   1a8de:	e8 47 1c ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   1a8e3:	89 c2                	mov    %eax,%edx
   1a8e5:	48 8b 05 04 9a 01 00 	mov    0x19a04(%rip),%rax        # 342f0 <g_833>
   1a8ec:	48 8b 00             	mov    (%rax),%rax
   1a8ef:	48 8b 00             	mov    (%rax),%rax
   1a8f2:	0f b6 00             	movzbl (%rax),%eax
   1a8f5:	89 c1                	mov    %eax,%ecx
   1a8f7:	89 d0                	mov    %edx,%eax
   1a8f9:	31 c1                	xor    %eax,%ecx
   1a8fb:	89 ca                	mov    %ecx,%edx
   1a8fd:	48 8b 05 ec 99 01 00 	mov    0x199ec(%rip),%rax        # 342f0 <g_833>
   1a904:	48 8b 00             	mov    (%rax),%rax
   1a907:	48 8b 00             	mov    (%rax),%rax
   1a90a:	88 10                	mov    %dl,(%rax)
   1a90c:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1a913:	8b 00                	mov    (%rax),%eax
   1a915:	85 c0                	test   %eax,%eax
   1a917:	75 0c                	jne    1a925 <func_36+0x3af5>
   1a919:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1a920:	66 85 c0             	test   %ax,%ax
   1a923:	74 07                	je     1a92c <func_36+0x3afc>
   1a925:	b8 01 00 00 00       	mov    $0x1,%eax
   1a92a:	eb 05                	jmp    1a931 <func_36+0x3b01>
   1a92c:	b8 00 00 00 00       	mov    $0x0,%eax
   1a931:	0f be c0             	movsbl %al,%eax
   1a934:	89 de                	mov    %ebx,%esi
   1a936:	89 c7                	mov    %eax,%edi
   1a938:	e8 64 19 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   1a93d:	84 c0                	test   %al,%al
   1a93f:	0f 94 c0             	sete   %al
   1a942:	0f b6 c0             	movzbl %al,%eax
   1a945:	44 89 f6             	mov    %r14d,%esi
   1a948:	89 c7                	mov    %eax,%edi
   1a94a:	e8 2b 25 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   1a94f:	0f b7 d0             	movzwl %ax,%edx
   1a952:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1a959:	8b 00                	mov    (%rax),%eax
   1a95b:	31 d0                	xor    %edx,%eax
   1a95d:	83 f8 05             	cmp    $0x5,%eax
   1a960:	0f 94 c0             	sete   %al
   1a963:	0f b6 d0             	movzbl %al,%edx
   1a966:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1a96d:	98                   	cwtl   
   1a96e:	39 c2                	cmp    %eax,%edx
   1a970:	0f 95 c0             	setne  %al
   1a973:	0f b6 c0             	movzbl %al,%eax
   1a976:	be 0f 00 00 00       	mov    $0xf,%esi
   1a97b:	89 c7                	mov    %eax,%edi
   1a97d:	e8 f8 24 ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   1a982:	66 85 c0             	test   %ax,%ax
   1a985:	0f 84 48 02 00 00    	je     1abd3 <func_36+0x3da3>
   1a98b:	48 8d 85 88 d7 ff ff 	lea    -0x2878(%rbp),%rax
   1a992:	48 89 85 68 da ff ff 	mov    %rax,-0x2598(%rbp)
   1a999:	c7 85 30 d8 ff ff ff 	movl   $0xffffffff,-0x27d0(%rbp)
   1a9a0:	ff ff ff 
   1a9a3:	48 c7 85 b0 d8 ff ff 	movq   $0x0,-0x2750(%rbp)
   1a9aa:	00 00 00 00 
   1a9ae:	48 8d 85 b0 d8 ff ff 	lea    -0x2750(%rbp),%rax
   1a9b5:	48 89 85 70 da ff ff 	mov    %rax,-0x2590(%rbp)
   1a9bc:	c7 85 34 d8 ff ff 72 	movl   $0x9687ef72,-0x27cc(%rbp)
   1a9c3:	ef 87 96 
   1a9c6:	48 c7 85 78 da ff ff 	movq   $0x0,-0x2588(%rbp)
   1a9cd:	00 00 00 00 
   1a9d1:	48 c7 85 80 da ff ff 	movq   $0x0,-0x2580(%rbp)
   1a9d8:	00 00 00 00 
   1a9dc:	48 8d 05 b5 9c 01 00 	lea    0x19cb5(%rip),%rax        # 34698 <g_1800>
   1a9e3:	48 89 85 88 da ff ff 	mov    %rax,-0x2578(%rbp)
   1a9ea:	48 8d 05 62 43 01 00 	lea    0x14362(%rip),%rax        # 2ed53 <g_1345+0x13>
   1a9f1:	48 89 85 90 da ff ff 	mov    %rax,-0x2570(%rbp)
   1a9f8:	48 8d 85 a8 d7 ff ff 	lea    -0x2858(%rbp),%rax
   1a9ff:	48 89 85 98 da ff ff 	mov    %rax,-0x2568(%rbp)
   1aa06:	8b 85 fc d7 ff ff    	mov    -0x2804(%rbp),%eax
   1aa0c:	0f be d8             	movsbl %al,%ebx
   1aa0f:	8b 85 30 d8 ff ff    	mov    -0x27d0(%rbp),%eax
   1aa15:	0f bf d0             	movswl %ax,%edx
   1aa18:	48 8b 05 99 9b 01 00 	mov    0x19b99(%rip),%rax        # 345b8 <g_1440>
   1aa1f:	48 8b 00             	mov    (%rax),%rax
   1aa22:	48 8b 00             	mov    (%rax),%rax
   1aa25:	48 8b 00             	mov    (%rax),%rax
   1aa28:	0f b7 08             	movzwl (%rax),%ecx
   1aa2b:	83 e9 01             	sub    $0x1,%ecx
   1aa2e:	66 89 08             	mov    %cx,(%rax)
   1aa31:	0f b7 08             	movzwl (%rax),%ecx
   1aa34:	48 8b 85 68 da ff ff 	mov    -0x2598(%rbp),%rax
   1aa3b:	0f b7 00             	movzwl (%rax),%eax
   1aa3e:	8d 70 01             	lea    0x1(%rax),%esi
   1aa41:	48 8b 85 68 da ff ff 	mov    -0x2598(%rbp),%rax
   1aa48:	66 89 30             	mov    %si,(%rax)
   1aa4b:	48 8b 85 68 da ff ff 	mov    -0x2598(%rbp),%rax
   1aa52:	0f b7 00             	movzwl (%rax),%eax
   1aa55:	31 c8                	xor    %ecx,%eax
   1aa57:	98                   	cwtl   
   1aa58:	89 d6                	mov    %edx,%esi
   1aa5a:	89 c7                	mov    %eax,%edi
   1aa5c:	e8 52 19 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   1aa61:	0f b7 85 90 d7 ff ff 	movzwl -0x2870(%rbp),%eax
   1aa68:	44 0f bf e0          	movswl %ax,%r12d
   1aa6c:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1aa73:	41 89 c7             	mov    %eax,%r15d
   1aa76:	44 8b 2d 03 3f 01 00 	mov    0x13f03(%rip),%r13d        # 2e980 <g_396+0x20>
   1aa7d:	44 8b b5 30 d8 ff ff 	mov    -0x27d0(%rbp),%r14d
   1aa84:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1aa8b:	48 85 c0             	test   %rax,%rax
   1aa8e:	75 3c                	jne    1aacc <func_36+0x3c9c>
   1aa90:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1aa97:	48 0f bf d0          	movswq %ax,%rdx
   1aa9b:	0f b6 05 5e 42 01 00 	movzbl 0x1425e(%rip),%eax        # 2ed00 <g_1304>
   1aaa2:	0f b6 c0             	movzbl %al,%eax
   1aaa5:	48 89 d6             	mov    %rdx,%rsi
   1aaa8:	48 89 c7             	mov    %rax,%rdi
   1aaab:	e8 d0 25 ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   1aab0:	89 c2                	mov    %eax,%edx
   1aab2:	8b 85 34 d8 ff ff    	mov    -0x27cc(%rbp),%eax
   1aab8:	09 d0                	or     %edx,%eax
   1aaba:	89 85 34 d8 ff ff    	mov    %eax,-0x27cc(%rbp)
   1aac0:	48 8b 85 d8 d8 ff ff 	mov    -0x2728(%rbp),%rax
   1aac7:	66 c7 00 01 00       	movw   $0x1,(%rax)
   1aacc:	b8 01 00 00 00       	mov    $0x1,%eax
   1aad1:	89 c2                	mov    %eax,%edx
   1aad3:	8b 85 b8 d7 ff ff    	mov    -0x2848(%rbp),%eax
   1aad9:	31 d0                	xor    %edx,%eax
   1aadb:	0f b7 c0             	movzwl %ax,%eax
   1aade:	44 89 f6             	mov    %r14d,%esi
   1aae1:	89 c7                	mov    %eax,%edi
   1aae3:	e8 1e 23 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   1aae8:	66 3d 2b 38          	cmp    $0x382b,%ax
   1aaec:	0f 96 c0             	setbe  %al
   1aaef:	0f b6 d0             	movzbl %al,%edx
   1aaf2:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1aaf9:	0f be c0             	movsbl %al,%eax
   1aafc:	89 d6                	mov    %edx,%esi
   1aafe:	89 c7                	mov    %eax,%edi
   1ab00:	e8 cf 16 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   1ab05:	0f be c0             	movsbl %al,%eax
   1ab08:	f7 d0                	not    %eax
   1ab0a:	be 3c 96 ec 2d       	mov    $0x2dec963c,%esi
   1ab0f:	89 c7                	mov    %eax,%edi
   1ab11:	e8 b6 1b ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   1ab16:	44 89 ee             	mov    %r13d,%esi
   1ab19:	bf 00 00 00 00       	mov    $0x0,%edi
   1ab1e:	e8 12 18 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   1ab23:	48 8b 95 78 d7 ff ff 	mov    -0x2888(%rbp),%rdx
   1ab2a:	48 8b 05 b7 97 01 00 	mov    0x197b7(%rip),%rax        # 342e8 <g_834>
   1ab31:	48 8b 00             	mov    (%rax),%rax
   1ab34:	88 10                	mov    %dl,(%rax)
   1ab36:	0f b6 00             	movzbl (%rax),%eax
   1ab39:	0f b6 c0             	movzbl %al,%eax
   1ab3c:	44 89 fe             	mov    %r15d,%esi
   1ab3f:	89 c7                	mov    %eax,%edi
   1ab41:	e8 06 21 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
   1ab46:	ba 01 00 00 00       	mov    $0x1,%edx
   1ab4b:	48 8b 05 de 98 01 00 	mov    0x198de(%rip),%rax        # 34430 <g_967>
   1ab52:	48 8b 08             	mov    (%rax),%rcx
   1ab55:	48 63 d2             	movslq %edx,%rdx
   1ab58:	48 8b 05 d1 98 01 00 	mov    0x198d1(%rip),%rax        # 34430 <g_967>
   1ab5f:	48 09 ca             	or     %rcx,%rdx
   1ab62:	48 89 10             	mov    %rdx,(%rax)
   1ab65:	44 89 e6             	mov    %r12d,%esi
   1ab68:	bf 01 00 00 00       	mov    $0x1,%edi
   1ab6d:	e8 83 18 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1ab72:	48 8b 85 90 d8 ff ff 	mov    -0x2770(%rbp),%rax
   1ab79:	8b 15 2f 3c 01 00    	mov    0x13c2f(%rip),%edx        # 2e7ae <g_151+0xe>
   1ab7f:	89 10                	mov    %edx,(%rax)
   1ab81:	48 8b 15 10 9b 01 00 	mov    0x19b10(%rip),%rdx        # 34698 <g_1800>
   1ab88:	48 8b 85 88 da ff ff 	mov    -0x2578(%rbp),%rax
   1ab8f:	48 89 10             	mov    %rdx,(%rax)
   1ab92:	48 8b 85 90 da ff ff 	mov    -0x2570(%rbp),%rax
   1ab99:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   1ab9f:	be 00 00 00 00       	mov    $0x0,%esi
   1aba4:	bf 00 00 00 00       	mov    $0x0,%edi
   1aba9:	e8 7c 19 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   1abae:	0f be c0             	movsbl %al,%eax
   1abb1:	89 de                	mov    %ebx,%esi
   1abb3:	89 c7                	mov    %eax,%edi
   1abb5:	e8 38 16 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   1abba:	48 8b 95 98 da ff ff 	mov    -0x2568(%rbp),%rdx
   1abc1:	8b 12                	mov    (%rdx),%edx
   1abc3:	0f be c0             	movsbl %al,%eax
   1abc6:	21 c2                	and    %eax,%edx
   1abc8:	48 8b 85 98 da ff ff 	mov    -0x2568(%rbp),%rax
   1abcf:	89 10                	mov    %edx,(%rax)
   1abd1:	eb 24                	jmp    1abf7 <func_36+0x3dc7>
   1abd3:	c7 85 2c d8 ff ff 73 	movl   $0x65ac3c73,-0x27d4(%rbp)
   1abda:	3c ac 65 
   1abdd:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1abe4:	8b 00                	mov    (%rax),%eax
   1abe6:	23 85 2c d8 ff ff    	and    -0x27d4(%rbp),%eax
   1abec:	89 c2                	mov    %eax,%edx
   1abee:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1abf5:	89 10                	mov    %edx,(%rax)
   1abf7:	48 8b 85 08 d9 ff ff 	mov    -0x26f8(%rbp),%rax
   1abfe:	48 8b 00             	mov    (%rax),%rax
   1ac01:	48 85 c0             	test   %rax,%rax
   1ac04:	0f 95 c0             	setne  %al
   1ac07:	0f b6 c0             	movzbl %al,%eax
   1ac0a:	be 03 00 00 00       	mov    $0x3,%esi
   1ac0f:	89 c7                	mov    %eax,%edi
   1ac11:	e8 36 20 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
   1ac16:	48 8b 95 00 d9 ff ff 	mov    -0x2700(%rbp),%rdx
   1ac1d:	8b 12                	mov    (%rdx),%edx
   1ac1f:	0f b6 c0             	movzbl %al,%eax
   1ac22:	31 c2                	xor    %eax,%edx
   1ac24:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1ac2b:	89 10                	mov    %edx,(%rax)
   1ac2d:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1ac34:	44 8b 20             	mov    (%rax),%r12d
   1ac37:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1ac3e:	48 85 c0             	test   %rax,%rax
   1ac41:	74 7d                	je     1acc0 <func_36+0x3e90>
   1ac43:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1ac4a:	8b 00                	mov    (%rax),%eax
   1ac4c:	0f b7 c0             	movzwl %ax,%eax
   1ac4f:	89 c6                	mov    %eax,%esi
   1ac51:	bf 01 00 00 00       	mov    $0x1,%edi
   1ac56:	e8 c4 20 ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   1ac5b:	be 02 00 00 00       	mov    $0x2,%esi
   1ac60:	bf 00 00 00 00       	mov    $0x0,%edi
   1ac65:	e8 3e 1c ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1ac6a:	0f b6 c0             	movzbl %al,%eax
   1ac6d:	89 c6                	mov    %eax,%esi
   1ac6f:	bf e7 00 00 00       	mov    $0xe7,%edi
   1ac74:	e8 35 1f ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   1ac79:	0f b6 d0             	movzbl %al,%edx
   1ac7c:	8b 85 c4 d7 ff ff    	mov    -0x283c(%rbp),%eax
   1ac82:	21 d0                	and    %edx,%eax
   1ac84:	89 85 c4 d7 ff ff    	mov    %eax,-0x283c(%rbp)
   1ac8a:	8b 85 c4 d7 ff ff    	mov    -0x283c(%rbp),%eax
   1ac90:	39 85 1c d8 ff ff    	cmp    %eax,-0x27e4(%rbp)
   1ac96:	0f 95 c0             	setne  %al
   1ac99:	0f b6 d8             	movzbl %al,%ebx
   1ac9c:	be 05 00 00 00       	mov    $0x5,%esi
   1aca1:	bf 62 00 00 00       	mov    $0x62,%edi
   1aca6:	e8 e2 1f ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   1acab:	0f b6 c0             	movzbl %al,%eax
   1acae:	48 89 de             	mov    %rbx,%rsi
   1acb1:	48 89 c7             	mov    %rax,%rdi
   1acb4:	e8 92 23 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   1acb9:	b8 01 00 00 00       	mov    $0x1,%eax
   1acbe:	eb 05                	jmp    1acc5 <func_36+0x3e95>
   1acc0:	b8 00 00 00 00       	mov    $0x0,%eax
   1acc5:	0f bf d0             	movswl %ax,%edx
   1acc8:	8b 85 b4 d7 ff ff    	mov    -0x284c(%rbp),%eax
   1acce:	3d c5 59 00 00       	cmp    $0x59c5,%eax
   1acd3:	0f 9f c0             	setg   %al
   1acd6:	0f b6 c0             	movzbl %al,%eax
   1acd9:	89 d6                	mov    %edx,%esi
   1acdb:	89 c7                	mov    %eax,%edi
   1acdd:	e8 d1 16 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   1ace2:	98                   	cwtl   
   1ace3:	39 85 20 d8 ff ff    	cmp    %eax,-0x27e0(%rbp)
   1ace9:	0f 9d c0             	setge  %al
   1acec:	0f b6 c0             	movzbl %al,%eax
