


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b7bd:	0f b6 00             	movzbl (%rax),%eax
    b7c0:	89 c2                	mov    %eax,%edx
    b7c2:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    b7c8:	31 d0                	xor    %edx,%eax
    b7ca:	0f be c0             	movsbl %al,%eax
    b7cd:	44 89 f6             	mov    %r14d,%esi
    b7d0:	89 c7                	mov    %eax,%edi
    b7d2:	e8 5e 7b ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    b7d7:	0f be c0             	movsbl %al,%eax
    b7da:	44 89 ee             	mov    %r13d,%esi
    b7dd:	89 c7                	mov    %eax,%edi
    b7df:	e8 4d 7a ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    b7e4:	3c 09                	cmp    $0x9,%al
    b7e6:	0f 9f c0             	setg   %al
    b7e9:	0f b6 c0             	movzbl %al,%eax
    b7ec:	44 89 e6             	mov    %r12d,%esi
    b7ef:	89 c7                	mov    %eax,%edi
    b7f1:	e8 ff 7b ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b7f6:	98                   	cwtl   
    b7f7:	48 8b 95 c0 ee ff ff 	mov    -0x1140(%rbp),%rdx
    b7fe:	66 c7 02 db 0a       	movw   $0xadb,(%rdx)
    b803:	89 c6                	mov    %eax,%esi
    b805:	bf db 0a 00 00       	mov    $0xadb,%edi
    b80a:	e8 54 7d ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    b80f:	98                   	cwtl   
    b810:	be 08 00 00 00       	mov    $0x8,%esi
    b815:	89 c7                	mov    %eax,%edi
    b817:	e8 b7 7b ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    b81c:	48 0f bf c0          	movswq %ax,%rax
    b820:	48 be e0 23 f5 be 79 	movabs $0x17b5e379bef523e0,%rsi
    b827:	e3 b5 17 
    b82a:	48 89 c7             	mov    %rax,%rdi
    b82d:	e8 19 88 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    b832:	8b 95 f0 ec ff ff    	mov    -0x1310(%rbp),%edx
    b838:	89 d2                	mov    %edx,%edx
    b83a:	48 39 d0             	cmp    %rdx,%rax
    b83d:	0f 93 c0             	setae  %al
    b840:	89 c2                	mov    %eax,%edx
    b842:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    b849:	88 10                	mov    %dl,(%rax)
    b84b:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    b852:	0f b6 00             	movzbl (%rax),%eax
    b855:	88 05 05 9b 00 00    	mov    %al,0x9b05(%rip)        # 15360 <g_210>
    b85b:	0f b6 05 fe 9a 00 00 	movzbl 0x9afe(%rip),%eax        # 15360 <g_210>
    b862:	84 c0                	test   %al,%al
    b864:	0f 94 c0             	sete   %al
    b867:	0f b6 c0             	movzbl %al,%eax
    b86a:	89 de                	mov    %ebx,%esi
    b86c:	89 c7                	mov    %eax,%edi
    b86e:	e8 f7 79 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    b873:	88 05 3f a2 00 00    	mov    %al,0xa23f(%rip)        # 15ab8 <g_278>
    b879:	0f b6 05 38 a2 00 00 	movzbl 0xa238(%rip),%eax        # 15ab8 <g_278>
    b880:	0f be c0             	movsbl %al,%eax
    b883:	be 06 00 00 00       	mov    $0x6,%esi
    b888:	89 c7                	mov    %eax,%edi
    b88a:	e8 a6 7a ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    b88f:	48 0f be d0          	movsbq %al,%rdx
    b893:	48 8d 05 ce e7 00 00 	lea    0xe7ce(%rip),%rax        # 1a068 <g_143>
    b89a:	48 39 85 a0 ed ff ff 	cmp    %rax,-0x1260(%rbp)
    b8a1:	0f 94 c0             	sete   %al
    b8a4:	0f b6 c0             	movzbl %al,%eax
    b8a7:	48 89 d6             	mov    %rdx,%rsi
    b8aa:	48 89 c7             	mov    %rax,%rdi
    b8ad:	e8 02 81 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    b8b2:	49 39 c7             	cmp    %rax,%r15
    b8b5:	0f 84 28 04 00 00    	je     bce3 <func_65+0x19f2>
    b8bb:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    b8c2:	00 00 00 00 
    b8c6:	c7 85 10 ed ff ff 05 	movl   $0x5,-0x12f0(%rbp)
    b8cd:	00 00 00 
    b8d0:	c6 05 d5 ed 00 00 03 	movb   $0x3,0xedd5(%rip)        # 1a6ac <g_116>
    b8d7:	e9 ec 03 00 00       	jmpq   bcc8 <func_65+0x19d7>
    b8dc:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
    b8e3:	00 00 00 00 
    b8e7:	48 8d 05 9e 98 00 00 	lea    0x989e(%rip),%rax        # 1518c <g_90>
    b8ee:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    b8f5:	c7 85 88 ed ff ff 01 	movl   $0x1,-0x1278(%rbp)
    b8fc:	00 00 00 
    b8ff:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    b906:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    b90d:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    b914:	48 83 c0 0c          	add    $0xc,%rax
    b918:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    b91f:	c7 85 14 ed ff ff 00 	movl   $0x0,-0x12ec(%rbp)
    b926:	00 00 00 
    b929:	eb 4a                	jmp    b975 <func_65+0x1684>
    b92b:	c7 85 18 ed ff ff 00 	movl   $0x0,-0x12e8(%rbp)
    b932:	00 00 00 
    b935:	eb 2e                	jmp    b965 <func_65+0x1674>
    b937:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    b93d:	48 98                	cltq   
    b93f:	8b 95 14 ed ff ff    	mov    -0x12ec(%rbp),%edx
    b945:	48 63 d2             	movslq %edx,%rdx
    b948:	48 c1 e2 02          	shl    $0x2,%rdx
    b94c:	48 01 c2             	add    %rax,%rdx
    b94f:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
    b956:	48 89 84 d5 e0 f7 ff 	mov    %rax,-0x820(%rbp,%rdx,8)
    b95d:	ff 
    b95e:	83 85 18 ed ff ff 01 	addl   $0x1,-0x12e8(%rbp)
    b965:	83 bd 18 ed ff ff 03 	cmpl   $0x3,-0x12e8(%rbp)
    b96c:	7e c9                	jle    b937 <func_65+0x1646>
    b96e:	83 85 14 ed ff ff 01 	addl   $0x1,-0x12ec(%rbp)
    b975:	83 bd 14 ed ff ff 01 	cmpl   $0x1,-0x12ec(%rbp)
    b97c:	7e ad                	jle    b92b <func_65+0x163a>
    b97e:	48 8b 05 f3 e6 00 00 	mov    0xe6f3(%rip),%rax        # 1a078 <g_212>
    b985:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b98c:	48 8b 85 b8 ec ff ff 	mov    -0x1348(%rbp),%rax
    b993:	48 8b 00             	mov    (%rax),%rax
    b996:	0f b6 00             	movzbl (%rax),%eax
    b999:	0f be d8             	movsbl %al,%ebx
    b99c:	8b 85 88 ed ff ff    	mov    -0x1278(%rbp),%eax
    b9a2:	88 05 11 a1 00 00    	mov    %al,0xa111(%rip)        # 15ab9 <g_296>
    b9a8:	0f b6 05 0a a1 00 00 	movzbl 0xa10a(%rip),%eax        # 15ab9 <g_296>
    b9af:	0f be d0             	movsbl %al,%edx
    b9b2:	0f b6 05 86 96 00 00 	movzbl 0x9686(%rip),%eax        # 1503f <g_56+0x7>
    b9b9:	0f b6 c8             	movzbl %al,%ecx
    b9bc:	48 8b 85 c0 ee ff ff 	mov    -0x1140(%rbp),%rax
    b9c3:	66 89 08             	mov    %cx,(%rax)
    b9c6:	48 8b 85 c0 ee ff ff 	mov    -0x1140(%rbp),%rax
    b9cd:	0f b7 00             	movzwl (%rax),%eax
    b9d0:	98                   	cwtl   
    b9d1:	89 d6                	mov    %edx,%esi
    b9d3:	89 c7                	mov    %eax,%edi
    b9d5:	e8 3c 7a ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    b9da:	44 0f bf f0          	movswl %ax,%r14d
    b9de:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    b9e4:	44 0f b6 e0          	movzbl %al,%r12d
    b9e8:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    b9ef:	48 8b 00             	mov    (%rax),%rax
    b9f2:	0f b6 00             	movzbl (%rax),%eax
    b9f5:	44 0f be e8          	movsbl %al,%r13d
    b9f9:	8b 05 8d 96 00 00    	mov    0x968d(%rip),%eax        # 1508c <g_81+0x4c>
    b9ff:	98                   	cwtl   
    ba00:	be 00 00 00 00       	mov    $0x0,%esi
    ba05:	89 c7                	mov    %eax,%edi
    ba07:	e8 c7 79 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    ba0c:	0f b6 c0             	movzbl %al,%eax
    ba0f:	be 00 00 00 00       	mov    $0x0,%esi
    ba14:	89 c7                	mov    %eax,%edi
    ba16:	e8 a3 82 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    ba1b:	0f be c0             	movsbl %al,%eax
    ba1e:	44 89 ee             	mov    %r13d,%esi
    ba21:	89 c7                	mov    %eax,%edi
    ba23:	e8 42 78 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    ba28:	0f b6 c0             	movzbl %al,%eax
    ba2b:	be 03 00 00 00       	mov    $0x3,%esi
    ba30:	89 c7                	mov    %eax,%edi
    ba32:	e8 5c 81 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    ba37:	48 8b 05 19 9c 00 00 	mov    0x9c19(%rip),%rax        # 15657 <g_246+0x2d7>
    ba3e:	48 85 c0             	test   %rax,%rax
    ba41:	0f 9f c0             	setg   %al
    ba44:	44 0f b6 e8          	movzbl %al,%r13d
    ba48:	48 8b 05 ee 9b 00 00 	mov    0x9bee(%rip),%rax        # 1563d <g_246+0x2bd>
    ba4f:	88 05 0d 99 00 00    	mov    %al,0x990d(%rip)        # 15362 <g_210+0x2>
    ba55:	0f b6 05 06 99 00 00 	movzbl 0x9906(%rip),%eax        # 15362 <g_210+0x2>
    ba5c:	0f be c0             	movsbl %al,%eax
    ba5f:	be 05 00 00 00       	mov    $0x5,%esi
    ba64:	89 c7                	mov    %eax,%edi
    ba66:	e8 36 78 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    ba6b:	66 98                	cbtw   
    ba6d:	0f b7 c0             	movzwl %ax,%eax
    ba70:	44 89 ee             	mov    %r13d,%esi
    ba73:	89 c7                	mov    %eax,%edi
    ba75:	e8 44 83 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    ba7a:	0f b7 c0             	movzwl %ax,%eax
    ba7d:	39 85 cc ec ff ff    	cmp    %eax,-0x1334(%rbp)
    ba83:	0f 94 c0             	sete   %al
    ba86:	0f b6 c0             	movzbl %al,%eax
    ba89:	be 0d 00 00 00       	mov    $0xd,%esi
    ba8e:	89 c7                	mov    %eax,%edi
    ba90:	e8 29 83 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    ba95:	0f be d0             	movsbl %al,%edx
    ba98:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    ba9e:	0f be c0             	movsbl %al,%eax
    baa1:	89 d6                	mov    %edx,%esi
    baa3:	89 c7                	mov    %eax,%edi
    baa5:	e8 c0 77 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    baaa:	84 c0                	test   %al,%al
    baac:	75 0a                	jne    bab8 <func_65+0x17c7>
    baae:	48 83 bd a8 ed ff ff 	cmpq   $0x0,-0x1258(%rbp)
    bab5:	00 
    bab6:	74 07                	je     babf <func_65+0x17ce>
    bab8:	b8 01 00 00 00       	mov    $0x1,%eax
    babd:	eb 05                	jmp    bac4 <func_65+0x17d3>
    babf:	b8 00 00 00 00       	mov    $0x0,%eax
    bac4:	0f b6 c0             	movzbl %al,%eax
    bac7:	44 89 e6             	mov    %r12d,%esi
    baca:	89 c7                	mov    %eax,%edi
    bacc:	e8 0a 81 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    bad1:	0f b6 c0             	movzbl %al,%eax
    bad4:	41 39 c6             	cmp    %eax,%r14d
    bad7:	0f 95 c0             	setne  %al
    bada:	0f b6 c0             	movzbl %al,%eax
    badd:	48 8b 95 50 f3 ff ff 	mov    -0xcb0(%rbp),%rdx
    bae4:	09 d0                	or     %edx,%eax
    bae6:	44 0f b7 e0          	movzwl %ax,%r12d
    baea:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
    baf1:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    baf8:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
    baff:	48 3b 85 10 ef ff ff 	cmp    -0x10f0(%rbp),%rax
    bb06:	0f 95 c0             	setne  %al
    bb09:	0f b6 c0             	movzbl %al,%eax
    bb0c:	48 8d 95 70 ed ff ff 	lea    -0x1290(%rbp),%rdx
    bb13:	48 89 95 e8 ee ff ff 	mov    %rdx,-0x1118(%rbp)
    bb1a:	89 c6                	mov    %eax,%esi
    bb1c:	bf 01 00 00 00       	mov    $0x1,%edi
    bb21:	e8 22 83 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    bb26:	0f b7 c0             	movzwl %ax,%eax
    bb29:	44 89 e6             	mov    %r12d,%esi
    bb2c:	89 c7                	mov    %eax,%edi
    bb2e:	e8 ec 81 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    bb33:	0f b7 c0             	movzwl %ax,%eax
    bb36:	23 85 cc ec ff ff    	and    -0x1334(%rbp),%eax
    bb3c:	89 c2                	mov    %eax,%edx
    bb3e:	8b 85 88 ed ff ff    	mov    -0x1278(%rbp),%eax
    bb44:	39 c2                	cmp    %eax,%edx
    bb46:	0f 9e c0             	setle  %al
    bb49:	0f b6 c0             	movzbl %al,%eax
    bb4c:	be b5 00 00 00       	mov    $0xb5,%esi
    bb51:	89 c7                	mov    %eax,%edi
    bb53:	e8 3b 80 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    bb58:	0f be c0             	movsbl %al,%eax
    bb5b:	89 de                	mov    %ebx,%esi
    bb5d:	89 c7                	mov    %eax,%edi
    bb5f:	e8 ae 76 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    bb64:	0f be c0             	movsbl %al,%eax
    bb67:	33 85 cc ec ff ff    	xor    -0x1334(%rbp),%eax
    bb6d:	89 c2                	mov    %eax,%edx
    bb6f:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
    bb76:	89 10                	mov    %edx,(%rax)
    bb78:	0f b7 05 d6 9a 00 00 	movzwl 0x9ad6(%rip),%eax        # 15655 <g_246+0x2d5>
    bb7f:	48 0f bf d8          	movswq %ax,%rbx
    bb83:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    bb8a:	4c 8b 20             	mov    (%rax),%r12
    bb8d:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    bb94:	8b 10                	mov    (%rax),%edx
    bb96:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
    bb9d:	89 10                	mov    %edx,(%rax)
    bb9f:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
    bba6:	8b 00                	mov    (%rax),%eax
    bba8:	85 c0                	test   %eax,%eax
    bbaa:	74 20                	je     bbcc <func_65+0x18db>
    bbac:	48 8b 05 e5 95 00 00 	mov    0x95e5(%rip),%rax        # 15198 <g_135>
    bbb3:	98                   	cwtl   
    bbb4:	be 0d 00 00 00       	mov    $0xd,%esi
    bbb9:	89 c7                	mov    %eax,%edi
    bbbb:	e8 21 79 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    bbc0:	66 85 c0             	test   %ax,%ax
    bbc3:	74 07                	je     bbcc <func_65+0x18db>
    bbc5:	b8 01 00 00 00       	mov    $0x1,%eax
    bbca:	eb 05                	jmp    bbd1 <func_65+0x18e0>
    bbcc:	b8 00 00 00 00       	mov    $0x0,%eax
    bbd1:	89 c2                	mov    %eax,%edx
    bbd3:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
    bbda:	89 10                	mov    %edx,(%rax)
    bbdc:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
    bbe3:	44 8b 28             	mov    (%rax),%r13d
    bbe6:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    bbed:	41 89 c6             	mov    %eax,%r14d
    bbf0:	48 8b 05 a9 95 00 00 	mov    0x95a9(%rip),%rax        # 151a0 <g_140>
    bbf7:	48 89 c2             	mov    %rax,%rdx
    bbfa:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    bc00:	48 98                	cltq   
    bc02:	48 89 d6             	mov    %rdx,%rsi
    bc05:	48 89 c7             	mov    %rax,%rdi
    bc08:	e8 a7 7d ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    bc0d:	98                   	cwtl   
    bc0e:	44 89 f6             	mov    %r14d,%esi
    bc11:	89 c7                	mov    %eax,%edi
    bc13:	e8 4b 79 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    bc18:	0f bf d0             	movswl %ax,%edx
    bc1b:	8b 05 af 94 00 00    	mov    0x94af(%rip),%eax        # 150d0 <g_81+0x90>
    bc21:	39 c2                	cmp    %eax,%edx
    bc23:	0f 94 c0             	sete   %al
    bc26:	0f b6 c0             	movzbl %al,%eax
    bc29:	be 01 00 00 00       	mov    $0x1,%esi
    bc2e:	89 c7                	mov    %eax,%edi
    bc30:	e8 08 81 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    bc35:	0f b7 c0             	movzwl %ax,%eax
    bc38:	44 09 e8             	or     %r13d,%eax
    bc3b:	89 c0                	mov    %eax,%eax
    bc3d:	49 39 c4             	cmp    %rax,%r12
    bc40:	8b 85 10 ed ff ff    	mov    -0x12f0(%rbp),%eax
    bc46:	3b 85 cc ec ff ff    	cmp    -0x1334(%rbp),%eax
    bc4c:	0f 9d c0             	setge  %al
    bc4f:	0f b6 c0             	movzbl %al,%eax
    bc52:	48 89 de             	mov    %rbx,%rsi
    bc55:	48 89 c7             	mov    %rax,%rdi
    bc58:	e8 52 84 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    bc5d:	83 e0 01             	and    $0x1,%eax
    bc60:	88 05 fc 96 00 00    	mov    %al,0x96fc(%rip)        # 15362 <g_210+0x2>
    bc66:	0f b6 05 f5 96 00 00 	movzbl 0x96f5(%rip),%eax        # 15362 <g_210+0x2>
    bc6d:	0f be d0             	movsbl %al,%edx
    bc70:	0f b6 05 98 95 00 00 	movzbl 0x9598(%rip),%eax        # 1520f <g_144+0x4f>
    bc77:	83 e0 07             	and    $0x7,%eax
    bc7a:	0f b6 c0             	movzbl %al,%eax
    bc7d:	39 c2                	cmp    %eax,%edx
    bc7f:	0f 9e c0             	setle  %al
    bc82:	0f b6 c0             	movzbl %al,%eax
    bc85:	89 85 10 ed ff ff    	mov    %eax,-0x12f0(%rbp)
    bc8b:	8b 95 10 ed ff ff    	mov    -0x12f0(%rbp),%edx
    bc91:	8b 05 91 94 00 00    	mov    0x9491(%rip),%eax        # 15128 <g_82+0x8>
    bc97:	31 d0                	xor    %edx,%eax
    bc99:	89 05 89 94 00 00    	mov    %eax,0x9489(%rip)        # 15128 <g_82+0x8>
    bc9f:	8b 05 83 94 00 00    	mov    0x9483(%rip),%eax        # 15128 <g_82+0x8>
    bca5:	89 85 ec ec ff ff    	mov    %eax,-0x1314(%rbp)
    bcab:	0f b6 05 fa e9 00 00 	movzbl 0xe9fa(%rip),%eax        # 1a6ac <g_116>
    bcb2:	0f b6 c0             	movzbl %al,%eax
    bcb5:	be 01 00 00 00       	mov    $0x1,%esi
    bcba:	48 89 c7             	mov    %rax,%rdi
    bcbd:	e8 6c 83 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    bcc2:	88 05 e4 e9 00 00    	mov    %al,0xe9e4(%rip)        # 1a6ac <g_116>
    bcc8:	0f b6 05 dd e9 00 00 	movzbl 0xe9dd(%rip),%eax        # 1a6ac <g_116>
    bccf:	3c 06                	cmp    $0x6,%al
    bcd1:	0f 86 05 fc ff ff    	jbe    b8dc <func_65+0x15eb>
    bcd7:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    bcde:	e9 e8 1c 00 00       	jmpq   d9cb <func_65+0x36da>
    bce3:	48 c7 85 f0 ee ff ff 	movq   $0x1,-0x1110(%rbp)
    bcea:	01 00 00 00 
    bcee:	66 c7 85 ea ec ff ff 	movw   $0xfffe,-0x1316(%rbp)
    bcf5:	fe ff 
    bcf7:	c7 85 88 ed ff ff ff 	movl   $0xffffffff,-0x1278(%rbp)
    bcfe:	ff ff ff 
    bd01:	66 c7 85 e4 ec ff ff 	movw   $0x3,-0x131c(%rbp)
    bd08:	03 00 
    bd0a:	eb 20                	jmp    bd2c <func_65+0x1a3b>
    bd0c:	48 8d 05 ad 9d 00 00 	lea    0x9dad(%rip),%rax        # 15ac0 <g_333>
    bd13:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    bd1a:	c7 85 64 ed ff ff 05 	movl   $0x5,-0x129c(%rbp)
    bd21:	00 00 00 
    bd24:	66 83 85 e4 ec ff ff 	addw   $0x1,-0x131c(%rbp)
    bd2b:	01 
    bd2c:	66 83 bd e4 ec ff ff 	cmpw   $0x9,-0x131c(%rbp)
    bd33:	09 
    bd34:	76 d6                	jbe    bd0c <func_65+0x1a1b>
    bd36:	48 8b 05 3b e3 00 00 	mov    0xe33b(%rip),%rax        # 1a078 <g_212>
    bd3d:	48 8b 10             	mov    (%rax),%rdx
    bd40:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    bd47:	48 89 10             	mov    %rdx,(%rax)
    bd4a:	c7 85 f8 ec ff ff 07 	movl   $0x7,-0x1308(%rbp)
    bd51:	00 00 00 
    bd54:	e9 fe 02 00 00       	jmpq   c057 <func_65+0x1d66>
    bd59:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bd60:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    bd67:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bd6e:	48 83 c0 04          	add    $0x4,%rax
    bd72:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    bd79:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bd80:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    bd87:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bd8e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    bd95:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bd9c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    bda3:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bdaa:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    bdb1:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bdb8:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bdbf:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bdc6:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    bdcd:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bdd4:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bddb:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bde2:	48 83 c0 04          	add    $0x4,%rax
    bde6:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bded:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bdf4:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bdfb:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    be02:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    be09:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    be10:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    be17:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    be1e:	48 83 c0 04          	add    $0x4,%rax
    be22:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    be29:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    be30:	48 83 c0 04          	add    $0x4,%rax
    be34:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    be3b:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    be42:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    be49:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    be50:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    be57:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    be5e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    be65:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    be6c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    be73:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    be7a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    be81:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    be88:	48 83 c0 04          	add    $0x4,%rax
    be8c:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    be93:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    be9a:	48 83 c0 04          	add    $0x4,%rax
    be9e:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bea5:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    beac:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    beb3:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    beba:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bec1:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bec8:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    becf:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bed6:	48 83 c0 04          	add    $0x4,%rax
    beda:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bee1:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bee8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    beef:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bef6:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    befd:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bf04:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bf0b:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bf12:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    bf19:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
